[Parameters]
Operating Mode, Feedback
0.149,0.054,0.305,-5.337
0.192,0.050,0.310,-5.337
0.122,0.050,0.310,-5.337
0.149,0.055,0.310,-5.337
0.187,0.053,0.307,-5.337
0.228,0.051,0.307,-5.337
0.219,0.052,0.305,-5.337
0.190,0.058,0.307,-5.337
0.194,0.059,0.308,-5.337
0.233,0.054,0.308,-5.337
0.239,0.053,0.306,-5.337
0.250,0.051,0.306,-5.337
0.190,0.056,0.312,-5.337
0.143,0.059,0.314,-5.337
0.160,0.055,0.308,-5.337
0.223,0.052,0.305,-5.337
0.286,0.051,0.304,-5.337
0.333,0.050,0.307,-5.337
0.270,0.054,0.309,-5.337
0.223,0.056,0.311,-5.337
0.158,0.056,0.311,-5.337
0.083,0.061,0.303,-5.337
0.143,0.062,0.302,-5.337
0.183,0.057,0.305,-5.337
0.200,0.054,0.310,-5.337
0.203,0.057,0.311,-5.337
0.226,0.059,0.312,-5.337
0.225,0.059,0.311,-5.337
0.267,0.059,0.308,-5.337
0.298,0.058,0.307,-5.337
0.289,0.056,0.310,-5.337
0.337,0.052,0.310,-5.337
0.330,0.054,0.311,-5.337
0.325,0.057,0.310,-5.337
0.305,0.057,0.306,-5.337
0.249,0.055,0.306,-5.337
0.230,0.056,0.310,-5.337
0.199,0.056,0.311,-5.337
0.155,0.059,0.308,-5.337
0.149,0.058,0.305,-5.337
0.214,0.058,0.309,-5.337
0.267,0.059,0.316,-5.337
0.206,0.059,0.314,-5.337
0.173,0.058,0.310,-5.337
0.174,0.058,0.309,-5.337
0.221,0.056,0.309,-5.337
0.142,0.057,0.307,-5.337
0.132,0.060,0.310,-5.337
0.207,0.060,0.310,-5.337
0.246,0.060,0.311,-5.337
0.176,0.064,0.309,-5.337
0.099,0.064,0.306,-5.337
0.115,0.067,0.307,-5.337
0.093,0.068,0.312,-5.337
0.099,0.068,0.315,-5.337
0.138,0.067,0.313,-5.337
0.143,0.062,0.308,-5.337
0.170,0.063,0.305,-5.337
0.153,0.061,0.305,-5.337
0.193,0.060,0.310,-5.337
0.192,0.063,0.311,-5.337
0.197,0.058,0.308,-5.337
0.267,0.057,0.309,-5.337
0.231,0.060,0.310,-5.337
0.200,0.065,0.311,-5.337
0.228,0.066,0.310,-5.337
0.163,0.065,0.311,-5.337
0.183,0.065,0.312,-5.337
0.243,0.065,0.314,-5.337
0.217,0.062,0.313,-5.337
0.209,0.061,0.315,-5.337
0.204,0.058,0.312,-5.337
0.206,0.062,0.311,-5.337
0.122,0.065,0.310,-5.337
0.080,0.065,0.308,-5.337
0.148,0.063,0.307,-5.337
0.093,0.064,0.309,-5.337
0.092,0.065,0.313,-5.337
0.173,0.063,0.313,-5.337
0.218,0.062,0.313,-5.337
0.235,0.061,0.315,-5.337
0.246,0.061,0.311,-5.337
0.284,0.064,0.311,-5.337
0.219,0.069,0.310,-5.337
0.154,0.067,0.307,-5.337
0.171,0.066,0.311,-5.337
0.248,0.064,0.310,-5.337
0.219,0.067,0.309,-5.337
0.132,0.068,0.305,-5.337
0.157,0.069,0.306,-5.337
0.180,0.065,0.308,-5.337
0.167,0.067,0.308,-5.337
0.129,0.071,0.308,-5.337
0.136,0.070,0.309,-5.337
0.175,0.066,0.309,-5.337
0.183,0.071,0.308,-5.337
0.153,0.070,0.309,-5.337
0.219,0.068,0.310,-5.337
0.201,0.066,0.312,-5.337
0.166,0.065,0.312,-5.337
0.205,0.067,0.308,-5.337
0.195,0.068,0.306,-5.337
0.118,0.070,0.305,-5.337
0.060,0.071,0.304,-5.337
0.117,0.068,0.305,-5.337
0.164,0.068,0.305,-5.337
0.178,0.066,0.306,-5.337
0.229,0.067,0.309,-5.337
0.280,0.065,0.312,-5.337
0.239,0.064,0.312,-5.337
0.201,0.063,0.313,-5.337
0.237,0.063,0.315,-5.337
0.195,0.064,0.315,-5.337
0.080,0.066,0.308,-5.337
0.083,0.065,0.304,-5.337
0.203,0.062,0.304,-5.337
0.259,0.064,0.310,-5.337
0.221,0.067,0.309,-5.337
0.154,0.070,0.305,-5.337
0.147,0.069,0.303,-5.337
0.159,0.069,0.306,-5.337
0.201,0.065,0.311,-5.337
0.258,0.066,0.314,-5.337
0.234,0.068,0.312,-5.337
0.180,0.068,0.306,-5.337
0.228,0.065,0.302,-5.337
0.234,0.067,0.305,-5.337
0.203,0.068,0.307,-5.337
0.174,0.071,0.309,-5.337
0.122,0.071,0.307,-5.337
0.139,0.069,0.304,-5.337
0.177,0.069,0.302,-5.337
0.166,0.068,0.305,-5.337
0.167,0.070,0.311,-5.337
0.200,0.069,0.310,-5.337
0.290,0.067,0.311,-5.337
0.253,0.069,0.309,-5.337
0.183,0.072,0.309,-5.337
0.235,0.068,0.311,-5.337
0.274,0.069,0.310,-5.337
0.301,0.067,0.309,-5.337
0.248,0.065,0.306,-5.337
0.212,0.063,0.305,-5.337
0.181,0.068,0.307,-5.337
0.145,0.070,0.307,-5.337
0.143,0.069,0.308,-5.337
0.234,0.068,0.309,-5.337
0.241,0.068,0.307,-5.337
0.178,0.069,0.306,-5.337
0.169,0.072,0.310,-5.337
0.171,0.071,0.311,-5.337
0.141,0.072,0.313,-5.337
0.179,0.071,0.313,-5.337
0.173,0.067,0.307,-5.337
0.210,0.065,0.304,-5.337
0.283,0.066,0.304,-5.337
0.281,0.068,0.306,-5.337
0.269,0.067,0.304,-5.337
0.260,0.065,0.306,-5.337
0.268,0.068,0.309,-5.337
0.194,0.070,0.311,-5.337
0.176,0.068,0.307,-5.337
0.217,0.069,0.306,-5.337
0.211,0.066,0.306,-5.337
0.217,0.065,0.309,-5.337
0.260,0.061,0.308,-5.337
0.255,0.062,0.309,-5.337
0.168,0.065,0.306,-5.337
0.134,0.067,0.306,-5.337
0.135,0.066,0.312,-5.337
0.145,0.062,0.312,-5.337
0.254,0.059,0.306,-5.337
0.246,0.060,0.305,-5.337
0.191,0.062,0.309,-5.337
0.169,0.064,0.307,-5.337
0.156,0.064,0.305,-5.337
0.152,0.064,0.307,-5.337
0.148,0.064,0.307,-5.337
0.154,0.064,0.308,-5.337
0.182,0.063,0.312,-5.337
0.268,0.063,0.315,-5.337
0.230,0.066,0.313,-5.337
0.240,0.065,0.308,-5.337
0.318,0.065,0.308,-5.337
0.298,0.063,0.307,-5.337
0.193,0.062,0.307,-5.337
0.136,0.062,0.306,-5.337
0.149,0.065,0.311,-5.337
0.156,0.065,0.311,-5.337
0.141,0.064,0.306,-5.337
0.158,0.061,0.303,-5.337
0.126,0.062,0.304,-5.337
0.134,0.057,0.308,-5.337
0.226,0.056,0.310,-5.337
0.292,0.054,0.308,-5.337
0.220,0.060,0.306,-5.337
0.227,0.060,0.308,-5.337
0.202,0.058,0.310,-5.337
0.195,0.055,0.308,-5.337
0.158,0.058,0.309,-5.337
0.152,0.065,0.311,-5.337
0.174,0.064,0.311,-5.337
0.254,0.059,0.313,-5.337
0.248,0.054,0.313,-5.337
0.201,0.057,0.309,-5.337
0.168,0.061,0.303,-5.337
0.200,0.058,0.302,-5.337
0.210,0.055,0.306,-5.337
0.146,0.057,0.309,-5.337
0.147,0.056,0.311,-5.337
0.178,0.056,0.307,-5.337
0.156,0.057,0.304,-5.337
0.183,0.059,0.309,-5.337
0.221,0.055,0.312,-5.337
0.156,0.055,0.313,-5.337
0.102,0.053,0.311,-5.337
0.122,0.055,0.309,-5.337
0.189,0.056,0.311,-5.337
0.181,0.057,0.309,-5.337
0.143,0.059,0.307,-5.337
0.166,0.056,0.307,-5.337
0.225,0.054,0.308,-5.337
0.233,0.052,0.308,-5.337
0.238,0.051,0.310,-5.337
0.237,0.054,0.307,-5.337
0.240,0.054,0.302,-5.337
0.278,0.054,0.299,-5.337
0.251,0.053,0.307,-5.337
0.259,0.051,0.314,-5.337
0.187,0.053,0.314,-5.337
0.129,0.052,0.311,-5.337
0.173,0.054,0.306,-5.337
0.251,0.054,0.301,-5.337
0.245,0.056,0.303,-5.337
0.218,0.054,0.306,-5.337
0.179,0.057,0.309,-5.337
0.187,0.056,0.310,-5.337
0.274,0.054,0.308,-5.337
0.285,0.055,0.305,-5.337
0.213,0.056,0.306,-5.337
0.211,0.054,0.307,-5.337
0.295,0.054,0.308,-5.337
0.256,0.055,0.309,-5.337
0.180,0.058,0.310,-5.337
0.158,0.061,0.312,-5.337
0.160,0.061,0.312,-5.337
0.150,0.058,0.309,-5.337
0.174,0.054,0.306,-5.337
0.219,0.055,0.306,-5.337
0.178,0.056,0.304,-5.337
0.157,0.052,0.306,-5.337
0.182,0.050,0.308,-5.337
0.177,0.054,0.310,-5.337
0.182,0.052,0.310,-5.337
0.192,0.052,0.309,-5.337
0.200,0.049,0.308,-5.337
0.186,0.050,0.308,-5.337
0.186,0.050,0.305,-5.337
0.226,0.049,0.303,-5.337
0.292,0.045,0.304,-5.337
0.343,0.045,0.308,-5.337
0.245,0.048,0.312,-5.337
0.188,0.051,0.314,-5.337
0.157,0.049,0.308,-5.337
0.178,0.043,0.304,-5.337
0.224,0.042,0.300,-5.337
0.281,0.045,0.302,-5.337
0.272,0.048,0.308,-5.337
0.195,0.046,0.311,-5.337
0.174,0.045,0.311,-5.337
0.244,0.045,0.308,-5.337
0.236,0.047,0.307,-5.337
0.171,0.049,0.305,-5.337
0.250,0.052,0.309,-5.337
0.260,0.052,0.307,-5.337
0.181,0.054,0.305,-5.337
0.214,0.050,0.303,-5.337
0.274,0.051,0.307,-5.337
0.277,0.049,0.311,-5.337
0.256,0.047,0.312,-5.337
0.275,0.044,0.312,-5.337
0.313,0.043,0.307,-5.337
0.312,0.046,0.307,-5.337
0.248,0.047,0.307,-5.337
0.167,0.046,0.305,-5.337
0.176,0.047,0.307,-5.337
0.215,0.050,0.308,-5.337
0.203,0.051,0.309,-5.337
0.274,0.044,0.309,-5.337
0.273,0.044,0.310,-5.337
0.240,0.045,0.312,-5.337
0.163,0.051,0.310,-5.337
0.145,0.049,0.306,-5.337
0.181,0.048,0.305,-5.337
0.190,0.048,0.310,-5.337
0.201,0.047,0.311,-5.337
0.217,0.045,0.307,-5.337
0.281,0.041,0.306,-5.337
0.283,0.041,0.308,-5.337
0.225,0.044,0.311,-5.337
0.244,0.043,0.314,-5.337
0.269,0.041,0.313,-5.337
0.317,0.038,0.313,-5.337
0.293,0.038,0.312,-5.337
0.193,0.041,0.307,-5.337
0.124,0.040,0.306,-5.337
0.129,0.040,0.309,-5.337
0.174,0.041,0.310,-5.337
0.165,0.042,0.310,-5.337
0.154,0.042,0.313,-5.337
0.144,0.043,0.316,-5.337
0.176,0.042,0.315,-5.337
0.153,0.045,0.310,-5.337
0.137,0.045,0.305,-5.337
0.140,0.045,0.307,-5.337
0.173,0.044,0.308,-5.337
0.217,0.043,0.306,-5.337
0.234,0.045,0.313,-5.337
0.242,0.045,0.315,-5.337
0.260,0.047,0.312,-5.337
0.266,0.046,0.305,-5.337
0.286,0.045,0.306,-5.337
0.277,0.045,0.310,-5.337
0.243,0.045,0.315,-5.337
0.238,0.043,0.319,-5.337
0.235,0.045,0.316,-5.337
0.225,0.048,0.311,-5.337
0.231,0.044,0.307,-5.337
0.191,0.042,0.304,-5.337
0.141,0.044,0.303,-5.337
0.206,0.045,0.305,-5.337
0.292,0.043,0.308,-5.337
0.206,0.043,0.309,-5.337
0.246,0.040,0.310,-5.337
0.257,0.040,0.313,-5.337
0.197,0.040,0.316,-5.337
0.197,0.039,0.313,-5.337
0.213,0.042,0.308,-5.337
0.190,0.042,0.307,-5.337
0.140,0.046,0.308,-5.337
0.151,0.043,0.311,-5.337
0.143,0.043,0.307,-5.337
0.105,0.045,0.308,-5.337
0.135,0.045,0.308,-5.337
0.117,0.045,0.313,-5.337
0.169,0.043,0.314,-5.337
0.254,0.043,0.313,-5.337
0.295,0.041,0.313,-5.337
0.288,0.043,0.314,-5.337
0.226,0.044,0.311,-5.337
0.228,0.044,0.305,-5.337
0.245,0.043,0.301,-5.337
0.259,0.044,0.301,-5.337
0.292,0.044,0.307,-5.337
0.199,0.044,0.313,-5.337
0.155,0.042,0.314,-5.337
0.210,0.043,0.312,-5.337
0.235,0.042,0.311,-5.337
0.197,0.040,0.311,-5.337
0.188,0.037,0.311,-5.337
0.164,0.040,0.309,-5.337
0.174,0.042,0.309,-5.337
0.274,0.040,0.311,-5.337
0.308,0.038,0.309,-5.337
0.290,0.037,0.307,-5.337
0.231,0.037,0.309,-5.337
0.166,0.039,0.310,-5.337
0.148,0.042,0.311,-5.337
0.200,0.042,0.311,-5.337
0.315,0.041,0.310,-5.337
0.352,0.039,0.307,-5.337
0.312,0.039,0.307,-5.337
0.227,0.038,0.308,-5.337
0.191,0.042,0.308,-5.337
0.170,0.042,0.309,-5.337
0.141,0.042,0.313,-5.337
0.068,0.042,0.314,-5.337
0.138,0.034,0.310,-5.337
0.285,0.034,0.305,-5.337
0.285,0.039,0.306,-5.337
0.158,0.043,0.311,-5.337
0.126,0.044,0.312,-5.337
0.165,0.047,0.309,-5.337
0.187,0.044,0.307,-5.337
0.235,0.041,0.308,-5.337
0.239,0.048,0.307,-5.337
0.215,0.044,0.308,-5.337
0.200,0.039,0.308,-5.337
0.198,0.038,0.309,-5.337
0.240,0.042,0.311,-5.337
0.229,0.042,0.312,-5.337
0.233,0.040,0.305,-5.337
0.201,0.042,0.303,-5.337
0.181,0.044,0.306,-5.337
0.212,0.045,0.310,-5.337
0.263,0.043,0.310,-5.337
0.336,0.039,0.309,-5.337
0.335,0.039,0.306,-5.337
0.241,0.044,0.309,-5.337
0.137,0.044,0.310,-5.337
0.086,0.044,0.308,-5.337
0.166,0.042,0.307,-5.337
0.188,0.043,0.307,-5.337
0.205,0.043,0.306,-5.337
0.220,0.043,0.306,-5.337
0.202,0.044,0.306,-5.337
0.222,0.040,0.305,-5.337
0.206,0.041,0.307,-5.337
0.232,0.035,0.309,-5.337
0.290,0.033,0.312,-5.337
0.261,0.038,0.309,-5.337
0.237,0.038,0.307,-5.337
0.220,0.040,0.303,-5.337
0.187,0.042,0.304,-5.337
0.124,0.043,0.306,-5.337
0.192,0.042,0.309,-5.337
0.239,0.039,0.308,-5.337
0.216,0.038,0.307,-5.337
0.248,0.035,0.309,-5.337
0.255,0.038,0.310,-5.337
0.200,0.040,0.308,-5.337
0.183,0.041,0.308,-5.337
0.261,0.037,0.309,-5.337
0.254,0.038,0.306,-5.337
0.222,0.041,0.302,-5.337
0.185,0.041,0.302,-5.337
0.155,0.042,0.305,-5.337
0.203,0.037,0.306,-5.337
0.295,0.037,0.304,-5.337
0.313,0.040,0.302,-5.337
0.265,0.039,0.305,-5.337
0.242,0.039,0.308,-5.337
0.235,0.039,0.312,-5.337
0.238,0.043,0.311,-5.337
0.234,0.045,0.310,-5.337
0.217,0.043,0.307,-5.337
0.208,0.040,0.303,-5.337
0.172,0.040,0.299,-5.337
0.129,0.041,0.304,-5.337
0.154,0.042,0.312,-5.337
0.162,0.042,0.314,-5.337
0.147,0.040,0.310,-5.337
0.152,0.038,0.307,-5.337
0.170,0.037,0.305,-5.337
0.142,0.043,0.306,-5.337
0.094,0.044,0.308,-5.337
0.139,0.043,0.307,-5.337
0.153,0.040,0.307,-5.337
0.141,0.040,0.305,-5.337
0.196,0.037,0.307,-5.337
0.275,0.038,0.309,-5.337
0.221,0.040,0.310,-5.337
0.204,0.042,0.314,-5.337
0.128,0.043,0.314,-5.337
0.133,0.042,0.309,-5.337
0.207,0.043,0.306,-5.337
0.213,0.042,0.304,-5.337
0.243,0.045,0.303,-5.337
0.263,0.044,0.301,-5.337
0.201,0.047,0.302,-5.337
0.169,0.046,0.303,-5.337
0.197,0.046,0.304,-5.337
0.196,0.046,0.308,-5.337
0.186,0.047,0.307,-5.337
0.170,0.050,0.305,-5.337
0.169,0.048,0.306,-5.337
0.204,0.042,0.308,-5.337
0.260,0.045,0.311,-5.337
0.216,0.048,0.313,-5.337
0.193,0.047,0.311,-5.337
0.226,0.043,0.306,-5.337
0.189,0.046,0.304,-5.337
0.183,0.048,0.305,-5.337
0.212,0.046,0.309,-5.337
0.268,0.047,0.314,-5.337
0.202,0.049,0.312,-5.337
0.104,0.049,0.310,-5.337
0.111,0.052,0.305,-5.337
0.181,0.046,0.305,-5.337
0.198,0.047,0.307,-5.337
0.211,0.046,0.312,-5.337
0.173,0.046,0.309,-5.337
0.178,0.048,0.304,-5.337
0.165,0.048,0.306,-5.337
0.184,0.048,0.308,-5.337
0.197,0.047,0.307,-5.337
0.236,0.043,0.307,-5.337
0.310,0.042,0.306,-5.337
0.331,0.048,0.306,-5.337
0.235,0.051,0.308,-5.337
0.195,0.049,0.309,-5.337
0.125,0.050,0.308,-5.337
0.181,0.049,0.305,-5.337
0.277,0.050,0.305,-5.337
0.180,0.054,0.308,-5.337
0.131,0.052,0.313,-5.337
0.130,0.053,0.314,-5.337
0.170,0.054,0.310,-5.337
0.206,0.057,0.304,-5.337
0.118,0.056,0.301,-5.337
0.105,0.052,0.300,-5.337
0.196,0.053,0.304,-5.337
0.214,0.051,0.307,-5.337
0.148,0.055,0.310,-5.337
0.218,0.052,0.307,-5.337
0.230,0.051,0.305,-5.337
0.213,0.051,0.306,-5.337
0.294,0.051,0.310,-5.337
0.288,0.053,0.308,-5.337
0.251,0.051,0.302,-5.337
0.310,0.046,0.301,-5.337
0.212,0.049,0.304,-5.337
0.122,0.053,0.307,-5.337
0.173,0.056,0.310,-5.337
0.215,0.051,0.310,-5.337
0.234,0.051,0.309,-5.337
0.262,0.050,0.307,-5.337
0.284,0.053,0.304,-5.337
0.245,0.054,0.303,-5.337
0.224,0.055,0.304,-5.337
0.198,0.060,0.305,-5.337
0.223,0.060,0.305,-5.337
0.207,0.056,0.307,-5.337
0.207,0.055,0.309,-5.337
0.170,0.055,0.310,-5.337
0.143,0.056,0.306,-5.337
0.191,0.055,0.307,-5.337
0.267,0.050,0.306,-5.337
0.253,0.052,0.304,-5.337
0.176,0.054,0.305,-5.337
0.181,0.053,0.307,-5.337
0.214,0.052,0.308,-5.337
0.142,0.052,0.305,-5.337
0.155,0.050,0.305,-5.337
0.228,0.052,0.306,-5.337
0.248,0.054,0.306,-5.337
0.202,0.056,0.305,-5.337
0.223,0.053,0.307,-5.337
0.209,0.055,0.309,-5.337
0.191,0.059,0.307,-5.337
0.180,0.062,0.306,-5.337
0.152,0.060,0.307,-5.337
0.166,0.058,0.309,-5.337
0.230,0.054,0.310,-5.337
0.286,0.056,0.306,-5.337
0.246,0.060,0.302,-5.337
0.211,0.063,0.300,-5.337
0.166,0.062,0.302,-5.337
0.172,0.059,0.304,-5.337
0.256,0.055,0.309,-5.337
0.214,0.056,0.310,-5.337
0.213,0.058,0.309,-5.337
0.205,0.061,0.304,-5.337
0.192,0.060,0.303,-5.337
0.308,0.055,0.305,-5.337
0.296,0.059,0.309,-5.337
0.147,0.061,0.308,-5.337
0.144,0.063,0.308,-5.337
0.234,0.060,0.307,-5.337
0.195,0.063,0.306,-5.337
0.112,0.062,0.300,-5.337
0.076,0.063,0.298,-5.337
0.154,0.062,0.302,-5.337
0.183,0.060,0.309,-5.337
0.145,0.057,0.314,-5.337
0.170,0.057,0.314,-5.337
0.211,0.058,0.312,-5.337
0.192,0.062,0.307,-5.337
0.187,0.064,0.302,-5.337
0.166,0.060,0.297,-5.337
0.198,0.059,0.300,-5.337
0.229,0.063,0.306,-5.337
0.170,0.067,0.313,-5.337
0.168,0.064,0.313,-5.337
0.192,0.064,0.309,-5.337
0.154,0.063,0.306,-5.337
0.101,0.064,0.307,-5.337
0.215,0.060,0.309,-5.337
0.292,0.063,0.311,-5.337
0.251,0.061,0.310,-5.337
0.218,0.059,0.310,-5.337
0.195,0.060,0.312,-5.337
0.167,0.061,0.312,-5.337
0.057,0.065,0.313,-5.337
0.097,0.062,0.314,-5.337
0.223,0.058,0.309,-5.337
0.254,0.060,0.304,-5.337
0.248,0.061,0.305,-5.337
0.196,0.059,0.306,-5.337
0.193,0.058,0.308,-5.337
0.200,0.059,0.309,-5.337
0.212,0.062,0.308,-5.337
0.157,0.064,0.307,-5.337
0.121,0.066,0.303,-5.337
0.148,0.062,0.303,-5.337
0.208,0.065,0.307,-5.337
0.187,0.066,0.309,-5.337
0.172,0.065,0.308,-5.337
0.207,0.065,0.304,-5.337
0.187,0.065,0.304,-5.337
0.155,0.064,0.308,-5.337
0.092,0.068,0.309,-5.337
0.071,0.067,0.310,-5.337
0.142,0.063,0.313,-5.337
0.226,0.064,0.311,-5.337
0.215,0.067,0.311,-5.337
0.246,0.065,0.309,-5.337
0.276,0.065,0.305,-5.337
0.297,0.060,0.306,-5.337
0.276,0.062,0.308,-5.337
0.198,0.063,0.307,-5.337
0.136,0.060,0.305,-5.337
0.177,0.059,0.308,-5.337
0.171,0.061,0.308,-5.337
0.187,0.063,0.308,-5.337
0.220,0.060,0.308,-5.337
0.191,0.063,0.309,-5.337
0.106,0.063,0.308,-5.337
0.099,0.066,0.306,-5.337
0.117,0.062,0.306,-5.337
0.223,0.059,0.306,-5.337
0.274,0.061,0.310,-5.337
0.241,0.061,0.309,-5.337
0.249,0.060,0.308,-5.337
0.231,0.063,0.308,-5.337
0.168,0.064,0.308,-5.337
0.205,0.061,0.307,-5.337
0.258,0.060,0.305,-5.337
0.226,0.062,0.304,-5.337
0.224,0.065,0.304,-5.337
0.278,0.067,0.305,-5.337
0.285,0.066,0.308,-5.337
0.214,0.065,0.309,-5.337
0.180,0.065,0.310,-5.337
0.179,0.062,0.307,-5.337
0.218,0.064,0.310,-5.337
0.263,0.066,0.313,-5.337
0.273,0.067,0.313,-5.337
0.230,0.067,0.309,-5.337
0.176,0.065,0.305,-5.337
0.211,0.066,0.303,-5.337
0.273,0.068,0.305,-5.337
0.271,0.067,0.308,-5.337
0.212,0.065,0.312,-5.337
0.121,0.068,0.309,-5.337
0.132,0.067,0.303,-5.337
0.188,0.066,0.301,-5.337
0.192,0.068,0.307,-5.337
0.220,0.068,0.311,-5.337
0.250,0.064,0.311,-5.337
0.235,0.065,0.309,-5.337
0.230,0.064,0.309,-5.337
0.194,0.066,0.308,-5.337
0.177,0.068,0.308,-5.337
0.226,0.067,0.308,-5.337
0.242,0.070,0.305,-5.337
0.246,0.068,0.308,-5.337
0.226,0.067,0.308,-5.337
0.169,0.067,0.306,-5.337
0.137,0.067,0.306,-5.337
0.171,0.068,0.310,-5.337
0.262,0.068,0.309,-5.337
0.342,0.061,0.307,-5.337
0.378,0.058,0.304,-5.337
0.328,0.062,0.306,-5.337
0.220,0.064,0.306,-5.337
0.205,0.063,0.305,-5.337
0.221,0.061,0.304,-5.337
0.250,0.058,0.306,-5.337
0.250,0.060,0.309,-5.337
0.213,0.060,0.310,-5.337
0.253,0.061,0.308,-5.337
0.230,0.066,0.312,-5.337
0.155,0.065,0.312,-5.337
0.134,0.065,0.305,-5.337
0.140,0.064,0.302,-5.337
0.145,0.066,0.305,-5.337
0.166,0.059,0.308,-5.337
0.180,0.060,0.310,-5.337
0.125,0.065,0.308,-5.337
0.134,0.064,0.305,-5.337
0.164,0.065,0.307,-5.337
0.153,0.067,0.307,-5.337
0.174,0.068,0.308,-5.337
0.230,0.072,0.305,-5.337
0.226,0.071,0.302,-5.337
0.158,0.070,0.301,-5.337
0.191,0.068,0.305,-5.337
0.269,0.066,0.312,-5.337
0.233,0.072,0.313,-5.337
0.175,0.070,0.313,-5.337
0.254,0.065,0.313,-5.337
0.293,0.065,0.307,-5.337
0.250,0.068,0.298,-5.337
0.268,0.065,0.297,-5.337
0.314,0.059,0.302,-5.337
0.328,0.058,0.302,-5.337
0.301,0.063,0.299,-5.337
0.225,0.064,0.302,-5.337
0.215,0.063,0.306,-5.337
0.191,0.061,0.308,-5.337
0.184,0.060,0.313,-5.337
0.231,0.059,0.314,-5.337
0.197,0.061,0.308,-5.337
0.192,0.060,0.305,-5.337
0.265,0.061,0.303,-5.337
0.205,0.062,0.303,-5.337
0.145,0.059,0.305,-5.337
0.153,0.058,0.309,-5.337
0.185,0.055,0.310,-5.337
0.233,0.058,0.311,-5.337
0.224,0.058,0.307,-5.337
0.275,0.058,0.305,-5.337
0.269,0.057,0.306,-5.337
0.227,0.059,0.307,-5.337
0.169,0.064,0.307,-5.337
0.101,0.063,0.306,-5.337
0.102,0.065,0.304,-5.337
0.188,0.063,0.304,-5.337
0.226,0.063,0.309,-5.337
0.261,0.061,0.313,-5.337
0.230,0.060,0.311,-5.337
0.205,0.060,0.307,-5.337
0.217,0.058,0.305,-5.337
0.213,0.056,0.303,-5.337
0.243,0.054,0.305,-5.337
0.270,0.058,0.309,-5.337
0.295,0.058,0.308,-5.337
0.265,0.057,0.306,-5.337
0.263,0.055,0.308,-5.337
0.287,0.054,0.306,-5.337
0.276,0.055,0.304,-5.337
0.149,0.055,0.303,-5.337
0.125,0.057,0.306,-5.337
0.154,0.056,0.310,-5.337
0.144,0.056,0.312,-5.337
0.113,0.058,0.308,-5.337
0.158,0.055,0.300,-5.337
0.245,0.058,0.296,-5.337
0.271,0.059,0.301,-5.337
0.226,0.058,0.306,-5.337
0.215,0.058,0.310,-5.337
0.188,0.059,0.310,-5.337
0.229,0.061,0.306,-5.337
0.247,0.057,0.306,-5.337
0.229,0.056,0.307,-5.337
0.205,0.057,0.306,-5.337
0.138,0.060,0.307,-5.337
0.129,0.056,0.308,-5.337
0.215,0.055,0.308,-5.337
0.262,0.055,0.309,-5.337
0.228,0.056,0.306,-5.337
0.196,0.057,0.304,-5.337
0.246,0.058,0.304,-5.337
0.280,0.057,0.305,-5.337
0.243,0.057,0.307,-5.337
0.188,0.057,0.307,-5.337
0.167,0.054,0.305,-5.337
0.154,0.054,0.301,-5.337
0.140,0.053,0.305,-5.337
0.142,0.055,0.309,-5.337
0.169,0.052,0.308,-5.337
0.201,0.052,0.310,-5.337
0.187,0.052,0.311,-5.337
0.164,0.054,0.308,-5.337
0.188,0.054,0.306,-5.337
0.186,0.048,0.306,-5.337
0.182,0.045,0.308,-5.337
0.206,0.043,0.308,-5.337
0.224,0.044,0.307,-5.337
0.227,0.049,0.304,-5.337
0.229,0.050,0.303,-5.337
0.242,0.051,0.303,-5.337
0.196,0.053,0.305,-5.337
0.175,0.055,0.310,-5.337
0.173,0.056,0.313,-5.337
0.192,0.054,0.308,-5.337
0.265,0.051,0.300,-5.337
0.245,0.053,0.296,-5.337
0.180,0.055,0.299,-5.337
0.207,0.054,0.306,-5.337
0.224,0.055,0.312,-5.337
0.177,0.052,0.314,-5.337
0.161,0.054,0.312,-5.337
0.191,0.055,0.307,-5.337
0.236,0.055,0.304,-5.337
0.252,0.056,0.305,-5.337
0.258,0.056,0.304,-5.337
0.220,0.056,0.302,-5.337
0.195,0.054,0.305,-5.337
0.236,0.052,0.305,-5.337
0.261,0.049,0.306,-5.337
0.284,0.047,0.307,-5.337
0.279,0.051,0.307,-5.337
0.264,0.054,0.306,-5.337
0.249,0.052,0.304,-5.337
0.180,0.052,0.305,-5.337
0.172,0.051,0.302,-5.337
0.220,0.050,0.304,-5.337
0.265,0.051,0.306,-5.337
0.232,0.053,0.310,-5.337
0.164,0.051,0.310,-5.337
0.248,0.050,0.306,-5.337
0.258,0.050,0.302,-5.337
0.195,0.050,0.300,-5.337
0.132,0.051,0.305,-5.337
0.133,0.051,0.310,-5.337
0.208,0.053,0.308,-5.337
0.216,0.056,0.304,-5.337
0.279,0.054,0.301,-5.337
0.318,0.054,0.300,-5.337
0.267,0.048,0.305,-5.337
0.141,0.052,0.305,-5.337
0.114,0.052,0.307,-5.337
0.158,0.049,0.307,-5.337
0.187,0.047,0.309,-5.337
0.230,0.047,0.308,-5.337
0.203,0.047,0.305,-5.337
0.233,0.046,0.305,-5.337
0.276,0.045,0.307,-5.337
0.312,0.047,0.309,-5.337
0.288,0.050,0.309,-5.337
