[Parameters]
Operating Mode, Feedback
0.185,0.052,0.328,-5.337
0.248,0.049,0.325,-5.337
0.252,0.050,0.327,-5.337
0.207,0.050,0.329,-5.337
0.171,0.050,0.331,-5.337
0.125,0.050,0.330,-5.337
0.133,0.049,0.329,-5.337
0.174,0.050,0.329,-5.337
0.176,0.049,0.327,-5.337
0.163,0.049,0.324,-5.337
0.156,0.048,0.323,-5.337
0.177,0.047,0.325,-5.337
0.206,0.051,0.325,-5.337
0.259,0.048,0.324,-5.337
0.231,0.048,0.322,-5.337
0.179,0.053,0.322,-5.337
0.131,0.059,0.324,-5.337
0.093,0.060,0.327,-5.337
0.106,0.056,0.325,-5.337
0.209,0.054,0.322,-5.337
0.230,0.052,0.320,-5.337
0.112,0.054,0.325,-5.337
0.014,0.052,0.329,-5.337
0.061,0.048,0.331,-5.337
0.222,0.042,0.330,-5.337
0.249,0.044,0.330,-5.337
0.153,0.049,0.328,-5.337
0.171,0.046,0.324,-5.337
0.222,0.046,0.325,-5.337
0.192,0.052,0.328,-5.337
0.198,0.053,0.325,-5.337
0.187,0.055,0.325,-5.337
0.253,0.052,0.325,-5.337
0.237,0.051,0.324,-5.337
0.237,0.050,0.326,-5.337
0.259,0.048,0.324,-5.337
0.192,0.051,0.325,-5.337
0.093,0.054,0.324,-5.337
0.176,0.053,0.324,-5.337
0.226,0.056,0.325,-5.337
0.142,0.056,0.326,-5.337
0.103,0.058,0.323,-5.337
0.142,0.062,0.324,-5.337
0.126,0.062,0.325,-5.337
0.088,0.062,0.327,-5.337
0.092,0.061,0.324,-5.337
0.096,0.059,0.325,-5.337
0.156,0.059,0.328,-5.337
0.159,0.058,0.329,-5.337
0.158,0.056,0.327,-5.337
0.204,0.055,0.322,-5.337
0.205,0.060,0.319,-5.337
0.196,0.060,0.323,-5.337
0.200,0.056,0.329,-5.337
0.230,0.055,0.332,-5.337
0.236,0.053,0.332,-5.337
0.293,0.057,0.330,-5.337
0.252,0.060,0.328,-5.337
0.216,0.062,0.326,-5.337
0.236,0.063,0.325,-5.337
0.221,0.060,0.325,-5.337
0.210,0.058,0.325,-5.337
0.164,0.059,0.324,-5.337
0.132,0.059,0.328,-5.337
0.107,0.058,0.328,-5.337
0.101,0.058,0.327,-5.337
0.164,0.060,0.323,-5.337
0.232,0.061,0.324,-5.337
0.268,0.059,0.328,-5.337
0.254,0.061,0.328,-5.337
0.196,0.061,0.324,-5.337
0.127,0.062,0.325,-5.337
0.183,0.059,0.328,-5.337
0.260,0.058,0.331,-5.337
0.220,0.058,0.327,-5.337
0.190,0.060,0.323,-5.337
0.169,0.060,0.322,-5.337
0.172,0.061,0.326,-5.337
0.181,0.059,0.328,-5.337
0.224,0.059,0.326,-5.337
0.204,0.059,0.327,-5.337
0.246,0.058,0.327,-5.337
0.267,0.059,0.327,-5.337
0.199,0.060,0.323,-5.337
0.141,0.063,0.322,-5.337
0.167,0.062,0.326,-5.337
0.263,0.057,0.327,-5.337
0.288,0.058,0.323,-5.337
0.251,0.062,0.325,-5.337
0.181,0.067,0.328,-5.337
0.199,0.066,0.327,-5.337
0.292,0.064,0.327,-5.337
0.331,0.064,0.328,-5.337
0.245,0.061,0.332,-5.337
0.216,0.062,0.332,-5.337
0.260,0.063,0.327,-5.337
0.275,0.063,0.324,-5.337
0.226,0.064,0.326,-5.337
0.213,0.060,0.325,-5.337
0.230,0.062,0.324,-5.337
0.160,0.065,0.323,-5.337
0.051,0.067,0.321,-5.337
0.070,0.065,0.319,-5.337
0.197,0.062,0.323,-5.337
0.261,0.062,0.328,-5.337
0.195,0.061,0.326,-5.337
0.171,0.057,0.321,-5.337
0.169,0.058,0.323,-5.337
0.127,0.064,0.325,-5.337
0.254,0.065,0.331,-5.337
0.281,0.065,0.330,-5.337
0.190,0.068,0.330,-5.337
0.149,0.063,0.328,-5.337
0.083,0.067,0.328,-5.337
0.124,0.067,0.326,-5.337
0.178,0.062,0.328,-5.337
0.146,0.059,0.328,-5.337
0.138,0.062,0.328,-5.337
0.188,0.062,0.328,-5.337
0.216,0.061,0.326,-5.337
0.240,0.059,0.322,-5.337
0.214,0.064,0.323,-5.337
0.192,0.063,0.327,-5.337
0.227,0.062,0.331,-5.337
0.244,0.064,0.334,-5.337
0.201,0.066,0.331,-5.337
0.190,0.064,0.325,-5.337
0.220,0.061,0.322,-5.337
0.256,0.063,0.326,-5.337
0.187,0.064,0.329,-5.337
0.216,0.063,0.329,-5.337
0.242,0.060,0.327,-5.337
0.228,0.063,0.326,-5.337
0.166,0.060,0.326,-5.337
0.168,0.060,0.325,-5.337
0.178,0.059,0.324,-5.337
0.195,0.059,0.323,-5.337
0.190,0.058,0.324,-5.337
0.201,0.057,0.326,-5.337
0.224,0.058,0.331,-5.337
0.230,0.056,0.336,-5.337
0.239,0.054,0.334,-5.337
0.256,0.055,0.330,-5.337
0.142,0.062,0.328,-5.337
0.051,0.064,0.329,-5.337
0.103,0.060,0.331,-5.337
0.170,0.059,0.331,-5.337
0.160,0.058,0.328,-5.337
0.183,0.056,0.327,-5.337
0.172,0.056,0.326,-5.337
0.191,0.055,0.324,-5.337
0.245,0.056,0.325,-5.337
0.191,0.058,0.328,-5.337
0.202,0.060,0.333,-5.337
0.164,0.062,0.331,-5.337
0.159,0.062,0.328,-5.337
0.265,0.061,0.325,-5.337
0.288,0.061,0.325,-5.337
0.195,0.064,0.325,-5.337
0.103,0.061,0.326,-5.337
0.113,0.061,0.326,-5.337
0.110,0.062,0.328,-5.337
0.152,0.062,0.325,-5.337
0.233,0.061,0.323,-5.337
0.221,0.063,0.325,-5.337
0.109,0.065,0.326,-5.337
0.102,0.058,0.323,-5.337
0.142,0.056,0.322,-5.337
0.227,0.055,0.327,-5.337
0.256,0.058,0.330,-5.337
0.209,0.058,0.331,-5.337
0.230,0.058,0.329,-5.337
0.236,0.055,0.327,-5.337
0.232,0.052,0.324,-5.337
0.170,0.054,0.325,-5.337
0.116,0.054,0.328,-5.337
0.128,0.049,0.331,-5.337
0.165,0.047,0.330,-5.337
0.145,0.051,0.328,-5.337
0.169,0.050,0.327,-5.337
0.152,0.054,0.324,-5.337
0.128,0.052,0.321,-5.337
0.189,0.049,0.320,-5.337
0.245,0.047,0.322,-5.337
0.194,0.049,0.329,-5.337
0.155,0.050,0.333,-5.337
0.195,0.052,0.331,-5.337
0.212,0.053,0.328,-5.337
0.183,0.053,0.323,-5.337
0.183,0.050,0.322,-5.337
0.243,0.047,0.323,-5.337
0.253,0.051,0.325,-5.337
0.309,0.054,0.326,-5.337
0.237,0.053,0.330,-5.337
0.142,0.054,0.330,-5.337
0.151,0.054,0.326,-5.337
0.187,0.053,0.325,-5.337
0.225,0.054,0.331,-5.337
0.260,0.053,0.335,-5.337
0.261,0.051,0.335,-5.337
0.243,0.053,0.328,-5.337
0.226,0.055,0.324,-5.337
0.223,0.053,0.327,-5.337
0.209,0.051,0.327,-5.337
0.196,0.049,0.326,-5.337
0.140,0.053,0.326,-5.337
0.134,0.053,0.327,-5.337
0.225,0.051,0.328,-5.337
0.221,0.051,0.328,-5.337
0.198,0.051,0.327,-5.337
0.241,0.051,0.327,-5.337
0.246,0.049,0.324,-5.337
0.199,0.051,0.326,-5.337
0.268,0.047,0.329,-5.337
0.367,0.042,0.326,-5.337
0.289,0.048,0.322,-5.337
0.167,0.054,0.327,-5.337
0.134,0.051,0.330,-5.337
0.229,0.045,0.331,-5.337
0.254,0.047,0.331,-5.337
0.215,0.051,0.330,-5.337
0.282,0.051,0.327,-5.337
0.290,0.054,0.326,-5.337
0.252,0.050,0.326,-5.337
0.220,0.049,0.327,-5.337
0.288,0.046,0.327,-5.337
0.289,0.048,0.331,-5.337
0.274,0.052,0.333,-5.337
0.241,0.055,0.333,-5.337
0.183,0.053,0.330,-5.337
0.141,0.051,0.326,-5.337
0.191,0.051,0.326,-5.337
0.243,0.050,0.328,-5.337
0.239,0.050,0.326,-5.337
0.224,0.052,0.324,-5.337
0.229,0.051,0.328,-5.337
0.242,0.051,0.332,-5.337
0.171,0.054,0.336,-5.337
0.152,0.055,0.334,-5.337
0.225,0.052,0.330,-5.337
0.269,0.048,0.325,-5.337
0.258,0.050,0.325,-5.337
0.225,0.047,0.326,-5.337
0.249,0.047,0.329,-5.337
0.223,0.048,0.329,-5.337
0.217,0.046,0.329,-5.337
0.197,0.045,0.332,-5.337
0.133,0.048,0.335,-5.337
0.120,0.048,0.333,-5.337
0.227,0.048,0.330,-5.337
0.300,0.045,0.328,-5.337
0.263,0.049,0.331,-5.337
0.176,0.049,0.332,-5.337
0.143,0.052,0.333,-5.337
0.114,0.050,0.335,-5.337
0.161,0.049,0.337,-5.337
0.220,0.046,0.338,-5.337
0.243,0.046,0.332,-5.337
0.223,0.048,0.325,-5.337
0.184,0.048,0.321,-5.337
0.212,0.045,0.326,-5.337
0.212,0.046,0.326,-5.337
0.183,0.046,0.325,-5.337
0.181,0.047,0.322,-5.337
0.249,0.049,0.320,-5.337
0.243,0.051,0.322,-5.337
0.230,0.052,0.329,-5.337
0.253,0.048,0.331,-5.337
0.179,0.050,0.330,-5.337
0.121,0.048,0.330,-5.337
0.181,0.045,0.330,-5.337
0.253,0.048,0.330,-5.337
0.224,0.050,0.329,-5.337
0.169,0.049,0.328,-5.337
0.165,0.045,0.327,-5.337
0.183,0.042,0.324,-5.337
0.165,0.045,0.325,-5.337
0.185,0.050,0.331,-5.337
0.251,0.051,0.334,-5.337
0.223,0.048,0.329,-5.337
0.205,0.047,0.326,-5.337
0.189,0.047,0.329,-5.337
0.237,0.047,0.328,-5.337
0.245,0.047,0.325,-5.337
0.241,0.047,0.326,-5.337
0.256,0.047,0.329,-5.337
0.167,0.047,0.324,-5.337
0.118,0.045,0.323,-5.337
0.221,0.043,0.325,-5.337
0.269,0.047,0.329,-5.337
0.134,0.048,0.331,-5.337
0.095,0.044,0.331,-5.337
0.211,0.043,0.328,-5.337
0.264,0.045,0.328,-5.337
0.170,0.048,0.329,-5.337
0.098,0.051,0.328,-5.337
0.223,0.043,0.325,-5.337
0.300,0.042,0.326,-5.337
0.269,0.045,0.327,-5.337
0.258,0.047,0.326,-5.337
0.237,0.047,0.322,-5.337
0.231,0.045,0.324,-5.337
0.218,0.047,0.330,-5.337
0.254,0.043,0.330,-5.337
0.258,0.046,0.328,-5.337
0.232,0.047,0.326,-5.337
0.193,0.048,0.327,-5.337
0.230,0.046,0.326,-5.337
0.242,0.048,0.330,-5.337
0.250,0.043,0.330,-5.337
0.226,0.045,0.326,-5.337
0.182,0.044,0.325,-5.337
0.156,0.047,0.326,-5.337
0.184,0.047,0.329,-5.337
0.182,0.049,0.330,-5.337
0.206,0.047,0.327,-5.337
0.250,0.047,0.328,-5.337
0.264,0.047,0.332,-5.337
0.218,0.044,0.332,-5.337
0.166,0.042,0.328,-5.337
0.239,0.040,0.326,-5.337
0.320,0.040,0.327,-5.337
0.303,0.043,0.327,-5.337
0.286,0.042,0.328,-5.337
0.284,0.043,0.328,-5.337
0.261,0.042,0.328,-5.337
0.262,0.045,0.327,-5.337
0.247,0.047,0.328,-5.337
0.194,0.046,0.326,-5.337
0.148,0.050,0.327,-5.337
0.154,0.051,0.327,-5.337
0.199,0.051,0.331,-5.337
0.187,0.050,0.327,-5.337
0.209,0.045,0.322,-5.337
0.263,0.044,0.324,-5.337
0.209,0.047,0.329,-5.337
0.186,0.045,0.332,-5.337
0.264,0.041,0.327,-5.337
0.257,0.045,0.323,-5.337
0.196,0.047,0.325,-5.337
0.194,0.046,0.330,-5.337
0.211,0.045,0.331,-5.337
0.166,0.044,0.330,-5.337
0.147,0.046,0.330,-5.337
0.139,0.046,0.332,-5.337
0.135,0.044,0.334,-5.337
0.189,0.044,0.330,-5.337
0.228,0.042,0.323,-5.337
0.270,0.043,0.324,-5.337
0.232,0.044,0.327,-5.337
0.197,0.046,0.327,-5.337
0.196,0.044,0.324,-5.337
0.206,0.041,0.328,-5.337
0.250,0.042,0.329,-5.337
0.184,0.048,0.331,-5.337
0.144,0.042,0.330,-5.337
0.126,0.040,0.327,-5.337
0.189,0.037,0.327,-5.337
0.250,0.039,0.326,-5.337
0.235,0.038,0.323,-5.337
0.219,0.040,0.326,-5.337
0.215,0.038,0.329,-5.337
0.263,0.035,0.330,-5.337
0.270,0.036,0.330,-5.337
0.227,0.046,0.328,-5.337
0.168,0.049,0.326,-5.337
0.145,0.045,0.325,-5.337
0.149,0.044,0.326,-5.337
0.190,0.041,0.331,-5.337
0.222,0.044,0.332,-5.337
0.224,0.041,0.328,-5.337
0.303,0.037,0.329,-5.337
0.383,0.038,0.327,-5.337
0.356,0.042,0.325,-5.337
0.248,0.045,0.322,-5.337
0.218,0.047,0.325,-5.337
0.286,0.043,0.329,-5.337
0.331,0.043,0.326,-5.337
0.240,0.047,0.325,-5.337
0.160,0.048,0.329,-5.337
0.097,0.045,0.332,-5.337
0.102,0.046,0.330,-5.337
0.065,0.046,0.326,-5.337
0.095,0.041,0.327,-5.337
0.248,0.040,0.328,-5.337
0.254,0.042,0.327,-5.337
0.232,0.044,0.325,-5.337
0.171,0.047,0.324,-5.337
0.159,0.046,0.328,-5.337
0.181,0.041,0.329,-5.337
0.157,0.043,0.327,-5.337
0.209,0.042,0.323,-5.337
0.223,0.042,0.328,-5.337
0.166,0.044,0.332,-5.337
0.152,0.047,0.335,-5.337
0.232,0.049,0.330,-5.337
0.282,0.050,0.324,-5.337
0.179,0.052,0.319,-5.337
0.152,0.053,0.321,-5.337
0.136,0.052,0.329,-5.337
0.203,0.045,0.335,-5.337
0.211,0.038,0.334,-5.337
0.243,0.041,0.328,-5.337
0.237,0.044,0.324,-5.337
0.198,0.045,0.325,-5.337
0.154,0.046,0.327,-5.337
0.175,0.046,0.328,-5.337
0.160,0.050,0.329,-5.337
0.110,0.051,0.329,-5.337
0.152,0.049,0.329,-5.337
0.189,0.045,0.327,-5.337
0.215,0.049,0.328,-5.337
0.287,0.051,0.330,-5.337
0.301,0.050,0.330,-5.337
0.318,0.048,0.326,-5.337
0.328,0.047,0.328,-5.337
0.341,0.046,0.329,-5.337
0.247,0.047,0.330,-5.337
0.161,0.050,0.326,-5.337
0.146,0.047,0.325,-5.337
0.189,0.048,0.323,-5.337
0.216,0.047,0.323,-5.337
0.259,0.041,0.325,-5.337
0.269,0.042,0.331,-5.337
0.237,0.045,0.333,-5.337
0.212,0.047,0.330,-5.337
0.167,0.044,0.325,-5.337
0.181,0.042,0.324,-5.337
0.256,0.044,0.328,-5.337
0.283,0.047,0.330,-5.337
0.259,0.048,0.328,-5.337
0.267,0.046,0.325,-5.337
0.286,0.048,0.324,-5.337
0.259,0.046,0.328,-5.337
0.214,0.046,0.331,-5.337
0.169,0.048,0.329,-5.337
0.193,0.045,0.326,-5.337
0.260,0.047,0.327,-5.337
0.219,0.051,0.330,-5.337
0.170,0.052,0.330,-5.337
0.138,0.051,0.326,-5.337
0.163,0.048,0.324,-5.337
0.171,0.050,0.334,-5.337
0.188,0.046,0.339,-5.337
0.229,0.045,0.334,-5.337
0.250,0.048,0.326,-5.337
0.271,0.048,0.322,-5.337
0.303,0.049,0.322,-5.337
0.255,0.054,0.327,-5.337
0.151,0.053,0.331,-5.337
0.084,0.052,0.330,-5.337
0.070,0.050,0.329,-5.337
0.179,0.046,0.326,-5.337
0.199,0.046,0.321,-5.337
0.153,0.051,0.320,-5.337
0.110,0.051,0.324,-5.337
0.117,0.054,0.330,-5.337
0.175,0.052,0.331,-5.337
0.253,0.053,0.332,-5.337
0.226,0.052,0.333,-5.337
0.201,0.051,0.330,-5.337
0.236,0.047,0.328,-5.337
0.269,0.047,0.329,-5.337
0.290,0.049,0.330,-5.337
0.286,0.051,0.325,-5.337
0.278,0.052,0.323,-5.337
0.114,0.057,0.322,-5.337
0.031,0.061,0.326,-5.337
0.139,0.052,0.327,-5.337
0.254,0.049,0.329,-5.337
0.257,0.049,0.332,-5.337
0.189,0.051,0.332,-5.337
0.210,0.048,0.332,-5.337
0.269,0.050,0.331,-5.337
0.311,0.051,0.327,-5.337
0.248,0.054,0.327,-5.337
0.194,0.055,0.332,-5.337
0.175,0.054,0.337,-5.337
0.213,0.053,0.332,-5.337
0.288,0.053,0.326,-5.337
0.281,0.055,0.323,-5.337
0.140,0.056,0.326,-5.337
0.169,0.054,0.329,-5.337
0.280,0.055,0.326,-5.337
0.264,0.055,0.326,-5.337
0.151,0.056,0.327,-5.337
0.079,0.055,0.333,-5.337
0.175,0.051,0.331,-5.337
0.223,0.054,0.329,-5.337
0.181,0.055,0.329,-5.337
0.156,0.057,0.330,-5.337
0.191,0.052,0.329,-5.337
0.225,0.052,0.328,-5.337
0.280,0.051,0.328,-5.337
0.288,0.054,0.330,-5.337
0.216,0.053,0.330,-5.337
0.150,0.051,0.329,-5.337
0.201,0.048,0.330,-5.337
0.205,0.051,0.329,-5.337
0.067,0.054,0.330,-5.337
0.116,0.053,0.335,-5.337
0.237,0.050,0.333,-5.337
0.238,0.053,0.328,-5.337
0.135,0.056,0.327,-5.337
0.124,0.058,0.327,-5.337
0.169,0.054,0.329,-5.337
0.191,0.055,0.330,-5.337
0.227,0.054,0.331,-5.337
0.204,0.055,0.329,-5.337
0.147,0.059,0.326,-5.337
0.177,0.056,0.325,-5.337
0.213,0.055,0.327,-5.337
0.233,0.055,0.328,-5.337
0.245,0.056,0.327,-5.337
0.293,0.057,0.330,-5.337
0.317,0.059,0.333,-5.337
0.226,0.057,0.333,-5.337
0.168,0.058,0.330,-5.337
0.238,0.054,0.327,-5.337
0.313,0.052,0.327,-5.337
0.332,0.052,0.327,-5.337
0.238,0.057,0.329,-5.337
0.155,0.055,0.331,-5.337
0.115,0.057,0.327,-5.337
0.177,0.057,0.326,-5.337
0.225,0.059,0.322,-5.337
0.161,0.060,0.323,-5.337
0.164,0.060,0.329,-5.337
0.136,0.062,0.337,-5.337
0.115,0.059,0.335,-5.337
0.147,0.055,0.329,-5.337
0.147,0.054,0.328,-5.337
0.145,0.058,0.329,-5.337
0.186,0.059,0.328,-5.337
0.207,0.058,0.330,-5.337
0.179,0.056,0.330,-5.337
0.170,0.055,0.328,-5.337
0.128,0.058,0.325,-5.337
0.111,0.062,0.328,-5.337
0.151,0.059,0.329,-5.337
0.180,0.058,0.328,-5.337
0.237,0.057,0.329,-5.337
0.222,0.060,0.328,-5.337
0.205,0.057,0.322,-5.337
0.202,0.057,0.319,-5.337
0.198,0.053,0.325,-5.337
0.257,0.053,0.331,-5.337
0.252,0.054,0.330,-5.337
0.172,0.059,0.327,-5.337
0.146,0.063,0.331,-5.337
0.200,0.063,0.330,-5.337
0.258,0.058,0.328,-5.337
0.283,0.054,0.324,-5.337
0.255,0.061,0.326,-5.337
0.225,0.062,0.329,-5.337
0.191,0.063,0.332,-5.337
0.158,0.064,0.330,-5.337
0.101,0.066,0.329,-5.337
0.096,0.065,0.329,-5.337
0.174,0.065,0.326,-5.337
0.207,0.063,0.325,-5.337
0.227,0.064,0.326,-5.337
0.196,0.062,0.326,-5.337
0.238,0.062,0.326,-5.337
0.273,0.062,0.326,-5.337
0.256,0.063,0.327,-5.337
0.293,0.064,0.326,-5.337
0.257,0.067,0.328,-5.337
0.205,0.066,0.329,-5.337
0.151,0.066,0.325,-5.337
0.146,0.064,0.325,-5.337
0.226,0.063,0.324,-5.337
0.231,0.063,0.326,-5.337
0.218,0.060,0.327,-5.337
0.191,0.064,0.326,-5.337
0.156,0.064,0.325,-5.337
0.148,0.063,0.328,-5.337
0.088,0.061,0.329,-5.337
0.129,0.059,0.328,-5.337
0.198,0.058,0.325,-5.337
0.188,0.063,0.326,-5.337
0.111,0.063,0.328,-5.337
0.115,0.061,0.332,-5.337
0.186,0.060,0.333,-5.337
0.236,0.066,0.332,-5.337
0.209,0.064,0.329,-5.337
0.286,0.061,0.324,-5.337
0.295,0.063,0.319,-5.337
0.253,0.067,0.321,-5.337
0.191,0.067,0.325,-5.337
0.139,0.063,0.324,-5.337
0.136,0.065,0.326,-5.337
0.132,0.070,0.326,-5.337
0.163,0.070,0.330,-5.337
0.195,0.065,0.329,-5.337
0.240,0.066,0.329,-5.337
0.315,0.068,0.326,-5.337
0.326,0.066,0.328,-5.337
0.272,0.067,0.330,-5.337
0.187,0.067,0.330,-5.337
0.240,0.064,0.326,-5.337
0.291,0.064,0.326,-5.337
0.290,0.066,0.327,-5.337
0.284,0.067,0.327,-5.337
0.209,0.064,0.329,-5.337
0.130,0.065,0.327,-5.337
0.124,0.066,0.326,-5.337
0.161,0.066,0.328,-5.337
0.140,0.064,0.324,-5.337
0.130,0.066,0.325,-5.337
0.164,0.069,0.327,-5.337
0.185,0.066,0.325,-5.337
0.273,0.063,0.324,-5.337
0.284,0.067,0.325,-5.337
0.246,0.066,0.330,-5.337
0.220,0.065,0.330,-5.337
0.225,0.066,0.330,-5.337
0.202,0.068,0.324,-5.337
0.185,0.068,0.323,-5.337
0.186,0.068,0.325,-5.337
0.225,0.069,0.329,-5.337
0.251,0.071,0.327,-5.337
0.220,0.071,0.324,-5.337
0.199,0.071,0.328,-5.337
0.193,0.068,0.332,-5.337
0.239,0.068,0.331,-5.337
0.243,0.070,0.328,-5.337
0.242,0.068,0.323,-5.337
0.243,0.069,0.323,-5.337
0.203,0.072,0.325,-5.337
0.107,0.077,0.327,-5.337
0.045,0.075,0.328,-5.337
0.108,0.076,0.326,-5.337
0.141,0.074,0.327,-5.337
0.190,0.071,0.327,-5.337
0.262,0.069,0.326,-5.337
0.238,0.067,0.319,-5.337
0.198,0.069,0.321,-5.337
0.143,0.071,0.323,-5.337
0.132,0.070,0.330,-5.337
0.168,0.069,0.334,-5.337
0.171,0.071,0.332,-5.337
0.172,0.070,0.329,-5.337
0.219,0.071,0.329,-5.337
0.202,0.068,0.326,-5.337
0.203,0.068,0.323,-5.337
0.170,0.067,0.321,-5.337
0.172,0.068,0.327,-5.337
0.216,0.064,0.331,-5.337
0.233,0.064,0.330,-5.337
0.202,0.066,0.326,-5.337
0.182,0.065,0.325,-5.337
0.158,0.068,0.323,-5.337
0.094,0.070,0.322,-5.337
0.117,0.071,0.324,-5.337
0.205,0.067,0.325,-5.337
0.238,0.067,0.328,-5.337
0.192,0.070,0.333,-5.337
0.175,0.067,0.332,-5.337
0.200,0.063,0.329,-5.337
0.240,0.063,0.325,-5.337
0.297,0.063,0.325,-5.337
0.309,0.066,0.328,-5.337
0.217,0.066,0.329,-5.337
0.152,0.065,0.327,-5.337
0.199,0.059,0.326,-5.337
0.209,0.061,0.328,-5.337
0.223,0.059,0.327,-5.337
0.198,0.061,0.325,-5.337
0.191,0.059,0.324,-5.337
0.221,0.059,0.327,-5.337
0.221,0.065,0.329,-5.337
0.156,0.067,0.326,-5.337
0.166,0.064,0.328,-5.337
0.219,0.059,0.332,-5.337
0.161,0.059,0.330,-5.337
0.167,0.062,0.325,-5.337
0.205,0.058,0.326,-5.337
0.272,0.053,0.329,-5.337
0.324,0.052,0.328,-5.337
0.281,0.054,0.325,-5.337
0.200,0.054,0.323,-5.337
0.165,0.053,0.322,-5.337
0.236,0.050,0.326,-5.337
0.269,0.054,0.329,-5.337
0.196,0.058,0.332,-5.337
0.186,0.056,0.334,-5.337
0.180,0.059,0.333,-5.337
0.140,0.061,0.329,-5.337
0.089,0.060,0.325,-5.337
0.149,0.057,0.327,-5.337
0.186,0.055,0.330,-5.337
0.163,0.058,0.331,-5.337
0.175,0.055,0.330,-5.337
0.225,0.054,0.327,-5.337
0.239,0.053,0.326,-5.337
0.211,0.054,0.326,-5.337
0.211,0.054,0.325,-5.337
0.215,0.055,0.325,-5.337
0.230,0.055,0.324,-5.337
0.238,0.055,0.323,-5.337
0.182,0.056,0.325,-5.337
0.150,0.055,0.329,-5.337
0.182,0.053,0.332,-5.337
0.172,0.054,0.332,-5.337
0.167,0.058,0.329,-5.337
0.223,0.060,0.328,-5.337
0.289,0.057,0.326,-5.337
0.256,0.054,0.330,-5.337
0.189,0.058,0.329,-5.337
0.187,0.057,0.324,-5.337
0.262,0.057,0.322,-5.337
0.255,0.057,0.323,-5.337
0.188,0.057,0.327,-5.337
0.181,0.058,0.331,-5.337
0.226,0.057,0.330,-5.337
0.319,0.055,0.332,-5.337
0.310,0.054,0.331,-5.337
0.231,0.059,0.328,-5.337
0.178,0.059,0.323,-5.337
0.172,0.058,0.323,-5.337
0.177,0.056,0.328,-5.337
0.100,0.056,0.328,-5.337
0.134,0.056,0.328,-5.337
0.162,0.055,0.329,-5.337
0.184,0.057,0.329,-5.337
0.220,0.056,0.330,-5.337
0.244,0.053,0.327,-5.337
0.275,0.050,0.321,-5.337
0.258,0.050,0.323,-5.337
0.230,0.051,0.331,-5.337
0.311,0.051,0.336,-5.337
0.341,0.050,0.333,-5.337
0.280,0.050,0.330,-5.337
0.201,0.052,0.330,-5.337
0.164,0.055,0.328,-5.337
0.198,0.051,0.328,-5.337
0.195,0.051,0.327,-5.337
0.136,0.053,0.325,-5.337
0.093,0.051,0.326,-5.337
0.178,0.047,0.330,-5.337
0.204,0.050,0.333,-5.337
0.206,0.050,0.329,-5.337
0.245,0.051,0.325,-5.337
0.320,0.051,0.328,-5.337
0.358,0.050,0.329,-5.337
0.387,0.050,0.328,-5.337
0.361,0.054,0.326,-5.337
0.294,0.054,0.325,-5.337
0.277,0.053,0.326,-5.337
0.262,0.051,0.330,-5.337
0.295,0.052,0.330,-5.337
0.330,0.047,0.329,-5.337
0.319,0.046,0.325,-5.337
0.249,0.050,0.327,-5.337
0.159,0.048,0.329,-5.337
0.171,0.050,0.331,-5.337
0.173,0.049,0.330,-5.337
0.168,0.053,0.329,-5.337
0.160,0.049,0.331,-5.337
0.135,0.045,0.332,-5.337
0.071,0.049,0.331,-5.337
0.103,0.053,0.329,-5.337
0.180,0.051,0.325,-5.337
0.230,0.051,0.322,-5.337
0.146,0.055,0.324,-5.337
0.017,0.056,0.326,-5.337
0.087,0.052,0.329,-5.337
0.268,0.049,0.334,-5.337
0.264,0.055,0.338,-5.337
0.205,0.059,0.334,-5.337
0.233,0.054,0.334,-5.337
0.311,0.047,0.332,-5.337
0.292,0.051,0.328,-5.337
0.203,0.053,0.322,-5.337
0.157,0.052,0.324,-5.337
0.231,0.046,0.328,-5.337
0.307,0.046,0.333,-5.337
0.253,0.049,0.333,-5.337
0.215,0.050,0.330,-5.337
0.186,0.049,0.327,-5.337
0.251,0.045,0.326,-5.337
0.296,0.042,0.331,-5.337
0.341,0.045,0.334,-5.337
0.275,0.050,0.332,-5.337
0.148,0.052,0.327,-5.337
0.197,0.049,0.325,-5.337
0.276,0.045,0.325,-5.337
0.244,0.045,0.329,-5.337
0.180,0.048,0.331,-5.337
0.140,0.054,0.332,-5.337
0.192,0.052,0.331,-5.337
0.229,0.049,0.331,-5.337
0.185,0.052,0.332,-5.337
0.155,0.050,0.330,-5.337
0.201,0.048,0.328,-5.337
0.190,0.048,0.328,-5.337
0.188,0.050,0.326,-5.337
0.220,0.046,0.328,-5.337
0.316,0.043,0.329,-5.337
0.315,0.045,0.330,-5.337
0.265,0.048,0.332,-5.337
0.175,0.053,0.331,-5.337
0.096,0.053,0.326,-5.337
0.152,0.048,0.323,-5.337
0.149,0.044,0.322,-5.337
0.151,0.047,0.325,-5.337
0.154,0.045,0.327,-5.337
0.175,0.044,0.328,-5.337
0.180,0.042,0.325,-5.337
0.151,0.043,0.326,-5.337
0.139,0.045,0.332,-5.337
0.175,0.046,0.336,-5.337
0.217,0.044,0.337,-5.337
0.241,0.043,0.334,-5.337
0.211,0.048,0.331,-5.337
0.167,0.049,0.327,-5.337
0.198,0.048,0.331,-5.337
0.250,0.047,0.330,-5.337
0.221,0.046,0.329,-5.337
0.173,0.050,0.326,-5.337
0.141,0.050,0.326,-5.337
