[Parameters]
Operating Mode, Feedback
0.199,0.059,0.250,-5.337
0.207,0.059,0.249,-5.337
0.139,0.059,0.250,-5.337
0.125,0.062,0.252,-5.337
0.158,0.060,0.252,-5.337
0.224,0.057,0.254,-5.337
0.215,0.059,0.255,-5.337
0.224,0.059,0.255,-5.337
0.217,0.057,0.252,-5.337
0.178,0.059,0.252,-5.337
0.132,0.057,0.254,-5.337
0.167,0.055,0.253,-5.337
0.184,0.051,0.255,-5.337
0.201,0.049,0.256,-5.337
0.208,0.051,0.256,-5.337
0.201,0.049,0.255,-5.337
0.226,0.048,0.255,-5.337
0.304,0.050,0.250,-5.337
0.267,0.048,0.250,-5.337
0.243,0.048,0.252,-5.337
0.167,0.049,0.252,-5.337
0.174,0.050,0.250,-5.337
0.125,0.053,0.251,-5.337
0.082,0.053,0.249,-5.337
0.143,0.051,0.251,-5.337
0.247,0.048,0.249,-5.337
0.215,0.050,0.250,-5.337
0.180,0.049,0.251,-5.337
0.201,0.047,0.252,-5.337
0.282,0.042,0.253,-5.337
0.360,0.043,0.256,-5.337
0.326,0.047,0.257,-5.337
0.248,0.051,0.255,-5.337
0.185,0.052,0.253,-5.337
0.136,0.050,0.252,-5.337
0.178,0.050,0.252,-5.337
0.246,0.050,0.252,-5.337
0.247,0.050,0.252,-5.337
0.198,0.049,0.249,-5.337
0.176,0.050,0.245,-5.337
0.134,0.052,0.248,-5.337
0.146,0.050,0.250,-5.337
0.179,0.049,0.246,-5.337
0.204,0.051,0.248,-5.337
0.190,0.050,0.250,-5.337
0.215,0.048,0.255,-5.337
0.258,0.045,0.254,-5.337
0.244,0.043,0.250,-5.337
0.305,0.043,0.247,-5.337
0.367,0.046,0.249,-5.337
0.287,0.046,0.250,-5.337
0.169,0.047,0.247,-5.337
0.190,0.046,0.246,-5.337
0.204,0.047,0.253,-5.337
0.258,0.045,0.258,-5.337
0.305,0.048,0.255,-5.337
0.243,0.048,0.251,-5.337
0.234,0.045,0.248,-5.337
0.266,0.042,0.250,-5.337
0.248,0.042,0.251,-5.337
0.245,0.046,0.251,-5.337
0.267,0.046,0.252,-5.337
0.246,0.046,0.255,-5.337
0.182,0.047,0.254,-5.337
0.182,0.044,0.250,-5.337
0.233,0.043,0.249,-5.337
0.250,0.045,0.251,-5.337
0.200,0.045,0.251,-5.337
0.137,0.044,0.252,-5.337
0.161,0.043,0.252,-5.337
0.190,0.044,0.252,-5.337
0.171,0.045,0.253,-5.337
0.138,0.047,0.253,-5.337
0.180,0.047,0.253,-5.337
0.136,0.046,0.254,-5.337
0.170,0.041,0.250,-5.337
0.195,0.040,0.249,-5.337
0.169,0.038,0.252,-5.337
0.175,0.038,0.254,-5.337
0.128,0.042,0.251,-5.337
0.161,0.042,0.251,-5.337
0.285,0.039,0.249,-5.337
0.259,0.042,0.246,-5.337
0.203,0.044,0.248,-5.337
0.144,0.045,0.251,-5.337
0.135,0.042,0.252,-5.337
0.164,0.041,0.252,-5.337
0.139,0.039,0.252,-5.337
0.118,0.040,0.250,-5.337
0.138,0.041,0.251,-5.337
0.181,0.040,0.251,-5.337
0.271,0.039,0.254,-5.337
0.277,0.042,0.257,-5.337
0.223,0.041,0.255,-5.337
0.235,0.038,0.251,-5.337
0.276,0.042,0.253,-5.337
0.285,0.041,0.255,-5.337
0.280,0.038,0.254,-5.337
0.197,0.043,0.251,-5.337
0.119,0.045,0.247,-5.337
0.118,0.043,0.248,-5.337
0.164,0.040,0.251,-5.337
0.220,0.042,0.250,-5.337
0.212,0.044,0.250,-5.337
0.249,0.042,0.252,-5.337
0.290,0.043,0.254,-5.337
0.254,0.044,0.253,-5.337
0.204,0.046,0.251,-5.337
0.201,0.045,0.251,-5.337
0.253,0.040,0.249,-5.337
0.287,0.042,0.250,-5.337
0.279,0.041,0.249,-5.337
0.258,0.046,0.247,-5.337
0.224,0.049,0.246,-5.337
0.195,0.044,0.247,-5.337
0.224,0.040,0.249,-5.337
0.237,0.045,0.253,-5.337
0.245,0.043,0.251,-5.337
0.286,0.041,0.251,-5.337
0.313,0.038,0.249,-5.337
0.336,0.040,0.250,-5.337
0.314,0.038,0.255,-5.337
0.227,0.042,0.259,-5.337
0.137,0.045,0.260,-5.337
0.192,0.044,0.255,-5.337
0.268,0.045,0.252,-5.337
0.326,0.045,0.251,-5.337
0.351,0.043,0.245,-5.337
0.303,0.046,0.246,-5.337
0.159,0.050,0.248,-5.337
0.143,0.048,0.251,-5.337
0.205,0.048,0.248,-5.337
0.211,0.047,0.245,-5.337
0.202,0.044,0.249,-5.337
0.157,0.043,0.254,-5.337
0.116,0.045,0.257,-5.337
0.081,0.043,0.254,-5.337
0.103,0.043,0.256,-5.337
0.152,0.043,0.255,-5.337
0.215,0.040,0.253,-5.337
0.265,0.042,0.251,-5.337
0.298,0.043,0.251,-5.337
0.293,0.043,0.252,-5.337
0.243,0.046,0.251,-5.337
0.235,0.043,0.247,-5.337
0.249,0.046,0.249,-5.337
0.193,0.048,0.252,-5.337
0.176,0.043,0.253,-5.337
0.156,0.040,0.255,-5.337
0.135,0.041,0.255,-5.337
0.204,0.042,0.255,-5.337
0.233,0.041,0.254,-5.337
0.234,0.038,0.253,-5.337
0.249,0.040,0.250,-5.337
0.220,0.041,0.249,-5.337
0.267,0.040,0.250,-5.337
0.345,0.037,0.250,-5.337
0.317,0.039,0.250,-5.337
0.199,0.041,0.252,-5.337
0.110,0.040,0.253,-5.337
0.105,0.039,0.254,-5.337
0.213,0.037,0.253,-5.337
0.288,0.040,0.248,-5.337
0.199,0.040,0.244,-5.337
0.179,0.043,0.248,-5.337
0.209,0.043,0.255,-5.337
0.278,0.038,0.259,-5.337
0.377,0.035,0.257,-5.337
0.288,0.038,0.254,-5.337
0.196,0.043,0.255,-5.337
0.201,0.044,0.253,-5.337
0.187,0.041,0.248,-5.337
0.145,0.040,0.254,-5.337
0.175,0.039,0.256,-5.337
0.203,0.041,0.254,-5.337
0.179,0.040,0.250,-5.337
0.180,0.038,0.249,-5.337
0.166,0.036,0.248,-5.337
0.191,0.036,0.246,-5.337
0.240,0.038,0.246,-5.337
0.302,0.037,0.250,-5.337
0.346,0.035,0.255,-5.337
0.284,0.037,0.257,-5.337
0.246,0.037,0.258,-5.337
0.251,0.038,0.254,-5.337
0.236,0.039,0.250,-5.337
0.206,0.038,0.252,-5.337
0.286,0.036,0.255,-5.337
0.299,0.040,0.256,-5.337
0.246,0.042,0.258,-5.337
0.180,0.039,0.251,-5.337
0.206,0.040,0.245,-5.337
0.260,0.038,0.246,-5.337
0.281,0.039,0.251,-5.337
0.219,0.039,0.253,-5.337
0.170,0.039,0.251,-5.337
0.175,0.040,0.251,-5.337
0.174,0.042,0.250,-5.337
0.165,0.041,0.247,-5.337
0.173,0.041,0.246,-5.337
0.086,0.045,0.249,-5.337
0.060,0.045,0.252,-5.337
0.149,0.041,0.253,-5.337
0.197,0.040,0.252,-5.337
0.183,0.038,0.254,-5.337
0.122,0.042,0.258,-5.337
0.175,0.040,0.260,-5.337
0.260,0.040,0.251,-5.337
0.184,0.041,0.248,-5.337
0.149,0.040,0.247,-5.337
0.292,0.039,0.251,-5.337
0.363,0.041,0.252,-5.337
0.276,0.041,0.248,-5.337
0.203,0.040,0.249,-5.337
0.192,0.038,0.254,-5.337
0.212,0.038,0.256,-5.337
0.197,0.035,0.253,-5.337
0.141,0.037,0.251,-5.337
0.169,0.041,0.252,-5.337
0.214,0.037,0.252,-5.337
0.280,0.032,0.254,-5.337
0.272,0.034,0.254,-5.337
0.156,0.041,0.253,-5.337
0.144,0.040,0.252,-5.337
0.204,0.035,0.254,-5.337
0.195,0.037,0.255,-5.337
0.197,0.039,0.250,-5.337
0.243,0.042,0.249,-5.337
0.284,0.038,0.245,-5.337
0.220,0.038,0.248,-5.337
0.176,0.039,0.253,-5.337
0.205,0.036,0.257,-5.337
0.223,0.035,0.255,-5.337
0.184,0.038,0.252,-5.337
0.116,0.040,0.251,-5.337
0.180,0.041,0.255,-5.337
0.267,0.041,0.256,-5.337
0.272,0.044,0.255,-5.337
0.201,0.043,0.248,-5.337
0.125,0.046,0.246,-5.337
0.131,0.045,0.246,-5.337
0.197,0.044,0.252,-5.337
0.179,0.042,0.255,-5.337
0.163,0.045,0.256,-5.337
0.159,0.045,0.255,-5.337
0.177,0.044,0.253,-5.337
0.238,0.044,0.249,-5.337
0.260,0.046,0.247,-5.337
0.232,0.044,0.248,-5.337
0.253,0.043,0.251,-5.337
0.254,0.042,0.255,-5.337
0.255,0.048,0.255,-5.337
0.201,0.046,0.254,-5.337
0.188,0.042,0.252,-5.337
0.171,0.045,0.254,-5.337
0.118,0.047,0.255,-5.337
0.108,0.046,0.254,-5.337
0.163,0.046,0.252,-5.337
0.163,0.051,0.254,-5.337
0.186,0.050,0.253,-5.337
0.221,0.051,0.252,-5.337
0.214,0.049,0.248,-5.337
0.256,0.049,0.251,-5.337
0.280,0.050,0.254,-5.337
0.304,0.049,0.253,-5.337
0.319,0.044,0.251,-5.337
0.293,0.045,0.252,-5.337
0.227,0.045,0.251,-5.337
0.154,0.048,0.251,-5.337
0.136,0.049,0.252,-5.337
0.158,0.047,0.253,-5.337
0.251,0.041,0.253,-5.337
0.305,0.044,0.254,-5.337
0.194,0.047,0.255,-5.337
0.161,0.050,0.257,-5.337
0.186,0.044,0.259,-5.337
0.159,0.047,0.256,-5.337
0.160,0.047,0.252,-5.337
0.219,0.045,0.247,-5.337
0.192,0.047,0.249,-5.337
0.187,0.046,0.252,-5.337
0.241,0.046,0.253,-5.337
0.244,0.046,0.250,-5.337
0.246,0.048,0.248,-5.337
0.227,0.049,0.246,-5.337
0.239,0.049,0.248,-5.337
0.183,0.048,0.249,-5.337
0.132,0.050,0.251,-5.337
0.222,0.049,0.249,-5.337
0.277,0.046,0.248,-5.337
0.246,0.043,0.251,-5.337
0.213,0.041,0.257,-5.337
0.164,0.045,0.259,-5.337
0.113,0.051,0.257,-5.337
0.119,0.049,0.254,-5.337
0.159,0.048,0.252,-5.337
0.114,0.049,0.249,-5.337
0.137,0.049,0.250,-5.337
0.225,0.046,0.253,-5.337
0.262,0.047,0.253,-5.337
0.275,0.049,0.252,-5.337
0.238,0.049,0.250,-5.337
0.260,0.045,0.251,-5.337
0.265,0.047,0.254,-5.337
0.209,0.050,0.257,-5.337
0.224,0.050,0.257,-5.337
0.189,0.051,0.253,-5.337
0.213,0.052,0.250,-5.337
0.239,0.050,0.250,-5.337
0.230,0.053,0.249,-5.337
0.173,0.054,0.246,-5.337
0.190,0.051,0.242,-5.337
0.201,0.052,0.246,-5.337
0.191,0.052,0.251,-5.337
0.148,0.052,0.254,-5.337
0.121,0.051,0.255,-5.337
0.140,0.051,0.255,-5.337
0.212,0.047,0.252,-5.337
0.208,0.051,0.250,-5.337
0.160,0.053,0.249,-5.337
0.186,0.052,0.245,-5.337
0.188,0.053,0.246,-5.337
0.280,0.052,0.250,-5.337
0.288,0.054,0.252,-5.337
0.247,0.055,0.252,-5.337
0.222,0.054,0.253,-5.337
0.187,0.054,0.248,-5.337
0.184,0.054,0.247,-5.337
0.201,0.055,0.250,-5.337
0.278,0.056,0.253,-5.337
0.256,0.056,0.255,-5.337
0.142,0.058,0.256,-5.337
0.136,0.053,0.253,-5.337
0.187,0.053,0.247,-5.337
0.206,0.051,0.244,-5.337
0.196,0.053,0.246,-5.337
0.181,0.054,0.251,-5.337
0.176,0.054,0.251,-5.337
0.189,0.050,0.248,-5.337
0.257,0.048,0.248,-5.337
0.231,0.054,0.248,-5.337
0.189,0.052,0.250,-5.337
0.169,0.053,0.250,-5.337
0.141,0.054,0.251,-5.337
0.175,0.057,0.253,-5.337
0.145,0.060,0.254,-5.337
0.144,0.057,0.252,-5.337
0.163,0.057,0.247,-5.337
0.148,0.058,0.248,-5.337
0.124,0.059,0.248,-5.337
0.158,0.055,0.250,-5.337
0.172,0.055,0.249,-5.337
0.131,0.059,0.248,-5.337
0.128,0.055,0.247,-5.337
0.245,0.051,0.249,-5.337
0.228,0.057,0.251,-5.337
0.136,0.063,0.254,-5.337
0.076,0.061,0.255,-5.337
0.085,0.058,0.252,-5.337
0.125,0.058,0.249,-5.337
0.218,0.059,0.249,-5.337
0.222,0.061,0.252,-5.337
0.133,0.058,0.253,-5.337
0.149,0.053,0.251,-5.337
0.206,0.054,0.248,-5.337
0.263,0.054,0.248,-5.337
0.262,0.057,0.251,-5.337
0.192,0.060,0.253,-5.337
0.207,0.054,0.252,-5.337
0.206,0.055,0.250,-5.337
0.132,0.058,0.249,-5.337
0.110,0.061,0.251,-5.337
0.164,0.058,0.249,-5.337
0.198,0.060,0.251,-5.337
0.164,0.059,0.251,-5.337
0.091,0.060,0.253,-5.337
0.105,0.060,0.252,-5.337
0.215,0.060,0.250,-5.337
0.233,0.060,0.250,-5.337
0.186,0.058,0.251,-5.337
0.252,0.057,0.251,-5.337
0.350,0.057,0.249,-5.337
0.308,0.056,0.245,-5.337
0.145,0.058,0.247,-5.337
0.082,0.059,0.249,-5.337
0.144,0.058,0.250,-5.337
0.158,0.058,0.252,-5.337
0.135,0.057,0.252,-5.337
0.215,0.054,0.252,-5.337
0.256,0.058,0.250,-5.337
0.205,0.059,0.251,-5.337
0.163,0.059,0.249,-5.337
0.147,0.060,0.248,-5.337
0.219,0.059,0.251,-5.337
0.268,0.058,0.252,-5.337
0.243,0.062,0.251,-5.337
0.204,0.062,0.253,-5.337
0.146,0.061,0.250,-5.337
0.157,0.061,0.248,-5.337
0.223,0.061,0.246,-5.337
0.260,0.063,0.249,-5.337
0.164,0.064,0.252,-5.337
0.115,0.066,0.255,-5.337
0.092,0.066,0.255,-5.337
0.067,0.066,0.251,-5.337
0.134,0.061,0.247,-5.337
0.185,0.061,0.245,-5.337
0.185,0.061,0.247,-5.337
0.239,0.061,0.250,-5.337
0.267,0.064,0.252,-5.337
0.213,0.065,0.250,-5.337
0.204,0.064,0.251,-5.337
0.252,0.066,0.249,-5.337
0.270,0.067,0.249,-5.337
0.294,0.066,0.249,-5.337
0.268,0.064,0.251,-5.337
0.244,0.064,0.253,-5.337
0.246,0.065,0.254,-5.337
0.241,0.064,0.252,-5.337
0.243,0.061,0.252,-5.337
0.199,0.064,0.250,-5.337
0.203,0.067,0.251,-5.337
0.171,0.066,0.252,-5.337
0.129,0.067,0.251,-5.337
0.097,0.065,0.249,-5.337
0.125,0.064,0.248,-5.337
0.152,0.062,0.248,-5.337
0.109,0.061,0.249,-5.337
0.017,0.062,0.250,-5.337
0.021,0.064,0.250,-5.337
0.142,0.061,0.251,-5.337
0.196,0.057,0.255,-5.337
0.205,0.056,0.253,-5.337
0.165,0.057,0.249,-5.337
0.236,0.056,0.248,-5.337
0.280,0.056,0.255,-5.337
0.197,0.059,0.257,-5.337
0.197,0.059,0.253,-5.337
0.226,0.060,0.253,-5.337
0.206,0.062,0.252,-5.337
0.199,0.060,0.250,-5.337
0.218,0.057,0.246,-5.337
0.234,0.057,0.248,-5.337
0.195,0.058,0.254,-5.337
0.219,0.058,0.260,-5.337
0.238,0.057,0.256,-5.337
0.212,0.060,0.253,-5.337
0.230,0.060,0.255,-5.337
0.206,0.064,0.253,-5.337
0.200,0.061,0.251,-5.337
0.250,0.059,0.253,-5.337
0.255,0.056,0.252,-5.337
0.128,0.061,0.249,-5.337
0.097,0.063,0.249,-5.337
0.143,0.060,0.249,-5.337
0.168,0.057,0.250,-5.337
0.181,0.062,0.250,-5.337
0.191,0.064,0.249,-5.337
0.170,0.063,0.250,-5.337
0.184,0.059,0.254,-5.337
0.227,0.062,0.255,-5.337
0.220,0.063,0.253,-5.337
0.200,0.063,0.251,-5.337
0.214,0.060,0.252,-5.337
0.244,0.060,0.252,-5.337
0.244,0.063,0.255,-5.337
0.230,0.063,0.251,-5.337
0.232,0.067,0.248,-5.337
0.189,0.065,0.247,-5.337
0.229,0.063,0.250,-5.337
0.233,0.062,0.250,-5.337
0.244,0.062,0.248,-5.337
0.189,0.061,0.250,-5.337
0.089,0.059,0.253,-5.337
0.099,0.059,0.252,-5.337
0.147,0.060,0.254,-5.337
0.128,0.060,0.255,-5.337
0.190,0.059,0.251,-5.337
0.156,0.058,0.247,-5.337
0.187,0.062,0.250,-5.337
0.199,0.064,0.251,-5.337
0.120,0.065,0.253,-5.337
0.106,0.061,0.254,-5.337
0.167,0.057,0.254,-5.337
0.200,0.062,0.254,-5.337
0.197,0.063,0.252,-5.337
0.190,0.060,0.251,-5.337
0.255,0.055,0.252,-5.337
0.255,0.056,0.256,-5.337
0.299,0.056,0.255,-5.337
0.287,0.055,0.251,-5.337
0.208,0.055,0.246,-5.337
0.169,0.056,0.245,-5.337
0.291,0.055,0.248,-5.337
0.297,0.059,0.248,-5.337
0.256,0.057,0.250,-5.337
0.259,0.052,0.250,-5.337
0.200,0.053,0.250,-5.337
0.186,0.056,0.252,-5.337
0.225,0.056,0.254,-5.337
0.109,0.058,0.254,-5.337
0.072,0.061,0.254,-5.337
0.120,0.057,0.252,-5.337
0.177,0.055,0.250,-5.337
0.157,0.053,0.246,-5.337
0.160,0.052,0.248,-5.337
0.223,0.053,0.253,-5.337
0.287,0.052,0.255,-5.337
0.269,0.051,0.251,-5.337
0.214,0.050,0.250,-5.337
0.175,0.053,0.251,-5.337
0.163,0.055,0.256,-5.337
0.190,0.053,0.254,-5.337
0.159,0.054,0.253,-5.337
0.107,0.054,0.248,-5.337
0.098,0.057,0.247,-5.337
0.144,0.056,0.247,-5.337
0.098,0.057,0.249,-5.337
0.059,0.055,0.249,-5.337
0.132,0.052,0.254,-5.337
0.282,0.051,0.261,-5.337
0.264,0.053,0.262,-5.337
0.223,0.056,0.255,-5.337
0.216,0.054,0.249,-5.337
0.248,0.052,0.250,-5.337
0.311,0.054,0.253,-5.337
0.322,0.053,0.253,-5.337
0.284,0.051,0.251,-5.337
0.238,0.052,0.250,-5.337
0.202,0.054,0.251,-5.337
0.233,0.052,0.254,-5.337
0.252,0.048,0.255,-5.337
0.311,0.046,0.253,-5.337
0.285,0.052,0.246,-5.337
0.173,0.058,0.247,-5.337
0.194,0.053,0.250,-5.337
0.272,0.047,0.252,-5.337
0.268,0.047,0.255,-5.337
0.264,0.050,0.259,-5.337
0.232,0.048,0.258,-5.337
0.242,0.046,0.252,-5.337
0.195,0.047,0.246,-5.337
0.106,0.050,0.246,-5.337
0.099,0.047,0.248,-5.337
0.181,0.051,0.252,-5.337
0.252,0.051,0.253,-5.337
0.230,0.054,0.254,-5.337
0.186,0.053,0.255,-5.337
0.269,0.049,0.251,-5.337
0.277,0.048,0.251,-5.337
0.225,0.051,0.254,-5.337
0.282,0.051,0.253,-5.337
0.299,0.050,0.251,-5.337
0.239,0.046,0.251,-5.337
0.155,0.047,0.252,-5.337
0.095,0.047,0.255,-5.337
0.106,0.050,0.258,-5.337
0.182,0.050,0.257,-5.337
0.211,0.046,0.254,-5.337
0.239,0.046,0.251,-5.337
0.248,0.049,0.245,-5.337
0.165,0.049,0.244,-5.337
0.169,0.047,0.248,-5.337
0.246,0.044,0.254,-5.337
0.210,0.048,0.253,-5.337
0.148,0.052,0.251,-5.337
0.160,0.047,0.251,-5.337
0.192,0.047,0.253,-5.337
0.216,0.044,0.253,-5.337
0.268,0.047,0.255,-5.337
0.221,0.047,0.257,-5.337
0.125,0.046,0.254,-5.337
0.095,0.045,0.251,-5.337
0.152,0.048,0.252,-5.337
0.206,0.047,0.255,-5.337
0.174,0.049,0.254,-5.337
0.130,0.048,0.250,-5.337
0.147,0.049,0.249,-5.337
0.164,0.046,0.250,-5.337
0.182,0.044,0.251,-5.337
0.211,0.047,0.252,-5.337
0.212,0.050,0.252,-5.337
0.197,0.048,0.252,-5.337
0.167,0.047,0.249,-5.337
0.139,0.049,0.253,-5.337
0.167,0.048,0.253,-5.337
0.254,0.045,0.248,-5.337
0.266,0.040,0.248,-5.337
0.260,0.043,0.253,-5.337
0.235,0.045,0.257,-5.337
0.231,0.045,0.258,-5.337
0.235,0.045,0.256,-5.337
0.238,0.042,0.252,-5.337
0.205,0.044,0.251,-5.337
0.188,0.044,0.250,-5.337
0.175,0.046,0.251,-5.337
0.230,0.042,0.253,-5.337
0.278,0.041,0.250,-5.337
0.155,0.048,0.248,-5.337
0.090,0.049,0.254,-5.337
0.148,0.044,0.256,-5.337
0.228,0.044,0.256,-5.337
0.242,0.044,0.250,-5.337
0.240,0.042,0.247,-5.337
0.230,0.045,0.247,-5.337
0.253,0.045,0.254,-5.337
0.227,0.046,0.257,-5.337
0.214,0.046,0.258,-5.337
0.182,0.042,0.253,-5.337
0.145,0.046,0.250,-5.337
0.155,0.047,0.248,-5.337
0.196,0.048,0.248,-5.337
0.187,0.047,0.248,-5.337
0.187,0.046,0.248,-5.337
0.200,0.045,0.252,-5.337
0.242,0.046,0.254,-5.337
0.175,0.048,0.255,-5.337
0.131,0.045,0.250,-5.337
0.108,0.045,0.247,-5.337
0.204,0.045,0.246,-5.337
0.344,0.042,0.250,-5.337
0.330,0.044,0.251,-5.337
0.227,0.048,0.252,-5.337
0.180,0.049,0.253,-5.337
0.269,0.049,0.254,-5.337
0.284,0.050,0.248,-5.337
0.239,0.049,0.250,-5.337
0.160,0.048,0.253,-5.337
0.181,0.044,0.251,-5.337
0.222,0.045,0.246,-5.337
0.258,0.048,0.247,-5.337
0.227,0.045,0.249,-5.337
0.217,0.043,0.249,-5.337
0.235,0.039,0.250,-5.337
0.237,0.042,0.253,-5.337
0.209,0.045,0.255,-5.337
0.200,0.043,0.255,-5.337
0.199,0.046,0.252,-5.337
0.193,0.046,0.252,-5.337
0.214,0.044,0.250,-5.337
0.225,0.046,0.248,-5.337
0.263,0.044,0.247,-5.337
0.260,0.046,0.248,-5.337
0.228,0.051,0.250,-5.337
0.173,0.053,0.251,-5.337
0.160,0.050,0.255,-5.337
0.186,0.050,0.254,-5.337
0.241,0.050,0.251,-5.337
0.224,0.050,0.251,-5.337
0.202,0.047,0.253,-5.337
0.250,0.043,0.255,-5.337
0.343,0.045,0.257,-5.337
0.309,0.047,0.252,-5.337
0.222,0.046,0.250,-5.337
0.239,0.043,0.249,-5.337
0.280,0.044,0.254,-5.337
0.321,0.045,0.257,-5.337
0.250,0.046,0.254,-5.337
0.169,0.044,0.249,-5.337
0.201,0.044,0.247,-5.337
0.246,0.040,0.248,-5.337
0.214,0.041,0.251,-5.337
0.187,0.039,0.252,-5.337
0.235,0.038,0.254,-5.337
0.233,0.037,0.252,-5.337
0.225,0.038,0.252,-5.337
0.250,0.038,0.250,-5.337
0.281,0.038,0.250,-5.337
0.280,0.040,0.254,-5.337
0.312,0.040,0.251,-5.337
0.285,0.039,0.250,-5.337
0.309,0.039,0.250,-5.337
0.343,0.040,0.251,-5.337
0.241,0.043,0.250,-5.337
0.207,0.040,0.249,-5.337
0.237,0.040,0.249,-5.337
0.296,0.039,0.253,-5.337
0.325,0.042,0.252,-5.337
0.278,0.044,0.251,-5.337
0.214,0.041,0.249,-5.337
0.179,0.046,0.251,-5.337
0.157,0.042,0.254,-5.337
0.119,0.038,0.257,-5.337
0.099,0.040,0.257,-5.337
0.079,0.045,0.254,-5.337
0.101,0.045,0.252,-5.337
0.173,0.041,0.251,-5.337
0.204,0.042,0.249,-5.337
0.131,0.047,0.247,-5.337
0.100,0.048,0.247,-5.337
0.154,0.044,0.248,-5.337
0.157,0.041,0.255,-5.337
0.200,0.040,0.257,-5.337
0.250,0.039,0.256,-5.337
0.282,0.040,0.253,-5.337
0.230,0.042,0.251,-5.337
0.217,0.041,0.249,-5.337
0.183,0.043,0.250,-5.337
0.190,0.042,0.250,-5.337
0.224,0.044,0.253,-5.337
0.195,0.045,0.252,-5.337
0.263,0.045,0.250,-5.337
0.268,0.043,0.250,-5.337
0.169,0.045,0.251,-5.337
0.149,0.047,0.252,-5.337
0.257,0.045,0.254,-5.337
0.327,0.045,0.253,-5.337
0.311,0.045,0.255,-5.337
0.221,0.042,0.258,-5.337
0.214,0.042,0.255,-5.337
0.221,0.042,0.248,-5.337
0.219,0.041,0.249,-5.337
0.175,0.043,0.253,-5.337
0.162,0.040,0.255,-5.337
0.267,0.036,0.254,-5.337
0.272,0.039,0.248,-5.337
0.237,0.039,0.247,-5.337
0.248,0.040,0.253,-5.337
0.311,0.038,0.257,-5.337
0.378,0.036,0.256,-5.337
0.354,0.038,0.255,-5.337
0.333,0.041,0.255,-5.337
0.284,0.038,0.255,-5.337
0.222,0.037,0.252,-5.337
0.173,0.039,0.249,-5.337
0.175,0.040,0.245,-5.337
0.224,0.040,0.246,-5.337
0.318,0.035,0.252,-5.337
0.306,0.036,0.256,-5.337
0.258,0.039,0.254,-5.337
0.234,0.042,0.252,-5.337
0.216,0.040,0.251,-5.337
0.231,0.040,0.249,-5.337
0.288,0.039,0.250,-5.337
0.337,0.040,0.252,-5.337
0.232,0.047,0.254,-5.337
0.168,0.047,0.256,-5.337
0.131,0.048,0.254,-5.337
0.208,0.044,0.254,-5.337
0.244,0.043,0.251,-5.337
0.269,0.045,0.251,-5.337
0.185,0.045,0.252,-5.337
0.121,0.045,0.248,-5.337
0.111,0.049,0.252,-5.337
0.132,0.046,0.256,-5.337
0.178,0.047,0.258,-5.337
0.136,0.049,0.249,-5.337
0.131,0.051,0.247,-5.337
0.189,0.049,0.250,-5.337
0.295,0.050,0.252,-5.337
0.252,0.049,0.254,-5.337
0.221,0.048,0.251,-5.337
0.199,0.047,0.250,-5.337
0.232,0.046,0.250,-5.337
0.176,0.046,0.249,-5.337
0.122,0.045,0.249,-5.337
0.124,0.044,0.248,-5.337
0.150,0.047,0.253,-5.337
0.159,0.046,0.256,-5.337
0.200,0.043,0.257,-5.337
0.203,0.043,0.257,-5.337
0.145,0.047,0.254,-5.337
0.112,0.049,0.252,-5.337
0.170,0.045,0.253,-5.337
0.207,0.040,0.256,-5.337
0.252,0.044,0.254,-5.337
0.278,0.048,0.250,-5.337
0.210,0.052,0.252,-5.337
0.126,0.051,0.259,-5.337
0.099,0.046,0.256,-5.337
0.027,0.047,0.253,-5.337
0.081,0.048,0.250,-5.337
0.144,0.051,0.248,-5.337
0.183,0.049,0.249,-5.337
0.254,0.048,0.250,-5.337
0.288,0.049,0.249,-5.337
0.241,0.051,0.254,-5.337
0.281,0.051,0.256,-5.337
0.343,0.050,0.253,-5.337
0.313,0.046,0.249,-5.337
0.246,0.045,0.250,-5.337
0.185,0.046,0.250,-5.337
0.212,0.048,0.248,-5.337
0.231,0.047,0.248,-5.337
0.189,0.049,0.250,-5.337
0.164,0.050,0.249,-5.337
0.184,0.048,0.250,-5.337
0.239,0.046,0.255,-5.337
0.309,0.046,0.258,-5.337
0.222,0.053,0.258,-5.337
0.097,0.054,0.258,-5.337
0.058,0.052,0.260,-5.337
0.099,0.050,0.254,-5.337
0.179,0.046,0.249,-5.337
0.189,0.051,0.249,-5.337
0.142,0.055,0.254,-5.337
0.156,0.050,0.257,-5.337
0.146,0.049,0.255,-5.337
0.161,0.047,0.254,-5.337
0.104,0.049,0.254,-5.337
0.128,0.050,0.253,-5.337
0.212,0.051,0.252,-5.337
0.222,0.051,0.248,-5.337
0.158,0.052,0.251,-5.337
0.102,0.051,0.254,-5.337
0.135,0.052,0.253,-5.337
0.113,0.056,0.253,-5.337
0.116,0.056,0.254,-5.337
0.154,0.052,0.253,-5.337
0.232,0.048,0.252,-5.337
0.239,0.046,0.251,-5.337
0.231,0.048,0.252,-5.337
0.256,0.049,0.251,-5.337
0.213,0.048,0.253,-5.337
0.192,0.050,0.259,-5.337
0.246,0.050,0.257,-5.337
0.281,0.050,0.255,-5.337
0.237,0.048,0.253,-5.337
0.202,0.047,0.254,-5.337
0.185,0.048,0.253,-5.337
0.164,0.051,0.252,-5.337
0.161,0.052,0.251,-5.337
