[Parameters]
Operating Mode, Feedback
0.260,0.041,0.205,-5.337
0.251,0.039,0.206,-5.337
0.143,0.040,0.208,-5.337
0.159,0.038,0.207,-5.337
0.225,0.038,0.205,-5.337
0.213,0.039,0.207,-5.337
0.229,0.040,0.212,-5.337
0.229,0.039,0.210,-5.337
0.149,0.042,0.206,-5.337
0.025,0.046,0.203,-5.337
0.062,0.043,0.200,-5.337
0.159,0.043,0.203,-5.337
0.182,0.042,0.209,-5.337
0.191,0.040,0.209,-5.337
0.131,0.043,0.206,-5.337
0.140,0.042,0.208,-5.337
0.222,0.039,0.209,-5.337
0.211,0.043,0.206,-5.337
0.116,0.047,0.204,-5.337
0.032,0.048,0.205,-5.337
0.144,0.044,0.206,-5.337
0.243,0.041,0.207,-5.337
0.253,0.039,0.207,-5.337
0.275,0.040,0.211,-5.337
0.258,0.044,0.210,-5.337
0.187,0.044,0.212,-5.337
0.262,0.039,0.212,-5.337
0.286,0.040,0.211,-5.337
0.203,0.044,0.208,-5.337
0.249,0.043,0.207,-5.337
0.287,0.041,0.206,-5.337
0.218,0.044,0.204,-5.337
0.192,0.049,0.205,-5.337
0.289,0.047,0.209,-5.337
0.301,0.045,0.211,-5.337
0.258,0.042,0.211,-5.337
0.215,0.044,0.207,-5.337
0.206,0.047,0.209,-5.337
0.226,0.047,0.210,-5.337
0.222,0.047,0.209,-5.337
0.170,0.050,0.203,-5.337
0.227,0.047,0.205,-5.337
0.279,0.046,0.210,-5.337
0.104,0.047,0.211,-5.337
0.087,0.046,0.208,-5.337
0.220,0.045,0.203,-5.337
0.244,0.045,0.203,-5.337
0.286,0.046,0.204,-5.337
0.293,0.046,0.207,-5.337
0.305,0.045,0.208,-5.337
0.198,0.046,0.210,-5.337
0.175,0.048,0.209,-5.337
0.149,0.052,0.211,-5.337
0.200,0.047,0.213,-5.337
0.228,0.045,0.213,-5.337
0.170,0.046,0.207,-5.337
0.197,0.044,0.206,-5.337
0.248,0.043,0.206,-5.337
0.218,0.048,0.206,-5.337
0.221,0.051,0.206,-5.337
0.226,0.053,0.207,-5.337
0.235,0.052,0.208,-5.337
0.192,0.050,0.212,-5.337
0.173,0.050,0.212,-5.337
0.223,0.050,0.210,-5.337
0.192,0.052,0.210,-5.337
0.192,0.050,0.210,-5.337
0.226,0.049,0.205,-5.337
0.176,0.051,0.201,-5.337
0.187,0.048,0.201,-5.337
0.247,0.046,0.203,-5.337
0.290,0.049,0.207,-5.337
0.226,0.049,0.208,-5.337
0.202,0.050,0.208,-5.337
0.256,0.051,0.210,-5.337
0.200,0.052,0.209,-5.337
0.124,0.051,0.207,-5.337
0.141,0.051,0.207,-5.337
0.194,0.053,0.204,-5.337
0.238,0.054,0.206,-5.337
0.222,0.052,0.210,-5.337
0.174,0.052,0.211,-5.337
0.174,0.047,0.211,-5.337
0.248,0.051,0.209,-5.337
0.209,0.051,0.205,-5.337
0.208,0.053,0.203,-5.337
0.141,0.052,0.209,-5.337
0.114,0.052,0.210,-5.337
0.119,0.058,0.207,-5.337
0.159,0.057,0.206,-5.337
0.252,0.053,0.206,-5.337
0.280,0.053,0.205,-5.337
0.188,0.058,0.207,-5.337
0.145,0.061,0.212,-5.337
0.153,0.058,0.211,-5.337
0.164,0.058,0.207,-5.337
0.185,0.057,0.206,-5.337
0.252,0.056,0.205,-5.337
0.235,0.059,0.207,-5.337
0.197,0.058,0.207,-5.337
0.157,0.062,0.205,-5.337
0.225,0.057,0.202,-5.337
0.327,0.057,0.206,-5.337
0.296,0.059,0.209,-5.337
0.187,0.058,0.209,-5.337
0.154,0.055,0.208,-5.337
0.102,0.058,0.206,-5.337
0.101,0.058,0.206,-5.337
0.155,0.055,0.208,-5.337
0.177,0.051,0.210,-5.337
0.170,0.054,0.211,-5.337
0.151,0.056,0.208,-5.337
0.155,0.055,0.208,-5.337
0.221,0.053,0.212,-5.337
0.196,0.056,0.213,-5.337
0.143,0.057,0.210,-5.337
0.128,0.060,0.207,-5.337
0.207,0.057,0.210,-5.337
0.224,0.062,0.211,-5.337
0.200,0.060,0.210,-5.337
0.203,0.055,0.210,-5.337
0.264,0.054,0.216,-5.337
0.289,0.054,0.213,-5.337
0.236,0.060,0.205,-5.337
0.188,0.063,0.201,-5.337
0.209,0.061,0.203,-5.337
0.208,0.061,0.207,-5.337
0.201,0.056,0.209,-5.337
0.223,0.056,0.211,-5.337
0.272,0.058,0.212,-5.337
0.253,0.061,0.209,-5.337
0.216,0.061,0.206,-5.337
0.212,0.058,0.203,-5.337
0.249,0.056,0.205,-5.337
0.276,0.055,0.210,-5.337
0.230,0.057,0.212,-5.337
0.224,0.057,0.211,-5.337
0.165,0.058,0.208,-5.337
0.149,0.058,0.209,-5.337
0.160,0.057,0.211,-5.337
0.235,0.054,0.210,-5.337
0.278,0.054,0.211,-5.337
0.194,0.055,0.214,-5.337
0.148,0.055,0.211,-5.337
0.219,0.054,0.210,-5.337
0.182,0.054,0.206,-5.337
0.184,0.056,0.208,-5.337
0.245,0.058,0.206,-5.337
0.232,0.057,0.207,-5.337
0.199,0.053,0.210,-5.337
0.160,0.058,0.212,-5.337
0.116,0.059,0.209,-5.337
0.057,0.060,0.207,-5.337
0.110,0.055,0.206,-5.337
0.123,0.057,0.208,-5.337
0.071,0.057,0.211,-5.337
0.075,0.053,0.213,-5.337
0.143,0.059,0.209,-5.337
0.173,0.061,0.207,-5.337
0.259,0.058,0.208,-5.337
0.270,0.057,0.210,-5.337
0.189,0.055,0.209,-5.337
0.155,0.057,0.209,-5.337
0.177,0.057,0.209,-5.337
0.149,0.059,0.209,-5.337
0.175,0.060,0.209,-5.337
0.261,0.060,0.207,-5.337
0.219,0.061,0.206,-5.337
0.163,0.059,0.208,-5.337
0.153,0.059,0.209,-5.337
0.173,0.057,0.209,-5.337
0.217,0.055,0.214,-5.337
0.215,0.054,0.213,-5.337
0.192,0.055,0.212,-5.337
0.176,0.056,0.211,-5.337
0.197,0.058,0.212,-5.337
0.183,0.059,0.210,-5.337
0.164,0.061,0.210,-5.337
0.263,0.061,0.210,-5.337
0.287,0.061,0.209,-5.337
0.238,0.061,0.208,-5.337
0.253,0.062,0.206,-5.337
0.307,0.060,0.205,-5.337
0.263,0.055,0.210,-5.337
0.272,0.053,0.213,-5.337
0.257,0.056,0.213,-5.337
0.140,0.059,0.209,-5.337
0.081,0.062,0.202,-5.337
0.150,0.060,0.202,-5.337
0.250,0.057,0.206,-5.337
0.224,0.060,0.210,-5.337
0.138,0.061,0.210,-5.337
0.128,0.062,0.209,-5.337
0.169,0.063,0.209,-5.337
0.171,0.063,0.210,-5.337
0.179,0.064,0.208,-5.337
0.206,0.062,0.208,-5.337
0.240,0.063,0.209,-5.337
0.239,0.065,0.209,-5.337
0.175,0.065,0.211,-5.337
0.068,0.065,0.210,-5.337
0.119,0.060,0.209,-5.337
0.239,0.061,0.213,-5.337
0.197,0.063,0.217,-5.337
0.129,0.063,0.213,-5.337
0.101,0.062,0.208,-5.337
0.148,0.061,0.209,-5.337
0.158,0.066,0.211,-5.337
0.101,0.068,0.208,-5.337
0.126,0.067,0.205,-5.337
0.194,0.068,0.206,-5.337
0.186,0.068,0.210,-5.337
0.217,0.067,0.213,-5.337
0.339,0.063,0.214,-5.337
0.362,0.061,0.209,-5.337
0.253,0.064,0.205,-5.337
0.193,0.064,0.206,-5.337
0.148,0.064,0.209,-5.337
0.167,0.061,0.208,-5.337
0.173,0.067,0.207,-5.337
0.139,0.065,0.205,-5.337
0.222,0.063,0.211,-5.337
0.279,0.062,0.214,-5.337
0.220,0.067,0.212,-5.337
0.135,0.069,0.208,-5.337
0.166,0.067,0.208,-5.337
0.260,0.067,0.209,-5.337
0.260,0.066,0.209,-5.337
0.231,0.065,0.207,-5.337
0.134,0.069,0.208,-5.337
0.145,0.068,0.210,-5.337
0.204,0.061,0.209,-5.337
0.225,0.062,0.208,-5.337
0.156,0.070,0.208,-5.337
0.150,0.067,0.208,-5.337
0.221,0.064,0.208,-5.337
0.336,0.063,0.207,-5.337
0.304,0.063,0.208,-5.337
0.221,0.067,0.213,-5.337
0.177,0.070,0.208,-5.337
0.162,0.067,0.204,-5.337
0.171,0.062,0.203,-5.337
0.157,0.065,0.207,-5.337
0.178,0.065,0.208,-5.337
0.177,0.064,0.208,-5.337
0.208,0.062,0.207,-5.337
0.239,0.064,0.208,-5.337
0.283,0.063,0.209,-5.337
0.263,0.063,0.207,-5.337
0.266,0.061,0.204,-5.337
0.262,0.062,0.205,-5.337
0.268,0.063,0.205,-5.337
0.209,0.066,0.208,-5.337
0.169,0.064,0.208,-5.337
0.195,0.063,0.208,-5.337
0.234,0.064,0.209,-5.337
0.231,0.064,0.208,-5.337
0.155,0.066,0.207,-5.337
0.084,0.067,0.206,-5.337
0.197,0.067,0.208,-5.337
0.239,0.067,0.212,-5.337
0.160,0.066,0.213,-5.337
0.105,0.067,0.210,-5.337
0.046,0.066,0.207,-5.337
0.077,0.063,0.204,-5.337
0.223,0.060,0.205,-5.337
0.334,0.059,0.204,-5.337
0.335,0.062,0.205,-5.337
0.257,0.063,0.206,-5.337
0.226,0.063,0.206,-5.337
0.252,0.063,0.204,-5.337
0.250,0.062,0.204,-5.337
0.193,0.062,0.208,-5.337
0.140,0.063,0.212,-5.337
0.174,0.062,0.211,-5.337
0.227,0.066,0.207,-5.337
0.205,0.067,0.204,-5.337
0.188,0.066,0.206,-5.337
0.176,0.067,0.207,-5.337
0.103,0.070,0.211,-5.337
0.154,0.066,0.212,-5.337
0.222,0.064,0.209,-5.337
0.219,0.064,0.206,-5.337
0.216,0.065,0.206,-5.337
0.229,0.067,0.207,-5.337
0.181,0.070,0.206,-5.337
0.140,0.067,0.208,-5.337
0.191,0.066,0.209,-5.337
0.173,0.068,0.211,-5.337
0.121,0.069,0.210,-5.337
0.148,0.065,0.210,-5.337
0.221,0.064,0.208,-5.337
0.272,0.063,0.205,-5.337
0.208,0.062,0.207,-5.337
0.170,0.064,0.212,-5.337
0.131,0.067,0.214,-5.337
0.151,0.065,0.213,-5.337
0.237,0.058,0.212,-5.337
0.333,0.057,0.208,-5.337
0.335,0.056,0.203,-5.337
0.241,0.059,0.202,-5.337
0.232,0.058,0.206,-5.337
0.261,0.061,0.210,-5.337
0.260,0.062,0.207,-5.337
0.210,0.059,0.205,-5.337
0.213,0.059,0.207,-5.337
0.227,0.059,0.210,-5.337
0.237,0.060,0.208,-5.337
0.194,0.062,0.207,-5.337
0.183,0.062,0.208,-5.337
0.276,0.059,0.209,-5.337
0.305,0.058,0.209,-5.337
0.295,0.054,0.206,-5.337
0.259,0.054,0.210,-5.337
0.276,0.054,0.211,-5.337
0.296,0.055,0.210,-5.337
0.245,0.054,0.210,-5.337
0.243,0.054,0.212,-5.337
0.287,0.055,0.211,-5.337
0.232,0.060,0.208,-5.337
0.248,0.061,0.205,-5.337
0.178,0.059,0.208,-5.337
0.159,0.060,0.211,-5.337
0.259,0.061,0.213,-5.337
0.299,0.059,0.214,-5.337
0.288,0.057,0.213,-5.337
0.221,0.061,0.209,-5.337
0.231,0.062,0.204,-5.337
0.217,0.061,0.201,-5.337
0.196,0.059,0.203,-5.337
0.170,0.057,0.204,-5.337
0.187,0.057,0.205,-5.337
0.207,0.055,0.210,-5.337
0.173,0.053,0.212,-5.337
0.190,0.056,0.210,-5.337
0.195,0.058,0.207,-5.337
0.216,0.058,0.208,-5.337
0.235,0.056,0.208,-5.337
0.194,0.054,0.211,-5.337
0.175,0.055,0.208,-5.337
0.173,0.054,0.205,-5.337
0.200,0.054,0.203,-5.337
0.232,0.054,0.204,-5.337
0.216,0.052,0.209,-5.337
0.234,0.055,0.212,-5.337
0.264,0.053,0.210,-5.337
0.201,0.055,0.207,-5.337
0.176,0.052,0.206,-5.337
0.178,0.053,0.208,-5.337
0.184,0.053,0.212,-5.337
0.233,0.051,0.213,-5.337
0.293,0.049,0.211,-5.337
0.304,0.049,0.209,-5.337
0.281,0.055,0.208,-5.337
0.244,0.058,0.208,-5.337
0.212,0.058,0.208,-5.337
0.199,0.056,0.207,-5.337
0.221,0.055,0.204,-5.337
0.139,0.056,0.204,-5.337
0.098,0.055,0.207,-5.337
0.167,0.054,0.210,-5.337
0.202,0.056,0.214,-5.337
0.139,0.052,0.211,-5.337
0.248,0.047,0.208,-5.337
0.334,0.049,0.208,-5.337
0.265,0.055,0.210,-5.337
0.220,0.053,0.208,-5.337
0.214,0.054,0.207,-5.337
0.211,0.056,0.205,-5.337
0.192,0.060,0.203,-5.337
0.139,0.059,0.205,-5.337
0.069,0.058,0.207,-5.337
0.118,0.055,0.208,-5.337
0.206,0.059,0.209,-5.337
0.252,0.058,0.207,-5.337
0.150,0.059,0.205,-5.337
0.092,0.058,0.204,-5.337
0.202,0.056,0.208,-5.337
0.215,0.053,0.210,-5.337
0.251,0.052,0.210,-5.337
0.194,0.057,0.212,-5.337
0.156,0.060,0.211,-5.337
0.223,0.057,0.212,-5.337
0.176,0.054,0.207,-5.337
0.130,0.052,0.206,-5.337
0.222,0.049,0.211,-5.337
0.276,0.053,0.215,-5.337
0.274,0.050,0.213,-5.337
0.227,0.051,0.208,-5.337
0.206,0.054,0.206,-5.337
0.218,0.058,0.210,-5.337
0.184,0.057,0.210,-5.337
0.241,0.052,0.209,-5.337
0.363,0.047,0.207,-5.337
0.375,0.049,0.205,-5.337
0.325,0.052,0.205,-5.337
0.262,0.050,0.209,-5.337
0.222,0.046,0.209,-5.337
0.255,0.047,0.207,-5.337
0.248,0.048,0.208,-5.337
0.246,0.050,0.213,-5.337
0.212,0.050,0.216,-5.337
0.094,0.049,0.213,-5.337
0.062,0.050,0.208,-5.337
0.164,0.050,0.205,-5.337
0.321,0.047,0.208,-5.337
0.326,0.047,0.212,-5.337
0.252,0.047,0.210,-5.337
0.293,0.049,0.209,-5.337
0.223,0.051,0.212,-5.337
0.193,0.051,0.210,-5.337
0.228,0.049,0.208,-5.337
0.237,0.050,0.208,-5.337
0.195,0.052,0.213,-5.337
0.242,0.048,0.214,-5.337
0.314,0.047,0.211,-5.337
0.313,0.046,0.209,-5.337
0.246,0.049,0.207,-5.337
0.157,0.050,0.209,-5.337
0.070,0.053,0.215,-5.337
0.059,0.053,0.217,-5.337
0.093,0.053,0.210,-5.337
0.147,0.052,0.206,-5.337
0.176,0.051,0.210,-5.337
0.200,0.053,0.214,-5.337
0.252,0.052,0.214,-5.337
0.223,0.051,0.210,-5.337
0.173,0.051,0.206,-5.337
0.220,0.050,0.208,-5.337
0.291,0.048,0.212,-5.337
0.193,0.051,0.213,-5.337
0.160,0.050,0.207,-5.337
0.204,0.045,0.205,-5.337
0.242,0.047,0.209,-5.337
0.257,0.047,0.213,-5.337
0.292,0.050,0.210,-5.337
0.270,0.053,0.210,-5.337
0.305,0.052,0.211,-5.337
0.259,0.051,0.215,-5.337
0.165,0.049,0.211,-5.337
0.121,0.049,0.208,-5.337
0.187,0.046,0.210,-5.337
0.244,0.045,0.212,-5.337
0.331,0.043,0.209,-5.337
0.321,0.046,0.208,-5.337
0.233,0.051,0.209,-5.337
0.150,0.050,0.212,-5.337
0.077,0.049,0.214,-5.337
0.136,0.049,0.213,-5.337
0.211,0.052,0.210,-5.337
0.189,0.053,0.208,-5.337
0.159,0.051,0.207,-5.337
0.229,0.047,0.208,-5.337
0.333,0.050,0.208,-5.337
0.336,0.052,0.208,-5.337
0.250,0.054,0.210,-5.337
0.215,0.056,0.210,-5.337
0.157,0.055,0.213,-5.337
0.087,0.056,0.213,-5.337
0.120,0.055,0.213,-5.337
0.153,0.055,0.207,-5.337
0.151,0.055,0.207,-5.337
0.171,0.054,0.208,-5.337
0.174,0.054,0.212,-5.337
0.219,0.054,0.211,-5.337
0.245,0.052,0.209,-5.337
0.232,0.051,0.209,-5.337
0.224,0.051,0.209,-5.337
0.181,0.051,0.208,-5.337
0.179,0.050,0.208,-5.337
0.224,0.050,0.207,-5.337
0.269,0.052,0.205,-5.337
0.231,0.052,0.208,-5.337
0.186,0.050,0.212,-5.337
0.226,0.048,0.212,-5.337
0.303,0.044,0.211,-5.337
0.298,0.042,0.209,-5.337
0.301,0.043,0.208,-5.337
0.296,0.042,0.210,-5.337
0.260,0.040,0.213,-5.337
0.236,0.040,0.214,-5.337
0.267,0.044,0.207,-5.337
0.309,0.044,0.205,-5.337
0.271,0.045,0.206,-5.337
0.186,0.047,0.209,-5.337
0.208,0.041,0.209,-5.337
0.242,0.043,0.209,-5.337
0.201,0.047,0.207,-5.337
0.230,0.047,0.208,-5.337
0.288,0.043,0.208,-5.337
0.302,0.040,0.213,-5.337
0.323,0.039,0.216,-5.337
0.284,0.043,0.214,-5.337
0.234,0.046,0.211,-5.337
0.220,0.046,0.208,-5.337
0.225,0.045,0.206,-5.337
0.234,0.045,0.207,-5.337
0.268,0.051,0.208,-5.337
0.259,0.053,0.208,-5.337
0.198,0.050,0.208,-5.337
0.200,0.052,0.212,-5.337
0.159,0.052,0.212,-5.337
0.123,0.051,0.209,-5.337
0.204,0.048,0.208,-5.337
0.169,0.049,0.210,-5.337
0.045,0.049,0.213,-5.337
0.003,0.051,0.211,-5.337
0.106,0.051,0.209,-5.337
0.220,0.048,0.206,-5.337
0.245,0.049,0.203,-5.337
0.239,0.046,0.200,-5.337
0.283,0.042,0.201,-5.337
0.296,0.043,0.205,-5.337
0.289,0.044,0.210,-5.337
0.216,0.042,0.212,-5.337
0.156,0.044,0.209,-5.337
0.180,0.046,0.206,-5.337
0.256,0.046,0.208,-5.337
0.267,0.043,0.210,-5.337
0.277,0.042,0.213,-5.337
0.196,0.044,0.213,-5.337
0.192,0.047,0.214,-5.337
0.255,0.048,0.216,-5.337
0.289,0.046,0.212,-5.337
0.272,0.043,0.208,-5.337
0.201,0.045,0.204,-5.337
0.153,0.046,0.204,-5.337
0.206,0.047,0.206,-5.337
0.233,0.046,0.206,-5.337
0.272,0.044,0.201,-5.337
0.292,0.042,0.200,-5.337
0.303,0.040,0.201,-5.337
0.234,0.043,0.203,-5.337
0.197,0.045,0.204,-5.337
0.201,0.047,0.209,-5.337
0.244,0.045,0.209,-5.337
0.222,0.045,0.210,-5.337
0.149,0.047,0.211,-5.337
0.092,0.050,0.204,-5.337
0.121,0.052,0.202,-5.337
0.183,0.054,0.205,-5.337
0.214,0.053,0.209,-5.337
0.232,0.050,0.210,-5.337
0.271,0.047,0.209,-5.337
0.308,0.049,0.209,-5.337
0.285,0.047,0.206,-5.337
0.215,0.050,0.209,-5.337
0.113,0.049,0.212,-5.337
0.057,0.051,0.212,-5.337
0.179,0.049,0.213,-5.337
0.269,0.049,0.209,-5.337
0.265,0.050,0.208,-5.337
0.265,0.049,0.209,-5.337
0.196,0.052,0.210,-5.337
0.196,0.050,0.205,-5.337
0.192,0.046,0.206,-5.337
0.136,0.047,0.209,-5.337
0.109,0.047,0.208,-5.337
0.233,0.050,0.207,-5.337
0.213,0.051,0.210,-5.337
0.225,0.046,0.208,-5.337
0.248,0.048,0.208,-5.337
0.198,0.051,0.206,-5.337
0.139,0.056,0.206,-5.337
0.164,0.054,0.207,-5.337
0.158,0.050,0.207,-5.337
0.141,0.050,0.207,-5.337
0.127,0.052,0.210,-5.337
0.151,0.051,0.211,-5.337
0.150,0.049,0.213,-5.337
0.140,0.048,0.211,-5.337
0.138,0.049,0.211,-5.337
0.267,0.048,0.212,-5.337
0.263,0.049,0.211,-5.337
0.231,0.050,0.209,-5.337
0.263,0.051,0.206,-5.337
0.222,0.053,0.205,-5.337
0.180,0.052,0.206,-5.337
0.235,0.048,0.209,-5.337
0.282,0.048,0.210,-5.337
0.259,0.050,0.211,-5.337
0.273,0.050,0.209,-5.337
0.261,0.051,0.212,-5.337
0.226,0.055,0.214,-5.337
0.176,0.055,0.211,-5.337
0.112,0.054,0.206,-5.337
0.136,0.051,0.203,-5.337
0.180,0.053,0.206,-5.337
0.147,0.056,0.207,-5.337
0.126,0.056,0.210,-5.337
0.176,0.055,0.210,-5.337
0.201,0.055,0.208,-5.337
0.176,0.057,0.209,-5.337
0.136,0.057,0.209,-5.337
0.217,0.056,0.210,-5.337
0.287,0.055,0.209,-5.337
0.263,0.055,0.209,-5.337
0.139,0.055,0.208,-5.337
0.140,0.052,0.207,-5.337
0.224,0.056,0.207,-5.337
0.235,0.057,0.207,-5.337
0.215,0.054,0.210,-5.337
0.172,0.052,0.208,-5.337
0.233,0.051,0.208,-5.337
0.276,0.056,0.202,-5.337
0.229,0.058,0.204,-5.337
0.191,0.055,0.208,-5.337
0.179,0.055,0.210,-5.337
0.219,0.056,0.209,-5.337
0.233,0.060,0.216,-5.337
0.207,0.060,0.217,-5.337
0.231,0.058,0.211,-5.337
0.275,0.055,0.208,-5.337
0.278,0.055,0.208,-5.337
0.194,0.061,0.210,-5.337
0.175,0.061,0.209,-5.337
0.221,0.058,0.210,-5.337
0.285,0.057,0.209,-5.337
0.239,0.059,0.209,-5.337
0.158,0.059,0.206,-5.337
0.185,0.057,0.204,-5.337
0.219,0.054,0.206,-5.337
0.251,0.050,0.210,-5.337
0.217,0.052,0.205,-5.337
0.191,0.051,0.201,-5.337
0.207,0.050,0.202,-5.337
0.204,0.054,0.204,-5.337
0.165,0.058,0.203,-5.337
0.117,0.059,0.205,-5.337
0.160,0.055,0.207,-5.337
0.261,0.054,0.211,-5.337
0.278,0.059,0.207,-5.337
0.266,0.061,0.200,-5.337
0.292,0.056,0.202,-5.337
0.247,0.058,0.212,-5.337
0.220,0.060,0.217,-5.337
0.195,0.058,0.212,-5.337
0.151,0.054,0.205,-5.337
0.186,0.051,0.205,-5.337
0.214,0.055,0.206,-5.337
0.131,0.058,0.210,-5.337
0.144,0.059,0.210,-5.337
0.211,0.060,0.206,-5.337
0.233,0.061,0.206,-5.337
0.134,0.062,0.206,-5.337
0.053,0.062,0.210,-5.337
0.065,0.058,0.212,-5.337
0.187,0.056,0.214,-5.337
0.165,0.058,0.211,-5.337
0.117,0.060,0.208,-5.337
0.143,0.059,0.205,-5.337
0.220,0.056,0.202,-5.337
0.250,0.057,0.202,-5.337
0.217,0.060,0.208,-5.337
0.146,0.061,0.214,-5.337
0.085,0.059,0.211,-5.337
0.120,0.058,0.206,-5.337
0.255,0.063,0.202,-5.337
0.319,0.061,0.200,-5.337
0.237,0.062,0.204,-5.337
0.187,0.057,0.207,-5.337
0.202,0.059,0.211,-5.337
0.230,0.062,0.210,-5.337
0.187,0.063,0.209,-5.337
0.092,0.064,0.209,-5.337
0.164,0.059,0.210,-5.337
0.267,0.058,0.211,-5.337
0.224,0.063,0.209,-5.337
0.158,0.062,0.206,-5.337
0.228,0.058,0.205,-5.337
0.277,0.059,0.207,-5.337
0.247,0.062,0.210,-5.337
0.213,0.062,0.212,-5.337
0.265,0.060,0.211,-5.337
0.290,0.061,0.213,-5.337
0.168,0.065,0.209,-5.337
0.131,0.069,0.202,-5.337
0.140,0.070,0.204,-5.337
0.132,0.065,0.210,-5.337
0.142,0.061,0.212,-5.337
0.185,0.061,0.209,-5.337
0.185,0.059,0.209,-5.337
0.135,0.061,0.209,-5.337
0.134,0.061,0.208,-5.337
0.198,0.061,0.209,-5.337
0.218,0.064,0.209,-5.337
0.196,0.062,0.207,-5.337
0.175,0.063,0.208,-5.337
0.181,0.065,0.211,-5.337
0.259,0.063,0.212,-5.337
0.319,0.062,0.210,-5.337
0.254,0.067,0.212,-5.337
0.206,0.067,0.214,-5.337
0.199,0.066,0.212,-5.337
0.192,0.066,0.208,-5.337
0.237,0.065,0.209,-5.337
0.296,0.064,0.211,-5.337
0.268,0.065,0.211,-5.337
0.249,0.060,0.210,-5.337
0.218,0.059,0.212,-5.337
0.232,0.060,0.210,-5.337
0.207,0.062,0.211,-5.337
0.173,0.065,0.212,-5.337
0.191,0.067,0.211,-5.337
0.195,0.064,0.212,-5.337
0.191,0.062,0.211,-5.337
0.177,0.061,0.209,-5.337
0.137,0.059,0.209,-5.337
0.129,0.059,0.211,-5.337
0.199,0.060,0.214,-5.337
0.236,0.060,0.214,-5.337
0.215,0.060,0.213,-5.337
0.170,0.063,0.211,-5.337
0.099,0.066,0.207,-5.337
0.099,0.066,0.207,-5.337
0.163,0.063,0.210,-5.337
0.178,0.063,0.213,-5.337
0.099,0.065,0.211,-5.337
0.079,0.066,0.210,-5.337
0.078,0.065,0.209,-5.337
0.153,0.060,0.208,-5.337
0.156,0.058,0.207,-5.337
0.197,0.060,0.209,-5.337
0.227,0.060,0.207,-5.337
0.234,0.059,0.209,-5.337
0.191,0.060,0.209,-5.337
0.146,0.064,0.210,-5.337
0.252,0.060,0.209,-5.337
0.343,0.059,0.206,-5.337
0.284,0.059,0.205,-5.337
0.180,0.063,0.207,-5.337
0.146,0.066,0.206,-5.337
0.181,0.067,0.204,-5.337
0.223,0.062,0.205,-5.337
0.230,0.061,0.208,-5.337
0.195,0.066,0.210,-5.337
0.155,0.067,0.208,-5.337
0.166,0.065,0.206,-5.337
0.168,0.063,0.208,-5.337
0.153,0.063,0.211,-5.337
0.169,0.066,0.213,-5.337
0.126,0.067,0.211,-5.337
0.080,0.064,0.211,-5.337
0.078,0.062,0.210,-5.337
0.027,0.066,0.210,-5.337
0.042,0.067,0.212,-5.337
0.165,0.066,0.211,-5.337
0.211,0.064,0.209,-5.337
0.237,0.060,0.203,-5.337
0.307,0.058,0.206,-5.337
0.363,0.055,0.211,-5.337
0.260,0.059,0.216,-5.337
0.155,0.060,0.217,-5.337
0.189,0.059,0.213,-5.337
0.201,0.061,0.208,-5.337
0.178,0.066,0.208,-5.337
0.201,0.067,0.209,-5.337
0.194,0.068,0.212,-5.337
0.159,0.068,0.214,-5.337
0.140,0.067,0.214,-5.337
0.124,0.064,0.211,-5.337
0.178,0.061,0.212,-5.337
0.214,0.058,0.211,-5.337
0.262,0.061,0.207,-5.337
0.247,0.064,0.206,-5.337
0.175,0.067,0.208,-5.337
0.097,0.066,0.210,-5.337
0.130,0.065,0.208,-5.337
0.179,0.065,0.210,-5.337
0.152,0.063,0.208,-5.337
0.220,0.062,0.206,-5.337
0.223,0.061,0.201,-5.337
0.199,0.058,0.203,-5.337
0.230,0.060,0.203,-5.337
0.205,0.061,0.205,-5.337
0.129,0.063,0.208,-5.337
0.161,0.060,0.210,-5.337
0.180,0.060,0.212,-5.337
0.135,0.062,0.213,-5.337
0.169,0.060,0.208,-5.337
0.216,0.062,0.208,-5.337
0.251,0.067,0.210,-5.337
0.212,0.065,0.214,-5.337
0.259,0.064,0.212,-5.337
0.237,0.065,0.207,-5.337
0.215,0.068,0.204,-5.337
0.327,0.064,0.204,-5.337
0.368,0.064,0.208,-5.337
0.263,0.067,0.205,-5.337
0.120,0.069,0.203,-5.337
0.129,0.066,0.200,-5.337
0.256,0.058,0.204,-5.337
0.286,0.061,0.211,-5.337
0.193,0.065,0.214,-5.337
0.129,0.064,0.213,-5.337
0.239,0.060,0.212,-5.337
0.322,0.063,0.205,-5.337
0.273,0.067,0.202,-5.337
0.245,0.065,0.204,-5.337
0.223,0.063,0.207,-5.337
0.194,0.061,0.209,-5.337
0.175,0.063,0.210,-5.337
0.181,0.063,0.209,-5.337
0.312,0.060,0.207,-5.337
0.297,0.059,0.209,-5.337
0.225,0.056,0.206,-5.337
0.307,0.053,0.204,-5.337
0.287,0.059,0.206,-5.337
0.190,0.059,0.207,-5.337
0.190,0.057,0.205,-5.337
0.303,0.054,0.205,-5.337
0.304,0.058,0.208,-5.337
0.209,0.060,0.208,-5.337
0.123,0.055,0.208,-5.337
0.167,0.054,0.207,-5.337
0.205,0.057,0.205,-5.337
0.177,0.061,0.208,-5.337
0.139,0.060,0.206,-5.337
0.202,0.058,0.203,-5.337
0.240,0.055,0.203,-5.337
0.261,0.057,0.208,-5.337
0.258,0.060,0.210,-5.337
