[Parameters]
Operating Mode, Non-Feedback
0.163,0.053,0.276,-5.337
0.194,0.050,0.270,-5.337
0.255,0.049,0.272,-5.337
0.264,0.051,0.271,-5.337
0.285,0.051,0.270,-5.337
0.316,0.050,0.271,-5.337
0.290,0.049,0.273,-5.337
0.206,0.050,0.273,-5.337
0.181,0.054,0.276,-5.337
0.243,0.050,0.277,-5.337
0.305,0.050,0.274,-5.337
0.251,0.050,0.271,-5.337
0.169,0.054,0.270,-5.337
0.142,0.056,0.272,-5.337
0.161,0.056,0.273,-5.337
0.197,0.054,0.275,-5.337
0.277,0.050,0.273,-5.337
0.353,0.049,0.273,-5.337
0.358,0.049,0.273,-5.337
0.299,0.052,0.272,-5.337
0.300,0.053,0.269,-5.337
0.279,0.054,0.268,-5.337
0.277,0.051,0.269,-5.337
0.365,0.049,0.272,-5.337
0.337,0.055,0.272,-5.337
0.270,0.058,0.270,-5.337
0.286,0.056,0.273,-5.337
0.250,0.059,0.276,-5.337
0.219,0.057,0.276,-5.337
0.221,0.055,0.272,-5.337
0.234,0.052,0.270,-5.337
0.255,0.053,0.270,-5.337
0.314,0.053,0.272,-5.337
0.380,0.053,0.273,-5.337
0.399,0.054,0.273,-5.337
0.371,0.054,0.270,-5.337
0.320,0.061,0.273,-5.337
0.252,0.061,0.274,-5.337
0.216,0.059,0.275,-5.337
0.261,0.056,0.269,-5.337
0.264,0.057,0.269,-5.337
0.161,0.059,0.268,-5.337
0.169,0.058,0.269,-5.337
0.290,0.055,0.270,-5.337
0.272,0.062,0.272,-5.337
0.263,0.058,0.274,-5.337
0.304,0.054,0.274,-5.337
0.341,0.051,0.270,-5.337
0.342,0.054,0.268,-5.337
0.309,0.053,0.267,-5.337
0.303,0.052,0.271,-5.337
0.346,0.055,0.274,-5.337
0.373,0.057,0.274,-5.337
0.378,0.058,0.272,-5.337
0.347,0.057,0.269,-5.337
0.355,0.056,0.267,-5.337
0.334,0.055,0.266,-5.337
0.318,0.056,0.267,-5.337
0.313,0.053,0.267,-5.337
0.275,0.054,0.272,-5.337
0.326,0.056,0.273,-5.337
0.333,0.053,0.275,-5.337
0.385,0.050,0.274,-5.337
0.348,0.051,0.273,-5.337
0.205,0.056,0.272,-5.337
0.181,0.055,0.275,-5.337
0.250,0.050,0.274,-5.337
0.320,0.051,0.270,-5.337
0.323,0.053,0.268,-5.337
0.294,0.053,0.270,-5.337
0.267,0.055,0.269,-5.337
0.297,0.055,0.272,-5.337
0.275,0.056,0.273,-5.337
0.271,0.055,0.274,-5.337
0.266,0.052,0.275,-5.337
0.306,0.052,0.273,-5.337
0.342,0.055,0.273,-5.337
0.236,0.059,0.273,-5.337
0.228,0.058,0.273,-5.337
0.321,0.058,0.269,-5.337
0.461,0.056,0.269,-5.337
0.406,0.056,0.273,-5.337
0.326,0.053,0.272,-5.337
0.360,0.053,0.270,-5.337
0.395,0.055,0.270,-5.337
0.388,0.054,0.268,-5.337
0.350,0.055,0.270,-5.337
0.297,0.058,0.272,-5.337
0.327,0.057,0.273,-5.337
0.350,0.055,0.271,-5.337
0.403,0.056,0.270,-5.337
0.419,0.060,0.272,-5.337
0.346,0.061,0.273,-5.337
0.340,0.062,0.271,-5.337
0.389,0.063,0.272,-5.337
0.338,0.064,0.278,-5.337
0.321,0.066,0.277,-5.337
0.351,0.063,0.276,-5.337
0.374,0.065,0.274,-5.337
0.379,0.064,0.274,-5.337
0.331,0.065,0.269,-5.337
0.287,0.067,0.268,-5.337
0.286,0.067,0.269,-5.337
0.322,0.065,0.270,-5.337
0.389,0.061,0.267,-5.337
0.391,0.060,0.268,-5.337
0.352,0.059,0.268,-5.337
0.291,0.060,0.271,-5.337
0.286,0.060,0.273,-5.337
0.242,0.063,0.275,-5.337
0.286,0.064,0.274,-5.337
0.313,0.065,0.276,-5.337
0.354,0.058,0.279,-5.337
0.368,0.055,0.279,-5.337
0.355,0.060,0.275,-5.337
0.322,0.062,0.271,-5.337
0.294,0.059,0.273,-5.337
0.366,0.056,0.277,-5.337
0.423,0.056,0.279,-5.337
0.363,0.065,0.276,-5.337
0.310,0.062,0.274,-5.337
0.422,0.055,0.271,-5.337
0.439,0.054,0.272,-5.337
0.334,0.060,0.273,-5.337
0.331,0.060,0.279,-5.337
0.356,0.059,0.276,-5.337
0.324,0.060,0.269,-5.337
0.263,0.058,0.268,-5.337
0.264,0.059,0.273,-5.337
0.321,0.060,0.275,-5.337
0.290,0.066,0.277,-5.337
0.250,0.064,0.273,-5.337
0.342,0.055,0.272,-5.337
0.403,0.054,0.274,-5.337
0.345,0.054,0.274,-5.337
0.355,0.056,0.273,-5.337
0.427,0.058,0.274,-5.337
0.428,0.058,0.271,-5.337
0.392,0.061,0.270,-5.337
0.306,0.061,0.269,-5.337
0.245,0.062,0.269,-5.337
0.304,0.061,0.273,-5.337
0.293,0.060,0.273,-5.337
0.316,0.060,0.273,-5.337
0.346,0.056,0.272,-5.337
0.388,0.056,0.270,-5.337
0.383,0.059,0.274,-5.337
0.292,0.063,0.277,-5.337
0.255,0.060,0.275,-5.337
0.276,0.057,0.271,-5.337
0.319,0.056,0.272,-5.337
0.331,0.054,0.272,-5.337
0.390,0.053,0.269,-5.337
0.404,0.053,0.267,-5.337
0.363,0.055,0.273,-5.337
0.284,0.056,0.278,-5.337
0.271,0.054,0.277,-5.337
0.323,0.052,0.273,-5.337
0.299,0.054,0.274,-5.337
0.270,0.055,0.274,-5.337
0.229,0.054,0.274,-5.337
0.257,0.054,0.270,-5.337
0.233,0.057,0.273,-5.337
0.180,0.056,0.272,-5.337
0.202,0.051,0.270,-5.337
0.267,0.046,0.271,-5.337
0.363,0.048,0.273,-5.337
0.365,0.050,0.273,-5.337
0.333,0.050,0.273,-5.337
0.303,0.052,0.275,-5.337
0.297,0.054,0.280,-5.337
0.263,0.056,0.280,-5.337
0.256,0.054,0.274,-5.337
0.214,0.055,0.270,-5.337
0.271,0.052,0.266,-5.337
0.383,0.046,0.266,-5.337
0.324,0.051,0.267,-5.337
0.192,0.049,0.269,-5.337
0.210,0.050,0.270,-5.337
0.258,0.052,0.268,-5.337
0.241,0.050,0.269,-5.337
0.274,0.051,0.269,-5.337
0.235,0.050,0.270,-5.337
0.221,0.051,0.273,-5.337
0.190,0.049,0.271,-5.337
0.182,0.049,0.270,-5.337
0.269,0.045,0.268,-5.337
0.294,0.043,0.265,-5.337
0.302,0.041,0.266,-5.337
0.355,0.044,0.269,-5.337
0.350,0.047,0.270,-5.337
0.291,0.049,0.271,-5.337
0.215,0.048,0.273,-5.337
0.186,0.046,0.277,-5.337
0.153,0.044,0.280,-5.337
0.113,0.045,0.275,-5.337
0.176,0.043,0.273,-5.337
0.326,0.040,0.275,-5.337
0.406,0.040,0.274,-5.337
0.420,0.043,0.269,-5.337
0.412,0.048,0.267,-5.337
0.354,0.045,0.266,-5.337
0.365,0.045,0.265,-5.337
0.319,0.045,0.266,-5.337
0.234,0.046,0.269,-5.337
0.233,0.043,0.270,-5.337
0.284,0.043,0.272,-5.337
0.288,0.045,0.276,-5.337
0.241,0.046,0.275,-5.337
0.264,0.041,0.271,-5.337
0.295,0.042,0.268,-5.337
0.259,0.048,0.269,-5.337
0.241,0.047,0.273,-5.337
0.280,0.045,0.273,-5.337
0.281,0.046,0.273,-5.337
0.236,0.046,0.270,-5.337
0.210,0.046,0.270,-5.337
0.232,0.042,0.270,-5.337
0.242,0.043,0.273,-5.337
0.200,0.047,0.280,-5.337
0.160,0.047,0.278,-5.337
0.129,0.049,0.271,-5.337
0.147,0.049,0.266,-5.337
0.196,0.050,0.271,-5.337
0.244,0.046,0.275,-5.337
0.234,0.044,0.276,-5.337
0.180,0.044,0.273,-5.337
0.217,0.043,0.272,-5.337
0.212,0.045,0.274,-5.337
0.194,0.047,0.276,-5.337
0.187,0.044,0.276,-5.337
0.187,0.045,0.277,-5.337
0.173,0.048,0.275,-5.337
0.166,0.047,0.270,-5.337
0.128,0.045,0.268,-5.337
0.123,0.044,0.270,-5.337
0.114,0.048,0.271,-5.337
0.103,0.052,0.272,-5.337
0.164,0.050,0.272,-5.337
0.136,0.046,0.272,-5.337
0.122,0.047,0.271,-5.337
0.156,0.048,0.271,-5.337
0.149,0.050,0.273,-5.337
0.147,0.045,0.272,-5.337
0.207,0.041,0.272,-5.337
0.237,0.041,0.273,-5.337
0.228,0.043,0.273,-5.337
0.241,0.041,0.269,-5.337
0.254,0.042,0.271,-5.337
0.299,0.038,0.275,-5.337
0.230,0.040,0.280,-5.337
0.176,0.039,0.274,-5.337
0.129,0.040,0.269,-5.337
0.141,0.038,0.269,-5.337
0.209,0.039,0.274,-5.337
0.188,0.039,0.277,-5.337
0.161,0.042,0.275,-5.337
0.148,0.040,0.274,-5.337
0.116,0.039,0.275,-5.337
0.116,0.040,0.274,-5.337
0.162,0.041,0.270,-5.337
0.205,0.043,0.269,-5.337
0.164,0.044,0.268,-5.337
0.075,0.040,0.272,-5.337
0.056,0.037,0.269,-5.337
0.102,0.038,0.268,-5.337
0.148,0.041,0.266,-5.337
0.195,0.038,0.269,-5.337
0.173,0.039,0.273,-5.337
0.102,0.037,0.275,-5.337
0.069,0.037,0.277,-5.337
0.097,0.039,0.279,-5.337
0.109,0.039,0.276,-5.337
0.138,0.041,0.274,-5.337
0.167,0.039,0.271,-5.337
0.223,0.034,0.270,-5.337
0.224,0.035,0.271,-5.337
0.227,0.037,0.274,-5.337
0.214,0.038,0.278,-5.337
0.116,0.038,0.280,-5.337
0.066,0.035,0.274,-5.337
0.089,0.036,0.268,-5.337
0.109,0.040,0.267,-5.337
0.072,0.042,0.270,-5.337
0.101,0.039,0.274,-5.337
0.135,0.033,0.274,-5.337
0.152,0.034,0.272,-5.337
0.177,0.031,0.273,-5.337
0.175,0.035,0.274,-5.337
0.085,0.039,0.274,-5.337
0.030,0.038,0.272,-5.337
0.020,0.038,0.272,-5.337
0.027,0.039,0.272,-5.337
0.080,0.037,0.273,-5.337
0.175,0.035,0.270,-5.337
0.178,0.038,0.268,-5.337
0.155,0.039,0.272,-5.337
0.144,0.039,0.274,-5.337
0.116,0.037,0.270,-5.337
0.045,0.044,0.267,-5.337
0.070,0.038,0.265,-5.337
0.159,0.039,0.270,-5.337
0.173,0.040,0.272,-5.337
0.070,0.042,0.273,-5.337
0.017,0.042,0.271,-5.337
0.112,0.037,0.270,-5.337
0.184,0.036,0.274,-5.337
0.169,0.037,0.279,-5.337
0.084,0.037,0.276,-5.337
0.067,0.035,0.270,-5.337
0.111,0.037,0.272,-5.337
0.090,0.039,0.276,-5.337
0.086,0.040,0.273,-5.337
0.071,0.040,0.269,-5.337
-0.002,0.037,0.266,-5.337
-0.022,0.038,0.269,-5.337
0.007,0.039,0.274,-5.337
0.050,0.039,0.271,-5.337
0.071,0.040,0.270,-5.337
0.115,0.039,0.269,-5.337
0.159,0.037,0.271,-5.337
0.198,0.034,0.272,-5.337
0.188,0.035,0.270,-5.337
0.194,0.035,0.268,-5.337
0.207,0.039,0.268,-5.337
0.174,0.038,0.270,-5.337
0.164,0.034,0.270,-5.337
0.170,0.035,0.271,-5.337
0.028,0.039,0.274,-5.337
0.023,0.037,0.274,-5.337
0.095,0.036,0.272,-5.337
0.070,0.033,0.271,-5.337
0.019,0.032,0.271,-5.337
0.011,0.032,0.270,-5.337
0.033,0.034,0.271,-5.337
0.033,0.034,0.272,-5.337
0.062,0.035,0.270,-5.337
0.005,0.037,0.273,-5.337
0.070,0.038,0.277,-5.337
0.108,0.036,0.278,-5.337
0.149,0.031,0.275,-5.337
0.167,0.029,0.267,-5.337
0.117,0.037,0.263,-5.337
0.078,0.037,0.265,-5.337
0.149,0.032,0.269,-5.337
0.208,0.032,0.271,-5.337
0.188,0.036,0.273,-5.337
0.140,0.040,0.272,-5.337
0.071,0.039,0.267,-5.337
0.083,0.033,0.267,-5.337
0.143,0.030,0.267,-5.337
0.218,0.031,0.270,-5.337
0.175,0.036,0.274,-5.337
0.134,0.035,0.275,-5.337
0.111,0.037,0.273,-5.337
0.027,0.040,0.270,-5.337
-0.065,0.042,0.268,-5.337
-0.027,0.041,0.269,-5.337
0.062,0.038,0.272,-5.337
0.040,0.038,0.274,-5.337
0.060,0.036,0.270,-5.337
0.084,0.037,0.268,-5.337
0.061,0.038,0.270,-5.337
0.081,0.037,0.271,-5.337
0.122,0.036,0.271,-5.337
0.129,0.034,0.272,-5.337
0.089,0.038,0.277,-5.337
0.116,0.036,0.275,-5.337
0.095,0.040,0.274,-5.337
0.069,0.043,0.269,-5.337
0.040,0.042,0.264,-5.337
0.009,0.038,0.265,-5.337
0.014,0.037,0.271,-5.337
0.028,0.038,0.271,-5.337
-0.024,0.041,0.272,-5.337
-0.065,0.039,0.273,-5.337
0.038,0.038,0.273,-5.337
0.110,0.036,0.272,-5.337
0.138,0.036,0.270,-5.337
0.025,0.041,0.272,-5.337
-0.023,0.037,0.271,-5.337
0.073,0.032,0.274,-5.337
0.072,0.033,0.272,-5.337
0.035,0.034,0.270,-5.337
0.091,0.037,0.269,-5.337
0.152,0.037,0.268,-5.337
0.135,0.038,0.267,-5.337
0.136,0.036,0.266,-5.337
0.138,0.032,0.272,-5.337
0.141,0.035,0.278,-5.337
0.117,0.033,0.277,-5.337
0.066,0.036,0.277,-5.337
0.043,0.036,0.274,-5.337
0.090,0.039,0.274,-5.337
0.137,0.038,0.277,-5.337
0.132,0.038,0.277,-5.337
0.081,0.038,0.275,-5.337
0.039,0.040,0.274,-5.337
0.128,0.037,0.275,-5.337
0.130,0.036,0.271,-5.337
0.073,0.035,0.270,-5.337
0.078,0.036,0.268,-5.337
0.132,0.039,0.273,-5.337
0.080,0.043,0.274,-5.337
-0.009,0.045,0.268,-5.337
-0.021,0.039,0.267,-5.337
0.089,0.037,0.268,-5.337
0.161,0.037,0.270,-5.337
0.094,0.040,0.273,-5.337
0.089,0.040,0.276,-5.337
0.182,0.038,0.278,-5.337
0.143,0.042,0.275,-5.337
0.056,0.043,0.273,-5.337
0.019,0.043,0.271,-5.337
0.160,0.042,0.271,-5.337
0.257,0.048,0.273,-5.337
0.149,0.046,0.274,-5.337
0.102,0.041,0.275,-5.337
0.129,0.041,0.272,-5.337
0.092,0.045,0.272,-5.337
0.041,0.045,0.273,-5.337
0.056,0.047,0.274,-5.337
0.042,0.047,0.274,-5.337
0.011,0.047,0.276,-5.337
0.069,0.043,0.272,-5.337
0.183,0.044,0.268,-5.337
0.213,0.041,0.269,-5.337
0.170,0.044,0.272,-5.337
0.080,0.049,0.272,-5.337
0.079,0.050,0.271,-5.337
0.096,0.050,0.270,-5.337
0.103,0.051,0.272,-5.337
0.119,0.047,0.276,-5.337
0.131,0.044,0.275,-5.337
0.097,0.045,0.275,-5.337
0.067,0.050,0.271,-5.337
0.097,0.046,0.270,-5.337
0.112,0.044,0.270,-5.337
0.149,0.044,0.270,-5.337
0.095,0.048,0.268,-5.337
0.067,0.047,0.270,-5.337
0.189,0.046,0.269,-5.337
0.284,0.045,0.267,-5.337
0.296,0.044,0.268,-5.337
0.187,0.050,0.270,-5.337
0.154,0.049,0.272,-5.337
0.167,0.047,0.274,-5.337
0.138,0.048,0.271,-5.337
0.136,0.050,0.267,-5.337
0.130,0.051,0.269,-5.337
0.067,0.050,0.273,-5.337
0.072,0.048,0.271,-5.337
0.158,0.044,0.267,-5.337
0.190,0.045,0.267,-5.337
0.156,0.050,0.270,-5.337
0.146,0.048,0.275,-5.337
0.192,0.047,0.276,-5.337
0.277,0.042,0.272,-5.337
0.292,0.044,0.271,-5.337
0.253,0.043,0.271,-5.337
0.203,0.044,0.269,-5.337
0.151,0.049,0.268,-5.337
0.177,0.049,0.266,-5.337
0.213,0.048,0.269,-5.337
0.197,0.046,0.269,-5.337
0.191,0.046,0.269,-5.337
0.251,0.042,0.270,-5.337
0.247,0.040,0.271,-5.337
0.123,0.045,0.269,-5.337
0.138,0.042,0.270,-5.337
0.188,0.041,0.269,-5.337
0.236,0.048,0.271,-5.337
0.222,0.046,0.272,-5.337
0.185,0.044,0.273,-5.337
0.138,0.043,0.273,-5.337
0.146,0.047,0.273,-5.337
0.166,0.046,0.274,-5.337
0.149,0.047,0.273,-5.337
0.108,0.048,0.274,-5.337
0.108,0.050,0.274,-5.337
0.131,0.048,0.274,-5.337
0.165,0.046,0.270,-5.337
0.195,0.046,0.269,-5.337
0.227,0.046,0.271,-5.337
0.265,0.047,0.271,-5.337
0.292,0.046,0.269,-5.337
0.219,0.047,0.267,-5.337
0.212,0.046,0.270,-5.337
0.241,0.046,0.273,-5.337
0.290,0.046,0.274,-5.337
0.262,0.053,0.274,-5.337
0.202,0.052,0.273,-5.337
0.217,0.052,0.270,-5.337
0.177,0.054,0.270,-5.337
0.177,0.051,0.270,-5.337
0.221,0.050,0.271,-5.337
0.289,0.047,0.273,-5.337
0.321,0.053,0.273,-5.337
0.285,0.055,0.271,-5.337
0.182,0.057,0.271,-5.337
0.067,0.057,0.272,-5.337
0.151,0.051,0.272,-5.337
0.321,0.050,0.271,-5.337
0.357,0.052,0.272,-5.337
0.353,0.049,0.269,-5.337
0.311,0.049,0.269,-5.337
0.320,0.049,0.269,-5.337
0.293,0.055,0.273,-5.337
0.282,0.054,0.274,-5.337
0.208,0.049,0.275,-5.337
0.142,0.048,0.275,-5.337
0.158,0.051,0.272,-5.337
0.265,0.050,0.269,-5.337
0.342,0.051,0.270,-5.337
0.280,0.053,0.271,-5.337
0.224,0.055,0.268,-5.337
0.190,0.052,0.267,-5.337
0.243,0.053,0.269,-5.337
0.248,0.055,0.275,-5.337
0.238,0.054,0.278,-5.337
0.302,0.053,0.276,-5.337
0.353,0.052,0.269,-5.337
0.323,0.054,0.265,-5.337
0.327,0.053,0.265,-5.337
0.253,0.055,0.267,-5.337
0.292,0.050,0.271,-5.337
0.329,0.051,0.272,-5.337
0.283,0.055,0.271,-5.337
0.192,0.060,0.271,-5.337
0.188,0.055,0.269,-5.337
0.207,0.054,0.267,-5.337
0.291,0.050,0.270,-5.337
0.354,0.050,0.274,-5.337
0.312,0.052,0.273,-5.337
0.244,0.053,0.269,-5.337
0.285,0.050,0.269,-5.337
0.348,0.049,0.267,-5.337
0.344,0.047,0.271,-5.337
0.305,0.049,0.271,-5.337
0.335,0.051,0.271,-5.337
0.382,0.049,0.274,-5.337
0.349,0.051,0.275,-5.337
0.374,0.048,0.271,-5.337
0.414,0.050,0.267,-5.337
0.349,0.052,0.268,-5.337
0.287,0.054,0.272,-5.337
0.321,0.053,0.273,-5.337
0.346,0.053,0.275,-5.337
0.381,0.053,0.274,-5.337
0.294,0.054,0.271,-5.337
0.204,0.057,0.266,-5.337
0.261,0.056,0.267,-5.337
0.334,0.054,0.269,-5.337
0.290,0.054,0.270,-5.337
0.256,0.055,0.270,-5.337
0.315,0.053,0.271,-5.337
0.318,0.057,0.274,-5.337
0.257,0.059,0.276,-5.337
0.218,0.058,0.277,-5.337
0.234,0.057,0.274,-5.337
0.279,0.056,0.270,-5.337
0.289,0.057,0.266,-5.337
0.243,0.058,0.267,-5.337
0.259,0.052,0.267,-5.337
0.305,0.052,0.269,-5.337
0.360,0.053,0.272,-5.337
0.353,0.055,0.273,-5.337
0.337,0.057,0.271,-5.337
0.316,0.060,0.274,-5.337
0.375,0.057,0.277,-5.337
0.366,0.057,0.277,-5.337
0.330,0.058,0.272,-5.337
0.327,0.058,0.268,-5.337
0.222,0.061,0.271,-5.337
0.236,0.062,0.273,-5.337
0.326,0.059,0.272,-5.337
0.367,0.059,0.267,-5.337
0.337,0.061,0.266,-5.337
0.309,0.062,0.268,-5.337
0.295,0.065,0.272,-5.337
0.376,0.057,0.273,-5.337
0.350,0.059,0.272,-5.337
0.359,0.061,0.269,-5.337
0.417,0.063,0.269,-5.337
0.398,0.065,0.268,-5.337
0.393,0.064,0.270,-5.337
0.415,0.061,0.271,-5.337
0.399,0.057,0.271,-5.337
0.395,0.058,0.273,-5.337
0.346,0.056,0.274,-5.337
0.316,0.059,0.276,-5.337
0.316,0.060,0.276,-5.337
0.299,0.061,0.273,-5.337
0.291,0.058,0.270,-5.337
0.302,0.057,0.270,-5.337
0.326,0.060,0.270,-5.337
0.301,0.059,0.269,-5.337
0.348,0.055,0.269,-5.337
0.355,0.055,0.270,-5.337
0.346,0.054,0.271,-5.337
0.358,0.058,0.274,-5.337
0.334,0.059,0.276,-5.337
0.331,0.058,0.272,-5.337
0.339,0.055,0.266,-5.337
0.324,0.056,0.264,-5.337
0.361,0.055,0.267,-5.337
0.403,0.056,0.270,-5.337
0.367,0.054,0.267,-5.337
0.292,0.055,0.267,-5.337
0.231,0.058,0.271,-5.337
0.252,0.060,0.276,-5.337
0.390,0.059,0.275,-5.337
0.427,0.059,0.271,-5.337
0.380,0.056,0.269,-5.337
0.360,0.060,0.269,-5.337
0.307,0.062,0.269,-5.337
0.301,0.062,0.267,-5.337
0.351,0.058,0.267,-5.337
0.338,0.058,0.268,-5.337
0.327,0.059,0.269,-5.337
0.331,0.060,0.268,-5.337
0.339,0.059,0.270,-5.337
0.322,0.054,0.268,-5.337
0.432,0.051,0.269,-5.337
0.449,0.053,0.274,-5.337
0.273,0.057,0.277,-5.337
0.229,0.054,0.272,-5.337
0.376,0.052,0.268,-5.337
0.471,0.051,0.267,-5.337
0.394,0.056,0.267,-5.337
0.332,0.057,0.269,-5.337
0.367,0.054,0.274,-5.337
0.362,0.057,0.275,-5.337
0.334,0.058,0.272,-5.337
0.312,0.055,0.270,-5.337
0.324,0.053,0.271,-5.337
0.364,0.053,0.270,-5.337
0.386,0.050,0.270,-5.337
0.366,0.052,0.269,-5.337
0.397,0.052,0.268,-5.337
0.363,0.055,0.272,-5.337
0.321,0.053,0.271,-5.337
0.336,0.054,0.272,-5.337
0.268,0.053,0.272,-5.337
0.268,0.052,0.273,-5.337
0.289,0.052,0.269,-5.337
0.261,0.050,0.268,-5.337
0.247,0.049,0.269,-5.337
0.272,0.049,0.269,-5.337
0.308,0.046,0.273,-5.337
0.336,0.048,0.276,-5.337
0.281,0.049,0.274,-5.337
0.234,0.045,0.273,-5.337
0.303,0.041,0.276,-5.337
0.343,0.047,0.275,-5.337
0.248,0.054,0.268,-5.337
0.207,0.055,0.270,-5.337
0.236,0.050,0.275,-5.337
0.322,0.045,0.270,-5.337
0.310,0.048,0.268,-5.337
0.297,0.049,0.273,-5.337
0.304,0.051,0.278,-5.337
0.288,0.049,0.273,-5.337
0.301,0.050,0.270,-5.337
0.355,0.046,0.270,-5.337
0.340,0.047,0.274,-5.337
0.298,0.047,0.277,-5.337
0.314,0.046,0.273,-5.337
0.310,0.048,0.268,-5.337
0.339,0.046,0.269,-5.337
0.303,0.046,0.271,-5.337
0.276,0.048,0.269,-5.337
0.344,0.048,0.267,-5.337
0.330,0.051,0.267,-5.337
0.240,0.052,0.272,-5.337
0.257,0.051,0.275,-5.337
0.296,0.050,0.277,-5.337
0.259,0.052,0.277,-5.337
0.230,0.049,0.277,-5.337
0.247,0.050,0.272,-5.337
0.309,0.051,0.274,-5.337
0.259,0.051,0.274,-5.337
0.165,0.052,0.276,-5.337
0.175,0.050,0.273,-5.337
0.237,0.049,0.269,-5.337
0.263,0.048,0.269,-5.337
0.330,0.046,0.272,-5.337
0.399,0.049,0.272,-5.337
0.409,0.049,0.270,-5.337
0.393,0.048,0.267,-5.337
0.319,0.050,0.271,-5.337
0.232,0.050,0.272,-5.337
0.272,0.050,0.275,-5.337
0.306,0.050,0.274,-5.337
0.250,0.052,0.270,-5.337
0.244,0.053,0.271,-5.337
0.274,0.051,0.275,-5.337
0.224,0.054,0.277,-5.337
0.180,0.050,0.273,-5.337
0.279,0.047,0.267,-5.337
0.324,0.048,0.265,-5.337
0.310,0.049,0.269,-5.337
0.249,0.048,0.273,-5.337
0.242,0.050,0.272,-5.337
0.248,0.052,0.272,-5.337
0.258,0.051,0.275,-5.337
0.292,0.047,0.275,-5.337
0.315,0.048,0.270,-5.337
0.325,0.049,0.270,-5.337
0.318,0.048,0.273,-5.337
0.266,0.045,0.272,-5.337
0.289,0.041,0.267,-5.337
0.303,0.042,0.267,-5.337
0.267,0.044,0.271,-5.337
0.293,0.043,0.271,-5.337
0.280,0.043,0.264,-5.337
0.217,0.044,0.265,-5.337
0.200,0.041,0.269,-5.337
0.189,0.043,0.274,-5.337
0.246,0.043,0.273,-5.337
0.223,0.047,0.273,-5.337
0.136,0.046,0.272,-5.337
0.140,0.044,0.273,-5.337
0.181,0.041,0.272,-5.337
0.169,0.041,0.266,-5.337
0.181,0.041,0.267,-5.337
0.207,0.040,0.266,-5.337
0.267,0.039,0.265,-5.337
0.233,0.040,0.270,-5.337
0.150,0.045,0.275,-5.337
0.156,0.045,0.274,-5.337
0.174,0.046,0.270,-5.337
0.158,0.048,0.266,-5.337
0.171,0.047,0.264,-5.337
0.192,0.046,0.265,-5.337
0.253,0.046,0.269,-5.337
0.302,0.044,0.270,-5.337
0.307,0.040,0.274,-5.337
0.179,0.042,0.273,-5.337
0.112,0.045,0.271,-5.337
0.197,0.043,0.272,-5.337
0.217,0.040,0.276,-5.337
0.159,0.040,0.278,-5.337
0.117,0.042,0.282,-5.337
0.154,0.044,0.280,-5.337
0.147,0.046,0.271,-5.337
0.148,0.043,0.263,-5.337
0.123,0.045,0.265,-5.337
0.115,0.043,0.273,-5.337
0.084,0.045,0.276,-5.337
0.104,0.043,0.274,-5.337
0.199,0.042,0.273,-5.337
0.178,0.042,0.270,-5.337
0.140,0.042,0.267,-5.337
0.158,0.037,0.266,-5.337
0.186,0.033,0.269,-5.337
0.231,0.037,0.272,-5.337
0.176,0.042,0.275,-5.337
0.138,0.042,0.276,-5.337
0.173,0.040,0.271,-5.337
0.171,0.040,0.269,-5.337
0.134,0.041,0.266,-5.337
0.091,0.044,0.266,-5.337
0.066,0.042,0.269,-5.337
0.091,0.040,0.270,-5.337
0.077,0.037,0.272,-5.337
0.126,0.038,0.272,-5.337
0.160,0.038,0.272,-5.337
0.154,0.040,0.273,-5.337
0.120,0.043,0.272,-5.337
0.167,0.041,0.272,-5.337
0.164,0.044,0.276,-5.337
0.107,0.044,0.274,-5.337
0.063,0.044,0.267,-5.337
0.057,0.042,0.267,-5.337
0.085,0.040,0.273,-5.337
0.127,0.039,0.276,-5.337
0.109,0.041,0.275,-5.337
0.082,0.042,0.273,-5.337
0.132,0.039,0.272,-5.337
0.200,0.036,0.267,-5.337
0.179,0.037,0.270,-5.337
0.185,0.040,0.273,-5.337
0.148,0.039,0.275,-5.337
0.077,0.037,0.274,-5.337
0.057,0.041,0.273,-5.337
0.157,0.037,0.271,-5.337
0.217,0.037,0.269,-5.337
0.197,0.039,0.268,-5.337
0.174,0.036,0.269,-5.337
0.171,0.033,0.271,-5.337
0.099,0.036,0.273,-5.337
0.103,0.038,0.271,-5.337
0.121,0.037,0.270,-5.337
0.142,0.038,0.269,-5.337
0.177,0.039,0.269,-5.337
0.178,0.038,0.270,-5.337
0.129,0.037,0.269,-5.337
0.125,0.039,0.270,-5.337
0.140,0.039,0.273,-5.337
0.165,0.035,0.277,-5.337
0.239,0.034,0.276,-5.337
0.260,0.035,0.272,-5.337
0.209,0.037,0.268,-5.337
0.085,0.037,0.269,-5.337
0.044,0.037,0.271,-5.337
0.095,0.035,0.270,-5.337
0.105,0.036,0.269,-5.337
0.098,0.038,0.272,-5.337
0.103,0.037,0.271,-5.337
0.161,0.033,0.273,-5.337
0.113,0.036,0.272,-5.337
0.012,0.040,0.271,-5.337
0.013,0.041,0.270,-5.337
0.087,0.038,0.272,-5.337
0.148,0.036,0.274,-5.337
0.159,0.035,0.271,-5.337
0.094,0.039,0.271,-5.337
-0.034,0.043,0.271,-5.337
-0.014,0.038,0.273,-5.337
0.097,0.036,0.274,-5.337
