[Parameters]
Operating Mode, Feedback
0.239,0.055,0.309,-5.337
0.165,0.055,0.308,-5.337
0.151,0.054,0.310,-5.337
0.261,0.054,0.310,-5.337
0.292,0.052,0.307,-5.337
0.194,0.050,0.306,-5.337
0.185,0.050,0.307,-5.337
0.187,0.050,0.306,-5.337
0.257,0.052,0.306,-5.337
0.315,0.052,0.306,-5.337
0.326,0.053,0.309,-5.337
0.187,0.056,0.310,-5.337
0.061,0.060,0.312,-5.337
0.083,0.060,0.313,-5.337
0.124,0.059,0.313,-5.337
0.129,0.057,0.308,-5.337
0.180,0.056,0.307,-5.337
0.211,0.056,0.309,-5.337
0.140,0.057,0.310,-5.337
0.134,0.055,0.310,-5.337
0.236,0.054,0.310,-5.337
0.300,0.055,0.309,-5.337
0.307,0.057,0.305,-5.337
0.251,0.052,0.305,-5.337
0.224,0.049,0.310,-5.337
0.241,0.048,0.309,-5.337
0.232,0.055,0.308,-5.337
0.188,0.054,0.306,-5.337
0.233,0.046,0.305,-5.337
0.229,0.048,0.307,-5.337
0.166,0.050,0.307,-5.337
0.163,0.055,0.306,-5.337
0.204,0.054,0.306,-5.337
0.239,0.051,0.308,-5.337
0.220,0.049,0.305,-5.337
0.238,0.051,0.306,-5.337
0.180,0.052,0.309,-5.337
0.113,0.051,0.309,-5.337
0.105,0.051,0.308,-5.337
0.159,0.052,0.310,-5.337
0.238,0.049,0.313,-5.337
0.235,0.049,0.313,-5.337
0.209,0.049,0.308,-5.337
0.210,0.050,0.305,-5.337
0.242,0.047,0.303,-5.337
0.280,0.049,0.303,-5.337
0.303,0.049,0.304,-5.337
0.231,0.051,0.307,-5.337
0.203,0.052,0.309,-5.337
0.219,0.054,0.309,-5.337
0.199,0.055,0.306,-5.337
0.193,0.059,0.304,-5.337
0.177,0.061,0.302,-5.337
0.233,0.060,0.304,-5.337
0.254,0.061,0.307,-5.337
0.155,0.066,0.308,-5.337
0.084,0.064,0.311,-5.337
0.166,0.061,0.311,-5.337
0.169,0.058,0.307,-5.337
0.153,0.058,0.304,-5.337
0.180,0.057,0.306,-5.337
0.148,0.059,0.308,-5.337
0.187,0.056,0.310,-5.337
0.184,0.055,0.308,-5.337
0.149,0.056,0.305,-5.337
0.108,0.056,0.306,-5.337
0.101,0.057,0.309,-5.337
0.113,0.058,0.309,-5.337
0.192,0.054,0.309,-5.337
0.284,0.052,0.308,-5.337
0.305,0.052,0.308,-5.337
0.247,0.055,0.306,-5.337
0.138,0.054,0.304,-5.337
0.136,0.055,0.302,-5.337
0.159,0.057,0.305,-5.337
0.205,0.055,0.309,-5.337
0.204,0.055,0.309,-5.337
0.182,0.052,0.310,-5.337
0.206,0.056,0.310,-5.337
0.215,0.057,0.311,-5.337
0.242,0.056,0.309,-5.337
0.191,0.054,0.305,-5.337
0.117,0.056,0.306,-5.337
0.153,0.055,0.307,-5.337
0.192,0.050,0.309,-5.337
0.244,0.049,0.312,-5.337
0.313,0.048,0.308,-5.337
0.285,0.048,0.307,-5.337
0.200,0.048,0.309,-5.337
0.185,0.049,0.308,-5.337
0.158,0.048,0.303,-5.337
0.190,0.045,0.301,-5.337
0.243,0.044,0.307,-5.337
0.217,0.049,0.309,-5.337
0.233,0.049,0.307,-5.337
0.278,0.050,0.308,-5.337
0.281,0.054,0.311,-5.337
0.216,0.052,0.309,-5.337
0.193,0.046,0.306,-5.337
0.259,0.045,0.306,-5.337
0.279,0.045,0.308,-5.337
0.224,0.050,0.307,-5.337
0.127,0.052,0.312,-5.337
0.134,0.048,0.313,-5.337
0.212,0.047,0.310,-5.337
0.247,0.047,0.306,-5.337
0.282,0.048,0.306,-5.337
0.210,0.048,0.308,-5.337
0.107,0.050,0.311,-5.337
0.070,0.050,0.311,-5.337
0.147,0.046,0.312,-5.337
0.206,0.045,0.312,-5.337
0.195,0.046,0.310,-5.337
0.212,0.044,0.307,-5.337
0.250,0.044,0.308,-5.337
0.217,0.041,0.309,-5.337
0.218,0.039,0.306,-5.337
0.245,0.043,0.304,-5.337
0.221,0.044,0.307,-5.337
0.160,0.045,0.310,-5.337
0.106,0.046,0.308,-5.337
0.151,0.042,0.307,-5.337
0.242,0.041,0.306,-5.337
0.297,0.042,0.308,-5.337
0.249,0.041,0.307,-5.337
0.230,0.041,0.308,-5.337
0.257,0.038,0.311,-5.337
0.277,0.041,0.313,-5.337
0.231,0.047,0.310,-5.337
0.170,0.045,0.306,-5.337
0.192,0.041,0.307,-5.337
0.276,0.041,0.309,-5.337
0.232,0.045,0.311,-5.337
0.146,0.047,0.311,-5.337
0.136,0.047,0.310,-5.337
0.148,0.045,0.308,-5.337
0.182,0.044,0.308,-5.337
0.171,0.046,0.312,-5.337
0.191,0.048,0.313,-5.337
0.211,0.050,0.311,-5.337
0.202,0.051,0.307,-5.337
0.185,0.054,0.305,-5.337
0.133,0.051,0.304,-5.337
0.197,0.050,0.303,-5.337
0.224,0.049,0.307,-5.337
0.159,0.052,0.311,-5.337
0.184,0.048,0.313,-5.337
0.272,0.044,0.311,-5.337
0.286,0.044,0.309,-5.337
0.189,0.045,0.308,-5.337
0.178,0.043,0.308,-5.337
0.240,0.040,0.308,-5.337
0.257,0.043,0.309,-5.337
0.245,0.043,0.307,-5.337
0.264,0.042,0.306,-5.337
0.265,0.041,0.308,-5.337
0.227,0.042,0.313,-5.337
0.227,0.041,0.314,-5.337
0.338,0.038,0.309,-5.337
0.311,0.038,0.305,-5.337
0.292,0.039,0.309,-5.337
0.194,0.041,0.312,-5.337
0.193,0.043,0.312,-5.337
0.220,0.041,0.308,-5.337
0.196,0.041,0.306,-5.337
0.201,0.042,0.307,-5.337
0.187,0.042,0.307,-5.337
0.194,0.044,0.311,-5.337
0.182,0.043,0.314,-5.337
0.165,0.041,0.312,-5.337
0.223,0.039,0.306,-5.337
0.233,0.044,0.308,-5.337
0.174,0.044,0.309,-5.337
0.118,0.044,0.310,-5.337
0.117,0.041,0.305,-5.337
0.194,0.041,0.306,-5.337
0.224,0.038,0.311,-5.337
0.201,0.037,0.312,-5.337
0.195,0.037,0.315,-5.337
0.188,0.040,0.314,-5.337
0.252,0.039,0.307,-5.337
0.205,0.042,0.305,-5.337
0.120,0.044,0.306,-5.337
0.176,0.042,0.310,-5.337
0.183,0.042,0.307,-5.337
0.162,0.041,0.304,-5.337
0.201,0.040,0.303,-5.337
0.284,0.041,0.302,-5.337
0.251,0.039,0.302,-5.337
0.229,0.040,0.305,-5.337
0.177,0.040,0.309,-5.337
0.173,0.040,0.310,-5.337
0.172,0.040,0.312,-5.337
0.171,0.036,0.311,-5.337
0.237,0.040,0.310,-5.337
0.215,0.038,0.306,-5.337
0.169,0.039,0.304,-5.337
0.129,0.041,0.300,-5.337
0.191,0.041,0.302,-5.337
0.263,0.043,0.311,-5.337
0.234,0.045,0.313,-5.337
0.198,0.047,0.312,-5.337
0.179,0.047,0.314,-5.337
0.187,0.042,0.311,-5.337
0.176,0.042,0.308,-5.337
0.196,0.041,0.307,-5.337
0.141,0.045,0.307,-5.337
0.142,0.045,0.307,-5.337
0.180,0.045,0.309,-5.337
0.164,0.044,0.308,-5.337
0.192,0.044,0.306,-5.337
0.247,0.041,0.304,-5.337
0.271,0.040,0.306,-5.337
0.251,0.041,0.307,-5.337
0.202,0.046,0.307,-5.337
0.162,0.046,0.309,-5.337
0.202,0.042,0.310,-5.337
0.221,0.039,0.309,-5.337
0.186,0.038,0.308,-5.337
0.187,0.040,0.308,-5.337
0.195,0.041,0.308,-5.337
0.228,0.041,0.311,-5.337
0.285,0.037,0.306,-5.337
0.246,0.041,0.303,-5.337
0.242,0.043,0.305,-5.337
0.245,0.044,0.307,-5.337
0.277,0.040,0.307,-5.337
0.272,0.040,0.311,-5.337
0.226,0.040,0.314,-5.337
0.156,0.042,0.315,-5.337
0.117,0.039,0.312,-5.337
0.190,0.034,0.308,-5.337
0.239,0.035,0.303,-5.337
0.272,0.036,0.301,-5.337
0.277,0.038,0.300,-5.337
0.306,0.042,0.302,-5.337
0.270,0.041,0.310,-5.337
0.249,0.033,0.312,-5.337
0.303,0.032,0.315,-5.337
0.219,0.035,0.311,-5.337
0.142,0.033,0.310,-5.337
0.210,0.032,0.310,-5.337
0.267,0.034,0.311,-5.337
0.226,0.037,0.309,-5.337
0.224,0.036,0.307,-5.337
0.287,0.036,0.307,-5.337
0.252,0.038,0.308,-5.337
0.207,0.039,0.310,-5.337
0.221,0.040,0.313,-5.337
0.257,0.039,0.313,-5.337
0.231,0.042,0.312,-5.337
0.244,0.041,0.308,-5.337
0.233,0.040,0.307,-5.337
0.163,0.044,0.308,-5.337
0.190,0.042,0.309,-5.337
0.306,0.040,0.309,-5.337
0.385,0.034,0.306,-5.337
0.371,0.036,0.308,-5.337
0.248,0.039,0.308,-5.337
0.173,0.038,0.313,-5.337
0.257,0.034,0.312,-5.337
0.212,0.037,0.312,-5.337
0.205,0.035,0.312,-5.337
0.211,0.038,0.312,-5.337
0.203,0.040,0.310,-5.337
0.194,0.039,0.310,-5.337
0.121,0.043,0.310,-5.337
0.194,0.040,0.312,-5.337
0.234,0.037,0.312,-5.337
0.173,0.040,0.308,-5.337
0.136,0.037,0.309,-5.337
0.186,0.040,0.310,-5.337
0.267,0.040,0.307,-5.337
0.263,0.041,0.307,-5.337
0.226,0.041,0.310,-5.337
0.227,0.039,0.311,-5.337
0.245,0.037,0.307,-5.337
0.197,0.038,0.308,-5.337
0.182,0.042,0.314,-5.337
0.214,0.042,0.316,-5.337
0.272,0.037,0.313,-5.337
0.244,0.040,0.307,-5.337
0.206,0.040,0.308,-5.337
0.276,0.035,0.308,-5.337
0.256,0.039,0.306,-5.337
0.137,0.042,0.305,-5.337
0.154,0.041,0.308,-5.337
0.244,0.038,0.308,-5.337
0.243,0.038,0.309,-5.337
0.235,0.038,0.310,-5.337
0.221,0.038,0.307,-5.337
0.178,0.034,0.305,-5.337
0.211,0.031,0.306,-5.337
0.206,0.031,0.307,-5.337
0.189,0.035,0.304,-5.337
0.203,0.040,0.303,-5.337
0.234,0.037,0.305,-5.337
0.282,0.037,0.308,-5.337
0.165,0.037,0.311,-5.337
0.113,0.034,0.311,-5.337
0.177,0.036,0.309,-5.337
0.205,0.040,0.307,-5.337
0.172,0.039,0.306,-5.337
0.141,0.036,0.308,-5.337
0.207,0.033,0.308,-5.337
0.229,0.035,0.310,-5.337
0.163,0.036,0.308,-5.337
0.139,0.038,0.306,-5.337
0.164,0.038,0.305,-5.337
0.231,0.037,0.310,-5.337
0.310,0.037,0.308,-5.337
0.310,0.035,0.302,-5.337
0.313,0.031,0.302,-5.337
0.280,0.033,0.304,-5.337
0.264,0.033,0.303,-5.337
0.277,0.036,0.304,-5.337
0.228,0.030,0.308,-5.337
0.224,0.030,0.307,-5.337
0.210,0.033,0.307,-5.337
0.219,0.035,0.309,-5.337
0.167,0.038,0.306,-5.337
0.096,0.036,0.310,-5.337
0.044,0.040,0.310,-5.337
0.070,0.042,0.304,-5.337
0.212,0.039,0.302,-5.337
0.241,0.037,0.307,-5.337
0.225,0.036,0.310,-5.337
0.179,0.035,0.311,-5.337
0.198,0.035,0.307,-5.337
0.325,0.034,0.305,-5.337
0.379,0.034,0.308,-5.337
0.349,0.035,0.308,-5.337
0.247,0.035,0.308,-5.337
0.199,0.036,0.307,-5.337
0.208,0.039,0.308,-5.337
0.251,0.036,0.305,-5.337
0.233,0.039,0.308,-5.337
0.237,0.039,0.310,-5.337
0.252,0.041,0.309,-5.337
0.200,0.039,0.308,-5.337
0.183,0.039,0.311,-5.337
0.168,0.040,0.313,-5.337
0.203,0.036,0.312,-5.337
0.255,0.038,0.310,-5.337
0.237,0.041,0.307,-5.337
0.141,0.041,0.306,-5.337
0.147,0.040,0.305,-5.337
0.196,0.040,0.304,-5.337
0.199,0.044,0.305,-5.337
0.163,0.042,0.308,-5.337
0.141,0.041,0.311,-5.337
0.145,0.040,0.309,-5.337
0.116,0.042,0.306,-5.337
0.098,0.041,0.309,-5.337
0.157,0.039,0.313,-5.337
0.118,0.042,0.310,-5.337
0.139,0.040,0.303,-5.337
0.241,0.038,0.303,-5.337
0.286,0.036,0.307,-5.337
0.224,0.039,0.305,-5.337
0.140,0.040,0.306,-5.337
0.148,0.041,0.311,-5.337
0.189,0.036,0.313,-5.337
0.229,0.038,0.309,-5.337
0.276,0.040,0.305,-5.337
0.240,0.041,0.305,-5.337
0.198,0.040,0.309,-5.337
0.235,0.039,0.311,-5.337
0.232,0.041,0.311,-5.337
0.168,0.043,0.308,-5.337
0.135,0.040,0.306,-5.337
0.186,0.037,0.308,-5.337
0.184,0.036,0.311,-5.337
0.118,0.035,0.310,-5.337
0.115,0.038,0.309,-5.337
0.190,0.039,0.311,-5.337
0.259,0.038,0.314,-5.337
0.240,0.039,0.309,-5.337
0.198,0.043,0.305,-5.337
0.204,0.043,0.304,-5.337
0.215,0.040,0.305,-5.337
0.211,0.040,0.306,-5.337
0.232,0.043,0.306,-5.337
0.261,0.043,0.307,-5.337
0.227,0.041,0.309,-5.337
0.118,0.043,0.311,-5.337
0.092,0.045,0.311,-5.337
0.157,0.045,0.307,-5.337
0.182,0.042,0.309,-5.337
0.188,0.043,0.310,-5.337
0.195,0.046,0.308,-5.337
0.238,0.046,0.306,-5.337
0.263,0.044,0.303,-5.337
0.201,0.048,0.308,-5.337
0.135,0.046,0.309,-5.337
0.159,0.042,0.311,-5.337
0.202,0.042,0.307,-5.337
0.195,0.047,0.307,-5.337
0.199,0.046,0.311,-5.337
0.230,0.044,0.311,-5.337
0.220,0.047,0.304,-5.337
0.191,0.049,0.305,-5.337
0.143,0.047,0.309,-5.337
0.171,0.047,0.310,-5.337
0.222,0.048,0.307,-5.337
0.188,0.053,0.309,-5.337
0.185,0.050,0.310,-5.337
0.242,0.046,0.309,-5.337
0.185,0.049,0.309,-5.337
0.137,0.049,0.311,-5.337
0.161,0.047,0.310,-5.337
0.142,0.049,0.310,-5.337
0.147,0.048,0.310,-5.337
0.172,0.046,0.309,-5.337
0.135,0.049,0.306,-5.337
0.185,0.046,0.302,-5.337
0.263,0.046,0.305,-5.337
0.225,0.053,0.310,-5.337
0.176,0.056,0.311,-5.337
0.129,0.055,0.309,-5.337
0.070,0.051,0.310,-5.337
0.125,0.046,0.309,-5.337
0.213,0.043,0.309,-5.337
0.276,0.043,0.307,-5.337
0.276,0.045,0.307,-5.337
0.286,0.044,0.305,-5.337
0.305,0.045,0.306,-5.337
0.241,0.051,0.304,-5.337
0.143,0.054,0.306,-5.337
0.102,0.055,0.311,-5.337
0.145,0.054,0.316,-5.337
0.219,0.053,0.316,-5.337
0.244,0.054,0.315,-5.337
0.234,0.052,0.316,-5.337
0.296,0.053,0.316,-5.337
0.324,0.054,0.310,-5.337
0.296,0.055,0.303,-5.337
0.338,0.055,0.304,-5.337
0.309,0.053,0.304,-5.337
0.217,0.051,0.306,-5.337
0.167,0.054,0.307,-5.337
0.139,0.055,0.309,-5.337
0.168,0.054,0.310,-5.337
0.184,0.053,0.311,-5.337
0.228,0.054,0.305,-5.337
0.203,0.057,0.304,-5.337
0.176,0.054,0.303,-5.337
0.178,0.052,0.305,-5.337
0.147,0.052,0.309,-5.337
0.077,0.056,0.313,-5.337
0.059,0.055,0.311,-5.337
0.072,0.054,0.306,-5.337
0.139,0.053,0.304,-5.337
0.167,0.055,0.304,-5.337
0.165,0.054,0.305,-5.337
0.241,0.052,0.307,-5.337
0.216,0.053,0.306,-5.337
0.230,0.054,0.307,-5.337
0.248,0.053,0.309,-5.337
0.276,0.054,0.310,-5.337
0.269,0.055,0.310,-5.337
0.183,0.058,0.306,-5.337
0.165,0.057,0.304,-5.337
0.238,0.059,0.303,-5.337
0.199,0.061,0.306,-5.337
0.196,0.056,0.308,-5.337
0.137,0.059,0.308,-5.337
0.136,0.059,0.305,-5.337
0.226,0.059,0.307,-5.337
0.205,0.060,0.311,-5.337
0.139,0.062,0.313,-5.337
0.110,0.060,0.313,-5.337
0.163,0.061,0.311,-5.337
0.157,0.064,0.307,-5.337
0.145,0.064,0.306,-5.337
0.207,0.063,0.306,-5.337
0.192,0.060,0.306,-5.337
0.197,0.059,0.307,-5.337
0.231,0.060,0.306,-5.337
0.272,0.058,0.305,-5.337
0.228,0.059,0.306,-5.337
0.191,0.060,0.306,-5.337
0.144,0.062,0.309,-5.337
0.160,0.057,0.309,-5.337
0.217,0.060,0.310,-5.337
0.251,0.059,0.308,-5.337
0.298,0.060,0.304,-5.337
0.327,0.059,0.309,-5.337
0.315,0.059,0.311,-5.337
0.278,0.061,0.310,-5.337
0.187,0.063,0.306,-5.337
0.113,0.060,0.308,-5.337
0.120,0.058,0.306,-5.337
0.106,0.060,0.305,-5.337
0.119,0.061,0.307,-5.337
0.103,0.065,0.313,-5.337
0.152,0.064,0.317,-5.337
0.270,0.063,0.316,-5.337
0.224,0.060,0.310,-5.337
0.200,0.063,0.306,-5.337
0.240,0.059,0.308,-5.337
0.274,0.060,0.312,-5.337
0.237,0.062,0.310,-5.337
0.299,0.061,0.306,-5.337
0.390,0.060,0.302,-5.337
0.345,0.059,0.302,-5.337
0.165,0.061,0.305,-5.337
0.178,0.058,0.307,-5.337
0.299,0.059,0.310,-5.337
0.295,0.059,0.311,-5.337
0.189,0.061,0.311,-5.337
0.106,0.063,0.309,-5.337
0.053,0.066,0.310,-5.337
0.049,0.066,0.312,-5.337
-0.029,0.064,0.314,-5.337
-0.016,0.058,0.314,-5.337
0.111,0.057,0.311,-5.337
0.139,0.056,0.312,-5.337
0.140,0.053,0.312,-5.337
0.201,0.054,0.308,-5.337
0.216,0.059,0.308,-5.337
0.207,0.056,0.309,-5.337
0.194,0.057,0.309,-5.337
0.252,0.054,0.307,-5.337
0.319,0.054,0.304,-5.337
0.253,0.056,0.304,-5.337
0.252,0.056,0.307,-5.337
0.253,0.054,0.309,-5.337
0.246,0.057,0.309,-5.337
0.151,0.062,0.312,-5.337
0.123,0.059,0.314,-5.337
0.082,0.062,0.315,-5.337
0.041,0.063,0.317,-5.337
0.082,0.066,0.312,-5.337
0.132,0.067,0.309,-5.337
0.155,0.066,0.312,-5.337
0.115,0.064,0.313,-5.337
0.079,0.062,0.311,-5.337
0.182,0.058,0.305,-5.337
0.235,0.059,0.305,-5.337
0.207,0.058,0.309,-5.337
0.167,0.060,0.311,-5.337
0.168,0.060,0.313,-5.337
0.206,0.060,0.312,-5.337
0.253,0.057,0.310,-5.337
0.250,0.060,0.312,-5.337
0.272,0.059,0.313,-5.337
0.277,0.059,0.312,-5.337
0.273,0.055,0.307,-5.337
0.236,0.059,0.306,-5.337
0.187,0.059,0.307,-5.337
0.190,0.061,0.306,-5.337
0.190,0.061,0.309,-5.337
0.150,0.062,0.312,-5.337
0.210,0.061,0.311,-5.337
0.248,0.059,0.306,-5.337
0.189,0.062,0.306,-5.337
0.094,0.060,0.306,-5.337
0.168,0.057,0.304,-5.337
0.308,0.057,0.304,-5.337
0.298,0.057,0.310,-5.337
0.284,0.058,0.309,-5.337
0.255,0.061,0.308,-5.337
0.212,0.060,0.311,-5.337
0.133,0.060,0.313,-5.337
0.140,0.059,0.312,-5.337
0.221,0.058,0.306,-5.337
0.279,0.057,0.302,-5.337
0.250,0.061,0.302,-5.337
0.164,0.063,0.303,-5.337
0.146,0.060,0.306,-5.337
0.135,0.056,0.306,-5.337
0.124,0.054,0.308,-5.337
0.102,0.055,0.311,-5.337
0.129,0.056,0.312,-5.337
0.187,0.056,0.311,-5.337
0.152,0.056,0.309,-5.337
0.126,0.058,0.310,-5.337
0.220,0.055,0.306,-5.337
0.254,0.049,0.306,-5.337
0.280,0.050,0.305,-5.337
0.223,0.052,0.304,-5.337
0.205,0.050,0.304,-5.337
0.239,0.045,0.307,-5.337
0.281,0.045,0.310,-5.337
0.292,0.049,0.311,-5.337
0.219,0.050,0.308,-5.337
0.239,0.052,0.309,-5.337
0.246,0.054,0.307,-5.337
0.163,0.055,0.304,-5.337
0.079,0.052,0.306,-5.337
0.128,0.051,0.311,-5.337
0.160,0.048,0.310,-5.337
0.175,0.047,0.307,-5.337
0.188,0.047,0.305,-5.337
0.243,0.047,0.305,-5.337
0.297,0.048,0.304,-5.337
0.349,0.043,0.307,-5.337
0.387,0.040,0.310,-5.337
0.420,0.044,0.306,-5.337
0.330,0.047,0.305,-5.337
0.291,0.047,0.305,-5.337
0.273,0.047,0.308,-5.337
0.236,0.049,0.308,-5.337
0.193,0.051,0.307,-5.337
0.157,0.053,0.306,-5.337
0.162,0.054,0.305,-5.337
0.184,0.052,0.306,-5.337
0.135,0.052,0.305,-5.337
0.111,0.051,0.301,-5.337
0.196,0.051,0.301,-5.337
0.214,0.050,0.304,-5.337
0.191,0.050,0.311,-5.337
0.153,0.052,0.313,-5.337
0.187,0.054,0.313,-5.337
0.267,0.053,0.312,-5.337
0.296,0.053,0.310,-5.337
0.287,0.050,0.309,-5.337
0.271,0.051,0.308,-5.337
0.232,0.052,0.309,-5.337
0.156,0.051,0.308,-5.337
0.195,0.048,0.310,-5.337
0.250,0.049,0.311,-5.337
0.229,0.050,0.307,-5.337
0.172,0.051,0.304,-5.337
0.226,0.047,0.310,-5.337
0.245,0.048,0.312,-5.337
0.211,0.051,0.309,-5.337
0.156,0.050,0.307,-5.337
0.140,0.051,0.308,-5.337
0.150,0.051,0.304,-5.337
0.171,0.053,0.305,-5.337
0.197,0.052,0.307,-5.337
0.239,0.049,0.310,-5.337
0.224,0.050,0.310,-5.337
0.164,0.050,0.307,-5.337
0.215,0.048,0.305,-5.337
0.201,0.048,0.307,-5.337
0.142,0.050,0.313,-5.337
0.167,0.048,0.315,-5.337
0.150,0.048,0.311,-5.337
0.087,0.049,0.308,-5.337
0.160,0.049,0.305,-5.337
0.185,0.046,0.305,-5.337
0.202,0.045,0.307,-5.337
0.250,0.047,0.306,-5.337
0.231,0.050,0.311,-5.337
0.192,0.051,0.313,-5.337
0.247,0.048,0.314,-5.337
0.339,0.044,0.307,-5.337
0.318,0.047,0.304,-5.337
0.302,0.045,0.304,-5.337
0.269,0.042,0.310,-5.337
0.242,0.041,0.316,-5.337
0.271,0.038,0.314,-5.337
0.251,0.039,0.308,-5.337
0.224,0.042,0.305,-5.337
0.180,0.044,0.306,-5.337
0.167,0.042,0.308,-5.337
0.199,0.040,0.309,-5.337
0.248,0.043,0.306,-5.337
0.223,0.045,0.307,-5.337
0.152,0.045,0.309,-5.337
0.220,0.043,0.311,-5.337
0.223,0.049,0.311,-5.337
0.206,0.046,0.312,-5.337
0.294,0.041,0.313,-5.337
0.359,0.043,0.312,-5.337
0.387,0.040,0.311,-5.337
0.308,0.042,0.310,-5.337
0.179,0.044,0.310,-5.337
0.169,0.041,0.306,-5.337
0.196,0.040,0.300,-5.337
0.170,0.039,0.303,-5.337
0.231,0.036,0.306,-5.337
0.289,0.039,0.308,-5.337
0.212,0.040,0.308,-5.337
0.209,0.038,0.305,-5.337
0.213,0.035,0.304,-5.337
0.202,0.039,0.308,-5.337
0.226,0.040,0.313,-5.337
0.237,0.040,0.316,-5.337
0.179,0.040,0.313,-5.337
0.184,0.039,0.312,-5.337
0.184,0.042,0.312,-5.337
0.169,0.042,0.310,-5.337
0.172,0.043,0.306,-5.337
0.166,0.044,0.306,-5.337
0.153,0.041,0.311,-5.337
0.235,0.041,0.309,-5.337
0.260,0.042,0.310,-5.337
0.209,0.039,0.312,-5.337
0.243,0.037,0.314,-5.337
0.281,0.037,0.311,-5.337
0.255,0.039,0.307,-5.337
0.235,0.042,0.304,-5.337
0.235,0.044,0.308,-5.337
0.278,0.041,0.312,-5.337
0.304,0.038,0.311,-5.337
0.264,0.040,0.307,-5.337
0.201,0.045,0.305,-5.337
0.200,0.044,0.306,-5.337
0.249,0.045,0.308,-5.337
0.304,0.045,0.307,-5.337
0.247,0.041,0.303,-5.337
0.151,0.039,0.304,-5.337
0.165,0.038,0.309,-5.337
0.267,0.039,0.314,-5.337
0.278,0.039,0.313,-5.337
0.203,0.039,0.309,-5.337
0.192,0.040,0.307,-5.337
0.189,0.041,0.309,-5.337
0.160,0.038,0.312,-5.337
0.138,0.038,0.313,-5.337
0.149,0.036,0.308,-5.337
0.165,0.037,0.306,-5.337
0.198,0.036,0.307,-5.337
0.169,0.037,0.310,-5.337
0.166,0.035,0.308,-5.337
0.259,0.036,0.306,-5.337
0.283,0.034,0.305,-5.337
0.215,0.034,0.306,-5.337
0.190,0.037,0.307,-5.337
0.147,0.038,0.307,-5.337
0.143,0.037,0.310,-5.337
0.193,0.039,0.311,-5.337
0.200,0.036,0.307,-5.337
0.190,0.036,0.307,-5.337
0.259,0.033,0.307,-5.337
0.283,0.036,0.304,-5.337
0.252,0.040,0.306,-5.337
0.302,0.038,0.310,-5.337
0.251,0.038,0.311,-5.337
0.256,0.034,0.309,-5.337
0.223,0.035,0.308,-5.337
0.234,0.036,0.307,-5.337
0.207,0.039,0.307,-5.337
0.131,0.038,0.306,-5.337
0.106,0.038,0.306,-5.337
0.135,0.038,0.306,-5.337
0.082,0.037,0.310,-5.337
0.102,0.035,0.311,-5.337
0.163,0.036,0.308,-5.337
0.228,0.035,0.309,-5.337
0.227,0.035,0.310,-5.337
0.181,0.038,0.308,-5.337
0.180,0.037,0.307,-5.337
0.222,0.033,0.306,-5.337
0.198,0.037,0.307,-5.337
0.143,0.038,0.309,-5.337
0.167,0.038,0.311,-5.337
0.211,0.035,0.309,-5.337
0.208,0.035,0.309,-5.337
0.236,0.037,0.311,-5.337
0.226,0.039,0.312,-5.337
0.269,0.033,0.307,-5.337
0.295,0.031,0.305,-5.337
0.238,0.032,0.306,-5.337
0.206,0.034,0.305,-5.337
0.272,0.031,0.306,-5.337
0.343,0.032,0.307,-5.337
0.315,0.032,0.311,-5.337
0.237,0.031,0.309,-5.337
0.205,0.032,0.307,-5.337
0.174,0.032,0.306,-5.337
0.204,0.030,0.311,-5.337
0.215,0.029,0.313,-5.337
0.193,0.031,0.311,-5.337
0.196,0.032,0.308,-5.337
0.178,0.032,0.307,-5.337
0.242,0.032,0.312,-5.337
0.282,0.033,0.308,-5.337
0.264,0.031,0.302,-5.337
0.233,0.034,0.303,-5.337
0.226,0.036,0.310,-5.337
0.222,0.037,0.312,-5.337
0.209,0.034,0.308,-5.337
0.256,0.032,0.305,-5.337
0.287,0.033,0.308,-5.337
0.303,0.033,0.311,-5.337
0.346,0.031,0.312,-5.337
0.278,0.032,0.312,-5.337
0.211,0.033,0.315,-5.337
0.214,0.036,0.315,-5.337
0.172,0.035,0.311,-5.337
0.141,0.034,0.302,-5.337
0.150,0.035,0.302,-5.337
0.156,0.033,0.304,-5.337
0.181,0.034,0.307,-5.337
0.267,0.030,0.305,-5.337
0.344,0.026,0.303,-5.337
0.322,0.031,0.308,-5.337
0.235,0.035,0.314,-5.337
0.135,0.035,0.314,-5.337
0.182,0.033,0.308,-5.337
0.236,0.034,0.307,-5.337
0.223,0.044,0.313,-5.337
0.205,0.041,0.311,-5.337
0.194,0.038,0.306,-5.337
0.201,0.040,0.303,-5.337
0.189,0.040,0.309,-5.337
0.244,0.036,0.313,-5.337
0.249,0.037,0.313,-5.337
0.215,0.038,0.313,-5.337
0.216,0.037,0.310,-5.337
0.269,0.038,0.309,-5.337
0.239,0.041,0.306,-5.337
0.180,0.039,0.310,-5.337
0.134,0.039,0.315,-5.337
0.161,0.039,0.316,-5.337
0.142,0.037,0.310,-5.337
0.161,0.035,0.308,-5.337
0.178,0.035,0.311,-5.337
0.157,0.037,0.314,-5.337
0.123,0.033,0.310,-5.337
0.190,0.033,0.307,-5.337
0.284,0.030,0.307,-5.337
0.260,0.030,0.307,-5.337
0.262,0.028,0.305,-5.337
0.322,0.027,0.306,-5.337
0.348,0.029,0.308,-5.337
0.259,0.030,0.309,-5.337
