[Parameters]
Operating Mode, Feedback
0.092,0.065,0.310,-5.337
0.062,0.063,0.309,-5.337
0.127,0.061,0.311,-5.337
0.272,0.056,0.311,-5.337
0.252,0.061,0.311,-5.337
0.134,0.065,0.307,-5.337
0.150,0.064,0.307,-5.337
0.198,0.064,0.306,-5.337
0.152,0.067,0.308,-5.337
0.102,0.065,0.310,-5.337
0.121,0.064,0.310,-5.337
0.163,0.063,0.305,-5.337
0.184,0.061,0.305,-5.337
0.165,0.061,0.304,-5.337
0.153,0.061,0.306,-5.337
0.073,0.063,0.310,-5.337
0.067,0.061,0.312,-5.337
0.167,0.060,0.310,-5.337
0.242,0.058,0.306,-5.337
0.215,0.060,0.308,-5.337
0.155,0.063,0.308,-5.337
0.177,0.066,0.309,-5.337
0.195,0.067,0.308,-5.337
0.115,0.069,0.308,-5.337
0.105,0.067,0.310,-5.337
0.144,0.064,0.312,-5.337
0.172,0.065,0.311,-5.337
0.209,0.062,0.308,-5.337
0.219,0.063,0.307,-5.337
0.172,0.066,0.307,-5.337
0.175,0.065,0.308,-5.337
0.215,0.061,0.309,-5.337
0.209,0.061,0.305,-5.337
0.188,0.063,0.306,-5.337
0.152,0.066,0.309,-5.337
0.114,0.070,0.314,-5.337
0.120,0.069,0.312,-5.337
0.199,0.064,0.307,-5.337
0.229,0.060,0.307,-5.337
0.173,0.060,0.308,-5.337
0.135,0.063,0.307,-5.337
0.200,0.065,0.308,-5.337
0.182,0.065,0.308,-5.337
0.189,0.063,0.306,-5.337
0.269,0.060,0.307,-5.337
0.246,0.061,0.307,-5.337
0.199,0.065,0.308,-5.337
0.183,0.067,0.305,-5.337
0.193,0.067,0.305,-5.337
0.236,0.065,0.306,-5.337
0.267,0.068,0.309,-5.337
0.221,0.067,0.313,-5.337
0.202,0.063,0.312,-5.337
0.243,0.061,0.310,-5.337
0.202,0.062,0.308,-5.337
0.158,0.066,0.307,-5.337
0.108,0.069,0.306,-5.337
0.096,0.071,0.304,-5.337
0.149,0.069,0.305,-5.337
0.144,0.066,0.310,-5.337
0.231,0.067,0.314,-5.337
0.213,0.068,0.316,-5.337
0.137,0.067,0.314,-5.337
0.142,0.067,0.316,-5.337
0.135,0.065,0.314,-5.337
0.131,0.063,0.312,-5.337
0.115,0.063,0.311,-5.337
0.123,0.068,0.313,-5.337
0.205,0.067,0.311,-5.337
0.237,0.068,0.310,-5.337
0.241,0.065,0.307,-5.337
0.217,0.063,0.305,-5.337
0.188,0.063,0.305,-5.337
0.159,0.064,0.307,-5.337
0.164,0.065,0.308,-5.337
0.176,0.065,0.310,-5.337
0.178,0.064,0.311,-5.337
0.147,0.062,0.308,-5.337
0.133,0.063,0.307,-5.337
0.090,0.066,0.310,-5.337
0.097,0.065,0.310,-5.337
0.156,0.060,0.309,-5.337
0.138,0.057,0.308,-5.337
0.182,0.061,0.307,-5.337
0.206,0.062,0.310,-5.337
0.126,0.058,0.313,-5.337
0.104,0.060,0.314,-5.337
0.174,0.060,0.309,-5.337
0.165,0.063,0.308,-5.337
0.147,0.062,0.309,-5.337
0.101,0.061,0.312,-5.337
0.107,0.064,0.314,-5.337
0.174,0.067,0.313,-5.337
0.176,0.067,0.313,-5.337
0.193,0.065,0.312,-5.337
0.220,0.062,0.311,-5.337
0.222,0.060,0.307,-5.337
0.183,0.060,0.307,-5.337
0.184,0.063,0.308,-5.337
0.161,0.063,0.307,-5.337
0.197,0.060,0.307,-5.337
0.240,0.058,0.309,-5.337
0.240,0.062,0.313,-5.337
0.219,0.064,0.313,-5.337
0.229,0.066,0.314,-5.337
0.198,0.067,0.311,-5.337
0.234,0.066,0.308,-5.337
0.250,0.064,0.310,-5.337
0.267,0.060,0.309,-5.337
0.262,0.058,0.309,-5.337
0.220,0.060,0.307,-5.337
0.180,0.063,0.310,-5.337
0.138,0.060,0.312,-5.337
0.140,0.058,0.312,-5.337
0.165,0.060,0.309,-5.337
0.189,0.062,0.309,-5.337
0.133,0.060,0.311,-5.337
0.097,0.062,0.312,-5.337
0.114,0.062,0.312,-5.337
0.109,0.065,0.316,-5.337
0.124,0.061,0.316,-5.337
0.152,0.057,0.314,-5.337
0.181,0.059,0.312,-5.337
0.187,0.060,0.313,-5.337
0.161,0.057,0.312,-5.337
0.153,0.055,0.309,-5.337
0.155,0.054,0.305,-5.337
0.182,0.056,0.305,-5.337
0.232,0.059,0.310,-5.337
0.180,0.059,0.312,-5.337
0.180,0.054,0.313,-5.337
0.147,0.052,0.313,-5.337
0.174,0.050,0.311,-5.337
0.243,0.048,0.309,-5.337
0.300,0.046,0.307,-5.337
0.284,0.048,0.303,-5.337
0.215,0.049,0.307,-5.337
0.256,0.048,0.309,-5.337
0.222,0.050,0.311,-5.337
0.246,0.046,0.311,-5.337
0.221,0.050,0.311,-5.337
0.220,0.050,0.311,-5.337
0.213,0.052,0.309,-5.337
0.124,0.055,0.310,-5.337
0.029,0.052,0.312,-5.337
0.109,0.048,0.310,-5.337
0.183,0.048,0.309,-5.337
0.193,0.048,0.311,-5.337
0.130,0.048,0.313,-5.337
0.124,0.048,0.314,-5.337
0.166,0.049,0.315,-5.337
0.152,0.050,0.314,-5.337
0.104,0.052,0.309,-5.337
0.135,0.051,0.306,-5.337
0.149,0.051,0.305,-5.337
0.117,0.049,0.311,-5.337
0.196,0.046,0.314,-5.337
0.274,0.043,0.313,-5.337
0.277,0.045,0.305,-5.337
0.238,0.047,0.307,-5.337
0.212,0.048,0.312,-5.337
0.214,0.042,0.313,-5.337
0.265,0.041,0.313,-5.337
0.283,0.042,0.314,-5.337
0.298,0.040,0.313,-5.337
0.272,0.042,0.311,-5.337
0.198,0.045,0.309,-5.337
0.224,0.047,0.309,-5.337
0.287,0.045,0.311,-5.337
0.291,0.040,0.310,-5.337
0.286,0.040,0.311,-5.337
0.245,0.041,0.315,-5.337
0.205,0.042,0.316,-5.337
0.165,0.039,0.312,-5.337
0.220,0.039,0.309,-5.337
0.225,0.042,0.309,-5.337
0.228,0.045,0.310,-5.337
0.264,0.042,0.310,-5.337
0.195,0.042,0.311,-5.337
0.137,0.044,0.312,-5.337
0.130,0.045,0.312,-5.337
0.150,0.046,0.309,-5.337
0.195,0.045,0.306,-5.337
0.252,0.043,0.306,-5.337
0.289,0.044,0.308,-5.337
0.229,0.043,0.307,-5.337
0.194,0.046,0.308,-5.337
0.153,0.045,0.311,-5.337
0.153,0.046,0.313,-5.337
0.149,0.046,0.317,-5.337
0.177,0.046,0.316,-5.337
0.234,0.041,0.312,-5.337
0.289,0.040,0.310,-5.337
0.312,0.039,0.311,-5.337
0.258,0.039,0.309,-5.337
0.268,0.038,0.307,-5.337
0.236,0.038,0.306,-5.337
0.138,0.042,0.308,-5.337
0.103,0.046,0.310,-5.337
0.217,0.049,0.311,-5.337
0.254,0.046,0.309,-5.337
0.216,0.049,0.310,-5.337
0.183,0.047,0.309,-5.337
0.207,0.047,0.307,-5.337
0.264,0.047,0.307,-5.337
0.287,0.049,0.308,-5.337
0.253,0.048,0.309,-5.337
0.214,0.045,0.311,-5.337
0.208,0.045,0.310,-5.337
0.084,0.049,0.315,-5.337
0.065,0.049,0.318,-5.337
0.114,0.046,0.313,-5.337
0.172,0.044,0.308,-5.337
0.206,0.044,0.310,-5.337
0.219,0.042,0.309,-5.337
0.184,0.043,0.309,-5.337
0.145,0.043,0.309,-5.337
0.197,0.043,0.309,-5.337
0.245,0.042,0.312,-5.337
0.178,0.043,0.310,-5.337
0.130,0.042,0.308,-5.337
0.139,0.041,0.305,-5.337
0.155,0.036,0.306,-5.337
0.226,0.036,0.309,-5.337
0.267,0.037,0.311,-5.337
0.234,0.043,0.308,-5.337
0.213,0.044,0.310,-5.337
0.220,0.042,0.310,-5.337
0.231,0.042,0.312,-5.337
0.205,0.038,0.311,-5.337
0.271,0.036,0.309,-5.337
0.282,0.037,0.309,-5.337
0.228,0.042,0.311,-5.337
0.253,0.038,0.313,-5.337
0.321,0.035,0.312,-5.337
0.312,0.037,0.311,-5.337
0.179,0.043,0.311,-5.337
0.138,0.045,0.309,-5.337
0.201,0.042,0.307,-5.337
0.161,0.042,0.308,-5.337
0.203,0.040,0.312,-5.337
0.262,0.040,0.315,-5.337
0.291,0.037,0.313,-5.337
0.292,0.033,0.314,-5.337
0.278,0.033,0.312,-5.337
0.161,0.038,0.308,-5.337
0.120,0.040,0.305,-5.337
0.181,0.039,0.305,-5.337
0.217,0.040,0.308,-5.337
0.198,0.040,0.312,-5.337
0.090,0.043,0.307,-5.337
0.073,0.045,0.305,-5.337
0.166,0.042,0.304,-5.337
0.246,0.043,0.307,-5.337
0.183,0.044,0.308,-5.337
0.175,0.042,0.313,-5.337
0.200,0.040,0.314,-5.337
0.177,0.042,0.312,-5.337
0.130,0.040,0.313,-5.337
0.145,0.038,0.313,-5.337
0.144,0.041,0.310,-5.337
0.136,0.041,0.313,-5.337
0.243,0.035,0.313,-5.337
0.251,0.037,0.312,-5.337
0.205,0.037,0.314,-5.337
0.243,0.037,0.314,-5.337
0.273,0.029,0.313,-5.337
0.267,0.028,0.312,-5.337
0.304,0.031,0.311,-5.337
0.373,0.034,0.307,-5.337
0.293,0.037,0.307,-5.337
0.166,0.035,0.308,-5.337
0.214,0.036,0.310,-5.337
0.254,0.036,0.305,-5.337
0.219,0.038,0.307,-5.337
0.153,0.038,0.311,-5.337
0.176,0.036,0.313,-5.337
0.110,0.033,0.313,-5.337
0.123,0.032,0.313,-5.337
0.177,0.033,0.311,-5.337
0.253,0.031,0.308,-5.337
0.250,0.031,0.309,-5.337
0.169,0.034,0.310,-5.337
0.130,0.033,0.311,-5.337
0.166,0.036,0.313,-5.337
0.214,0.037,0.312,-5.337
0.267,0.035,0.310,-5.337
0.292,0.034,0.310,-5.337
0.270,0.036,0.309,-5.337
0.207,0.037,0.312,-5.337
0.215,0.036,0.315,-5.337
0.205,0.037,0.311,-5.337
0.182,0.037,0.306,-5.337
0.178,0.036,0.307,-5.337
0.240,0.036,0.307,-5.337
0.279,0.037,0.311,-5.337
0.300,0.037,0.309,-5.337
0.271,0.035,0.311,-5.337
0.188,0.034,0.312,-5.337
0.213,0.034,0.312,-5.337
0.221,0.036,0.310,-5.337
0.212,0.033,0.309,-5.337
0.197,0.032,0.313,-5.337
0.180,0.033,0.316,-5.337
0.147,0.033,0.314,-5.337
0.140,0.033,0.311,-5.337
0.162,0.031,0.307,-5.337
0.158,0.034,0.304,-5.337
0.184,0.036,0.305,-5.337
0.177,0.032,0.312,-5.337
0.190,0.030,0.318,-5.337
0.155,0.031,0.315,-5.337
0.174,0.029,0.311,-5.337
0.289,0.028,0.304,-5.337
0.337,0.029,0.307,-5.337
0.287,0.033,0.310,-5.337
0.238,0.032,0.311,-5.337
0.283,0.031,0.309,-5.337
0.337,0.032,0.311,-5.337
0.328,0.035,0.311,-5.337
0.292,0.033,0.309,-5.337
0.225,0.032,0.313,-5.337
0.144,0.036,0.315,-5.337
0.142,0.036,0.314,-5.337
0.173,0.033,0.310,-5.337
0.193,0.028,0.310,-5.337
0.185,0.031,0.309,-5.337
0.191,0.035,0.311,-5.337
0.149,0.036,0.313,-5.337
0.146,0.034,0.313,-5.337
0.158,0.036,0.309,-5.337
0.195,0.030,0.308,-5.337
0.185,0.033,0.310,-5.337
0.202,0.035,0.310,-5.337
0.277,0.034,0.309,-5.337
0.273,0.031,0.311,-5.337
0.188,0.033,0.313,-5.337
0.233,0.030,0.313,-5.337
0.261,0.029,0.312,-5.337
0.150,0.032,0.312,-5.337
0.101,0.031,0.310,-5.337
0.206,0.033,0.311,-5.337
0.323,0.029,0.307,-5.337
0.295,0.036,0.309,-5.337
0.214,0.038,0.309,-5.337
0.229,0.037,0.308,-5.337
0.275,0.037,0.308,-5.337
0.267,0.034,0.310,-5.337
0.327,0.032,0.311,-5.337
0.295,0.035,0.310,-5.337
0.221,0.034,0.308,-5.337
0.223,0.032,0.309,-5.337
0.175,0.035,0.314,-5.337
0.189,0.037,0.317,-5.337
0.226,0.035,0.317,-5.337
0.213,0.034,0.315,-5.337
0.155,0.032,0.313,-5.337
0.132,0.036,0.308,-5.337
0.179,0.036,0.307,-5.337
0.219,0.032,0.311,-5.337
0.243,0.032,0.314,-5.337
0.171,0.040,0.316,-5.337
0.127,0.041,0.319,-5.337
0.106,0.038,0.315,-5.337
0.180,0.036,0.311,-5.337
0.217,0.037,0.306,-5.337
0.223,0.042,0.308,-5.337
0.195,0.045,0.310,-5.337
0.226,0.043,0.310,-5.337
0.219,0.046,0.310,-5.337
0.208,0.047,0.314,-5.337
0.226,0.043,0.316,-5.337
0.308,0.043,0.313,-5.337
0.286,0.042,0.308,-5.337
0.194,0.045,0.304,-5.337
0.236,0.041,0.304,-5.337
0.281,0.042,0.309,-5.337
0.205,0.043,0.312,-5.337
0.174,0.047,0.315,-5.337
0.151,0.049,0.314,-5.337
0.170,0.049,0.316,-5.337
0.200,0.049,0.317,-5.337
0.201,0.050,0.313,-5.337
0.159,0.050,0.309,-5.337
0.096,0.046,0.308,-5.337
0.055,0.046,0.311,-5.337
0.069,0.044,0.311,-5.337
0.178,0.039,0.310,-5.337
0.207,0.040,0.308,-5.337
0.168,0.042,0.310,-5.337
0.195,0.042,0.310,-5.337
0.227,0.041,0.313,-5.337
0.238,0.040,0.315,-5.337
0.294,0.039,0.317,-5.337
0.282,0.037,0.311,-5.337
0.230,0.043,0.308,-5.337
0.165,0.047,0.306,-5.337
0.200,0.045,0.308,-5.337
0.246,0.041,0.308,-5.337
0.222,0.044,0.310,-5.337
0.248,0.046,0.314,-5.337
0.286,0.046,0.316,-5.337
0.236,0.044,0.316,-5.337
0.215,0.040,0.312,-5.337
0.304,0.038,0.310,-5.337
0.206,0.045,0.310,-5.337
0.124,0.048,0.311,-5.337
0.127,0.047,0.310,-5.337
0.170,0.046,0.310,-5.337
0.186,0.046,0.311,-5.337
0.183,0.046,0.312,-5.337
0.236,0.045,0.310,-5.337
0.217,0.045,0.312,-5.337
0.152,0.045,0.315,-5.337
0.169,0.047,0.317,-5.337
0.285,0.044,0.312,-5.337
0.278,0.045,0.309,-5.337
0.193,0.046,0.307,-5.337
0.195,0.046,0.302,-5.337
0.193,0.050,0.303,-5.337
0.144,0.051,0.306,-5.337
0.188,0.049,0.309,-5.337
0.193,0.049,0.314,-5.337
0.194,0.048,0.315,-5.337
0.235,0.049,0.317,-5.337
0.190,0.051,0.317,-5.337
0.143,0.051,0.314,-5.337
0.143,0.052,0.311,-5.337
0.129,0.052,0.308,-5.337
0.190,0.054,0.306,-5.337
0.175,0.051,0.306,-5.337
0.167,0.049,0.311,-5.337
0.218,0.048,0.313,-5.337
0.195,0.047,0.312,-5.337
0.168,0.047,0.311,-5.337
0.219,0.047,0.314,-5.337
0.237,0.047,0.315,-5.337
0.185,0.051,0.316,-5.337
0.167,0.050,0.314,-5.337
0.212,0.050,0.317,-5.337
0.189,0.050,0.314,-5.337
0.127,0.052,0.312,-5.337
0.144,0.053,0.310,-5.337
0.174,0.051,0.311,-5.337
0.241,0.051,0.313,-5.337
0.266,0.051,0.313,-5.337
0.273,0.055,0.310,-5.337
0.278,0.056,0.308,-5.337
0.303,0.053,0.307,-5.337
0.314,0.054,0.309,-5.337
0.292,0.053,0.312,-5.337
0.205,0.052,0.313,-5.337
0.162,0.055,0.313,-5.337
0.174,0.052,0.310,-5.337
0.201,0.050,0.310,-5.337
0.145,0.053,0.311,-5.337
0.123,0.052,0.311,-5.337
0.133,0.047,0.311,-5.337
0.195,0.046,0.312,-5.337
0.198,0.047,0.312,-5.337
0.151,0.049,0.310,-5.337
0.177,0.046,0.308,-5.337
0.262,0.046,0.308,-5.337
0.291,0.049,0.309,-5.337
0.260,0.049,0.311,-5.337
0.225,0.050,0.313,-5.337
0.201,0.053,0.313,-5.337
0.151,0.055,0.309,-5.337
0.175,0.055,0.309,-5.337
0.189,0.057,0.311,-5.337
0.209,0.056,0.312,-5.337
0.236,0.054,0.310,-5.337
0.234,0.056,0.309,-5.337
0.200,0.056,0.310,-5.337
0.206,0.055,0.309,-5.337
0.224,0.054,0.309,-5.337
0.188,0.054,0.310,-5.337
0.184,0.052,0.310,-5.337
0.134,0.055,0.312,-5.337
0.135,0.054,0.308,-5.337
0.159,0.054,0.306,-5.337
0.163,0.052,0.307,-5.337
0.246,0.052,0.305,-5.337
0.288,0.054,0.305,-5.337
0.244,0.054,0.309,-5.337
0.242,0.054,0.310,-5.337
0.276,0.054,0.308,-5.337
0.173,0.059,0.311,-5.337
0.163,0.060,0.316,-5.337
0.132,0.064,0.317,-5.337
0.082,0.064,0.317,-5.337
0.104,0.065,0.314,-5.337
0.140,0.065,0.307,-5.337
0.203,0.061,0.305,-5.337
0.228,0.061,0.305,-5.337
0.257,0.060,0.304,-5.337
0.310,0.058,0.306,-5.337
0.315,0.057,0.309,-5.337
0.281,0.054,0.311,-5.337
0.290,0.052,0.310,-5.337
0.344,0.053,0.310,-5.337
0.258,0.056,0.311,-5.337
0.154,0.055,0.310,-5.337
0.181,0.055,0.307,-5.337
0.237,0.051,0.307,-5.337
0.162,0.056,0.311,-5.337
0.117,0.061,0.313,-5.337
0.117,0.057,0.312,-5.337
0.123,0.055,0.313,-5.337
0.154,0.055,0.312,-5.337
0.168,0.059,0.308,-5.337
0.163,0.058,0.305,-5.337
0.179,0.055,0.306,-5.337
0.236,0.053,0.307,-5.337
0.212,0.058,0.310,-5.337
0.166,0.060,0.311,-5.337
0.148,0.056,0.311,-5.337
0.201,0.054,0.310,-5.337
0.218,0.052,0.307,-5.337
0.198,0.053,0.311,-5.337
0.227,0.053,0.313,-5.337
0.301,0.052,0.310,-5.337
0.309,0.053,0.307,-5.337
0.261,0.054,0.309,-5.337
0.219,0.057,0.314,-5.337
0.127,0.061,0.316,-5.337
0.109,0.060,0.316,-5.337
0.150,0.057,0.312,-5.337
0.118,0.053,0.305,-5.337
0.072,0.053,0.305,-5.337
0.082,0.054,0.305,-5.337
0.148,0.059,0.307,-5.337
0.215,0.058,0.313,-5.337
0.221,0.056,0.316,-5.337
0.287,0.054,0.316,-5.337
0.304,0.056,0.316,-5.337
0.240,0.060,0.315,-5.337
0.112,0.065,0.312,-5.337
0.060,0.065,0.305,-5.337
0.104,0.062,0.302,-5.337
0.141,0.059,0.305,-5.337
0.254,0.055,0.311,-5.337
0.346,0.052,0.310,-5.337
0.284,0.053,0.308,-5.337
0.181,0.054,0.308,-5.337
0.130,0.058,0.309,-5.337
0.203,0.060,0.309,-5.337
0.194,0.060,0.307,-5.337
0.181,0.059,0.305,-5.337
0.214,0.058,0.304,-5.337
0.243,0.058,0.312,-5.337
0.207,0.057,0.316,-5.337
0.200,0.057,0.318,-5.337
0.196,0.055,0.316,-5.337
0.192,0.056,0.313,-5.337
0.209,0.054,0.309,-5.337
0.245,0.057,0.306,-5.337
0.252,0.057,0.306,-5.337
0.282,0.054,0.307,-5.337
0.303,0.054,0.313,-5.337
0.249,0.059,0.314,-5.337
0.111,0.063,0.310,-5.337
0.067,0.062,0.307,-5.337
0.067,0.060,0.308,-5.337
0.195,0.055,0.307,-5.337
0.291,0.051,0.306,-5.337
0.282,0.053,0.308,-5.337
0.297,0.056,0.309,-5.337
0.282,0.055,0.308,-5.337
0.264,0.054,0.309,-5.337
0.220,0.054,0.309,-5.337
0.178,0.056,0.311,-5.337
0.209,0.054,0.309,-5.337
0.185,0.057,0.307,-5.337
0.111,0.058,0.308,-5.337
0.129,0.057,0.310,-5.337
0.136,0.060,0.310,-5.337
0.141,0.059,0.310,-5.337
0.159,0.061,0.314,-5.337
0.121,0.063,0.317,-5.337
0.084,0.061,0.315,-5.337
0.046,0.060,0.311,-5.337
0.029,0.056,0.310,-5.337
0.074,0.059,0.308,-5.337
0.102,0.058,0.306,-5.337
0.111,0.058,0.306,-5.337
0.177,0.051,0.308,-5.337
0.221,0.051,0.311,-5.337
0.241,0.054,0.313,-5.337
0.308,0.050,0.312,-5.337
0.220,0.052,0.309,-5.337
0.171,0.057,0.305,-5.337
0.256,0.056,0.308,-5.337
0.322,0.054,0.311,-5.337
0.282,0.053,0.311,-5.337
0.231,0.054,0.310,-5.337
0.134,0.055,0.310,-5.337
0.174,0.053,0.308,-5.337
0.240,0.052,0.310,-5.337
0.212,0.050,0.313,-5.337
0.172,0.050,0.314,-5.337
0.155,0.050,0.313,-5.337
0.185,0.052,0.313,-5.337
0.169,0.050,0.309,-5.337
0.169,0.049,0.305,-5.337
0.129,0.053,0.305,-5.337
0.084,0.054,0.307,-5.337
0.129,0.049,0.310,-5.337
0.186,0.047,0.311,-5.337
0.203,0.049,0.309,-5.337
0.205,0.051,0.311,-5.337
0.142,0.050,0.314,-5.337
0.129,0.048,0.312,-5.337
0.170,0.048,0.310,-5.337
0.245,0.048,0.311,-5.337
0.292,0.051,0.315,-5.337
0.319,0.049,0.315,-5.337
0.291,0.050,0.311,-5.337
0.203,0.052,0.308,-5.337
0.153,0.055,0.311,-5.337
0.243,0.048,0.311,-5.337
0.272,0.047,0.309,-5.337
0.213,0.047,0.305,-5.337
0.212,0.045,0.304,-5.337
0.242,0.041,0.303,-5.337
0.274,0.044,0.307,-5.337
0.212,0.048,0.311,-5.337
0.116,0.048,0.314,-5.337
0.138,0.046,0.315,-5.337
0.187,0.046,0.314,-5.337
0.227,0.048,0.312,-5.337
0.237,0.049,0.310,-5.337
0.214,0.048,0.311,-5.337
0.231,0.047,0.317,-5.337
0.263,0.046,0.321,-5.337
0.161,0.047,0.318,-5.337
0.166,0.047,0.316,-5.337
0.202,0.045,0.310,-5.337
0.204,0.045,0.310,-5.337
0.139,0.046,0.309,-5.337
0.142,0.047,0.308,-5.337
0.225,0.044,0.307,-5.337
0.204,0.045,0.309,-5.337
0.138,0.046,0.310,-5.337
0.097,0.050,0.311,-5.337
0.105,0.047,0.315,-5.337
0.147,0.047,0.317,-5.337
0.213,0.045,0.314,-5.337
0.227,0.050,0.307,-5.337
0.197,0.053,0.304,-5.337
0.188,0.051,0.308,-5.337
0.203,0.049,0.312,-5.337
0.203,0.051,0.314,-5.337
0.175,0.048,0.310,-5.337
0.193,0.049,0.309,-5.337
0.212,0.049,0.311,-5.337
0.230,0.049,0.311,-5.337
0.258,0.046,0.311,-5.337
0.217,0.044,0.311,-5.337
0.158,0.046,0.313,-5.337
0.177,0.047,0.310,-5.337
0.245,0.048,0.308,-5.337
0.316,0.044,0.306,-5.337
0.296,0.044,0.312,-5.337
0.307,0.043,0.316,-5.337
0.260,0.044,0.313,-5.337
0.170,0.046,0.309,-5.337
0.152,0.047,0.305,-5.337
0.153,0.046,0.306,-5.337
0.105,0.047,0.306,-5.337
0.119,0.045,0.306,-5.337
0.147,0.047,0.308,-5.337
0.179,0.044,0.312,-5.337
0.203,0.040,0.314,-5.337
0.209,0.038,0.310,-5.337
0.191,0.041,0.311,-5.337
0.235,0.040,0.310,-5.337
0.331,0.041,0.310,-5.337
0.249,0.043,0.313,-5.337
0.205,0.042,0.311,-5.337
0.219,0.041,0.310,-5.337
0.316,0.038,0.310,-5.337
0.359,0.039,0.313,-5.337
0.233,0.042,0.313,-5.337
0.165,0.044,0.311,-5.337
0.196,0.046,0.309,-5.337
0.149,0.048,0.307,-5.337
0.121,0.045,0.309,-5.337
0.165,0.044,0.312,-5.337
0.219,0.044,0.311,-5.337
0.140,0.046,0.316,-5.337
0.113,0.046,0.317,-5.337
0.165,0.044,0.314,-5.337
0.182,0.040,0.308,-5.337
0.202,0.037,0.307,-5.337
0.172,0.036,0.308,-5.337
0.204,0.038,0.311,-5.337
0.235,0.040,0.312,-5.337
0.233,0.040,0.312,-5.337
0.232,0.040,0.314,-5.337
0.218,0.039,0.313,-5.337
0.195,0.042,0.313,-5.337
0.155,0.040,0.315,-5.337
0.191,0.038,0.317,-5.337
0.221,0.038,0.313,-5.337
0.240,0.040,0.312,-5.337
0.229,0.040,0.311,-5.337
0.238,0.038,0.312,-5.337
0.215,0.036,0.310,-5.337
0.230,0.038,0.311,-5.337
0.206,0.037,0.312,-5.337
0.186,0.038,0.315,-5.337
0.267,0.033,0.314,-5.337
0.337,0.035,0.310,-5.337
0.285,0.037,0.304,-5.337
0.222,0.040,0.306,-5.337
0.237,0.038,0.308,-5.337
0.286,0.038,0.311,-5.337
0.213,0.038,0.312,-5.337
0.208,0.037,0.312,-5.337
0.191,0.038,0.310,-5.337
0.156,0.036,0.311,-5.337
0.162,0.035,0.313,-5.337
0.216,0.034,0.311,-5.337
0.232,0.034,0.313,-5.337
0.207,0.036,0.311,-5.337
0.207,0.038,0.311,-5.337
0.186,0.037,0.313,-5.337
0.169,0.036,0.313,-5.337
0.220,0.031,0.310,-5.337
0.246,0.035,0.313,-5.337
0.228,0.036,0.314,-5.337
0.174,0.038,0.312,-5.337
0.176,0.038,0.308,-5.337
0.214,0.035,0.306,-5.337
0.253,0.037,0.306,-5.337
0.250,0.038,0.306,-5.337
0.297,0.035,0.307,-5.337
0.360,0.037,0.312,-5.337
0.351,0.033,0.314,-5.337
0.317,0.033,0.314,-5.337
0.175,0.038,0.311,-5.337
0.100,0.041,0.311,-5.337
0.202,0.040,0.313,-5.337
0.304,0.039,0.314,-5.337
0.322,0.041,0.312,-5.337
0.234,0.040,0.312,-5.337
0.167,0.041,0.315,-5.337
0.197,0.041,0.313,-5.337
0.187,0.038,0.313,-5.337
0.283,0.036,0.312,-5.337
0.246,0.039,0.311,-5.337
0.190,0.039,0.306,-5.337
0.215,0.038,0.305,-5.337
0.323,0.034,0.307,-5.337
0.318,0.037,0.308,-5.337
0.229,0.039,0.305,-5.337
0.191,0.037,0.309,-5.337
0.238,0.036,0.312,-5.337
0.214,0.037,0.313,-5.337
0.181,0.039,0.314,-5.337
0.227,0.040,0.312,-5.337
0.252,0.041,0.310,-5.337
0.291,0.041,0.307,-5.337
0.318,0.040,0.307,-5.337
0.302,0.036,0.309,-5.337
0.230,0.039,0.311,-5.337
0.111,0.041,0.312,-5.337
0.063,0.039,0.312,-5.337
0.166,0.037,0.312,-5.337
0.241,0.033,0.312,-5.337
0.283,0.039,0.307,-5.337
0.254,0.041,0.310,-5.337
0.226,0.037,0.313,-5.337
0.260,0.042,0.314,-5.337
0.261,0.043,0.311,-5.337
0.168,0.046,0.306,-5.337
0.211,0.043,0.302,-5.337
0.250,0.040,0.306,-5.337
0.274,0.036,0.308,-5.337
0.279,0.040,0.314,-5.337
0.198,0.043,0.315,-5.337
0.127,0.040,0.312,-5.337
0.237,0.031,0.308,-5.337
0.338,0.036,0.307,-5.337
0.242,0.041,0.311,-5.337
0.104,0.042,0.311,-5.337
0.119,0.038,0.307,-5.337
0.218,0.036,0.308,-5.337
0.269,0.038,0.309,-5.337
0.291,0.038,0.312,-5.337
0.241,0.039,0.315,-5.337
0.230,0.037,0.317,-5.337
0.243,0.035,0.317,-5.337
0.228,0.035,0.311,-5.337
0.274,0.033,0.312,-5.337
0.281,0.033,0.312,-5.337
0.194,0.039,0.310,-5.337
0.102,0.040,0.309,-5.337
0.136,0.037,0.313,-5.337
0.204,0.032,0.308,-5.337
0.295,0.032,0.305,-5.337
0.265,0.039,0.306,-5.337
0.312,0.039,0.311,-5.337
0.382,0.036,0.315,-5.337
0.325,0.040,0.314,-5.337
0.217,0.041,0.312,-5.337
0.191,0.045,0.311,-5.337
0.212,0.040,0.311,-5.337
0.189,0.039,0.316,-5.337
0.184,0.036,0.316,-5.337
0.253,0.034,0.313,-5.337
0.286,0.035,0.309,-5.337
0.261,0.036,0.307,-5.337
0.232,0.035,0.306,-5.337
0.247,0.038,0.305,-5.337
0.224,0.042,0.310,-5.337
0.282,0.040,0.313,-5.337
0.310,0.036,0.315,-5.337
0.289,0.038,0.312,-5.337
0.257,0.036,0.313,-5.337
0.252,0.034,0.314,-5.337
