[Parameters]
Operating Mode, Feedback
0.237,0.061,0.278,-5.337
0.211,0.059,0.277,-5.337
0.212,0.062,0.277,-5.337
0.237,0.061,0.275,-5.337
0.227,0.057,0.278,-5.337
0.195,0.057,0.280,-5.337
0.295,0.059,0.281,-5.337
0.280,0.058,0.279,-5.337
0.154,0.060,0.277,-5.337
0.213,0.059,0.279,-5.337
0.266,0.062,0.281,-5.337
0.263,0.063,0.281,-5.337
0.254,0.060,0.277,-5.337
0.122,0.060,0.276,-5.337
0.139,0.060,0.280,-5.337
0.238,0.059,0.281,-5.337
0.220,0.063,0.278,-5.337
0.140,0.062,0.275,-5.337
0.173,0.059,0.273,-5.337
0.244,0.060,0.274,-5.337
0.207,0.063,0.277,-5.337
0.189,0.067,0.277,-5.337
0.133,0.066,0.278,-5.337
0.169,0.062,0.278,-5.337
0.215,0.065,0.275,-5.337
0.219,0.067,0.277,-5.337
0.197,0.065,0.277,-5.337
0.248,0.065,0.276,-5.337
0.336,0.063,0.275,-5.337
0.343,0.062,0.276,-5.337
0.319,0.061,0.278,-5.337
0.311,0.061,0.279,-5.337
0.259,0.062,0.278,-5.337
0.200,0.064,0.274,-5.337
0.173,0.063,0.273,-5.337
0.153,0.065,0.276,-5.337
0.182,0.066,0.278,-5.337
0.139,0.068,0.277,-5.337
0.223,0.064,0.276,-5.337
0.281,0.064,0.276,-5.337
0.254,0.068,0.279,-5.337
0.183,0.069,0.280,-5.337
0.197,0.067,0.280,-5.337
0.245,0.066,0.276,-5.337
0.216,0.069,0.276,-5.337
0.195,0.070,0.276,-5.337
0.187,0.068,0.276,-5.337
0.171,0.070,0.273,-5.337
0.122,0.071,0.275,-5.337
0.063,0.071,0.278,-5.337
0.106,0.071,0.279,-5.337
0.190,0.066,0.274,-5.337
0.176,0.069,0.272,-5.337
0.230,0.071,0.272,-5.337
0.236,0.070,0.271,-5.337
0.266,0.068,0.275,-5.337
0.239,0.070,0.280,-5.337
0.215,0.065,0.277,-5.337
0.211,0.061,0.272,-5.337
0.186,0.063,0.273,-5.337
0.147,0.060,0.273,-5.337
0.243,0.058,0.273,-5.337
0.277,0.057,0.273,-5.337
0.275,0.060,0.275,-5.337
0.321,0.065,0.273,-5.337
0.239,0.066,0.275,-5.337
0.180,0.066,0.278,-5.337
0.204,0.067,0.278,-5.337
0.214,0.068,0.275,-5.337
0.244,0.066,0.278,-5.337
0.182,0.067,0.277,-5.337
0.092,0.070,0.279,-5.337
0.106,0.068,0.277,-5.337
0.142,0.067,0.274,-5.337
0.219,0.062,0.272,-5.337
0.296,0.059,0.274,-5.337
0.283,0.057,0.276,-5.337
0.222,0.059,0.277,-5.337
0.224,0.061,0.276,-5.337
0.318,0.062,0.275,-5.337
0.326,0.062,0.276,-5.337
0.267,0.064,0.279,-5.337
0.265,0.060,0.279,-5.337
0.198,0.063,0.276,-5.337
0.167,0.065,0.276,-5.337
0.118,0.066,0.276,-5.337
0.104,0.062,0.274,-5.337
0.189,0.060,0.272,-5.337
0.262,0.065,0.272,-5.337
0.299,0.061,0.277,-5.337
0.240,0.059,0.278,-5.337
0.129,0.060,0.276,-5.337
0.165,0.062,0.279,-5.337
0.296,0.064,0.276,-5.337
0.272,0.070,0.275,-5.337
0.233,0.070,0.278,-5.337
0.160,0.068,0.284,-5.337
0.073,0.065,0.280,-5.337
0.123,0.063,0.273,-5.337
0.240,0.059,0.270,-5.337
0.292,0.060,0.271,-5.337
0.280,0.058,0.273,-5.337
0.141,0.061,0.276,-5.337
0.110,0.062,0.275,-5.337
0.179,0.064,0.277,-5.337
0.200,0.066,0.276,-5.337
0.200,0.066,0.276,-5.337
0.242,0.063,0.278,-5.337
0.304,0.060,0.279,-5.337
0.275,0.061,0.279,-5.337
0.232,0.063,0.277,-5.337
0.211,0.062,0.276,-5.337
0.190,0.060,0.274,-5.337
0.222,0.059,0.276,-5.337
0.247,0.060,0.280,-5.337
0.296,0.057,0.281,-5.337
0.219,0.059,0.275,-5.337
0.165,0.060,0.269,-5.337
0.198,0.058,0.271,-5.337
0.217,0.057,0.274,-5.337
0.268,0.056,0.276,-5.337
0.246,0.057,0.279,-5.337
0.269,0.056,0.278,-5.337
0.316,0.058,0.277,-5.337
0.339,0.053,0.275,-5.337
0.272,0.054,0.274,-5.337
0.240,0.054,0.275,-5.337
0.335,0.052,0.275,-5.337
0.334,0.055,0.275,-5.337
0.257,0.054,0.276,-5.337
0.225,0.054,0.274,-5.337
0.252,0.055,0.275,-5.337
0.278,0.054,0.274,-5.337
0.269,0.055,0.275,-5.337
0.192,0.054,0.278,-5.337
0.136,0.060,0.282,-5.337
0.123,0.056,0.283,-5.337
0.222,0.053,0.278,-5.337
0.202,0.058,0.276,-5.337
0.111,0.058,0.273,-5.337
0.115,0.057,0.274,-5.337
0.164,0.057,0.275,-5.337
0.137,0.057,0.277,-5.337
0.144,0.056,0.275,-5.337
0.195,0.058,0.274,-5.337
0.175,0.059,0.275,-5.337
0.235,0.058,0.272,-5.337
0.269,0.054,0.271,-5.337
0.269,0.053,0.273,-5.337
0.276,0.052,0.281,-5.337
0.247,0.053,0.284,-5.337
0.229,0.051,0.279,-5.337
0.216,0.048,0.272,-5.337
0.210,0.049,0.270,-5.337
0.199,0.053,0.277,-5.337
0.143,0.054,0.280,-5.337
0.124,0.054,0.279,-5.337
0.141,0.051,0.277,-5.337
0.214,0.052,0.275,-5.337
0.188,0.053,0.277,-5.337
0.210,0.050,0.278,-5.337
0.259,0.053,0.278,-5.337
0.228,0.056,0.277,-5.337
0.200,0.057,0.278,-5.337
0.208,0.056,0.278,-5.337
0.218,0.055,0.280,-5.337
0.144,0.054,0.280,-5.337
0.140,0.051,0.281,-5.337
0.197,0.046,0.279,-5.337
0.290,0.046,0.278,-5.337
0.287,0.045,0.276,-5.337
0.205,0.049,0.277,-5.337
0.205,0.050,0.276,-5.337
0.205,0.052,0.277,-5.337
0.235,0.051,0.276,-5.337
0.258,0.050,0.274,-5.337
0.116,0.053,0.275,-5.337
0.045,0.054,0.275,-5.337
0.101,0.048,0.275,-5.337
0.237,0.049,0.277,-5.337
0.290,0.049,0.280,-5.337
0.227,0.052,0.280,-5.337
0.179,0.050,0.282,-5.337
0.104,0.052,0.282,-5.337
0.013,0.056,0.283,-5.337
0.117,0.050,0.280,-5.337
0.221,0.047,0.278,-5.337
0.235,0.045,0.275,-5.337
0.254,0.046,0.274,-5.337
0.232,0.048,0.276,-5.337
0.168,0.046,0.275,-5.337
0.176,0.043,0.274,-5.337
0.197,0.044,0.278,-5.337
0.198,0.042,0.277,-5.337
0.271,0.041,0.275,-5.337
0.277,0.046,0.274,-5.337
0.215,0.050,0.276,-5.337
0.206,0.047,0.279,-5.337
0.273,0.042,0.276,-5.337
0.297,0.042,0.278,-5.337
0.203,0.048,0.277,-5.337
0.180,0.046,0.274,-5.337
0.222,0.046,0.274,-5.337
0.221,0.047,0.278,-5.337
0.242,0.046,0.281,-5.337
0.263,0.049,0.282,-5.337
0.232,0.050,0.279,-5.337
0.210,0.049,0.277,-5.337
0.139,0.049,0.275,-5.337
0.133,0.045,0.274,-5.337
0.256,0.044,0.273,-5.337
0.292,0.047,0.276,-5.337
0.263,0.046,0.279,-5.337
0.260,0.046,0.279,-5.337
0.292,0.043,0.277,-5.337
0.270,0.046,0.277,-5.337
0.267,0.047,0.276,-5.337
0.233,0.047,0.277,-5.337
0.221,0.045,0.279,-5.337
0.184,0.044,0.277,-5.337
0.155,0.047,0.271,-5.337
0.166,0.049,0.271,-5.337
0.134,0.047,0.275,-5.337
0.134,0.046,0.278,-5.337
0.202,0.044,0.276,-5.337
0.222,0.043,0.271,-5.337
0.254,0.047,0.273,-5.337
0.233,0.045,0.279,-5.337
0.194,0.044,0.282,-5.337
0.173,0.042,0.274,-5.337
0.176,0.043,0.273,-5.337
0.153,0.045,0.277,-5.337
0.147,0.045,0.280,-5.337
0.212,0.045,0.280,-5.337
0.272,0.046,0.277,-5.337
0.263,0.044,0.271,-5.337
0.218,0.045,0.269,-5.337
0.146,0.046,0.271,-5.337
0.214,0.043,0.275,-5.337
0.360,0.039,0.278,-5.337
0.300,0.044,0.278,-5.337
0.143,0.048,0.276,-5.337
0.197,0.045,0.279,-5.337
0.190,0.046,0.280,-5.337
0.135,0.044,0.279,-5.337
0.195,0.042,0.278,-5.337
0.334,0.040,0.279,-5.337
0.306,0.037,0.278,-5.337
0.215,0.039,0.275,-5.337
0.170,0.040,0.273,-5.337
0.119,0.045,0.272,-5.337
0.111,0.046,0.276,-5.337
0.113,0.044,0.281,-5.337
0.204,0.043,0.282,-5.337
0.234,0.044,0.277,-5.337
0.127,0.048,0.278,-5.337
0.120,0.041,0.278,-5.337
0.242,0.037,0.279,-5.337
0.324,0.037,0.279,-5.337
0.248,0.040,0.278,-5.337
0.214,0.041,0.275,-5.337
0.202,0.040,0.277,-5.337
0.196,0.039,0.281,-5.337
0.240,0.040,0.280,-5.337
0.248,0.042,0.278,-5.337
0.244,0.042,0.276,-5.337
0.236,0.039,0.275,-5.337
0.247,0.039,0.276,-5.337
0.254,0.035,0.278,-5.337
0.282,0.037,0.278,-5.337
0.247,0.040,0.279,-5.337
0.163,0.042,0.279,-5.337
0.171,0.043,0.280,-5.337
0.177,0.045,0.277,-5.337
0.149,0.043,0.277,-5.337
0.155,0.040,0.280,-5.337
0.130,0.042,0.282,-5.337
0.117,0.044,0.279,-5.337
0.184,0.042,0.277,-5.337
0.236,0.040,0.279,-5.337
0.136,0.044,0.281,-5.337
0.112,0.042,0.276,-5.337
0.206,0.035,0.274,-5.337
0.279,0.034,0.275,-5.337
0.267,0.038,0.279,-5.337
0.144,0.042,0.279,-5.337
0.079,0.047,0.279,-5.337
0.163,0.043,0.282,-5.337
0.279,0.043,0.286,-5.337
0.277,0.043,0.284,-5.337
0.195,0.043,0.281,-5.337
0.170,0.044,0.279,-5.337
0.147,0.044,0.277,-5.337
0.146,0.043,0.277,-5.337
0.137,0.043,0.276,-5.337
0.129,0.043,0.281,-5.337
0.164,0.043,0.283,-5.337
0.253,0.042,0.280,-5.337
0.316,0.038,0.274,-5.337
0.280,0.041,0.273,-5.337
0.250,0.043,0.278,-5.337
0.238,0.045,0.283,-5.337
0.199,0.042,0.278,-5.337
0.225,0.038,0.272,-5.337
0.170,0.039,0.269,-5.337
0.159,0.041,0.273,-5.337
0.224,0.042,0.278,-5.337
0.232,0.044,0.279,-5.337
0.241,0.042,0.278,-5.337
0.231,0.042,0.277,-5.337
0.159,0.043,0.276,-5.337
0.183,0.042,0.277,-5.337
0.195,0.043,0.279,-5.337
0.203,0.043,0.280,-5.337
0.262,0.041,0.282,-5.337
0.283,0.043,0.281,-5.337
0.314,0.042,0.279,-5.337
0.322,0.044,0.277,-5.337
0.313,0.045,0.279,-5.337
0.275,0.043,0.275,-5.337
0.202,0.040,0.272,-5.337
0.191,0.037,0.272,-5.337
0.279,0.040,0.274,-5.337
0.221,0.039,0.275,-5.337
0.199,0.041,0.274,-5.337
0.246,0.039,0.275,-5.337
0.324,0.040,0.277,-5.337
0.321,0.044,0.276,-5.337
0.250,0.042,0.274,-5.337
0.226,0.039,0.272,-5.337
0.323,0.040,0.275,-5.337
0.378,0.041,0.277,-5.337
0.206,0.044,0.274,-5.337
0.089,0.046,0.272,-5.337
0.174,0.046,0.274,-5.337
0.186,0.046,0.277,-5.337
0.132,0.050,0.278,-5.337
0.182,0.046,0.277,-5.337
0.273,0.045,0.273,-5.337
0.322,0.045,0.272,-5.337
0.252,0.046,0.273,-5.337
0.178,0.047,0.272,-5.337
0.205,0.046,0.272,-5.337
0.201,0.046,0.279,-5.337
0.021,0.048,0.281,-5.337
0.033,0.045,0.280,-5.337
0.192,0.043,0.272,-5.337
0.262,0.042,0.269,-5.337
0.220,0.044,0.270,-5.337
0.155,0.045,0.274,-5.337
0.152,0.042,0.279,-5.337
0.172,0.042,0.283,-5.337
0.222,0.041,0.280,-5.337
0.282,0.043,0.275,-5.337
0.285,0.042,0.271,-5.337
0.291,0.041,0.273,-5.337
0.272,0.039,0.275,-5.337
0.214,0.045,0.278,-5.337
0.201,0.044,0.280,-5.337
0.208,0.041,0.278,-5.337
0.243,0.040,0.275,-5.337
0.215,0.042,0.271,-5.337
0.168,0.044,0.274,-5.337
0.221,0.042,0.278,-5.337
0.194,0.043,0.281,-5.337
0.096,0.046,0.278,-5.337
0.125,0.046,0.273,-5.337
0.192,0.045,0.273,-5.337
0.197,0.042,0.278,-5.337
0.196,0.041,0.279,-5.337
0.194,0.046,0.277,-5.337
0.230,0.042,0.276,-5.337
0.339,0.042,0.276,-5.337
0.333,0.042,0.274,-5.337
0.230,0.045,0.272,-5.337
0.191,0.045,0.271,-5.337
0.217,0.045,0.274,-5.337
0.242,0.045,0.277,-5.337
0.197,0.050,0.279,-5.337
0.071,0.054,0.278,-5.337
0.044,0.049,0.275,-5.337
0.131,0.047,0.273,-5.337
0.217,0.049,0.272,-5.337
0.247,0.051,0.275,-5.337
0.169,0.052,0.278,-5.337
0.112,0.054,0.279,-5.337
0.200,0.049,0.278,-5.337
0.286,0.048,0.275,-5.337
0.215,0.048,0.275,-5.337
0.140,0.051,0.277,-5.337
0.151,0.045,0.275,-5.337
0.232,0.040,0.274,-5.337
0.250,0.039,0.274,-5.337
0.257,0.042,0.274,-5.337
0.253,0.042,0.274,-5.337
0.167,0.042,0.278,-5.337
0.224,0.037,0.277,-5.337
0.219,0.040,0.273,-5.337
0.137,0.043,0.274,-5.337
0.169,0.045,0.276,-5.337
0.252,0.043,0.276,-5.337
0.222,0.044,0.277,-5.337
0.112,0.045,0.276,-5.337
0.102,0.046,0.278,-5.337
0.158,0.042,0.276,-5.337
0.207,0.041,0.277,-5.337
0.271,0.041,0.280,-5.337
0.284,0.046,0.280,-5.337
0.198,0.048,0.281,-5.337
0.169,0.049,0.276,-5.337
0.203,0.050,0.273,-5.337
0.240,0.052,0.273,-5.337
0.195,0.053,0.274,-5.337
0.158,0.054,0.275,-5.337
0.202,0.049,0.277,-5.337
0.267,0.046,0.276,-5.337
0.228,0.052,0.278,-5.337
0.160,0.051,0.279,-5.337
0.203,0.046,0.280,-5.337
0.275,0.040,0.280,-5.337
0.309,0.045,0.277,-5.337
0.234,0.045,0.274,-5.337
0.156,0.048,0.277,-5.337
0.119,0.050,0.277,-5.337
0.134,0.049,0.279,-5.337
0.156,0.049,0.277,-5.337
0.181,0.052,0.274,-5.337
0.134,0.051,0.275,-5.337
0.108,0.053,0.277,-5.337
0.215,0.050,0.276,-5.337
0.317,0.051,0.274,-5.337
0.277,0.051,0.279,-5.337
0.267,0.050,0.280,-5.337
0.281,0.053,0.280,-5.337
0.234,0.056,0.277,-5.337
0.147,0.062,0.276,-5.337
0.163,0.059,0.274,-5.337
0.234,0.054,0.278,-5.337
0.283,0.054,0.282,-5.337
0.254,0.057,0.283,-5.337
0.219,0.053,0.278,-5.337
0.125,0.052,0.277,-5.337
0.103,0.052,0.276,-5.337
0.161,0.053,0.277,-5.337
0.243,0.051,0.275,-5.337
0.297,0.051,0.274,-5.337
0.344,0.053,0.276,-5.337
0.305,0.057,0.275,-5.337
0.236,0.061,0.276,-5.337
0.132,0.063,0.278,-5.337
0.131,0.061,0.282,-5.337
0.182,0.058,0.279,-5.337
0.219,0.055,0.276,-5.337
0.274,0.054,0.274,-5.337
0.265,0.056,0.276,-5.337
0.257,0.059,0.280,-5.337
0.238,0.057,0.281,-5.337
0.218,0.056,0.278,-5.337
0.171,0.058,0.275,-5.337
0.168,0.058,0.270,-5.337
0.231,0.055,0.275,-5.337
0.239,0.056,0.280,-5.337
0.146,0.060,0.280,-5.337
0.130,0.057,0.278,-5.337
0.184,0.056,0.272,-5.337
0.196,0.059,0.271,-5.337
0.203,0.059,0.274,-5.337
0.196,0.059,0.274,-5.337
0.192,0.058,0.275,-5.337
0.205,0.055,0.278,-5.337
0.222,0.058,0.277,-5.337
0.232,0.058,0.272,-5.337
0.237,0.056,0.272,-5.337
0.270,0.056,0.277,-5.337
0.236,0.058,0.279,-5.337
0.174,0.060,0.280,-5.337
0.185,0.059,0.275,-5.337
0.161,0.061,0.274,-5.337
0.175,0.061,0.268,-5.337
0.152,0.063,0.267,-5.337
0.095,0.059,0.273,-5.337
0.158,0.059,0.279,-5.337
0.274,0.059,0.279,-5.337
0.332,0.061,0.280,-5.337
0.331,0.059,0.278,-5.337
0.355,0.056,0.273,-5.337
0.279,0.056,0.272,-5.337
0.157,0.061,0.276,-5.337
0.253,0.058,0.276,-5.337
0.290,0.055,0.274,-5.337
0.178,0.058,0.272,-5.337
0.127,0.058,0.271,-5.337
0.135,0.056,0.273,-5.337
0.165,0.054,0.275,-5.337
0.222,0.054,0.275,-5.337
0.179,0.058,0.276,-5.337
0.161,0.059,0.277,-5.337
0.252,0.059,0.274,-5.337
0.334,0.057,0.276,-5.337
0.255,0.059,0.278,-5.337
0.210,0.060,0.277,-5.337
0.241,0.059,0.274,-5.337
0.241,0.057,0.276,-5.337
0.266,0.055,0.277,-5.337
0.206,0.062,0.280,-5.337
0.155,0.060,0.276,-5.337
0.174,0.057,0.272,-5.337
0.190,0.056,0.270,-5.337
0.239,0.059,0.272,-5.337
0.164,0.066,0.281,-5.337
0.133,0.065,0.285,-5.337
0.130,0.062,0.281,-5.337
0.179,0.064,0.279,-5.337
0.241,0.065,0.279,-5.337
0.188,0.064,0.278,-5.337
0.161,0.062,0.278,-5.337
0.226,0.061,0.276,-5.337
0.292,0.062,0.270,-5.337
0.243,0.064,0.268,-5.337
0.249,0.061,0.271,-5.337
0.271,0.061,0.272,-5.337
0.295,0.059,0.274,-5.337
0.296,0.058,0.275,-5.337
0.233,0.059,0.276,-5.337
0.202,0.056,0.273,-5.337
0.171,0.058,0.275,-5.337
0.139,0.063,0.278,-5.337
0.159,0.061,0.283,-5.337
0.183,0.060,0.282,-5.337
0.175,0.061,0.279,-5.337
0.241,0.063,0.274,-5.337
0.264,0.065,0.274,-5.337
0.272,0.066,0.276,-5.337
0.223,0.066,0.277,-5.337
0.234,0.063,0.277,-5.337
0.243,0.068,0.279,-5.337
0.184,0.068,0.279,-5.337
0.116,0.069,0.277,-5.337
0.158,0.067,0.274,-5.337
0.299,0.061,0.273,-5.337
0.305,0.062,0.277,-5.337
0.135,0.066,0.280,-5.337
0.137,0.066,0.279,-5.337
0.201,0.064,0.276,-5.337
0.301,0.061,0.277,-5.337
0.323,0.064,0.275,-5.337
0.256,0.065,0.280,-5.337
0.242,0.066,0.285,-5.337
0.219,0.067,0.286,-5.337
0.180,0.070,0.282,-5.337
0.151,0.071,0.280,-5.337
0.213,0.067,0.278,-5.337
0.235,0.068,0.276,-5.337
0.175,0.068,0.275,-5.337
0.210,0.068,0.278,-5.337
0.234,0.069,0.277,-5.337
0.228,0.068,0.272,-5.337
0.196,0.068,0.272,-5.337
0.205,0.070,0.275,-5.337
0.173,0.072,0.282,-5.337
0.124,0.071,0.284,-5.337
0.130,0.069,0.282,-5.337
0.249,0.068,0.281,-5.337
0.249,0.072,0.280,-5.337
0.202,0.071,0.281,-5.337
0.192,0.068,0.279,-5.337
0.210,0.066,0.277,-5.337
0.208,0.070,0.277,-5.337
0.234,0.070,0.276,-5.337
0.206,0.067,0.277,-5.337
0.217,0.064,0.275,-5.337
0.302,0.069,0.275,-5.337
0.271,0.068,0.276,-5.337
0.189,0.065,0.283,-5.337
0.163,0.063,0.286,-5.337
0.169,0.067,0.284,-5.337
0.215,0.068,0.277,-5.337
0.240,0.066,0.272,-5.337
0.215,0.067,0.271,-5.337
0.220,0.069,0.272,-5.337
0.246,0.071,0.271,-5.337
0.254,0.071,0.269,-5.337
0.268,0.066,0.268,-5.337
0.241,0.070,0.270,-5.337
0.228,0.072,0.274,-5.337
0.215,0.071,0.279,-5.337
0.231,0.070,0.280,-5.337
0.196,0.070,0.273,-5.337
0.180,0.067,0.272,-5.337
0.201,0.069,0.275,-5.337
0.188,0.071,0.279,-5.337
0.262,0.068,0.278,-5.337
0.297,0.066,0.279,-5.337
0.244,0.066,0.275,-5.337
0.240,0.065,0.274,-5.337
0.242,0.067,0.275,-5.337
0.185,0.070,0.280,-5.337
0.199,0.068,0.281,-5.337
0.259,0.067,0.277,-5.337
0.211,0.068,0.273,-5.337
0.166,0.069,0.270,-5.337
0.170,0.064,0.273,-5.337
0.274,0.061,0.276,-5.337
0.370,0.064,0.275,-5.337
0.306,0.068,0.273,-5.337
0.229,0.071,0.273,-5.337
0.157,0.072,0.277,-5.337
0.153,0.068,0.278,-5.337
0.194,0.065,0.279,-5.337
0.190,0.063,0.281,-5.337
0.182,0.066,0.280,-5.337
0.181,0.070,0.277,-5.337
0.208,0.069,0.271,-5.337
0.157,0.064,0.274,-5.337
0.104,0.064,0.278,-5.337
0.123,0.065,0.278,-5.337
0.179,0.060,0.277,-5.337
0.244,0.062,0.276,-5.337
0.159,0.066,0.275,-5.337
0.133,0.065,0.275,-5.337
0.226,0.061,0.274,-5.337
0.273,0.061,0.271,-5.337
0.232,0.061,0.273,-5.337
0.239,0.060,0.276,-5.337
0.201,0.064,0.276,-5.337
0.158,0.065,0.276,-5.337
0.206,0.062,0.275,-5.337
0.214,0.062,0.275,-5.337
0.215,0.065,0.276,-5.337
0.280,0.063,0.280,-5.337
0.326,0.060,0.280,-5.337
0.316,0.059,0.278,-5.337
0.273,0.058,0.278,-5.337
0.229,0.064,0.276,-5.337
0.194,0.060,0.272,-5.337
0.153,0.058,0.273,-5.337
0.213,0.060,0.275,-5.337
0.247,0.061,0.276,-5.337
0.261,0.061,0.277,-5.337
0.245,0.060,0.274,-5.337
0.253,0.061,0.270,-5.337
0.232,0.060,0.270,-5.337
0.207,0.059,0.276,-5.337
0.215,0.056,0.277,-5.337
0.242,0.061,0.275,-5.337
0.343,0.063,0.279,-5.337
0.373,0.063,0.279,-5.337
0.300,0.062,0.278,-5.337
0.224,0.063,0.279,-5.337
0.171,0.065,0.274,-5.337
0.123,0.065,0.275,-5.337
0.181,0.062,0.278,-5.337
0.243,0.060,0.278,-5.337
0.257,0.061,0.276,-5.337
0.136,0.066,0.275,-5.337
0.079,0.063,0.275,-5.337
0.195,0.057,0.277,-5.337
0.192,0.058,0.277,-5.337
0.193,0.060,0.275,-5.337
0.279,0.061,0.278,-5.337
0.291,0.059,0.278,-5.337
0.283,0.055,0.276,-5.337
0.240,0.054,0.274,-5.337
0.221,0.056,0.277,-5.337
0.167,0.058,0.277,-5.337
0.151,0.056,0.276,-5.337
0.168,0.053,0.275,-5.337
0.214,0.056,0.273,-5.337
0.195,0.057,0.271,-5.337
0.207,0.057,0.274,-5.337
0.339,0.054,0.278,-5.337
0.362,0.055,0.280,-5.337
0.209,0.054,0.275,-5.337
0.099,0.055,0.277,-5.337
0.115,0.058,0.278,-5.337
0.180,0.056,0.279,-5.337
0.219,0.055,0.282,-5.337
0.211,0.057,0.278,-5.337
0.166,0.058,0.279,-5.337
0.202,0.054,0.277,-5.337
0.203,0.056,0.276,-5.337
0.227,0.058,0.271,-5.337
0.312,0.056,0.269,-5.337
0.360,0.054,0.271,-5.337
0.237,0.056,0.277,-5.337
0.151,0.054,0.278,-5.337
0.200,0.053,0.279,-5.337
0.335,0.049,0.280,-5.337
0.320,0.051,0.278,-5.337
0.202,0.055,0.276,-5.337
0.124,0.056,0.271,-5.337
0.175,0.053,0.274,-5.337
0.269,0.051,0.280,-5.337
0.298,0.050,0.280,-5.337
0.278,0.051,0.278,-5.337
0.224,0.054,0.278,-5.337
0.161,0.051,0.280,-5.337
0.183,0.052,0.281,-5.337
0.224,0.050,0.276,-5.337
0.191,0.051,0.273,-5.337
0.218,0.049,0.273,-5.337
0.340,0.048,0.275,-5.337
0.281,0.050,0.275,-5.337
0.224,0.048,0.279,-5.337
0.228,0.047,0.282,-5.337
0.288,0.049,0.281,-5.337
0.247,0.048,0.275,-5.337
0.156,0.050,0.276,-5.337
0.074,0.052,0.275,-5.337
0.161,0.050,0.277,-5.337
0.276,0.046,0.279,-5.337
0.240,0.047,0.278,-5.337
0.153,0.049,0.276,-5.337
0.168,0.047,0.276,-5.337
0.249,0.044,0.275,-5.337
0.277,0.047,0.276,-5.337
0.233,0.050,0.278,-5.337
0.168,0.050,0.276,-5.337
0.204,0.049,0.275,-5.337
0.241,0.048,0.278,-5.337
0.199,0.050,0.282,-5.337
0.158,0.050,0.284,-5.337
0.145,0.050,0.282,-5.337
0.255,0.049,0.275,-5.337
0.323,0.048,0.276,-5.337
0.297,0.046,0.278,-5.337
0.213,0.049,0.276,-5.337
0.174,0.049,0.271,-5.337
0.209,0.053,0.273,-5.337
0.269,0.049,0.274,-5.337
0.298,0.048,0.275,-5.337
0.238,0.049,0.275,-5.337
0.191,0.047,0.274,-5.337
0.197,0.045,0.276,-5.337
0.198,0.047,0.278,-5.337
0.181,0.046,0.277,-5.337
0.183,0.048,0.279,-5.337
0.172,0.045,0.283,-5.337
0.157,0.047,0.282,-5.337
0.143,0.049,0.280,-5.337
0.143,0.047,0.281,-5.337
0.210,0.046,0.278,-5.337
0.263,0.044,0.274,-5.337
0.370,0.048,0.274,-5.337
0.337,0.050,0.275,-5.337
0.271,0.047,0.275,-5.337
0.305,0.047,0.271,-5.337
0.249,0.048,0.275,-5.337
0.161,0.053,0.277,-5.337
0.156,0.049,0.276,-5.337
0.257,0.041,0.273,-5.337
0.248,0.042,0.272,-5.337
0.187,0.046,0.275,-5.337
0.281,0.046,0.278,-5.337
0.379,0.042,0.278,-5.337
0.359,0.045,0.277,-5.337
0.301,0.043,0.277,-5.337
0.333,0.041,0.278,-5.337
0.254,0.042,0.278,-5.337
0.147,0.045,0.273,-5.337
0.128,0.046,0.273,-5.337
0.160,0.046,0.277,-5.337
0.208,0.045,0.280,-5.337
0.224,0.048,0.279,-5.337
0.185,0.048,0.278,-5.337
0.209,0.046,0.277,-5.337
0.230,0.046,0.276,-5.337
0.260,0.045,0.274,-5.337
0.240,0.046,0.274,-5.337
0.161,0.051,0.275,-5.337
0.058,0.053,0.278,-5.337
-0.002,0.052,0.281,-5.337
0.149,0.049,0.281,-5.337
0.273,0.045,0.274,-5.337
0.303,0.045,0.270,-5.337
0.231,0.047,0.269,-5.337
0.202,0.043,0.273,-5.337
0.231,0.042,0.278,-5.337
0.190,0.043,0.280,-5.337
0.259,0.042,0.278,-5.337
0.335,0.044,0.278,-5.337
0.243,0.046,0.277,-5.337
0.166,0.048,0.275,-5.337
0.163,0.051,0.277,-5.337
0.166,0.050,0.278,-5.337
0.164,0.047,0.280,-5.337
0.183,0.044,0.278,-5.337
0.214,0.045,0.278,-5.337
0.212,0.046,0.279,-5.337
0.252,0.048,0.279,-5.337
0.250,0.047,0.279,-5.337
0.241,0.048,0.279,-5.337
0.252,0.047,0.278,-5.337
0.192,0.048,0.279,-5.337
0.116,0.046,0.279,-5.337
0.164,0.044,0.281,-5.337
0.268,0.043,0.279,-5.337
0.273,0.045,0.280,-5.337
0.189,0.046,0.280,-5.337
0.109,0.044,0.276,-5.337
0.151,0.044,0.270,-5.337
0.229,0.048,0.268,-5.337
0.230,0.047,0.271,-5.337
0.212,0.046,0.278,-5.337
0.246,0.043,0.281,-5.337
0.216,0.047,0.279,-5.337
0.203,0.044,0.276,-5.337
0.237,0.040,0.275,-5.337
0.282,0.039,0.275,-5.337
0.219,0.044,0.280,-5.337
0.110,0.049,0.283,-5.337
0.163,0.045,0.282,-5.337
0.194,0.044,0.280,-5.337
0.215,0.046,0.278,-5.337
0.288,0.044,0.277,-5.337
0.322,0.047,0.276,-5.337
0.257,0.045,0.276,-5.337
0.177,0.045,0.278,-5.337
0.210,0.042,0.281,-5.337
0.224,0.039,0.281,-5.337
0.242,0.042,0.280,-5.337
0.180,0.039,0.277,-5.337
