[Parameters]
Operating Mode, Feedback
0.219,0.040,0.370,-5.337
0.179,0.039,0.365,-5.337
0.191,0.042,0.360,-5.337
0.202,0.041,0.361,-5.337
0.203,0.039,0.365,-5.337
0.238,0.037,0.366,-5.337
0.321,0.033,0.366,-5.337
0.291,0.035,0.364,-5.337
0.322,0.033,0.367,-5.337
0.309,0.036,0.370,-5.337
0.255,0.042,0.370,-5.337
0.286,0.043,0.370,-5.337
0.354,0.039,0.369,-5.337
0.322,0.039,0.370,-5.337
0.189,0.042,0.368,-5.337
0.149,0.043,0.368,-5.337
0.211,0.042,0.368,-5.337
0.252,0.042,0.367,-5.337
0.126,0.043,0.368,-5.337
0.111,0.040,0.366,-5.337
0.221,0.039,0.362,-5.337
0.211,0.041,0.361,-5.337
0.148,0.041,0.366,-5.337
0.096,0.040,0.368,-5.337
0.149,0.038,0.369,-5.337
0.264,0.039,0.366,-5.337
0.264,0.041,0.366,-5.337
0.255,0.041,0.370,-5.337
0.260,0.038,0.374,-5.337
0.305,0.040,0.373,-5.337
0.279,0.037,0.368,-5.337
0.223,0.038,0.367,-5.337
0.256,0.036,0.365,-5.337
0.282,0.038,0.363,-5.337
0.211,0.038,0.361,-5.337
0.136,0.037,0.362,-5.337
0.158,0.038,0.366,-5.337
0.199,0.038,0.370,-5.337
0.212,0.034,0.372,-5.337
0.232,0.034,0.370,-5.337
0.215,0.035,0.367,-5.337
0.202,0.038,0.367,-5.337
0.188,0.042,0.369,-5.337
0.217,0.039,0.370,-5.337
0.205,0.038,0.370,-5.337
0.264,0.038,0.369,-5.337
0.235,0.043,0.367,-5.337
0.190,0.040,0.363,-5.337
0.187,0.039,0.367,-5.337
0.194,0.039,0.369,-5.337
0.191,0.041,0.372,-5.337
0.150,0.042,0.369,-5.337
0.175,0.039,0.369,-5.337
0.202,0.039,0.368,-5.337
0.235,0.039,0.370,-5.337
0.260,0.037,0.370,-5.337
0.319,0.036,0.368,-5.337
0.316,0.034,0.365,-5.337
0.273,0.035,0.365,-5.337
0.271,0.036,0.368,-5.337
0.202,0.040,0.374,-5.337
0.163,0.038,0.373,-5.337
0.211,0.042,0.371,-5.337
0.235,0.040,0.368,-5.337
0.226,0.040,0.368,-5.337
0.207,0.040,0.368,-5.337
0.202,0.041,0.371,-5.337
0.250,0.043,0.375,-5.337
0.197,0.042,0.374,-5.337
0.201,0.040,0.371,-5.337
0.184,0.038,0.366,-5.337
0.193,0.037,0.364,-5.337
0.255,0.037,0.367,-5.337
0.297,0.036,0.369,-5.337
0.295,0.033,0.368,-5.337
0.261,0.032,0.367,-5.337
0.219,0.036,0.372,-5.337
0.188,0.036,0.376,-5.337
0.126,0.041,0.373,-5.337
0.139,0.043,0.370,-5.337
0.223,0.039,0.369,-5.337
0.209,0.038,0.370,-5.337
0.127,0.041,0.369,-5.337
0.127,0.043,0.369,-5.337
0.189,0.044,0.371,-5.337
0.231,0.041,0.370,-5.337
0.237,0.042,0.364,-5.337
0.240,0.046,0.360,-5.337
0.166,0.049,0.363,-5.337
0.167,0.047,0.368,-5.337
0.250,0.044,0.369,-5.337
0.267,0.042,0.366,-5.337
0.248,0.041,0.366,-5.337
0.281,0.041,0.368,-5.337
0.196,0.042,0.368,-5.337
0.119,0.044,0.367,-5.337
0.198,0.044,0.367,-5.337
0.226,0.043,0.370,-5.337
0.186,0.041,0.371,-5.337
0.210,0.041,0.370,-5.337
0.193,0.042,0.369,-5.337
0.190,0.044,0.365,-5.337
0.234,0.044,0.365,-5.337
0.233,0.042,0.365,-5.337
0.216,0.043,0.367,-5.337
0.181,0.045,0.367,-5.337
0.207,0.048,0.368,-5.337
0.212,0.048,0.370,-5.337
0.181,0.049,0.366,-5.337
0.163,0.048,0.363,-5.337
0.156,0.049,0.368,-5.337
0.136,0.049,0.372,-5.337
0.167,0.047,0.371,-5.337
0.187,0.047,0.366,-5.337
0.165,0.046,0.365,-5.337
0.141,0.044,0.365,-5.337
0.163,0.042,0.365,-5.337
0.212,0.044,0.364,-5.337
0.215,0.043,0.365,-5.337
0.172,0.046,0.368,-5.337
0.158,0.046,0.367,-5.337
0.147,0.044,0.369,-5.337
0.207,0.043,0.367,-5.337
0.288,0.044,0.365,-5.337
0.252,0.046,0.360,-5.337
0.202,0.045,0.359,-5.337
0.259,0.040,0.362,-5.337
0.300,0.042,0.366,-5.337
0.270,0.042,0.369,-5.337
0.262,0.042,0.373,-5.337
0.222,0.047,0.373,-5.337
0.214,0.049,0.371,-5.337
0.226,0.046,0.365,-5.337
0.273,0.044,0.364,-5.337
0.338,0.043,0.365,-5.337
0.335,0.046,0.366,-5.337
0.235,0.049,0.365,-5.337
0.173,0.050,0.364,-5.337
0.126,0.054,0.369,-5.337
0.086,0.054,0.373,-5.337
0.126,0.052,0.370,-5.337
0.216,0.051,0.366,-5.337
0.212,0.049,0.367,-5.337
0.281,0.050,0.369,-5.337
0.298,0.050,0.366,-5.337
0.229,0.056,0.364,-5.337
0.137,0.057,0.367,-5.337
0.132,0.052,0.368,-5.337
0.209,0.050,0.367,-5.337
0.263,0.051,0.369,-5.337
0.262,0.052,0.370,-5.337
0.203,0.049,0.371,-5.337
0.159,0.047,0.373,-5.337
0.221,0.050,0.371,-5.337
0.239,0.050,0.368,-5.337
0.202,0.051,0.368,-5.337
0.264,0.047,0.369,-5.337
0.240,0.048,0.368,-5.337
0.156,0.052,0.369,-5.337
0.089,0.051,0.371,-5.337
0.102,0.049,0.371,-5.337
0.140,0.050,0.365,-5.337
0.218,0.049,0.362,-5.337
0.255,0.050,0.366,-5.337
0.254,0.051,0.370,-5.337
0.241,0.049,0.373,-5.337
0.236,0.048,0.370,-5.337
0.194,0.051,0.364,-5.337
0.171,0.051,0.359,-5.337
0.213,0.051,0.364,-5.337
0.258,0.048,0.371,-5.337
0.266,0.048,0.372,-5.337
0.205,0.050,0.369,-5.337
0.234,0.051,0.369,-5.337
0.246,0.050,0.372,-5.337
0.230,0.048,0.372,-5.337
0.204,0.047,0.371,-5.337
0.223,0.048,0.372,-5.337
0.262,0.047,0.369,-5.337
0.270,0.047,0.365,-5.337
0.264,0.050,0.366,-5.337
0.283,0.054,0.366,-5.337
0.328,0.050,0.370,-5.337
0.245,0.052,0.371,-5.337
0.178,0.050,0.369,-5.337
0.185,0.051,0.365,-5.337
0.254,0.051,0.366,-5.337
0.223,0.053,0.369,-5.337
0.165,0.053,0.372,-5.337
0.119,0.050,0.367,-5.337
0.117,0.047,0.362,-5.337
0.162,0.045,0.360,-5.337
0.197,0.050,0.364,-5.337
0.160,0.056,0.367,-5.337
0.126,0.056,0.367,-5.337
0.148,0.055,0.370,-5.337
0.107,0.055,0.370,-5.337
0.099,0.056,0.365,-5.337
0.132,0.056,0.363,-5.337
0.194,0.056,0.363,-5.337
0.187,0.058,0.365,-5.337
0.165,0.057,0.369,-5.337
0.195,0.055,0.369,-5.337
0.272,0.054,0.368,-5.337
0.331,0.053,0.365,-5.337
0.309,0.051,0.364,-5.337
0.169,0.054,0.364,-5.337
0.157,0.055,0.363,-5.337
0.146,0.054,0.364,-5.337
0.104,0.054,0.368,-5.337
0.178,0.052,0.369,-5.337
0.224,0.052,0.372,-5.337
0.211,0.053,0.370,-5.337
0.152,0.056,0.368,-5.337
0.156,0.053,0.363,-5.337
0.252,0.049,0.364,-5.337
0.212,0.048,0.367,-5.337
0.155,0.053,0.368,-5.337
0.129,0.055,0.368,-5.337
0.181,0.057,0.368,-5.337
0.185,0.056,0.368,-5.337
0.110,0.058,0.368,-5.337
0.129,0.060,0.371,-5.337
0.196,0.060,0.371,-5.337
0.217,0.058,0.366,-5.337
0.262,0.055,0.363,-5.337
0.277,0.056,0.362,-5.337
0.224,0.056,0.363,-5.337
0.239,0.058,0.366,-5.337
0.197,0.060,0.364,-5.337
0.257,0.059,0.364,-5.337
0.250,0.059,0.365,-5.337
0.171,0.059,0.368,-5.337
0.150,0.058,0.371,-5.337
0.164,0.056,0.374,-5.337
0.207,0.055,0.369,-5.337
0.266,0.055,0.365,-5.337
0.210,0.055,0.366,-5.337
0.177,0.057,0.373,-5.337
0.165,0.056,0.370,-5.337
0.145,0.058,0.370,-5.337
0.080,0.055,0.371,-5.337
0.116,0.056,0.371,-5.337
0.157,0.056,0.369,-5.337
0.184,0.055,0.369,-5.337
0.146,0.059,0.366,-5.337
0.164,0.058,0.364,-5.337
0.129,0.059,0.368,-5.337
0.178,0.055,0.369,-5.337
0.255,0.052,0.366,-5.337
0.229,0.053,0.366,-5.337
0.200,0.052,0.367,-5.337
0.204,0.054,0.371,-5.337
0.233,0.057,0.374,-5.337
0.234,0.062,0.373,-5.337
0.239,0.060,0.371,-5.337
0.230,0.058,0.367,-5.337
0.248,0.056,0.368,-5.337
0.310,0.055,0.369,-5.337
0.297,0.057,0.367,-5.337
0.231,0.058,0.365,-5.337
0.268,0.056,0.367,-5.337
0.313,0.052,0.371,-5.337
0.273,0.054,0.370,-5.337
0.194,0.057,0.370,-5.337
0.189,0.056,0.369,-5.337
0.180,0.058,0.369,-5.337
0.139,0.058,0.372,-5.337
0.118,0.060,0.371,-5.337
0.154,0.061,0.368,-5.337
0.139,0.064,0.364,-5.337
0.132,0.067,0.362,-5.337
0.196,0.063,0.361,-5.337
0.276,0.061,0.365,-5.337
0.233,0.062,0.371,-5.337
0.254,0.063,0.371,-5.337
0.267,0.062,0.370,-5.337
0.161,0.061,0.365,-5.337
0.167,0.060,0.366,-5.337
0.217,0.061,0.368,-5.337
0.210,0.062,0.370,-5.337
0.147,0.063,0.367,-5.337
0.126,0.068,0.363,-5.337
0.142,0.066,0.366,-5.337
0.165,0.065,0.369,-5.337
0.189,0.063,0.371,-5.337
0.200,0.061,0.370,-5.337
0.181,0.065,0.369,-5.337
0.162,0.066,0.370,-5.337
0.144,0.061,0.369,-5.337
0.200,0.061,0.366,-5.337
0.237,0.062,0.364,-5.337
0.227,0.065,0.365,-5.337
0.256,0.062,0.369,-5.337
0.263,0.057,0.368,-5.337
0.320,0.058,0.369,-5.337
0.325,0.061,0.369,-5.337
0.309,0.063,0.370,-5.337
0.253,0.059,0.368,-5.337
0.230,0.060,0.370,-5.337
0.226,0.060,0.373,-5.337
0.190,0.060,0.375,-5.337
0.183,0.058,0.370,-5.337
0.175,0.060,0.370,-5.337
0.146,0.059,0.369,-5.337
0.151,0.059,0.367,-5.337
0.139,0.060,0.366,-5.337
0.180,0.059,0.369,-5.337
0.169,0.057,0.369,-5.337
0.128,0.058,0.369,-5.337
0.165,0.055,0.370,-5.337
0.335,0.054,0.367,-5.337
0.340,0.053,0.363,-5.337
0.264,0.056,0.363,-5.337
0.219,0.057,0.367,-5.337
0.186,0.059,0.372,-5.337
0.219,0.060,0.375,-5.337
0.253,0.060,0.371,-5.337
0.325,0.060,0.366,-5.337
0.308,0.062,0.368,-5.337
0.173,0.063,0.374,-5.337
0.164,0.061,0.371,-5.337
0.186,0.060,0.366,-5.337
0.163,0.062,0.365,-5.337
0.167,0.060,0.368,-5.337
0.230,0.059,0.368,-5.337
0.252,0.059,0.368,-5.337
0.266,0.058,0.370,-5.337
0.257,0.058,0.374,-5.337
0.298,0.057,0.373,-5.337
0.318,0.059,0.371,-5.337
0.241,0.059,0.370,-5.337
0.158,0.058,0.372,-5.337
0.181,0.057,0.370,-5.337
0.210,0.060,0.370,-5.337
0.138,0.060,0.370,-5.337
0.126,0.056,0.370,-5.337
0.162,0.054,0.373,-5.337
0.274,0.055,0.373,-5.337
0.255,0.057,0.370,-5.337
0.208,0.057,0.368,-5.337
0.136,0.054,0.368,-5.337
0.202,0.051,0.364,-5.337
0.257,0.052,0.362,-5.337
0.269,0.051,0.368,-5.337
0.295,0.053,0.377,-5.337
0.270,0.053,0.376,-5.337
0.261,0.051,0.374,-5.337
0.188,0.053,0.371,-5.337
0.122,0.054,0.369,-5.337
0.140,0.052,0.369,-5.337
0.190,0.052,0.373,-5.337
0.195,0.051,0.372,-5.337
0.129,0.049,0.372,-5.337
0.089,0.052,0.369,-5.337
0.069,0.053,0.366,-5.337
0.080,0.049,0.368,-5.337
0.132,0.045,0.370,-5.337
0.170,0.048,0.367,-5.337
0.189,0.050,0.368,-5.337
0.260,0.048,0.368,-5.337
0.332,0.046,0.369,-5.337
0.299,0.047,0.368,-5.337
0.217,0.050,0.368,-5.337
0.205,0.050,0.370,-5.337
0.181,0.051,0.369,-5.337
0.180,0.051,0.370,-5.337
0.184,0.050,0.368,-5.337
0.155,0.049,0.370,-5.337
0.166,0.049,0.370,-5.337
0.244,0.049,0.370,-5.337
0.241,0.051,0.370,-5.337
0.194,0.054,0.370,-5.337
0.198,0.054,0.365,-5.337
0.215,0.051,0.362,-5.337
0.163,0.052,0.364,-5.337
0.145,0.049,0.366,-5.337
0.199,0.045,0.366,-5.337
0.196,0.047,0.369,-5.337
0.202,0.048,0.372,-5.337
0.284,0.047,0.373,-5.337
0.281,0.048,0.371,-5.337
0.183,0.052,0.367,-5.337
0.161,0.048,0.365,-5.337
0.180,0.047,0.366,-5.337
0.139,0.044,0.367,-5.337
0.094,0.045,0.370,-5.337
0.140,0.043,0.371,-5.337
0.155,0.044,0.366,-5.337
0.161,0.046,0.369,-5.337
0.180,0.045,0.373,-5.337
0.312,0.045,0.373,-5.337
0.350,0.044,0.370,-5.337
0.288,0.042,0.367,-5.337
0.282,0.043,0.362,-5.337
0.272,0.051,0.364,-5.337
0.279,0.049,0.365,-5.337
0.250,0.047,0.363,-5.337
0.168,0.046,0.364,-5.337
0.199,0.043,0.364,-5.337
0.234,0.046,0.367,-5.337
0.219,0.050,0.372,-5.337
0.234,0.048,0.375,-5.337
0.187,0.045,0.373,-5.337
0.171,0.046,0.367,-5.337
0.196,0.050,0.367,-5.337
0.212,0.049,0.367,-5.337
0.242,0.045,0.365,-5.337
0.227,0.045,0.363,-5.337
0.185,0.046,0.367,-5.337
0.190,0.049,0.372,-5.337
0.190,0.046,0.368,-5.337
0.178,0.042,0.362,-5.337
0.209,0.039,0.361,-5.337
0.258,0.043,0.367,-5.337
0.244,0.044,0.372,-5.337
0.217,0.045,0.376,-5.337
0.206,0.044,0.371,-5.337
0.143,0.045,0.365,-5.337
0.146,0.046,0.363,-5.337
0.195,0.049,0.370,-5.337
0.260,0.045,0.371,-5.337
0.247,0.047,0.371,-5.337
0.179,0.046,0.368,-5.337
0.238,0.044,0.368,-5.337
0.266,0.043,0.372,-5.337
0.263,0.042,0.370,-5.337
0.300,0.042,0.365,-5.337
0.280,0.042,0.365,-5.337
0.213,0.041,0.370,-5.337
0.203,0.043,0.371,-5.337
0.230,0.042,0.366,-5.337
0.208,0.040,0.363,-5.337
0.195,0.041,0.365,-5.337
0.204,0.042,0.367,-5.337
0.161,0.043,0.368,-5.337
0.180,0.045,0.368,-5.337
0.240,0.045,0.373,-5.337
0.243,0.045,0.374,-5.337
0.237,0.045,0.367,-5.337
0.319,0.042,0.365,-5.337
0.276,0.048,0.371,-5.337
0.243,0.044,0.372,-5.337
0.247,0.041,0.370,-5.337
0.215,0.043,0.372,-5.337
0.180,0.040,0.371,-5.337
0.118,0.043,0.371,-5.337
0.125,0.047,0.374,-5.337
0.201,0.047,0.372,-5.337
0.262,0.043,0.370,-5.337
0.223,0.042,0.372,-5.337
0.129,0.047,0.374,-5.337
0.104,0.050,0.374,-5.337
0.159,0.044,0.371,-5.337
0.220,0.041,0.372,-5.337
0.204,0.040,0.373,-5.337
0.206,0.042,0.373,-5.337
0.170,0.045,0.369,-5.337
0.119,0.041,0.366,-5.337
0.109,0.040,0.362,-5.337
0.101,0.042,0.366,-5.337
0.207,0.042,0.370,-5.337
0.282,0.039,0.369,-5.337
0.316,0.036,0.367,-5.337
0.318,0.039,0.367,-5.337
0.277,0.037,0.366,-5.337
0.217,0.041,0.368,-5.337
0.191,0.043,0.368,-5.337
0.184,0.041,0.373,-5.337
0.191,0.039,0.374,-5.337
0.211,0.040,0.372,-5.337
0.226,0.045,0.370,-5.337
0.206,0.045,0.371,-5.337
0.234,0.040,0.368,-5.337
0.287,0.039,0.364,-5.337
0.257,0.042,0.365,-5.337
0.239,0.041,0.368,-5.337
0.243,0.039,0.371,-5.337
0.196,0.041,0.372,-5.337
0.205,0.042,0.371,-5.337
0.289,0.041,0.366,-5.337
0.280,0.045,0.366,-5.337
0.282,0.046,0.365,-5.337
0.301,0.044,0.364,-5.337
0.295,0.041,0.361,-5.337
0.288,0.045,0.366,-5.337
0.225,0.044,0.371,-5.337
0.201,0.037,0.374,-5.337
0.234,0.036,0.374,-5.337
0.221,0.040,0.371,-5.337
0.199,0.040,0.369,-5.337
0.223,0.041,0.367,-5.337
0.260,0.041,0.366,-5.337
0.241,0.040,0.368,-5.337
0.293,0.040,0.371,-5.337
0.304,0.043,0.371,-5.337
0.173,0.041,0.369,-5.337
0.121,0.038,0.367,-5.337
0.257,0.036,0.368,-5.337
0.221,0.041,0.369,-5.337
0.109,0.042,0.368,-5.337
0.093,0.042,0.366,-5.337
0.222,0.039,0.367,-5.337
0.271,0.043,0.370,-5.337
0.219,0.042,0.374,-5.337
0.182,0.040,0.372,-5.337
0.203,0.041,0.368,-5.337
0.260,0.041,0.366,-5.337
0.231,0.044,0.365,-5.337
0.205,0.039,0.366,-5.337
0.234,0.039,0.369,-5.337
0.197,0.044,0.370,-5.337
0.132,0.048,0.368,-5.337
0.231,0.043,0.368,-5.337
0.299,0.042,0.368,-5.337
0.213,0.044,0.369,-5.337
0.183,0.045,0.371,-5.337
0.190,0.048,0.371,-5.337
0.198,0.046,0.371,-5.337
0.158,0.040,0.370,-5.337
0.163,0.038,0.368,-5.337
0.202,0.038,0.368,-5.337
0.275,0.038,0.369,-5.337
0.174,0.042,0.369,-5.337
0.162,0.041,0.366,-5.337
0.240,0.038,0.368,-5.337
0.221,0.040,0.371,-5.337
0.154,0.043,0.372,-5.337
0.154,0.042,0.367,-5.337
0.223,0.040,0.367,-5.337
0.284,0.037,0.369,-5.337
0.246,0.036,0.372,-5.337
0.179,0.036,0.368,-5.337
0.124,0.039,0.369,-5.337
0.135,0.036,0.370,-5.337
0.190,0.034,0.370,-5.337
0.217,0.035,0.372,-5.337
0.252,0.039,0.372,-5.337
0.208,0.043,0.369,-5.337
0.243,0.038,0.366,-5.337
0.295,0.037,0.367,-5.337
0.170,0.041,0.368,-5.337
0.141,0.040,0.368,-5.337
0.250,0.042,0.367,-5.337
0.280,0.039,0.368,-5.337
0.277,0.038,0.369,-5.337
0.292,0.038,0.371,-5.337
0.279,0.038,0.371,-5.337
0.216,0.038,0.369,-5.337
0.245,0.033,0.363,-5.337
0.328,0.033,0.363,-5.337
0.317,0.036,0.364,-5.337
0.174,0.040,0.369,-5.337
0.113,0.032,0.373,-5.337
0.137,0.032,0.374,-5.337
0.148,0.036,0.374,-5.337
0.197,0.039,0.371,-5.337
0.150,0.036,0.368,-5.337
0.144,0.038,0.366,-5.337
0.179,0.039,0.368,-5.337
0.240,0.036,0.374,-5.337
0.245,0.033,0.374,-5.337
0.212,0.033,0.368,-5.337
0.219,0.035,0.367,-5.337
0.230,0.037,0.369,-5.337
0.183,0.036,0.370,-5.337
0.185,0.035,0.369,-5.337
0.245,0.034,0.369,-5.337
0.315,0.034,0.368,-5.337
0.339,0.035,0.370,-5.337
0.281,0.032,0.369,-5.337
0.250,0.034,0.368,-5.337
0.260,0.037,0.365,-5.337
0.258,0.040,0.368,-5.337
0.244,0.036,0.368,-5.337
0.248,0.033,0.367,-5.337
0.216,0.034,0.370,-5.337
0.160,0.036,0.369,-5.337
0.150,0.037,0.367,-5.337
0.182,0.036,0.370,-5.337
0.201,0.036,0.373,-5.337
0.159,0.041,0.370,-5.337
0.150,0.040,0.366,-5.337
0.231,0.040,0.368,-5.337
0.204,0.040,0.368,-5.337
0.203,0.039,0.364,-5.337
0.292,0.036,0.365,-5.337
0.337,0.036,0.371,-5.337
0.267,0.041,0.376,-5.337
0.166,0.044,0.374,-5.337
0.090,0.048,0.372,-5.337
0.071,0.045,0.370,-5.337
0.167,0.041,0.369,-5.337
0.284,0.042,0.369,-5.337
0.196,0.043,0.373,-5.337
0.110,0.042,0.372,-5.337
0.230,0.041,0.372,-5.337
0.299,0.042,0.369,-5.337
0.200,0.041,0.368,-5.337
0.133,0.040,0.366,-5.337
0.139,0.044,0.368,-5.337
0.150,0.044,0.371,-5.337
0.227,0.043,0.373,-5.337
0.240,0.048,0.372,-5.337
0.180,0.051,0.372,-5.337
0.204,0.049,0.375,-5.337
0.192,0.049,0.373,-5.337
0.166,0.051,0.369,-5.337
0.206,0.049,0.370,-5.337
0.200,0.049,0.368,-5.337
0.133,0.049,0.364,-5.337
0.176,0.045,0.365,-5.337
0.253,0.044,0.373,-5.337
0.179,0.044,0.375,-5.337
0.137,0.048,0.373,-5.337
0.196,0.044,0.371,-5.337
0.220,0.046,0.372,-5.337
0.180,0.044,0.374,-5.337
0.183,0.044,0.374,-5.337
0.280,0.043,0.374,-5.337
0.233,0.043,0.372,-5.337
0.142,0.048,0.370,-5.337
0.174,0.047,0.368,-5.337
0.206,0.045,0.370,-5.337
0.226,0.045,0.373,-5.337
0.256,0.043,0.373,-5.337
0.320,0.040,0.372,-5.337
0.290,0.044,0.371,-5.337
0.211,0.047,0.370,-5.337
0.144,0.045,0.368,-5.337
0.184,0.044,0.368,-5.337
0.240,0.044,0.367,-5.337
0.238,0.046,0.362,-5.337
0.279,0.045,0.366,-5.337
0.276,0.044,0.373,-5.337
0.190,0.044,0.376,-5.337
0.163,0.041,0.370,-5.337
0.209,0.043,0.363,-5.337
0.251,0.046,0.365,-5.337
0.276,0.041,0.368,-5.337
0.277,0.042,0.372,-5.337
0.252,0.044,0.372,-5.337
0.293,0.048,0.371,-5.337
0.331,0.047,0.366,-5.337
0.313,0.047,0.365,-5.337
0.289,0.049,0.368,-5.337
0.200,0.053,0.371,-5.337
0.123,0.054,0.369,-5.337
0.102,0.054,0.367,-5.337
0.131,0.050,0.369,-5.337
0.098,0.050,0.369,-5.337
0.120,0.049,0.369,-5.337
0.129,0.047,0.369,-5.337
0.176,0.045,0.369,-5.337
0.244,0.042,0.371,-5.337
0.237,0.047,0.372,-5.337
0.124,0.052,0.372,-5.337
0.101,0.049,0.372,-5.337
0.204,0.048,0.370,-5.337
0.213,0.049,0.369,-5.337
0.193,0.047,0.365,-5.337
0.149,0.050,0.365,-5.337
0.221,0.047,0.362,-5.337
0.261,0.049,0.361,-5.337
0.146,0.054,0.363,-5.337
0.128,0.056,0.366,-5.337
0.188,0.055,0.365,-5.337
0.150,0.058,0.364,-5.337
0.125,0.056,0.364,-5.337
0.251,0.054,0.362,-5.337
0.270,0.053,0.363,-5.337
0.279,0.053,0.367,-5.337
0.262,0.053,0.372,-5.337
0.262,0.052,0.373,-5.337
0.214,0.052,0.370,-5.337
0.188,0.055,0.368,-5.337
0.096,0.055,0.368,-5.337
0.090,0.055,0.367,-5.337
0.213,0.053,0.371,-5.337
0.276,0.049,0.372,-5.337
0.234,0.049,0.371,-5.337
0.235,0.052,0.372,-5.337
0.231,0.056,0.371,-5.337
0.186,0.058,0.369,-5.337
0.198,0.055,0.371,-5.337
0.245,0.055,0.371,-5.337
0.229,0.057,0.367,-5.337
0.212,0.057,0.363,-5.337
0.226,0.057,0.364,-5.337
0.200,0.059,0.366,-5.337
0.183,0.060,0.368,-5.337
0.190,0.057,0.365,-5.337
0.229,0.059,0.361,-5.337
0.183,0.059,0.365,-5.337
0.113,0.062,0.368,-5.337
0.155,0.060,0.370,-5.337
0.182,0.062,0.372,-5.337
0.245,0.056,0.375,-5.337
0.249,0.054,0.374,-5.337
0.206,0.058,0.366,-5.337
0.247,0.063,0.363,-5.337
0.243,0.063,0.367,-5.337
0.234,0.061,0.371,-5.337
0.242,0.059,0.376,-5.337
0.236,0.061,0.372,-5.337
0.268,0.061,0.368,-5.337
0.301,0.063,0.365,-5.337
0.208,0.064,0.368,-5.337
0.159,0.064,0.371,-5.337
0.185,0.061,0.372,-5.337
0.221,0.056,0.371,-5.337
0.235,0.057,0.373,-5.337
0.261,0.056,0.370,-5.337
0.190,0.061,0.369,-5.337
0.107,0.060,0.371,-5.337
0.111,0.056,0.372,-5.337
0.125,0.054,0.370,-5.337
0.174,0.059,0.369,-5.337
0.180,0.059,0.368,-5.337
0.119,0.061,0.368,-5.337
0.104,0.061,0.368,-5.337
0.124,0.061,0.370,-5.337
0.138,0.058,0.370,-5.337
0.195,0.059,0.369,-5.337
0.173,0.063,0.366,-5.337
0.137,0.063,0.365,-5.337
0.154,0.063,0.368,-5.337
0.199,0.063,0.367,-5.337
0.214,0.062,0.367,-5.337
0.160,0.064,0.366,-5.337
0.061,0.063,0.370,-5.337
0.133,0.059,0.367,-5.337
0.250,0.061,0.367,-5.337
0.290,0.062,0.366,-5.337
0.289,0.061,0.367,-5.337
0.289,0.058,0.370,-5.337
0.197,0.058,0.369,-5.337
0.224,0.057,0.369,-5.337
0.299,0.059,0.370,-5.337
0.284,0.061,0.370,-5.337
0.225,0.064,0.366,-5.337
0.138,0.069,0.361,-5.337
0.198,0.070,0.365,-5.337
0.248,0.066,0.372,-5.337
0.294,0.065,0.377,-5.337
0.251,0.068,0.373,-5.337
0.226,0.069,0.368,-5.337
0.222,0.071,0.368,-5.337
0.250,0.068,0.368,-5.337
0.207,0.066,0.367,-5.337
0.128,0.067,0.364,-5.337
0.124,0.066,0.367,-5.337
0.115,0.070,0.369,-5.337
0.101,0.069,0.370,-5.337
0.134,0.065,0.370,-5.337
0.252,0.060,0.370,-5.337
0.239,0.062,0.368,-5.337
0.239,0.063,0.367,-5.337
0.247,0.061,0.364,-5.337
0.228,0.063,0.364,-5.337
0.162,0.065,0.369,-5.337
0.220,0.063,0.370,-5.337
0.263,0.062,0.367,-5.337
0.206,0.064,0.369,-5.337
0.134,0.067,0.371,-5.337
0.157,0.069,0.370,-5.337
0.208,0.066,0.369,-5.337
0.319,0.063,0.369,-5.337
0.215,0.067,0.368,-5.337
0.138,0.068,0.368,-5.337
0.217,0.065,0.370,-5.337
0.228,0.067,0.372,-5.337
0.149,0.067,0.367,-5.337
0.169,0.065,0.364,-5.337
0.266,0.062,0.368,-5.337
0.221,0.066,0.370,-5.337
0.151,0.070,0.374,-5.337
0.191,0.070,0.373,-5.337
0.205,0.072,0.372,-5.337
0.217,0.072,0.368,-5.337
0.206,0.070,0.367,-5.337
0.233,0.067,0.364,-5.337
0.241,0.068,0.362,-5.337
0.149,0.070,0.362,-5.337
0.047,0.072,0.367,-5.337
0.125,0.070,0.369,-5.337
0.157,0.071,0.368,-5.337
0.126,0.070,0.367,-5.337
0.170,0.066,0.366,-5.337
0.242,0.065,0.368,-5.337
0.263,0.066,0.371,-5.337
0.239,0.067,0.372,-5.337
0.250,0.069,0.372,-5.337
0.219,0.071,0.370,-5.337
0.187,0.069,0.368,-5.337
0.234,0.069,0.368,-5.337
0.310,0.063,0.372,-5.337
0.314,0.066,0.375,-5.337
0.236,0.065,0.373,-5.337
0.200,0.066,0.368,-5.337
0.211,0.064,0.366,-5.337
0.235,0.062,0.369,-5.337
0.229,0.063,0.371,-5.337
0.174,0.066,0.370,-5.337
0.179,0.069,0.370,-5.337
0.191,0.068,0.371,-5.337
0.197,0.065,0.370,-5.337
0.201,0.064,0.368,-5.337
0.225,0.061,0.367,-5.337
0.240,0.065,0.367,-5.337
0.191,0.065,0.366,-5.337
0.166,0.066,0.366,-5.337
0.124,0.064,0.367,-5.337
0.166,0.063,0.367,-5.337
0.212,0.063,0.365,-5.337
0.198,0.066,0.361,-5.337
0.187,0.066,0.364,-5.337
0.244,0.063,0.367,-5.337
0.279,0.062,0.374,-5.337
0.203,0.065,0.376,-5.337
0.143,0.066,0.373,-5.337
0.176,0.064,0.368,-5.337
