[Parameters]
Operating Mode, Feedback
0.247,0.046,0.162,-5.337
0.244,0.044,0.162,-5.337
0.250,0.046,0.162,-5.337
0.268,0.048,0.163,-5.337
0.319,0.046,0.164,-5.337
0.258,0.046,0.165,-5.337
0.127,0.049,0.162,-5.337
0.189,0.047,0.161,-5.337
0.252,0.046,0.161,-5.337
0.199,0.048,0.161,-5.337
0.119,0.051,0.165,-5.337
0.149,0.047,0.167,-5.337
0.215,0.046,0.164,-5.337
0.168,0.050,0.163,-5.337
0.110,0.053,0.168,-5.337
0.125,0.053,0.173,-5.337
0.131,0.051,0.169,-5.337
0.195,0.050,0.166,-5.337
0.187,0.049,0.163,-5.337
0.127,0.050,0.164,-5.337
0.111,0.052,0.161,-5.337
0.095,0.051,0.157,-5.337
0.040,0.051,0.156,-5.337
0.091,0.052,0.158,-5.337
0.203,0.046,0.163,-5.337
0.210,0.043,0.167,-5.337
0.211,0.044,0.168,-5.337
0.222,0.049,0.167,-5.337
0.166,0.048,0.166,-5.337
0.091,0.049,0.166,-5.337
0.089,0.048,0.163,-5.337
0.133,0.048,0.160,-5.337
0.178,0.046,0.162,-5.337
0.170,0.046,0.164,-5.337
0.176,0.045,0.164,-5.337
0.233,0.043,0.164,-5.337
0.290,0.044,0.167,-5.337
0.339,0.044,0.170,-5.337
0.356,0.049,0.173,-5.337
0.304,0.048,0.170,-5.337
0.196,0.052,0.165,-5.337
0.156,0.054,0.164,-5.337
0.197,0.050,0.167,-5.337
0.251,0.048,0.164,-5.337
0.240,0.050,0.163,-5.337
0.190,0.050,0.163,-5.337
0.148,0.055,0.163,-5.337
0.149,0.056,0.165,-5.337
0.141,0.051,0.167,-5.337
0.190,0.046,0.167,-5.337
0.203,0.050,0.167,-5.337
0.135,0.052,0.162,-5.337
0.118,0.049,0.160,-5.337
0.105,0.052,0.161,-5.337
0.084,0.053,0.162,-5.337
0.122,0.050,0.164,-5.337
0.230,0.049,0.163,-5.337
0.313,0.048,0.160,-5.337
0.300,0.049,0.158,-5.337
0.264,0.049,0.159,-5.337
0.226,0.051,0.162,-5.337
0.195,0.056,0.166,-5.337
0.102,0.057,0.166,-5.337
0.135,0.055,0.166,-5.337
0.266,0.050,0.164,-5.337
0.310,0.047,0.164,-5.337
0.290,0.046,0.166,-5.337
0.221,0.046,0.170,-5.337
0.224,0.048,0.169,-5.337
0.307,0.052,0.165,-5.337
0.292,0.054,0.160,-5.337
0.224,0.054,0.162,-5.337
0.133,0.054,0.165,-5.337
0.161,0.053,0.164,-5.337
0.199,0.052,0.163,-5.337
0.225,0.049,0.165,-5.337
0.233,0.048,0.166,-5.337
0.206,0.052,0.166,-5.337
0.171,0.052,0.164,-5.337
0.162,0.054,0.164,-5.337
0.141,0.058,0.164,-5.337
0.214,0.056,0.161,-5.337
0.283,0.052,0.161,-5.337
0.232,0.054,0.160,-5.337
0.171,0.054,0.163,-5.337
0.161,0.052,0.164,-5.337
0.194,0.051,0.167,-5.337
0.211,0.054,0.167,-5.337
0.137,0.055,0.167,-5.337
0.114,0.052,0.165,-5.337
0.224,0.049,0.165,-5.337
0.269,0.051,0.168,-5.337
0.222,0.052,0.169,-5.337
0.095,0.052,0.168,-5.337
0.124,0.054,0.166,-5.337
0.117,0.055,0.160,-5.337
0.104,0.054,0.160,-5.337
0.193,0.048,0.163,-5.337
0.192,0.050,0.163,-5.337
0.183,0.052,0.161,-5.337
0.155,0.052,0.160,-5.337
0.172,0.051,0.161,-5.337
0.224,0.048,0.165,-5.337
0.228,0.053,0.167,-5.337
0.152,0.053,0.167,-5.337
0.166,0.048,0.171,-5.337
0.211,0.046,0.170,-5.337
0.210,0.044,0.166,-5.337
0.178,0.045,0.165,-5.337
0.185,0.045,0.166,-5.337
0.230,0.043,0.163,-5.337
0.210,0.046,0.161,-5.337
0.171,0.047,0.162,-5.337
0.158,0.046,0.170,-5.337
0.250,0.047,0.175,-5.337
0.307,0.049,0.170,-5.337
0.268,0.050,0.161,-5.337
0.213,0.048,0.160,-5.337
0.171,0.049,0.160,-5.337
0.150,0.048,0.163,-5.337
0.272,0.044,0.164,-5.337
0.295,0.045,0.165,-5.337
0.267,0.045,0.163,-5.337
0.220,0.046,0.162,-5.337
0.170,0.046,0.165,-5.337
0.141,0.046,0.166,-5.337
0.147,0.048,0.164,-5.337
0.097,0.050,0.164,-5.337
0.083,0.045,0.166,-5.337
0.099,0.044,0.166,-5.337
0.130,0.044,0.167,-5.337
0.180,0.044,0.169,-5.337
0.267,0.043,0.172,-5.337
0.262,0.042,0.169,-5.337
0.206,0.043,0.165,-5.337
0.224,0.046,0.162,-5.337
0.187,0.046,0.164,-5.337
0.203,0.045,0.167,-5.337
0.189,0.044,0.167,-5.337
0.198,0.045,0.166,-5.337
0.178,0.046,0.162,-5.337
0.186,0.042,0.162,-5.337
0.213,0.040,0.167,-5.337
0.245,0.037,0.172,-5.337
0.272,0.040,0.171,-5.337
0.250,0.041,0.166,-5.337
0.236,0.041,0.164,-5.337
0.232,0.040,0.162,-5.337
0.224,0.041,0.164,-5.337
0.186,0.040,0.165,-5.337
0.210,0.039,0.167,-5.337
0.257,0.038,0.167,-5.337
0.283,0.041,0.166,-5.337
0.284,0.044,0.162,-5.337
0.274,0.045,0.159,-5.337
0.265,0.043,0.158,-5.337
0.238,0.042,0.162,-5.337
0.205,0.042,0.165,-5.337
0.169,0.039,0.163,-5.337
0.169,0.038,0.164,-5.337
0.138,0.039,0.164,-5.337
0.230,0.038,0.168,-5.337
0.251,0.039,0.168,-5.337
0.216,0.039,0.169,-5.337
0.242,0.038,0.167,-5.337
0.217,0.043,0.165,-5.337
0.167,0.042,0.161,-5.337
0.168,0.039,0.163,-5.337
0.194,0.036,0.168,-5.337
0.280,0.036,0.167,-5.337
0.294,0.040,0.167,-5.337
0.211,0.046,0.163,-5.337
0.145,0.045,0.159,-5.337
0.140,0.045,0.161,-5.337
0.088,0.045,0.166,-5.337
0.054,0.045,0.169,-5.337
0.167,0.042,0.171,-5.337
0.226,0.043,0.171,-5.337
0.235,0.040,0.168,-5.337
0.290,0.040,0.165,-5.337
0.241,0.043,0.165,-5.337
0.185,0.043,0.163,-5.337
0.154,0.038,0.166,-5.337
0.148,0.038,0.167,-5.337
0.185,0.035,0.167,-5.337
0.249,0.035,0.163,-5.337
0.265,0.037,0.162,-5.337
0.186,0.034,0.166,-5.337
0.163,0.038,0.169,-5.337
0.146,0.039,0.166,-5.337
0.175,0.040,0.162,-5.337
0.246,0.038,0.163,-5.337
0.189,0.039,0.168,-5.337
0.117,0.038,0.166,-5.337
0.131,0.037,0.162,-5.337
0.140,0.036,0.159,-5.337
0.179,0.036,0.164,-5.337
0.209,0.034,0.166,-5.337
0.263,0.033,0.167,-5.337
0.203,0.035,0.169,-5.337
0.198,0.034,0.167,-5.337
0.287,0.036,0.167,-5.337
0.317,0.035,0.167,-5.337
0.257,0.034,0.168,-5.337
0.207,0.033,0.167,-5.337
0.230,0.031,0.167,-5.337
0.200,0.032,0.167,-5.337
0.157,0.034,0.167,-5.337
0.205,0.031,0.165,-5.337
0.289,0.032,0.164,-5.337
0.268,0.030,0.166,-5.337
0.284,0.032,0.169,-5.337
0.266,0.037,0.167,-5.337
0.226,0.036,0.164,-5.337
0.241,0.034,0.163,-5.337
0.240,0.036,0.165,-5.337
0.234,0.034,0.168,-5.337
0.247,0.034,0.168,-5.337
0.221,0.034,0.166,-5.337
0.143,0.038,0.167,-5.337
0.202,0.036,0.170,-5.337
0.290,0.037,0.173,-5.337
0.303,0.038,0.173,-5.337
0.260,0.036,0.167,-5.337
0.222,0.033,0.164,-5.337
0.134,0.034,0.163,-5.337
0.120,0.033,0.163,-5.337
0.094,0.037,0.164,-5.337
0.210,0.035,0.167,-5.337
0.310,0.032,0.167,-5.337
0.254,0.034,0.169,-5.337
0.169,0.040,0.164,-5.337
0.151,0.041,0.162,-5.337
0.205,0.034,0.161,-5.337
0.282,0.032,0.164,-5.337
0.303,0.029,0.166,-5.337
0.298,0.030,0.167,-5.337
0.259,0.030,0.168,-5.337
0.182,0.033,0.169,-5.337
0.213,0.031,0.170,-5.337
0.300,0.030,0.168,-5.337
0.284,0.034,0.167,-5.337
0.188,0.034,0.162,-5.337
0.187,0.036,0.161,-5.337
0.230,0.036,0.167,-5.337
0.283,0.035,0.169,-5.337
0.337,0.037,0.166,-5.337
0.286,0.036,0.161,-5.337
0.228,0.036,0.164,-5.337
0.141,0.036,0.168,-5.337
0.144,0.032,0.170,-5.337
0.247,0.032,0.170,-5.337
0.375,0.029,0.164,-5.337
0.441,0.029,0.163,-5.337
0.359,0.029,0.163,-5.337
0.319,0.029,0.163,-5.337
0.238,0.033,0.157,-5.337
0.171,0.036,0.161,-5.337
0.167,0.035,0.167,-5.337
0.172,0.034,0.168,-5.337
0.205,0.030,0.166,-5.337
0.222,0.033,0.164,-5.337
0.206,0.035,0.167,-5.337
0.268,0.030,0.171,-5.337
0.293,0.028,0.167,-5.337
0.174,0.033,0.164,-5.337
0.156,0.034,0.163,-5.337
0.309,0.033,0.165,-5.337
0.323,0.033,0.166,-5.337
0.300,0.032,0.162,-5.337
0.250,0.030,0.161,-5.337
0.250,0.031,0.161,-5.337
0.194,0.036,0.163,-5.337
0.178,0.035,0.163,-5.337
0.158,0.032,0.160,-5.337
0.217,0.030,0.161,-5.337
0.304,0.030,0.168,-5.337
0.327,0.032,0.170,-5.337
0.320,0.034,0.170,-5.337
0.297,0.032,0.165,-5.337
0.227,0.033,0.164,-5.337
0.206,0.034,0.164,-5.337
0.200,0.036,0.165,-5.337
0.157,0.036,0.167,-5.337
0.126,0.040,0.166,-5.337
0.103,0.040,0.163,-5.337
0.159,0.038,0.164,-5.337
0.259,0.034,0.163,-5.337
0.205,0.036,0.161,-5.337
0.172,0.041,0.163,-5.337
0.147,0.039,0.165,-5.337
0.159,0.034,0.165,-5.337
0.210,0.034,0.163,-5.337
0.266,0.038,0.163,-5.337
0.306,0.038,0.163,-5.337
0.371,0.033,0.165,-5.337
0.334,0.031,0.165,-5.337
0.255,0.034,0.164,-5.337
0.175,0.033,0.161,-5.337
0.192,0.032,0.165,-5.337
0.230,0.030,0.168,-5.337
0.275,0.032,0.169,-5.337
0.282,0.033,0.163,-5.337
0.231,0.036,0.161,-5.337
0.221,0.033,0.160,-5.337
0.169,0.033,0.160,-5.337
0.142,0.033,0.162,-5.337
0.200,0.032,0.165,-5.337
0.213,0.031,0.169,-5.337
0.166,0.031,0.169,-5.337
0.170,0.030,0.163,-5.337
0.216,0.032,0.162,-5.337
0.266,0.031,0.162,-5.337
0.290,0.030,0.164,-5.337
0.262,0.029,0.167,-5.337
0.193,0.033,0.169,-5.337
0.158,0.032,0.169,-5.337
0.196,0.029,0.164,-5.337
0.216,0.031,0.165,-5.337
0.174,0.033,0.167,-5.337
0.189,0.035,0.168,-5.337
0.213,0.038,0.165,-5.337
0.192,0.037,0.165,-5.337
0.217,0.036,0.166,-5.337
0.225,0.037,0.167,-5.337
0.226,0.037,0.164,-5.337
0.202,0.042,0.162,-5.337
0.220,0.039,0.162,-5.337
0.266,0.038,0.164,-5.337
0.262,0.030,0.163,-5.337
0.253,0.033,0.165,-5.337
0.250,0.031,0.164,-5.337
0.260,0.028,0.162,-5.337
0.269,0.027,0.164,-5.337
0.274,0.029,0.166,-5.337
0.222,0.032,0.166,-5.337
0.208,0.034,0.169,-5.337
0.190,0.033,0.169,-5.337
0.148,0.034,0.163,-5.337
0.191,0.030,0.158,-5.337
0.241,0.030,0.159,-5.337
0.214,0.025,0.157,-5.337
0.259,0.025,0.160,-5.337
0.254,0.028,0.167,-5.337
0.137,0.033,0.171,-5.337
0.136,0.032,0.172,-5.337
0.180,0.033,0.169,-5.337
0.135,0.032,0.168,-5.337
0.184,0.028,0.166,-5.337
0.162,0.031,0.166,-5.337
0.187,0.032,0.162,-5.337
0.223,0.037,0.163,-5.337
0.225,0.035,0.169,-5.337
0.223,0.034,0.169,-5.337
0.272,0.032,0.165,-5.337
0.317,0.030,0.160,-5.337
0.278,0.026,0.160,-5.337
0.211,0.027,0.166,-5.337
0.234,0.031,0.167,-5.337
0.222,0.034,0.165,-5.337
0.209,0.035,0.164,-5.337
0.197,0.035,0.166,-5.337
0.167,0.034,0.167,-5.337
0.213,0.034,0.167,-5.337
0.246,0.034,0.165,-5.337
0.275,0.034,0.163,-5.337
0.256,0.035,0.161,-5.337
0.254,0.037,0.163,-5.337
0.230,0.038,0.166,-5.337
0.199,0.038,0.166,-5.337
0.263,0.035,0.167,-5.337
0.299,0.040,0.169,-5.337
0.285,0.039,0.171,-5.337
0.235,0.038,0.167,-5.337
0.213,0.036,0.163,-5.337
0.249,0.033,0.160,-5.337
0.272,0.038,0.163,-5.337
0.237,0.040,0.168,-5.337
0.105,0.037,0.172,-5.337
0.088,0.037,0.169,-5.337
0.113,0.037,0.163,-5.337
0.178,0.036,0.160,-5.337
0.234,0.037,0.161,-5.337
0.169,0.039,0.163,-5.337
0.082,0.039,0.162,-5.337
0.191,0.037,0.165,-5.337
0.182,0.039,0.169,-5.337
0.185,0.038,0.167,-5.337
0.180,0.035,0.161,-5.337
0.181,0.034,0.162,-5.337
0.181,0.035,0.165,-5.337
0.197,0.038,0.166,-5.337
0.166,0.042,0.164,-5.337
0.186,0.039,0.164,-5.337
0.186,0.037,0.163,-5.337
0.162,0.037,0.166,-5.337
0.136,0.037,0.167,-5.337
0.166,0.036,0.169,-5.337
0.220,0.035,0.171,-5.337
0.206,0.037,0.171,-5.337
0.187,0.039,0.165,-5.337
0.181,0.038,0.163,-5.337
0.193,0.038,0.165,-5.337
0.206,0.038,0.168,-5.337
0.239,0.034,0.168,-5.337
0.273,0.034,0.168,-5.337
0.253,0.033,0.167,-5.337
0.261,0.036,0.167,-5.337
0.205,0.035,0.165,-5.337
0.170,0.032,0.166,-5.337
0.127,0.032,0.164,-5.337
0.195,0.033,0.161,-5.337
0.246,0.034,0.162,-5.337
0.231,0.036,0.165,-5.337
0.209,0.036,0.168,-5.337
0.129,0.036,0.166,-5.337
0.123,0.037,0.166,-5.337
0.194,0.036,0.168,-5.337
0.193,0.035,0.168,-5.337
0.157,0.034,0.165,-5.337
0.176,0.037,0.161,-5.337
0.210,0.037,0.159,-5.337
0.194,0.041,0.163,-5.337
0.146,0.038,0.164,-5.337
0.141,0.036,0.165,-5.337
0.176,0.037,0.163,-5.337
0.183,0.040,0.162,-5.337
0.167,0.037,0.163,-5.337
0.194,0.036,0.163,-5.337
0.258,0.036,0.161,-5.337
0.284,0.038,0.164,-5.337
0.215,0.044,0.168,-5.337
0.163,0.042,0.167,-5.337
0.180,0.042,0.163,-5.337
0.222,0.042,0.165,-5.337
0.267,0.041,0.165,-5.337
0.184,0.045,0.162,-5.337
0.117,0.043,0.161,-5.337
0.156,0.044,0.165,-5.337
0.212,0.043,0.168,-5.337
0.245,0.043,0.165,-5.337
0.208,0.045,0.161,-5.337
0.200,0.044,0.160,-5.337
0.268,0.043,0.161,-5.337
0.213,0.040,0.164,-5.337
0.113,0.044,0.169,-5.337
0.143,0.044,0.170,-5.337
0.140,0.051,0.170,-5.337
0.109,0.046,0.168,-5.337
0.132,0.042,0.167,-5.337
0.236,0.042,0.167,-5.337
0.201,0.043,0.169,-5.337
0.108,0.045,0.165,-5.337
0.119,0.048,0.158,-5.337
0.144,0.046,0.154,-5.337
0.179,0.043,0.158,-5.337
0.239,0.044,0.163,-5.337
0.231,0.043,0.161,-5.337
0.238,0.041,0.162,-5.337
0.237,0.041,0.166,-5.337
0.213,0.044,0.171,-5.337
0.222,0.046,0.170,-5.337
0.185,0.047,0.168,-5.337
0.166,0.045,0.167,-5.337
0.224,0.043,0.163,-5.337
0.223,0.045,0.161,-5.337
0.188,0.047,0.163,-5.337
0.213,0.045,0.163,-5.337
0.218,0.045,0.164,-5.337
0.162,0.046,0.164,-5.337
0.190,0.048,0.164,-5.337
0.177,0.050,0.164,-5.337
0.136,0.050,0.165,-5.337
0.168,0.047,0.165,-5.337
0.227,0.045,0.165,-5.337
0.221,0.047,0.166,-5.337
0.232,0.053,0.167,-5.337
0.225,0.052,0.169,-5.337
0.225,0.049,0.167,-5.337
0.221,0.052,0.167,-5.337
0.204,0.046,0.170,-5.337
0.194,0.048,0.169,-5.337
0.190,0.045,0.167,-5.337
0.274,0.044,0.165,-5.337
0.263,0.047,0.165,-5.337
0.187,0.046,0.168,-5.337
0.161,0.044,0.165,-5.337
0.148,0.045,0.165,-5.337
0.167,0.045,0.165,-5.337
0.210,0.049,0.167,-5.337
0.212,0.048,0.167,-5.337
0.230,0.047,0.165,-5.337
0.234,0.046,0.160,-5.337
0.124,0.049,0.161,-5.337
0.073,0.053,0.162,-5.337
0.099,0.051,0.165,-5.337
0.152,0.050,0.170,-5.337
0.098,0.051,0.172,-5.337
0.136,0.046,0.171,-5.337
0.206,0.047,0.173,-5.337
0.274,0.049,0.169,-5.337
0.255,0.052,0.163,-5.337
0.189,0.050,0.161,-5.337
0.187,0.047,0.163,-5.337
0.196,0.050,0.168,-5.337
0.212,0.047,0.169,-5.337
0.219,0.046,0.168,-5.337
0.233,0.048,0.165,-5.337
0.162,0.051,0.163,-5.337
0.157,0.047,0.163,-5.337
0.200,0.045,0.166,-5.337
0.163,0.047,0.169,-5.337
0.157,0.050,0.170,-5.337
0.195,0.047,0.168,-5.337
0.268,0.045,0.169,-5.337
0.220,0.047,0.165,-5.337
0.177,0.051,0.163,-5.337
0.200,0.048,0.162,-5.337
0.203,0.045,0.163,-5.337
0.181,0.045,0.164,-5.337
0.170,0.051,0.163,-5.337
0.170,0.050,0.161,-5.337
0.211,0.049,0.161,-5.337
0.222,0.050,0.162,-5.337
0.170,0.055,0.160,-5.337
0.120,0.058,0.159,-5.337
0.112,0.057,0.162,-5.337
0.136,0.053,0.167,-5.337
0.081,0.051,0.166,-5.337
0.129,0.052,0.162,-5.337
0.219,0.054,0.164,-5.337
0.204,0.053,0.170,-5.337
0.080,0.052,0.169,-5.337
0.103,0.054,0.168,-5.337
0.219,0.054,0.163,-5.337
0.247,0.055,0.161,-5.337
0.249,0.057,0.160,-5.337
0.237,0.055,0.163,-5.337
0.210,0.050,0.164,-5.337
0.240,0.052,0.163,-5.337
0.259,0.052,0.162,-5.337
0.287,0.052,0.161,-5.337
0.237,0.056,0.161,-5.337
0.142,0.058,0.162,-5.337
0.120,0.053,0.163,-5.337
0.226,0.052,0.164,-5.337
0.265,0.052,0.165,-5.337
0.253,0.058,0.165,-5.337
0.206,0.061,0.167,-5.337
0.132,0.061,0.169,-5.337
0.123,0.058,0.166,-5.337
0.111,0.057,0.161,-5.337
0.208,0.061,0.162,-5.337
0.305,0.059,0.169,-5.337
0.238,0.058,0.170,-5.337
0.153,0.057,0.162,-5.337
0.136,0.058,0.161,-5.337
0.140,0.058,0.163,-5.337
0.221,0.055,0.163,-5.337
0.269,0.054,0.162,-5.337
0.170,0.054,0.163,-5.337
0.153,0.054,0.161,-5.337
0.179,0.057,0.159,-5.337
0.175,0.055,0.155,-5.337
0.229,0.057,0.157,-5.337
0.205,0.056,0.161,-5.337
0.111,0.055,0.169,-5.337
0.071,0.051,0.173,-5.337
0.130,0.050,0.170,-5.337
0.126,0.055,0.167,-5.337
0.149,0.054,0.163,-5.337
0.214,0.052,0.161,-5.337
0.152,0.054,0.160,-5.337
0.125,0.053,0.161,-5.337
0.140,0.052,0.163,-5.337
0.150,0.053,0.167,-5.337
0.180,0.051,0.169,-5.337
0.142,0.050,0.169,-5.337
0.131,0.053,0.168,-5.337
0.195,0.053,0.168,-5.337
0.200,0.052,0.165,-5.337
0.208,0.052,0.162,-5.337
0.225,0.053,0.160,-5.337
0.219,0.056,0.167,-5.337
0.237,0.057,0.169,-5.337
0.191,0.055,0.169,-5.337
0.097,0.056,0.163,-5.337
0.150,0.056,0.158,-5.337
0.240,0.053,0.161,-5.337
0.268,0.051,0.163,-5.337
0.250,0.046,0.162,-5.337
0.290,0.046,0.160,-5.337
0.289,0.052,0.163,-5.337
0.277,0.054,0.166,-5.337
0.224,0.053,0.167,-5.337
0.226,0.054,0.166,-5.337
0.173,0.057,0.169,-5.337
0.146,0.055,0.171,-5.337
0.179,0.055,0.165,-5.337
0.161,0.057,0.161,-5.337
0.118,0.057,0.162,-5.337
0.081,0.057,0.164,-5.337
0.047,0.059,0.167,-5.337
0.049,0.056,0.168,-5.337
0.173,0.053,0.168,-5.337
0.316,0.048,0.165,-5.337
0.264,0.051,0.162,-5.337
0.200,0.054,0.162,-5.337
0.226,0.055,0.167,-5.337
0.209,0.054,0.168,-5.337
0.145,0.055,0.166,-5.337
0.111,0.055,0.164,-5.337
0.198,0.056,0.163,-5.337
0.275,0.053,0.163,-5.337
0.292,0.052,0.168,-5.337
0.353,0.050,0.170,-5.337
0.277,0.052,0.165,-5.337
0.168,0.054,0.161,-5.337
0.150,0.055,0.163,-5.337
0.169,0.054,0.166,-5.337
0.253,0.053,0.167,-5.337
0.241,0.051,0.167,-5.337
0.214,0.050,0.165,-5.337
0.208,0.050,0.164,-5.337
0.257,0.051,0.165,-5.337
0.274,0.050,0.165,-5.337
0.163,0.051,0.165,-5.337
0.127,0.051,0.166,-5.337
0.159,0.050,0.167,-5.337
0.206,0.053,0.166,-5.337
0.180,0.052,0.158,-5.337
0.218,0.051,0.156,-5.337
0.203,0.052,0.159,-5.337
0.129,0.053,0.163,-5.337
0.151,0.050,0.163,-5.337
0.200,0.050,0.161,-5.337
0.188,0.047,0.161,-5.337
0.205,0.046,0.165,-5.337
0.178,0.047,0.169,-5.337
0.131,0.049,0.168,-5.337
0.169,0.048,0.166,-5.337
0.231,0.047,0.167,-5.337
0.230,0.049,0.171,-5.337
0.217,0.052,0.171,-5.337
0.185,0.050,0.168,-5.337
0.216,0.050,0.163,-5.337
0.246,0.052,0.162,-5.337
0.261,0.051,0.165,-5.337
0.221,0.049,0.165,-5.337
0.122,0.050,0.162,-5.337
0.117,0.053,0.163,-5.337
0.191,0.050,0.163,-5.337
0.285,0.047,0.167,-5.337
0.291,0.047,0.167,-5.337
0.239,0.046,0.168,-5.337
0.213,0.045,0.165,-5.337
0.187,0.047,0.162,-5.337
0.163,0.047,0.162,-5.337
0.184,0.045,0.163,-5.337
0.162,0.043,0.166,-5.337
0.147,0.046,0.170,-5.337
0.204,0.042,0.170,-5.337
0.257,0.041,0.166,-5.337
0.243,0.042,0.164,-5.337
0.203,0.040,0.163,-5.337
0.208,0.039,0.166,-5.337
0.142,0.039,0.165,-5.337
0.109,0.041,0.162,-5.337
0.105,0.042,0.164,-5.337
0.121,0.043,0.172,-5.337
0.145,0.039,0.174,-5.337
0.210,0.036,0.173,-5.337
0.262,0.039,0.171,-5.337
0.205,0.042,0.168,-5.337
0.207,0.041,0.166,-5.337
0.229,0.042,0.162,-5.337
0.225,0.044,0.158,-5.337
0.208,0.041,0.163,-5.337
0.274,0.040,0.167,-5.337
0.302,0.043,0.168,-5.337
0.241,0.038,0.164,-5.337
0.212,0.039,0.164,-5.337
0.230,0.040,0.164,-5.337
0.244,0.039,0.167,-5.337
0.161,0.039,0.169,-5.337
0.147,0.039,0.168,-5.337
0.204,0.038,0.164,-5.337
0.210,0.037,0.162,-5.337
0.228,0.039,0.167,-5.337
0.276,0.043,0.170,-5.337
0.278,0.041,0.170,-5.337
0.247,0.041,0.169,-5.337
0.223,0.041,0.166,-5.337
0.220,0.038,0.163,-5.337
0.173,0.038,0.162,-5.337
0.172,0.038,0.163,-5.337
0.205,0.035,0.166,-5.337
0.247,0.033,0.167,-5.337
0.265,0.037,0.168,-5.337
0.314,0.042,0.166,-5.337
0.333,0.039,0.164,-5.337
0.307,0.037,0.161,-5.337
0.274,0.037,0.160,-5.337
0.254,0.037,0.159,-5.337
0.287,0.036,0.164,-5.337
0.251,0.036,0.167,-5.337
0.209,0.038,0.166,-5.337
0.209,0.036,0.165,-5.337
0.182,0.040,0.166,-5.337
0.139,0.039,0.168,-5.337
0.089,0.042,0.171,-5.337
0.097,0.045,0.168,-5.337
0.194,0.041,0.165,-5.337
0.243,0.037,0.165,-5.337
0.203,0.038,0.166,-5.337
0.159,0.040,0.161,-5.337
0.191,0.038,0.160,-5.337
0.288,0.035,0.163,-5.337
0.317,0.034,0.167,-5.337
0.319,0.033,0.168,-5.337
0.303,0.037,0.170,-5.337
0.270,0.037,0.170,-5.337
0.220,0.036,0.167,-5.337
0.165,0.037,0.164,-5.337
0.209,0.033,0.163,-5.337
0.245,0.032,0.166,-5.337
0.233,0.034,0.166,-5.337
0.283,0.036,0.164,-5.337
0.288,0.035,0.165,-5.337
0.237,0.035,0.169,-5.337
0.260,0.032,0.170,-5.337
0.324,0.033,0.172,-5.337
0.343,0.035,0.168,-5.337
0.253,0.040,0.165,-5.337
0.133,0.040,0.166,-5.337
0.150,0.038,0.168,-5.337
0.292,0.033,0.166,-5.337
0.339,0.030,0.163,-5.337
0.264,0.033,0.163,-5.337
0.236,0.034,0.164,-5.337
0.256,0.031,0.166,-5.337
0.252,0.031,0.166,-5.337
0.297,0.033,0.165,-5.337
0.259,0.035,0.166,-5.337
0.202,0.039,0.167,-5.337
0.144,0.038,0.168,-5.337
0.116,0.038,0.171,-5.337
0.175,0.037,0.170,-5.337
0.228,0.037,0.169,-5.337
0.283,0.035,0.169,-5.337
0.341,0.033,0.168,-5.337
0.340,0.029,0.168,-5.337
0.230,0.034,0.166,-5.337
0.202,0.033,0.163,-5.337
0.230,0.037,0.164,-5.337
0.265,0.035,0.165,-5.337
0.359,0.034,0.167,-5.337
0.357,0.035,0.168,-5.337
0.216,0.038,0.168,-5.337
0.142,0.034,0.166,-5.337
0.241,0.030,0.163,-5.337
0.249,0.034,0.162,-5.337
0.168,0.036,0.163,-5.337
0.163,0.038,0.168,-5.337
0.186,0.035,0.174,-5.337
0.213,0.032,0.173,-5.337
0.247,0.030,0.167,-5.337
0.265,0.032,0.164,-5.337
0.249,0.035,0.163,-5.337
0.311,0.031,0.164,-5.337
0.320,0.029,0.162,-5.337
0.277,0.034,0.165,-5.337
0.220,0.040,0.168,-5.337
0.244,0.037,0.172,-5.337
0.247,0.033,0.170,-5.337
0.185,0.033,0.169,-5.337
0.170,0.035,0.169,-5.337
0.243,0.033,0.170,-5.337
0.267,0.033,0.174,-5.337
0.215,0.034,0.171,-5.337
0.110,0.038,0.166,-5.337
0.123,0.035,0.162,-5.337
0.152,0.035,0.163,-5.337
0.201,0.034,0.163,-5.337
0.236,0.030,0.164,-5.337
0.253,0.031,0.167,-5.337
0.230,0.033,0.169,-5.337
0.210,0.034,0.170,-5.337
0.274,0.032,0.168,-5.337
0.256,0.033,0.164,-5.337
0.237,0.033,0.163,-5.337
0.233,0.031,0.165,-5.337
0.286,0.025,0.166,-5.337
0.350,0.025,0.167,-5.337
0.373,0.027,0.166,-5.337
0.323,0.028,0.164,-5.337
0.310,0.023,0.164,-5.337
0.259,0.022,0.162,-5.337
0.168,0.021,0.162,-5.337
0.135,0.023,0.166,-5.337
0.152,0.025,0.164,-5.337
0.204,0.024,0.163,-5.337
0.226,0.023,0.167,-5.337
0.238,0.024,0.169,-5.337
0.234,0.029,0.168,-5.337
0.182,0.032,0.167,-5.337
0.164,0.029,0.166,-5.337
0.218,0.027,0.164,-5.337
0.183,0.028,0.162,-5.337
0.249,0.028,0.162,-5.337
0.283,0.028,0.162,-5.337
0.272,0.023,0.160,-5.337
0.251,0.020,0.160,-5.337
0.288,0.020,0.161,-5.337
0.300,0.021,0.164,-5.337
0.292,0.018,0.165,-5.337
0.281,0.020,0.165,-5.337
0.222,0.024,0.166,-5.337
0.237,0.023,0.168,-5.337
0.262,0.021,0.170,-5.337
0.274,0.020,0.167,-5.337
0.297,0.021,0.163,-5.337
