[Parameters]
Operating Mode, Feedback
0.239,0.050,0.350,-5.337
0.228,0.052,0.346,-5.337
0.199,0.051,0.346,-5.337
0.089,0.051,0.346,-5.337
0.042,0.052,0.348,-5.337
0.134,0.047,0.350,-5.337
0.198,0.049,0.354,-5.337
0.162,0.052,0.351,-5.337
0.126,0.052,0.344,-5.337
0.159,0.050,0.343,-5.337
0.228,0.048,0.345,-5.337
0.194,0.049,0.344,-5.337
0.173,0.050,0.344,-5.337
0.155,0.056,0.345,-5.337
0.118,0.057,0.345,-5.337
0.121,0.053,0.343,-5.337
0.199,0.049,0.342,-5.337
0.214,0.049,0.342,-5.337
0.142,0.051,0.345,-5.337
0.189,0.049,0.349,-5.337
0.315,0.046,0.350,-5.337
0.300,0.047,0.348,-5.337
0.255,0.045,0.343,-5.337
0.244,0.047,0.344,-5.337
0.215,0.046,0.344,-5.337
0.198,0.050,0.347,-5.337
0.222,0.050,0.348,-5.337
0.205,0.052,0.349,-5.337
0.201,0.052,0.349,-5.337
0.262,0.055,0.349,-5.337
0.292,0.052,0.349,-5.337
0.228,0.054,0.353,-5.337
0.236,0.053,0.350,-5.337
0.288,0.054,0.345,-5.337
0.261,0.056,0.343,-5.337
0.167,0.055,0.344,-5.337
0.229,0.054,0.348,-5.337
0.344,0.049,0.348,-5.337
0.280,0.047,0.344,-5.337
0.149,0.047,0.342,-5.337
0.161,0.046,0.345,-5.337
0.284,0.046,0.345,-5.337
0.255,0.048,0.342,-5.337
0.193,0.047,0.341,-5.337
0.186,0.046,0.346,-5.337
0.160,0.048,0.349,-5.337
0.198,0.049,0.352,-5.337
0.216,0.053,0.351,-5.337
0.101,0.054,0.351,-5.337
0.094,0.048,0.348,-5.337
0.185,0.047,0.345,-5.337
0.234,0.048,0.342,-5.337
0.270,0.050,0.342,-5.337
0.193,0.054,0.347,-5.337
0.126,0.054,0.351,-5.337
0.154,0.052,0.349,-5.337
0.160,0.056,0.347,-5.337
0.199,0.058,0.344,-5.337
0.195,0.056,0.343,-5.337
0.147,0.055,0.345,-5.337
0.154,0.056,0.346,-5.337
0.123,0.058,0.350,-5.337
0.125,0.057,0.350,-5.337
0.097,0.054,0.348,-5.337
0.140,0.051,0.347,-5.337
0.182,0.052,0.347,-5.337
0.126,0.054,0.347,-5.337
0.075,0.054,0.349,-5.337
0.123,0.052,0.349,-5.337
0.200,0.052,0.346,-5.337
0.227,0.054,0.344,-5.337
0.232,0.051,0.344,-5.337
0.204,0.050,0.347,-5.337
0.249,0.049,0.348,-5.337
0.308,0.045,0.347,-5.337
0.295,0.044,0.344,-5.337
0.326,0.040,0.345,-5.337
0.354,0.041,0.346,-5.337
0.251,0.042,0.348,-5.337
0.200,0.041,0.346,-5.337
0.227,0.044,0.344,-5.337
0.192,0.048,0.342,-5.337
0.220,0.046,0.344,-5.337
0.214,0.047,0.350,-5.337
0.185,0.048,0.355,-5.337
0.191,0.047,0.352,-5.337
0.185,0.045,0.348,-5.337
0.209,0.045,0.346,-5.337
0.211,0.048,0.349,-5.337
0.196,0.048,0.346,-5.337
0.167,0.046,0.345,-5.337
0.176,0.045,0.348,-5.337
0.159,0.050,0.352,-5.337
0.107,0.052,0.353,-5.337
0.171,0.050,0.352,-5.337
0.214,0.050,0.348,-5.337
0.254,0.052,0.348,-5.337
0.180,0.055,0.349,-5.337
0.170,0.055,0.347,-5.337
0.152,0.052,0.346,-5.337
0.215,0.050,0.348,-5.337
0.250,0.049,0.350,-5.337
0.236,0.051,0.347,-5.337
0.206,0.051,0.343,-5.337
0.173,0.052,0.345,-5.337
0.146,0.054,0.347,-5.337
0.171,0.051,0.346,-5.337
0.252,0.052,0.346,-5.337
0.245,0.053,0.345,-5.337
0.145,0.055,0.347,-5.337
0.080,0.059,0.351,-5.337
0.117,0.054,0.354,-5.337
0.204,0.049,0.354,-5.337
0.233,0.046,0.353,-5.337
0.251,0.051,0.354,-5.337
0.174,0.053,0.354,-5.337
0.106,0.052,0.349,-5.337
0.126,0.055,0.345,-5.337
0.103,0.051,0.346,-5.337
0.106,0.054,0.346,-5.337
0.147,0.053,0.345,-5.337
0.165,0.051,0.348,-5.337
0.174,0.049,0.346,-5.337
0.240,0.049,0.347,-5.337
0.192,0.049,0.347,-5.337
0.156,0.049,0.345,-5.337
0.168,0.048,0.348,-5.337
0.193,0.049,0.350,-5.337
0.213,0.049,0.351,-5.337
0.203,0.045,0.352,-5.337
0.206,0.048,0.351,-5.337
0.196,0.050,0.352,-5.337
0.157,0.052,0.350,-5.337
0.185,0.049,0.347,-5.337
0.175,0.051,0.346,-5.337
0.156,0.052,0.345,-5.337
0.243,0.048,0.347,-5.337
0.292,0.044,0.348,-5.337
0.320,0.044,0.349,-5.337
0.253,0.047,0.348,-5.337
0.228,0.049,0.348,-5.337
0.263,0.044,0.352,-5.337
0.211,0.044,0.355,-5.337
0.156,0.048,0.353,-5.337
0.166,0.050,0.352,-5.337
0.166,0.051,0.354,-5.337
0.146,0.051,0.352,-5.337
0.190,0.048,0.349,-5.337
0.218,0.044,0.346,-5.337
0.264,0.043,0.348,-5.337
0.202,0.046,0.346,-5.337
0.137,0.048,0.344,-5.337
0.078,0.048,0.347,-5.337
0.053,0.053,0.344,-5.337
0.181,0.049,0.342,-5.337
0.254,0.045,0.345,-5.337
0.200,0.046,0.349,-5.337
0.174,0.046,0.355,-5.337
0.136,0.047,0.355,-5.337
0.181,0.045,0.353,-5.337
0.271,0.041,0.346,-5.337
0.245,0.046,0.345,-5.337
0.102,0.050,0.348,-5.337
0.109,0.049,0.349,-5.337
0.198,0.044,0.344,-5.337
0.259,0.042,0.344,-5.337
0.239,0.048,0.347,-5.337
0.173,0.051,0.348,-5.337
0.158,0.048,0.343,-5.337
0.261,0.046,0.340,-5.337
0.274,0.049,0.341,-5.337
0.194,0.052,0.346,-5.337
0.177,0.051,0.349,-5.337
0.215,0.051,0.352,-5.337
0.263,0.050,0.352,-5.337
0.263,0.049,0.350,-5.337
0.201,0.052,0.349,-5.337
0.158,0.052,0.345,-5.337
0.167,0.050,0.342,-5.337
0.257,0.048,0.343,-5.337
0.292,0.050,0.349,-5.337
0.273,0.050,0.348,-5.337
0.201,0.053,0.346,-5.337
0.170,0.054,0.345,-5.337
0.172,0.053,0.347,-5.337
0.126,0.054,0.348,-5.337
0.120,0.053,0.346,-5.337
0.129,0.052,0.342,-5.337
0.149,0.054,0.341,-5.337
0.184,0.052,0.340,-5.337
0.125,0.057,0.342,-5.337
0.111,0.055,0.346,-5.337
0.195,0.057,0.348,-5.337
0.222,0.055,0.349,-5.337
0.220,0.055,0.346,-5.337
0.206,0.056,0.343,-5.337
0.247,0.058,0.345,-5.337
0.280,0.060,0.351,-5.337
0.224,0.059,0.351,-5.337
0.165,0.056,0.345,-5.337
0.129,0.057,0.342,-5.337
0.106,0.055,0.347,-5.337
0.155,0.055,0.350,-5.337
0.117,0.056,0.349,-5.337
0.130,0.057,0.346,-5.337
0.108,0.056,0.348,-5.337
0.113,0.057,0.351,-5.337
0.120,0.059,0.352,-5.337
0.180,0.057,0.348,-5.337
0.245,0.052,0.346,-5.337
0.238,0.051,0.345,-5.337
0.167,0.055,0.348,-5.337
0.103,0.054,0.347,-5.337
0.155,0.054,0.348,-5.337
0.142,0.056,0.347,-5.337
0.089,0.058,0.347,-5.337
0.080,0.061,0.345,-5.337
0.131,0.058,0.342,-5.337
0.159,0.061,0.342,-5.337
0.142,0.064,0.345,-5.337
0.122,0.059,0.346,-5.337
0.132,0.058,0.346,-5.337
0.217,0.058,0.345,-5.337
0.262,0.060,0.345,-5.337
0.222,0.061,0.350,-5.337
0.173,0.062,0.350,-5.337
0.195,0.059,0.348,-5.337
0.279,0.055,0.347,-5.337
0.303,0.059,0.349,-5.337
0.206,0.064,0.346,-5.337
0.182,0.064,0.344,-5.337
0.270,0.055,0.343,-5.337
0.313,0.057,0.346,-5.337
0.259,0.059,0.347,-5.337
0.229,0.061,0.349,-5.337
0.161,0.060,0.348,-5.337
0.078,0.062,0.350,-5.337
0.100,0.060,0.351,-5.337
0.233,0.062,0.346,-5.337
0.243,0.067,0.342,-5.337
0.211,0.067,0.347,-5.337
0.135,0.065,0.349,-5.337
0.143,0.062,0.349,-5.337
0.172,0.062,0.346,-5.337
0.133,0.065,0.343,-5.337
0.159,0.061,0.344,-5.337
0.196,0.061,0.344,-5.337
0.219,0.059,0.342,-5.337
0.192,0.060,0.343,-5.337
0.137,0.062,0.347,-5.337
0.167,0.061,0.348,-5.337
0.200,0.058,0.352,-5.337
0.194,0.057,0.350,-5.337
0.257,0.058,0.347,-5.337
0.279,0.059,0.342,-5.337
0.189,0.060,0.340,-5.337
0.118,0.063,0.343,-5.337
0.116,0.062,0.344,-5.337
0.171,0.060,0.344,-5.337
0.196,0.063,0.346,-5.337
0.174,0.063,0.345,-5.337
0.191,0.060,0.346,-5.337
0.278,0.056,0.346,-5.337
0.256,0.056,0.344,-5.337
0.154,0.059,0.346,-5.337
0.088,0.062,0.346,-5.337
0.134,0.058,0.349,-5.337
0.250,0.056,0.352,-5.337
0.192,0.055,0.351,-5.337
0.077,0.058,0.349,-5.337
0.098,0.060,0.352,-5.337
0.136,0.059,0.351,-5.337
0.122,0.061,0.349,-5.337
0.145,0.062,0.344,-5.337
0.179,0.060,0.342,-5.337
0.197,0.059,0.340,-5.337
0.247,0.058,0.342,-5.337
0.223,0.061,0.343,-5.337
0.176,0.060,0.344,-5.337
0.259,0.055,0.345,-5.337
0.289,0.055,0.345,-5.337
0.208,0.060,0.344,-5.337
0.137,0.064,0.347,-5.337
0.198,0.060,0.345,-5.337
0.236,0.059,0.345,-5.337
0.180,0.060,0.345,-5.337
0.130,0.063,0.345,-5.337
0.184,0.060,0.349,-5.337
0.177,0.060,0.351,-5.337
0.122,0.063,0.350,-5.337
0.165,0.063,0.345,-5.337
0.278,0.059,0.343,-5.337
0.266,0.059,0.343,-5.337
0.168,0.062,0.347,-5.337
0.164,0.060,0.347,-5.337
0.211,0.059,0.348,-5.337
0.188,0.060,0.343,-5.337
0.193,0.062,0.342,-5.337
0.245,0.060,0.343,-5.337
0.268,0.057,0.345,-5.337
0.245,0.056,0.345,-5.337
0.193,0.061,0.344,-5.337
0.210,0.060,0.347,-5.337
0.196,0.062,0.349,-5.337
0.161,0.060,0.350,-5.337
0.209,0.060,0.349,-5.337
0.207,0.061,0.343,-5.337
0.138,0.064,0.343,-5.337
0.088,0.065,0.343,-5.337
0.115,0.064,0.342,-5.337
0.121,0.061,0.341,-5.337
0.172,0.057,0.341,-5.337
0.229,0.059,0.345,-5.337
0.230,0.063,0.347,-5.337
0.193,0.063,0.350,-5.337
0.147,0.062,0.349,-5.337
0.144,0.061,0.348,-5.337
0.182,0.058,0.350,-5.337
0.212,0.060,0.350,-5.337
0.222,0.061,0.345,-5.337
0.259,0.059,0.343,-5.337
0.183,0.061,0.342,-5.337
0.145,0.060,0.343,-5.337
0.175,0.062,0.343,-5.337
0.195,0.061,0.342,-5.337
0.234,0.058,0.346,-5.337
0.194,0.062,0.347,-5.337
0.135,0.064,0.348,-5.337
0.149,0.063,0.346,-5.337
0.205,0.061,0.346,-5.337
0.262,0.061,0.347,-5.337
0.230,0.065,0.347,-5.337
0.209,0.064,0.348,-5.337
0.279,0.062,0.347,-5.337
0.180,0.065,0.342,-5.337
0.121,0.065,0.340,-5.337
0.190,0.061,0.342,-5.337
0.236,0.060,0.347,-5.337
0.220,0.059,0.349,-5.337
0.220,0.058,0.348,-5.337
0.171,0.057,0.347,-5.337
0.193,0.058,0.345,-5.337
0.193,0.056,0.342,-5.337
0.112,0.056,0.343,-5.337
0.119,0.054,0.345,-5.337
0.172,0.054,0.347,-5.337
0.135,0.057,0.348,-5.337
0.118,0.056,0.343,-5.337
0.150,0.053,0.339,-5.337
0.189,0.054,0.342,-5.337
0.215,0.053,0.345,-5.337
0.172,0.054,0.345,-5.337
0.125,0.051,0.344,-5.337
0.158,0.050,0.346,-5.337
0.202,0.049,0.346,-5.337
0.151,0.052,0.344,-5.337
0.158,0.056,0.344,-5.337
0.262,0.057,0.345,-5.337
0.249,0.058,0.351,-5.337
0.164,0.061,0.353,-5.337
0.169,0.059,0.351,-5.337
0.243,0.056,0.346,-5.337
0.325,0.054,0.343,-5.337
0.366,0.054,0.342,-5.337
0.353,0.051,0.342,-5.337
0.343,0.053,0.344,-5.337
0.288,0.060,0.347,-5.337
0.199,0.062,0.346,-5.337
0.122,0.064,0.344,-5.337
0.078,0.066,0.343,-5.337
0.072,0.068,0.342,-5.337
0.144,0.066,0.345,-5.337
0.120,0.064,0.349,-5.337
0.085,0.064,0.351,-5.337
0.153,0.061,0.353,-5.337
0.251,0.057,0.353,-5.337
0.253,0.060,0.350,-5.337
0.274,0.062,0.346,-5.337
0.319,0.062,0.344,-5.337
0.283,0.063,0.347,-5.337
0.207,0.065,0.349,-5.337
0.187,0.063,0.348,-5.337
0.224,0.061,0.347,-5.337
0.265,0.058,0.345,-5.337
0.199,0.063,0.343,-5.337
0.173,0.061,0.345,-5.337
0.175,0.065,0.345,-5.337
0.211,0.065,0.351,-5.337
0.213,0.063,0.353,-5.337
0.195,0.065,0.349,-5.337
0.163,0.066,0.342,-5.337
0.111,0.065,0.344,-5.337
0.097,0.059,0.348,-5.337
0.172,0.058,0.350,-5.337
0.212,0.057,0.349,-5.337
0.131,0.060,0.349,-5.337
0.139,0.064,0.350,-5.337
0.204,0.064,0.349,-5.337
0.180,0.065,0.346,-5.337
0.116,0.068,0.345,-5.337
0.108,0.065,0.343,-5.337
0.126,0.064,0.343,-5.337
0.146,0.060,0.346,-5.337
0.164,0.060,0.347,-5.337
0.206,0.059,0.349,-5.337
0.223,0.061,0.349,-5.337
0.172,0.061,0.348,-5.337
0.165,0.056,0.343,-5.337
0.192,0.057,0.342,-5.337
0.125,0.061,0.346,-5.337
0.125,0.061,0.355,-5.337
0.155,0.055,0.356,-5.337
0.177,0.058,0.353,-5.337
0.227,0.061,0.348,-5.337
0.220,0.060,0.347,-5.337
0.205,0.057,0.347,-5.337
0.191,0.062,0.346,-5.337
0.189,0.064,0.346,-5.337
0.213,0.061,0.346,-5.337
0.244,0.060,0.346,-5.337
0.220,0.065,0.347,-5.337
0.202,0.065,0.348,-5.337
0.173,0.065,0.346,-5.337
0.275,0.062,0.347,-5.337
0.372,0.061,0.348,-5.337
0.368,0.064,0.350,-5.337
0.314,0.063,0.355,-5.337
0.245,0.063,0.353,-5.337
0.120,0.066,0.343,-5.337
0.163,0.066,0.340,-5.337
0.163,0.067,0.342,-5.337
0.080,0.067,0.347,-5.337
0.027,0.061,0.350,-5.337
0.065,0.060,0.351,-5.337
0.050,0.063,0.347,-5.337
0.038,0.063,0.346,-5.337
0.096,0.061,0.347,-5.337
0.098,0.060,0.347,-5.337
0.195,0.061,0.345,-5.337
0.213,0.061,0.345,-5.337
0.171,0.058,0.344,-5.337
0.159,0.058,0.346,-5.337
0.163,0.062,0.346,-5.337
0.228,0.059,0.347,-5.337
0.219,0.055,0.346,-5.337
0.176,0.053,0.347,-5.337
0.145,0.056,0.346,-5.337
0.204,0.055,0.345,-5.337
0.205,0.054,0.346,-5.337
0.141,0.055,0.343,-5.337
0.116,0.055,0.347,-5.337
0.222,0.055,0.349,-5.337
0.293,0.057,0.347,-5.337
0.303,0.056,0.345,-5.337
0.299,0.052,0.344,-5.337
0.293,0.051,0.342,-5.337
0.329,0.050,0.344,-5.337
0.302,0.051,0.344,-5.337
0.214,0.054,0.344,-5.337
0.217,0.052,0.343,-5.337
0.246,0.054,0.343,-5.337
0.211,0.054,0.345,-5.337
0.163,0.054,0.349,-5.337
0.183,0.054,0.350,-5.337
0.213,0.058,0.348,-5.337
0.228,0.058,0.347,-5.337
0.190,0.055,0.349,-5.337
0.124,0.056,0.348,-5.337
0.125,0.055,0.346,-5.337
0.152,0.056,0.346,-5.337
0.190,0.055,0.349,-5.337
0.129,0.053,0.348,-5.337
0.093,0.050,0.344,-5.337
0.112,0.053,0.342,-5.337
0.151,0.054,0.342,-5.337
0.136,0.054,0.346,-5.337
0.146,0.051,0.346,-5.337
0.224,0.047,0.348,-5.337
0.250,0.046,0.348,-5.337
0.229,0.054,0.349,-5.337
0.276,0.050,0.345,-5.337
0.276,0.050,0.344,-5.337
0.245,0.049,0.344,-5.337
0.177,0.054,0.347,-5.337
0.204,0.052,0.345,-5.337
0.253,0.052,0.344,-5.337
0.237,0.051,0.343,-5.337
0.156,0.051,0.345,-5.337
0.122,0.053,0.348,-5.337
0.134,0.053,0.349,-5.337
0.154,0.051,0.347,-5.337
0.200,0.048,0.346,-5.337
0.232,0.046,0.346,-5.337
0.226,0.048,0.346,-5.337
0.198,0.049,0.347,-5.337
0.153,0.050,0.348,-5.337
0.141,0.049,0.351,-5.337
0.233,0.047,0.348,-5.337
0.257,0.045,0.345,-5.337
0.240,0.046,0.340,-5.337
0.207,0.049,0.340,-5.337
0.143,0.049,0.345,-5.337
0.144,0.048,0.351,-5.337
0.151,0.045,0.352,-5.337
0.173,0.045,0.350,-5.337
0.241,0.048,0.349,-5.337
0.271,0.049,0.349,-5.337
0.181,0.053,0.352,-5.337
0.161,0.056,0.348,-5.337
0.218,0.054,0.343,-5.337
0.227,0.050,0.342,-5.337
0.172,0.051,0.342,-5.337
0.175,0.051,0.345,-5.337
0.166,0.052,0.350,-5.337
0.172,0.049,0.346,-5.337
0.191,0.051,0.345,-5.337
0.260,0.051,0.347,-5.337
0.306,0.052,0.349,-5.337
0.229,0.056,0.347,-5.337
0.162,0.055,0.345,-5.337
0.236,0.050,0.345,-5.337
0.255,0.052,0.344,-5.337
0.137,0.055,0.341,-5.337
0.079,0.052,0.342,-5.337
0.154,0.048,0.345,-5.337
0.222,0.048,0.347,-5.337
0.265,0.049,0.345,-5.337
0.253,0.047,0.343,-5.337
0.177,0.048,0.346,-5.337
0.097,0.050,0.351,-5.337
0.072,0.050,0.348,-5.337
0.072,0.052,0.348,-5.337
0.110,0.046,0.349,-5.337
0.253,0.043,0.350,-5.337
0.333,0.044,0.348,-5.337
0.283,0.048,0.347,-5.337
0.220,0.048,0.347,-5.337
0.193,0.046,0.344,-5.337
0.255,0.042,0.345,-5.337
0.288,0.041,0.349,-5.337
0.300,0.042,0.350,-5.337
0.259,0.044,0.348,-5.337
0.205,0.047,0.345,-5.337
0.291,0.043,0.342,-5.337
0.303,0.049,0.343,-5.337
0.222,0.048,0.343,-5.337
0.249,0.044,0.345,-5.337
0.289,0.040,0.347,-5.337
0.255,0.043,0.349,-5.337
0.188,0.046,0.346,-5.337
0.223,0.044,0.345,-5.337
0.214,0.046,0.347,-5.337
0.149,0.052,0.344,-5.337
0.137,0.049,0.342,-5.337
0.188,0.045,0.345,-5.337
0.202,0.042,0.347,-5.337
0.181,0.044,0.351,-5.337
0.112,0.047,0.349,-5.337
0.148,0.045,0.345,-5.337
0.200,0.042,0.342,-5.337
0.160,0.044,0.341,-5.337
0.091,0.041,0.341,-5.337
0.156,0.040,0.345,-5.337
0.250,0.040,0.354,-5.337
0.252,0.041,0.353,-5.337
0.203,0.043,0.350,-5.337
0.200,0.044,0.346,-5.337
0.204,0.046,0.350,-5.337
0.186,0.045,0.350,-5.337
0.183,0.044,0.350,-5.337
0.132,0.042,0.351,-5.337
0.166,0.038,0.350,-5.337
0.252,0.037,0.344,-5.337
0.283,0.042,0.340,-5.337
0.296,0.043,0.340,-5.337
0.315,0.043,0.345,-5.337
0.286,0.041,0.347,-5.337
0.245,0.042,0.348,-5.337
0.174,0.044,0.345,-5.337
0.191,0.043,0.345,-5.337
0.213,0.041,0.345,-5.337
0.212,0.040,0.348,-5.337
0.177,0.040,0.341,-5.337
0.213,0.041,0.338,-5.337
0.144,0.041,0.341,-5.337
0.141,0.041,0.343,-5.337
0.173,0.042,0.346,-5.337
0.194,0.043,0.349,-5.337
0.064,0.044,0.350,-5.337
0.081,0.040,0.350,-5.337
0.151,0.040,0.350,-5.337
0.205,0.038,0.347,-5.337
0.258,0.040,0.343,-5.337
0.264,0.041,0.340,-5.337
0.232,0.043,0.343,-5.337
0.248,0.040,0.349,-5.337
0.175,0.045,0.355,-5.337
0.142,0.046,0.355,-5.337
0.211,0.043,0.350,-5.337
0.253,0.038,0.347,-5.337
0.204,0.040,0.347,-5.337
0.175,0.039,0.345,-5.337
0.206,0.037,0.346,-5.337
0.191,0.039,0.346,-5.337
0.216,0.041,0.347,-5.337
0.305,0.037,0.348,-5.337
0.304,0.035,0.345,-5.337
0.220,0.036,0.345,-5.337
0.211,0.038,0.344,-5.337
0.218,0.040,0.344,-5.337
0.118,0.040,0.344,-5.337
0.081,0.040,0.345,-5.337
0.165,0.042,0.344,-5.337
0.182,0.042,0.348,-5.337
0.235,0.041,0.350,-5.337
0.264,0.041,0.352,-5.337
0.246,0.042,0.350,-5.337
0.241,0.041,0.346,-5.337
0.255,0.041,0.344,-5.337
0.221,0.041,0.343,-5.337
0.157,0.041,0.343,-5.337
0.192,0.046,0.347,-5.337
0.217,0.048,0.349,-5.337
0.150,0.050,0.344,-5.337
0.033,0.051,0.342,-5.337
0.028,0.050,0.344,-5.337
0.155,0.044,0.345,-5.337
0.304,0.039,0.348,-5.337
0.303,0.042,0.349,-5.337
0.209,0.045,0.345,-5.337
0.160,0.043,0.345,-5.337
0.203,0.041,0.345,-5.337
0.207,0.043,0.345,-5.337
0.190,0.047,0.347,-5.337
0.190,0.044,0.352,-5.337
0.225,0.044,0.352,-5.337
0.222,0.044,0.348,-5.337
0.224,0.045,0.344,-5.337
0.192,0.046,0.344,-5.337
0.168,0.045,0.346,-5.337
0.204,0.043,0.347,-5.337
0.191,0.041,0.346,-5.337
0.178,0.042,0.347,-5.337
0.168,0.041,0.350,-5.337
0.177,0.042,0.350,-5.337
0.224,0.041,0.349,-5.337
0.252,0.042,0.348,-5.337
0.236,0.048,0.347,-5.337
0.128,0.052,0.349,-5.337
0.142,0.048,0.350,-5.337
0.136,0.049,0.349,-5.337
0.156,0.047,0.349,-5.337
0.205,0.046,0.350,-5.337
0.190,0.042,0.350,-5.337
0.186,0.041,0.350,-5.337
0.204,0.042,0.350,-5.337
0.198,0.042,0.349,-5.337
0.197,0.040,0.349,-5.337
0.258,0.036,0.346,-5.337
0.233,0.041,0.343,-5.337
0.164,0.044,0.342,-5.337
0.162,0.043,0.345,-5.337
0.200,0.038,0.349,-5.337
0.267,0.035,0.347,-5.337
0.264,0.037,0.347,-5.337
0.207,0.040,0.345,-5.337
0.240,0.039,0.343,-5.337
0.218,0.043,0.344,-5.337
0.189,0.044,0.347,-5.337
0.151,0.046,0.351,-5.337
0.167,0.043,0.354,-5.337
0.156,0.044,0.353,-5.337
0.171,0.043,0.353,-5.337
0.224,0.045,0.353,-5.337
0.261,0.047,0.348,-5.337
0.248,0.047,0.343,-5.337
0.214,0.045,0.344,-5.337
0.230,0.044,0.348,-5.337
0.321,0.047,0.350,-5.337
0.251,0.052,0.348,-5.337
0.160,0.048,0.348,-5.337
0.194,0.047,0.346,-5.337
0.220,0.049,0.350,-5.337
0.158,0.050,0.355,-5.337
0.116,0.051,0.357,-5.337
0.181,0.047,0.355,-5.337
0.267,0.045,0.348,-5.337
0.188,0.047,0.343,-5.337
0.153,0.049,0.343,-5.337
0.137,0.049,0.344,-5.337
0.220,0.048,0.346,-5.337
0.248,0.047,0.348,-5.337
0.255,0.045,0.351,-5.337
0.267,0.046,0.349,-5.337
0.264,0.051,0.344,-5.337
0.210,0.052,0.343,-5.337
0.149,0.049,0.347,-5.337
0.171,0.049,0.350,-5.337
0.218,0.052,0.350,-5.337
0.168,0.052,0.350,-5.337
0.170,0.048,0.348,-5.337
0.198,0.048,0.348,-5.337
0.179,0.051,0.346,-5.337
0.126,0.051,0.344,-5.337
0.171,0.051,0.341,-5.337
0.195,0.053,0.344,-5.337
0.208,0.051,0.343,-5.337
0.159,0.050,0.343,-5.337
0.164,0.050,0.350,-5.337
0.212,0.050,0.353,-5.337
0.274,0.047,0.350,-5.337
0.254,0.048,0.346,-5.337
0.182,0.049,0.344,-5.337
0.111,0.053,0.345,-5.337
0.077,0.050,0.342,-5.337
0.138,0.051,0.341,-5.337
0.187,0.051,0.344,-5.337
0.148,0.052,0.344,-5.337
0.184,0.051,0.346,-5.337
0.177,0.052,0.351,-5.337
0.169,0.052,0.352,-5.337
0.152,0.055,0.345,-5.337
0.083,0.055,0.344,-5.337
0.139,0.049,0.344,-5.337
0.195,0.047,0.345,-5.337
0.142,0.050,0.345,-5.337
0.171,0.050,0.347,-5.337
0.232,0.047,0.346,-5.337
0.288,0.047,0.346,-5.337
0.246,0.048,0.347,-5.337
0.143,0.052,0.344,-5.337
0.087,0.052,0.339,-5.337
0.131,0.051,0.341,-5.337
0.176,0.048,0.344,-5.337
0.227,0.050,0.348,-5.337
0.254,0.053,0.348,-5.337
0.238,0.057,0.345,-5.337
0.167,0.057,0.342,-5.337
0.159,0.054,0.342,-5.337
0.155,0.053,0.345,-5.337
0.090,0.058,0.345,-5.337
0.109,0.058,0.346,-5.337
0.249,0.057,0.347,-5.337
0.283,0.055,0.349,-5.337
0.222,0.056,0.346,-5.337
0.194,0.056,0.345,-5.337
0.155,0.056,0.344,-5.337
0.242,0.054,0.347,-5.337
0.253,0.054,0.346,-5.337
0.146,0.059,0.343,-5.337
0.128,0.056,0.345,-5.337
0.210,0.057,0.347,-5.337
0.151,0.062,0.345,-5.337
0.078,0.060,0.346,-5.337
0.065,0.057,0.344,-5.337
0.049,0.057,0.345,-5.337
0.100,0.057,0.352,-5.337
0.201,0.058,0.353,-5.337
0.208,0.056,0.353,-5.337
0.170,0.058,0.353,-5.337
0.115,0.057,0.350,-5.337
0.137,0.060,0.348,-5.337
0.161,0.063,0.343,-5.337
0.161,0.064,0.339,-5.337
0.174,0.060,0.339,-5.337
0.214,0.057,0.341,-5.337
0.264,0.055,0.346,-5.337
0.238,0.054,0.348,-5.337
0.204,0.056,0.348,-5.337
0.222,0.056,0.348,-5.337
0.236,0.057,0.349,-5.337
0.254,0.057,0.347,-5.337
0.261,0.059,0.347,-5.337
0.247,0.061,0.346,-5.337
0.191,0.063,0.343,-5.337
0.218,0.063,0.343,-5.337
0.226,0.065,0.346,-5.337
0.233,0.059,0.346,-5.337
0.236,0.058,0.345,-5.337
0.209,0.056,0.348,-5.337
0.221,0.059,0.352,-5.337
0.223,0.057,0.349,-5.337
0.223,0.056,0.346,-5.337
0.205,0.058,0.345,-5.337
0.212,0.055,0.344,-5.337
0.237,0.058,0.348,-5.337
0.252,0.058,0.349,-5.337
0.174,0.058,0.350,-5.337
0.132,0.059,0.345,-5.337
0.159,0.060,0.344,-5.337
0.169,0.058,0.344,-5.337
0.135,0.061,0.347,-5.337
0.122,0.060,0.348,-5.337
0.177,0.058,0.351,-5.337
0.142,0.058,0.349,-5.337
0.109,0.060,0.349,-5.337
0.176,0.060,0.348,-5.337
0.199,0.061,0.345,-5.337
0.144,0.058,0.346,-5.337
0.192,0.056,0.346,-5.337
0.236,0.054,0.344,-5.337
0.248,0.052,0.341,-5.337
0.245,0.051,0.342,-5.337
0.227,0.056,0.347,-5.337
0.165,0.055,0.347,-5.337
0.229,0.055,0.344,-5.337
0.219,0.054,0.343,-5.337
0.150,0.058,0.343,-5.337
0.126,0.060,0.348,-5.337
0.215,0.058,0.350,-5.337
0.232,0.058,0.353,-5.337
0.124,0.062,0.348,-5.337
0.116,0.061,0.343,-5.337
0.209,0.059,0.343,-5.337
0.248,0.057,0.347,-5.337
0.221,0.058,0.347,-5.337
0.154,0.062,0.345,-5.337
0.069,0.065,0.343,-5.337
0.138,0.065,0.342,-5.337
0.252,0.060,0.344,-5.337
0.289,0.058,0.346,-5.337
0.220,0.059,0.346,-5.337
