[Parameters]
Operating Mode, Feedback
0.219,0.033,0.338,-5.337
0.143,0.033,0.339,-5.337
0.153,0.034,0.341,-5.337
0.139,0.037,0.342,-5.337
0.160,0.034,0.338,-5.337
0.198,0.036,0.337,-5.337
0.167,0.034,0.338,-5.337
0.145,0.034,0.336,-5.337
0.153,0.033,0.334,-5.337
0.221,0.027,0.335,-5.337
0.295,0.030,0.337,-5.337
0.237,0.035,0.342,-5.337
0.144,0.034,0.337,-5.337
0.132,0.034,0.334,-5.337
0.241,0.034,0.338,-5.337
0.290,0.033,0.342,-5.337
0.260,0.030,0.338,-5.337
0.255,0.029,0.335,-5.337
0.292,0.025,0.333,-5.337
0.333,0.029,0.334,-5.337
0.291,0.032,0.334,-5.337
0.299,0.032,0.339,-5.337
0.300,0.030,0.343,-5.337
0.291,0.032,0.341,-5.337
0.224,0.035,0.335,-5.337
0.177,0.035,0.335,-5.337
0.167,0.038,0.339,-5.337
0.161,0.039,0.342,-5.337
0.247,0.035,0.344,-5.337
0.286,0.035,0.342,-5.337
0.230,0.037,0.338,-5.337
0.123,0.031,0.337,-5.337
0.186,0.025,0.335,-5.337
0.238,0.028,0.335,-5.337
0.238,0.029,0.337,-5.337
0.161,0.030,0.335,-5.337
0.134,0.028,0.336,-5.337
0.180,0.026,0.337,-5.337
0.184,0.026,0.337,-5.337
0.239,0.024,0.339,-5.337
0.294,0.026,0.338,-5.337
0.274,0.026,0.337,-5.337
0.283,0.021,0.334,-5.337
0.257,0.023,0.338,-5.337
0.272,0.023,0.342,-5.337
0.250,0.022,0.339,-5.337
0.217,0.023,0.334,-5.337
0.161,0.021,0.333,-5.337
0.194,0.020,0.336,-5.337
0.272,0.023,0.336,-5.337
0.215,0.029,0.336,-5.337
0.150,0.032,0.338,-5.337
0.216,0.027,0.339,-5.337
0.303,0.024,0.339,-5.337
0.289,0.026,0.333,-5.337
0.194,0.029,0.333,-5.337
0.134,0.028,0.334,-5.337
0.126,0.031,0.336,-5.337
0.156,0.033,0.335,-5.337
0.159,0.033,0.335,-5.337
0.131,0.029,0.334,-5.337
0.148,0.030,0.330,-5.337
0.217,0.025,0.330,-5.337
0.226,0.027,0.336,-5.337
0.251,0.029,0.342,-5.337
0.257,0.030,0.342,-5.337
0.245,0.030,0.342,-5.337
0.192,0.033,0.338,-5.337
0.182,0.033,0.331,-5.337
0.236,0.031,0.330,-5.337
0.089,0.032,0.332,-5.337
0.062,0.031,0.333,-5.337
0.172,0.031,0.334,-5.337
0.222,0.029,0.335,-5.337
0.216,0.030,0.334,-5.337
0.247,0.028,0.336,-5.337
0.258,0.025,0.341,-5.337
0.219,0.027,0.337,-5.337
0.197,0.030,0.332,-5.337
0.170,0.027,0.330,-5.337
0.183,0.028,0.333,-5.337
0.120,0.029,0.335,-5.337
0.159,0.029,0.336,-5.337
0.245,0.025,0.338,-5.337
0.172,0.034,0.339,-5.337
0.069,0.036,0.337,-5.337
0.129,0.033,0.335,-5.337
0.203,0.031,0.331,-5.337
0.149,0.030,0.334,-5.337
0.177,0.029,0.337,-5.337
0.236,0.025,0.338,-5.337
0.253,0.026,0.335,-5.337
0.191,0.029,0.329,-5.337
0.160,0.031,0.330,-5.337
0.143,0.030,0.333,-5.337
0.125,0.029,0.333,-5.337
0.209,0.026,0.336,-5.337
0.231,0.029,0.338,-5.337
0.231,0.027,0.337,-5.337
0.252,0.025,0.337,-5.337
0.217,0.027,0.336,-5.337
0.195,0.027,0.338,-5.337
0.265,0.025,0.339,-5.337
0.275,0.026,0.341,-5.337
0.196,0.027,0.338,-5.337
0.165,0.030,0.336,-5.337
0.231,0.024,0.334,-5.337
0.249,0.023,0.334,-5.337
0.233,0.022,0.332,-5.337
0.149,0.025,0.331,-5.337
0.165,0.028,0.332,-5.337
0.206,0.026,0.336,-5.337
0.223,0.026,0.341,-5.337
0.219,0.030,0.342,-5.337
0.218,0.031,0.340,-5.337
0.153,0.032,0.336,-5.337
0.150,0.029,0.334,-5.337
0.209,0.028,0.334,-5.337
0.276,0.024,0.336,-5.337
0.238,0.029,0.338,-5.337
0.231,0.028,0.339,-5.337
0.263,0.027,0.337,-5.337
0.349,0.022,0.335,-5.337
0.303,0.022,0.335,-5.337
0.205,0.027,0.341,-5.337
0.224,0.026,0.342,-5.337
0.214,0.027,0.340,-5.337
0.195,0.026,0.339,-5.337
0.210,0.025,0.344,-5.337
0.175,0.025,0.342,-5.337
0.205,0.022,0.340,-5.337
0.228,0.023,0.340,-5.337
0.185,0.025,0.339,-5.337
0.198,0.022,0.336,-5.337
0.208,0.023,0.335,-5.337
0.198,0.025,0.331,-5.337
0.224,0.025,0.331,-5.337
0.272,0.024,0.336,-5.337
0.276,0.025,0.339,-5.337
0.256,0.027,0.339,-5.337
0.276,0.026,0.337,-5.337
0.285,0.027,0.334,-5.337
0.348,0.030,0.329,-5.337
0.376,0.032,0.331,-5.337
0.319,0.029,0.332,-5.337
0.179,0.029,0.339,-5.337
0.133,0.028,0.338,-5.337
0.198,0.029,0.336,-5.337
0.249,0.030,0.333,-5.337
0.166,0.032,0.334,-5.337
0.187,0.027,0.336,-5.337
0.275,0.024,0.336,-5.337
0.262,0.025,0.336,-5.337
0.255,0.029,0.337,-5.337
0.267,0.025,0.339,-5.337
0.271,0.028,0.337,-5.337
0.214,0.027,0.333,-5.337
0.126,0.034,0.336,-5.337
0.145,0.033,0.338,-5.337
0.154,0.033,0.338,-5.337
0.151,0.036,0.331,-5.337
0.131,0.036,0.326,-5.337
0.144,0.033,0.329,-5.337
0.134,0.033,0.333,-5.337
0.101,0.032,0.335,-5.337
0.147,0.031,0.337,-5.337
0.215,0.030,0.341,-5.337
0.197,0.030,0.337,-5.337
0.164,0.033,0.334,-5.337
0.158,0.033,0.335,-5.337
0.234,0.029,0.335,-5.337
0.335,0.026,0.332,-5.337
0.313,0.024,0.336,-5.337
0.284,0.023,0.341,-5.337
0.299,0.025,0.343,-5.337
0.225,0.025,0.338,-5.337
0.255,0.025,0.332,-5.337
0.246,0.024,0.330,-5.337
0.146,0.029,0.331,-5.337
0.132,0.029,0.336,-5.337
0.179,0.029,0.340,-5.337
0.212,0.027,0.338,-5.337
0.262,0.028,0.333,-5.337
0.270,0.032,0.330,-5.337
0.209,0.033,0.332,-5.337
0.165,0.032,0.336,-5.337
0.180,0.031,0.335,-5.337
0.207,0.029,0.333,-5.337
0.240,0.031,0.334,-5.337
0.230,0.033,0.336,-5.337
0.145,0.034,0.336,-5.337
0.119,0.033,0.336,-5.337
0.167,0.030,0.337,-5.337
0.209,0.031,0.337,-5.337
0.276,0.030,0.335,-5.337
0.275,0.027,0.334,-5.337
0.182,0.027,0.332,-5.337
0.139,0.028,0.330,-5.337
0.206,0.027,0.333,-5.337
0.296,0.026,0.334,-5.337
0.339,0.026,0.335,-5.337
0.316,0.030,0.337,-5.337
0.269,0.031,0.339,-5.337
0.267,0.030,0.338,-5.337
0.266,0.031,0.333,-5.337
0.279,0.030,0.331,-5.337
0.305,0.029,0.330,-5.337
0.235,0.031,0.334,-5.337
0.192,0.028,0.338,-5.337
0.239,0.029,0.338,-5.337
0.256,0.032,0.339,-5.337
0.249,0.035,0.340,-5.337
0.221,0.036,0.339,-5.337
0.147,0.038,0.333,-5.337
0.086,0.040,0.333,-5.337
0.116,0.038,0.331,-5.337
0.188,0.037,0.333,-5.337
0.213,0.035,0.335,-5.337
0.260,0.036,0.335,-5.337
0.257,0.039,0.335,-5.337
0.214,0.037,0.338,-5.337
0.187,0.036,0.340,-5.337
0.242,0.038,0.339,-5.337
0.281,0.039,0.333,-5.337
0.263,0.039,0.331,-5.337
0.249,0.034,0.331,-5.337
0.262,0.035,0.331,-5.337
0.294,0.034,0.335,-5.337
0.254,0.035,0.338,-5.337
0.232,0.035,0.334,-5.337
0.263,0.034,0.328,-5.337
0.258,0.032,0.329,-5.337
0.235,0.032,0.335,-5.337
0.183,0.033,0.340,-5.337
0.151,0.032,0.339,-5.337
0.170,0.035,0.335,-5.337
0.184,0.036,0.330,-5.337
0.144,0.035,0.330,-5.337
0.204,0.033,0.334,-5.337
0.274,0.034,0.337,-5.337
0.258,0.034,0.337,-5.337
0.214,0.037,0.338,-5.337
0.138,0.039,0.338,-5.337
0.112,0.043,0.337,-5.337
0.099,0.041,0.334,-5.337
0.174,0.036,0.332,-5.337
0.180,0.034,0.335,-5.337
0.124,0.039,0.339,-5.337
0.139,0.042,0.336,-5.337
0.235,0.039,0.332,-5.337
0.275,0.035,0.328,-5.337
0.221,0.039,0.332,-5.337
0.164,0.039,0.335,-5.337
0.177,0.034,0.335,-5.337
0.220,0.028,0.335,-5.337
0.249,0.029,0.337,-5.337
0.210,0.032,0.340,-5.337
0.255,0.031,0.341,-5.337
0.218,0.035,0.342,-5.337
0.172,0.037,0.333,-5.337
0.182,0.035,0.330,-5.337
0.185,0.033,0.335,-5.337
0.211,0.035,0.341,-5.337
0.227,0.034,0.340,-5.337
0.223,0.039,0.335,-5.337
0.177,0.038,0.331,-5.337
0.223,0.039,0.333,-5.337
0.177,0.042,0.337,-5.337
0.154,0.040,0.338,-5.337
0.234,0.037,0.337,-5.337
0.236,0.040,0.339,-5.337
0.153,0.045,0.342,-5.337
0.123,0.042,0.341,-5.337
0.152,0.038,0.338,-5.337
0.185,0.038,0.336,-5.337
0.240,0.036,0.333,-5.337
0.315,0.037,0.330,-5.337
0.303,0.037,0.330,-5.337
0.175,0.042,0.333,-5.337
0.123,0.042,0.336,-5.337
0.224,0.039,0.335,-5.337
0.248,0.038,0.335,-5.337
0.251,0.039,0.339,-5.337
0.261,0.038,0.338,-5.337
0.284,0.038,0.335,-5.337
0.276,0.038,0.334,-5.337
0.286,0.034,0.336,-5.337
0.295,0.036,0.342,-5.337
0.238,0.038,0.344,-5.337
0.195,0.042,0.341,-5.337
0.115,0.044,0.337,-5.337
0.093,0.043,0.336,-5.337
0.185,0.036,0.338,-5.337
0.265,0.035,0.341,-5.337
0.357,0.034,0.341,-5.337
0.310,0.040,0.340,-5.337
0.233,0.042,0.339,-5.337
0.228,0.044,0.337,-5.337
0.200,0.045,0.335,-5.337
0.135,0.043,0.337,-5.337
0.141,0.044,0.337,-5.337
0.181,0.042,0.335,-5.337
0.211,0.036,0.335,-5.337
0.231,0.037,0.335,-5.337
0.225,0.040,0.337,-5.337
0.162,0.042,0.336,-5.337
0.126,0.040,0.338,-5.337
0.179,0.040,0.339,-5.337
0.173,0.042,0.338,-5.337
0.201,0.042,0.334,-5.337
0.270,0.042,0.336,-5.337
0.300,0.041,0.337,-5.337
0.200,0.045,0.338,-5.337
0.147,0.041,0.337,-5.337
0.196,0.039,0.337,-5.337
0.197,0.040,0.335,-5.337
0.162,0.044,0.333,-5.337
0.217,0.041,0.332,-5.337
0.220,0.044,0.330,-5.337
0.222,0.045,0.332,-5.337
0.198,0.046,0.335,-5.337
0.169,0.042,0.336,-5.337
0.202,0.039,0.335,-5.337
0.251,0.044,0.339,-5.337
0.206,0.047,0.341,-5.337
0.170,0.047,0.343,-5.337
0.143,0.046,0.339,-5.337
0.163,0.046,0.336,-5.337
0.234,0.043,0.332,-5.337
0.271,0.041,0.333,-5.337
0.233,0.043,0.335,-5.337
0.216,0.043,0.336,-5.337
0.227,0.044,0.335,-5.337
0.229,0.043,0.333,-5.337
0.223,0.040,0.334,-5.337
0.209,0.045,0.335,-5.337
0.199,0.045,0.333,-5.337
0.237,0.042,0.334,-5.337
0.227,0.043,0.333,-5.337
0.188,0.045,0.335,-5.337
0.128,0.047,0.337,-5.337
0.126,0.047,0.338,-5.337
0.132,0.047,0.337,-5.337
0.196,0.045,0.333,-5.337
0.281,0.044,0.332,-5.337
0.287,0.045,0.330,-5.337
0.286,0.046,0.332,-5.337
0.292,0.048,0.333,-5.337
0.234,0.051,0.334,-5.337
0.183,0.049,0.336,-5.337
0.110,0.049,0.337,-5.337
0.091,0.048,0.336,-5.337
0.127,0.047,0.336,-5.337
0.094,0.047,0.336,-5.337
0.114,0.047,0.334,-5.337
0.192,0.043,0.333,-5.337
0.232,0.045,0.337,-5.337
0.221,0.043,0.337,-5.337
0.168,0.044,0.336,-5.337
0.210,0.043,0.332,-5.337
0.261,0.048,0.330,-5.337
0.238,0.052,0.331,-5.337
0.224,0.050,0.330,-5.337
0.201,0.047,0.329,-5.337
0.162,0.048,0.332,-5.337
0.223,0.047,0.336,-5.337
0.206,0.051,0.338,-5.337
0.195,0.048,0.338,-5.337
0.232,0.044,0.337,-5.337
0.301,0.042,0.337,-5.337
0.255,0.046,0.340,-5.337
0.146,0.046,0.342,-5.337
0.154,0.044,0.339,-5.337
0.257,0.045,0.337,-5.337
0.216,0.049,0.335,-5.337
0.175,0.050,0.337,-5.337
0.211,0.046,0.335,-5.337
0.212,0.049,0.336,-5.337
0.231,0.049,0.335,-5.337
0.238,0.050,0.331,-5.337
0.214,0.050,0.327,-5.337
0.271,0.047,0.327,-5.337
0.272,0.049,0.328,-5.337
0.168,0.052,0.332,-5.337
0.124,0.050,0.340,-5.337
0.144,0.048,0.343,-5.337
0.203,0.044,0.340,-5.337
0.184,0.045,0.336,-5.337
0.070,0.049,0.334,-5.337
0.117,0.046,0.334,-5.337
0.221,0.047,0.337,-5.337
0.108,0.053,0.337,-5.337
0.040,0.053,0.335,-5.337
0.182,0.050,0.331,-5.337
0.283,0.048,0.335,-5.337
0.232,0.050,0.336,-5.337
0.095,0.054,0.336,-5.337
0.063,0.054,0.334,-5.337
0.105,0.053,0.338,-5.337
0.207,0.047,0.341,-5.337
0.332,0.044,0.339,-5.337
0.324,0.045,0.338,-5.337
0.282,0.043,0.338,-5.337
0.177,0.048,0.339,-5.337
0.174,0.050,0.337,-5.337
0.195,0.047,0.335,-5.337
0.152,0.045,0.336,-5.337
0.155,0.046,0.333,-5.337
0.175,0.052,0.331,-5.337
0.215,0.048,0.331,-5.337
0.199,0.045,0.334,-5.337
0.145,0.047,0.337,-5.337
0.198,0.047,0.340,-5.337
0.223,0.045,0.340,-5.337
0.192,0.044,0.336,-5.337
0.169,0.044,0.334,-5.337
0.179,0.047,0.334,-5.337
0.155,0.050,0.337,-5.337
0.173,0.051,0.338,-5.337
0.233,0.049,0.338,-5.337
0.224,0.044,0.333,-5.337
0.263,0.044,0.331,-5.337
0.175,0.046,0.332,-5.337
0.128,0.046,0.333,-5.337
0.186,0.043,0.330,-5.337
0.224,0.046,0.333,-5.337
0.149,0.047,0.336,-5.337
0.155,0.047,0.340,-5.337
0.193,0.048,0.339,-5.337
0.222,0.046,0.334,-5.337
0.292,0.042,0.332,-5.337
0.309,0.043,0.332,-5.337
0.213,0.046,0.334,-5.337
0.142,0.046,0.337,-5.337
0.146,0.048,0.337,-5.337
0.121,0.052,0.334,-5.337
0.143,0.048,0.335,-5.337
0.267,0.042,0.334,-5.337
0.275,0.043,0.337,-5.337
0.222,0.045,0.337,-5.337
0.179,0.046,0.336,-5.337
0.149,0.039,0.335,-5.337
0.186,0.038,0.334,-5.337
0.155,0.042,0.332,-5.337
0.126,0.050,0.337,-5.337
0.167,0.048,0.334,-5.337
0.160,0.049,0.331,-5.337
0.123,0.050,0.331,-5.337
0.151,0.050,0.333,-5.337
0.234,0.041,0.333,-5.337
0.290,0.038,0.332,-5.337
0.342,0.040,0.331,-5.337
0.315,0.043,0.330,-5.337
0.224,0.046,0.333,-5.337
0.162,0.041,0.340,-5.337
0.201,0.041,0.343,-5.337
0.234,0.042,0.338,-5.337
0.206,0.041,0.331,-5.337
0.163,0.038,0.329,-5.337
0.145,0.040,0.329,-5.337
0.166,0.040,0.331,-5.337
0.207,0.040,0.336,-5.337
0.214,0.042,0.338,-5.337
0.233,0.040,0.338,-5.337
0.231,0.037,0.339,-5.337
0.236,0.040,0.338,-5.337
0.247,0.037,0.335,-5.337
0.212,0.037,0.335,-5.337
0.187,0.041,0.333,-5.337
0.209,0.041,0.336,-5.337
0.204,0.038,0.335,-5.337
0.242,0.037,0.331,-5.337
0.248,0.036,0.329,-5.337
0.195,0.039,0.328,-5.337
0.160,0.043,0.331,-5.337
0.152,0.040,0.331,-5.337
0.179,0.036,0.329,-5.337
0.169,0.038,0.329,-5.337
0.133,0.042,0.333,-5.337
0.049,0.046,0.337,-5.337
0.072,0.045,0.338,-5.337
0.241,0.042,0.336,-5.337
0.314,0.041,0.336,-5.337
0.315,0.042,0.334,-5.337
0.330,0.044,0.337,-5.337
0.308,0.044,0.335,-5.337
0.224,0.044,0.334,-5.337
0.128,0.040,0.332,-5.337
0.145,0.039,0.334,-5.337
0.219,0.035,0.335,-5.337
0.190,0.034,0.332,-5.337
0.117,0.035,0.333,-5.337
0.139,0.033,0.337,-5.337
0.148,0.030,0.338,-5.337
0.251,0.029,0.334,-5.337
0.290,0.033,0.334,-5.337
0.159,0.038,0.331,-5.337
0.090,0.035,0.329,-5.337
0.152,0.034,0.328,-5.337
0.249,0.031,0.331,-5.337
0.276,0.031,0.337,-5.337
0.221,0.031,0.341,-5.337
0.178,0.033,0.336,-5.337
0.205,0.031,0.337,-5.337
0.230,0.030,0.335,-5.337
0.254,0.031,0.333,-5.337
0.196,0.031,0.329,-5.337
0.189,0.032,0.335,-5.337
0.191,0.035,0.336,-5.337
0.216,0.036,0.338,-5.337
0.203,0.035,0.334,-5.337
0.181,0.035,0.333,-5.337
0.145,0.033,0.335,-5.337
0.095,0.034,0.338,-5.337
0.133,0.035,0.340,-5.337
0.232,0.036,0.338,-5.337
0.269,0.036,0.335,-5.337
0.274,0.036,0.333,-5.337
0.265,0.036,0.332,-5.337
0.253,0.033,0.336,-5.337
0.210,0.034,0.338,-5.337
0.134,0.031,0.336,-5.337
0.194,0.034,0.332,-5.337
0.315,0.035,0.333,-5.337
0.323,0.034,0.332,-5.337
0.212,0.036,0.331,-5.337
0.265,0.033,0.331,-5.337
0.327,0.033,0.334,-5.337
0.257,0.034,0.338,-5.337
0.238,0.033,0.339,-5.337
0.316,0.032,0.339,-5.337
0.319,0.029,0.335,-5.337
0.256,0.030,0.335,-5.337
0.154,0.032,0.336,-5.337
0.168,0.033,0.339,-5.337
0.205,0.029,0.338,-5.337
0.264,0.028,0.336,-5.337
0.214,0.029,0.336,-5.337
0.183,0.029,0.337,-5.337
0.214,0.030,0.338,-5.337
0.208,0.033,0.339,-5.337
0.154,0.031,0.334,-5.337
0.097,0.032,0.335,-5.337
0.157,0.030,0.335,-5.337
0.219,0.030,0.335,-5.337
0.213,0.030,0.337,-5.337
0.195,0.031,0.338,-5.337
0.180,0.031,0.338,-5.337
0.112,0.034,0.334,-5.337
0.043,0.030,0.334,-5.337
0.098,0.032,0.340,-5.337
0.276,0.031,0.341,-5.337
0.292,0.030,0.334,-5.337
0.205,0.029,0.336,-5.337
0.209,0.030,0.337,-5.337
0.242,0.031,0.336,-5.337
0.235,0.032,0.339,-5.337
0.239,0.029,0.341,-5.337
0.237,0.024,0.337,-5.337
0.218,0.025,0.335,-5.337
0.271,0.023,0.335,-5.337
0.301,0.028,0.334,-5.337
0.260,0.031,0.336,-5.337
0.154,0.030,0.341,-5.337
0.212,0.027,0.341,-5.337
0.282,0.029,0.339,-5.337
0.203,0.033,0.338,-5.337
0.134,0.033,0.335,-5.337
0.180,0.031,0.333,-5.337
0.279,0.027,0.333,-5.337
0.253,0.029,0.336,-5.337
0.129,0.034,0.338,-5.337
0.168,0.035,0.340,-5.337
0.170,0.035,0.340,-5.337
0.249,0.034,0.339,-5.337
0.249,0.032,0.338,-5.337
0.230,0.030,0.340,-5.337
0.231,0.034,0.338,-5.337
0.180,0.033,0.340,-5.337
0.177,0.033,0.341,-5.337
0.180,0.030,0.338,-5.337
0.159,0.027,0.336,-5.337
0.182,0.026,0.335,-5.337
0.204,0.029,0.334,-5.337
0.270,0.029,0.335,-5.337
0.295,0.029,0.335,-5.337
0.218,0.028,0.336,-5.337
0.188,0.027,0.333,-5.337
0.266,0.026,0.334,-5.337
0.282,0.027,0.333,-5.337
0.231,0.026,0.331,-5.337
0.214,0.028,0.333,-5.337
0.199,0.024,0.335,-5.337
0.151,0.021,0.338,-5.337
0.090,0.024,0.336,-5.337
0.134,0.025,0.337,-5.337
0.157,0.025,0.336,-5.337
0.159,0.027,0.338,-5.337
0.224,0.027,0.337,-5.337
0.234,0.031,0.337,-5.337
0.201,0.030,0.337,-5.337
0.247,0.030,0.337,-5.337
0.220,0.031,0.336,-5.337
0.205,0.032,0.334,-5.337
0.228,0.031,0.331,-5.337
0.222,0.031,0.333,-5.337
0.215,0.032,0.335,-5.337
0.227,0.031,0.335,-5.337
0.198,0.028,0.334,-5.337
0.196,0.027,0.336,-5.337
0.199,0.029,0.336,-5.337
0.227,0.029,0.334,-5.337
0.290,0.025,0.333,-5.337
0.329,0.024,0.334,-5.337
0.304,0.026,0.336,-5.337
0.305,0.025,0.334,-5.337
0.338,0.022,0.330,-5.337
0.339,0.024,0.332,-5.337
0.283,0.025,0.334,-5.337
0.249,0.023,0.336,-5.337
0.258,0.023,0.339,-5.337
0.211,0.028,0.338,-5.337
0.119,0.031,0.336,-5.337
0.167,0.032,0.335,-5.337
0.183,0.032,0.334,-5.337
0.171,0.033,0.330,-5.337
0.132,0.037,0.329,-5.337
0.114,0.033,0.332,-5.337
0.111,0.033,0.338,-5.337
0.150,0.031,0.340,-5.337
0.112,0.034,0.336,-5.337
0.142,0.031,0.337,-5.337
0.249,0.024,0.337,-5.337
0.256,0.027,0.337,-5.337
0.244,0.026,0.337,-5.337
0.219,0.024,0.336,-5.337
0.228,0.027,0.334,-5.337
0.205,0.031,0.332,-5.337
0.186,0.031,0.337,-5.337
0.255,0.029,0.343,-5.337
0.284,0.029,0.341,-5.337
0.280,0.034,0.336,-5.337
0.280,0.031,0.333,-5.337
0.254,0.032,0.332,-5.337
0.154,0.030,0.331,-5.337
0.169,0.029,0.335,-5.337
0.266,0.028,0.335,-5.337
0.328,0.031,0.335,-5.337
0.309,0.030,0.332,-5.337
0.334,0.028,0.331,-5.337
0.302,0.025,0.333,-5.337
0.273,0.028,0.336,-5.337
0.244,0.028,0.340,-5.337
0.223,0.028,0.341,-5.337
0.229,0.029,0.337,-5.337
0.255,0.029,0.332,-5.337
0.270,0.028,0.331,-5.337
0.269,0.029,0.336,-5.337
0.232,0.027,0.336,-5.337
0.256,0.028,0.335,-5.337
0.183,0.029,0.336,-5.337
0.123,0.030,0.341,-5.337
0.096,0.031,0.344,-5.337
0.103,0.030,0.341,-5.337
0.136,0.032,0.337,-5.337
0.227,0.028,0.337,-5.337
0.192,0.033,0.336,-5.337
0.174,0.033,0.331,-5.337
0.259,0.030,0.330,-5.337
0.291,0.029,0.332,-5.337
0.286,0.029,0.337,-5.337
0.221,0.031,0.335,-5.337
0.116,0.031,0.334,-5.337
0.139,0.029,0.334,-5.337
0.246,0.029,0.334,-5.337
0.210,0.030,0.332,-5.337
0.058,0.033,0.333,-5.337
-0.012,0.031,0.334,-5.337
0.090,0.031,0.336,-5.337
0.191,0.030,0.336,-5.337
0.197,0.033,0.335,-5.337
0.212,0.036,0.334,-5.337
0.133,0.037,0.338,-5.337
0.163,0.032,0.338,-5.337
0.277,0.030,0.333,-5.337
0.268,0.032,0.332,-5.337
0.186,0.034,0.333,-5.337
0.105,0.032,0.337,-5.337
0.167,0.033,0.337,-5.337
0.248,0.037,0.338,-5.337
0.312,0.037,0.334,-5.337
0.281,0.036,0.335,-5.337
0.193,0.034,0.339,-5.337
0.183,0.031,0.341,-5.337
0.197,0.033,0.337,-5.337
0.230,0.037,0.333,-5.337
0.204,0.032,0.330,-5.337
0.240,0.030,0.332,-5.337
0.301,0.029,0.333,-5.337
0.335,0.031,0.335,-5.337
0.230,0.031,0.336,-5.337
0.181,0.031,0.338,-5.337
0.139,0.035,0.338,-5.337
0.128,0.035,0.334,-5.337
0.183,0.035,0.332,-5.337
0.159,0.033,0.334,-5.337
0.119,0.033,0.333,-5.337
0.130,0.035,0.333,-5.337
0.089,0.033,0.338,-5.337
0.138,0.031,0.340,-5.337
0.222,0.033,0.336,-5.337
0.279,0.034,0.333,-5.337
0.229,0.037,0.335,-5.337
0.150,0.037,0.336,-5.337
0.157,0.034,0.337,-5.337
0.253,0.032,0.333,-5.337
0.220,0.038,0.332,-5.337
0.187,0.038,0.333,-5.337
0.217,0.037,0.332,-5.337
0.276,0.034,0.330,-5.337
0.316,0.032,0.331,-5.337
0.183,0.041,0.334,-5.337
0.153,0.040,0.338,-5.337
0.225,0.038,0.338,-5.337
0.218,0.038,0.335,-5.337
0.192,0.039,0.334,-5.337
0.156,0.039,0.337,-5.337
0.212,0.037,0.336,-5.337
0.318,0.035,0.335,-5.337
0.240,0.035,0.335,-5.337
0.114,0.034,0.336,-5.337
0.062,0.038,0.333,-5.337
0.129,0.037,0.327,-5.337
0.241,0.035,0.328,-5.337
0.250,0.032,0.335,-5.337
0.235,0.037,0.342,-5.337
0.201,0.037,0.343,-5.337
0.202,0.040,0.337,-5.337
0.151,0.043,0.335,-5.337
0.146,0.043,0.336,-5.337
0.155,0.044,0.335,-5.337
0.136,0.044,0.331,-5.337
0.171,0.044,0.334,-5.337
0.154,0.044,0.339,-5.337
0.151,0.040,0.337,-5.337
0.166,0.042,0.333,-5.337
0.105,0.040,0.331,-5.337
0.172,0.037,0.332,-5.337
0.205,0.040,0.333,-5.337
0.270,0.037,0.332,-5.337
0.355,0.033,0.332,-5.337
0.370,0.035,0.332,-5.337
0.355,0.040,0.336,-5.337
0.238,0.047,0.336,-5.337
0.113,0.047,0.335,-5.337
0.044,0.043,0.332,-5.337
0.028,0.045,0.337,-5.337
0.083,0.042,0.340,-5.337
0.155,0.040,0.339,-5.337
0.306,0.036,0.336,-5.337
0.325,0.040,0.333,-5.337
0.282,0.045,0.335,-5.337
0.254,0.043,0.335,-5.337
0.235,0.046,0.332,-5.337
0.193,0.046,0.329,-5.337
0.212,0.043,0.329,-5.337
0.215,0.044,0.329,-5.337
0.221,0.046,0.331,-5.337
0.219,0.049,0.332,-5.337
0.218,0.047,0.333,-5.337
0.230,0.045,0.331,-5.337
0.210,0.047,0.337,-5.337
0.080,0.045,0.340,-5.337
0.048,0.045,0.338,-5.337
0.153,0.044,0.334,-5.337
0.238,0.044,0.338,-5.337
0.188,0.043,0.338,-5.337
0.177,0.043,0.337,-5.337
0.279,0.040,0.335,-5.337
0.249,0.041,0.332,-5.337
0.213,0.042,0.330,-5.337
0.215,0.041,0.332,-5.337
0.221,0.040,0.332,-5.337
0.230,0.045,0.329,-5.337
0.158,0.044,0.330,-5.337
0.161,0.041,0.334,-5.337
0.158,0.043,0.338,-5.337
0.199,0.046,0.338,-5.337
0.230,0.045,0.336,-5.337
0.131,0.044,0.334,-5.337
0.108,0.043,0.335,-5.337
0.173,0.040,0.335,-5.337
0.147,0.041,0.333,-5.337
0.186,0.042,0.331,-5.337
0.264,0.043,0.331,-5.337
0.249,0.043,0.330,-5.337
0.247,0.040,0.331,-5.337
0.279,0.041,0.337,-5.337
0.219,0.046,0.342,-5.337
0.102,0.048,0.341,-5.337
0.130,0.044,0.341,-5.337
0.213,0.045,0.340,-5.337
0.175,0.047,0.338,-5.337
0.129,0.044,0.336,-5.337
0.216,0.044,0.337,-5.337
0.249,0.045,0.339,-5.337
0.128,0.048,0.340,-5.337
0.093,0.047,0.333,-5.337
0.136,0.049,0.328,-5.337
0.130,0.047,0.330,-5.337
0.208,0.044,0.337,-5.337
0.260,0.044,0.340,-5.337
0.286,0.042,0.338,-5.337
0.300,0.040,0.333,-5.337
0.258,0.043,0.330,-5.337
0.173,0.047,0.331,-5.337
0.171,0.049,0.332,-5.337
0.163,0.047,0.339,-5.337
0.174,0.043,0.340,-5.337
0.176,0.043,0.338,-5.337
0.145,0.047,0.334,-5.337
0.138,0.049,0.337,-5.337
