[Parameters]
Operating Mode, Non-Feedback
0.138,0.049,0.284,-5.337
0.177,0.044,0.284,-5.337
0.154,0.044,0.286,-5.337
0.114,0.045,0.284,-5.337
0.133,0.044,0.284,-5.337
0.205,0.045,0.284,-5.337
0.305,0.045,0.283,-5.337
0.276,0.042,0.282,-5.337
0.237,0.046,0.279,-5.337
0.191,0.045,0.276,-5.337
0.185,0.048,0.280,-5.337
0.135,0.048,0.283,-5.337
0.114,0.050,0.283,-5.337
0.133,0.046,0.281,-5.337
0.151,0.044,0.282,-5.337
0.158,0.045,0.284,-5.337
0.174,0.046,0.284,-5.337
0.174,0.047,0.278,-5.337
0.141,0.049,0.277,-5.337
0.090,0.047,0.280,-5.337
0.108,0.050,0.282,-5.337
0.114,0.049,0.283,-5.337
0.141,0.045,0.281,-5.337
0.136,0.047,0.284,-5.337
0.190,0.043,0.284,-5.337
0.160,0.050,0.284,-5.337
0.069,0.051,0.281,-5.337
0.095,0.051,0.282,-5.337
0.166,0.051,0.282,-5.337
0.240,0.048,0.286,-5.337
0.259,0.048,0.287,-5.337
0.249,0.049,0.286,-5.337
0.239,0.047,0.282,-5.337
0.195,0.050,0.283,-5.337
0.182,0.047,0.284,-5.337
0.222,0.050,0.281,-5.337
0.310,0.052,0.275,-5.337
0.275,0.049,0.273,-5.337
0.259,0.049,0.272,-5.337
0.254,0.053,0.276,-5.337
0.281,0.058,0.280,-5.337
0.253,0.055,0.285,-5.337
0.183,0.055,0.284,-5.337
0.165,0.056,0.278,-5.337
0.205,0.054,0.279,-5.337
0.319,0.052,0.281,-5.337
0.336,0.052,0.281,-5.337
0.321,0.051,0.278,-5.337
0.277,0.055,0.279,-5.337
0.165,0.057,0.282,-5.337
0.160,0.055,0.285,-5.337
0.250,0.051,0.284,-5.337
0.261,0.052,0.286,-5.337
0.240,0.053,0.285,-5.337
0.142,0.053,0.281,-5.337
0.169,0.050,0.278,-5.337
0.270,0.050,0.281,-5.337
0.301,0.050,0.283,-5.337
0.228,0.054,0.287,-5.337
0.209,0.054,0.286,-5.337
0.206,0.056,0.281,-5.337
0.147,0.059,0.278,-5.337
0.170,0.054,0.279,-5.337
0.257,0.054,0.277,-5.337
0.223,0.058,0.276,-5.337
0.196,0.056,0.280,-5.337
0.225,0.055,0.284,-5.337
0.230,0.056,0.287,-5.337
0.210,0.060,0.285,-5.337
0.192,0.061,0.280,-5.337
0.197,0.060,0.274,-5.337
0.292,0.058,0.277,-5.337
0.267,0.061,0.279,-5.337
0.211,0.067,0.282,-5.337
0.226,0.067,0.283,-5.337
0.183,0.065,0.282,-5.337
0.236,0.062,0.281,-5.337
0.326,0.057,0.281,-5.337
0.328,0.060,0.281,-5.337
0.259,0.059,0.285,-5.337
0.233,0.056,0.287,-5.337
0.194,0.060,0.284,-5.337
0.227,0.061,0.281,-5.337
0.249,0.064,0.283,-5.337
0.233,0.066,0.286,-5.337
0.222,0.063,0.286,-5.337
0.230,0.060,0.286,-5.337
0.277,0.059,0.285,-5.337
0.323,0.060,0.285,-5.337
0.255,0.063,0.281,-5.337
0.239,0.058,0.278,-5.337
0.323,0.055,0.277,-5.337
0.344,0.054,0.280,-5.337
0.358,0.052,0.279,-5.337
0.391,0.055,0.278,-5.337
0.402,0.057,0.279,-5.337
0.346,0.058,0.283,-5.337
0.345,0.056,0.283,-5.337
0.386,0.058,0.282,-5.337
0.414,0.057,0.280,-5.337
0.383,0.060,0.281,-5.337
0.393,0.060,0.283,-5.337
0.417,0.056,0.281,-5.337
0.388,0.056,0.281,-5.337
0.329,0.055,0.282,-5.337
0.302,0.058,0.286,-5.337
0.205,0.061,0.285,-5.337
0.209,0.061,0.281,-5.337
0.238,0.060,0.279,-5.337
0.293,0.059,0.283,-5.337
0.324,0.062,0.285,-5.337
0.352,0.062,0.284,-5.337
0.316,0.061,0.279,-5.337
0.282,0.062,0.277,-5.337
0.362,0.061,0.279,-5.337
0.393,0.061,0.281,-5.337
0.333,0.062,0.280,-5.337
0.280,0.065,0.280,-5.337
0.288,0.065,0.278,-5.337
0.266,0.069,0.278,-5.337
0.236,0.068,0.281,-5.337
0.240,0.068,0.283,-5.337
0.230,0.065,0.282,-5.337
0.314,0.064,0.283,-5.337
0.328,0.064,0.283,-5.337
0.270,0.066,0.283,-5.337
0.288,0.069,0.281,-5.337
0.290,0.068,0.286,-5.337
0.275,0.063,0.286,-5.337
0.303,0.063,0.280,-5.337
0.222,0.066,0.276,-5.337
0.213,0.066,0.276,-5.337
0.192,0.062,0.278,-5.337
0.223,0.062,0.280,-5.337
0.308,0.062,0.279,-5.337
0.303,0.060,0.280,-5.337
0.264,0.062,0.284,-5.337
0.261,0.062,0.281,-5.337
0.353,0.060,0.275,-5.337
0.397,0.060,0.275,-5.337
0.407,0.061,0.285,-5.337
0.421,0.060,0.288,-5.337
0.358,0.063,0.288,-5.337
0.306,0.063,0.283,-5.337
0.342,0.062,0.276,-5.337
0.365,0.062,0.277,-5.337
0.344,0.061,0.281,-5.337
0.373,0.063,0.279,-5.337
0.394,0.065,0.279,-5.337
0.401,0.064,0.285,-5.337
0.384,0.062,0.288,-5.337
0.412,0.058,0.286,-5.337
0.469,0.062,0.280,-5.337
0.419,0.061,0.278,-5.337
0.362,0.063,0.276,-5.337
0.365,0.061,0.278,-5.337
0.382,0.059,0.279,-5.337
0.429,0.063,0.280,-5.337
0.432,0.063,0.281,-5.337
0.350,0.063,0.282,-5.337
0.272,0.065,0.280,-5.337
0.181,0.068,0.282,-5.337
0.219,0.063,0.284,-5.337
0.264,0.059,0.286,-5.337
0.309,0.060,0.287,-5.337
0.314,0.063,0.283,-5.337
0.297,0.065,0.277,-5.337
0.276,0.063,0.277,-5.337
0.342,0.061,0.280,-5.337
0.298,0.065,0.283,-5.337
0.260,0.064,0.286,-5.337
0.318,0.061,0.284,-5.337
0.368,0.059,0.280,-5.337
0.386,0.056,0.277,-5.337
0.397,0.059,0.277,-5.337
0.363,0.057,0.280,-5.337
0.359,0.058,0.284,-5.337
0.415,0.055,0.286,-5.337
0.419,0.056,0.286,-5.337
0.404,0.053,0.283,-5.337
0.483,0.053,0.281,-5.337
0.456,0.054,0.279,-5.337
0.349,0.059,0.281,-5.337
0.265,0.061,0.282,-5.337
0.288,0.061,0.282,-5.337
0.349,0.060,0.281,-5.337
0.289,0.064,0.280,-5.337
0.315,0.062,0.277,-5.337
0.284,0.063,0.278,-5.337
0.250,0.064,0.278,-5.337
0.249,0.064,0.279,-5.337
0.267,0.061,0.279,-5.337
0.301,0.059,0.281,-5.337
0.364,0.057,0.280,-5.337
0.333,0.060,0.280,-5.337
0.312,0.060,0.280,-5.337
0.374,0.057,0.279,-5.337
0.355,0.057,0.280,-5.337
0.367,0.055,0.279,-5.337
0.390,0.058,0.281,-5.337
0.362,0.060,0.279,-5.337
0.324,0.060,0.279,-5.337
0.312,0.056,0.281,-5.337
0.271,0.058,0.283,-5.337
0.308,0.058,0.280,-5.337
0.404,0.054,0.280,-5.337
0.430,0.053,0.282,-5.337
0.434,0.056,0.280,-5.337
0.397,0.060,0.280,-5.337
0.371,0.056,0.281,-5.337
0.387,0.055,0.278,-5.337
0.405,0.054,0.276,-5.337
0.450,0.056,0.278,-5.337
0.413,0.061,0.281,-5.337
0.331,0.063,0.281,-5.337
0.313,0.063,0.279,-5.337
0.290,0.062,0.280,-5.337
0.254,0.060,0.285,-5.337
0.237,0.061,0.287,-5.337
0.204,0.059,0.282,-5.337
0.246,0.059,0.278,-5.337
0.304,0.059,0.278,-5.337
0.278,0.056,0.278,-5.337
0.261,0.056,0.275,-5.337
0.255,0.054,0.277,-5.337
0.294,0.055,0.280,-5.337
0.302,0.057,0.283,-5.337
0.305,0.052,0.282,-5.337
0.335,0.051,0.282,-5.337
0.289,0.052,0.284,-5.337
0.288,0.051,0.284,-5.337
0.319,0.054,0.283,-5.337
0.353,0.055,0.283,-5.337
0.267,0.055,0.281,-5.337
0.225,0.056,0.280,-5.337
0.308,0.051,0.279,-5.337
0.280,0.053,0.281,-5.337
0.269,0.055,0.283,-5.337
0.239,0.053,0.283,-5.337
0.306,0.052,0.281,-5.337
0.313,0.056,0.279,-5.337
0.266,0.059,0.281,-5.337
0.247,0.057,0.281,-5.337
0.255,0.057,0.283,-5.337
0.225,0.057,0.282,-5.337
0.203,0.057,0.282,-5.337
0.204,0.057,0.280,-5.337
0.217,0.056,0.279,-5.337
0.225,0.055,0.281,-5.337
0.238,0.055,0.284,-5.337
0.210,0.059,0.284,-5.337
0.137,0.059,0.281,-5.337
0.149,0.059,0.281,-5.337
0.232,0.060,0.285,-5.337
0.332,0.056,0.287,-5.337
0.372,0.058,0.284,-5.337
0.252,0.058,0.281,-5.337
0.228,0.054,0.280,-5.337
0.239,0.053,0.281,-5.337
0.274,0.055,0.284,-5.337
0.290,0.055,0.285,-5.337
0.264,0.053,0.287,-5.337
0.209,0.055,0.287,-5.337
0.224,0.051,0.284,-5.337
0.353,0.047,0.282,-5.337
0.374,0.048,0.281,-5.337
0.255,0.054,0.283,-5.337
0.189,0.057,0.284,-5.337
0.196,0.057,0.284,-5.337
0.211,0.054,0.280,-5.337
0.221,0.054,0.281,-5.337
0.267,0.051,0.280,-5.337
0.290,0.054,0.275,-5.337
0.241,0.049,0.274,-5.337
0.258,0.045,0.276,-5.337
0.299,0.046,0.278,-5.337
0.325,0.049,0.283,-5.337
0.261,0.050,0.284,-5.337
0.191,0.049,0.286,-5.337
0.185,0.047,0.284,-5.337
0.192,0.047,0.280,-5.337
0.273,0.045,0.277,-5.337
0.288,0.047,0.279,-5.337
0.257,0.047,0.282,-5.337
0.232,0.049,0.285,-5.337
0.293,0.047,0.287,-5.337
0.292,0.049,0.286,-5.337
0.312,0.047,0.286,-5.337
0.312,0.050,0.284,-5.337
0.258,0.050,0.285,-5.337
0.226,0.048,0.286,-5.337
0.214,0.049,0.287,-5.337
0.231,0.046,0.282,-5.337
0.194,0.047,0.278,-5.337
0.188,0.049,0.283,-5.337
0.159,0.052,0.284,-5.337
0.143,0.050,0.281,-5.337
0.092,0.049,0.279,-5.337
0.147,0.046,0.280,-5.337
0.205,0.047,0.281,-5.337
0.220,0.049,0.282,-5.337
0.216,0.049,0.281,-5.337
0.179,0.051,0.280,-5.337
0.228,0.049,0.280,-5.337
0.196,0.048,0.282,-5.337
0.112,0.048,0.283,-5.337
0.064,0.050,0.285,-5.337
0.155,0.049,0.285,-5.337
0.244,0.049,0.282,-5.337
0.255,0.045,0.277,-5.337
0.276,0.044,0.276,-5.337
0.292,0.043,0.278,-5.337
0.219,0.046,0.282,-5.337
0.149,0.045,0.282,-5.337
0.128,0.047,0.285,-5.337
0.114,0.045,0.286,-5.337
0.144,0.043,0.285,-5.337
0.126,0.042,0.283,-5.337
0.161,0.043,0.283,-5.337
0.234,0.042,0.286,-5.337
0.306,0.043,0.284,-5.337
0.330,0.041,0.281,-5.337
0.307,0.042,0.280,-5.337
0.248,0.045,0.282,-5.337
0.197,0.044,0.283,-5.337
0.120,0.045,0.283,-5.337
0.063,0.045,0.281,-5.337
0.178,0.045,0.280,-5.337
0.222,0.045,0.280,-5.337
0.187,0.043,0.282,-5.337
0.203,0.045,0.281,-5.337
0.155,0.046,0.281,-5.337
0.099,0.047,0.280,-5.337
0.177,0.043,0.279,-5.337
0.201,0.042,0.279,-5.337
0.077,0.049,0.286,-5.337
0.040,0.044,0.292,-5.337
0.164,0.038,0.293,-5.337
0.204,0.037,0.291,-5.337
0.201,0.040,0.285,-5.337
0.189,0.046,0.281,-5.337
0.142,0.048,0.278,-5.337
0.122,0.043,0.279,-5.337
0.138,0.039,0.282,-5.337
0.179,0.039,0.286,-5.337
0.186,0.043,0.284,-5.337
0.160,0.042,0.280,-5.337
0.101,0.042,0.277,-5.337
0.116,0.039,0.279,-5.337
0.165,0.036,0.284,-5.337
0.164,0.037,0.290,-5.337
0.179,0.039,0.290,-5.337
0.209,0.040,0.285,-5.337
0.202,0.039,0.277,-5.337
0.107,0.043,0.276,-5.337
0.070,0.042,0.279,-5.337
0.154,0.041,0.283,-5.337
0.172,0.043,0.284,-5.337
0.085,0.044,0.284,-5.337
0.062,0.041,0.283,-5.337
0.129,0.040,0.285,-5.337
0.158,0.039,0.280,-5.337
0.193,0.043,0.278,-5.337
0.138,0.043,0.282,-5.337
0.053,0.044,0.285,-5.337
0.092,0.042,0.285,-5.337
0.109,0.044,0.286,-5.337
0.098,0.043,0.285,-5.337
0.043,0.044,0.284,-5.337
0.048,0.041,0.285,-5.337
0.130,0.040,0.284,-5.337
0.216,0.044,0.285,-5.337
0.192,0.042,0.285,-5.337
0.162,0.038,0.288,-5.337
0.121,0.043,0.285,-5.337
0.119,0.043,0.280,-5.337
0.147,0.044,0.279,-5.337
0.101,0.046,0.283,-5.337
0.133,0.045,0.283,-5.337
0.193,0.045,0.283,-5.337
0.221,0.041,0.282,-5.337
0.125,0.045,0.284,-5.337
0.105,0.043,0.282,-5.337
0.039,0.045,0.279,-5.337
-0.033,0.042,0.279,-5.337
-0.038,0.040,0.279,-5.337
0.028,0.040,0.278,-5.337
0.032,0.042,0.282,-5.337
0.027,0.042,0.284,-5.337
0.075,0.038,0.283,-5.337
0.101,0.036,0.282,-5.337
0.135,0.040,0.281,-5.337
0.165,0.039,0.282,-5.337
0.239,0.037,0.283,-5.337
0.210,0.034,0.285,-5.337
0.215,0.032,0.283,-5.337
0.194,0.033,0.280,-5.337
0.213,0.036,0.281,-5.337
0.235,0.039,0.280,-5.337
0.213,0.039,0.276,-5.337
0.169,0.040,0.276,-5.337
0.115,0.039,0.278,-5.337
0.132,0.041,0.282,-5.337
0.165,0.037,0.287,-5.337
0.172,0.037,0.289,-5.337
0.192,0.039,0.288,-5.337
0.109,0.039,0.285,-5.337
-0.030,0.040,0.284,-5.337
-0.048,0.041,0.283,-5.337
0.015,0.043,0.279,-5.337
0.109,0.039,0.279,-5.337
0.110,0.038,0.283,-5.337
0.063,0.040,0.286,-5.337
0.091,0.039,0.281,-5.337
0.132,0.039,0.279,-5.337
0.121,0.040,0.283,-5.337
0.127,0.040,0.287,-5.337
0.160,0.039,0.288,-5.337
0.175,0.038,0.285,-5.337
0.093,0.038,0.284,-5.337
0.079,0.038,0.278,-5.337
0.093,0.038,0.274,-5.337
0.046,0.041,0.273,-5.337
0.015,0.044,0.276,-5.337
0.021,0.044,0.281,-5.337
0.044,0.045,0.288,-5.337
0.157,0.039,0.287,-5.337
0.156,0.036,0.281,-5.337
0.129,0.036,0.280,-5.337
0.100,0.039,0.284,-5.337
0.096,0.040,0.284,-5.337
0.037,0.043,0.284,-5.337
0.027,0.042,0.284,-5.337
0.130,0.041,0.286,-5.337
0.203,0.037,0.285,-5.337
0.217,0.036,0.280,-5.337
0.139,0.038,0.280,-5.337
0.048,0.043,0.281,-5.337
-0.011,0.047,0.282,-5.337
-0.002,0.044,0.281,-5.337
0.040,0.043,0.283,-5.337
0.021,0.043,0.283,-5.337
0.064,0.044,0.282,-5.337
0.137,0.041,0.283,-5.337
0.169,0.037,0.283,-5.337
0.099,0.039,0.280,-5.337
0.075,0.039,0.282,-5.337
0.141,0.039,0.288,-5.337
0.128,0.040,0.286,-5.337
0.101,0.038,0.278,-5.337
0.092,0.040,0.274,-5.337
0.078,0.041,0.281,-5.337
0.106,0.042,0.285,-5.337
0.212,0.037,0.283,-5.337
0.211,0.035,0.282,-5.337
0.117,0.040,0.281,-5.337
0.109,0.036,0.284,-5.337
0.134,0.035,0.285,-5.337
0.138,0.035,0.284,-5.337
0.217,0.036,0.285,-5.337
0.111,0.039,0.283,-5.337
0.070,0.036,0.284,-5.337
0.115,0.038,0.284,-5.337
0.142,0.037,0.280,-5.337
0.181,0.038,0.277,-5.337
0.176,0.037,0.277,-5.337
0.106,0.041,0.280,-5.337
0.058,0.044,0.282,-5.337
0.062,0.042,0.282,-5.337
0.063,0.039,0.284,-5.337
0.032,0.040,0.285,-5.337
0.008,0.040,0.284,-5.337
0.037,0.038,0.285,-5.337
0.054,0.040,0.284,-5.337
0.124,0.040,0.283,-5.337
0.239,0.039,0.278,-5.337
0.225,0.040,0.274,-5.337
0.216,0.042,0.278,-5.337
0.133,0.043,0.285,-5.337
0.083,0.044,0.284,-5.337
0.147,0.043,0.281,-5.337
0.160,0.044,0.278,-5.337
0.117,0.045,0.277,-5.337
0.091,0.046,0.277,-5.337
0.113,0.047,0.278,-5.337
0.181,0.046,0.281,-5.337
0.199,0.047,0.282,-5.337
0.105,0.044,0.281,-5.337
0.109,0.042,0.281,-5.337
0.138,0.042,0.277,-5.337
0.139,0.045,0.278,-5.337
0.117,0.047,0.281,-5.337
0.092,0.046,0.282,-5.337
0.108,0.043,0.283,-5.337
0.173,0.040,0.284,-5.337
0.200,0.038,0.283,-5.337
0.140,0.041,0.281,-5.337
0.123,0.048,0.281,-5.337
0.139,0.048,0.282,-5.337
0.166,0.046,0.282,-5.337
0.194,0.047,0.282,-5.337
0.192,0.047,0.277,-5.337
0.186,0.051,0.278,-5.337
0.156,0.051,0.282,-5.337
0.175,0.048,0.283,-5.337
0.252,0.043,0.280,-5.337
0.331,0.042,0.280,-5.337
0.285,0.048,0.282,-5.337
0.261,0.049,0.282,-5.337
0.181,0.051,0.280,-5.337
0.193,0.049,0.277,-5.337
0.315,0.046,0.280,-5.337
0.319,0.050,0.281,-5.337
0.124,0.052,0.285,-5.337
-0.001,0.051,0.284,-5.337
0.050,0.049,0.281,-5.337
0.105,0.050,0.279,-5.337
0.108,0.051,0.284,-5.337
0.141,0.050,0.285,-5.337
0.131,0.051,0.283,-5.337
0.120,0.049,0.279,-5.337
0.133,0.048,0.281,-5.337
0.196,0.047,0.282,-5.337
0.193,0.049,0.283,-5.337
0.196,0.047,0.282,-5.337
0.150,0.047,0.285,-5.337
0.194,0.045,0.286,-5.337
0.193,0.045,0.287,-5.337
0.154,0.045,0.288,-5.337
0.193,0.049,0.290,-5.337
0.085,0.052,0.290,-5.337
0.057,0.054,0.287,-5.337
0.100,0.054,0.283,-5.337
0.141,0.055,0.280,-5.337
0.184,0.053,0.281,-5.337
0.205,0.054,0.278,-5.337
0.295,0.054,0.280,-5.337
0.295,0.051,0.279,-5.337
0.240,0.053,0.280,-5.337
0.250,0.050,0.282,-5.337
0.335,0.047,0.285,-5.337
0.344,0.048,0.285,-5.337
0.228,0.052,0.280,-5.337
0.124,0.054,0.276,-5.337
0.204,0.050,0.279,-5.337
0.302,0.048,0.284,-5.337
0.334,0.048,0.284,-5.337
0.287,0.047,0.284,-5.337
0.234,0.045,0.282,-5.337
0.172,0.049,0.281,-5.337
0.165,0.050,0.283,-5.337
0.231,0.050,0.289,-5.337
0.257,0.050,0.286,-5.337
0.250,0.050,0.282,-5.337
0.198,0.054,0.279,-5.337
0.155,0.056,0.278,-5.337
0.204,0.054,0.279,-5.337
0.261,0.052,0.280,-5.337
0.277,0.048,0.282,-5.337
0.313,0.048,0.282,-5.337
0.299,0.049,0.282,-5.337
0.212,0.053,0.284,-5.337
0.248,0.053,0.280,-5.337
0.327,0.049,0.279,-5.337
0.334,0.046,0.280,-5.337
0.347,0.050,0.281,-5.337
0.296,0.054,0.281,-5.337
0.276,0.058,0.281,-5.337
0.278,0.057,0.284,-5.337
0.425,0.051,0.283,-5.337
0.448,0.051,0.281,-5.337
0.362,0.051,0.279,-5.337
0.318,0.052,0.280,-5.337
0.243,0.054,0.281,-5.337
0.230,0.053,0.283,-5.337
0.250,0.053,0.286,-5.337
0.270,0.051,0.284,-5.337
0.272,0.052,0.280,-5.337
0.228,0.054,0.281,-5.337
0.156,0.054,0.284,-5.337
0.149,0.056,0.284,-5.337
0.155,0.055,0.284,-5.337
0.181,0.054,0.285,-5.337
0.154,0.052,0.284,-5.337
0.201,0.052,0.283,-5.337
0.277,0.053,0.284,-5.337
0.250,0.056,0.283,-5.337
0.226,0.058,0.282,-5.337
0.171,0.059,0.284,-5.337
0.248,0.054,0.287,-5.337
0.278,0.056,0.288,-5.337
0.242,0.057,0.284,-5.337
0.246,0.056,0.278,-5.337
0.189,0.060,0.278,-5.337
0.182,0.061,0.279,-5.337
0.281,0.058,0.280,-5.337
0.418,0.056,0.279,-5.337
0.470,0.057,0.282,-5.337
0.413,0.056,0.283,-5.337
0.372,0.057,0.285,-5.337
0.337,0.060,0.282,-5.337
0.313,0.058,0.281,-5.337
0.326,0.058,0.281,-5.337
0.361,0.057,0.280,-5.337
0.359,0.055,0.282,-5.337
0.331,0.056,0.283,-5.337
0.395,0.055,0.283,-5.337
0.356,0.057,0.285,-5.337
0.283,0.057,0.285,-5.337
0.263,0.057,0.287,-5.337
0.253,0.057,0.285,-5.337
0.263,0.060,0.284,-5.337
0.244,0.058,0.285,-5.337
0.285,0.055,0.284,-5.337
0.340,0.054,0.283,-5.337
0.468,0.054,0.280,-5.337
0.498,0.056,0.280,-5.337
0.424,0.059,0.278,-5.337
0.337,0.061,0.278,-5.337
0.390,0.058,0.280,-5.337
0.421,0.057,0.284,-5.337
0.317,0.059,0.285,-5.337
0.250,0.061,0.283,-5.337
0.314,0.059,0.280,-5.337
0.392,0.057,0.282,-5.337
0.331,0.061,0.285,-5.337
0.305,0.059,0.289,-5.337
0.314,0.055,0.288,-5.337
0.246,0.058,0.285,-5.337
0.186,0.059,0.286,-5.337
0.183,0.056,0.288,-5.337
0.269,0.052,0.286,-5.337
0.322,0.053,0.286,-5.337
0.291,0.054,0.283,-5.337
0.344,0.056,0.281,-5.337
0.331,0.055,0.282,-5.337
0.275,0.056,0.283,-5.337
0.234,0.054,0.278,-5.337
0.293,0.050,0.275,-5.337
0.365,0.052,0.279,-5.337
0.374,0.056,0.280,-5.337
0.360,0.056,0.283,-5.337
0.334,0.054,0.281,-5.337
0.289,0.054,0.280,-5.337
0.303,0.055,0.281,-5.337
0.334,0.057,0.283,-5.337
0.315,0.056,0.282,-5.337
0.340,0.056,0.279,-5.337
0.351,0.056,0.283,-5.337
0.313,0.063,0.286,-5.337
0.271,0.061,0.283,-5.337
0.290,0.061,0.280,-5.337
0.305,0.063,0.278,-5.337
0.320,0.065,0.278,-5.337
0.296,0.062,0.280,-5.337
0.325,0.062,0.279,-5.337
0.405,0.059,0.278,-5.337
0.516,0.055,0.282,-5.337
0.450,0.060,0.284,-5.337
0.345,0.060,0.282,-5.337
0.297,0.061,0.285,-5.337
0.304,0.061,0.284,-5.337
0.363,0.059,0.285,-5.337
0.394,0.060,0.282,-5.337
0.326,0.059,0.277,-5.337
0.325,0.060,0.277,-5.337
0.392,0.060,0.280,-5.337
0.407,0.058,0.281,-5.337
0.362,0.062,0.282,-5.337
0.348,0.063,0.285,-5.337
0.371,0.062,0.285,-5.337
0.346,0.060,0.284,-5.337
0.325,0.060,0.283,-5.337
0.333,0.061,0.280,-5.337
0.400,0.061,0.280,-5.337
0.382,0.060,0.282,-5.337
0.369,0.059,0.281,-5.337
0.391,0.060,0.278,-5.337
0.445,0.061,0.278,-5.337
0.460,0.060,0.280,-5.337
0.419,0.057,0.282,-5.337
0.361,0.061,0.286,-5.337
0.354,0.058,0.286,-5.337
0.375,0.057,0.282,-5.337
0.365,0.059,0.279,-5.337
0.371,0.059,0.281,-5.337
0.391,0.057,0.282,-5.337
0.410,0.056,0.281,-5.337
0.435,0.054,0.278,-5.337
0.343,0.061,0.278,-5.337
0.321,0.062,0.280,-5.337
0.272,0.059,0.280,-5.337
0.298,0.054,0.279,-5.337
0.280,0.059,0.281,-5.337
0.276,0.058,0.282,-5.337
0.285,0.056,0.285,-5.337
0.260,0.056,0.286,-5.337
0.292,0.055,0.285,-5.337
0.284,0.059,0.283,-5.337
0.265,0.063,0.284,-5.337
0.278,0.063,0.286,-5.337
0.296,0.061,0.285,-5.337
0.253,0.064,0.286,-5.337
0.205,0.062,0.284,-5.337
0.243,0.056,0.284,-5.337
0.301,0.058,0.282,-5.337
0.306,0.058,0.278,-5.337
0.324,0.058,0.278,-5.337
0.327,0.056,0.279,-5.337
0.320,0.053,0.282,-5.337
0.427,0.054,0.282,-5.337
0.441,0.055,0.284,-5.337
0.353,0.057,0.283,-5.337
0.309,0.057,0.280,-5.337
0.273,0.056,0.278,-5.337
0.224,0.057,0.279,-5.337
0.246,0.057,0.283,-5.337
0.332,0.054,0.284,-5.337
0.360,0.050,0.283,-5.337
0.323,0.054,0.283,-5.337
0.256,0.057,0.282,-5.337
0.305,0.056,0.286,-5.337
0.353,0.055,0.283,-5.337
0.421,0.055,0.282,-5.337
0.389,0.052,0.282,-5.337
0.334,0.052,0.287,-5.337
0.296,0.054,0.288,-5.337
0.323,0.054,0.283,-5.337
0.351,0.056,0.282,-5.337
0.374,0.054,0.284,-5.337
0.267,0.053,0.281,-5.337
0.223,0.054,0.279,-5.337
0.283,0.053,0.281,-5.337
0.336,0.052,0.283,-5.337
0.324,0.050,0.281,-5.337
0.276,0.053,0.280,-5.337
0.285,0.054,0.280,-5.337
0.303,0.057,0.280,-5.337
0.325,0.054,0.277,-5.337
0.354,0.055,0.279,-5.337
0.345,0.054,0.283,-5.337
0.315,0.055,0.285,-5.337
0.253,0.059,0.284,-5.337
0.219,0.057,0.284,-5.337
0.246,0.057,0.285,-5.337
0.312,0.054,0.283,-5.337
0.329,0.049,0.282,-5.337
0.430,0.049,0.280,-5.337
0.333,0.053,0.281,-5.337
0.190,0.058,0.282,-5.337
0.230,0.058,0.284,-5.337
0.353,0.056,0.280,-5.337
0.347,0.055,0.279,-5.337
0.238,0.054,0.279,-5.337
0.207,0.054,0.281,-5.337
0.227,0.050,0.284,-5.337
0.202,0.050,0.284,-5.337
0.225,0.054,0.281,-5.337
0.207,0.055,0.281,-5.337
0.167,0.051,0.279,-5.337
0.257,0.045,0.280,-5.337
0.277,0.050,0.280,-5.337
0.248,0.051,0.280,-5.337
0.248,0.050,0.282,-5.337
0.280,0.049,0.279,-5.337
0.307,0.051,0.280,-5.337
0.213,0.055,0.280,-5.337
0.132,0.056,0.281,-5.337
0.256,0.055,0.280,-5.337
0.361,0.051,0.282,-5.337
0.330,0.053,0.283,-5.337
0.249,0.053,0.287,-5.337
0.251,0.050,0.285,-5.337
0.271,0.048,0.282,-5.337
0.205,0.053,0.279,-5.337
0.177,0.050,0.281,-5.337
0.307,0.042,0.284,-5.337
0.363,0.044,0.285,-5.337
0.236,0.048,0.282,-5.337
0.180,0.045,0.278,-5.337
0.215,0.043,0.277,-5.337
0.180,0.049,0.280,-5.337
0.259,0.049,0.281,-5.337
0.310,0.049,0.285,-5.337
0.293,0.049,0.288,-5.337
0.286,0.046,0.287,-5.337
0.268,0.044,0.281,-5.337
0.271,0.045,0.274,-5.337
0.256,0.050,0.275,-5.337
0.274,0.049,0.282,-5.337
0.275,0.047,0.289,-5.337
0.158,0.046,0.287,-5.337
0.177,0.046,0.285,-5.337
0.197,0.046,0.283,-5.337
0.142,0.045,0.282,-5.337
0.144,0.044,0.282,-5.337
0.185,0.044,0.283,-5.337
0.240,0.046,0.282,-5.337
0.174,0.050,0.282,-5.337
0.141,0.052,0.280,-5.337
0.175,0.051,0.279,-5.337
0.216,0.046,0.282,-5.337
0.191,0.044,0.284,-5.337
0.142,0.046,0.282,-5.337
0.139,0.043,0.279,-5.337
0.119,0.044,0.280,-5.337
0.081,0.044,0.284,-5.337
0.121,0.040,0.285,-5.337
0.236,0.042,0.286,-5.337
0.264,0.042,0.285,-5.337
0.211,0.044,0.283,-5.337
0.165,0.044,0.284,-5.337
0.160,0.045,0.285,-5.337
0.168,0.047,0.286,-5.337
0.177,0.049,0.283,-5.337
0.157,0.048,0.282,-5.337
0.181,0.046,0.279,-5.337
0.213,0.044,0.279,-5.337
0.207,0.048,0.284,-5.337
0.205,0.052,0.291,-5.337
0.187,0.045,0.292,-5.337
