[Parameters]
Operating Mode, Non-Feedback
0.122,0.042,0.281,-5.337
0.122,0.044,0.281,-5.337
0.124,0.047,0.278,-5.337
0.066,0.047,0.280,-5.337
0.053,0.047,0.283,-5.337
0.087,0.046,0.281,-5.337
0.090,0.051,0.279,-5.337
0.068,0.051,0.282,-5.337
0.170,0.050,0.292,-5.337
0.197,0.048,0.292,-5.337
0.176,0.051,0.284,-5.337
0.175,0.051,0.277,-5.337
0.127,0.053,0.276,-5.337
0.116,0.048,0.277,-5.337
0.190,0.045,0.280,-5.337
0.158,0.048,0.281,-5.337
0.120,0.049,0.282,-5.337
0.149,0.046,0.284,-5.337
0.108,0.047,0.280,-5.337
0.102,0.044,0.276,-5.337
0.178,0.043,0.275,-5.337
0.196,0.044,0.277,-5.337
0.172,0.046,0.281,-5.337
0.189,0.045,0.288,-5.337
0.209,0.045,0.290,-5.337
0.186,0.049,0.288,-5.337
0.178,0.048,0.281,-5.337
0.188,0.051,0.279,-5.337
0.163,0.050,0.280,-5.337
0.132,0.048,0.284,-5.337
0.108,0.049,0.287,-5.337
0.157,0.050,0.287,-5.337
0.262,0.050,0.282,-5.337
0.268,0.051,0.279,-5.337
0.194,0.049,0.276,-5.337
0.246,0.046,0.274,-5.337
0.281,0.047,0.274,-5.337
0.243,0.049,0.276,-5.337
0.236,0.048,0.279,-5.337
0.281,0.049,0.283,-5.337
0.289,0.049,0.285,-5.337
0.247,0.050,0.286,-5.337
0.271,0.052,0.285,-5.337
0.160,0.057,0.282,-5.337
0.087,0.055,0.284,-5.337
0.189,0.050,0.283,-5.337
0.206,0.048,0.282,-5.337
0.252,0.047,0.279,-5.337
0.234,0.050,0.279,-5.337
0.283,0.051,0.279,-5.337
0.328,0.052,0.276,-5.337
0.290,0.052,0.279,-5.337
0.314,0.050,0.280,-5.337
0.380,0.051,0.279,-5.337
0.318,0.057,0.281,-5.337
0.274,0.056,0.286,-5.337
0.224,0.057,0.290,-5.337
0.160,0.055,0.288,-5.337
0.214,0.053,0.281,-5.337
0.157,0.060,0.280,-5.337
0.138,0.057,0.283,-5.337
0.247,0.052,0.282,-5.337
0.304,0.051,0.280,-5.337
0.304,0.053,0.279,-5.337
0.311,0.056,0.278,-5.337
0.303,0.057,0.282,-5.337
0.350,0.054,0.287,-5.337
0.354,0.053,0.286,-5.337
0.304,0.050,0.278,-5.337
0.271,0.051,0.275,-5.337
0.272,0.052,0.278,-5.337
0.184,0.056,0.286,-5.337
0.147,0.059,0.289,-5.337
0.215,0.057,0.290,-5.337
0.216,0.057,0.287,-5.337
0.255,0.057,0.283,-5.337
0.312,0.054,0.281,-5.337
0.275,0.056,0.281,-5.337
0.238,0.056,0.282,-5.337
0.258,0.058,0.280,-5.337
0.340,0.055,0.279,-5.337
0.334,0.053,0.277,-5.337
0.286,0.052,0.279,-5.337
0.417,0.050,0.283,-5.337
0.438,0.047,0.284,-5.337
0.417,0.049,0.284,-5.337
0.402,0.053,0.284,-5.337
0.313,0.054,0.285,-5.337
0.285,0.054,0.285,-5.337
0.278,0.053,0.286,-5.337
0.292,0.056,0.284,-5.337
0.360,0.058,0.280,-5.337
0.360,0.057,0.279,-5.337
0.316,0.053,0.278,-5.337
0.286,0.056,0.278,-5.337
0.331,0.055,0.281,-5.337
0.359,0.053,0.285,-5.337
0.339,0.054,0.284,-5.337
0.340,0.054,0.281,-5.337
0.288,0.053,0.281,-5.337
0.293,0.054,0.283,-5.337
0.322,0.054,0.282,-5.337
0.282,0.056,0.282,-5.337
0.256,0.056,0.281,-5.337
0.235,0.058,0.280,-5.337
0.319,0.056,0.278,-5.337
0.348,0.053,0.278,-5.337
0.309,0.052,0.280,-5.337
0.247,0.054,0.285,-5.337
0.286,0.053,0.286,-5.337
0.377,0.051,0.282,-5.337
0.315,0.055,0.281,-5.337
0.252,0.056,0.283,-5.337
0.238,0.055,0.280,-5.337
0.247,0.056,0.274,-5.337
0.245,0.061,0.273,-5.337
0.185,0.064,0.277,-5.337
0.181,0.061,0.281,-5.337
0.294,0.060,0.282,-5.337
0.379,0.058,0.282,-5.337
0.381,0.059,0.283,-5.337
0.320,0.058,0.282,-5.337
0.332,0.059,0.280,-5.337
0.359,0.059,0.282,-5.337
0.326,0.061,0.283,-5.337
0.304,0.062,0.282,-5.337
0.294,0.059,0.280,-5.337
0.291,0.058,0.279,-5.337
0.281,0.061,0.280,-5.337
0.240,0.060,0.282,-5.337
0.267,0.061,0.281,-5.337
0.317,0.060,0.278,-5.337
0.347,0.063,0.279,-5.337
0.262,0.065,0.280,-5.337
0.206,0.063,0.283,-5.337
0.263,0.062,0.284,-5.337
0.287,0.064,0.284,-5.337
0.312,0.062,0.279,-5.337
0.358,0.062,0.280,-5.337
0.299,0.061,0.283,-5.337
0.243,0.060,0.282,-5.337
0.260,0.059,0.283,-5.337
0.307,0.057,0.286,-5.337
0.358,0.054,0.285,-5.337
0.360,0.056,0.280,-5.337
0.317,0.060,0.279,-5.337
0.328,0.058,0.281,-5.337
0.356,0.059,0.280,-5.337
0.324,0.056,0.281,-5.337
0.392,0.055,0.282,-5.337
0.396,0.059,0.284,-5.337
0.313,0.059,0.285,-5.337
0.318,0.057,0.282,-5.337
0.399,0.056,0.281,-5.337
0.418,0.060,0.281,-5.337
0.422,0.062,0.279,-5.337
0.388,0.061,0.277,-5.337
0.341,0.063,0.284,-5.337
0.294,0.060,0.286,-5.337
0.330,0.058,0.288,-5.337
0.342,0.060,0.283,-5.337
0.309,0.063,0.281,-5.337
0.275,0.065,0.276,-5.337
0.267,0.064,0.276,-5.337
0.321,0.059,0.279,-5.337
0.388,0.057,0.278,-5.337
0.352,0.058,0.278,-5.337
0.374,0.055,0.280,-5.337
0.364,0.057,0.282,-5.337
0.353,0.060,0.281,-5.337
0.366,0.061,0.283,-5.337
0.328,0.060,0.285,-5.337
0.254,0.062,0.286,-5.337
0.274,0.064,0.284,-5.337
0.345,0.063,0.280,-5.337
0.340,0.063,0.278,-5.337
0.324,0.063,0.279,-5.337
0.301,0.066,0.280,-5.337
0.206,0.066,0.283,-5.337
0.167,0.058,0.285,-5.337
0.240,0.055,0.287,-5.337
0.312,0.063,0.282,-5.337
0.376,0.062,0.281,-5.337
0.422,0.057,0.282,-5.337
0.396,0.059,0.281,-5.337
0.390,0.059,0.280,-5.337
0.434,0.058,0.278,-5.337
0.382,0.060,0.280,-5.337
0.332,0.061,0.280,-5.337
0.366,0.063,0.283,-5.337
0.355,0.061,0.283,-5.337
0.320,0.062,0.284,-5.337
0.369,0.062,0.283,-5.337
0.361,0.062,0.282,-5.337
0.319,0.061,0.282,-5.337
0.344,0.058,0.282,-5.337
0.361,0.058,0.279,-5.337
0.325,0.060,0.281,-5.337
0.343,0.058,0.282,-5.337
0.317,0.060,0.282,-5.337
0.219,0.061,0.278,-5.337
0.164,0.057,0.277,-5.337
0.267,0.053,0.280,-5.337
0.309,0.058,0.283,-5.337
0.305,0.056,0.280,-5.337
0.337,0.056,0.277,-5.337
0.345,0.056,0.275,-5.337
0.273,0.059,0.276,-5.337
0.260,0.057,0.280,-5.337
0.290,0.053,0.283,-5.337
0.267,0.054,0.281,-5.337
0.261,0.058,0.278,-5.337
0.270,0.054,0.280,-5.337
0.284,0.056,0.283,-5.337
0.256,0.056,0.281,-5.337
0.258,0.060,0.280,-5.337
0.311,0.058,0.280,-5.337
0.302,0.059,0.280,-5.337
0.228,0.058,0.280,-5.337
0.231,0.058,0.280,-5.337
0.315,0.056,0.278,-5.337
0.340,0.061,0.275,-5.337
0.288,0.061,0.277,-5.337
0.248,0.059,0.279,-5.337
0.242,0.061,0.282,-5.337
0.268,0.055,0.283,-5.337
0.320,0.056,0.281,-5.337
0.335,0.055,0.280,-5.337
0.306,0.055,0.280,-5.337
0.249,0.056,0.282,-5.337
0.237,0.054,0.281,-5.337
0.326,0.053,0.277,-5.337
0.312,0.055,0.276,-5.337
0.225,0.055,0.277,-5.337
0.196,0.057,0.278,-5.337
0.219,0.057,0.277,-5.337
0.235,0.058,0.279,-5.337
0.254,0.058,0.282,-5.337
0.227,0.057,0.280,-5.337
0.194,0.058,0.277,-5.337
0.161,0.055,0.277,-5.337
0.243,0.054,0.280,-5.337
0.303,0.053,0.283,-5.337
0.287,0.052,0.287,-5.337
0.240,0.049,0.282,-5.337
0.294,0.049,0.281,-5.337
0.289,0.050,0.280,-5.337
0.278,0.049,0.281,-5.337
0.246,0.048,0.280,-5.337
0.233,0.049,0.280,-5.337
0.305,0.046,0.279,-5.337
0.272,0.049,0.280,-5.337
0.213,0.052,0.283,-5.337
0.234,0.054,0.286,-5.337
0.228,0.050,0.284,-5.337
0.256,0.046,0.280,-5.337
0.274,0.046,0.279,-5.337
0.232,0.049,0.277,-5.337
0.209,0.051,0.274,-5.337
0.253,0.048,0.276,-5.337
0.284,0.049,0.281,-5.337
0.249,0.049,0.284,-5.337
0.223,0.052,0.285,-5.337
0.203,0.052,0.280,-5.337
0.247,0.053,0.277,-5.337
0.246,0.051,0.276,-5.337
0.184,0.053,0.280,-5.337
0.214,0.048,0.280,-5.337
0.198,0.048,0.279,-5.337
0.172,0.048,0.281,-5.337
0.231,0.049,0.285,-5.337
0.217,0.049,0.287,-5.337
0.213,0.047,0.284,-5.337
0.211,0.048,0.282,-5.337
0.248,0.047,0.280,-5.337
0.290,0.045,0.279,-5.337
0.266,0.046,0.283,-5.337
0.266,0.043,0.282,-5.337
0.261,0.046,0.280,-5.337
0.227,0.045,0.281,-5.337
0.204,0.046,0.284,-5.337
0.138,0.048,0.285,-5.337
0.148,0.047,0.282,-5.337
0.147,0.047,0.281,-5.337
0.154,0.047,0.281,-5.337
0.137,0.049,0.280,-5.337
0.151,0.050,0.279,-5.337
0.160,0.045,0.282,-5.337
0.157,0.046,0.284,-5.337
0.105,0.048,0.288,-5.337
0.134,0.049,0.285,-5.337
0.188,0.050,0.283,-5.337
0.229,0.043,0.281,-5.337
0.243,0.042,0.278,-5.337
0.215,0.044,0.277,-5.337
0.234,0.041,0.275,-5.337
0.230,0.040,0.274,-5.337
0.163,0.038,0.277,-5.337
0.079,0.039,0.280,-5.337
0.129,0.039,0.284,-5.337
0.206,0.040,0.285,-5.337
0.185,0.042,0.283,-5.337
0.092,0.044,0.284,-5.337
0.115,0.044,0.283,-5.337
0.200,0.040,0.285,-5.337
0.242,0.043,0.287,-5.337
0.252,0.048,0.285,-5.337
0.211,0.045,0.281,-5.337
0.214,0.044,0.280,-5.337
0.124,0.042,0.281,-5.337
0.041,0.045,0.281,-5.337
-0.020,0.045,0.279,-5.337
0.042,0.041,0.279,-5.337
0.193,0.039,0.281,-5.337
0.189,0.042,0.284,-5.337
0.187,0.042,0.283,-5.337
0.282,0.042,0.278,-5.337
0.276,0.041,0.275,-5.337
0.190,0.041,0.276,-5.337
0.157,0.038,0.282,-5.337
0.195,0.038,0.286,-5.337
0.177,0.037,0.287,-5.337
0.084,0.041,0.282,-5.337
0.148,0.041,0.280,-5.337
0.231,0.041,0.285,-5.337
0.162,0.040,0.285,-5.337
0.137,0.044,0.283,-5.337
0.113,0.047,0.286,-5.337
0.123,0.047,0.286,-5.337
0.130,0.045,0.286,-5.337
0.100,0.046,0.285,-5.337
0.090,0.046,0.285,-5.337
0.123,0.049,0.279,-5.337
0.123,0.050,0.279,-5.337
0.076,0.049,0.281,-5.337
0.031,0.048,0.283,-5.337
0.038,0.047,0.280,-5.337
0.071,0.048,0.281,-5.337
0.113,0.045,0.282,-5.337
0.165,0.042,0.280,-5.337
0.180,0.040,0.279,-5.337
0.171,0.040,0.281,-5.337
0.159,0.042,0.288,-5.337
0.150,0.042,0.291,-5.337
0.210,0.040,0.284,-5.337
0.198,0.042,0.278,-5.337
0.195,0.044,0.278,-5.337
0.204,0.045,0.277,-5.337
0.162,0.040,0.281,-5.337
0.074,0.043,0.289,-5.337
0.043,0.045,0.291,-5.337
0.074,0.042,0.289,-5.337
0.044,0.039,0.287,-5.337
-0.004,0.040,0.284,-5.337
0.001,0.037,0.283,-5.337
0.025,0.034,0.281,-5.337
0.076,0.034,0.282,-5.337
0.158,0.034,0.284,-5.337
0.131,0.039,0.286,-5.337
0.140,0.039,0.285,-5.337
0.164,0.039,0.284,-5.337
0.169,0.038,0.284,-5.337
0.144,0.039,0.283,-5.337
0.097,0.040,0.282,-5.337
0.136,0.039,0.279,-5.337
0.129,0.039,0.279,-5.337
0.156,0.039,0.278,-5.337
0.131,0.038,0.278,-5.337
0.101,0.040,0.282,-5.337
0.181,0.037,0.283,-5.337
0.212,0.036,0.280,-5.337
0.162,0.037,0.279,-5.337
0.172,0.039,0.280,-5.337
0.247,0.043,0.284,-5.337
0.232,0.040,0.284,-5.337
0.156,0.038,0.284,-5.337
0.069,0.041,0.284,-5.337
0.077,0.042,0.287,-5.337
0.142,0.040,0.284,-5.337
0.130,0.036,0.280,-5.337
0.111,0.037,0.277,-5.337
0.025,0.041,0.276,-5.337
0.011,0.043,0.280,-5.337
0.068,0.042,0.283,-5.337
0.072,0.037,0.280,-5.337
0.076,0.039,0.277,-5.337
0.063,0.043,0.275,-5.337
0.087,0.042,0.282,-5.337
0.109,0.037,0.286,-5.337
0.120,0.037,0.283,-5.337
0.116,0.038,0.280,-5.337
0.110,0.040,0.277,-5.337
0.128,0.040,0.279,-5.337
0.099,0.040,0.280,-5.337
0.065,0.047,0.283,-5.337
0.113,0.042,0.282,-5.337
0.135,0.037,0.283,-5.337
0.143,0.036,0.281,-5.337
0.142,0.039,0.281,-5.337
0.091,0.042,0.281,-5.337
0.052,0.043,0.282,-5.337
0.073,0.041,0.281,-5.337
0.149,0.040,0.279,-5.337
0.080,0.041,0.276,-5.337
0.121,0.040,0.278,-5.337
0.187,0.036,0.284,-5.337
0.136,0.039,0.286,-5.337
0.091,0.037,0.283,-5.337
0.173,0.037,0.281,-5.337
0.143,0.038,0.281,-5.337
0.116,0.042,0.281,-5.337
0.077,0.042,0.281,-5.337
0.059,0.039,0.281,-5.337
0.092,0.040,0.283,-5.337
0.097,0.038,0.283,-5.337
0.104,0.037,0.281,-5.337
0.160,0.038,0.277,-5.337
0.161,0.039,0.277,-5.337
0.128,0.040,0.277,-5.337
0.097,0.041,0.278,-5.337
0.092,0.043,0.281,-5.337
0.161,0.042,0.285,-5.337
0.139,0.041,0.285,-5.337
0.070,0.041,0.283,-5.337
0.079,0.038,0.279,-5.337
0.092,0.040,0.279,-5.337
0.099,0.036,0.284,-5.337
0.180,0.035,0.286,-5.337
0.180,0.037,0.285,-5.337
0.132,0.039,0.283,-5.337
0.062,0.041,0.280,-5.337
-0.005,0.040,0.276,-5.337
-0.044,0.039,0.276,-5.337
0.022,0.037,0.279,-5.337
0.158,0.035,0.281,-5.337
0.163,0.039,0.280,-5.337
0.075,0.040,0.279,-5.337
0.098,0.039,0.281,-5.337
0.080,0.039,0.282,-5.337
0.061,0.042,0.281,-5.337
0.054,0.040,0.280,-5.337
0.060,0.039,0.279,-5.337
0.090,0.037,0.281,-5.337
0.130,0.038,0.282,-5.337
0.160,0.038,0.283,-5.337
0.090,0.038,0.281,-5.337
-0.016,0.041,0.280,-5.337
-0.005,0.036,0.280,-5.337
0.059,0.040,0.283,-5.337
0.071,0.042,0.287,-5.337
0.093,0.043,0.284,-5.337
0.101,0.042,0.278,-5.337
0.106,0.044,0.278,-5.337
0.094,0.043,0.280,-5.337
0.169,0.041,0.283,-5.337
0.129,0.042,0.285,-5.337
0.092,0.043,0.288,-5.337
0.093,0.042,0.284,-5.337
0.106,0.040,0.280,-5.337
0.125,0.040,0.278,-5.337
0.132,0.039,0.283,-5.337
0.150,0.041,0.288,-5.337
0.144,0.043,0.286,-5.337
0.088,0.045,0.280,-5.337
0.056,0.045,0.275,-5.337
0.072,0.043,0.281,-5.337
0.083,0.046,0.285,-5.337
0.141,0.041,0.285,-5.337
0.095,0.038,0.282,-5.337
0.048,0.040,0.280,-5.337
0.044,0.043,0.282,-5.337
0.032,0.042,0.281,-5.337
0.050,0.044,0.279,-5.337
0.046,0.044,0.278,-5.337
0.048,0.042,0.279,-5.337
0.105,0.040,0.279,-5.337
0.209,0.041,0.277,-5.337
0.210,0.041,0.277,-5.337
0.171,0.040,0.281,-5.337
0.112,0.045,0.285,-5.337
-0.009,0.048,0.286,-5.337
0.020,0.044,0.284,-5.337
0.089,0.043,0.281,-5.337
0.115,0.043,0.279,-5.337
0.089,0.046,0.282,-5.337
0.077,0.048,0.281,-5.337
0.127,0.050,0.278,-5.337
0.128,0.052,0.278,-5.337
0.091,0.051,0.277,-5.337
0.130,0.050,0.273,-5.337
0.171,0.051,0.274,-5.337
0.183,0.049,0.280,-5.337
0.209,0.049,0.282,-5.337
0.243,0.044,0.279,-5.337
0.247,0.045,0.280,-5.337
0.184,0.046,0.279,-5.337
0.150,0.048,0.280,-5.337
0.191,0.047,0.278,-5.337
0.193,0.048,0.277,-5.337
0.218,0.047,0.279,-5.337
0.186,0.047,0.280,-5.337
0.157,0.050,0.281,-5.337
0.175,0.054,0.281,-5.337
0.214,0.052,0.280,-5.337
0.169,0.052,0.281,-5.337
0.117,0.050,0.286,-5.337
0.159,0.048,0.286,-5.337
0.214,0.044,0.281,-5.337
0.169,0.046,0.274,-5.337
0.196,0.048,0.275,-5.337
0.290,0.047,0.280,-5.337
0.309,0.048,0.284,-5.337
0.230,0.051,0.282,-5.337
0.194,0.054,0.280,-5.337
0.216,0.053,0.282,-5.337
0.274,0.051,0.283,-5.337
0.259,0.053,0.280,-5.337
0.163,0.054,0.277,-5.337
0.148,0.055,0.279,-5.337
0.174,0.054,0.282,-5.337
0.164,0.052,0.281,-5.337
0.141,0.052,0.274,-5.337
0.106,0.057,0.273,-5.337
0.108,0.057,0.277,-5.337
0.195,0.055,0.279,-5.337
0.223,0.057,0.280,-5.337
0.188,0.058,0.281,-5.337
0.208,0.051,0.281,-5.337
0.245,0.053,0.280,-5.337
0.262,0.055,0.277,-5.337
0.186,0.060,0.279,-5.337
0.147,0.059,0.281,-5.337
0.173,0.059,0.282,-5.337
0.141,0.059,0.283,-5.337
0.172,0.057,0.288,-5.337
0.241,0.051,0.287,-5.337
0.258,0.058,0.284,-5.337
0.174,0.059,0.280,-5.337
0.190,0.061,0.282,-5.337
0.218,0.058,0.283,-5.337
0.196,0.056,0.280,-5.337
0.214,0.055,0.279,-5.337
0.246,0.054,0.278,-5.337
0.250,0.054,0.278,-5.337
0.190,0.058,0.280,-5.337
0.233,0.060,0.283,-5.337
0.257,0.059,0.282,-5.337
0.243,0.057,0.286,-5.337
0.260,0.058,0.284,-5.337
0.258,0.059,0.282,-5.337
0.295,0.058,0.279,-5.337
0.279,0.058,0.280,-5.337
0.218,0.054,0.282,-5.337
0.181,0.058,0.282,-5.337
0.234,0.059,0.281,-5.337
0.254,0.058,0.282,-5.337
0.234,0.056,0.281,-5.337
0.221,0.056,0.278,-5.337
0.213,0.061,0.277,-5.337
0.241,0.061,0.276,-5.337
0.261,0.058,0.280,-5.337
0.203,0.061,0.282,-5.337
0.166,0.059,0.281,-5.337
0.189,0.062,0.280,-5.337
0.168,0.062,0.280,-5.337
0.205,0.062,0.282,-5.337
0.228,0.058,0.282,-5.337
0.258,0.055,0.280,-5.337
0.302,0.056,0.281,-5.337
0.285,0.057,0.281,-5.337
0.212,0.059,0.281,-5.337
0.220,0.057,0.280,-5.337
0.310,0.057,0.280,-5.337
0.334,0.060,0.278,-5.337
0.259,0.063,0.279,-5.337
0.226,0.062,0.278,-5.337
0.280,0.062,0.284,-5.337
0.328,0.060,0.288,-5.337
0.303,0.063,0.287,-5.337
0.289,0.061,0.284,-5.337
0.266,0.062,0.282,-5.337
0.319,0.058,0.279,-5.337
0.298,0.061,0.277,-5.337
0.225,0.062,0.278,-5.337
0.261,0.058,0.279,-5.337
0.284,0.058,0.279,-5.337
0.309,0.061,0.280,-5.337
0.324,0.061,0.281,-5.337
0.373,0.061,0.283,-5.337
0.332,0.064,0.282,-5.337
0.318,0.062,0.279,-5.337
0.318,0.062,0.283,-5.337
0.303,0.060,0.285,-5.337
0.317,0.062,0.285,-5.337
0.363,0.058,0.282,-5.337
0.397,0.056,0.282,-5.337
0.325,0.059,0.281,-5.337
0.273,0.063,0.279,-5.337
0.220,0.067,0.277,-5.337
0.267,0.067,0.284,-5.337
0.246,0.064,0.287,-5.337
0.251,0.066,0.285,-5.337
0.256,0.064,0.280,-5.337
0.240,0.067,0.277,-5.337
0.192,0.066,0.281,-5.337
0.232,0.064,0.285,-5.337
0.340,0.056,0.284,-5.337
0.329,0.062,0.283,-5.337
0.201,0.066,0.283,-5.337
0.169,0.067,0.280,-5.337
0.271,0.063,0.276,-5.337
0.339,0.063,0.277,-5.337
0.313,0.062,0.283,-5.337
0.288,0.059,0.287,-5.337
0.282,0.060,0.285,-5.337
0.258,0.062,0.279,-5.337
0.263,0.059,0.279,-5.337
0.349,0.063,0.281,-5.337
0.422,0.062,0.286,-5.337
0.365,0.063,0.287,-5.337
0.268,0.065,0.287,-5.337
0.281,0.065,0.285,-5.337
0.282,0.068,0.284,-5.337
0.273,0.067,0.281,-5.337
0.324,0.068,0.283,-5.337
0.386,0.067,0.283,-5.337
0.337,0.068,0.282,-5.337
0.323,0.065,0.282,-5.337
0.368,0.066,0.285,-5.337
0.422,0.067,0.285,-5.337
0.332,0.065,0.282,-5.337
0.311,0.061,0.281,-5.337
0.366,0.064,0.281,-5.337
0.336,0.066,0.282,-5.337
0.342,0.063,0.281,-5.337
0.354,0.065,0.283,-5.337
0.368,0.067,0.281,-5.337
0.308,0.068,0.277,-5.337
0.253,0.067,0.274,-5.337
0.299,0.067,0.278,-5.337
0.305,0.069,0.280,-5.337
0.333,0.069,0.283,-5.337
0.291,0.067,0.283,-5.337
0.237,0.071,0.280,-5.337
0.245,0.072,0.281,-5.337
0.270,0.071,0.284,-5.337
0.276,0.070,0.285,-5.337
0.255,0.068,0.287,-5.337
0.285,0.067,0.287,-5.337
0.329,0.070,0.287,-5.337
0.287,0.071,0.282,-5.337
0.228,0.071,0.277,-5.337
0.292,0.069,0.276,-5.337
0.390,0.072,0.279,-5.337
0.358,0.075,0.282,-5.337
0.289,0.072,0.280,-5.337
0.316,0.070,0.280,-5.337
0.392,0.069,0.280,-5.337
0.382,0.068,0.282,-5.337
0.294,0.070,0.283,-5.337
0.249,0.074,0.283,-5.337
0.298,0.075,0.280,-5.337
0.360,0.067,0.278,-5.337
0.412,0.064,0.277,-5.337
0.357,0.069,0.276,-5.337
0.279,0.069,0.277,-5.337
0.364,0.066,0.282,-5.337
0.369,0.065,0.282,-5.337
0.338,0.067,0.278,-5.337
0.299,0.071,0.278,-5.337
0.253,0.075,0.284,-5.337
0.219,0.073,0.286,-5.337
0.270,0.067,0.282,-5.337
0.331,0.065,0.276,-5.337
0.275,0.068,0.276,-5.337
0.262,0.066,0.280,-5.337
0.323,0.064,0.280,-5.337
0.406,0.064,0.281,-5.337
0.437,0.065,0.281,-5.337
0.350,0.069,0.287,-5.337
0.308,0.069,0.290,-5.337
0.303,0.067,0.287,-5.337
0.322,0.067,0.284,-5.337
0.372,0.070,0.281,-5.337
0.332,0.072,0.278,-5.337
0.355,0.072,0.276,-5.337
0.426,0.067,0.276,-5.337
0.448,0.073,0.276,-5.337
0.327,0.075,0.276,-5.337
0.310,0.073,0.278,-5.337
0.275,0.071,0.279,-5.337
0.250,0.072,0.281,-5.337
0.238,0.071,0.282,-5.337
0.307,0.068,0.283,-5.337
0.339,0.068,0.285,-5.337
0.314,0.065,0.283,-5.337
0.292,0.065,0.280,-5.337
0.324,0.063,0.277,-5.337
0.238,0.068,0.278,-5.337
0.205,0.066,0.281,-5.337
0.327,0.062,0.287,-5.337
0.398,0.059,0.289,-5.337
0.367,0.058,0.287,-5.337
0.318,0.061,0.280,-5.337
0.312,0.064,0.278,-5.337
0.363,0.061,0.277,-5.337
0.327,0.063,0.279,-5.337
0.258,0.065,0.283,-5.337
0.292,0.060,0.284,-5.337
0.267,0.058,0.280,-5.337
0.267,0.062,0.283,-5.337
0.303,0.065,0.283,-5.337
0.331,0.068,0.280,-5.337
0.376,0.064,0.280,-5.337
0.401,0.060,0.281,-5.337
0.387,0.058,0.281,-5.337
0.362,0.060,0.282,-5.337
0.354,0.060,0.283,-5.337
0.296,0.059,0.284,-5.337
0.256,0.061,0.286,-5.337
0.291,0.055,0.286,-5.337
0.327,0.052,0.284,-5.337
0.297,0.055,0.282,-5.337
0.267,0.057,0.281,-5.337
0.286,0.056,0.278,-5.337
0.248,0.056,0.280,-5.337
0.213,0.053,0.282,-5.337
0.283,0.051,0.281,-5.337
0.367,0.051,0.278,-5.337
0.333,0.057,0.280,-5.337
0.227,0.058,0.281,-5.337
0.217,0.058,0.283,-5.337
0.196,0.057,0.281,-5.337
0.187,0.060,0.278,-5.337
0.188,0.060,0.278,-5.337
0.155,0.061,0.279,-5.337
0.143,0.060,0.280,-5.337
0.138,0.059,0.282,-5.337
0.222,0.057,0.284,-5.337
0.311,0.055,0.283,-5.337
0.304,0.057,0.283,-5.337
0.244,0.058,0.282,-5.337
0.279,0.057,0.280,-5.337
0.288,0.056,0.279,-5.337
0.277,0.053,0.280,-5.337
0.272,0.060,0.281,-5.337
0.250,0.060,0.285,-5.337
0.190,0.058,0.282,-5.337
0.177,0.055,0.280,-5.337
0.219,0.054,0.278,-5.337
0.241,0.058,0.280,-5.337
0.183,0.056,0.279,-5.337
0.211,0.055,0.281,-5.337
0.217,0.054,0.281,-5.337
0.217,0.054,0.280,-5.337
0.260,0.049,0.280,-5.337
0.317,0.044,0.278,-5.337
0.244,0.044,0.277,-5.337
0.258,0.042,0.279,-5.337
0.367,0.044,0.283,-5.337
0.350,0.047,0.283,-5.337
0.230,0.054,0.278,-5.337
0.212,0.054,0.279,-5.337
0.248,0.048,0.284,-5.337
0.277,0.046,0.285,-5.337
0.273,0.046,0.282,-5.337
0.260,0.048,0.282,-5.337
0.245,0.050,0.283,-5.337
0.243,0.050,0.280,-5.337
0.216,0.050,0.279,-5.337
0.148,0.050,0.278,-5.337
0.142,0.051,0.280,-5.337
0.150,0.051,0.284,-5.337
0.197,0.051,0.287,-5.337
0.222,0.049,0.283,-5.337
0.237,0.049,0.279,-5.337
0.282,0.048,0.276,-5.337
0.357,0.048,0.276,-5.337
0.310,0.048,0.277,-5.337
0.232,0.048,0.280,-5.337
0.217,0.051,0.281,-5.337
0.240,0.052,0.281,-5.337
0.230,0.053,0.278,-5.337
0.185,0.051,0.278,-5.337
0.191,0.050,0.278,-5.337
0.234,0.051,0.278,-5.337
0.253,0.051,0.280,-5.337
0.301,0.047,0.281,-5.337
0.323,0.047,0.286,-5.337
0.305,0.049,0.290,-5.337
0.243,0.050,0.291,-5.337
0.193,0.048,0.283,-5.337
0.195,0.047,0.275,-5.337
0.241,0.045,0.276,-5.337
0.195,0.047,0.283,-5.337
0.192,0.042,0.282,-5.337
0.233,0.042,0.282,-5.337
0.232,0.044,0.282,-5.337
0.238,0.046,0.282,-5.337
0.178,0.046,0.281,-5.337
0.107,0.046,0.280,-5.337
0.133,0.048,0.279,-5.337
0.159,0.046,0.282,-5.337
0.141,0.042,0.285,-5.337
0.156,0.044,0.286,-5.337
0.148,0.042,0.283,-5.337
0.158,0.041,0.278,-5.337
0.202,0.044,0.276,-5.337
0.101,0.046,0.279,-5.337
0.067,0.047,0.283,-5.337
0.144,0.043,0.281,-5.337
0.147,0.042,0.281,-5.337
0.121,0.041,0.284,-5.337
0.146,0.042,0.284,-5.337
0.174,0.042,0.279,-5.337
0.195,0.041,0.279,-5.337
0.101,0.040,0.281,-5.337
0.068,0.039,0.281,-5.337
0.161,0.039,0.281,-5.337
0.288,0.042,0.283,-5.337
0.234,0.041,0.278,-5.337
