[Parameters]
Operating Mode, Feedback
0.185,0.045,0.314,-5.337
0.245,0.043,0.315,-5.337
0.236,0.046,0.318,-5.337
0.076,0.050,0.318,-5.337
0.112,0.043,0.317,-5.337
0.257,0.040,0.317,-5.337
0.251,0.042,0.318,-5.337
0.172,0.042,0.319,-5.337
0.236,0.042,0.320,-5.337
0.281,0.040,0.316,-5.337
0.254,0.044,0.317,-5.337
0.189,0.046,0.314,-5.337
0.176,0.044,0.314,-5.337
0.157,0.046,0.311,-5.337
0.217,0.046,0.313,-5.337
0.285,0.044,0.314,-5.337
0.206,0.048,0.314,-5.337
0.109,0.048,0.315,-5.337
0.102,0.047,0.316,-5.337
0.179,0.046,0.317,-5.337
0.132,0.047,0.317,-5.337
0.095,0.049,0.318,-5.337
0.146,0.045,0.317,-5.337
0.192,0.046,0.315,-5.337
0.186,0.046,0.316,-5.337
0.196,0.041,0.319,-5.337
0.241,0.039,0.318,-5.337
0.242,0.037,0.314,-5.337
0.238,0.041,0.310,-5.337
0.239,0.040,0.313,-5.337
0.281,0.037,0.316,-5.337
0.313,0.035,0.317,-5.337
0.288,0.038,0.318,-5.337
0.255,0.041,0.320,-5.337
0.282,0.036,0.316,-5.337
0.359,0.036,0.316,-5.337
0.330,0.038,0.314,-5.337
0.211,0.038,0.313,-5.337
0.152,0.039,0.313,-5.337
0.202,0.042,0.316,-5.337
0.256,0.043,0.315,-5.337
0.228,0.044,0.318,-5.337
0.218,0.041,0.320,-5.337
0.213,0.042,0.318,-5.337
0.213,0.042,0.319,-5.337
0.219,0.039,0.318,-5.337
0.212,0.039,0.318,-5.337
0.232,0.042,0.322,-5.337
0.226,0.041,0.325,-5.337
0.212,0.040,0.322,-5.337
0.236,0.040,0.317,-5.337
0.209,0.041,0.315,-5.337
0.160,0.040,0.315,-5.337
0.171,0.039,0.315,-5.337
0.201,0.040,0.314,-5.337
0.203,0.039,0.315,-5.337
0.198,0.037,0.316,-5.337
0.163,0.039,0.320,-5.337
0.156,0.042,0.321,-5.337
0.174,0.039,0.317,-5.337
0.239,0.036,0.317,-5.337
0.257,0.036,0.315,-5.337
0.270,0.036,0.315,-5.337
0.276,0.033,0.315,-5.337
0.297,0.034,0.318,-5.337
0.235,0.035,0.321,-5.337
0.205,0.036,0.322,-5.337
0.191,0.033,0.321,-5.337
0.201,0.032,0.319,-5.337
0.180,0.033,0.318,-5.337
0.227,0.035,0.318,-5.337
0.220,0.038,0.317,-5.337
0.179,0.036,0.317,-5.337
0.202,0.035,0.318,-5.337
0.194,0.038,0.318,-5.337
0.177,0.035,0.318,-5.337
0.155,0.039,0.318,-5.337
0.167,0.038,0.317,-5.337
0.258,0.033,0.317,-5.337
0.218,0.036,0.319,-5.337
0.189,0.034,0.319,-5.337
0.254,0.035,0.321,-5.337
0.286,0.032,0.321,-5.337
0.312,0.034,0.320,-5.337
0.272,0.039,0.316,-5.337
0.220,0.039,0.315,-5.337
0.226,0.035,0.319,-5.337
0.310,0.033,0.321,-5.337
0.403,0.035,0.319,-5.337
0.332,0.041,0.316,-5.337
0.187,0.039,0.319,-5.337
0.164,0.040,0.322,-5.337
0.236,0.038,0.321,-5.337
0.236,0.043,0.316,-5.337
0.178,0.048,0.314,-5.337
0.162,0.047,0.318,-5.337
0.250,0.042,0.320,-5.337
0.281,0.042,0.318,-5.337
0.201,0.051,0.319,-5.337
0.158,0.049,0.316,-5.337
0.223,0.046,0.312,-5.337
0.219,0.047,0.312,-5.337
0.220,0.044,0.316,-5.337
0.222,0.042,0.317,-5.337
0.208,0.043,0.318,-5.337
0.239,0.040,0.312,-5.337
0.243,0.038,0.309,-5.337
0.220,0.038,0.312,-5.337
0.207,0.039,0.317,-5.337
0.235,0.042,0.319,-5.337
0.272,0.042,0.317,-5.337
0.216,0.038,0.316,-5.337
0.175,0.036,0.318,-5.337
0.223,0.034,0.318,-5.337
0.267,0.033,0.317,-5.337
0.288,0.033,0.315,-5.337
0.277,0.033,0.312,-5.337
0.302,0.029,0.315,-5.337
0.300,0.028,0.320,-5.337
0.304,0.029,0.322,-5.337
0.266,0.032,0.320,-5.337
0.235,0.033,0.319,-5.337
0.211,0.032,0.315,-5.337
0.274,0.033,0.315,-5.337
0.260,0.039,0.316,-5.337
0.233,0.040,0.316,-5.337
0.243,0.036,0.315,-5.337
0.249,0.034,0.314,-5.337
0.316,0.030,0.317,-5.337
0.286,0.033,0.320,-5.337
0.211,0.036,0.318,-5.337
0.198,0.037,0.313,-5.337
0.167,0.037,0.311,-5.337
0.203,0.037,0.313,-5.337
0.215,0.037,0.314,-5.337
0.209,0.035,0.316,-5.337
0.213,0.034,0.314,-5.337
0.223,0.035,0.317,-5.337
0.276,0.037,0.319,-5.337
0.332,0.035,0.316,-5.337
0.273,0.038,0.315,-5.337
0.208,0.039,0.317,-5.337
0.228,0.037,0.319,-5.337
0.237,0.035,0.320,-5.337
0.271,0.036,0.319,-5.337
0.270,0.040,0.315,-5.337
0.205,0.039,0.314,-5.337
0.150,0.037,0.316,-5.337
0.192,0.036,0.317,-5.337
0.189,0.036,0.313,-5.337
0.216,0.037,0.313,-5.337
0.245,0.036,0.314,-5.337
0.264,0.032,0.317,-5.337
0.296,0.028,0.320,-5.337
0.277,0.028,0.319,-5.337
0.242,0.030,0.317,-5.337
0.210,0.033,0.317,-5.337
0.232,0.030,0.318,-5.337
0.197,0.029,0.319,-5.337
0.146,0.030,0.318,-5.337
0.189,0.032,0.318,-5.337
0.175,0.036,0.317,-5.337
0.084,0.036,0.316,-5.337
0.135,0.033,0.319,-5.337
0.227,0.032,0.319,-5.337
0.286,0.033,0.319,-5.337
0.251,0.040,0.317,-5.337
0.134,0.041,0.315,-5.337
0.050,0.042,0.314,-5.337
0.061,0.043,0.318,-5.337
0.158,0.040,0.319,-5.337
0.238,0.039,0.320,-5.337
0.223,0.041,0.318,-5.337
0.238,0.037,0.318,-5.337
0.239,0.039,0.317,-5.337
0.171,0.042,0.316,-5.337
0.175,0.038,0.314,-5.337
0.235,0.038,0.316,-5.337
0.292,0.035,0.316,-5.337
0.263,0.035,0.317,-5.337
0.274,0.034,0.320,-5.337
0.247,0.040,0.321,-5.337
0.272,0.038,0.321,-5.337
0.335,0.038,0.321,-5.337
0.313,0.042,0.319,-5.337
0.267,0.042,0.317,-5.337
0.234,0.044,0.316,-5.337
0.213,0.045,0.315,-5.337
0.174,0.045,0.317,-5.337
0.173,0.046,0.317,-5.337
0.204,0.043,0.318,-5.337
0.184,0.046,0.318,-5.337
0.210,0.043,0.318,-5.337
0.257,0.042,0.316,-5.337
0.200,0.047,0.315,-5.337
0.165,0.046,0.317,-5.337
0.205,0.042,0.319,-5.337
0.258,0.036,0.319,-5.337
0.282,0.037,0.319,-5.337
0.209,0.041,0.319,-5.337
0.101,0.044,0.321,-5.337
0.133,0.040,0.319,-5.337
0.261,0.037,0.318,-5.337
0.308,0.037,0.315,-5.337
0.239,0.039,0.317,-5.337
0.232,0.037,0.317,-5.337
0.227,0.036,0.315,-5.337
0.182,0.036,0.315,-5.337
0.191,0.039,0.316,-5.337
0.208,0.037,0.319,-5.337
0.218,0.042,0.321,-5.337
0.196,0.044,0.319,-5.337
0.229,0.043,0.313,-5.337
0.161,0.048,0.311,-5.337
0.069,0.047,0.315,-5.337
0.181,0.043,0.318,-5.337
0.321,0.043,0.318,-5.337
0.341,0.046,0.320,-5.337
0.270,0.044,0.317,-5.337
0.162,0.044,0.314,-5.337
0.173,0.043,0.311,-5.337
0.223,0.044,0.312,-5.337
0.202,0.047,0.317,-5.337
0.177,0.046,0.319,-5.337
0.210,0.043,0.317,-5.337
0.190,0.045,0.314,-5.337
0.224,0.046,0.315,-5.337
0.233,0.047,0.319,-5.337
0.201,0.043,0.320,-5.337
0.242,0.042,0.315,-5.337
0.259,0.041,0.311,-5.337
0.222,0.044,0.311,-5.337
0.236,0.044,0.312,-5.337
0.266,0.040,0.313,-5.337
0.263,0.042,0.317,-5.337
0.210,0.043,0.317,-5.337
0.096,0.046,0.320,-5.337
0.051,0.044,0.318,-5.337
0.213,0.041,0.316,-5.337
0.238,0.043,0.313,-5.337
0.191,0.044,0.314,-5.337
0.211,0.049,0.316,-5.337
0.245,0.047,0.313,-5.337
0.177,0.048,0.310,-5.337
0.070,0.050,0.312,-5.337
0.141,0.049,0.316,-5.337
0.209,0.049,0.317,-5.337
0.195,0.048,0.311,-5.337
0.144,0.050,0.309,-5.337
0.138,0.049,0.313,-5.337
0.198,0.047,0.318,-5.337
0.169,0.049,0.319,-5.337
0.118,0.050,0.318,-5.337
0.137,0.049,0.318,-5.337
0.142,0.049,0.316,-5.337
0.170,0.049,0.315,-5.337
0.178,0.048,0.315,-5.337
0.177,0.047,0.317,-5.337
0.208,0.047,0.315,-5.337
0.290,0.043,0.315,-5.337
0.355,0.043,0.312,-5.337
0.302,0.046,0.309,-5.337
0.213,0.049,0.307,-5.337
0.169,0.054,0.309,-5.337
0.190,0.052,0.311,-5.337
0.209,0.051,0.314,-5.337
0.182,0.049,0.316,-5.337
0.186,0.047,0.318,-5.337
0.211,0.045,0.319,-5.337
0.213,0.048,0.320,-5.337
0.290,0.049,0.319,-5.337
0.303,0.048,0.318,-5.337
0.221,0.047,0.317,-5.337
0.119,0.049,0.317,-5.337
0.152,0.051,0.318,-5.337
0.268,0.051,0.318,-5.337
0.269,0.055,0.318,-5.337
0.275,0.053,0.317,-5.337
0.261,0.053,0.315,-5.337
0.217,0.049,0.313,-5.337
0.238,0.050,0.315,-5.337
0.190,0.053,0.311,-5.337
0.207,0.054,0.310,-5.337
0.271,0.054,0.311,-5.337
0.334,0.051,0.314,-5.337
0.289,0.054,0.314,-5.337
0.185,0.053,0.317,-5.337
0.203,0.051,0.315,-5.337
0.202,0.053,0.314,-5.337
0.219,0.052,0.312,-5.337
0.191,0.057,0.310,-5.337
0.134,0.057,0.314,-5.337
0.112,0.056,0.319,-5.337
0.152,0.054,0.318,-5.337
0.195,0.054,0.317,-5.337
0.223,0.050,0.318,-5.337
0.199,0.051,0.319,-5.337
0.193,0.053,0.318,-5.337
0.170,0.055,0.315,-5.337
0.120,0.055,0.313,-5.337
0.070,0.055,0.313,-5.337
0.137,0.054,0.317,-5.337
0.202,0.055,0.315,-5.337
0.195,0.054,0.314,-5.337
0.212,0.052,0.313,-5.337
0.161,0.055,0.314,-5.337
0.150,0.056,0.312,-5.337
0.218,0.055,0.314,-5.337
0.284,0.053,0.316,-5.337
0.283,0.056,0.317,-5.337
0.265,0.056,0.316,-5.337
0.219,0.058,0.316,-5.337
0.247,0.057,0.316,-5.337
0.251,0.056,0.315,-5.337
0.219,0.054,0.312,-5.337
0.195,0.055,0.312,-5.337
0.227,0.052,0.314,-5.337
0.249,0.054,0.312,-5.337
0.161,0.055,0.312,-5.337
0.095,0.055,0.316,-5.337
0.106,0.056,0.319,-5.337
0.217,0.056,0.317,-5.337
0.260,0.055,0.315,-5.337
0.230,0.057,0.313,-5.337
0.276,0.056,0.314,-5.337
0.251,0.056,0.317,-5.337
0.167,0.055,0.316,-5.337
0.211,0.055,0.317,-5.337
0.189,0.059,0.320,-5.337
0.064,0.060,0.320,-5.337
0.064,0.057,0.317,-5.337
0.139,0.056,0.315,-5.337
0.166,0.059,0.317,-5.337
0.198,0.056,0.317,-5.337
0.262,0.057,0.320,-5.337
0.200,0.059,0.318,-5.337
0.114,0.063,0.314,-5.337
0.106,0.059,0.313,-5.337
0.187,0.059,0.315,-5.337
0.190,0.056,0.319,-5.337
0.130,0.057,0.318,-5.337
0.156,0.056,0.317,-5.337
0.205,0.057,0.316,-5.337
0.212,0.057,0.315,-5.337
0.167,0.056,0.317,-5.337
0.161,0.057,0.318,-5.337
0.221,0.057,0.318,-5.337
0.220,0.053,0.319,-5.337
0.268,0.056,0.318,-5.337
0.273,0.056,0.316,-5.337
0.268,0.054,0.315,-5.337
0.249,0.055,0.316,-5.337
0.156,0.062,0.315,-5.337
0.084,0.064,0.314,-5.337
0.115,0.064,0.309,-5.337
0.200,0.061,0.311,-5.337
0.203,0.061,0.318,-5.337
0.139,0.062,0.323,-5.337
0.209,0.064,0.319,-5.337
0.284,0.065,0.317,-5.337
0.261,0.062,0.318,-5.337
0.234,0.061,0.319,-5.337
0.201,0.058,0.316,-5.337
0.217,0.062,0.316,-5.337
0.195,0.064,0.318,-5.337
0.179,0.060,0.319,-5.337
0.170,0.059,0.318,-5.337
0.138,0.060,0.318,-5.337
0.180,0.062,0.321,-5.337
0.242,0.058,0.321,-5.337
0.290,0.059,0.322,-5.337
0.186,0.062,0.319,-5.337
0.129,0.067,0.317,-5.337
0.230,0.069,0.314,-5.337
0.252,0.067,0.315,-5.337
0.217,0.062,0.312,-5.337
0.225,0.060,0.308,-5.337
0.232,0.058,0.312,-5.337
0.237,0.057,0.317,-5.337
0.256,0.056,0.315,-5.337
0.297,0.055,0.315,-5.337
0.271,0.056,0.315,-5.337
0.167,0.060,0.317,-5.337
0.114,0.060,0.318,-5.337
0.124,0.061,0.319,-5.337
0.113,0.062,0.317,-5.337
0.071,0.065,0.314,-5.337
0.056,0.066,0.311,-5.337
0.117,0.063,0.314,-5.337
0.242,0.059,0.319,-5.337
0.289,0.058,0.319,-5.337
0.246,0.056,0.317,-5.337
0.203,0.059,0.315,-5.337
0.206,0.061,0.318,-5.337
0.251,0.064,0.316,-5.337
0.230,0.060,0.317,-5.337
0.192,0.060,0.316,-5.337
0.218,0.061,0.310,-5.337
0.302,0.059,0.308,-5.337
0.266,0.059,0.314,-5.337
0.131,0.059,0.319,-5.337
0.073,0.059,0.317,-5.337
0.120,0.062,0.313,-5.337
0.128,0.065,0.310,-5.337
0.158,0.063,0.311,-5.337
0.195,0.059,0.313,-5.337
0.229,0.058,0.313,-5.337
0.223,0.057,0.313,-5.337
0.233,0.056,0.315,-5.337
0.225,0.057,0.317,-5.337
0.203,0.062,0.319,-5.337
0.171,0.065,0.317,-5.337
0.177,0.059,0.317,-5.337
0.231,0.058,0.320,-5.337
0.204,0.060,0.318,-5.337
0.222,0.060,0.313,-5.337
0.216,0.059,0.316,-5.337
0.152,0.060,0.317,-5.337
0.202,0.060,0.315,-5.337
0.280,0.060,0.312,-5.337
0.246,0.062,0.316,-5.337
0.225,0.058,0.317,-5.337
0.296,0.055,0.317,-5.337
0.257,0.059,0.313,-5.337
0.161,0.062,0.313,-5.337
0.128,0.057,0.317,-5.337
0.207,0.055,0.319,-5.337
0.295,0.056,0.319,-5.337
0.229,0.064,0.317,-5.337
0.144,0.067,0.318,-5.337
0.175,0.063,0.319,-5.337
0.255,0.061,0.318,-5.337
0.263,0.066,0.314,-5.337
0.248,0.066,0.311,-5.337
0.236,0.063,0.312,-5.337
0.224,0.059,0.314,-5.337
0.190,0.058,0.317,-5.337
0.156,0.058,0.320,-5.337
0.190,0.056,0.322,-5.337
0.238,0.055,0.318,-5.337
0.260,0.053,0.315,-5.337
0.238,0.054,0.316,-5.337
0.181,0.052,0.313,-5.337
0.202,0.047,0.310,-5.337
0.284,0.047,0.310,-5.337
0.270,0.048,0.316,-5.337
0.245,0.050,0.321,-5.337
0.238,0.051,0.322,-5.337
0.244,0.048,0.321,-5.337
0.273,0.048,0.319,-5.337
0.233,0.048,0.315,-5.337
0.194,0.048,0.315,-5.337
0.189,0.046,0.316,-5.337
0.214,0.049,0.317,-5.337
0.201,0.052,0.319,-5.337
0.168,0.055,0.326,-5.337
0.158,0.052,0.327,-5.337
0.151,0.052,0.324,-5.337
0.215,0.050,0.322,-5.337
0.255,0.050,0.316,-5.337
0.261,0.049,0.313,-5.337
0.245,0.050,0.311,-5.337
0.198,0.050,0.313,-5.337
0.202,0.049,0.317,-5.337
0.188,0.050,0.322,-5.337
0.151,0.054,0.321,-5.337
0.153,0.050,0.316,-5.337
0.172,0.051,0.315,-5.337
0.211,0.053,0.316,-5.337
0.196,0.053,0.316,-5.337
0.167,0.054,0.315,-5.337
0.149,0.051,0.318,-5.337
0.157,0.053,0.320,-5.337
0.299,0.051,0.318,-5.337
0.339,0.055,0.316,-5.337
0.194,0.053,0.311,-5.337
0.189,0.049,0.312,-5.337
0.224,0.048,0.313,-5.337
0.318,0.048,0.316,-5.337
0.311,0.046,0.322,-5.337
0.226,0.047,0.321,-5.337
0.198,0.046,0.319,-5.337
0.195,0.050,0.319,-5.337
0.193,0.049,0.320,-5.337
0.179,0.046,0.317,-5.337
0.161,0.045,0.315,-5.337
0.180,0.044,0.314,-5.337
0.147,0.049,0.313,-5.337
0.140,0.051,0.313,-5.337
0.141,0.050,0.314,-5.337
0.078,0.048,0.316,-5.337
0.114,0.046,0.319,-5.337
0.197,0.044,0.316,-5.337
0.181,0.046,0.313,-5.337
0.165,0.043,0.310,-5.337
0.145,0.043,0.309,-5.337
0.235,0.041,0.314,-5.337
0.303,0.041,0.318,-5.337
0.241,0.042,0.321,-5.337
0.226,0.043,0.322,-5.337
0.246,0.041,0.319,-5.337
0.275,0.043,0.319,-5.337
0.295,0.043,0.321,-5.337
0.219,0.044,0.321,-5.337
0.162,0.047,0.320,-5.337
0.151,0.048,0.315,-5.337
0.184,0.045,0.314,-5.337
0.223,0.042,0.317,-5.337
0.295,0.046,0.320,-5.337
0.318,0.044,0.313,-5.337
0.358,0.045,0.313,-5.337
0.333,0.045,0.313,-5.337
0.245,0.045,0.312,-5.337
0.159,0.044,0.311,-5.337
0.183,0.045,0.316,-5.337
0.227,0.048,0.317,-5.337
0.225,0.048,0.311,-5.337
0.214,0.043,0.310,-5.337
0.166,0.046,0.312,-5.337
0.065,0.046,0.315,-5.337
0.027,0.048,0.317,-5.337
0.085,0.048,0.319,-5.337
0.143,0.045,0.320,-5.337
0.178,0.040,0.319,-5.337
0.196,0.041,0.314,-5.337
0.156,0.043,0.313,-5.337
0.187,0.044,0.311,-5.337
0.277,0.043,0.311,-5.337
0.278,0.040,0.314,-5.337
0.298,0.039,0.315,-5.337
0.309,0.042,0.318,-5.337
0.343,0.044,0.320,-5.337
0.337,0.043,0.319,-5.337
0.274,0.042,0.320,-5.337
0.195,0.041,0.319,-5.337
0.224,0.042,0.317,-5.337
0.304,0.044,0.315,-5.337
0.241,0.045,0.317,-5.337
0.240,0.043,0.317,-5.337
0.219,0.041,0.315,-5.337
0.206,0.041,0.310,-5.337
0.175,0.046,0.311,-5.337
0.172,0.045,0.316,-5.337
0.221,0.042,0.321,-5.337
0.223,0.041,0.320,-5.337
0.216,0.042,0.317,-5.337
0.239,0.044,0.314,-5.337
0.255,0.046,0.312,-5.337
0.262,0.045,0.310,-5.337
0.235,0.042,0.310,-5.337
0.287,0.038,0.315,-5.337
0.380,0.042,0.317,-5.337
0.315,0.042,0.319,-5.337
0.251,0.040,0.317,-5.337
0.275,0.040,0.318,-5.337
0.211,0.043,0.316,-5.337
0.123,0.041,0.314,-5.337
0.118,0.040,0.313,-5.337
0.150,0.042,0.312,-5.337
0.207,0.042,0.312,-5.337
0.169,0.043,0.314,-5.337
0.114,0.042,0.313,-5.337
0.122,0.046,0.310,-5.337
0.157,0.046,0.312,-5.337
0.246,0.045,0.321,-5.337
0.272,0.044,0.324,-5.337
0.260,0.041,0.320,-5.337
0.258,0.038,0.315,-5.337
0.241,0.039,0.313,-5.337
0.267,0.038,0.315,-5.337
0.233,0.040,0.315,-5.337
0.206,0.042,0.316,-5.337
0.189,0.037,0.314,-5.337
0.182,0.039,0.314,-5.337
0.259,0.039,0.315,-5.337
0.307,0.038,0.317,-5.337
0.319,0.039,0.322,-5.337
0.292,0.040,0.323,-5.337
0.217,0.042,0.318,-5.337
0.181,0.045,0.315,-5.337
0.211,0.044,0.316,-5.337
0.276,0.048,0.317,-5.337
0.291,0.044,0.320,-5.337
0.287,0.041,0.321,-5.337
0.233,0.042,0.319,-5.337
0.229,0.039,0.317,-5.337
0.210,0.040,0.316,-5.337
0.269,0.041,0.315,-5.337
0.227,0.042,0.314,-5.337
0.170,0.042,0.311,-5.337
0.211,0.043,0.312,-5.337
0.275,0.043,0.316,-5.337
0.266,0.042,0.315,-5.337
0.297,0.042,0.315,-5.337
0.315,0.044,0.315,-5.337
0.302,0.047,0.316,-5.337
0.236,0.044,0.316,-5.337
0.286,0.043,0.315,-5.337
0.278,0.044,0.313,-5.337
0.210,0.043,0.313,-5.337
0.205,0.043,0.319,-5.337
0.224,0.042,0.320,-5.337
0.215,0.038,0.319,-5.337
0.231,0.038,0.317,-5.337
0.130,0.044,0.319,-5.337
0.100,0.044,0.319,-5.337
0.166,0.042,0.315,-5.337
0.223,0.043,0.313,-5.337
0.204,0.044,0.316,-5.337
0.180,0.045,0.322,-5.337
0.222,0.044,0.321,-5.337
0.223,0.045,0.315,-5.337
0.184,0.047,0.312,-5.337
0.208,0.044,0.317,-5.337
0.233,0.044,0.320,-5.337
0.212,0.043,0.317,-5.337
0.189,0.046,0.316,-5.337
0.215,0.047,0.318,-5.337
0.244,0.045,0.321,-5.337
0.241,0.043,0.322,-5.337
0.274,0.044,0.317,-5.337
0.226,0.046,0.319,-5.337
0.179,0.044,0.319,-5.337
0.193,0.042,0.320,-5.337
0.173,0.042,0.318,-5.337
0.130,0.048,0.316,-5.337
0.154,0.045,0.316,-5.337
0.248,0.044,0.314,-5.337
0.262,0.046,0.312,-5.337
0.230,0.048,0.315,-5.337
0.212,0.046,0.319,-5.337
0.208,0.045,0.323,-5.337
0.223,0.044,0.323,-5.337
0.221,0.046,0.320,-5.337
0.245,0.043,0.317,-5.337
0.228,0.044,0.317,-5.337
0.232,0.042,0.316,-5.337
0.318,0.038,0.313,-5.337
0.329,0.047,0.312,-5.337
0.234,0.045,0.317,-5.337
0.226,0.040,0.323,-5.337
0.182,0.038,0.320,-5.337
0.166,0.040,0.315,-5.337
0.147,0.036,0.312,-5.337
0.174,0.035,0.312,-5.337
0.212,0.036,0.313,-5.337
0.251,0.035,0.318,-5.337
0.179,0.037,0.318,-5.337
0.156,0.038,0.315,-5.337
0.211,0.038,0.315,-5.337
0.224,0.035,0.317,-5.337
0.230,0.032,0.314,-5.337
0.176,0.038,0.314,-5.337
0.200,0.036,0.317,-5.337
0.233,0.032,0.319,-5.337
0.212,0.034,0.316,-5.337
0.205,0.036,0.312,-5.337
0.216,0.036,0.314,-5.337
0.223,0.033,0.317,-5.337
0.208,0.034,0.317,-5.337
0.226,0.033,0.316,-5.337
0.313,0.034,0.319,-5.337
0.304,0.039,0.320,-5.337
0.280,0.036,0.315,-5.337
0.205,0.041,0.310,-5.337
0.158,0.041,0.309,-5.337
0.161,0.040,0.314,-5.337
0.190,0.042,0.321,-5.337
0.181,0.047,0.323,-5.337
0.190,0.048,0.321,-5.337
0.248,0.044,0.314,-5.337
0.286,0.041,0.316,-5.337
0.293,0.040,0.317,-5.337
0.228,0.041,0.316,-5.337
0.172,0.041,0.314,-5.337
0.162,0.042,0.315,-5.337
0.268,0.040,0.316,-5.337
0.264,0.042,0.315,-5.337
0.176,0.044,0.316,-5.337
0.170,0.045,0.317,-5.337
0.317,0.041,0.316,-5.337
0.355,0.043,0.314,-5.337
0.267,0.044,0.312,-5.337
0.207,0.042,0.313,-5.337
0.232,0.040,0.316,-5.337
0.269,0.038,0.311,-5.337
0.262,0.044,0.310,-5.337
0.180,0.044,0.317,-5.337
0.146,0.042,0.318,-5.337
0.238,0.039,0.313,-5.337
0.306,0.038,0.314,-5.337
0.235,0.040,0.319,-5.337
0.183,0.041,0.323,-5.337
0.248,0.048,0.322,-5.337
0.213,0.046,0.322,-5.337
0.213,0.044,0.321,-5.337
0.133,0.046,0.316,-5.337
0.089,0.044,0.314,-5.337
0.154,0.044,0.317,-5.337
0.189,0.041,0.317,-5.337
0.191,0.043,0.316,-5.337
0.156,0.043,0.313,-5.337
0.116,0.044,0.314,-5.337
0.102,0.046,0.316,-5.337
0.156,0.044,0.317,-5.337
0.224,0.041,0.316,-5.337
0.275,0.036,0.316,-5.337
0.357,0.034,0.313,-5.337
0.269,0.042,0.309,-5.337
0.180,0.046,0.313,-5.337
0.213,0.047,0.320,-5.337
0.298,0.044,0.323,-5.337
0.278,0.042,0.321,-5.337
0.211,0.043,0.325,-5.337
0.168,0.044,0.326,-5.337
0.190,0.045,0.323,-5.337
0.169,0.046,0.317,-5.337
0.184,0.048,0.315,-5.337
0.247,0.047,0.313,-5.337
0.249,0.048,0.315,-5.337
0.211,0.050,0.317,-5.337
0.184,0.052,0.323,-5.337
0.169,0.049,0.323,-5.337
0.132,0.048,0.318,-5.337
0.179,0.044,0.316,-5.337
0.235,0.044,0.317,-5.337
0.305,0.042,0.319,-5.337
0.276,0.046,0.320,-5.337
0.229,0.042,0.317,-5.337
0.237,0.042,0.317,-5.337
0.264,0.041,0.318,-5.337
0.220,0.047,0.318,-5.337
0.201,0.047,0.314,-5.337
0.167,0.045,0.316,-5.337
0.169,0.045,0.318,-5.337
0.222,0.046,0.316,-5.337
0.198,0.047,0.317,-5.337
0.197,0.049,0.318,-5.337
0.238,0.047,0.319,-5.337
0.234,0.049,0.316,-5.337
0.256,0.051,0.318,-5.337
0.331,0.048,0.319,-5.337
0.335,0.047,0.317,-5.337
0.217,0.048,0.317,-5.337
0.196,0.050,0.316,-5.337
0.189,0.047,0.316,-5.337
0.213,0.046,0.317,-5.337
0.210,0.045,0.320,-5.337
0.207,0.046,0.320,-5.337
0.222,0.048,0.315,-5.337
0.203,0.049,0.311,-5.337
0.182,0.048,0.310,-5.337
0.226,0.046,0.315,-5.337
0.289,0.049,0.318,-5.337
0.263,0.048,0.317,-5.337
0.288,0.044,0.317,-5.337
0.348,0.044,0.312,-5.337
0.300,0.048,0.314,-5.337
0.199,0.048,0.317,-5.337
0.148,0.050,0.318,-5.337
0.119,0.049,0.314,-5.337
0.157,0.051,0.315,-5.337
0.193,0.048,0.317,-5.337
0.233,0.047,0.318,-5.337
0.216,0.049,0.318,-5.337
0.216,0.049,0.319,-5.337
0.188,0.044,0.319,-5.337
0.215,0.043,0.320,-5.337
0.224,0.045,0.320,-5.337
0.230,0.047,0.321,-5.337
0.228,0.045,0.317,-5.337
0.231,0.046,0.310,-5.337
0.155,0.049,0.310,-5.337
0.174,0.049,0.316,-5.337
0.229,0.048,0.319,-5.337
0.280,0.045,0.316,-5.337
0.255,0.045,0.315,-5.337
0.155,0.046,0.315,-5.337
0.124,0.042,0.313,-5.337
0.210,0.040,0.312,-5.337
0.273,0.042,0.313,-5.337
0.308,0.041,0.311,-5.337
0.196,0.041,0.312,-5.337
0.173,0.044,0.314,-5.337
0.139,0.050,0.318,-5.337
0.125,0.051,0.317,-5.337
0.173,0.051,0.314,-5.337
0.163,0.047,0.317,-5.337
0.166,0.047,0.317,-5.337
0.183,0.047,0.316,-5.337
0.212,0.051,0.319,-5.337
0.146,0.052,0.318,-5.337
0.102,0.055,0.318,-5.337
0.192,0.052,0.318,-5.337
0.228,0.053,0.315,-5.337
0.159,0.056,0.313,-5.337
0.110,0.058,0.315,-5.337
0.191,0.051,0.316,-5.337
0.265,0.052,0.316,-5.337
0.287,0.050,0.313,-5.337
0.244,0.051,0.313,-5.337
0.200,0.053,0.317,-5.337
0.168,0.053,0.318,-5.337
0.198,0.052,0.321,-5.337
0.253,0.051,0.319,-5.337
0.245,0.051,0.315,-5.337
0.182,0.052,0.308,-5.337
0.145,0.053,0.308,-5.337
0.222,0.051,0.311,-5.337
0.274,0.047,0.313,-5.337
0.280,0.047,0.312,-5.337
0.225,0.048,0.318,-5.337
0.111,0.052,0.320,-5.337
0.069,0.057,0.318,-5.337
0.068,0.057,0.313,-5.337
0.128,0.054,0.311,-5.337
0.276,0.050,0.312,-5.337
0.303,0.053,0.315,-5.337
0.224,0.054,0.319,-5.337
0.141,0.054,0.320,-5.337
0.076,0.056,0.318,-5.337
0.090,0.057,0.316,-5.337
