[Parameters]
Operating Mode, Feedback
0.311,0.027,0.312,-5.337
0.392,0.026,0.314,-5.337
0.375,0.030,0.314,-5.337
0.311,0.035,0.315,-5.337
0.175,0.029,0.315,-5.337
0.145,0.026,0.313,-5.337
0.155,0.029,0.307,-5.337
0.131,0.034,0.307,-5.337
0.147,0.035,0.307,-5.337
0.198,0.032,0.307,-5.337
0.168,0.028,0.313,-5.337
0.178,0.027,0.315,-5.337
0.265,0.030,0.313,-5.337
0.297,0.034,0.312,-5.337
0.243,0.037,0.312,-5.337
0.232,0.035,0.316,-5.337
0.280,0.030,0.318,-5.337
0.234,0.032,0.313,-5.337
0.116,0.034,0.308,-5.337
0.142,0.026,0.311,-5.337
0.219,0.024,0.315,-5.337
0.187,0.027,0.312,-5.337
0.169,0.030,0.310,-5.337
0.194,0.032,0.308,-5.337
0.274,0.028,0.310,-5.337
0.298,0.030,0.312,-5.337
0.238,0.028,0.313,-5.337
0.216,0.027,0.313,-5.337
0.255,0.026,0.316,-5.337
0.287,0.025,0.314,-5.337
0.327,0.025,0.315,-5.337
0.243,0.025,0.310,-5.337
0.098,0.030,0.306,-5.337
0.147,0.029,0.310,-5.337
0.213,0.029,0.315,-5.337
0.158,0.031,0.315,-5.337
0.155,0.032,0.312,-5.337
0.163,0.034,0.313,-5.337
0.208,0.034,0.313,-5.337
0.177,0.032,0.311,-5.337
0.156,0.031,0.309,-5.337
0.223,0.025,0.308,-5.337
0.268,0.026,0.312,-5.337
0.209,0.028,0.314,-5.337
0.238,0.024,0.314,-5.337
0.288,0.023,0.313,-5.337
0.258,0.026,0.312,-5.337
0.208,0.030,0.311,-5.337
0.185,0.032,0.313,-5.337
0.144,0.031,0.316,-5.337
0.160,0.029,0.315,-5.337
0.157,0.027,0.316,-5.337
0.179,0.027,0.316,-5.337
0.207,0.027,0.315,-5.337
0.161,0.028,0.311,-5.337
0.105,0.029,0.312,-5.337
0.078,0.027,0.313,-5.337
0.047,0.025,0.311,-5.337
0.120,0.023,0.312,-5.337
0.257,0.027,0.315,-5.337
0.270,0.027,0.313,-5.337
0.236,0.030,0.309,-5.337
0.137,0.032,0.306,-5.337
0.131,0.030,0.307,-5.337
0.179,0.028,0.311,-5.337
0.247,0.030,0.313,-5.337
0.196,0.034,0.314,-5.337
0.115,0.032,0.312,-5.337
0.126,0.033,0.312,-5.337
0.159,0.035,0.315,-5.337
0.199,0.031,0.315,-5.337
0.247,0.030,0.314,-5.337
0.284,0.028,0.314,-5.337
0.310,0.027,0.315,-5.337
0.263,0.026,0.316,-5.337
0.223,0.027,0.313,-5.337
0.170,0.031,0.312,-5.337
0.154,0.031,0.311,-5.337
0.226,0.028,0.311,-5.337
0.216,0.028,0.311,-5.337
0.254,0.026,0.310,-5.337
0.287,0.024,0.311,-5.337
0.215,0.024,0.313,-5.337
0.189,0.024,0.317,-5.337
0.206,0.024,0.318,-5.337
0.217,0.023,0.319,-5.337
0.256,0.023,0.317,-5.337
0.264,0.023,0.312,-5.337
0.293,0.023,0.314,-5.337
0.238,0.024,0.315,-5.337
0.201,0.027,0.317,-5.337
0.273,0.026,0.314,-5.337
0.272,0.026,0.311,-5.337
0.190,0.028,0.310,-5.337
0.144,0.024,0.309,-5.337
0.185,0.025,0.313,-5.337
0.188,0.031,0.312,-5.337
0.133,0.030,0.313,-5.337
0.129,0.029,0.315,-5.337
0.186,0.027,0.317,-5.337
0.197,0.023,0.318,-5.337
0.166,0.024,0.315,-5.337
0.216,0.023,0.309,-5.337
0.221,0.023,0.310,-5.337
0.226,0.022,0.313,-5.337
0.206,0.022,0.316,-5.337
0.275,0.018,0.314,-5.337
0.301,0.024,0.314,-5.337
0.196,0.032,0.317,-5.337
0.192,0.026,0.316,-5.337
0.274,0.019,0.316,-5.337
0.300,0.021,0.316,-5.337
0.250,0.026,0.317,-5.337
0.177,0.030,0.318,-5.337
0.193,0.024,0.318,-5.337
0.222,0.024,0.315,-5.337
0.115,0.027,0.316,-5.337
0.116,0.026,0.314,-5.337
0.178,0.021,0.309,-5.337
0.148,0.022,0.308,-5.337
0.186,0.021,0.313,-5.337
0.245,0.019,0.315,-5.337
0.232,0.020,0.316,-5.337
0.220,0.024,0.315,-5.337
0.199,0.028,0.316,-5.337
0.213,0.024,0.314,-5.337
0.162,0.024,0.313,-5.337
0.089,0.025,0.313,-5.337
0.097,0.027,0.313,-5.337
0.106,0.027,0.313,-5.337
0.142,0.027,0.318,-5.337
0.163,0.027,0.318,-5.337
0.091,0.029,0.315,-5.337
0.092,0.028,0.314,-5.337
0.143,0.026,0.313,-5.337
0.127,0.025,0.314,-5.337
0.104,0.024,0.315,-5.337
0.159,0.025,0.314,-5.337
0.215,0.027,0.313,-5.337
0.140,0.035,0.316,-5.337
0.089,0.032,0.310,-5.337
0.164,0.030,0.309,-5.337
0.240,0.030,0.311,-5.337
0.238,0.031,0.313,-5.337
0.197,0.026,0.312,-5.337
0.231,0.027,0.312,-5.337
0.202,0.030,0.312,-5.337
0.165,0.032,0.314,-5.337
0.186,0.032,0.312,-5.337
0.192,0.028,0.307,-5.337
0.266,0.026,0.307,-5.337
0.228,0.029,0.311,-5.337
0.178,0.030,0.314,-5.337
0.196,0.029,0.315,-5.337
0.229,0.030,0.307,-5.337
0.170,0.035,0.307,-5.337
0.163,0.033,0.310,-5.337
0.220,0.031,0.310,-5.337
0.249,0.031,0.308,-5.337
0.218,0.033,0.308,-5.337
0.166,0.034,0.312,-5.337
0.185,0.033,0.313,-5.337
0.171,0.035,0.313,-5.337
0.218,0.032,0.308,-5.337
0.214,0.033,0.305,-5.337
0.138,0.036,0.309,-5.337
0.113,0.036,0.315,-5.337
0.098,0.034,0.316,-5.337
0.109,0.035,0.314,-5.337
0.105,0.032,0.312,-5.337
0.104,0.034,0.313,-5.337
0.107,0.032,0.314,-5.337
0.124,0.031,0.314,-5.337
0.159,0.030,0.312,-5.337
0.194,0.034,0.310,-5.337
0.203,0.034,0.310,-5.337
0.284,0.027,0.310,-5.337
0.354,0.027,0.309,-5.337
0.396,0.030,0.311,-5.337
0.345,0.031,0.309,-5.337
0.240,0.033,0.308,-5.337
0.229,0.029,0.310,-5.337
0.245,0.031,0.311,-5.337
0.231,0.032,0.310,-5.337
0.206,0.030,0.310,-5.337
0.161,0.030,0.308,-5.337
0.211,0.031,0.304,-5.337
0.258,0.031,0.308,-5.337
0.240,0.033,0.312,-5.337
0.201,0.032,0.314,-5.337
0.255,0.031,0.314,-5.337
0.279,0.035,0.315,-5.337
0.255,0.034,0.316,-5.337
0.311,0.030,0.311,-5.337
0.331,0.032,0.306,-5.337
0.279,0.034,0.303,-5.337
0.203,0.035,0.307,-5.337
0.204,0.036,0.313,-5.337
0.182,0.037,0.316,-5.337
0.139,0.035,0.318,-5.337
0.128,0.036,0.316,-5.337
0.205,0.040,0.313,-5.337
0.270,0.043,0.308,-5.337
0.224,0.046,0.304,-5.337
0.172,0.042,0.305,-5.337
0.171,0.037,0.307,-5.337
0.155,0.035,0.312,-5.337
0.187,0.032,0.313,-5.337
0.216,0.030,0.311,-5.337
0.207,0.034,0.309,-5.337
0.212,0.033,0.309,-5.337
0.193,0.033,0.308,-5.337
0.214,0.034,0.311,-5.337
0.222,0.036,0.311,-5.337
0.145,0.040,0.310,-5.337
0.098,0.042,0.309,-5.337
0.121,0.046,0.310,-5.337
0.149,0.043,0.313,-5.337
0.121,0.043,0.311,-5.337
0.135,0.042,0.308,-5.337
0.204,0.039,0.309,-5.337
0.174,0.040,0.314,-5.337
0.183,0.039,0.314,-5.337
0.204,0.043,0.311,-5.337
0.211,0.044,0.314,-5.337
0.218,0.043,0.316,-5.337
0.170,0.043,0.313,-5.337
0.151,0.042,0.310,-5.337
0.209,0.040,0.311,-5.337
0.236,0.040,0.313,-5.337
0.215,0.040,0.309,-5.337
0.240,0.036,0.309,-5.337
0.259,0.034,0.308,-5.337
0.211,0.040,0.313,-5.337
0.171,0.039,0.315,-5.337
0.180,0.041,0.313,-5.337
0.138,0.042,0.305,-5.337
0.140,0.042,0.302,-5.337
0.118,0.044,0.305,-5.337
0.100,0.044,0.311,-5.337
0.166,0.042,0.313,-5.337
0.281,0.043,0.316,-5.337
0.313,0.044,0.315,-5.337
0.264,0.048,0.314,-5.337
0.219,0.048,0.313,-5.337
0.222,0.044,0.309,-5.337
0.227,0.042,0.305,-5.337
0.208,0.043,0.306,-5.337
0.211,0.040,0.314,-5.337
0.214,0.038,0.317,-5.337
0.126,0.042,0.317,-5.337
0.170,0.039,0.311,-5.337
0.245,0.041,0.312,-5.337
0.209,0.042,0.309,-5.337
0.170,0.042,0.307,-5.337
0.217,0.043,0.305,-5.337
0.264,0.045,0.308,-5.337
0.190,0.047,0.310,-5.337
0.114,0.044,0.310,-5.337
0.161,0.043,0.312,-5.337
0.148,0.044,0.315,-5.337
0.131,0.042,0.313,-5.337
0.131,0.041,0.313,-5.337
0.192,0.039,0.312,-5.337
0.233,0.041,0.310,-5.337
0.161,0.045,0.309,-5.337
0.180,0.042,0.304,-5.337
0.233,0.041,0.302,-5.337
0.204,0.044,0.305,-5.337
0.217,0.044,0.311,-5.337
0.298,0.042,0.313,-5.337
0.292,0.041,0.317,-5.337
0.256,0.042,0.316,-5.337
0.247,0.042,0.311,-5.337
0.221,0.043,0.305,-5.337
0.214,0.042,0.309,-5.337
0.180,0.042,0.309,-5.337
0.211,0.043,0.308,-5.337
0.213,0.041,0.306,-5.337
0.194,0.043,0.308,-5.337
0.176,0.043,0.310,-5.337
0.147,0.040,0.313,-5.337
0.157,0.039,0.316,-5.337
0.175,0.039,0.318,-5.337
0.250,0.042,0.315,-5.337
0.164,0.046,0.312,-5.337
0.062,0.044,0.312,-5.337
0.078,0.043,0.309,-5.337
0.145,0.043,0.305,-5.337
0.176,0.043,0.307,-5.337
0.183,0.041,0.313,-5.337
0.228,0.040,0.314,-5.337
0.262,0.039,0.310,-5.337
0.214,0.037,0.304,-5.337
0.152,0.042,0.303,-5.337
0.183,0.042,0.307,-5.337
0.244,0.045,0.314,-5.337
0.279,0.042,0.315,-5.337
0.345,0.040,0.311,-5.337
0.297,0.047,0.307,-5.337
0.198,0.052,0.306,-5.337
0.198,0.050,0.308,-5.337
0.302,0.045,0.313,-5.337
0.350,0.044,0.313,-5.337
0.324,0.047,0.314,-5.337
0.267,0.046,0.313,-5.337
0.195,0.047,0.309,-5.337
0.244,0.043,0.308,-5.337
0.293,0.047,0.311,-5.337
0.186,0.050,0.311,-5.337
0.205,0.044,0.310,-5.337
0.255,0.042,0.315,-5.337
0.254,0.044,0.314,-5.337
0.289,0.045,0.312,-5.337
0.241,0.047,0.313,-5.337
0.230,0.045,0.313,-5.337
0.272,0.044,0.311,-5.337
0.267,0.042,0.309,-5.337
0.191,0.045,0.311,-5.337
0.110,0.045,0.313,-5.337
0.178,0.045,0.311,-5.337
0.201,0.050,0.312,-5.337
0.168,0.050,0.309,-5.337
0.183,0.051,0.310,-5.337
0.158,0.049,0.310,-5.337
0.126,0.047,0.311,-5.337
0.200,0.047,0.310,-5.337
0.231,0.045,0.310,-5.337
0.201,0.045,0.312,-5.337
0.111,0.047,0.311,-5.337
0.141,0.046,0.308,-5.337
0.260,0.047,0.306,-5.337
0.312,0.044,0.307,-5.337
0.330,0.043,0.310,-5.337
0.269,0.042,0.313,-5.337
0.167,0.044,0.314,-5.337
0.146,0.046,0.313,-5.337
0.213,0.048,0.310,-5.337
0.230,0.046,0.306,-5.337
0.232,0.045,0.308,-5.337
0.206,0.049,0.313,-5.337
0.198,0.051,0.315,-5.337
0.236,0.049,0.314,-5.337
0.219,0.049,0.310,-5.337
0.199,0.047,0.308,-5.337
0.236,0.043,0.305,-5.337
0.240,0.040,0.307,-5.337
0.198,0.041,0.310,-5.337
0.154,0.045,0.314,-5.337
0.168,0.045,0.316,-5.337
0.212,0.043,0.316,-5.337
0.193,0.043,0.311,-5.337
0.153,0.045,0.310,-5.337
0.199,0.042,0.311,-5.337
0.272,0.044,0.311,-5.337
0.403,0.043,0.312,-5.337
0.417,0.044,0.309,-5.337
0.280,0.042,0.305,-5.337
0.218,0.045,0.306,-5.337
0.258,0.046,0.313,-5.337
0.273,0.046,0.317,-5.337
0.270,0.048,0.318,-5.337
0.269,0.047,0.315,-5.337
0.210,0.044,0.313,-5.337
0.186,0.043,0.311,-5.337
0.155,0.043,0.310,-5.337
0.143,0.042,0.310,-5.337
0.230,0.040,0.311,-5.337
0.291,0.039,0.310,-5.337
0.289,0.041,0.313,-5.337
0.265,0.046,0.312,-5.337
0.265,0.048,0.311,-5.337
0.268,0.042,0.309,-5.337
0.330,0.039,0.311,-5.337
0.379,0.040,0.312,-5.337
0.312,0.044,0.314,-5.337
0.160,0.050,0.314,-5.337
0.106,0.048,0.312,-5.337
0.140,0.044,0.308,-5.337
0.249,0.046,0.309,-5.337
0.251,0.046,0.310,-5.337
0.163,0.048,0.312,-5.337
0.094,0.049,0.313,-5.337
0.101,0.048,0.317,-5.337
0.193,0.042,0.318,-5.337
0.214,0.044,0.316,-5.337
0.160,0.045,0.316,-5.337
0.144,0.046,0.312,-5.337
0.182,0.049,0.311,-5.337
0.179,0.046,0.312,-5.337
0.179,0.046,0.315,-5.337
0.205,0.047,0.312,-5.337
0.142,0.051,0.309,-5.337
0.138,0.048,0.307,-5.337
0.256,0.044,0.310,-5.337
0.303,0.045,0.315,-5.337
0.311,0.045,0.316,-5.337
0.278,0.044,0.315,-5.337
0.185,0.044,0.316,-5.337
0.133,0.045,0.316,-5.337
0.218,0.041,0.312,-5.337
0.302,0.040,0.310,-5.337
0.270,0.041,0.311,-5.337
0.170,0.042,0.314,-5.337
0.112,0.041,0.315,-5.337
0.184,0.042,0.316,-5.337
0.238,0.044,0.313,-5.337
0.294,0.046,0.312,-5.337
0.265,0.045,0.311,-5.337
0.181,0.048,0.313,-5.337
0.228,0.044,0.313,-5.337
0.251,0.042,0.314,-5.337
0.216,0.037,0.313,-5.337
0.224,0.035,0.311,-5.337
0.288,0.035,0.310,-5.337
0.300,0.041,0.311,-5.337
0.244,0.043,0.312,-5.337
0.224,0.041,0.310,-5.337
0.241,0.037,0.309,-5.337
0.274,0.038,0.309,-5.337
0.233,0.040,0.309,-5.337
0.195,0.044,0.314,-5.337
0.245,0.040,0.315,-5.337
0.196,0.043,0.312,-5.337
0.108,0.046,0.308,-5.337
0.164,0.044,0.311,-5.337
0.201,0.045,0.314,-5.337
0.184,0.045,0.313,-5.337
0.191,0.046,0.310,-5.337
0.238,0.046,0.311,-5.337
0.220,0.046,0.315,-5.337
0.195,0.048,0.313,-5.337
0.200,0.046,0.311,-5.337
0.171,0.046,0.308,-5.337
0.137,0.045,0.305,-5.337
0.217,0.040,0.306,-5.337
0.262,0.037,0.312,-5.337
0.178,0.038,0.312,-5.337
0.180,0.043,0.312,-5.337
0.228,0.040,0.311,-5.337
0.239,0.039,0.314,-5.337
0.256,0.040,0.311,-5.337
0.266,0.040,0.308,-5.337
0.231,0.041,0.309,-5.337
0.277,0.035,0.311,-5.337
0.284,0.038,0.312,-5.337
0.178,0.043,0.310,-5.337
0.118,0.040,0.308,-5.337
0.177,0.036,0.307,-5.337
0.261,0.040,0.304,-5.337
0.172,0.040,0.303,-5.337
0.135,0.039,0.306,-5.337
0.221,0.037,0.309,-5.337
0.313,0.035,0.312,-5.337
0.366,0.034,0.312,-5.337
0.356,0.035,0.310,-5.337
0.290,0.038,0.308,-5.337
0.225,0.041,0.312,-5.337
0.253,0.038,0.313,-5.337
0.157,0.039,0.314,-5.337
0.160,0.040,0.312,-5.337
0.215,0.042,0.312,-5.337
0.179,0.041,0.313,-5.337
0.072,0.040,0.310,-5.337
0.044,0.036,0.308,-5.337
0.172,0.037,0.310,-5.337
0.262,0.039,0.310,-5.337
0.228,0.042,0.314,-5.337
0.152,0.040,0.315,-5.337
0.187,0.037,0.311,-5.337
0.306,0.034,0.306,-5.337
0.323,0.034,0.308,-5.337
0.223,0.041,0.314,-5.337
0.106,0.047,0.318,-5.337
0.250,0.038,0.316,-5.337
0.314,0.036,0.313,-5.337
0.252,0.039,0.313,-5.337
0.197,0.039,0.310,-5.337
0.236,0.037,0.303,-5.337
0.296,0.035,0.302,-5.337
0.288,0.037,0.310,-5.337
0.244,0.043,0.315,-5.337
0.220,0.039,0.314,-5.337
0.239,0.035,0.311,-5.337
0.244,0.033,0.309,-5.337
0.257,0.032,0.306,-5.337
0.294,0.035,0.306,-5.337
0.284,0.035,0.311,-5.337
0.264,0.036,0.316,-5.337
0.223,0.039,0.317,-5.337
0.184,0.037,0.316,-5.337
0.223,0.039,0.316,-5.337
0.255,0.035,0.314,-5.337
0.289,0.030,0.310,-5.337
0.237,0.034,0.310,-5.337
0.169,0.038,0.311,-5.337
0.209,0.037,0.310,-5.337
0.254,0.035,0.308,-5.337
0.199,0.033,0.306,-5.337
0.181,0.034,0.309,-5.337
0.200,0.036,0.309,-5.337
0.159,0.036,0.307,-5.337
0.205,0.035,0.307,-5.337
0.281,0.037,0.311,-5.337
0.268,0.037,0.313,-5.337
0.225,0.039,0.312,-5.337
0.217,0.038,0.309,-5.337
0.194,0.042,0.305,-5.337
0.149,0.043,0.307,-5.337
0.142,0.043,0.314,-5.337
0.157,0.040,0.317,-5.337
0.137,0.036,0.314,-5.337
0.201,0.038,0.310,-5.337
0.249,0.038,0.311,-5.337
0.289,0.040,0.311,-5.337
0.323,0.040,0.307,-5.337
0.286,0.039,0.309,-5.337
0.263,0.036,0.312,-5.337
0.360,0.033,0.311,-5.337
0.269,0.035,0.305,-5.337
0.208,0.039,0.310,-5.337
0.190,0.039,0.315,-5.337
0.209,0.039,0.318,-5.337
0.229,0.038,0.317,-5.337
0.231,0.037,0.315,-5.337
0.235,0.037,0.309,-5.337
0.303,0.036,0.304,-5.337
0.350,0.032,0.303,-5.337
0.295,0.032,0.309,-5.337
0.248,0.032,0.312,-5.337
0.192,0.037,0.312,-5.337
0.186,0.036,0.312,-5.337
0.177,0.040,0.315,-5.337
0.152,0.037,0.316,-5.337
0.217,0.035,0.315,-5.337
0.256,0.038,0.310,-5.337
0.235,0.034,0.306,-5.337
0.253,0.034,0.305,-5.337
0.231,0.033,0.304,-5.337
0.263,0.034,0.308,-5.337
0.227,0.035,0.309,-5.337
0.202,0.031,0.309,-5.337
0.136,0.033,0.309,-5.337
0.114,0.034,0.312,-5.337
0.187,0.032,0.313,-5.337
0.238,0.032,0.312,-5.337
0.195,0.032,0.311,-5.337
0.145,0.036,0.315,-5.337
0.157,0.034,0.316,-5.337
0.259,0.031,0.311,-5.337
0.333,0.029,0.308,-5.337
0.342,0.032,0.311,-5.337
0.291,0.033,0.314,-5.337
0.233,0.032,0.314,-5.337
0.256,0.028,0.314,-5.337
0.263,0.030,0.310,-5.337
0.200,0.034,0.305,-5.337
0.171,0.037,0.303,-5.337
0.176,0.034,0.304,-5.337
0.231,0.032,0.307,-5.337
0.243,0.032,0.311,-5.337
0.189,0.035,0.311,-5.337
0.112,0.036,0.312,-5.337
0.171,0.037,0.312,-5.337
0.230,0.038,0.311,-5.337
0.196,0.039,0.313,-5.337
0.153,0.039,0.313,-5.337
0.180,0.038,0.311,-5.337
0.236,0.039,0.310,-5.337
0.263,0.036,0.310,-5.337
0.256,0.035,0.311,-5.337
0.240,0.034,0.311,-5.337
0.252,0.029,0.310,-5.337
0.230,0.033,0.307,-5.337
0.226,0.036,0.305,-5.337
0.243,0.033,0.306,-5.337
0.226,0.031,0.309,-5.337
0.197,0.033,0.310,-5.337
0.169,0.037,0.314,-5.337
0.216,0.035,0.320,-5.337
0.278,0.033,0.318,-5.337
0.252,0.034,0.311,-5.337
0.230,0.031,0.306,-5.337
0.242,0.035,0.309,-5.337
0.255,0.035,0.313,-5.337
0.272,0.032,0.316,-5.337
0.232,0.031,0.314,-5.337
0.192,0.031,0.311,-5.337
0.135,0.033,0.310,-5.337
0.090,0.031,0.311,-5.337
0.111,0.029,0.311,-5.337
0.163,0.030,0.310,-5.337
0.200,0.028,0.311,-5.337
0.207,0.029,0.313,-5.337
0.273,0.027,0.310,-5.337
0.255,0.032,0.310,-5.337
0.153,0.030,0.309,-5.337
0.153,0.032,0.311,-5.337
0.191,0.031,0.309,-5.337
0.191,0.030,0.305,-5.337
0.150,0.028,0.304,-5.337
0.175,0.029,0.311,-5.337
0.235,0.032,0.315,-5.337
0.285,0.030,0.313,-5.337
0.266,0.031,0.308,-5.337
0.235,0.032,0.306,-5.337
0.252,0.033,0.310,-5.337
0.241,0.034,0.313,-5.337
0.246,0.034,0.313,-5.337
0.218,0.038,0.310,-5.337
0.180,0.037,0.309,-5.337
0.136,0.032,0.309,-5.337
0.205,0.031,0.313,-5.337
0.170,0.031,0.311,-5.337
0.158,0.033,0.307,-5.337
0.249,0.029,0.308,-5.337
0.228,0.031,0.311,-5.337
0.149,0.034,0.313,-5.337
0.176,0.032,0.314,-5.337
0.211,0.031,0.313,-5.337
0.239,0.032,0.311,-5.337
0.245,0.031,0.309,-5.337
0.225,0.031,0.308,-5.337
0.213,0.033,0.308,-5.337
0.188,0.032,0.309,-5.337
0.223,0.029,0.306,-5.337
0.262,0.029,0.307,-5.337
0.196,0.031,0.310,-5.337
0.173,0.034,0.313,-5.337
0.225,0.033,0.314,-5.337
0.224,0.031,0.313,-5.337
0.194,0.030,0.311,-5.337
0.208,0.031,0.310,-5.337
0.162,0.034,0.314,-5.337
0.177,0.031,0.315,-5.337
0.199,0.030,0.315,-5.337
0.131,0.033,0.311,-5.337
0.107,0.036,0.308,-5.337
0.219,0.033,0.308,-5.337
0.287,0.033,0.312,-5.337
0.255,0.032,0.311,-5.337
0.257,0.036,0.310,-5.337
0.249,0.033,0.306,-5.337
0.267,0.036,0.307,-5.337
0.191,0.039,0.308,-5.337
0.114,0.040,0.310,-5.337
0.057,0.041,0.312,-5.337
0.190,0.039,0.311,-5.337
0.243,0.038,0.310,-5.337
0.229,0.036,0.314,-5.337
0.201,0.037,0.313,-5.337
0.193,0.038,0.313,-5.337
0.242,0.032,0.316,-5.337
0.239,0.033,0.317,-5.337
0.200,0.036,0.310,-5.337
0.146,0.036,0.305,-5.337
0.212,0.032,0.309,-5.337
0.211,0.032,0.310,-5.337
0.191,0.033,0.313,-5.337
0.131,0.036,0.309,-5.337
0.121,0.040,0.309,-5.337
0.151,0.042,0.311,-5.337
0.130,0.046,0.318,-5.337
0.094,0.043,0.317,-5.337
0.133,0.038,0.314,-5.337
0.232,0.039,0.314,-5.337
0.244,0.041,0.314,-5.337
0.225,0.039,0.312,-5.337
0.157,0.041,0.309,-5.337
0.123,0.039,0.314,-5.337
0.157,0.039,0.317,-5.337
0.191,0.040,0.315,-5.337
0.226,0.039,0.311,-5.337
0.217,0.038,0.310,-5.337
0.215,0.039,0.310,-5.337
0.235,0.040,0.311,-5.337
0.218,0.038,0.312,-5.337
0.167,0.038,0.312,-5.337
0.142,0.039,0.308,-5.337
0.129,0.043,0.307,-5.337
0.164,0.043,0.308,-5.337
0.190,0.045,0.310,-5.337
0.194,0.045,0.307,-5.337
0.188,0.047,0.307,-5.337
0.211,0.044,0.312,-5.337
0.187,0.044,0.312,-5.337
0.171,0.043,0.308,-5.337
0.209,0.044,0.306,-5.337
0.199,0.042,0.307,-5.337
0.180,0.043,0.312,-5.337
0.165,0.042,0.312,-5.337
0.196,0.043,0.310,-5.337
0.222,0.043,0.307,-5.337
0.220,0.043,0.304,-5.337
0.220,0.044,0.304,-5.337
0.306,0.041,0.307,-5.337
0.258,0.043,0.309,-5.337
0.136,0.043,0.312,-5.337
0.141,0.040,0.313,-5.337
0.187,0.039,0.311,-5.337
0.229,0.040,0.308,-5.337
0.201,0.044,0.307,-5.337
0.157,0.042,0.308,-5.337
0.125,0.043,0.305,-5.337
0.175,0.045,0.310,-5.337
0.212,0.043,0.311,-5.337
0.210,0.045,0.308,-5.337
0.189,0.043,0.305,-5.337
0.186,0.045,0.307,-5.337
0.169,0.045,0.310,-5.337
0.148,0.047,0.311,-5.337
0.169,0.049,0.307,-5.337
0.141,0.047,0.309,-5.337
0.064,0.045,0.311,-5.337
0.108,0.047,0.314,-5.337
0.215,0.048,0.313,-5.337
0.274,0.048,0.308,-5.337
0.291,0.043,0.300,-5.337
0.260,0.044,0.299,-5.337
0.281,0.045,0.302,-5.337
0.252,0.049,0.305,-5.337
0.192,0.049,0.311,-5.337
0.182,0.044,0.313,-5.337
0.164,0.042,0.311,-5.337
0.154,0.047,0.308,-5.337
0.160,0.048,0.308,-5.337
0.184,0.042,0.308,-5.337
0.207,0.039,0.310,-5.337
0.236,0.042,0.307,-5.337
0.214,0.047,0.308,-5.337
0.163,0.048,0.310,-5.337
0.171,0.048,0.314,-5.337
0.253,0.046,0.315,-5.337
0.209,0.046,0.310,-5.337
0.124,0.045,0.309,-5.337
0.142,0.047,0.310,-5.337
0.160,0.046,0.306,-5.337
0.155,0.048,0.305,-5.337
0.134,0.048,0.310,-5.337
0.068,0.050,0.312,-5.337
0.060,0.049,0.308,-5.337
0.160,0.048,0.307,-5.337
0.178,0.051,0.308,-5.337
0.142,0.051,0.306,-5.337
0.198,0.048,0.306,-5.337
0.268,0.046,0.304,-5.337
0.213,0.049,0.305,-5.337
0.195,0.050,0.306,-5.337
0.251,0.046,0.310,-5.337
0.302,0.046,0.312,-5.337
0.271,0.048,0.312,-5.337
0.184,0.051,0.310,-5.337
0.151,0.051,0.308,-5.337
0.201,0.048,0.312,-5.337
0.222,0.047,0.314,-5.337
0.195,0.048,0.308,-5.337
0.196,0.053,0.307,-5.337
0.262,0.053,0.309,-5.337
0.342,0.049,0.312,-5.337
0.312,0.049,0.311,-5.337
0.259,0.051,0.309,-5.337
0.234,0.051,0.307,-5.337
0.280,0.048,0.307,-5.337
0.250,0.051,0.308,-5.337
0.177,0.054,0.307,-5.337
0.170,0.055,0.312,-5.337
0.214,0.051,0.313,-5.337
0.176,0.053,0.312,-5.337
0.186,0.052,0.311,-5.337
0.239,0.054,0.313,-5.337
0.274,0.056,0.314,-5.337
0.209,0.055,0.313,-5.337
0.171,0.051,0.306,-5.337
0.160,0.050,0.303,-5.337
0.190,0.050,0.306,-5.337
0.215,0.053,0.311,-5.337
0.206,0.053,0.311,-5.337
0.266,0.051,0.311,-5.337
0.289,0.053,0.312,-5.337
0.184,0.057,0.314,-5.337
0.111,0.053,0.315,-5.337
0.173,0.050,0.315,-5.337
0.261,0.049,0.310,-5.337
0.293,0.053,0.305,-5.337
0.222,0.053,0.304,-5.337
0.210,0.050,0.310,-5.337
0.234,0.051,0.314,-5.337
0.214,0.053,0.311,-5.337
0.185,0.055,0.310,-5.337
0.184,0.055,0.305,-5.337
0.185,0.054,0.306,-5.337
0.123,0.051,0.311,-5.337
0.122,0.049,0.311,-5.337
0.158,0.050,0.310,-5.337
0.179,0.051,0.313,-5.337
0.145,0.053,0.314,-5.337
0.154,0.057,0.313,-5.337
0.160,0.057,0.309,-5.337
0.162,0.060,0.309,-5.337
0.259,0.057,0.307,-5.337
0.289,0.054,0.308,-5.337
0.234,0.054,0.309,-5.337
0.281,0.056,0.310,-5.337
0.305,0.056,0.310,-5.337
0.234,0.058,0.308,-5.337
0.239,0.058,0.305,-5.337
0.256,0.059,0.304,-5.337
0.250,0.057,0.306,-5.337
0.229,0.061,0.306,-5.337
0.236,0.060,0.306,-5.337
0.249,0.058,0.307,-5.337
0.177,0.057,0.311,-5.337
0.161,0.056,0.312,-5.337
0.183,0.054,0.315,-5.337
0.236,0.053,0.315,-5.337
0.243,0.054,0.316,-5.337
0.167,0.055,0.313,-5.337
0.207,0.053,0.309,-5.337
0.291,0.048,0.307,-5.337
0.327,0.050,0.309,-5.337
0.296,0.055,0.310,-5.337
0.211,0.054,0.314,-5.337
