[Parameters]
Operating Mode, Feedback
0.259,0.055,0.238,-5.337
0.281,0.055,0.239,-5.337
0.376,0.050,0.240,-5.337
0.308,0.052,0.238,-5.337
0.199,0.055,0.232,-5.337
0.182,0.056,0.237,-5.337
0.218,0.051,0.244,-5.337
0.263,0.051,0.246,-5.337
0.225,0.052,0.241,-5.337
0.168,0.050,0.237,-5.337
0.151,0.053,0.236,-5.337
0.122,0.055,0.242,-5.337
0.053,0.054,0.239,-5.337
0.097,0.053,0.236,-5.337
0.094,0.054,0.237,-5.337
0.022,0.058,0.239,-5.337
0.032,0.057,0.238,-5.337
0.171,0.057,0.240,-5.337
0.238,0.054,0.243,-5.337
0.216,0.051,0.245,-5.337
0.238,0.048,0.242,-5.337
0.275,0.053,0.241,-5.337
0.257,0.055,0.239,-5.337
0.190,0.054,0.237,-5.337
0.145,0.051,0.239,-5.337
0.123,0.049,0.242,-5.337
0.253,0.045,0.242,-5.337
0.319,0.047,0.239,-5.337
0.270,0.048,0.237,-5.337
0.252,0.050,0.240,-5.337
0.264,0.053,0.242,-5.337
0.240,0.055,0.242,-5.337
0.190,0.056,0.239,-5.337
0.213,0.053,0.236,-5.337
0.326,0.052,0.238,-5.337
0.303,0.052,0.242,-5.337
0.232,0.050,0.244,-5.337
0.206,0.053,0.241,-5.337
0.213,0.057,0.238,-5.337
0.176,0.057,0.236,-5.337
0.132,0.059,0.237,-5.337
0.123,0.054,0.237,-5.337
0.164,0.053,0.239,-5.337
0.227,0.052,0.240,-5.337
0.259,0.054,0.242,-5.337
0.217,0.057,0.243,-5.337
0.158,0.061,0.241,-5.337
0.158,0.058,0.239,-5.337
0.234,0.053,0.238,-5.337
0.281,0.051,0.238,-5.337
0.256,0.053,0.241,-5.337
0.194,0.054,0.241,-5.337
0.220,0.054,0.241,-5.337
0.270,0.051,0.245,-5.337
0.216,0.056,0.244,-5.337
0.187,0.055,0.239,-5.337
0.150,0.058,0.236,-5.337
0.104,0.052,0.237,-5.337
0.182,0.054,0.241,-5.337
0.249,0.054,0.242,-5.337
0.219,0.050,0.242,-5.337
0.140,0.053,0.241,-5.337
0.146,0.052,0.238,-5.337
0.278,0.050,0.237,-5.337
0.264,0.050,0.238,-5.337
0.214,0.054,0.239,-5.337
0.229,0.055,0.237,-5.337
0.159,0.058,0.236,-5.337
0.154,0.054,0.235,-5.337
0.252,0.050,0.235,-5.337
0.280,0.048,0.237,-5.337
0.254,0.050,0.240,-5.337
0.172,0.050,0.248,-5.337
0.113,0.048,0.246,-5.337
0.181,0.049,0.238,-5.337
0.218,0.052,0.234,-5.337
0.192,0.052,0.234,-5.337
0.159,0.052,0.237,-5.337
0.191,0.051,0.240,-5.337
0.233,0.050,0.239,-5.337
0.249,0.051,0.237,-5.337
0.189,0.054,0.238,-5.337
0.215,0.051,0.242,-5.337
0.325,0.045,0.239,-5.337
0.252,0.048,0.240,-5.337
0.177,0.052,0.241,-5.337
0.220,0.049,0.243,-5.337
0.252,0.046,0.245,-5.337
0.271,0.044,0.245,-5.337
0.170,0.048,0.242,-5.337
0.094,0.053,0.240,-5.337
0.115,0.050,0.240,-5.337
0.170,0.050,0.242,-5.337
0.215,0.050,0.243,-5.337
0.222,0.053,0.242,-5.337
0.183,0.052,0.237,-5.337
0.210,0.049,0.235,-5.337
0.214,0.050,0.237,-5.337
0.184,0.054,0.240,-5.337
0.207,0.056,0.241,-5.337
0.169,0.053,0.239,-5.337
0.165,0.050,0.240,-5.337
0.207,0.050,0.240,-5.337
0.180,0.054,0.241,-5.337
0.157,0.053,0.241,-5.337
0.181,0.049,0.243,-5.337
0.208,0.047,0.243,-5.337
0.209,0.050,0.242,-5.337
0.155,0.052,0.240,-5.337
0.227,0.049,0.240,-5.337
0.206,0.048,0.237,-5.337
0.154,0.049,0.238,-5.337
0.123,0.051,0.240,-5.337
0.117,0.056,0.242,-5.337
0.131,0.052,0.240,-5.337
0.180,0.050,0.241,-5.337
0.208,0.050,0.240,-5.337
0.233,0.051,0.242,-5.337
0.227,0.050,0.245,-5.337
0.196,0.048,0.245,-5.337
0.187,0.046,0.243,-5.337
0.260,0.042,0.239,-5.337
0.330,0.046,0.239,-5.337
0.296,0.050,0.239,-5.337
0.234,0.047,0.239,-5.337
0.180,0.050,0.241,-5.337
0.205,0.046,0.242,-5.337
0.235,0.045,0.241,-5.337
0.238,0.045,0.242,-5.337
0.261,0.045,0.240,-5.337
0.214,0.048,0.244,-5.337
0.167,0.048,0.245,-5.337
0.213,0.046,0.245,-5.337
0.296,0.048,0.243,-5.337
0.304,0.052,0.245,-5.337
0.267,0.050,0.248,-5.337
0.253,0.049,0.244,-5.337
0.327,0.043,0.241,-5.337
0.352,0.042,0.241,-5.337
0.230,0.049,0.239,-5.337
0.091,0.050,0.238,-5.337
0.130,0.045,0.236,-5.337
0.254,0.045,0.239,-5.337
0.291,0.045,0.241,-5.337
0.304,0.047,0.246,-5.337
0.302,0.049,0.247,-5.337
0.225,0.049,0.245,-5.337
0.184,0.048,0.244,-5.337
0.148,0.048,0.240,-5.337
0.230,0.050,0.241,-5.337
0.213,0.051,0.241,-5.337
0.161,0.045,0.240,-5.337
0.139,0.042,0.238,-5.337
0.173,0.040,0.239,-5.337
0.174,0.042,0.242,-5.337
0.195,0.043,0.243,-5.337
0.235,0.041,0.243,-5.337
0.200,0.041,0.242,-5.337
0.165,0.043,0.241,-5.337
0.140,0.046,0.241,-5.337
0.158,0.045,0.238,-5.337
0.223,0.044,0.239,-5.337
0.230,0.039,0.242,-5.337
0.226,0.040,0.242,-5.337
0.223,0.037,0.239,-5.337
0.213,0.037,0.236,-5.337
0.183,0.039,0.240,-5.337
0.239,0.040,0.242,-5.337
0.254,0.039,0.239,-5.337
0.307,0.038,0.237,-5.337
0.389,0.037,0.241,-5.337
0.248,0.041,0.246,-5.337
0.107,0.040,0.247,-5.337
0.161,0.040,0.246,-5.337
0.270,0.037,0.244,-5.337
0.346,0.039,0.242,-5.337
0.287,0.040,0.241,-5.337
0.122,0.040,0.239,-5.337
0.129,0.040,0.242,-5.337
0.187,0.042,0.243,-5.337
0.152,0.042,0.241,-5.337
0.164,0.040,0.242,-5.337
0.186,0.041,0.241,-5.337
0.183,0.040,0.238,-5.337
0.189,0.046,0.240,-5.337
0.188,0.045,0.238,-5.337
0.220,0.039,0.237,-5.337
0.191,0.039,0.242,-5.337
0.134,0.040,0.248,-5.337
0.139,0.040,0.251,-5.337
0.184,0.044,0.244,-5.337
0.197,0.039,0.237,-5.337
0.257,0.035,0.240,-5.337
0.249,0.032,0.240,-5.337
0.205,0.036,0.239,-5.337
0.246,0.038,0.240,-5.337
0.284,0.036,0.240,-5.337
0.334,0.036,0.240,-5.337
0.320,0.036,0.241,-5.337
0.216,0.036,0.242,-5.337
0.132,0.038,0.245,-5.337
0.120,0.037,0.246,-5.337
0.124,0.037,0.243,-5.337
0.164,0.040,0.242,-5.337
0.192,0.041,0.240,-5.337
0.196,0.042,0.240,-5.337
0.210,0.044,0.235,-5.337
0.249,0.047,0.236,-5.337
0.290,0.043,0.236,-5.337
0.246,0.040,0.236,-5.337
0.158,0.040,0.240,-5.337
0.149,0.041,0.241,-5.337
0.159,0.044,0.244,-5.337
0.124,0.044,0.247,-5.337
0.185,0.039,0.243,-5.337
0.225,0.034,0.237,-5.337
0.219,0.034,0.235,-5.337
0.212,0.040,0.237,-5.337
0.221,0.039,0.240,-5.337
0.263,0.036,0.246,-5.337
0.261,0.036,0.246,-5.337
0.172,0.039,0.241,-5.337
0.146,0.036,0.240,-5.337
0.290,0.033,0.241,-5.337
0.321,0.033,0.242,-5.337
0.249,0.032,0.239,-5.337
0.259,0.033,0.236,-5.337
0.246,0.037,0.239,-5.337
0.270,0.037,0.244,-5.337
0.201,0.037,0.244,-5.337
0.138,0.037,0.243,-5.337
0.194,0.039,0.240,-5.337
0.208,0.041,0.242,-5.337
0.220,0.038,0.240,-5.337
0.269,0.033,0.238,-5.337
0.263,0.033,0.237,-5.337
0.228,0.037,0.241,-5.337
0.199,0.038,0.245,-5.337
0.227,0.036,0.243,-5.337
0.211,0.034,0.240,-5.337
0.157,0.038,0.240,-5.337
0.138,0.040,0.240,-5.337
0.187,0.041,0.242,-5.337
0.211,0.036,0.241,-5.337
0.249,0.032,0.242,-5.337
0.195,0.033,0.243,-5.337
0.130,0.033,0.239,-5.337
0.206,0.032,0.239,-5.337
0.179,0.031,0.242,-5.337
0.201,0.029,0.246,-5.337
0.244,0.033,0.246,-5.337
0.126,0.033,0.245,-5.337
0.146,0.032,0.241,-5.337
0.261,0.030,0.239,-5.337
0.332,0.031,0.237,-5.337
0.211,0.037,0.239,-5.337
0.174,0.036,0.239,-5.337
0.224,0.036,0.239,-5.337
0.246,0.034,0.239,-5.337
0.228,0.035,0.240,-5.337
0.169,0.036,0.242,-5.337
0.193,0.035,0.239,-5.337
0.211,0.030,0.237,-5.337
0.239,0.032,0.240,-5.337
0.273,0.034,0.237,-5.337
0.249,0.035,0.236,-5.337
0.209,0.037,0.238,-5.337
0.195,0.035,0.244,-5.337
0.203,0.035,0.246,-5.337
0.159,0.034,0.243,-5.337
0.136,0.033,0.239,-5.337
0.167,0.035,0.238,-5.337
0.175,0.031,0.239,-5.337
0.204,0.032,0.237,-5.337
0.236,0.038,0.242,-5.337
0.158,0.041,0.241,-5.337
0.165,0.039,0.238,-5.337
0.221,0.036,0.238,-5.337
0.228,0.037,0.242,-5.337
0.149,0.038,0.244,-5.337
0.146,0.038,0.241,-5.337
0.217,0.037,0.241,-5.337
0.229,0.035,0.241,-5.337
0.273,0.033,0.241,-5.337
0.315,0.031,0.241,-5.337
0.247,0.034,0.239,-5.337
0.268,0.034,0.240,-5.337
0.317,0.038,0.245,-5.337
0.249,0.040,0.246,-5.337
0.247,0.035,0.241,-5.337
0.217,0.034,0.239,-5.337
0.156,0.037,0.242,-5.337
0.065,0.039,0.240,-5.337
0.058,0.037,0.239,-5.337
0.095,0.035,0.242,-5.337
0.156,0.037,0.244,-5.337
0.253,0.036,0.241,-5.337
0.264,0.033,0.239,-5.337
0.227,0.034,0.238,-5.337
0.178,0.035,0.238,-5.337
0.214,0.035,0.239,-5.337
0.231,0.036,0.241,-5.337
0.241,0.037,0.240,-5.337
0.194,0.039,0.241,-5.337
0.148,0.040,0.238,-5.337
0.192,0.039,0.233,-5.337
0.252,0.034,0.232,-5.337
0.224,0.035,0.233,-5.337
0.200,0.035,0.236,-5.337
0.274,0.037,0.239,-5.337
0.325,0.035,0.242,-5.337
0.235,0.036,0.242,-5.337
0.179,0.038,0.239,-5.337
0.188,0.038,0.240,-5.337
0.175,0.039,0.241,-5.337
0.243,0.034,0.240,-5.337
0.287,0.033,0.239,-5.337
0.261,0.035,0.239,-5.337
0.232,0.037,0.240,-5.337
0.216,0.038,0.240,-5.337
0.202,0.035,0.238,-5.337
0.233,0.032,0.236,-5.337
0.211,0.031,0.239,-5.337
0.272,0.029,0.242,-5.337
0.360,0.033,0.244,-5.337
0.276,0.037,0.239,-5.337
0.191,0.038,0.238,-5.337
0.163,0.037,0.239,-5.337
0.152,0.039,0.243,-5.337
0.252,0.036,0.244,-5.337
0.302,0.035,0.243,-5.337
0.274,0.037,0.242,-5.337
0.226,0.039,0.242,-5.337
0.184,0.037,0.240,-5.337
0.162,0.037,0.235,-5.337
0.111,0.038,0.234,-5.337
0.151,0.038,0.238,-5.337
0.176,0.037,0.241,-5.337
0.165,0.035,0.239,-5.337
0.116,0.037,0.238,-5.337
0.169,0.039,0.239,-5.337
0.206,0.039,0.237,-5.337
0.226,0.038,0.238,-5.337
0.212,0.037,0.239,-5.337
0.269,0.037,0.239,-5.337
0.255,0.042,0.240,-5.337
0.246,0.042,0.242,-5.337
0.248,0.040,0.241,-5.337
0.227,0.042,0.241,-5.337
0.253,0.041,0.242,-5.337
0.256,0.042,0.238,-5.337
0.225,0.041,0.238,-5.337
0.194,0.041,0.237,-5.337
0.142,0.045,0.240,-5.337
0.111,0.047,0.235,-5.337
0.164,0.046,0.233,-5.337
0.185,0.042,0.234,-5.337
0.207,0.047,0.237,-5.337
0.196,0.049,0.242,-5.337
0.183,0.048,0.246,-5.337
0.238,0.046,0.243,-5.337
0.241,0.047,0.237,-5.337
0.183,0.048,0.235,-5.337
0.122,0.047,0.238,-5.337
0.164,0.045,0.240,-5.337
0.278,0.044,0.242,-5.337
0.313,0.042,0.243,-5.337
0.237,0.043,0.245,-5.337
0.176,0.042,0.248,-5.337
0.128,0.043,0.243,-5.337
0.184,0.042,0.240,-5.337
0.204,0.044,0.241,-5.337
0.230,0.044,0.244,-5.337
0.159,0.045,0.243,-5.337
0.149,0.045,0.241,-5.337
0.250,0.043,0.233,-5.337
0.274,0.043,0.233,-5.337
0.185,0.046,0.240,-5.337
0.187,0.045,0.245,-5.337
0.214,0.042,0.246,-5.337
0.273,0.046,0.245,-5.337
0.195,0.052,0.247,-5.337
0.126,0.054,0.246,-5.337
0.141,0.048,0.242,-5.337
0.196,0.049,0.239,-5.337
0.166,0.050,0.238,-5.337
0.136,0.052,0.239,-5.337
0.176,0.048,0.240,-5.337
0.189,0.048,0.239,-5.337
0.215,0.047,0.241,-5.337
0.192,0.050,0.240,-5.337
0.203,0.050,0.238,-5.337
0.189,0.052,0.238,-5.337
0.145,0.047,0.239,-5.337
0.179,0.046,0.243,-5.337
0.190,0.048,0.245,-5.337
0.169,0.045,0.243,-5.337
0.147,0.046,0.242,-5.337
0.229,0.043,0.238,-5.337
0.269,0.045,0.239,-5.337
0.163,0.048,0.242,-5.337
0.077,0.048,0.239,-5.337
0.122,0.046,0.242,-5.337
0.148,0.048,0.245,-5.337
0.114,0.047,0.244,-5.337
0.094,0.049,0.243,-5.337
0.113,0.050,0.242,-5.337
0.145,0.052,0.245,-5.337
0.172,0.054,0.245,-5.337
0.215,0.051,0.245,-5.337
0.187,0.051,0.241,-5.337
0.130,0.051,0.237,-5.337
0.138,0.048,0.239,-5.337
0.197,0.048,0.242,-5.337
0.166,0.050,0.243,-5.337
0.200,0.046,0.242,-5.337
0.255,0.043,0.243,-5.337
0.246,0.044,0.242,-5.337
0.216,0.047,0.245,-5.337
0.219,0.047,0.242,-5.337
0.227,0.052,0.242,-5.337
0.275,0.049,0.243,-5.337
0.226,0.049,0.244,-5.337
0.203,0.046,0.242,-5.337
0.192,0.046,0.239,-5.337
0.148,0.049,0.239,-5.337
0.172,0.050,0.241,-5.337
0.179,0.046,0.241,-5.337
0.148,0.048,0.242,-5.337
0.167,0.048,0.238,-5.337
0.273,0.047,0.235,-5.337
0.227,0.046,0.237,-5.337
0.223,0.045,0.242,-5.337
0.289,0.045,0.243,-5.337
0.250,0.051,0.241,-5.337
0.143,0.054,0.238,-5.337
0.150,0.054,0.238,-5.337
0.147,0.052,0.240,-5.337
0.122,0.051,0.243,-5.337
0.137,0.050,0.246,-5.337
0.144,0.048,0.242,-5.337
0.155,0.051,0.237,-5.337
0.185,0.050,0.235,-5.337
0.202,0.051,0.239,-5.337
0.129,0.054,0.243,-5.337
0.100,0.052,0.244,-5.337
0.141,0.049,0.240,-5.337
0.208,0.047,0.237,-5.337
0.191,0.043,0.237,-5.337
0.148,0.043,0.239,-5.337
0.190,0.042,0.239,-5.337
0.197,0.044,0.241,-5.337
0.198,0.042,0.244,-5.337
0.204,0.041,0.242,-5.337
0.210,0.045,0.242,-5.337
0.173,0.049,0.241,-5.337
0.153,0.046,0.240,-5.337
0.173,0.046,0.241,-5.337
0.271,0.046,0.239,-5.337
0.271,0.048,0.238,-5.337
0.302,0.049,0.239,-5.337
0.281,0.052,0.242,-5.337
0.282,0.053,0.245,-5.337
0.228,0.054,0.241,-5.337
0.254,0.049,0.242,-5.337
0.323,0.051,0.244,-5.337
0.241,0.052,0.246,-5.337
0.210,0.052,0.238,-5.337
0.226,0.050,0.236,-5.337
0.239,0.048,0.239,-5.337
0.237,0.047,0.242,-5.337
0.229,0.050,0.238,-5.337
0.187,0.054,0.237,-5.337
0.163,0.056,0.239,-5.337
0.149,0.056,0.243,-5.337
0.205,0.052,0.242,-5.337
0.180,0.057,0.242,-5.337
0.137,0.056,0.242,-5.337
0.137,0.056,0.241,-5.337
0.161,0.055,0.241,-5.337
0.242,0.053,0.239,-5.337
0.255,0.055,0.239,-5.337
0.189,0.057,0.237,-5.337
0.139,0.057,0.237,-5.337
0.113,0.060,0.239,-5.337
0.129,0.058,0.241,-5.337
0.124,0.056,0.238,-5.337
0.175,0.057,0.238,-5.337
0.146,0.060,0.240,-5.337
0.249,0.056,0.241,-5.337
0.369,0.052,0.242,-5.337
0.310,0.056,0.245,-5.337
0.255,0.055,0.245,-5.337
0.260,0.054,0.246,-5.337
0.255,0.052,0.245,-5.337
0.230,0.052,0.242,-5.337
0.221,0.051,0.237,-5.337
0.202,0.054,0.235,-5.337
0.173,0.053,0.236,-5.337
0.158,0.053,0.240,-5.337
0.216,0.052,0.244,-5.337
0.286,0.055,0.244,-5.337
0.294,0.053,0.237,-5.337
0.262,0.052,0.233,-5.337
0.207,0.052,0.236,-5.337
0.246,0.052,0.244,-5.337
0.327,0.054,0.242,-5.337
0.285,0.055,0.239,-5.337
0.250,0.054,0.238,-5.337
0.174,0.055,0.238,-5.337
0.096,0.060,0.242,-5.337
0.195,0.057,0.243,-5.337
0.318,0.054,0.241,-5.337
0.269,0.054,0.240,-5.337
0.139,0.056,0.243,-5.337
0.167,0.055,0.242,-5.337
0.194,0.055,0.240,-5.337
0.210,0.053,0.240,-5.337
0.200,0.054,0.242,-5.337
0.221,0.053,0.240,-5.337
0.176,0.057,0.242,-5.337
0.154,0.059,0.243,-5.337
0.194,0.059,0.241,-5.337
0.240,0.061,0.242,-5.337
0.192,0.060,0.245,-5.337
0.208,0.059,0.241,-5.337
0.213,0.059,0.238,-5.337
0.135,0.061,0.235,-5.337
0.097,0.061,0.235,-5.337
0.205,0.058,0.241,-5.337
0.221,0.058,0.242,-5.337
0.194,0.054,0.242,-5.337
0.191,0.053,0.241,-5.337
0.185,0.051,0.242,-5.337
0.202,0.052,0.242,-5.337
0.197,0.055,0.240,-5.337
0.180,0.055,0.235,-5.337
0.186,0.054,0.236,-5.337
0.167,0.052,0.237,-5.337
0.170,0.052,0.242,-5.337
0.184,0.056,0.244,-5.337
0.167,0.058,0.242,-5.337
0.197,0.053,0.236,-5.337
0.248,0.052,0.236,-5.337
0.189,0.055,0.239,-5.337
0.190,0.059,0.241,-5.337
0.225,0.063,0.244,-5.337
0.238,0.058,0.242,-5.337
0.213,0.055,0.240,-5.337
0.172,0.055,0.238,-5.337
0.150,0.055,0.238,-5.337
0.149,0.057,0.240,-5.337
0.202,0.053,0.239,-5.337
0.197,0.056,0.237,-5.337
0.161,0.058,0.237,-5.337
0.182,0.057,0.240,-5.337
0.230,0.057,0.241,-5.337
0.239,0.058,0.238,-5.337
0.228,0.059,0.237,-5.337
0.206,0.060,0.239,-5.337
0.179,0.059,0.242,-5.337
0.151,0.058,0.239,-5.337
0.127,0.060,0.237,-5.337
0.130,0.062,0.238,-5.337
0.172,0.059,0.242,-5.337
0.175,0.055,0.243,-5.337
0.096,0.055,0.240,-5.337
0.167,0.052,0.241,-5.337
0.321,0.051,0.241,-5.337
0.303,0.054,0.238,-5.337
0.310,0.053,0.237,-5.337
0.296,0.054,0.235,-5.337
0.220,0.056,0.237,-5.337
0.142,0.053,0.238,-5.337
0.151,0.050,0.240,-5.337
0.181,0.049,0.241,-5.337
0.207,0.050,0.242,-5.337
0.212,0.054,0.241,-5.337
0.139,0.057,0.238,-5.337
0.112,0.057,0.237,-5.337
0.137,0.056,0.239,-5.337
0.223,0.050,0.242,-5.337
0.293,0.047,0.241,-5.337
0.316,0.048,0.240,-5.337
0.305,0.049,0.238,-5.337
0.227,0.052,0.238,-5.337
0.151,0.052,0.235,-5.337
0.081,0.051,0.232,-5.337
0.100,0.045,0.233,-5.337
0.152,0.043,0.240,-5.337
0.139,0.045,0.245,-5.337
0.155,0.047,0.244,-5.337
0.207,0.049,0.241,-5.337
0.205,0.045,0.240,-5.337
0.213,0.043,0.238,-5.337
0.265,0.044,0.237,-5.337
0.307,0.042,0.238,-5.337
0.323,0.042,0.241,-5.337
0.275,0.039,0.240,-5.337
0.267,0.040,0.239,-5.337
0.322,0.041,0.239,-5.337
0.376,0.038,0.241,-5.337
0.275,0.039,0.242,-5.337
0.212,0.037,0.237,-5.337
0.178,0.039,0.235,-5.337
0.188,0.039,0.240,-5.337
0.245,0.040,0.242,-5.337
0.285,0.040,0.240,-5.337
0.301,0.038,0.239,-5.337
0.229,0.044,0.237,-5.337
0.143,0.047,0.239,-5.337
0.158,0.043,0.243,-5.337
0.227,0.043,0.245,-5.337
0.194,0.045,0.242,-5.337
0.143,0.043,0.241,-5.337
0.173,0.043,0.237,-5.337
0.241,0.044,0.237,-5.337
0.212,0.040,0.238,-5.337
0.251,0.040,0.236,-5.337
0.314,0.038,0.232,-5.337
0.250,0.041,0.232,-5.337
0.211,0.037,0.233,-5.337
0.206,0.037,0.237,-5.337
0.183,0.035,0.242,-5.337
0.093,0.037,0.244,-5.337
0.152,0.037,0.243,-5.337
0.205,0.034,0.244,-5.337
0.213,0.036,0.242,-5.337
0.205,0.039,0.238,-5.337
0.171,0.039,0.240,-5.337
0.137,0.042,0.241,-5.337
0.155,0.042,0.243,-5.337
0.208,0.035,0.242,-5.337
0.183,0.037,0.237,-5.337
0.160,0.037,0.235,-5.337
0.167,0.036,0.239,-5.337
0.220,0.037,0.240,-5.337
0.242,0.039,0.242,-5.337
0.216,0.040,0.239,-5.337
0.230,0.038,0.237,-5.337
0.141,0.039,0.240,-5.337
0.068,0.040,0.243,-5.337
0.190,0.038,0.241,-5.337
0.321,0.040,0.239,-5.337
0.286,0.039,0.238,-5.337
0.206,0.040,0.241,-5.337
0.193,0.038,0.243,-5.337
0.228,0.037,0.242,-5.337
0.215,0.034,0.241,-5.337
0.213,0.035,0.236,-5.337
0.215,0.040,0.234,-5.337
0.214,0.041,0.238,-5.337
0.264,0.039,0.245,-5.337
0.269,0.038,0.249,-5.337
0.244,0.036,0.246,-5.337
0.261,0.033,0.241,-5.337
0.253,0.035,0.241,-5.337
0.199,0.034,0.244,-5.337
0.227,0.033,0.242,-5.337
0.197,0.041,0.235,-5.337
0.128,0.045,0.236,-5.337
0.141,0.044,0.239,-5.337
0.213,0.042,0.240,-5.337
0.238,0.040,0.239,-5.337
0.236,0.045,0.241,-5.337
0.262,0.041,0.242,-5.337
0.267,0.038,0.239,-5.337
0.229,0.037,0.237,-5.337
0.196,0.039,0.240,-5.337
0.234,0.042,0.242,-5.337
0.280,0.041,0.244,-5.337
0.236,0.036,0.246,-5.337
0.241,0.038,0.245,-5.337
0.166,0.038,0.242,-5.337
0.204,0.038,0.242,-5.337
0.188,0.037,0.243,-5.337
0.144,0.037,0.242,-5.337
0.128,0.037,0.243,-5.337
0.134,0.037,0.245,-5.337
0.160,0.035,0.245,-5.337
0.130,0.036,0.242,-5.337
0.127,0.036,0.242,-5.337
0.135,0.034,0.243,-5.337
0.131,0.034,0.242,-5.337
0.167,0.034,0.239,-5.337
0.212,0.030,0.242,-5.337
0.257,0.027,0.244,-5.337
0.217,0.029,0.242,-5.337
0.211,0.029,0.242,-5.337
0.214,0.030,0.246,-5.337
0.252,0.029,0.244,-5.337
0.256,0.030,0.240,-5.337
0.240,0.032,0.239,-5.337
0.234,0.035,0.241,-5.337
0.275,0.035,0.245,-5.337
0.287,0.035,0.250,-5.337
0.261,0.037,0.249,-5.337
0.219,0.037,0.243,-5.337
0.261,0.038,0.237,-5.337
0.202,0.038,0.235,-5.337
0.162,0.034,0.240,-5.337
0.220,0.036,0.245,-5.337
0.248,0.036,0.249,-5.337
0.189,0.037,0.246,-5.337
0.195,0.032,0.243,-5.337
0.281,0.033,0.242,-5.337
0.293,0.034,0.241,-5.337
0.262,0.035,0.240,-5.337
0.219,0.036,0.242,-5.337
0.222,0.032,0.243,-5.337
0.258,0.033,0.243,-5.337
0.236,0.035,0.240,-5.337
0.181,0.036,0.239,-5.337
0.088,0.040,0.240,-5.337
0.049,0.036,0.242,-5.337
0.063,0.035,0.243,-5.337
0.156,0.035,0.242,-5.337
0.210,0.034,0.238,-5.337
0.231,0.035,0.238,-5.337
0.217,0.036,0.238,-5.337
0.235,0.039,0.238,-5.337
0.209,0.040,0.240,-5.337
0.245,0.036,0.241,-5.337
0.254,0.038,0.238,-5.337
0.217,0.038,0.238,-5.337
0.230,0.034,0.240,-5.337
0.264,0.031,0.241,-5.337
0.338,0.031,0.242,-5.337
0.359,0.032,0.239,-5.337
0.267,0.033,0.239,-5.337
0.186,0.033,0.239,-5.337
0.211,0.035,0.238,-5.337
0.224,0.035,0.238,-5.337
0.247,0.037,0.242,-5.337
0.214,0.039,0.243,-5.337
0.143,0.040,0.243,-5.337
0.163,0.037,0.241,-5.337
0.248,0.035,0.240,-5.337
0.238,0.032,0.236,-5.337
0.198,0.036,0.234,-5.337
0.177,0.037,0.236,-5.337
0.197,0.031,0.240,-5.337
0.262,0.031,0.243,-5.337
0.278,0.031,0.245,-5.337
0.294,0.032,0.245,-5.337
0.242,0.036,0.244,-5.337
0.167,0.038,0.242,-5.337
0.148,0.036,0.238,-5.337
0.234,0.037,0.239,-5.337
0.233,0.036,0.241,-5.337
0.163,0.034,0.242,-5.337
0.131,0.033,0.243,-5.337
0.172,0.034,0.242,-5.337
0.189,0.035,0.241,-5.337
0.224,0.035,0.242,-5.337
0.272,0.028,0.238,-5.337
0.318,0.026,0.235,-5.337
0.216,0.032,0.235,-5.337
0.146,0.037,0.241,-5.337
0.147,0.038,0.243,-5.337
0.173,0.038,0.240,-5.337
0.226,0.037,0.238,-5.337
0.171,0.039,0.239,-5.337
0.174,0.036,0.241,-5.337
0.190,0.040,0.244,-5.337
0.215,0.038,0.244,-5.337
0.256,0.036,0.241,-5.337
0.225,0.037,0.236,-5.337
0.190,0.037,0.239,-5.337
0.162,0.040,0.242,-5.337
0.138,0.039,0.242,-5.337
0.257,0.032,0.243,-5.337
0.292,0.033,0.244,-5.337
0.160,0.040,0.240,-5.337
0.089,0.042,0.236,-5.337
0.096,0.040,0.240,-5.337
0.100,0.040,0.242,-5.337
0.122,0.040,0.238,-5.337
0.176,0.041,0.237,-5.337
0.206,0.040,0.242,-5.337
0.159,0.038,0.244,-5.337
0.165,0.038,0.246,-5.337
0.238,0.037,0.246,-5.337
0.270,0.041,0.246,-5.337
0.262,0.041,0.241,-5.337
0.254,0.037,0.234,-5.337
0.290,0.033,0.233,-5.337
0.346,0.036,0.235,-5.337
0.291,0.037,0.238,-5.337
0.200,0.036,0.239,-5.337
0.186,0.035,0.237,-5.337
0.235,0.036,0.239,-5.337
0.229,0.038,0.241,-5.337
0.200,0.040,0.246,-5.337
0.189,0.038,0.242,-5.337
0.160,0.036,0.238,-5.337
0.250,0.034,0.240,-5.337
0.266,0.037,0.239,-5.337
0.229,0.036,0.243,-5.337
0.248,0.033,0.246,-5.337
0.254,0.036,0.242,-5.337
0.216,0.039,0.235,-5.337
0.185,0.037,0.235,-5.337
0.200,0.035,0.241,-5.337
0.261,0.034,0.242,-5.337
0.296,0.036,0.242,-5.337
0.264,0.037,0.244,-5.337
0.207,0.040,0.242,-5.337
0.166,0.042,0.238,-5.337
0.154,0.037,0.237,-5.337
0.114,0.043,0.237,-5.337
0.098,0.042,0.237,-5.337
0.130,0.038,0.237,-5.337
0.161,0.037,0.238,-5.337
0.172,0.040,0.245,-5.337
0.169,0.043,0.246,-5.337
0.160,0.043,0.242,-5.337
0.118,0.040,0.236,-5.337
0.182,0.038,0.233,-5.337
0.321,0.038,0.238,-5.337
0.296,0.041,0.240,-5.337
0.223,0.041,0.240,-5.337
