[Parameters]
Operating Mode, Non-Feedback
0.245,0.029,0.282,-5.337
0.159,0.030,0.278,-5.337
0.088,0.035,0.276,-5.337
0.022,0.037,0.277,-5.337
0.072,0.035,0.281,-5.337
0.087,0.035,0.280,-5.337
0.107,0.037,0.277,-5.337
0.104,0.038,0.276,-5.337
0.172,0.038,0.277,-5.337
0.109,0.042,0.280,-5.337
0.090,0.041,0.285,-5.337
0.142,0.036,0.281,-5.337
0.193,0.037,0.275,-5.337
0.188,0.036,0.272,-5.337
0.163,0.036,0.274,-5.337
0.130,0.037,0.276,-5.337
0.103,0.037,0.276,-5.337
0.059,0.040,0.275,-5.337
-0.038,0.042,0.275,-5.337
-0.015,0.042,0.274,-5.337
0.145,0.041,0.278,-5.337
0.204,0.039,0.286,-5.337
0.188,0.038,0.290,-5.337
0.202,0.033,0.286,-5.337
0.253,0.036,0.282,-5.337
0.207,0.041,0.280,-5.337
0.135,0.040,0.277,-5.337
0.036,0.043,0.278,-5.337
-0.001,0.043,0.275,-5.337
0.016,0.048,0.278,-5.337
0.025,0.047,0.282,-5.337
0.064,0.044,0.280,-5.337
0.081,0.042,0.273,-5.337
-0.012,0.043,0.271,-5.337
-0.042,0.044,0.273,-5.337
0.074,0.042,0.276,-5.337
0.185,0.037,0.278,-5.337
0.159,0.040,0.279,-5.337
0.110,0.042,0.278,-5.337
0.191,0.044,0.278,-5.337
0.187,0.040,0.276,-5.337
0.147,0.039,0.278,-5.337
0.113,0.041,0.281,-5.337
0.129,0.046,0.284,-5.337
0.193,0.043,0.284,-5.337
0.246,0.039,0.282,-5.337
0.189,0.042,0.279,-5.337
0.077,0.047,0.274,-5.337
0.074,0.046,0.276,-5.337
0.157,0.044,0.278,-5.337
0.150,0.048,0.280,-5.337
0.111,0.050,0.278,-5.337
0.073,0.051,0.280,-5.337
0.129,0.049,0.281,-5.337
0.146,0.047,0.282,-5.337
0.130,0.048,0.282,-5.337
0.115,0.051,0.283,-5.337
0.146,0.049,0.280,-5.337
0.180,0.048,0.276,-5.337
0.171,0.047,0.273,-5.337
0.168,0.049,0.271,-5.337
0.193,0.049,0.274,-5.337
0.211,0.050,0.278,-5.337
0.252,0.046,0.280,-5.337
0.245,0.047,0.278,-5.337
0.128,0.051,0.278,-5.337
0.111,0.048,0.279,-5.337
0.138,0.044,0.283,-5.337
0.150,0.043,0.281,-5.337
0.182,0.046,0.279,-5.337
0.193,0.048,0.278,-5.337
0.158,0.045,0.278,-5.337
0.185,0.041,0.276,-5.337
0.239,0.046,0.277,-5.337
0.253,0.049,0.280,-5.337
0.205,0.053,0.279,-5.337
0.157,0.050,0.278,-5.337
0.177,0.047,0.277,-5.337
0.216,0.045,0.277,-5.337
0.219,0.048,0.277,-5.337
0.159,0.051,0.278,-5.337
0.159,0.047,0.277,-5.337
0.189,0.043,0.274,-5.337
0.172,0.043,0.274,-5.337
0.188,0.044,0.276,-5.337
0.216,0.048,0.278,-5.337
0.294,0.046,0.279,-5.337
0.353,0.046,0.278,-5.337
0.290,0.050,0.277,-5.337
0.224,0.051,0.278,-5.337
0.187,0.051,0.277,-5.337
0.092,0.050,0.273,-5.337
0.140,0.048,0.272,-5.337
0.256,0.050,0.272,-5.337
0.242,0.052,0.272,-5.337
0.131,0.053,0.274,-5.337
0.120,0.047,0.282,-5.337
0.236,0.044,0.286,-5.337
0.281,0.045,0.282,-5.337
0.220,0.048,0.276,-5.337
0.156,0.053,0.275,-5.337
0.143,0.052,0.271,-5.337
0.210,0.048,0.274,-5.337
0.225,0.047,0.276,-5.337
0.187,0.048,0.277,-5.337
0.194,0.050,0.277,-5.337
0.233,0.050,0.276,-5.337
0.273,0.047,0.277,-5.337
0.259,0.051,0.276,-5.337
0.289,0.050,0.277,-5.337
0.291,0.050,0.275,-5.337
0.285,0.049,0.277,-5.337
0.296,0.049,0.273,-5.337
0.275,0.051,0.274,-5.337
0.291,0.051,0.274,-5.337
0.300,0.049,0.274,-5.337
0.225,0.050,0.275,-5.337
0.165,0.053,0.276,-5.337
0.193,0.056,0.276,-5.337
0.233,0.054,0.276,-5.337
0.203,0.054,0.278,-5.337
0.177,0.057,0.279,-5.337
0.216,0.057,0.277,-5.337
0.216,0.057,0.275,-5.337
0.248,0.052,0.278,-5.337
0.282,0.050,0.281,-5.337
0.248,0.051,0.282,-5.337
0.261,0.051,0.276,-5.337
0.309,0.049,0.273,-5.337
0.339,0.047,0.273,-5.337
0.337,0.052,0.274,-5.337
0.310,0.054,0.274,-5.337
0.274,0.054,0.278,-5.337
0.262,0.051,0.280,-5.337
0.234,0.053,0.278,-5.337
0.218,0.054,0.275,-5.337
0.267,0.054,0.278,-5.337
0.312,0.054,0.275,-5.337
0.273,0.056,0.274,-5.337
0.287,0.055,0.275,-5.337
0.331,0.054,0.279,-5.337
0.410,0.051,0.280,-5.337
0.405,0.054,0.279,-5.337
0.322,0.052,0.278,-5.337
0.313,0.053,0.280,-5.337
0.304,0.053,0.280,-5.337
0.330,0.054,0.279,-5.337
0.341,0.054,0.277,-5.337
0.356,0.054,0.277,-5.337
0.345,0.055,0.277,-5.337
0.296,0.051,0.277,-5.337
0.282,0.047,0.276,-5.337
0.343,0.048,0.273,-5.337
0.313,0.051,0.273,-5.337
0.325,0.053,0.273,-5.337
0.378,0.052,0.276,-5.337
0.339,0.055,0.275,-5.337
0.291,0.055,0.275,-5.337
0.265,0.055,0.279,-5.337
0.276,0.053,0.280,-5.337
0.352,0.050,0.280,-5.337
0.330,0.052,0.280,-5.337
0.328,0.053,0.281,-5.337
0.339,0.054,0.278,-5.337
0.293,0.059,0.276,-5.337
0.225,0.066,0.276,-5.337
0.285,0.062,0.274,-5.337
0.266,0.060,0.274,-5.337
0.180,0.061,0.275,-5.337
0.199,0.058,0.278,-5.337
0.268,0.055,0.280,-5.337
0.288,0.054,0.279,-5.337
0.277,0.053,0.278,-5.337
0.336,0.051,0.278,-5.337
0.375,0.055,0.277,-5.337
0.398,0.056,0.272,-5.337
0.451,0.055,0.273,-5.337
0.433,0.054,0.276,-5.337
0.417,0.054,0.276,-5.337
0.381,0.054,0.275,-5.337
0.312,0.057,0.277,-5.337
0.267,0.057,0.281,-5.337
0.303,0.057,0.284,-5.337
0.396,0.055,0.281,-5.337
0.352,0.057,0.280,-5.337
0.291,0.054,0.277,-5.337
0.312,0.060,0.275,-5.337
0.336,0.059,0.274,-5.337
0.344,0.061,0.275,-5.337
0.380,0.060,0.275,-5.337
0.402,0.060,0.277,-5.337
0.344,0.062,0.279,-5.337
0.367,0.059,0.278,-5.337
0.361,0.060,0.279,-5.337
0.249,0.065,0.278,-5.337
0.250,0.065,0.276,-5.337
0.293,0.063,0.272,-5.337
0.313,0.059,0.271,-5.337
0.343,0.055,0.271,-5.337
0.399,0.057,0.270,-5.337
0.312,0.062,0.274,-5.337
0.301,0.057,0.279,-5.337
0.387,0.052,0.282,-5.337
0.373,0.053,0.284,-5.337
0.325,0.054,0.285,-5.337
0.315,0.057,0.279,-5.337
0.259,0.063,0.277,-5.337
0.220,0.064,0.276,-5.337
0.242,0.060,0.276,-5.337
0.259,0.059,0.277,-5.337
0.257,0.060,0.280,-5.337
0.269,0.061,0.280,-5.337
0.232,0.063,0.278,-5.337
0.218,0.063,0.276,-5.337
0.330,0.059,0.279,-5.337
0.443,0.058,0.278,-5.337
0.377,0.061,0.279,-5.337
0.341,0.061,0.280,-5.337
0.385,0.059,0.280,-5.337
0.384,0.059,0.277,-5.337
0.271,0.059,0.277,-5.337
0.308,0.058,0.278,-5.337
0.384,0.056,0.277,-5.337
0.392,0.056,0.276,-5.337
0.311,0.059,0.274,-5.337
0.312,0.060,0.274,-5.337
0.327,0.062,0.279,-5.337
0.375,0.061,0.280,-5.337
0.405,0.061,0.278,-5.337
0.315,0.058,0.277,-5.337
0.288,0.057,0.279,-5.337
0.370,0.057,0.281,-5.337
0.392,0.055,0.281,-5.337
0.322,0.059,0.281,-5.337
0.283,0.060,0.279,-5.337
0.277,0.056,0.279,-5.337
0.335,0.056,0.277,-5.337
0.364,0.056,0.277,-5.337
0.398,0.056,0.275,-5.337
0.434,0.058,0.275,-5.337
0.356,0.056,0.274,-5.337
0.367,0.057,0.276,-5.337
0.413,0.054,0.275,-5.337
0.400,0.056,0.271,-5.337
0.349,0.055,0.272,-5.337
0.362,0.052,0.280,-5.337
0.367,0.054,0.284,-5.337
0.376,0.056,0.282,-5.337
0.219,0.061,0.278,-5.337
0.160,0.058,0.277,-5.337
0.255,0.057,0.278,-5.337
0.277,0.056,0.280,-5.337
0.278,0.053,0.277,-5.337
0.321,0.050,0.275,-5.337
0.333,0.051,0.279,-5.337
0.332,0.056,0.280,-5.337
0.283,0.059,0.279,-5.337
0.249,0.057,0.273,-5.337
0.283,0.061,0.275,-5.337
0.280,0.063,0.276,-5.337
0.266,0.060,0.277,-5.337
0.302,0.055,0.278,-5.337
0.358,0.056,0.279,-5.337
0.294,0.061,0.282,-5.337
0.291,0.058,0.282,-5.337
0.362,0.054,0.278,-5.337
0.383,0.053,0.274,-5.337
0.359,0.055,0.274,-5.337
0.241,0.057,0.274,-5.337
0.227,0.056,0.271,-5.337
0.286,0.056,0.274,-5.337
0.303,0.055,0.279,-5.337
0.291,0.052,0.281,-5.337
0.286,0.054,0.280,-5.337
0.297,0.052,0.279,-5.337
0.289,0.052,0.283,-5.337
0.224,0.055,0.282,-5.337
0.191,0.056,0.282,-5.337
0.195,0.052,0.282,-5.337
0.280,0.052,0.284,-5.337
0.282,0.057,0.283,-5.337
0.247,0.059,0.282,-5.337
0.245,0.058,0.276,-5.337
0.285,0.056,0.271,-5.337
0.313,0.051,0.272,-5.337
0.351,0.054,0.275,-5.337
0.315,0.054,0.276,-5.337
0.309,0.052,0.277,-5.337
0.348,0.051,0.278,-5.337
0.368,0.053,0.279,-5.337
0.339,0.050,0.281,-5.337
0.274,0.051,0.283,-5.337
0.241,0.049,0.280,-5.337
0.293,0.048,0.275,-5.337
0.275,0.050,0.272,-5.337
0.217,0.052,0.272,-5.337
0.197,0.051,0.276,-5.337
0.238,0.050,0.281,-5.337
0.230,0.051,0.283,-5.337
0.237,0.050,0.282,-5.337
0.223,0.046,0.282,-5.337
0.208,0.048,0.279,-5.337
0.172,0.048,0.276,-5.337
0.124,0.047,0.277,-5.337
0.156,0.050,0.279,-5.337
0.240,0.046,0.282,-5.337
0.311,0.042,0.284,-5.337
0.306,0.043,0.283,-5.337
0.253,0.046,0.280,-5.337
0.269,0.046,0.275,-5.337
0.287,0.050,0.273,-5.337
0.303,0.052,0.274,-5.337
0.326,0.049,0.277,-5.337
0.301,0.046,0.278,-5.337
0.274,0.044,0.278,-5.337
0.306,0.045,0.279,-5.337
0.273,0.045,0.279,-5.337
0.200,0.045,0.282,-5.337
0.255,0.045,0.281,-5.337
0.280,0.048,0.281,-5.337
0.264,0.049,0.279,-5.337
0.255,0.045,0.278,-5.337
0.309,0.044,0.279,-5.337
0.256,0.047,0.282,-5.337
0.204,0.045,0.280,-5.337
0.233,0.043,0.276,-5.337
0.268,0.041,0.273,-5.337
0.308,0.043,0.277,-5.337
0.277,0.044,0.282,-5.337
0.166,0.046,0.285,-5.337
0.188,0.041,0.282,-5.337
0.257,0.039,0.276,-5.337
0.237,0.040,0.274,-5.337
0.170,0.045,0.276,-5.337
0.125,0.042,0.276,-5.337
0.141,0.040,0.277,-5.337
0.191,0.039,0.279,-5.337
0.189,0.038,0.279,-5.337
0.211,0.033,0.278,-5.337
0.201,0.033,0.276,-5.337
0.140,0.035,0.279,-5.337
0.137,0.035,0.280,-5.337
0.153,0.036,0.280,-5.337
0.252,0.035,0.277,-5.337
0.311,0.037,0.278,-5.337
0.242,0.040,0.279,-5.337
0.193,0.041,0.279,-5.337
0.215,0.040,0.278,-5.337
0.190,0.041,0.274,-5.337
0.193,0.040,0.271,-5.337
0.166,0.040,0.274,-5.337
0.211,0.040,0.278,-5.337
0.257,0.038,0.278,-5.337
0.270,0.035,0.278,-5.337
0.147,0.040,0.277,-5.337
0.087,0.038,0.276,-5.337
0.162,0.039,0.275,-5.337
0.189,0.038,0.280,-5.337
0.180,0.038,0.280,-5.337
0.155,0.039,0.276,-5.337
0.165,0.037,0.272,-5.337
0.156,0.039,0.276,-5.337
0.118,0.040,0.278,-5.337
0.079,0.039,0.280,-5.337
0.121,0.038,0.277,-5.337
0.093,0.036,0.277,-5.337
0.055,0.034,0.278,-5.337
0.126,0.032,0.280,-5.337
0.228,0.031,0.280,-5.337
0.234,0.038,0.278,-5.337
0.217,0.035,0.275,-5.337
0.139,0.039,0.275,-5.337
0.041,0.036,0.277,-5.337
0.154,0.034,0.279,-5.337
0.196,0.039,0.280,-5.337
0.100,0.036,0.277,-5.337
0.088,0.034,0.275,-5.337
0.132,0.035,0.272,-5.337
0.085,0.036,0.273,-5.337
0.077,0.035,0.274,-5.337
0.153,0.034,0.272,-5.337
0.164,0.033,0.270,-5.337
0.161,0.035,0.273,-5.337
0.159,0.037,0.274,-5.337
0.164,0.035,0.281,-5.337
0.178,0.034,0.283,-5.337
0.188,0.033,0.282,-5.337
0.155,0.036,0.275,-5.337
0.089,0.038,0.276,-5.337
0.107,0.036,0.278,-5.337
0.205,0.039,0.280,-5.337
0.151,0.039,0.279,-5.337
0.073,0.039,0.278,-5.337
0.112,0.035,0.277,-5.337
0.166,0.037,0.273,-5.337
0.136,0.039,0.270,-5.337
0.137,0.037,0.272,-5.337
0.219,0.032,0.274,-5.337
0.239,0.034,0.277,-5.337
0.187,0.036,0.278,-5.337
0.153,0.038,0.275,-5.337
0.125,0.036,0.275,-5.337
0.074,0.036,0.276,-5.337
0.124,0.035,0.278,-5.337
0.156,0.038,0.281,-5.337
0.147,0.035,0.283,-5.337
0.142,0.033,0.280,-5.337
0.178,0.035,0.277,-5.337
0.120,0.036,0.271,-5.337
0.132,0.033,0.269,-5.337
0.139,0.030,0.273,-5.337
0.096,0.032,0.278,-5.337
0.130,0.032,0.282,-5.337
0.148,0.033,0.279,-5.337
0.157,0.033,0.276,-5.337
0.202,0.032,0.276,-5.337
0.249,0.035,0.278,-5.337
0.219,0.034,0.276,-5.337
0.201,0.031,0.279,-5.337
0.145,0.034,0.281,-5.337
0.134,0.036,0.278,-5.337
0.185,0.037,0.275,-5.337
0.190,0.035,0.273,-5.337
0.163,0.038,0.275,-5.337
0.130,0.038,0.279,-5.337
0.148,0.035,0.280,-5.337
0.147,0.035,0.279,-5.337
0.133,0.037,0.276,-5.337
0.175,0.038,0.275,-5.337
0.167,0.038,0.276,-5.337
0.119,0.036,0.283,-5.337
0.113,0.035,0.284,-5.337
0.115,0.034,0.279,-5.337
0.112,0.035,0.276,-5.337
0.044,0.036,0.276,-5.337
0.004,0.038,0.277,-5.337
-0.010,0.040,0.277,-5.337
0.049,0.037,0.275,-5.337
0.121,0.034,0.275,-5.337
0.063,0.034,0.277,-5.337
-0.014,0.036,0.276,-5.337
-0.023,0.035,0.275,-5.337
-0.001,0.034,0.271,-5.337
0.052,0.033,0.271,-5.337
0.143,0.031,0.274,-5.337
0.170,0.034,0.278,-5.337
0.121,0.032,0.276,-5.337
0.109,0.032,0.275,-5.337
0.140,0.031,0.273,-5.337
0.132,0.033,0.274,-5.337
0.114,0.033,0.278,-5.337
0.160,0.029,0.279,-5.337
0.198,0.029,0.280,-5.337
0.187,0.032,0.281,-5.337
0.169,0.032,0.282,-5.337
0.207,0.032,0.284,-5.337
0.104,0.037,0.281,-5.337
-0.077,0.040,0.279,-5.337
-0.061,0.037,0.279,-5.337
0.065,0.033,0.280,-5.337
0.160,0.032,0.280,-5.337
0.145,0.034,0.276,-5.337
0.147,0.036,0.278,-5.337
0.043,0.037,0.279,-5.337
0.005,0.034,0.277,-5.337
0.100,0.033,0.272,-5.337
0.087,0.037,0.272,-5.337
0.018,0.039,0.273,-5.337
0.062,0.034,0.276,-5.337
0.104,0.033,0.277,-5.337
0.144,0.036,0.278,-5.337
0.094,0.039,0.276,-5.337
0.042,0.039,0.275,-5.337
0.070,0.039,0.277,-5.337
0.095,0.037,0.280,-5.337
0.136,0.036,0.278,-5.337
0.068,0.038,0.278,-5.337
0.050,0.034,0.276,-5.337
0.098,0.034,0.276,-5.337
0.113,0.035,0.277,-5.337
0.107,0.035,0.274,-5.337
0.143,0.037,0.275,-5.337
0.111,0.037,0.276,-5.337
0.094,0.036,0.277,-5.337
0.022,0.034,0.279,-5.337
0.004,0.030,0.284,-5.337
0.096,0.029,0.284,-5.337
0.133,0.033,0.282,-5.337
-0.003,0.033,0.279,-5.337
-0.015,0.030,0.279,-5.337
0.046,0.029,0.276,-5.337
0.056,0.030,0.276,-5.337
0.080,0.029,0.273,-5.337
0.149,0.031,0.271,-5.337
0.190,0.031,0.274,-5.337
0.171,0.034,0.283,-5.337
0.119,0.034,0.285,-5.337
0.124,0.040,0.280,-5.337
0.131,0.040,0.275,-5.337
0.086,0.038,0.278,-5.337
0.105,0.033,0.280,-5.337
0.114,0.031,0.280,-5.337
0.054,0.037,0.278,-5.337
0.048,0.037,0.275,-5.337
0.056,0.035,0.275,-5.337
0.048,0.037,0.276,-5.337
0.073,0.037,0.280,-5.337
0.097,0.036,0.277,-5.337
0.055,0.038,0.276,-5.337
0.013,0.038,0.276,-5.337
0.056,0.034,0.278,-5.337
0.156,0.030,0.277,-5.337
0.187,0.030,0.279,-5.337
0.141,0.031,0.279,-5.337
0.119,0.034,0.277,-5.337
0.144,0.030,0.275,-5.337
0.072,0.030,0.273,-5.337
0.066,0.032,0.276,-5.337
0.137,0.032,0.282,-5.337
0.184,0.037,0.283,-5.337
0.141,0.041,0.277,-5.337
0.170,0.041,0.276,-5.337
0.149,0.040,0.278,-5.337
0.115,0.040,0.280,-5.337
0.111,0.040,0.282,-5.337
0.167,0.040,0.280,-5.337
0.166,0.040,0.272,-5.337
0.104,0.042,0.266,-5.337
0.067,0.042,0.268,-5.337
0.039,0.042,0.271,-5.337
0.044,0.040,0.273,-5.337
0.147,0.038,0.277,-5.337
0.212,0.037,0.277,-5.337
0.080,0.042,0.279,-5.337
0.022,0.042,0.276,-5.337
0.107,0.041,0.277,-5.337
0.177,0.040,0.281,-5.337
0.148,0.046,0.283,-5.337
0.075,0.046,0.280,-5.337
0.096,0.040,0.277,-5.337
0.115,0.040,0.271,-5.337
0.094,0.043,0.272,-5.337
0.133,0.041,0.277,-5.337
0.191,0.043,0.280,-5.337
0.154,0.044,0.279,-5.337
0.135,0.045,0.280,-5.337
0.191,0.043,0.280,-5.337
0.208,0.044,0.281,-5.337
0.197,0.045,0.279,-5.337
0.232,0.046,0.276,-5.337
0.223,0.046,0.278,-5.337
0.153,0.047,0.275,-5.337
0.145,0.043,0.272,-5.337
0.161,0.041,0.274,-5.337
0.194,0.044,0.277,-5.337
0.088,0.049,0.279,-5.337
0.076,0.048,0.279,-5.337
0.138,0.045,0.280,-5.337
0.164,0.043,0.279,-5.337
0.263,0.040,0.280,-5.337
0.283,0.041,0.281,-5.337
0.171,0.040,0.278,-5.337
0.161,0.042,0.273,-5.337
0.221,0.043,0.271,-5.337
0.181,0.044,0.273,-5.337
0.126,0.044,0.276,-5.337
0.149,0.040,0.280,-5.337
0.256,0.039,0.282,-5.337
0.299,0.042,0.280,-5.337
0.233,0.042,0.280,-5.337
0.169,0.042,0.281,-5.337
0.198,0.043,0.283,-5.337
0.235,0.045,0.280,-5.337
0.227,0.043,0.278,-5.337
0.225,0.045,0.276,-5.337
0.136,0.045,0.278,-5.337
0.112,0.049,0.279,-5.337
0.128,0.050,0.280,-5.337
0.219,0.042,0.277,-5.337
0.338,0.040,0.275,-5.337
0.328,0.043,0.275,-5.337
0.252,0.044,0.277,-5.337
0.242,0.043,0.280,-5.337
0.176,0.047,0.283,-5.337
0.069,0.052,0.280,-5.337
0.121,0.046,0.275,-5.337
0.162,0.047,0.276,-5.337
0.150,0.049,0.277,-5.337
0.131,0.049,0.277,-5.337
0.138,0.049,0.278,-5.337
0.190,0.046,0.280,-5.337
0.184,0.047,0.283,-5.337
0.165,0.047,0.281,-5.337
0.168,0.047,0.276,-5.337
0.168,0.049,0.274,-5.337
0.127,0.046,0.273,-5.337
0.131,0.049,0.275,-5.337
0.142,0.050,0.276,-5.337
0.167,0.050,0.276,-5.337
0.205,0.049,0.277,-5.337
0.243,0.046,0.279,-5.337
0.236,0.047,0.279,-5.337
0.266,0.050,0.279,-5.337
0.285,0.050,0.280,-5.337
0.296,0.053,0.281,-5.337
0.271,0.052,0.280,-5.337
0.225,0.052,0.277,-5.337
0.232,0.056,0.276,-5.337
0.224,0.056,0.276,-5.337
0.298,0.054,0.278,-5.337
0.332,0.052,0.280,-5.337
0.243,0.055,0.277,-5.337
0.132,0.059,0.274,-5.337
0.178,0.056,0.274,-5.337
0.250,0.056,0.275,-5.337
0.235,0.057,0.275,-5.337
0.211,0.058,0.272,-5.337
0.248,0.055,0.273,-5.337
0.313,0.053,0.274,-5.337
0.266,0.057,0.274,-5.337
0.235,0.058,0.275,-5.337
0.183,0.056,0.278,-5.337
0.200,0.052,0.278,-5.337
0.232,0.054,0.276,-5.337
0.215,0.054,0.276,-5.337
0.245,0.054,0.280,-5.337
0.249,0.053,0.281,-5.337
0.246,0.049,0.280,-5.337
0.332,0.049,0.277,-5.337
0.388,0.050,0.273,-5.337
0.416,0.053,0.270,-5.337
0.352,0.055,0.270,-5.337
0.345,0.050,0.273,-5.337
0.360,0.050,0.275,-5.337
0.368,0.051,0.276,-5.337
0.282,0.055,0.274,-5.337
0.183,0.053,0.277,-5.337
0.203,0.051,0.277,-5.337
0.173,0.054,0.280,-5.337
0.161,0.053,0.282,-5.337
0.182,0.056,0.281,-5.337
0.264,0.052,0.279,-5.337
0.300,0.055,0.280,-5.337
0.277,0.055,0.278,-5.337
0.212,0.058,0.274,-5.337
0.225,0.060,0.269,-5.337
0.270,0.060,0.269,-5.337
0.325,0.059,0.275,-5.337
0.276,0.057,0.280,-5.337
0.238,0.056,0.278,-5.337
0.259,0.057,0.275,-5.337
0.281,0.057,0.274,-5.337
0.246,0.057,0.277,-5.337
0.220,0.056,0.281,-5.337
0.194,0.057,0.279,-5.337
0.191,0.056,0.274,-5.337
0.258,0.053,0.270,-5.337
0.267,0.052,0.271,-5.337
0.247,0.056,0.275,-5.337
0.294,0.055,0.278,-5.337
0.284,0.058,0.276,-5.337
0.228,0.057,0.275,-5.337
0.224,0.057,0.271,-5.337
0.202,0.057,0.268,-5.337
0.226,0.054,0.270,-5.337
0.374,0.051,0.271,-5.337
0.387,0.057,0.274,-5.337
0.304,0.056,0.281,-5.337
0.334,0.053,0.281,-5.337
0.434,0.054,0.278,-5.337
0.396,0.053,0.274,-5.337
0.367,0.054,0.272,-5.337
0.303,0.055,0.276,-5.337
0.240,0.054,0.279,-5.337
0.249,0.053,0.279,-5.337
0.311,0.052,0.274,-5.337
0.315,0.056,0.273,-5.337
0.347,0.056,0.276,-5.337
0.358,0.057,0.280,-5.337
0.328,0.055,0.278,-5.337
0.245,0.055,0.275,-5.337
0.274,0.058,0.274,-5.337
0.280,0.059,0.278,-5.337
0.247,0.058,0.278,-5.337
0.237,0.055,0.276,-5.337
0.240,0.054,0.274,-5.337
0.328,0.051,0.273,-5.337
0.344,0.053,0.273,-5.337
0.315,0.055,0.277,-5.337
0.301,0.055,0.278,-5.337
0.273,0.056,0.280,-5.337
0.281,0.054,0.280,-5.337
0.266,0.057,0.276,-5.337
0.342,0.056,0.277,-5.337
0.352,0.055,0.280,-5.337
0.336,0.054,0.279,-5.337
0.260,0.055,0.275,-5.337
0.161,0.058,0.275,-5.337
0.129,0.059,0.278,-5.337
0.224,0.059,0.281,-5.337
0.303,0.059,0.281,-5.337
0.267,0.057,0.278,-5.337
0.282,0.057,0.274,-5.337
0.367,0.058,0.272,-5.337
0.350,0.060,0.274,-5.337
0.340,0.060,0.276,-5.337
0.402,0.057,0.276,-5.337
0.492,0.059,0.276,-5.337
0.471,0.058,0.273,-5.337
0.362,0.059,0.273,-5.337
0.307,0.060,0.274,-5.337
0.320,0.059,0.275,-5.337
0.374,0.060,0.275,-5.337
0.308,0.058,0.274,-5.337
0.314,0.055,0.272,-5.337
0.365,0.056,0.272,-5.337
0.348,0.054,0.276,-5.337
0.309,0.055,0.276,-5.337
0.313,0.051,0.274,-5.337
0.361,0.052,0.277,-5.337
0.373,0.055,0.284,-5.337
0.416,0.057,0.284,-5.337
0.347,0.055,0.278,-5.337
0.296,0.058,0.275,-5.337
0.365,0.056,0.274,-5.337
0.430,0.054,0.276,-5.337
0.382,0.057,0.276,-5.337
0.344,0.056,0.275,-5.337
0.316,0.059,0.276,-5.337
0.233,0.059,0.278,-5.337
0.279,0.059,0.278,-5.337
0.337,0.058,0.277,-5.337
0.301,0.056,0.275,-5.337
0.274,0.055,0.272,-5.337
0.276,0.052,0.273,-5.337
0.375,0.050,0.277,-5.337
0.459,0.053,0.277,-5.337
0.407,0.056,0.275,-5.337
0.310,0.056,0.274,-5.337
0.284,0.055,0.274,-5.337
0.266,0.057,0.277,-5.337
0.315,0.055,0.281,-5.337
0.354,0.053,0.282,-5.337
0.245,0.055,0.281,-5.337
0.191,0.055,0.280,-5.337
0.235,0.057,0.278,-5.337
0.325,0.052,0.272,-5.337
0.357,0.053,0.268,-5.337
0.334,0.054,0.272,-5.337
0.216,0.057,0.281,-5.337
0.237,0.055,0.281,-5.337
0.281,0.054,0.278,-5.337
0.394,0.051,0.275,-5.337
0.389,0.054,0.276,-5.337
0.307,0.055,0.278,-5.337
0.223,0.054,0.276,-5.337
0.209,0.053,0.276,-5.337
0.234,0.054,0.275,-5.337
0.263,0.055,0.278,-5.337
0.235,0.053,0.280,-5.337
0.195,0.056,0.282,-5.337
0.206,0.054,0.278,-5.337
0.248,0.051,0.275,-5.337
0.305,0.051,0.274,-5.337
0.305,0.052,0.271,-5.337
0.299,0.047,0.273,-5.337
0.328,0.049,0.277,-5.337
0.266,0.054,0.279,-5.337
0.193,0.055,0.280,-5.337
0.212,0.052,0.278,-5.337
0.300,0.051,0.276,-5.337
0.296,0.054,0.276,-5.337
0.263,0.052,0.275,-5.337
0.295,0.051,0.273,-5.337
0.347,0.049,0.272,-5.337
0.416,0.046,0.277,-5.337
0.388,0.046,0.280,-5.337
0.301,0.050,0.282,-5.337
0.253,0.053,0.280,-5.337
0.311,0.049,0.278,-5.337
0.294,0.050,0.275,-5.337
0.214,0.053,0.276,-5.337
0.213,0.050,0.276,-5.337
0.221,0.051,0.280,-5.337
0.264,0.050,0.280,-5.337
0.364,0.046,0.276,-5.337
0.451,0.045,0.274,-5.337
0.395,0.050,0.277,-5.337
0.373,0.048,0.280,-5.337
0.338,0.044,0.279,-5.337
0.214,0.046,0.276,-5.337
0.199,0.049,0.275,-5.337
0.264,0.047,0.277,-5.337
0.282,0.046,0.280,-5.337
0.225,0.047,0.278,-5.337
0.244,0.046,0.277,-5.337
0.230,0.049,0.277,-5.337
0.181,0.048,0.274,-5.337
0.102,0.050,0.273,-5.337
0.086,0.050,0.272,-5.337
0.185,0.047,0.275,-5.337
0.226,0.047,0.279,-5.337
0.216,0.047,0.283,-5.337
0.241,0.041,0.280,-5.337
0.222,0.044,0.276,-5.337
0.191,0.048,0.278,-5.337
0.168,0.048,0.283,-5.337
0.132,0.046,0.279,-5.337
0.176,0.048,0.276,-5.337
0.190,0.048,0.276,-5.337
0.236,0.048,0.280,-5.337
0.332,0.040,0.281,-5.337
0.323,0.042,0.279,-5.337
0.220,0.045,0.275,-5.337
0.208,0.048,0.269,-5.337
0.234,0.044,0.269,-5.337
0.309,0.042,0.277,-5.337
0.341,0.044,0.286,-5.337
0.323,0.046,0.289,-5.337
0.300,0.048,0.288,-5.337
0.267,0.045,0.283,-5.337
