[Parameters]
Operating Mode, Feedback
0.252,0.050,0.292,-5.337
0.207,0.051,0.295,-5.337
0.218,0.052,0.295,-5.337
0.252,0.049,0.296,-5.337
0.242,0.048,0.299,-5.337
0.153,0.054,0.299,-5.337
0.095,0.058,0.295,-5.337
0.119,0.056,0.291,-5.337
0.099,0.054,0.291,-5.337
0.096,0.053,0.291,-5.337
0.167,0.051,0.292,-5.337
0.243,0.047,0.293,-5.337
0.217,0.049,0.293,-5.337
0.158,0.051,0.292,-5.337
0.151,0.051,0.297,-5.337
0.259,0.049,0.297,-5.337
0.273,0.051,0.297,-5.337
0.216,0.048,0.295,-5.337
0.210,0.049,0.299,-5.337
0.243,0.053,0.299,-5.337
0.217,0.053,0.296,-5.337
0.255,0.048,0.294,-5.337
0.266,0.051,0.296,-5.337
0.242,0.050,0.296,-5.337
0.215,0.052,0.296,-5.337
0.216,0.052,0.298,-5.337
0.257,0.053,0.297,-5.337
0.251,0.051,0.289,-5.337
0.209,0.054,0.289,-5.337
0.227,0.057,0.294,-5.337
0.263,0.056,0.301,-5.337
0.280,0.051,0.303,-5.337
0.280,0.045,0.302,-5.337
0.284,0.048,0.299,-5.337
0.261,0.049,0.297,-5.337
0.165,0.047,0.297,-5.337
0.091,0.049,0.294,-5.337
0.100,0.050,0.293,-5.337
0.153,0.051,0.292,-5.337
0.198,0.046,0.295,-5.337
0.227,0.044,0.294,-5.337
0.280,0.049,0.293,-5.337
0.249,0.051,0.293,-5.337
0.222,0.051,0.293,-5.337
0.259,0.046,0.292,-5.337
0.321,0.044,0.292,-5.337
0.264,0.046,0.289,-5.337
0.137,0.046,0.290,-5.337
0.143,0.043,0.292,-5.337
0.182,0.044,0.294,-5.337
0.219,0.045,0.298,-5.337
0.167,0.045,0.299,-5.337
0.214,0.047,0.296,-5.337
0.247,0.049,0.292,-5.337
0.232,0.048,0.291,-5.337
0.230,0.048,0.293,-5.337
0.173,0.052,0.294,-5.337
0.082,0.053,0.294,-5.337
0.127,0.052,0.294,-5.337
0.208,0.052,0.294,-5.337
0.189,0.047,0.297,-5.337
0.215,0.045,0.295,-5.337
0.259,0.047,0.295,-5.337
0.283,0.050,0.293,-5.337
0.294,0.047,0.293,-5.337
0.315,0.045,0.295,-5.337
0.216,0.050,0.295,-5.337
0.193,0.047,0.294,-5.337
0.241,0.042,0.297,-5.337
0.263,0.042,0.297,-5.337
0.260,0.043,0.296,-5.337
0.222,0.045,0.298,-5.337
0.196,0.042,0.298,-5.337
0.167,0.041,0.295,-5.337
0.198,0.044,0.291,-5.337
0.289,0.044,0.292,-5.337
0.338,0.045,0.293,-5.337
0.214,0.046,0.292,-5.337
0.137,0.047,0.293,-5.337
0.193,0.045,0.297,-5.337
0.265,0.043,0.296,-5.337
0.262,0.045,0.298,-5.337
0.234,0.046,0.296,-5.337
0.202,0.045,0.295,-5.337
0.237,0.040,0.295,-5.337
0.285,0.038,0.295,-5.337
0.279,0.042,0.292,-5.337
0.217,0.045,0.291,-5.337
0.184,0.045,0.290,-5.337
0.180,0.044,0.293,-5.337
0.198,0.047,0.292,-5.337
0.156,0.051,0.291,-5.337
0.114,0.047,0.291,-5.337
0.177,0.048,0.291,-5.337
0.193,0.046,0.292,-5.337
0.200,0.047,0.294,-5.337
0.238,0.043,0.291,-5.337
0.255,0.043,0.287,-5.337
0.239,0.042,0.287,-5.337
0.258,0.043,0.293,-5.337
0.281,0.043,0.297,-5.337
0.261,0.044,0.296,-5.337
0.183,0.047,0.294,-5.337
0.234,0.048,0.294,-5.337
0.309,0.046,0.297,-5.337
0.266,0.049,0.294,-5.337
0.218,0.046,0.293,-5.337
0.210,0.044,0.295,-5.337
0.222,0.043,0.296,-5.337
0.186,0.044,0.295,-5.337
0.177,0.046,0.298,-5.337
0.158,0.046,0.298,-5.337
0.106,0.049,0.296,-5.337
0.130,0.043,0.294,-5.337
0.232,0.040,0.296,-5.337
0.242,0.042,0.299,-5.337
0.171,0.046,0.298,-5.337
0.107,0.047,0.296,-5.337
0.098,0.047,0.296,-5.337
0.146,0.047,0.293,-5.337
0.215,0.051,0.292,-5.337
0.256,0.048,0.291,-5.337
0.309,0.044,0.294,-5.337
0.264,0.042,0.297,-5.337
0.121,0.045,0.300,-5.337
0.086,0.045,0.299,-5.337
0.160,0.048,0.298,-5.337
0.115,0.050,0.299,-5.337
0.101,0.046,0.297,-5.337
0.105,0.042,0.293,-5.337
0.169,0.041,0.291,-5.337
0.234,0.038,0.294,-5.337
0.203,0.042,0.296,-5.337
0.209,0.042,0.296,-5.337
0.236,0.039,0.293,-5.337
0.255,0.038,0.292,-5.337
0.309,0.034,0.292,-5.337
0.311,0.036,0.295,-5.337
0.277,0.037,0.296,-5.337
0.174,0.038,0.295,-5.337
0.191,0.038,0.295,-5.337
0.231,0.042,0.297,-5.337
0.245,0.043,0.298,-5.337
0.290,0.036,0.297,-5.337
0.249,0.038,0.297,-5.337
0.193,0.042,0.296,-5.337
0.182,0.043,0.296,-5.337
0.166,0.041,0.295,-5.337
0.103,0.039,0.295,-5.337
0.113,0.038,0.292,-5.337
0.136,0.044,0.294,-5.337
0.135,0.042,0.296,-5.337
0.154,0.043,0.295,-5.337
0.258,0.040,0.293,-5.337
0.239,0.041,0.296,-5.337
0.207,0.042,0.295,-5.337
0.276,0.041,0.294,-5.337
0.254,0.040,0.296,-5.337
0.241,0.041,0.294,-5.337
0.236,0.041,0.290,-5.337
0.224,0.041,0.289,-5.337
0.250,0.041,0.294,-5.337
0.232,0.040,0.298,-5.337
0.152,0.040,0.298,-5.337
0.127,0.043,0.295,-5.337
0.148,0.043,0.291,-5.337
0.214,0.042,0.294,-5.337
0.184,0.043,0.298,-5.337
0.104,0.045,0.301,-5.337
0.188,0.042,0.303,-5.337
0.260,0.043,0.301,-5.337
0.253,0.044,0.300,-5.337
0.145,0.047,0.299,-5.337
0.092,0.047,0.298,-5.337
0.136,0.046,0.297,-5.337
0.154,0.048,0.297,-5.337
0.187,0.050,0.294,-5.337
0.165,0.049,0.293,-5.337
0.155,0.045,0.294,-5.337
0.267,0.043,0.296,-5.337
0.222,0.047,0.298,-5.337
0.216,0.047,0.299,-5.337
0.238,0.042,0.298,-5.337
0.170,0.047,0.292,-5.337
0.091,0.051,0.290,-5.337
0.093,0.049,0.298,-5.337
0.146,0.044,0.299,-5.337
0.185,0.045,0.298,-5.337
0.224,0.044,0.294,-5.337
0.242,0.045,0.290,-5.337
0.318,0.046,0.289,-5.337
0.303,0.047,0.291,-5.337
0.150,0.048,0.294,-5.337
0.176,0.044,0.294,-5.337
0.313,0.043,0.298,-5.337
0.309,0.047,0.299,-5.337
0.188,0.051,0.298,-5.337
0.170,0.050,0.295,-5.337
0.166,0.052,0.297,-5.337
0.098,0.051,0.294,-5.337
0.067,0.049,0.291,-5.337
0.147,0.047,0.292,-5.337
0.163,0.047,0.297,-5.337
0.108,0.048,0.297,-5.337
0.168,0.050,0.297,-5.337
0.192,0.045,0.296,-5.337
0.181,0.042,0.294,-5.337
0.167,0.042,0.297,-5.337
0.209,0.041,0.295,-5.337
0.224,0.045,0.294,-5.337
0.238,0.043,0.297,-5.337
0.193,0.045,0.295,-5.337
0.128,0.046,0.293,-5.337
0.166,0.047,0.293,-5.337
0.159,0.050,0.294,-5.337
0.209,0.044,0.296,-5.337
0.250,0.040,0.301,-5.337
0.254,0.036,0.301,-5.337
0.258,0.038,0.296,-5.337
0.107,0.044,0.293,-5.337
0.042,0.043,0.292,-5.337
0.138,0.044,0.294,-5.337
0.229,0.050,0.293,-5.337
0.255,0.050,0.294,-5.337
0.195,0.044,0.292,-5.337
0.156,0.045,0.293,-5.337
0.175,0.045,0.295,-5.337
0.242,0.041,0.297,-5.337
0.241,0.043,0.296,-5.337
0.223,0.045,0.296,-5.337
0.189,0.045,0.296,-5.337
0.138,0.050,0.296,-5.337
0.156,0.045,0.298,-5.337
0.107,0.048,0.298,-5.337
0.016,0.052,0.296,-5.337
0.059,0.054,0.294,-5.337
0.133,0.053,0.297,-5.337
0.181,0.049,0.298,-5.337
0.212,0.048,0.295,-5.337
0.175,0.049,0.291,-5.337
0.193,0.052,0.295,-5.337
0.149,0.050,0.300,-5.337
0.142,0.048,0.299,-5.337
0.148,0.045,0.292,-5.337
0.210,0.043,0.290,-5.337
0.224,0.046,0.289,-5.337
0.225,0.045,0.290,-5.337
0.252,0.044,0.291,-5.337
0.278,0.045,0.293,-5.337
0.244,0.046,0.293,-5.337
0.168,0.049,0.292,-5.337
0.194,0.047,0.293,-5.337
0.198,0.048,0.293,-5.337
0.173,0.047,0.292,-5.337
0.201,0.050,0.293,-5.337
0.246,0.048,0.295,-5.337
0.272,0.046,0.296,-5.337
0.254,0.044,0.294,-5.337
0.206,0.048,0.295,-5.337
0.177,0.050,0.295,-5.337
0.220,0.049,0.293,-5.337
0.255,0.046,0.292,-5.337
0.185,0.049,0.293,-5.337
0.122,0.050,0.293,-5.337
0.120,0.050,0.293,-5.337
0.092,0.046,0.296,-5.337
0.194,0.039,0.294,-5.337
0.217,0.040,0.294,-5.337
0.161,0.045,0.297,-5.337
0.224,0.048,0.299,-5.337
0.242,0.046,0.297,-5.337
0.222,0.050,0.296,-5.337
0.195,0.053,0.296,-5.337
0.164,0.055,0.297,-5.337
0.133,0.053,0.296,-5.337
0.107,0.052,0.295,-5.337
0.124,0.050,0.295,-5.337
0.229,0.050,0.297,-5.337
0.247,0.049,0.297,-5.337
0.137,0.050,0.295,-5.337
0.140,0.051,0.294,-5.337
0.168,0.051,0.294,-5.337
0.136,0.051,0.295,-5.337
0.136,0.049,0.297,-5.337
0.114,0.049,0.296,-5.337
0.127,0.050,0.296,-5.337
0.112,0.053,0.298,-5.337
0.181,0.050,0.298,-5.337
0.276,0.051,0.300,-5.337
0.270,0.051,0.296,-5.337
0.158,0.057,0.296,-5.337
0.109,0.057,0.293,-5.337
0.157,0.056,0.294,-5.337
0.174,0.054,0.294,-5.337
0.197,0.056,0.292,-5.337
0.224,0.057,0.295,-5.337
0.174,0.055,0.297,-5.337
0.207,0.051,0.298,-5.337
0.289,0.052,0.298,-5.337
0.223,0.055,0.297,-5.337
0.160,0.055,0.296,-5.337
0.173,0.054,0.291,-5.337
0.173,0.052,0.289,-5.337
0.151,0.053,0.294,-5.337
0.158,0.052,0.299,-5.337
0.147,0.051,0.302,-5.337
0.170,0.052,0.298,-5.337
0.218,0.052,0.293,-5.337
0.162,0.052,0.291,-5.337
0.149,0.053,0.297,-5.337
0.170,0.050,0.299,-5.337
0.236,0.049,0.298,-5.337
0.245,0.048,0.294,-5.337
0.189,0.050,0.292,-5.337
0.227,0.051,0.290,-5.337
0.193,0.051,0.292,-5.337
0.151,0.051,0.294,-5.337
0.214,0.054,0.298,-5.337
0.233,0.053,0.302,-5.337
0.253,0.055,0.298,-5.337
0.242,0.054,0.293,-5.337
0.143,0.057,0.292,-5.337
0.161,0.057,0.296,-5.337
0.127,0.056,0.297,-5.337
0.072,0.056,0.293,-5.337
0.109,0.056,0.293,-5.337
0.168,0.055,0.292,-5.337
0.168,0.055,0.290,-5.337
0.107,0.057,0.291,-5.337
0.150,0.056,0.292,-5.337
0.301,0.054,0.291,-5.337
0.322,0.053,0.293,-5.337
0.285,0.051,0.298,-5.337
0.236,0.053,0.296,-5.337
0.168,0.053,0.297,-5.337
0.176,0.054,0.296,-5.337
0.273,0.056,0.296,-5.337
0.255,0.054,0.293,-5.337
0.264,0.053,0.289,-5.337
0.238,0.052,0.288,-5.337
0.222,0.058,0.292,-5.337
0.182,0.058,0.295,-5.337
0.117,0.060,0.296,-5.337
0.124,0.059,0.294,-5.337
0.178,0.056,0.291,-5.337
0.227,0.054,0.291,-5.337
0.235,0.054,0.294,-5.337
0.205,0.055,0.295,-5.337
0.163,0.058,0.296,-5.337
0.122,0.060,0.295,-5.337
0.204,0.058,0.293,-5.337
0.232,0.060,0.293,-5.337
0.178,0.061,0.294,-5.337
0.166,0.060,0.296,-5.337
0.136,0.060,0.294,-5.337
0.137,0.057,0.291,-5.337
0.139,0.058,0.293,-5.337
0.186,0.058,0.297,-5.337
0.186,0.059,0.297,-5.337
0.166,0.057,0.296,-5.337
0.289,0.056,0.293,-5.337
0.271,0.059,0.294,-5.337
0.120,0.062,0.290,-5.337
0.111,0.063,0.291,-5.337
0.135,0.059,0.294,-5.337
0.185,0.059,0.293,-5.337
0.216,0.061,0.294,-5.337
0.220,0.059,0.296,-5.337
0.244,0.059,0.299,-5.337
0.232,0.059,0.297,-5.337
0.191,0.063,0.293,-5.337
0.146,0.062,0.289,-5.337
0.152,0.060,0.290,-5.337
0.164,0.059,0.292,-5.337
0.207,0.058,0.294,-5.337
0.225,0.060,0.294,-5.337
0.142,0.062,0.295,-5.337
0.134,0.059,0.293,-5.337
0.142,0.062,0.291,-5.337
0.158,0.063,0.290,-5.337
0.223,0.062,0.292,-5.337
0.195,0.061,0.293,-5.337
0.170,0.062,0.293,-5.337
0.194,0.063,0.295,-5.337
0.221,0.061,0.300,-5.337
0.220,0.063,0.297,-5.337
0.301,0.059,0.296,-5.337
0.306,0.060,0.298,-5.337
0.279,0.056,0.302,-5.337
0.213,0.055,0.298,-5.337
0.153,0.060,0.295,-5.337
0.149,0.058,0.297,-5.337
0.179,0.052,0.298,-5.337
0.204,0.049,0.297,-5.337
0.225,0.055,0.294,-5.337
0.147,0.058,0.292,-5.337
0.165,0.053,0.291,-5.337
0.250,0.052,0.292,-5.337
0.245,0.055,0.290,-5.337
0.263,0.056,0.292,-5.337
0.197,0.059,0.293,-5.337
0.169,0.057,0.296,-5.337
0.224,0.054,0.294,-5.337
0.255,0.054,0.293,-5.337
0.176,0.055,0.292,-5.337
0.181,0.056,0.293,-5.337
0.188,0.057,0.292,-5.337
0.194,0.059,0.297,-5.337
0.199,0.060,0.300,-5.337
0.147,0.062,0.302,-5.337
0.164,0.057,0.297,-5.337
0.249,0.058,0.296,-5.337
0.279,0.055,0.296,-5.337
0.292,0.055,0.301,-5.337
0.217,0.058,0.299,-5.337
0.167,0.060,0.294,-5.337
0.198,0.060,0.291,-5.337
0.206,0.059,0.290,-5.337
0.169,0.060,0.292,-5.337
0.215,0.059,0.291,-5.337
0.176,0.062,0.294,-5.337
0.082,0.063,0.298,-5.337
0.140,0.060,0.300,-5.337
0.216,0.059,0.297,-5.337
0.258,0.059,0.296,-5.337
0.189,0.063,0.296,-5.337
0.174,0.063,0.296,-5.337
0.222,0.061,0.297,-5.337
0.249,0.059,0.295,-5.337
0.219,0.061,0.292,-5.337
0.181,0.061,0.291,-5.337
0.229,0.057,0.292,-5.337
0.269,0.056,0.296,-5.337
0.267,0.053,0.296,-5.337
0.231,0.055,0.297,-5.337
0.217,0.057,0.297,-5.337
0.233,0.055,0.294,-5.337
0.199,0.057,0.294,-5.337
0.171,0.057,0.298,-5.337
0.162,0.058,0.298,-5.337
0.175,0.059,0.295,-5.337
0.232,0.059,0.294,-5.337
0.244,0.061,0.293,-5.337
0.234,0.057,0.293,-5.337
0.240,0.057,0.289,-5.337
0.178,0.057,0.290,-5.337
0.099,0.059,0.295,-5.337
0.138,0.060,0.298,-5.337
0.154,0.060,0.296,-5.337
0.173,0.061,0.297,-5.337
0.221,0.059,0.297,-5.337
0.229,0.062,0.297,-5.337
0.233,0.065,0.296,-5.337
0.252,0.066,0.296,-5.337
0.263,0.062,0.296,-5.337
0.244,0.067,0.295,-5.337
0.230,0.067,0.297,-5.337
0.207,0.062,0.296,-5.337
0.234,0.061,0.296,-5.337
0.272,0.065,0.297,-5.337
0.313,0.060,0.296,-5.337
0.312,0.060,0.299,-5.337
0.266,0.058,0.301,-5.337
0.234,0.058,0.299,-5.337
0.114,0.061,0.294,-5.337
0.020,0.059,0.292,-5.337
0.163,0.056,0.293,-5.337
0.282,0.054,0.292,-5.337
0.285,0.055,0.295,-5.337
0.291,0.053,0.300,-5.337
0.278,0.052,0.301,-5.337
0.249,0.054,0.298,-5.337
0.250,0.053,0.296,-5.337
0.299,0.052,0.293,-5.337
0.275,0.054,0.292,-5.337
0.234,0.055,0.292,-5.337
0.200,0.056,0.295,-5.337
0.126,0.058,0.295,-5.337
0.084,0.061,0.294,-5.337
0.223,0.056,0.290,-5.337
0.301,0.052,0.289,-5.337
0.238,0.053,0.295,-5.337
0.215,0.055,0.298,-5.337
0.251,0.051,0.295,-5.337
0.265,0.053,0.292,-5.337
0.222,0.051,0.293,-5.337
0.168,0.052,0.296,-5.337
0.180,0.051,0.295,-5.337
0.142,0.050,0.293,-5.337
0.168,0.049,0.292,-5.337
0.220,0.053,0.294,-5.337
0.140,0.054,0.296,-5.337
0.140,0.052,0.298,-5.337
0.211,0.050,0.298,-5.337
0.241,0.056,0.298,-5.337
0.283,0.056,0.299,-5.337
0.300,0.050,0.297,-5.337
0.264,0.049,0.292,-5.337
0.292,0.046,0.287,-5.337
0.271,0.051,0.290,-5.337
0.141,0.052,0.297,-5.337
0.195,0.049,0.299,-5.337
0.312,0.043,0.299,-5.337
0.307,0.047,0.298,-5.337
0.249,0.048,0.296,-5.337
0.207,0.047,0.293,-5.337
0.204,0.045,0.293,-5.337
0.176,0.045,0.292,-5.337
0.144,0.047,0.294,-5.337
0.197,0.046,0.298,-5.337
0.277,0.043,0.298,-5.337
0.262,0.045,0.297,-5.337
0.227,0.050,0.293,-5.337
0.200,0.050,0.289,-5.337
0.241,0.049,0.291,-5.337
0.253,0.050,0.292,-5.337
0.273,0.048,0.293,-5.337
0.281,0.047,0.295,-5.337
0.249,0.050,0.295,-5.337
0.234,0.051,0.292,-5.337
0.214,0.051,0.295,-5.337
0.153,0.052,0.296,-5.337
0.171,0.050,0.295,-5.337
0.191,0.048,0.294,-5.337
0.214,0.051,0.297,-5.337
0.204,0.051,0.299,-5.337
0.234,0.053,0.299,-5.337
0.239,0.053,0.297,-5.337
0.193,0.053,0.297,-5.337
0.210,0.052,0.296,-5.337
0.257,0.054,0.293,-5.337
0.208,0.055,0.293,-5.337
0.213,0.052,0.294,-5.337
0.276,0.052,0.298,-5.337
0.276,0.051,0.298,-5.337
0.187,0.053,0.297,-5.337
0.175,0.046,0.293,-5.337
0.217,0.043,0.293,-5.337
0.210,0.042,0.295,-5.337
0.199,0.044,0.297,-5.337
0.245,0.048,0.297,-5.337
0.227,0.050,0.298,-5.337
0.154,0.050,0.297,-5.337
0.162,0.048,0.298,-5.337
0.238,0.045,0.298,-5.337
0.303,0.049,0.298,-5.337
0.283,0.051,0.295,-5.337
0.225,0.053,0.295,-5.337
0.243,0.048,0.295,-5.337
0.205,0.048,0.293,-5.337
0.106,0.048,0.292,-5.337
0.201,0.046,0.297,-5.337
0.303,0.045,0.298,-5.337
0.192,0.048,0.299,-5.337
0.073,0.046,0.296,-5.337
0.077,0.044,0.293,-5.337
0.229,0.042,0.295,-5.337
0.278,0.043,0.296,-5.337
0.259,0.042,0.297,-5.337
0.229,0.043,0.294,-5.337
0.210,0.043,0.293,-5.337
0.237,0.041,0.297,-5.337
0.255,0.043,0.298,-5.337
0.267,0.043,0.295,-5.337
0.300,0.041,0.297,-5.337
0.287,0.042,0.301,-5.337
0.231,0.044,0.303,-5.337
0.175,0.046,0.299,-5.337
0.187,0.048,0.295,-5.337
0.230,0.046,0.296,-5.337
0.265,0.045,0.297,-5.337
0.184,0.047,0.296,-5.337
0.178,0.045,0.292,-5.337
0.236,0.046,0.291,-5.337
0.253,0.048,0.295,-5.337
0.227,0.044,0.297,-5.337
0.229,0.041,0.296,-5.337
0.177,0.043,0.297,-5.337
0.240,0.041,0.299,-5.337
0.265,0.038,0.301,-5.337
0.271,0.035,0.301,-5.337
0.202,0.036,0.300,-5.337
0.132,0.035,0.298,-5.337
0.206,0.031,0.297,-5.337
0.267,0.034,0.296,-5.337
0.228,0.037,0.296,-5.337
0.240,0.036,0.296,-5.337
0.311,0.034,0.294,-5.337
0.282,0.037,0.290,-5.337
0.256,0.039,0.290,-5.337
0.179,0.039,0.291,-5.337
0.125,0.043,0.293,-5.337
0.155,0.038,0.293,-5.337
0.209,0.034,0.292,-5.337
0.194,0.034,0.294,-5.337
0.179,0.036,0.298,-5.337
0.142,0.038,0.300,-5.337
0.132,0.039,0.299,-5.337
0.104,0.042,0.295,-5.337
0.156,0.041,0.292,-5.337
0.140,0.042,0.291,-5.337
0.190,0.039,0.292,-5.337
0.202,0.039,0.292,-5.337
0.190,0.040,0.298,-5.337
0.163,0.039,0.303,-5.337
0.166,0.038,0.301,-5.337
0.157,0.040,0.296,-5.337
0.096,0.040,0.292,-5.337
0.068,0.045,0.295,-5.337
0.080,0.045,0.296,-5.337
0.147,0.041,0.296,-5.337
0.233,0.036,0.295,-5.337
0.170,0.038,0.296,-5.337
0.121,0.038,0.298,-5.337
0.114,0.036,0.300,-5.337
0.120,0.032,0.299,-5.337
0.158,0.030,0.295,-5.337
0.268,0.033,0.292,-5.337
0.231,0.037,0.292,-5.337
0.168,0.039,0.290,-5.337
0.124,0.038,0.291,-5.337
0.194,0.034,0.291,-5.337
0.286,0.032,0.295,-5.337
0.325,0.032,0.297,-5.337
0.314,0.035,0.293,-5.337
0.230,0.036,0.290,-5.337
0.211,0.033,0.291,-5.337
0.168,0.036,0.295,-5.337
0.125,0.035,0.293,-5.337
0.087,0.036,0.293,-5.337
0.070,0.036,0.292,-5.337
0.086,0.035,0.293,-5.337
0.179,0.036,0.293,-5.337
0.237,0.037,0.295,-5.337
0.224,0.036,0.296,-5.337
0.221,0.037,0.297,-5.337
0.219,0.037,0.294,-5.337
0.188,0.041,0.294,-5.337
0.174,0.038,0.294,-5.337
0.165,0.037,0.298,-5.337
0.122,0.040,0.300,-5.337
0.161,0.040,0.296,-5.337
0.177,0.040,0.291,-5.337
0.164,0.040,0.293,-5.337
0.157,0.041,0.295,-5.337
0.189,0.040,0.294,-5.337
0.213,0.039,0.293,-5.337
0.153,0.041,0.295,-5.337
0.186,0.037,0.297,-5.337
0.253,0.040,0.302,-5.337
0.239,0.041,0.304,-5.337
0.189,0.042,0.300,-5.337
0.194,0.040,0.297,-5.337
0.280,0.037,0.296,-5.337
0.213,0.041,0.297,-5.337
0.115,0.040,0.293,-5.337
0.162,0.037,0.293,-5.337
0.209,0.037,0.290,-5.337
0.244,0.039,0.289,-5.337
0.247,0.041,0.289,-5.337
0.216,0.042,0.295,-5.337
0.147,0.043,0.298,-5.337
0.130,0.044,0.296,-5.337
0.205,0.043,0.294,-5.337
0.224,0.044,0.292,-5.337
0.149,0.041,0.295,-5.337
0.162,0.037,0.298,-5.337
0.193,0.038,0.296,-5.337
0.184,0.039,0.295,-5.337
0.178,0.038,0.297,-5.337
0.181,0.036,0.297,-5.337
0.193,0.036,0.298,-5.337
0.236,0.038,0.297,-5.337
0.275,0.040,0.298,-5.337
0.241,0.041,0.297,-5.337
0.158,0.042,0.297,-5.337
0.152,0.041,0.297,-5.337
0.130,0.044,0.299,-5.337
0.126,0.042,0.299,-5.337
0.206,0.037,0.298,-5.337
0.240,0.038,0.296,-5.337
0.208,0.042,0.297,-5.337
0.284,0.036,0.296,-5.337
0.235,0.043,0.294,-5.337
0.113,0.046,0.295,-5.337
0.085,0.047,0.297,-5.337
0.161,0.043,0.294,-5.337
0.208,0.039,0.293,-5.337
0.235,0.038,0.293,-5.337
0.211,0.039,0.291,-5.337
0.142,0.045,0.287,-5.337
0.119,0.045,0.289,-5.337
0.146,0.043,0.295,-5.337
0.188,0.042,0.301,-5.337
0.211,0.041,0.303,-5.337
0.175,0.042,0.299,-5.337
0.144,0.040,0.298,-5.337
0.119,0.039,0.296,-5.337
0.102,0.039,0.295,-5.337
0.116,0.040,0.294,-5.337
0.168,0.040,0.297,-5.337
0.215,0.039,0.299,-5.337
0.091,0.043,0.298,-5.337
0.022,0.042,0.297,-5.337
0.056,0.040,0.294,-5.337
0.153,0.034,0.291,-5.337
0.250,0.034,0.296,-5.337
0.267,0.037,0.298,-5.337
0.181,0.039,0.300,-5.337
0.106,0.041,0.297,-5.337
0.150,0.038,0.296,-5.337
0.287,0.037,0.297,-5.337
0.308,0.038,0.299,-5.337
0.208,0.038,0.296,-5.337
0.185,0.041,0.289,-5.337
0.212,0.038,0.288,-5.337
0.215,0.037,0.293,-5.337
0.176,0.037,0.298,-5.337
0.141,0.039,0.299,-5.337
0.066,0.037,0.297,-5.337
0.096,0.039,0.294,-5.337
0.150,0.040,0.296,-5.337
0.134,0.039,0.296,-5.337
0.083,0.041,0.297,-5.337
0.099,0.038,0.296,-5.337
0.164,0.036,0.295,-5.337
0.127,0.040,0.293,-5.337
0.094,0.040,0.292,-5.337
0.167,0.038,0.292,-5.337
0.168,0.041,0.294,-5.337
0.111,0.039,0.299,-5.337
0.091,0.041,0.301,-5.337
0.164,0.041,0.299,-5.337
0.239,0.039,0.298,-5.337
0.256,0.036,0.298,-5.337
0.218,0.039,0.298,-5.337
0.156,0.044,0.294,-5.337
0.172,0.044,0.292,-5.337
0.215,0.040,0.293,-5.337
0.135,0.041,0.293,-5.337
0.166,0.044,0.296,-5.337
0.184,0.046,0.300,-5.337
0.153,0.040,0.302,-5.337
0.165,0.038,0.297,-5.337
0.189,0.042,0.291,-5.337
0.230,0.039,0.286,-5.337
0.193,0.038,0.289,-5.337
0.175,0.037,0.295,-5.337
0.162,0.043,0.300,-5.337
0.146,0.040,0.295,-5.337
0.200,0.037,0.295,-5.337
0.185,0.042,0.297,-5.337
0.138,0.045,0.294,-5.337
0.140,0.046,0.292,-5.337
0.108,0.047,0.296,-5.337
0.102,0.047,0.299,-5.337
0.148,0.042,0.298,-5.337
0.173,0.043,0.292,-5.337
0.089,0.048,0.290,-5.337
0.120,0.047,0.290,-5.337
0.182,0.044,0.293,-5.337
0.207,0.041,0.295,-5.337
0.210,0.043,0.297,-5.337
0.140,0.042,0.303,-5.337
0.148,0.042,0.303,-5.337
0.186,0.043,0.299,-5.337
0.202,0.042,0.296,-5.337
0.188,0.045,0.294,-5.337
0.218,0.047,0.293,-5.337
0.215,0.046,0.296,-5.337
0.216,0.043,0.296,-5.337
0.219,0.043,0.295,-5.337
0.230,0.043,0.291,-5.337
0.220,0.041,0.289,-5.337
0.199,0.041,0.293,-5.337
0.195,0.041,0.296,-5.337
0.186,0.040,0.296,-5.337
0.132,0.048,0.297,-5.337
0.170,0.045,0.299,-5.337
0.219,0.045,0.301,-5.337
0.198,0.044,0.298,-5.337
0.164,0.048,0.294,-5.337
0.077,0.050,0.291,-5.337
0.119,0.047,0.289,-5.337
0.191,0.048,0.287,-5.337
0.188,0.049,0.289,-5.337
0.191,0.046,0.293,-5.337
0.230,0.043,0.294,-5.337
0.171,0.045,0.296,-5.337
0.162,0.047,0.297,-5.337
0.179,0.045,0.294,-5.337
0.195,0.044,0.291,-5.337
0.137,0.047,0.292,-5.337
0.089,0.047,0.294,-5.337
0.145,0.045,0.296,-5.337
0.175,0.049,0.296,-5.337
0.150,0.054,0.294,-5.337
0.212,0.052,0.288,-5.337
0.268,0.050,0.288,-5.337
0.348,0.044,0.295,-5.337
0.395,0.043,0.298,-5.337
0.304,0.043,0.298,-5.337
0.255,0.043,0.298,-5.337
0.241,0.044,0.294,-5.337
0.208,0.046,0.293,-5.337
0.209,0.048,0.296,-5.337
0.244,0.049,0.303,-5.337
0.262,0.048,0.304,-5.337
0.185,0.049,0.298,-5.337
0.078,0.050,0.292,-5.337
0.080,0.051,0.291,-5.337
0.147,0.047,0.292,-5.337
0.171,0.048,0.289,-5.337
0.276,0.044,0.291,-5.337
0.319,0.046,0.293,-5.337
0.191,0.048,0.294,-5.337
0.190,0.043,0.293,-5.337
0.321,0.046,0.297,-5.337
0.339,0.049,0.299,-5.337
0.275,0.050,0.300,-5.337
0.163,0.054,0.297,-5.337
0.203,0.050,0.296,-5.337
