[Parameters]
Operating Mode, Feedback
0.255,0.033,0.330,-5.337
0.286,0.033,0.327,-5.337
0.233,0.032,0.325,-5.337
0.256,0.034,0.324,-5.337
0.297,0.038,0.326,-5.337
0.305,0.037,0.327,-5.337
0.314,0.036,0.326,-5.337
0.246,0.039,0.325,-5.337
0.148,0.043,0.326,-5.337
0.159,0.042,0.329,-5.337
0.148,0.040,0.332,-5.337
0.213,0.040,0.332,-5.337
0.279,0.041,0.330,-5.337
0.204,0.040,0.328,-5.337
0.113,0.041,0.328,-5.337
0.198,0.041,0.331,-5.337
0.262,0.039,0.331,-5.337
0.289,0.037,0.330,-5.337
0.240,0.037,0.329,-5.337
0.126,0.043,0.328,-5.337
0.145,0.046,0.327,-5.337
0.137,0.043,0.331,-5.337
0.186,0.040,0.331,-5.337
0.222,0.042,0.328,-5.337
0.251,0.041,0.325,-5.337
0.255,0.042,0.325,-5.337
0.191,0.042,0.328,-5.337
0.145,0.038,0.328,-5.337
0.156,0.039,0.326,-5.337
0.162,0.041,0.327,-5.337
0.146,0.044,0.328,-5.337
0.180,0.041,0.329,-5.337
0.210,0.040,0.327,-5.337
0.208,0.042,0.324,-5.337
0.179,0.046,0.324,-5.337
0.136,0.048,0.326,-5.337
0.062,0.047,0.328,-5.337
0.109,0.044,0.331,-5.337
0.262,0.042,0.334,-5.337
0.295,0.042,0.329,-5.337
0.212,0.045,0.327,-5.337
0.218,0.046,0.329,-5.337
0.313,0.044,0.330,-5.337
0.324,0.046,0.325,-5.337
0.230,0.044,0.322,-5.337
0.225,0.042,0.324,-5.337
0.205,0.040,0.324,-5.337
0.146,0.041,0.324,-5.337
0.175,0.042,0.328,-5.337
0.209,0.045,0.332,-5.337
0.190,0.046,0.333,-5.337
0.168,0.043,0.333,-5.337
0.214,0.040,0.336,-5.337
0.265,0.040,0.333,-5.337
0.209,0.046,0.327,-5.337
0.170,0.047,0.323,-5.337
0.112,0.047,0.325,-5.337
0.065,0.045,0.328,-5.337
0.135,0.046,0.327,-5.337
0.139,0.053,0.326,-5.337
0.053,0.049,0.323,-5.337
0.074,0.044,0.323,-5.337
0.101,0.044,0.324,-5.337
0.117,0.043,0.329,-5.337
0.132,0.045,0.334,-5.337
0.144,0.046,0.333,-5.337
0.162,0.047,0.329,-5.337
0.173,0.045,0.327,-5.337
0.181,0.046,0.328,-5.337
0.206,0.051,0.331,-5.337
0.235,0.050,0.330,-5.337
0.227,0.051,0.328,-5.337
0.153,0.052,0.327,-5.337
0.205,0.046,0.321,-5.337
0.247,0.044,0.321,-5.337
0.166,0.047,0.323,-5.337
0.122,0.045,0.325,-5.337
0.268,0.044,0.327,-5.337
0.401,0.045,0.327,-5.337
0.292,0.046,0.332,-5.337
0.220,0.047,0.334,-5.337
0.243,0.048,0.332,-5.337
0.243,0.046,0.331,-5.337
0.295,0.043,0.329,-5.337
0.359,0.045,0.325,-5.337
0.322,0.048,0.322,-5.337
0.283,0.048,0.323,-5.337
0.294,0.046,0.323,-5.337
0.319,0.046,0.326,-5.337
0.227,0.050,0.327,-5.337
0.154,0.053,0.330,-5.337
0.174,0.052,0.329,-5.337
0.206,0.053,0.327,-5.337
0.226,0.053,0.327,-5.337
0.171,0.054,0.329,-5.337
0.168,0.054,0.330,-5.337
0.269,0.052,0.334,-5.337
0.186,0.052,0.336,-5.337
0.154,0.052,0.336,-5.337
0.162,0.049,0.333,-5.337
0.180,0.052,0.330,-5.337
0.147,0.050,0.327,-5.337
0.138,0.049,0.326,-5.337
0.229,0.049,0.327,-5.337
0.230,0.051,0.329,-5.337
0.180,0.049,0.329,-5.337
0.135,0.050,0.328,-5.337
0.106,0.048,0.330,-5.337
0.161,0.051,0.330,-5.337
0.140,0.054,0.329,-5.337
0.149,0.051,0.330,-5.337
0.192,0.048,0.334,-5.337
0.158,0.050,0.333,-5.337
0.134,0.054,0.331,-5.337
0.149,0.054,0.329,-5.337
0.215,0.052,0.328,-5.337
0.213,0.050,0.326,-5.337
0.161,0.051,0.325,-5.337
0.167,0.049,0.328,-5.337
0.259,0.046,0.326,-5.337
0.249,0.047,0.323,-5.337
0.195,0.049,0.328,-5.337
0.169,0.051,0.332,-5.337
0.125,0.055,0.331,-5.337
0.161,0.050,0.329,-5.337
0.246,0.046,0.331,-5.337
0.305,0.047,0.331,-5.337
0.317,0.046,0.330,-5.337
0.349,0.049,0.333,-5.337
0.319,0.049,0.332,-5.337
0.256,0.048,0.334,-5.337
0.180,0.047,0.333,-5.337
0.161,0.048,0.332,-5.337
0.223,0.051,0.330,-5.337
0.238,0.057,0.331,-5.337
0.182,0.055,0.330,-5.337
0.170,0.051,0.330,-5.337
0.230,0.048,0.327,-5.337
0.237,0.048,0.324,-5.337
0.218,0.049,0.324,-5.337
0.225,0.050,0.328,-5.337
0.241,0.046,0.330,-5.337
0.214,0.047,0.332,-5.337
0.139,0.052,0.331,-5.337
0.149,0.048,0.331,-5.337
0.199,0.045,0.331,-5.337
0.169,0.043,0.333,-5.337
0.189,0.044,0.330,-5.337
0.193,0.045,0.330,-5.337
0.172,0.046,0.332,-5.337
0.163,0.045,0.334,-5.337
0.203,0.048,0.331,-5.337
0.282,0.048,0.326,-5.337
0.309,0.049,0.327,-5.337
0.250,0.046,0.329,-5.337
0.183,0.050,0.331,-5.337
0.191,0.052,0.328,-5.337
0.212,0.050,0.330,-5.337
0.267,0.045,0.331,-5.337
0.225,0.046,0.330,-5.337
0.211,0.044,0.330,-5.337
0.196,0.046,0.332,-5.337
0.222,0.043,0.333,-5.337
0.275,0.044,0.334,-5.337
0.197,0.046,0.329,-5.337
0.188,0.048,0.326,-5.337
0.212,0.046,0.326,-5.337
0.216,0.044,0.331,-5.337
0.177,0.045,0.332,-5.337
0.176,0.045,0.331,-5.337
0.199,0.043,0.330,-5.337
0.192,0.043,0.332,-5.337
0.153,0.045,0.334,-5.337
0.171,0.042,0.329,-5.337
0.174,0.045,0.328,-5.337
0.198,0.047,0.329,-5.337
0.256,0.042,0.332,-5.337
0.261,0.041,0.329,-5.337
0.254,0.044,0.331,-5.337
0.265,0.042,0.331,-5.337
0.225,0.045,0.330,-5.337
0.246,0.044,0.330,-5.337
0.211,0.043,0.330,-5.337
0.154,0.041,0.330,-5.337
0.194,0.041,0.330,-5.337
0.190,0.044,0.328,-5.337
0.144,0.043,0.325,-5.337
0.124,0.041,0.327,-5.337
0.198,0.040,0.330,-5.337
0.238,0.036,0.328,-5.337
0.218,0.035,0.323,-5.337
0.258,0.037,0.323,-5.337
0.241,0.037,0.327,-5.337
0.240,0.038,0.332,-5.337
0.206,0.039,0.330,-5.337
0.198,0.040,0.327,-5.337
0.250,0.038,0.324,-5.337
0.246,0.038,0.323,-5.337
0.228,0.037,0.322,-5.337
0.198,0.035,0.329,-5.337
0.222,0.035,0.335,-5.337
0.228,0.038,0.336,-5.337
0.222,0.040,0.330,-5.337
0.184,0.042,0.328,-5.337
0.173,0.039,0.329,-5.337
0.229,0.043,0.332,-5.337
0.240,0.042,0.329,-5.337
0.215,0.042,0.329,-5.337
0.237,0.042,0.332,-5.337
0.206,0.042,0.332,-5.337
0.192,0.040,0.330,-5.337
0.213,0.041,0.327,-5.337
0.131,0.044,0.325,-5.337
0.108,0.042,0.327,-5.337
0.142,0.041,0.330,-5.337
0.107,0.045,0.329,-5.337
0.055,0.043,0.327,-5.337
0.123,0.040,0.326,-5.337
0.220,0.036,0.325,-5.337
0.293,0.036,0.326,-5.337
0.257,0.038,0.332,-5.337
0.201,0.039,0.338,-5.337
0.129,0.038,0.338,-5.337
0.110,0.037,0.332,-5.337
0.168,0.036,0.328,-5.337
0.148,0.033,0.325,-5.337
0.155,0.034,0.325,-5.337
0.244,0.030,0.326,-5.337
0.278,0.030,0.330,-5.337
0.233,0.032,0.330,-5.337
0.221,0.034,0.328,-5.337
0.164,0.033,0.328,-5.337
0.143,0.031,0.330,-5.337
0.224,0.030,0.326,-5.337
0.219,0.036,0.328,-5.337
0.173,0.037,0.330,-5.337
0.217,0.035,0.331,-5.337
0.243,0.033,0.330,-5.337
0.244,0.035,0.333,-5.337
0.258,0.031,0.336,-5.337
0.204,0.030,0.338,-5.337
0.223,0.030,0.337,-5.337
0.250,0.028,0.332,-5.337
0.289,0.029,0.328,-5.337
0.284,0.031,0.322,-5.337
0.298,0.034,0.318,-5.337
0.185,0.033,0.323,-5.337
0.128,0.031,0.333,-5.337
0.239,0.029,0.334,-5.337
0.286,0.028,0.329,-5.337
0.244,0.029,0.328,-5.337
0.190,0.033,0.332,-5.337
0.170,0.034,0.331,-5.337
0.154,0.033,0.326,-5.337
0.264,0.027,0.327,-5.337
0.262,0.029,0.329,-5.337
0.226,0.032,0.327,-5.337
0.238,0.032,0.328,-5.337
0.271,0.029,0.329,-5.337
0.223,0.029,0.326,-5.337
0.135,0.034,0.325,-5.337
0.101,0.031,0.330,-5.337
0.196,0.031,0.333,-5.337
0.256,0.034,0.335,-5.337
0.213,0.036,0.336,-5.337
0.215,0.036,0.333,-5.337
0.190,0.033,0.330,-5.337
0.124,0.031,0.324,-5.337
0.147,0.027,0.323,-5.337
0.159,0.027,0.324,-5.337
0.174,0.031,0.328,-5.337
0.194,0.031,0.328,-5.337
0.253,0.029,0.327,-5.337
0.260,0.033,0.329,-5.337
0.209,0.033,0.331,-5.337
0.267,0.030,0.329,-5.337
0.294,0.029,0.328,-5.337
0.260,0.029,0.329,-5.337
0.220,0.033,0.329,-5.337
0.180,0.033,0.327,-5.337
0.228,0.032,0.330,-5.337
0.260,0.031,0.330,-5.337
0.230,0.031,0.328,-5.337
0.216,0.029,0.328,-5.337
0.155,0.031,0.328,-5.337
0.200,0.031,0.329,-5.337
0.279,0.028,0.324,-5.337
0.214,0.027,0.320,-5.337
0.160,0.026,0.318,-5.337
0.162,0.027,0.326,-5.337
0.106,0.031,0.334,-5.337
0.141,0.029,0.337,-5.337
0.205,0.027,0.334,-5.337
0.208,0.029,0.329,-5.337
0.151,0.029,0.325,-5.337
0.143,0.030,0.325,-5.337
0.255,0.026,0.323,-5.337
0.341,0.025,0.325,-5.337
0.252,0.033,0.327,-5.337
0.199,0.035,0.326,-5.337
0.217,0.033,0.327,-5.337
0.252,0.032,0.329,-5.337
0.228,0.036,0.331,-5.337
0.208,0.035,0.332,-5.337
0.175,0.030,0.335,-5.337
0.156,0.027,0.331,-5.337
0.152,0.030,0.328,-5.337
0.166,0.033,0.328,-5.337
0.136,0.034,0.331,-5.337
0.126,0.030,0.332,-5.337
0.180,0.029,0.330,-5.337
0.224,0.030,0.327,-5.337
0.241,0.032,0.328,-5.337
0.231,0.030,0.327,-5.337
0.194,0.029,0.329,-5.337
0.169,0.030,0.328,-5.337
0.114,0.033,0.329,-5.337
0.131,0.030,0.328,-5.337
0.190,0.029,0.325,-5.337
0.204,0.027,0.324,-5.337
0.240,0.028,0.326,-5.337
0.224,0.032,0.330,-5.337
0.250,0.030,0.333,-5.337
0.223,0.031,0.330,-5.337
0.254,0.031,0.327,-5.337
0.279,0.028,0.325,-5.337
0.263,0.030,0.329,-5.337
0.246,0.028,0.329,-5.337
0.287,0.029,0.325,-5.337
0.197,0.032,0.328,-5.337
0.182,0.034,0.329,-5.337
0.173,0.033,0.331,-5.337
0.145,0.029,0.329,-5.337
0.255,0.032,0.331,-5.337
0.281,0.031,0.331,-5.337
0.230,0.033,0.332,-5.337
0.185,0.034,0.328,-5.337
0.126,0.034,0.328,-5.337
0.100,0.036,0.327,-5.337
0.162,0.032,0.328,-5.337
0.206,0.027,0.330,-5.337
0.263,0.028,0.332,-5.337
0.275,0.030,0.334,-5.337
0.207,0.027,0.331,-5.337
0.190,0.026,0.328,-5.337
0.194,0.033,0.327,-5.337
0.179,0.034,0.326,-5.337
0.225,0.031,0.329,-5.337
0.353,0.026,0.327,-5.337
0.232,0.033,0.325,-5.337
0.161,0.034,0.326,-5.337
0.264,0.030,0.328,-5.337
0.314,0.026,0.327,-5.337
0.320,0.027,0.330,-5.337
0.331,0.027,0.331,-5.337
0.259,0.027,0.328,-5.337
0.183,0.026,0.328,-5.337
0.151,0.030,0.325,-5.337
0.188,0.030,0.325,-5.337
0.204,0.028,0.326,-5.337
0.209,0.027,0.330,-5.337
0.228,0.030,0.332,-5.337
0.242,0.031,0.334,-5.337
0.256,0.030,0.332,-5.337
0.275,0.029,0.331,-5.337
0.311,0.027,0.330,-5.337
0.265,0.030,0.328,-5.337
0.184,0.036,0.329,-5.337
0.192,0.037,0.331,-5.337
0.191,0.035,0.329,-5.337
0.193,0.033,0.326,-5.337
0.225,0.032,0.328,-5.337
0.228,0.037,0.330,-5.337
0.266,0.036,0.331,-5.337
0.285,0.029,0.328,-5.337
0.204,0.027,0.326,-5.337
0.161,0.028,0.328,-5.337
0.143,0.029,0.333,-5.337
0.077,0.031,0.334,-5.337
0.109,0.029,0.333,-5.337
0.139,0.029,0.333,-5.337
0.157,0.026,0.335,-5.337
0.202,0.024,0.330,-5.337
0.219,0.024,0.326,-5.337
0.172,0.025,0.325,-5.337
0.101,0.026,0.327,-5.337
0.174,0.022,0.329,-5.337
0.186,0.029,0.333,-5.337
0.115,0.031,0.334,-5.337
0.117,0.030,0.332,-5.337
0.216,0.025,0.331,-5.337
0.278,0.025,0.328,-5.337
0.316,0.025,0.329,-5.337
0.304,0.026,0.331,-5.337
0.276,0.029,0.332,-5.337
0.247,0.028,0.334,-5.337
0.204,0.030,0.334,-5.337
0.230,0.027,0.330,-5.337
0.289,0.025,0.328,-5.337
0.228,0.027,0.329,-5.337
0.125,0.031,0.332,-5.337
0.114,0.035,0.334,-5.337
0.190,0.031,0.334,-5.337
0.322,0.025,0.330,-5.337
0.268,0.027,0.327,-5.337
0.164,0.030,0.325,-5.337
0.187,0.033,0.326,-5.337
0.189,0.032,0.327,-5.337
0.143,0.036,0.330,-5.337
0.111,0.035,0.333,-5.337
0.146,0.032,0.333,-5.337
0.174,0.032,0.326,-5.337
0.163,0.035,0.324,-5.337
0.131,0.033,0.331,-5.337
0.213,0.031,0.334,-5.337
0.264,0.037,0.330,-5.337
0.224,0.038,0.331,-5.337
0.226,0.034,0.335,-5.337
0.262,0.033,0.337,-5.337
0.205,0.033,0.337,-5.337
0.140,0.033,0.336,-5.337
0.204,0.032,0.332,-5.337
0.252,0.034,0.327,-5.337
0.166,0.036,0.326,-5.337
0.097,0.034,0.327,-5.337
0.156,0.032,0.329,-5.337
0.239,0.029,0.331,-5.337
0.230,0.032,0.333,-5.337
0.172,0.031,0.331,-5.337
0.157,0.030,0.331,-5.337
0.216,0.031,0.334,-5.337
0.274,0.031,0.335,-5.337
0.285,0.031,0.330,-5.337
0.303,0.030,0.328,-5.337
0.321,0.033,0.328,-5.337
0.272,0.036,0.327,-5.337
0.224,0.035,0.326,-5.337
0.213,0.034,0.329,-5.337
0.235,0.029,0.330,-5.337
0.270,0.027,0.329,-5.337
0.321,0.030,0.330,-5.337
0.247,0.033,0.332,-5.337
0.138,0.036,0.335,-5.337
0.163,0.033,0.335,-5.337
0.217,0.035,0.332,-5.337
0.203,0.036,0.330,-5.337
0.209,0.037,0.335,-5.337
0.215,0.034,0.332,-5.337
0.254,0.034,0.329,-5.337
0.239,0.036,0.331,-5.337
0.187,0.037,0.333,-5.337
0.136,0.040,0.330,-5.337
0.149,0.040,0.328,-5.337
0.182,0.038,0.328,-5.337
0.178,0.036,0.331,-5.337
0.228,0.032,0.334,-5.337
0.267,0.030,0.333,-5.337
0.252,0.033,0.330,-5.337
0.182,0.040,0.329,-5.337
0.163,0.039,0.326,-5.337
0.282,0.029,0.331,-5.337
0.293,0.032,0.332,-5.337
0.230,0.034,0.331,-5.337
0.220,0.037,0.332,-5.337
0.175,0.038,0.331,-5.337
0.144,0.040,0.326,-5.337
0.149,0.039,0.325,-5.337
0.201,0.038,0.327,-5.337
0.277,0.037,0.327,-5.337
0.343,0.036,0.327,-5.337
0.273,0.040,0.328,-5.337
0.167,0.042,0.331,-5.337
0.164,0.042,0.331,-5.337
0.179,0.040,0.331,-5.337
0.239,0.041,0.329,-5.337
0.254,0.044,0.332,-5.337
0.255,0.043,0.331,-5.337
0.190,0.042,0.330,-5.337
0.152,0.039,0.329,-5.337
0.181,0.043,0.331,-5.337
0.237,0.044,0.332,-5.337
0.195,0.043,0.332,-5.337
0.177,0.041,0.334,-5.337
0.204,0.039,0.331,-5.337
0.220,0.041,0.326,-5.337
0.193,0.041,0.323,-5.337
0.149,0.040,0.325,-5.337
0.195,0.039,0.332,-5.337
0.193,0.037,0.331,-5.337
0.173,0.040,0.329,-5.337
0.213,0.035,0.328,-5.337
0.243,0.036,0.327,-5.337
0.208,0.038,0.329,-5.337
0.184,0.037,0.328,-5.337
0.230,0.034,0.325,-5.337
0.260,0.035,0.323,-5.337
0.180,0.036,0.328,-5.337
0.104,0.037,0.336,-5.337
0.130,0.036,0.337,-5.337
0.207,0.036,0.328,-5.337
0.261,0.037,0.324,-5.337
0.257,0.037,0.324,-5.337
0.224,0.039,0.325,-5.337
0.110,0.045,0.329,-5.337
0.074,0.043,0.333,-5.337
0.138,0.039,0.333,-5.337
0.175,0.038,0.329,-5.337
0.187,0.035,0.329,-5.337
0.217,0.038,0.331,-5.337
0.243,0.040,0.334,-5.337
0.191,0.040,0.334,-5.337
0.162,0.040,0.331,-5.337
0.176,0.042,0.328,-5.337
0.188,0.042,0.328,-5.337
0.172,0.040,0.326,-5.337
0.190,0.039,0.326,-5.337
0.213,0.038,0.329,-5.337
0.214,0.042,0.331,-5.337
0.155,0.051,0.329,-5.337
0.127,0.051,0.329,-5.337
0.226,0.043,0.327,-5.337
0.217,0.045,0.330,-5.337
0.114,0.047,0.331,-5.337
0.107,0.047,0.332,-5.337
0.185,0.043,0.331,-5.337
0.270,0.041,0.329,-5.337
0.229,0.041,0.326,-5.337
0.209,0.042,0.329,-5.337
0.222,0.044,0.333,-5.337
0.171,0.048,0.335,-5.337
0.195,0.044,0.331,-5.337
0.216,0.045,0.327,-5.337
0.193,0.043,0.329,-5.337
0.176,0.045,0.330,-5.337
0.161,0.043,0.329,-5.337
0.163,0.043,0.325,-5.337
0.161,0.044,0.327,-5.337
0.196,0.041,0.329,-5.337
0.173,0.042,0.331,-5.337
0.159,0.041,0.331,-5.337
0.287,0.040,0.329,-5.337
0.307,0.041,0.329,-5.337
0.287,0.041,0.335,-5.337
0.272,0.043,0.333,-5.337
0.261,0.046,0.328,-5.337
0.277,0.046,0.324,-5.337
0.230,0.048,0.326,-5.337
0.223,0.049,0.329,-5.337
0.236,0.053,0.329,-5.337
0.192,0.049,0.326,-5.337
0.120,0.051,0.326,-5.337
0.136,0.052,0.328,-5.337
0.157,0.050,0.328,-5.337
0.139,0.052,0.327,-5.337
0.098,0.053,0.328,-5.337
0.101,0.048,0.329,-5.337
0.212,0.048,0.326,-5.337
0.235,0.048,0.321,-5.337
0.205,0.049,0.321,-5.337
0.151,0.050,0.325,-5.337
0.143,0.050,0.329,-5.337
0.161,0.051,0.334,-5.337
0.204,0.050,0.335,-5.337
0.178,0.052,0.333,-5.337
0.214,0.050,0.329,-5.337
0.239,0.051,0.328,-5.337
0.186,0.051,0.330,-5.337
0.196,0.053,0.330,-5.337
0.174,0.052,0.330,-5.337
0.161,0.051,0.328,-5.337
0.176,0.053,0.327,-5.337
0.143,0.055,0.328,-5.337
0.175,0.053,0.327,-5.337
0.268,0.045,0.328,-5.337
0.284,0.046,0.327,-5.337
0.187,0.047,0.327,-5.337
0.155,0.045,0.326,-5.337
0.241,0.046,0.330,-5.337
0.253,0.048,0.333,-5.337
0.208,0.051,0.333,-5.337
0.207,0.045,0.330,-5.337
0.210,0.042,0.330,-5.337
0.177,0.045,0.332,-5.337
0.196,0.045,0.327,-5.337
0.217,0.047,0.327,-5.337
0.258,0.047,0.328,-5.337
0.260,0.047,0.330,-5.337
0.248,0.048,0.328,-5.337
0.258,0.046,0.327,-5.337
0.248,0.047,0.325,-5.337
0.194,0.050,0.327,-5.337
0.178,0.047,0.328,-5.337
0.170,0.047,0.328,-5.337
0.166,0.046,0.327,-5.337
0.139,0.049,0.324,-5.337
0.201,0.045,0.323,-5.337
0.330,0.043,0.329,-5.337
0.288,0.049,0.334,-5.337
0.181,0.054,0.336,-5.337
0.110,0.055,0.334,-5.337
0.142,0.054,0.331,-5.337
0.212,0.051,0.328,-5.337
0.231,0.052,0.324,-5.337
0.199,0.056,0.324,-5.337
0.208,0.055,0.326,-5.337
0.215,0.055,0.326,-5.337
0.167,0.055,0.325,-5.337
0.151,0.052,0.327,-5.337
0.166,0.053,0.329,-5.337
0.183,0.054,0.331,-5.337
0.202,0.054,0.331,-5.337
0.216,0.053,0.326,-5.337
0.178,0.055,0.326,-5.337
0.181,0.054,0.330,-5.337
0.232,0.052,0.329,-5.337
0.208,0.057,0.329,-5.337
0.178,0.055,0.330,-5.337
0.198,0.057,0.333,-5.337
0.160,0.056,0.331,-5.337
0.132,0.058,0.329,-5.337
0.129,0.057,0.327,-5.337
0.215,0.056,0.327,-5.337
0.248,0.054,0.330,-5.337
0.154,0.054,0.331,-5.337
0.113,0.052,0.332,-5.337
0.227,0.051,0.326,-5.337
0.291,0.054,0.323,-5.337
0.235,0.056,0.327,-5.337
0.221,0.054,0.330,-5.337
0.307,0.051,0.327,-5.337
0.326,0.054,0.330,-5.337
0.188,0.060,0.332,-5.337
0.143,0.056,0.332,-5.337
0.265,0.049,0.333,-5.337
0.274,0.051,0.333,-5.337
0.260,0.049,0.330,-5.337
0.273,0.050,0.326,-5.337
0.235,0.051,0.324,-5.337
0.181,0.047,0.324,-5.337
0.192,0.048,0.330,-5.337
0.229,0.052,0.335,-5.337
0.232,0.056,0.331,-5.337
0.185,0.054,0.324,-5.337
0.180,0.054,0.321,-5.337
0.178,0.055,0.325,-5.337
0.152,0.055,0.329,-5.337
0.169,0.052,0.331,-5.337
0.251,0.050,0.331,-5.337
0.335,0.052,0.330,-5.337
0.269,0.048,0.333,-5.337
0.220,0.048,0.335,-5.337
0.168,0.052,0.333,-5.337
0.136,0.052,0.330,-5.337
0.209,0.050,0.331,-5.337
0.266,0.051,0.330,-5.337
0.274,0.053,0.328,-5.337
0.200,0.053,0.328,-5.337
0.192,0.050,0.332,-5.337
0.226,0.047,0.332,-5.337
0.191,0.052,0.328,-5.337
0.171,0.052,0.328,-5.337
0.123,0.052,0.334,-5.337
0.103,0.050,0.332,-5.337
0.130,0.050,0.330,-5.337
0.137,0.050,0.328,-5.337
0.114,0.051,0.327,-5.337
0.151,0.051,0.327,-5.337
0.227,0.042,0.327,-5.337
0.217,0.043,0.330,-5.337
0.224,0.043,0.336,-5.337
0.241,0.044,0.340,-5.337
0.176,0.044,0.335,-5.337
0.152,0.044,0.331,-5.337
0.113,0.044,0.326,-5.337
0.174,0.043,0.328,-5.337
0.269,0.041,0.330,-5.337
0.305,0.039,0.327,-5.337
0.302,0.039,0.325,-5.337
0.245,0.045,0.328,-5.337
0.132,0.043,0.329,-5.337
0.091,0.044,0.329,-5.337
0.249,0.039,0.328,-5.337
0.326,0.041,0.330,-5.337
0.193,0.044,0.330,-5.337
0.175,0.043,0.331,-5.337
0.191,0.044,0.332,-5.337
0.167,0.046,0.332,-5.337
0.127,0.045,0.332,-5.337
0.179,0.040,0.332,-5.337
0.274,0.038,0.333,-5.337
0.240,0.043,0.334,-5.337
0.226,0.042,0.336,-5.337
0.221,0.043,0.333,-5.337
0.171,0.043,0.332,-5.337
0.265,0.042,0.330,-5.337
0.351,0.041,0.332,-5.337
0.322,0.036,0.334,-5.337
0.247,0.039,0.332,-5.337
0.162,0.042,0.329,-5.337
0.160,0.044,0.327,-5.337
0.224,0.039,0.328,-5.337
0.246,0.039,0.329,-5.337
0.204,0.040,0.327,-5.337
0.163,0.042,0.327,-5.337
0.161,0.040,0.335,-5.337
0.260,0.036,0.342,-5.337
0.301,0.036,0.339,-5.337
0.253,0.038,0.333,-5.337
0.193,0.038,0.331,-5.337
0.186,0.035,0.330,-5.337
0.245,0.036,0.330,-5.337
0.259,0.039,0.331,-5.337
0.187,0.038,0.335,-5.337
0.167,0.036,0.335,-5.337
0.169,0.035,0.332,-5.337
0.234,0.034,0.329,-5.337
0.284,0.038,0.329,-5.337
0.170,0.040,0.328,-5.337
0.131,0.040,0.327,-5.337
0.260,0.034,0.328,-5.337
0.305,0.037,0.332,-5.337
0.224,0.038,0.330,-5.337
0.179,0.039,0.330,-5.337
0.189,0.033,0.330,-5.337
0.178,0.031,0.328,-5.337
0.184,0.034,0.330,-5.337
0.186,0.037,0.330,-5.337
0.198,0.034,0.330,-5.337
0.206,0.037,0.329,-5.337
0.139,0.034,0.327,-5.337
0.200,0.031,0.330,-5.337
0.232,0.034,0.335,-5.337
0.269,0.032,0.334,-5.337
0.275,0.031,0.331,-5.337
0.226,0.033,0.328,-5.337
0.250,0.033,0.328,-5.337
0.282,0.035,0.326,-5.337
0.217,0.034,0.329,-5.337
0.177,0.032,0.332,-5.337
0.167,0.031,0.332,-5.337
0.146,0.032,0.330,-5.337
0.183,0.031,0.331,-5.337
0.255,0.034,0.330,-5.337
0.190,0.036,0.331,-5.337
0.134,0.034,0.328,-5.337
0.099,0.033,0.327,-5.337
0.139,0.031,0.329,-5.337
0.185,0.032,0.330,-5.337
0.184,0.034,0.331,-5.337
0.162,0.031,0.329,-5.337
0.207,0.028,0.328,-5.337
0.196,0.030,0.330,-5.337
0.171,0.033,0.331,-5.337
0.207,0.034,0.332,-5.337
0.167,0.036,0.328,-5.337
0.110,0.034,0.326,-5.337
0.201,0.029,0.325,-5.337
0.245,0.031,0.328,-5.337
0.169,0.031,0.331,-5.337
0.154,0.031,0.332,-5.337
0.112,0.032,0.332,-5.337
0.164,0.029,0.332,-5.337
0.217,0.029,0.332,-5.337
0.201,0.033,0.330,-5.337
0.195,0.035,0.331,-5.337
0.224,0.034,0.331,-5.337
0.213,0.036,0.331,-5.337
0.254,0.035,0.329,-5.337
0.254,0.036,0.328,-5.337
0.162,0.037,0.327,-5.337
0.143,0.035,0.327,-5.337
0.192,0.034,0.327,-5.337
0.166,0.036,0.330,-5.337
0.191,0.035,0.334,-5.337
0.247,0.033,0.337,-5.337
0.208,0.032,0.333,-5.337
0.223,0.028,0.333,-5.337
0.178,0.029,0.333,-5.337
0.139,0.029,0.330,-5.337
0.238,0.032,0.327,-5.337
0.286,0.029,0.327,-5.337
0.244,0.027,0.331,-5.337
0.263,0.025,0.329,-5.337
0.255,0.027,0.330,-5.337
0.257,0.030,0.331,-5.337
0.237,0.034,0.330,-5.337
0.297,0.032,0.328,-5.337
0.316,0.036,0.330,-5.337
0.200,0.037,0.328,-5.337
0.150,0.036,0.330,-5.337
0.189,0.036,0.330,-5.337
0.194,0.034,0.332,-5.337
0.186,0.031,0.329,-5.337
0.212,0.035,0.328,-5.337
0.194,0.037,0.331,-5.337
0.226,0.038,0.334,-5.337
0.257,0.035,0.336,-5.337
0.209,0.037,0.332,-5.337
0.164,0.036,0.331,-5.337
0.222,0.033,0.331,-5.337
0.319,0.025,0.331,-5.337
0.397,0.024,0.331,-5.337
0.312,0.028,0.332,-5.337
0.217,0.031,0.333,-5.337
0.164,0.033,0.332,-5.337
0.129,0.031,0.330,-5.337
0.130,0.029,0.332,-5.337
0.231,0.027,0.332,-5.337
0.200,0.031,0.328,-5.337
0.225,0.030,0.325,-5.337
0.296,0.029,0.325,-5.337
0.246,0.028,0.323,-5.337
0.217,0.029,0.326,-5.337
0.275,0.030,0.329,-5.337
0.290,0.032,0.331,-5.337
0.244,0.034,0.335,-5.337
0.193,0.036,0.334,-5.337
0.239,0.034,0.329,-5.337
0.267,0.034,0.327,-5.337
0.214,0.030,0.324,-5.337
0.247,0.030,0.325,-5.337
0.268,0.028,0.328,-5.337
