[Parameters]
Operating Mode, Feedback
0.205,0.034,0.249,-5.337
0.234,0.036,0.249,-5.337
0.213,0.041,0.249,-5.337
0.123,0.042,0.249,-5.337
0.082,0.042,0.253,-5.337
0.142,0.039,0.253,-5.337
0.148,0.037,0.254,-5.337
0.130,0.039,0.255,-5.337
0.081,0.041,0.255,-5.337
0.092,0.040,0.252,-5.337
0.130,0.042,0.247,-5.337
0.079,0.044,0.248,-5.337
0.096,0.042,0.251,-5.337
0.177,0.042,0.251,-5.337
0.208,0.043,0.252,-5.337
0.223,0.042,0.250,-5.337
0.271,0.043,0.249,-5.337
0.286,0.042,0.247,-5.337
0.261,0.044,0.248,-5.337
0.240,0.042,0.249,-5.337
0.243,0.041,0.249,-5.337
0.232,0.042,0.249,-5.337
0.192,0.044,0.248,-5.337
0.144,0.041,0.249,-5.337
0.175,0.040,0.249,-5.337
0.191,0.041,0.251,-5.337
0.202,0.045,0.253,-5.337
0.215,0.046,0.251,-5.337
0.203,0.045,0.249,-5.337
0.207,0.046,0.250,-5.337
0.182,0.047,0.251,-5.337
0.166,0.043,0.251,-5.337
0.233,0.044,0.249,-5.337
0.171,0.043,0.251,-5.337
0.127,0.043,0.253,-5.337
0.151,0.044,0.254,-5.337
0.219,0.043,0.250,-5.337
0.214,0.044,0.248,-5.337
0.134,0.047,0.247,-5.337
0.182,0.049,0.248,-5.337
0.235,0.048,0.248,-5.337
0.197,0.047,0.252,-5.337
0.211,0.044,0.253,-5.337
0.208,0.047,0.253,-5.337
0.176,0.049,0.251,-5.337
0.155,0.048,0.250,-5.337
0.221,0.045,0.249,-5.337
0.230,0.048,0.246,-5.337
0.273,0.049,0.250,-5.337
0.201,0.048,0.256,-5.337
0.163,0.044,0.254,-5.337
0.218,0.047,0.249,-5.337
0.281,0.047,0.244,-5.337
0.222,0.048,0.245,-5.337
0.121,0.048,0.249,-5.337
0.096,0.049,0.249,-5.337
0.153,0.046,0.251,-5.337
0.182,0.046,0.253,-5.337
0.194,0.045,0.252,-5.337
0.237,0.046,0.250,-5.337
0.203,0.049,0.252,-5.337
0.145,0.050,0.252,-5.337
0.115,0.052,0.254,-5.337
0.200,0.048,0.250,-5.337
0.177,0.046,0.248,-5.337
0.190,0.046,0.247,-5.337
0.206,0.050,0.253,-5.337
0.198,0.046,0.255,-5.337
0.190,0.046,0.255,-5.337
0.186,0.043,0.251,-5.337
0.204,0.041,0.249,-5.337
0.209,0.042,0.248,-5.337
0.237,0.042,0.251,-5.337
0.215,0.042,0.251,-5.337
0.222,0.046,0.248,-5.337
0.291,0.045,0.246,-5.337
0.286,0.049,0.248,-5.337
0.257,0.048,0.251,-5.337
0.255,0.050,0.250,-5.337
0.242,0.044,0.251,-5.337
0.232,0.043,0.247,-5.337
0.192,0.045,0.246,-5.337
0.180,0.048,0.246,-5.337
0.166,0.050,0.249,-5.337
0.161,0.049,0.252,-5.337
0.236,0.043,0.255,-5.337
0.279,0.045,0.254,-5.337
0.259,0.049,0.251,-5.337
0.216,0.048,0.249,-5.337
0.181,0.051,0.252,-5.337
0.183,0.053,0.255,-5.337
0.189,0.051,0.252,-5.337
0.202,0.049,0.249,-5.337
0.250,0.050,0.250,-5.337
0.281,0.048,0.253,-5.337
0.275,0.049,0.252,-5.337
0.245,0.047,0.252,-5.337
0.250,0.049,0.248,-5.337
0.189,0.051,0.248,-5.337
0.185,0.051,0.249,-5.337
0.217,0.048,0.248,-5.337
0.208,0.050,0.249,-5.337
0.177,0.055,0.253,-5.337
0.252,0.052,0.254,-5.337
0.311,0.050,0.252,-5.337
0.233,0.055,0.248,-5.337
0.163,0.056,0.246,-5.337
0.154,0.056,0.247,-5.337
0.151,0.052,0.252,-5.337
0.195,0.048,0.255,-5.337
0.272,0.047,0.255,-5.337
0.222,0.053,0.254,-5.337
0.121,0.055,0.253,-5.337
0.095,0.054,0.251,-5.337
0.164,0.054,0.251,-5.337
0.221,0.056,0.251,-5.337
0.201,0.056,0.252,-5.337
0.230,0.050,0.254,-5.337
0.216,0.050,0.254,-5.337
0.212,0.052,0.253,-5.337
0.277,0.053,0.251,-5.337
0.332,0.050,0.251,-5.337
0.353,0.050,0.249,-5.337
0.291,0.055,0.251,-5.337
0.264,0.057,0.253,-5.337
0.262,0.055,0.253,-5.337
0.232,0.052,0.249,-5.337
0.208,0.054,0.249,-5.337
0.198,0.057,0.250,-5.337
0.225,0.058,0.252,-5.337
0.215,0.056,0.253,-5.337
0.235,0.055,0.252,-5.337
0.220,0.054,0.248,-5.337
0.232,0.051,0.247,-5.337
0.179,0.054,0.245,-5.337
0.191,0.053,0.247,-5.337
0.205,0.054,0.252,-5.337
0.202,0.053,0.252,-5.337
0.202,0.056,0.250,-5.337
0.189,0.055,0.252,-5.337
0.233,0.055,0.256,-5.337
0.282,0.052,0.250,-5.337
0.323,0.052,0.246,-5.337
0.264,0.057,0.250,-5.337
0.205,0.056,0.255,-5.337
0.187,0.054,0.254,-5.337
0.201,0.054,0.256,-5.337
0.170,0.054,0.254,-5.337
0.191,0.050,0.248,-5.337
0.251,0.047,0.245,-5.337
0.244,0.053,0.250,-5.337
0.218,0.055,0.254,-5.337
0.205,0.055,0.255,-5.337
0.213,0.057,0.255,-5.337
0.166,0.057,0.252,-5.337
0.159,0.051,0.249,-5.337
0.216,0.049,0.250,-5.337
0.273,0.052,0.253,-5.337
0.246,0.053,0.252,-5.337
0.157,0.054,0.249,-5.337
0.143,0.053,0.248,-5.337
0.210,0.053,0.248,-5.337
0.257,0.055,0.249,-5.337
0.214,0.055,0.253,-5.337
0.188,0.053,0.253,-5.337
0.252,0.051,0.254,-5.337
0.302,0.049,0.251,-5.337
0.296,0.050,0.246,-5.337
0.247,0.050,0.244,-5.337
0.281,0.050,0.250,-5.337
0.274,0.053,0.252,-5.337
0.258,0.057,0.253,-5.337
0.199,0.059,0.248,-5.337
0.176,0.058,0.246,-5.337
0.241,0.056,0.249,-5.337
0.255,0.055,0.253,-5.337
0.291,0.052,0.254,-5.337
0.328,0.051,0.255,-5.337
0.337,0.052,0.253,-5.337
0.239,0.057,0.251,-5.337
0.153,0.058,0.246,-5.337
0.221,0.058,0.245,-5.337
0.292,0.056,0.250,-5.337
0.289,0.056,0.251,-5.337
0.272,0.056,0.251,-5.337
0.234,0.056,0.252,-5.337
0.238,0.057,0.255,-5.337
0.242,0.061,0.255,-5.337
0.247,0.063,0.254,-5.337
0.214,0.062,0.248,-5.337
0.157,0.063,0.245,-5.337
0.148,0.062,0.245,-5.337
0.255,0.058,0.250,-5.337
0.272,0.058,0.251,-5.337
0.263,0.059,0.248,-5.337
0.269,0.059,0.245,-5.337
0.250,0.057,0.244,-5.337
0.206,0.056,0.247,-5.337
0.205,0.060,0.248,-5.337
0.179,0.061,0.251,-5.337
0.167,0.062,0.251,-5.337
0.163,0.062,0.249,-5.337
0.192,0.061,0.247,-5.337
0.235,0.061,0.250,-5.337
0.253,0.061,0.254,-5.337
0.264,0.060,0.255,-5.337
0.241,0.059,0.256,-5.337
0.277,0.056,0.255,-5.337
0.304,0.057,0.251,-5.337
0.259,0.061,0.249,-5.337
0.241,0.063,0.249,-5.337
0.257,0.066,0.249,-5.337
0.271,0.062,0.246,-5.337
0.213,0.060,0.247,-5.337
0.157,0.059,0.251,-5.337
0.208,0.058,0.250,-5.337
0.257,0.056,0.248,-5.337
0.186,0.058,0.249,-5.337
0.181,0.058,0.251,-5.337
0.256,0.056,0.251,-5.337
0.225,0.058,0.252,-5.337
0.196,0.061,0.255,-5.337
0.193,0.062,0.254,-5.337
0.180,0.063,0.250,-5.337
0.172,0.061,0.246,-5.337
0.226,0.058,0.244,-5.337
0.290,0.058,0.246,-5.337
0.276,0.060,0.251,-5.337
0.279,0.063,0.254,-5.337
0.274,0.061,0.253,-5.337
0.245,0.061,0.251,-5.337
0.177,0.063,0.251,-5.337
0.192,0.059,0.251,-5.337
0.178,0.059,0.247,-5.337
0.158,0.058,0.249,-5.337
0.178,0.055,0.251,-5.337
0.226,0.053,0.251,-5.337
0.276,0.049,0.249,-5.337
0.249,0.055,0.249,-5.337
0.236,0.055,0.248,-5.337
0.262,0.054,0.249,-5.337
0.271,0.051,0.251,-5.337
0.194,0.054,0.252,-5.337
0.138,0.054,0.251,-5.337
0.227,0.051,0.253,-5.337
0.321,0.051,0.253,-5.337
0.326,0.052,0.254,-5.337
0.300,0.057,0.253,-5.337
0.279,0.058,0.252,-5.337
0.219,0.057,0.249,-5.337
0.188,0.055,0.248,-5.337
0.222,0.054,0.248,-5.337
0.255,0.056,0.248,-5.337
0.303,0.053,0.251,-5.337
0.301,0.049,0.252,-5.337
0.254,0.049,0.253,-5.337
0.220,0.053,0.248,-5.337
0.242,0.054,0.247,-5.337
0.260,0.052,0.251,-5.337
0.261,0.047,0.252,-5.337
0.219,0.046,0.254,-5.337
0.181,0.050,0.257,-5.337
0.284,0.048,0.254,-5.337
0.274,0.048,0.253,-5.337
0.190,0.050,0.250,-5.337
0.140,0.053,0.253,-5.337
0.174,0.051,0.254,-5.337
0.293,0.048,0.252,-5.337
0.297,0.049,0.254,-5.337
0.184,0.052,0.252,-5.337
0.184,0.051,0.249,-5.337
0.242,0.048,0.245,-5.337
0.226,0.051,0.245,-5.337
0.180,0.052,0.245,-5.337
0.182,0.050,0.247,-5.337
0.174,0.048,0.251,-5.337
0.177,0.044,0.255,-5.337
0.232,0.043,0.253,-5.337
0.215,0.046,0.252,-5.337
0.144,0.048,0.252,-5.337
0.198,0.050,0.253,-5.337
0.228,0.049,0.250,-5.337
0.186,0.050,0.251,-5.337
0.182,0.048,0.254,-5.337
0.194,0.047,0.252,-5.337
0.210,0.046,0.252,-5.337
0.166,0.046,0.250,-5.337
0.177,0.046,0.248,-5.337
0.206,0.047,0.249,-5.337
0.220,0.047,0.250,-5.337
0.230,0.049,0.249,-5.337
0.275,0.048,0.247,-5.337
0.215,0.049,0.244,-5.337
0.086,0.048,0.244,-5.337
0.139,0.045,0.248,-5.337
0.203,0.045,0.256,-5.337
0.191,0.047,0.259,-5.337
0.196,0.045,0.258,-5.337
0.221,0.047,0.254,-5.337
0.247,0.047,0.252,-5.337
0.290,0.043,0.247,-5.337
0.279,0.042,0.249,-5.337
0.243,0.042,0.249,-5.337
0.141,0.046,0.248,-5.337
0.110,0.046,0.248,-5.337
0.149,0.045,0.249,-5.337
0.149,0.047,0.251,-5.337
0.152,0.047,0.253,-5.337
0.167,0.045,0.252,-5.337
0.244,0.045,0.252,-5.337
0.276,0.044,0.251,-5.337
0.296,0.041,0.251,-5.337
0.274,0.044,0.249,-5.337
0.288,0.045,0.247,-5.337
0.221,0.044,0.245,-5.337
0.173,0.043,0.245,-5.337
0.178,0.047,0.245,-5.337
0.191,0.047,0.247,-5.337
0.252,0.046,0.250,-5.337
0.239,0.045,0.249,-5.337
0.221,0.042,0.251,-5.337
0.252,0.039,0.253,-5.337
0.210,0.041,0.252,-5.337
0.155,0.042,0.250,-5.337
0.174,0.040,0.251,-5.337
0.215,0.038,0.254,-5.337
0.166,0.041,0.254,-5.337
0.176,0.038,0.250,-5.337
0.196,0.041,0.249,-5.337
0.129,0.043,0.250,-5.337
0.115,0.044,0.252,-5.337
0.160,0.041,0.253,-5.337
0.136,0.043,0.249,-5.337
0.148,0.041,0.249,-5.337
0.237,0.042,0.252,-5.337
0.256,0.039,0.254,-5.337
0.267,0.037,0.253,-5.337
0.221,0.041,0.251,-5.337
0.140,0.040,0.246,-5.337
0.187,0.035,0.245,-5.337
0.235,0.037,0.248,-5.337
0.189,0.038,0.250,-5.337
0.184,0.034,0.251,-5.337
0.222,0.034,0.252,-5.337
0.213,0.035,0.246,-5.337
0.205,0.034,0.242,-5.337
0.169,0.033,0.245,-5.337
0.145,0.035,0.253,-5.337
0.205,0.031,0.253,-5.337
0.251,0.029,0.251,-5.337
0.228,0.030,0.248,-5.337
0.189,0.035,0.247,-5.337
0.152,0.038,0.249,-5.337
0.171,0.036,0.254,-5.337
0.178,0.035,0.255,-5.337
0.211,0.035,0.254,-5.337
0.244,0.037,0.250,-5.337
0.211,0.037,0.250,-5.337
0.133,0.042,0.250,-5.337
0.081,0.044,0.252,-5.337
0.158,0.042,0.253,-5.337
0.215,0.041,0.250,-5.337
0.188,0.042,0.249,-5.337
0.120,0.040,0.246,-5.337
0.150,0.038,0.248,-5.337
0.144,0.040,0.247,-5.337
0.138,0.043,0.250,-5.337
0.142,0.044,0.250,-5.337
0.138,0.039,0.250,-5.337
0.189,0.037,0.247,-5.337
0.203,0.039,0.246,-5.337
0.193,0.038,0.246,-5.337
0.157,0.038,0.251,-5.337
0.203,0.030,0.255,-5.337
0.219,0.032,0.253,-5.337
0.183,0.033,0.250,-5.337
0.243,0.030,0.251,-5.337
0.269,0.026,0.254,-5.337
0.226,0.030,0.254,-5.337
0.136,0.036,0.253,-5.337
0.101,0.037,0.251,-5.337
0.144,0.036,0.252,-5.337
0.165,0.035,0.253,-5.337
0.213,0.032,0.251,-5.337
0.200,0.036,0.249,-5.337
0.186,0.035,0.252,-5.337
0.194,0.035,0.253,-5.337
0.189,0.030,0.250,-5.337
0.209,0.030,0.250,-5.337
0.307,0.028,0.255,-5.337
0.301,0.033,0.254,-5.337
0.223,0.035,0.252,-5.337
0.171,0.035,0.253,-5.337
0.146,0.031,0.254,-5.337
0.188,0.029,0.251,-5.337
0.244,0.030,0.248,-5.337
0.260,0.031,0.251,-5.337
0.245,0.031,0.252,-5.337
0.238,0.032,0.250,-5.337
0.250,0.034,0.246,-5.337
0.272,0.033,0.246,-5.337
0.207,0.035,0.251,-5.337
0.081,0.042,0.254,-5.337
0.022,0.043,0.255,-5.337
0.077,0.042,0.255,-5.337
0.125,0.040,0.254,-5.337
0.168,0.035,0.253,-5.337
0.194,0.036,0.249,-5.337
0.227,0.037,0.248,-5.337
0.226,0.038,0.247,-5.337
0.168,0.039,0.249,-5.337
0.143,0.039,0.251,-5.337
0.141,0.038,0.253,-5.337
0.244,0.035,0.254,-5.337
0.250,0.035,0.251,-5.337
0.167,0.034,0.249,-5.337
0.138,0.033,0.248,-5.337
0.194,0.030,0.248,-5.337
0.177,0.032,0.251,-5.337
0.165,0.033,0.254,-5.337
0.168,0.033,0.255,-5.337
0.113,0.034,0.253,-5.337
0.191,0.033,0.252,-5.337
0.253,0.033,0.252,-5.337
0.242,0.034,0.251,-5.337
0.206,0.036,0.253,-5.337
0.120,0.040,0.254,-5.337
0.093,0.042,0.253,-5.337
0.105,0.041,0.253,-5.337
0.137,0.038,0.251,-5.337
0.195,0.035,0.246,-5.337
0.203,0.035,0.249,-5.337
0.187,0.038,0.249,-5.337
0.215,0.036,0.249,-5.337
0.192,0.030,0.251,-5.337
0.155,0.032,0.253,-5.337
0.137,0.033,0.252,-5.337
0.142,0.037,0.249,-5.337
0.117,0.034,0.248,-5.337
0.192,0.028,0.252,-5.337
0.189,0.030,0.252,-5.337
0.138,0.029,0.251,-5.337
0.130,0.034,0.251,-5.337
0.169,0.031,0.252,-5.337
0.214,0.031,0.246,-5.337
0.167,0.033,0.245,-5.337
0.158,0.033,0.248,-5.337
0.197,0.032,0.249,-5.337
0.194,0.032,0.251,-5.337
0.183,0.032,0.252,-5.337
0.150,0.033,0.251,-5.337
0.164,0.034,0.247,-5.337
0.236,0.033,0.246,-5.337
0.257,0.030,0.248,-5.337
0.249,0.034,0.251,-5.337
0.235,0.037,0.248,-5.337
0.226,0.040,0.248,-5.337
0.192,0.038,0.250,-5.337
0.159,0.039,0.250,-5.337
0.143,0.036,0.248,-5.337
0.070,0.034,0.247,-5.337
0.095,0.031,0.251,-5.337
0.123,0.033,0.254,-5.337
0.089,0.036,0.251,-5.337
0.101,0.037,0.249,-5.337
0.112,0.034,0.249,-5.337
0.159,0.030,0.250,-5.337
0.210,0.032,0.253,-5.337
0.223,0.035,0.254,-5.337
0.252,0.028,0.253,-5.337
0.282,0.027,0.252,-5.337
0.155,0.032,0.248,-5.337
0.034,0.035,0.247,-5.337
-0.019,0.034,0.249,-5.337
0.053,0.030,0.247,-5.337
0.141,0.032,0.244,-5.337
0.189,0.035,0.244,-5.337
0.233,0.033,0.245,-5.337
0.225,0.030,0.250,-5.337
0.176,0.035,0.256,-5.337
0.138,0.037,0.255,-5.337
0.143,0.034,0.252,-5.337
0.225,0.031,0.251,-5.337
0.196,0.034,0.249,-5.337
0.151,0.038,0.248,-5.337
0.192,0.036,0.245,-5.337
0.209,0.035,0.247,-5.337
0.170,0.039,0.250,-5.337
0.136,0.042,0.251,-5.337
0.128,0.043,0.250,-5.337
0.150,0.042,0.251,-5.337
0.215,0.040,0.251,-5.337
0.224,0.040,0.247,-5.337
0.214,0.037,0.248,-5.337
0.168,0.039,0.251,-5.337
0.130,0.035,0.248,-5.337
0.148,0.034,0.247,-5.337
0.154,0.036,0.248,-5.337
0.220,0.038,0.250,-5.337
0.245,0.036,0.249,-5.337
0.256,0.035,0.252,-5.337
0.218,0.036,0.255,-5.337
0.163,0.038,0.257,-5.337
0.174,0.041,0.252,-5.337
0.194,0.042,0.247,-5.337
0.212,0.038,0.247,-5.337
0.164,0.039,0.253,-5.337
0.106,0.040,0.257,-5.337
0.103,0.042,0.255,-5.337
0.083,0.041,0.253,-5.337
0.070,0.041,0.250,-5.337
0.171,0.040,0.250,-5.337
0.310,0.038,0.249,-5.337
0.293,0.040,0.249,-5.337
0.203,0.041,0.251,-5.337
0.157,0.038,0.251,-5.337
0.160,0.035,0.250,-5.337
0.186,0.039,0.254,-5.337
0.189,0.041,0.253,-5.337
0.157,0.039,0.254,-5.337
0.102,0.041,0.249,-5.337
0.139,0.040,0.249,-5.337
0.173,0.040,0.250,-5.337
0.184,0.039,0.250,-5.337
0.197,0.041,0.245,-5.337
0.196,0.047,0.250,-5.337
0.200,0.049,0.255,-5.337
0.163,0.044,0.253,-5.337
0.128,0.043,0.251,-5.337
0.132,0.042,0.250,-5.337
0.182,0.039,0.248,-5.337
0.215,0.043,0.249,-5.337
0.242,0.044,0.251,-5.337
0.267,0.041,0.255,-5.337
0.215,0.041,0.257,-5.337
0.214,0.042,0.257,-5.337
0.249,0.044,0.257,-5.337
0.215,0.048,0.254,-5.337
0.161,0.050,0.248,-5.337
0.217,0.046,0.246,-5.337
0.274,0.046,0.250,-5.337
0.277,0.043,0.252,-5.337
0.195,0.048,0.254,-5.337
0.140,0.047,0.249,-5.337
0.121,0.049,0.249,-5.337
0.107,0.048,0.252,-5.337
0.109,0.045,0.252,-5.337
0.164,0.045,0.248,-5.337
0.234,0.044,0.248,-5.337
0.181,0.043,0.249,-5.337
0.121,0.047,0.248,-5.337
0.151,0.048,0.247,-5.337
0.180,0.047,0.249,-5.337
0.232,0.047,0.251,-5.337
0.217,0.043,0.251,-5.337
0.167,0.046,0.254,-5.337
0.215,0.049,0.254,-5.337
0.235,0.050,0.249,-5.337
0.206,0.049,0.245,-5.337
0.160,0.050,0.251,-5.337
0.196,0.048,0.256,-5.337
0.209,0.048,0.255,-5.337
0.224,0.051,0.251,-5.337
0.217,0.050,0.250,-5.337
0.196,0.050,0.250,-5.337
0.184,0.048,0.249,-5.337
0.196,0.048,0.249,-5.337
0.229,0.049,0.250,-5.337
0.251,0.049,0.248,-5.337
0.210,0.046,0.246,-5.337
0.149,0.050,0.248,-5.337
0.157,0.051,0.251,-5.337
0.266,0.045,0.250,-5.337
0.268,0.046,0.251,-5.337
0.227,0.044,0.250,-5.337
0.172,0.047,0.247,-5.337
0.122,0.052,0.247,-5.337
0.137,0.054,0.250,-5.337
0.214,0.048,0.252,-5.337
0.253,0.046,0.252,-5.337
0.205,0.051,0.252,-5.337
0.146,0.053,0.254,-5.337
0.174,0.054,0.255,-5.337
0.192,0.051,0.251,-5.337
0.246,0.051,0.249,-5.337
0.282,0.046,0.247,-5.337
0.248,0.048,0.248,-5.337
0.257,0.047,0.252,-5.337
0.260,0.047,0.254,-5.337
0.172,0.052,0.252,-5.337
0.113,0.058,0.246,-5.337
0.162,0.055,0.246,-5.337
0.119,0.055,0.251,-5.337
0.128,0.056,0.252,-5.337
0.207,0.054,0.254,-5.337
0.239,0.052,0.253,-5.337
0.184,0.058,0.252,-5.337
0.147,0.058,0.247,-5.337
0.161,0.059,0.248,-5.337
0.170,0.061,0.250,-5.337
0.177,0.059,0.252,-5.337
0.179,0.053,0.252,-5.337
0.206,0.054,0.250,-5.337
0.157,0.057,0.247,-5.337
0.159,0.057,0.247,-5.337
0.158,0.054,0.248,-5.337
0.173,0.055,0.249,-5.337
0.213,0.055,0.250,-5.337
0.234,0.055,0.250,-5.337
0.219,0.056,0.252,-5.337
0.194,0.053,0.256,-5.337
0.205,0.052,0.256,-5.337
0.212,0.053,0.255,-5.337
0.235,0.054,0.252,-5.337
0.257,0.054,0.248,-5.337
0.321,0.050,0.244,-5.337
0.307,0.054,0.245,-5.337
0.363,0.054,0.247,-5.337
0.321,0.055,0.248,-5.337
0.200,0.059,0.249,-5.337
0.136,0.060,0.251,-5.337
0.159,0.056,0.256,-5.337
0.202,0.056,0.257,-5.337
0.160,0.057,0.251,-5.337
0.123,0.057,0.249,-5.337
0.221,0.056,0.249,-5.337
0.195,0.061,0.254,-5.337
0.157,0.057,0.255,-5.337
0.231,0.057,0.256,-5.337
0.261,0.058,0.253,-5.337
0.229,0.057,0.251,-5.337
0.219,0.056,0.248,-5.337
0.233,0.053,0.247,-5.337
0.235,0.051,0.248,-5.337
0.245,0.055,0.250,-5.337
0.232,0.055,0.251,-5.337
0.254,0.053,0.253,-5.337
0.280,0.054,0.250,-5.337
0.262,0.058,0.247,-5.337
0.208,0.061,0.249,-5.337
0.174,0.062,0.251,-5.337
0.194,0.059,0.250,-5.337
0.250,0.056,0.249,-5.337
0.265,0.053,0.247,-5.337
0.273,0.056,0.249,-5.337
0.277,0.060,0.255,-5.337
0.200,0.062,0.256,-5.337
0.166,0.059,0.255,-5.337
0.192,0.060,0.251,-5.337
0.201,0.062,0.252,-5.337
0.186,0.066,0.251,-5.337
0.146,0.064,0.249,-5.337
0.175,0.060,0.247,-5.337
0.163,0.058,0.251,-5.337
0.175,0.057,0.252,-5.337
0.195,0.061,0.251,-5.337
0.121,0.059,0.250,-5.337
0.138,0.058,0.249,-5.337
0.184,0.057,0.251,-5.337
0.219,0.057,0.252,-5.337
0.255,0.060,0.256,-5.337
0.239,0.060,0.259,-5.337
0.238,0.057,0.257,-5.337
0.231,0.054,0.254,-5.337
0.305,0.056,0.251,-5.337
0.321,0.056,0.254,-5.337
0.287,0.054,0.255,-5.337
0.281,0.053,0.251,-5.337
0.262,0.054,0.250,-5.337
0.278,0.056,0.248,-5.337
0.247,0.062,0.248,-5.337
0.232,0.060,0.248,-5.337
0.264,0.060,0.246,-5.337
0.161,0.065,0.245,-5.337
0.041,0.069,0.253,-5.337
0.065,0.065,0.255,-5.337
0.192,0.059,0.249,-5.337
0.274,0.055,0.247,-5.337
0.260,0.059,0.247,-5.337
0.187,0.060,0.251,-5.337
0.198,0.059,0.255,-5.337
0.214,0.061,0.254,-5.337
0.183,0.058,0.250,-5.337
0.134,0.061,0.250,-5.337
0.111,0.063,0.252,-5.337
0.207,0.060,0.257,-5.337
0.227,0.061,0.260,-5.337
0.209,0.062,0.256,-5.337
0.246,0.061,0.250,-5.337
0.313,0.056,0.252,-5.337
0.302,0.056,0.251,-5.337
0.200,0.063,0.254,-5.337
0.142,0.067,0.255,-5.337
0.199,0.067,0.252,-5.337
0.280,0.062,0.248,-5.337
0.318,0.061,0.250,-5.337
0.271,0.058,0.252,-5.337
0.244,0.061,0.249,-5.337
0.351,0.054,0.247,-5.337
0.327,0.056,0.249,-5.337
0.260,0.058,0.253,-5.337
0.260,0.058,0.255,-5.337
0.270,0.059,0.253,-5.337
0.244,0.058,0.249,-5.337
0.250,0.061,0.248,-5.337
0.279,0.063,0.246,-5.337
0.248,0.062,0.246,-5.337
0.190,0.061,0.249,-5.337
0.204,0.062,0.250,-5.337
0.260,0.063,0.252,-5.337
0.245,0.064,0.255,-5.337
0.298,0.058,0.254,-5.337
0.299,0.059,0.255,-5.337
0.240,0.057,0.251,-5.337
0.233,0.060,0.251,-5.337
0.208,0.063,0.249,-5.337
0.273,0.062,0.246,-5.337
0.295,0.057,0.247,-5.337
0.258,0.058,0.254,-5.337
0.171,0.059,0.252,-5.337
0.179,0.062,0.250,-5.337
0.217,0.060,0.250,-5.337
0.226,0.063,0.251,-5.337
0.242,0.062,0.251,-5.337
0.195,0.064,0.251,-5.337
0.177,0.061,0.248,-5.337
0.208,0.063,0.249,-5.337
0.232,0.063,0.249,-5.337
0.307,0.061,0.247,-5.337
0.270,0.064,0.246,-5.337
0.218,0.063,0.244,-5.337
0.223,0.061,0.247,-5.337
0.243,0.054,0.251,-5.337
0.264,0.055,0.255,-5.337
0.234,0.056,0.250,-5.337
0.213,0.059,0.247,-5.337
0.187,0.057,0.246,-5.337
0.210,0.056,0.247,-5.337
0.196,0.055,0.247,-5.337
0.191,0.054,0.250,-5.337
0.245,0.054,0.252,-5.337
0.192,0.057,0.254,-5.337
0.143,0.058,0.254,-5.337
0.191,0.060,0.250,-5.337
0.236,0.058,0.247,-5.337
0.284,0.051,0.248,-5.337
0.279,0.049,0.248,-5.337
0.228,0.052,0.252,-5.337
0.226,0.054,0.255,-5.337
0.212,0.054,0.254,-5.337
0.207,0.052,0.248,-5.337
0.231,0.050,0.246,-5.337
0.238,0.049,0.250,-5.337
0.250,0.046,0.253,-5.337
0.259,0.049,0.255,-5.337
0.207,0.052,0.254,-5.337
0.158,0.057,0.255,-5.337
0.140,0.060,0.249,-5.337
0.189,0.055,0.246,-5.337
0.284,0.047,0.247,-5.337
0.294,0.048,0.252,-5.337
0.242,0.052,0.251,-5.337
0.250,0.049,0.250,-5.337
0.285,0.045,0.250,-5.337
0.305,0.048,0.252,-5.337
0.205,0.051,0.252,-5.337
0.182,0.049,0.250,-5.337
0.213,0.045,0.251,-5.337
0.260,0.046,0.255,-5.337
0.278,0.045,0.254,-5.337
0.206,0.047,0.250,-5.337
0.117,0.050,0.249,-5.337
0.079,0.050,0.249,-5.337
0.145,0.049,0.250,-5.337
0.157,0.050,0.248,-5.337
0.126,0.051,0.250,-5.337
0.202,0.052,0.254,-5.337
0.211,0.051,0.254,-5.337
0.157,0.055,0.255,-5.337
0.124,0.052,0.254,-5.337
0.151,0.047,0.252,-5.337
0.219,0.047,0.254,-5.337
0.197,0.048,0.251,-5.337
0.185,0.046,0.251,-5.337
0.202,0.042,0.254,-5.337
0.222,0.043,0.253,-5.337
0.237,0.042,0.251,-5.337
0.261,0.044,0.251,-5.337
0.312,0.043,0.247,-5.337
0.295,0.045,0.250,-5.337
0.233,0.044,0.251,-5.337
0.246,0.041,0.253,-5.337
0.212,0.040,0.251,-5.337
0.228,0.042,0.252,-5.337
0.232,0.042,0.249,-5.337
0.206,0.042,0.249,-5.337
0.151,0.045,0.249,-5.337
0.116,0.046,0.250,-5.337
0.185,0.045,0.254,-5.337
0.204,0.045,0.253,-5.337
0.183,0.043,0.251,-5.337
0.234,0.041,0.249,-5.337
0.222,0.041,0.250,-5.337
0.137,0.044,0.251,-5.337
0.138,0.045,0.251,-5.337
0.232,0.040,0.251,-5.337
0.206,0.044,0.253,-5.337
0.160,0.045,0.254,-5.337
0.171,0.046,0.249,-5.337
0.189,0.042,0.248,-5.337
0.203,0.047,0.249,-5.337
0.259,0.046,0.251,-5.337
0.255,0.048,0.252,-5.337
0.209,0.049,0.250,-5.337
0.233,0.045,0.248,-5.337
0.199,0.046,0.253,-5.337
0.208,0.046,0.255,-5.337
0.191,0.046,0.253,-5.337
0.129,0.042,0.252,-5.337
0.121,0.043,0.252,-5.337
0.185,0.042,0.251,-5.337
0.262,0.039,0.252,-5.337
