[Parameters]
Operating Mode, Feedback
0.222,0.040,0.262,-5.337
0.242,0.039,0.262,-5.337
0.211,0.039,0.263,-5.337
0.141,0.043,0.264,-5.337
0.071,0.045,0.261,-5.337
0.184,0.037,0.259,-5.337
0.232,0.042,0.257,-5.337
0.159,0.047,0.257,-5.337
0.150,0.041,0.258,-5.337
0.180,0.039,0.262,-5.337
0.241,0.040,0.265,-5.337
0.230,0.041,0.266,-5.337
0.214,0.036,0.265,-5.337
0.171,0.042,0.261,-5.337
0.131,0.043,0.254,-5.337
0.151,0.042,0.254,-5.337
0.161,0.038,0.258,-5.337
0.235,0.038,0.262,-5.337
0.224,0.035,0.267,-5.337
0.224,0.034,0.267,-5.337
0.257,0.034,0.265,-5.337
0.179,0.037,0.261,-5.337
0.118,0.038,0.261,-5.337
0.150,0.036,0.263,-5.337
0.213,0.035,0.263,-5.337
0.191,0.036,0.260,-5.337
0.197,0.036,0.258,-5.337
0.263,0.035,0.259,-5.337
0.300,0.036,0.259,-5.337
0.267,0.033,0.258,-5.337
0.206,0.032,0.256,-5.337
0.149,0.032,0.256,-5.337
0.189,0.031,0.259,-5.337
0.173,0.035,0.259,-5.337
0.163,0.038,0.262,-5.337
0.111,0.041,0.263,-5.337
0.117,0.041,0.263,-5.337
0.195,0.039,0.263,-5.337
0.188,0.042,0.266,-5.337
0.212,0.045,0.264,-5.337
0.179,0.046,0.260,-5.337
0.136,0.045,0.256,-5.337
0.212,0.040,0.259,-5.337
0.206,0.039,0.262,-5.337
0.121,0.044,0.263,-5.337
0.023,0.044,0.265,-5.337
0.102,0.035,0.265,-5.337
0.212,0.037,0.264,-5.337
0.128,0.041,0.263,-5.337
0.117,0.036,0.258,-5.337
0.206,0.031,0.257,-5.337
0.203,0.029,0.260,-5.337
0.191,0.032,0.262,-5.337
0.182,0.031,0.263,-5.337
0.202,0.028,0.262,-5.337
0.204,0.032,0.264,-5.337
0.181,0.036,0.261,-5.337
0.246,0.037,0.262,-5.337
0.302,0.033,0.267,-5.337
0.296,0.032,0.268,-5.337
0.242,0.036,0.265,-5.337
0.199,0.038,0.262,-5.337
0.199,0.038,0.260,-5.337
0.167,0.037,0.259,-5.337
0.177,0.035,0.259,-5.337
0.158,0.037,0.261,-5.337
0.153,0.038,0.260,-5.337
0.198,0.038,0.256,-5.337
0.213,0.035,0.256,-5.337
0.151,0.038,0.262,-5.337
0.110,0.039,0.266,-5.337
0.061,0.041,0.266,-5.337
0.116,0.040,0.265,-5.337
0.172,0.040,0.267,-5.337
0.159,0.042,0.267,-5.337
0.173,0.038,0.264,-5.337
0.189,0.037,0.260,-5.337
0.143,0.039,0.260,-5.337
0.084,0.037,0.263,-5.337
0.067,0.037,0.259,-5.337
0.118,0.042,0.259,-5.337
0.191,0.041,0.260,-5.337
0.159,0.042,0.263,-5.337
0.061,0.044,0.265,-5.337
0.105,0.043,0.266,-5.337
0.243,0.040,0.262,-5.337
0.274,0.037,0.260,-5.337
0.218,0.036,0.260,-5.337
0.200,0.039,0.263,-5.337
0.163,0.037,0.265,-5.337
0.140,0.037,0.266,-5.337
0.144,0.038,0.261,-5.337
0.136,0.038,0.257,-5.337
0.156,0.038,0.256,-5.337
0.157,0.038,0.259,-5.337
0.158,0.037,0.263,-5.337
0.214,0.037,0.269,-5.337
0.290,0.037,0.267,-5.337
0.324,0.036,0.263,-5.337
0.209,0.039,0.264,-5.337
0.157,0.041,0.264,-5.337
0.136,0.041,0.265,-5.337
0.105,0.041,0.264,-5.337
0.095,0.036,0.263,-5.337
0.130,0.034,0.260,-5.337
0.166,0.037,0.259,-5.337
0.154,0.037,0.259,-5.337
0.100,0.039,0.261,-5.337
0.088,0.036,0.263,-5.337
0.120,0.033,0.265,-5.337
0.179,0.029,0.267,-5.337
0.190,0.028,0.265,-5.337
0.190,0.027,0.260,-5.337
0.166,0.032,0.260,-5.337
0.088,0.039,0.262,-5.337
0.124,0.036,0.263,-5.337
0.178,0.032,0.262,-5.337
0.159,0.033,0.262,-5.337
0.148,0.033,0.262,-5.337
0.194,0.031,0.259,-5.337
0.223,0.032,0.256,-5.337
0.200,0.033,0.255,-5.337
0.197,0.037,0.261,-5.337
0.124,0.036,0.265,-5.337
0.131,0.036,0.265,-5.337
0.173,0.036,0.260,-5.337
0.201,0.036,0.257,-5.337
0.187,0.035,0.258,-5.337
0.175,0.034,0.261,-5.337
0.151,0.036,0.262,-5.337
0.127,0.037,0.264,-5.337
0.114,0.040,0.266,-5.337
0.093,0.044,0.265,-5.337
0.063,0.047,0.262,-5.337
0.073,0.044,0.260,-5.337
0.144,0.042,0.261,-5.337
0.171,0.040,0.261,-5.337
0.212,0.039,0.261,-5.337
0.173,0.040,0.264,-5.337
0.142,0.040,0.260,-5.337
0.170,0.037,0.254,-5.337
0.181,0.041,0.254,-5.337
0.191,0.044,0.257,-5.337
0.147,0.044,0.260,-5.337
0.090,0.041,0.260,-5.337
0.119,0.040,0.261,-5.337
0.172,0.038,0.260,-5.337
0.180,0.039,0.258,-5.337
0.245,0.035,0.256,-5.337
0.296,0.036,0.257,-5.337
0.267,0.037,0.257,-5.337
0.162,0.045,0.259,-5.337
0.054,0.050,0.260,-5.337
0.074,0.049,0.261,-5.337
0.134,0.044,0.262,-5.337
0.140,0.047,0.262,-5.337
0.126,0.048,0.260,-5.337
0.133,0.045,0.260,-5.337
0.185,0.043,0.261,-5.337
0.184,0.048,0.258,-5.337
0.130,0.049,0.255,-5.337
0.131,0.046,0.258,-5.337
0.153,0.046,0.260,-5.337
0.118,0.049,0.258,-5.337
0.136,0.049,0.255,-5.337
0.146,0.045,0.258,-5.337
0.124,0.043,0.266,-5.337
0.129,0.046,0.264,-5.337
0.147,0.044,0.261,-5.337
0.131,0.047,0.260,-5.337
0.110,0.049,0.262,-5.337
0.125,0.047,0.260,-5.337
0.130,0.050,0.262,-5.337
0.092,0.053,0.261,-5.337
0.099,0.050,0.263,-5.337
0.169,0.045,0.264,-5.337
0.194,0.045,0.263,-5.337
0.142,0.049,0.263,-5.337
0.149,0.051,0.261,-5.337
0.229,0.047,0.259,-5.337
0.209,0.048,0.255,-5.337
0.151,0.048,0.256,-5.337
0.168,0.044,0.263,-5.337
0.248,0.044,0.264,-5.337
0.312,0.045,0.264,-5.337
0.236,0.048,0.259,-5.337
0.134,0.050,0.254,-5.337
0.162,0.048,0.257,-5.337
0.175,0.049,0.261,-5.337
0.177,0.051,0.261,-5.337
0.166,0.049,0.256,-5.337
0.205,0.045,0.256,-5.337
0.246,0.047,0.259,-5.337
0.185,0.048,0.259,-5.337
0.142,0.047,0.260,-5.337
0.177,0.046,0.263,-5.337
0.180,0.045,0.261,-5.337
0.147,0.051,0.259,-5.337
0.087,0.052,0.257,-5.337
0.145,0.050,0.258,-5.337
0.195,0.048,0.263,-5.337
0.140,0.048,0.265,-5.337
0.134,0.049,0.262,-5.337
0.129,0.049,0.262,-5.337
0.097,0.049,0.261,-5.337
0.097,0.048,0.260,-5.337
0.168,0.048,0.262,-5.337
0.213,0.048,0.262,-5.337
0.166,0.047,0.261,-5.337
0.133,0.048,0.260,-5.337
0.160,0.050,0.266,-5.337
0.205,0.049,0.265,-5.337
0.228,0.051,0.261,-5.337
0.193,0.052,0.255,-5.337
0.149,0.054,0.259,-5.337
0.187,0.056,0.261,-5.337
0.224,0.056,0.263,-5.337
0.235,0.055,0.259,-5.337
0.159,0.055,0.259,-5.337
0.090,0.057,0.260,-5.337
0.134,0.053,0.257,-5.337
0.172,0.047,0.255,-5.337
0.215,0.047,0.260,-5.337
0.205,0.050,0.260,-5.337
0.136,0.050,0.258,-5.337
0.137,0.049,0.257,-5.337
0.194,0.053,0.256,-5.337
0.245,0.053,0.256,-5.337
0.217,0.053,0.257,-5.337
0.143,0.051,0.259,-5.337
0.128,0.051,0.262,-5.337
0.221,0.048,0.266,-5.337
0.267,0.049,0.264,-5.337
0.244,0.052,0.259,-5.337
0.211,0.052,0.257,-5.337
0.252,0.050,0.258,-5.337
0.228,0.051,0.259,-5.337
0.127,0.058,0.263,-5.337
0.138,0.055,0.266,-5.337
0.246,0.052,0.264,-5.337
0.272,0.053,0.263,-5.337
0.275,0.053,0.266,-5.337
0.268,0.051,0.262,-5.337
0.245,0.051,0.255,-5.337
0.196,0.051,0.254,-5.337
0.195,0.054,0.257,-5.337
0.201,0.054,0.259,-5.337
0.229,0.052,0.261,-5.337
0.225,0.052,0.263,-5.337
0.187,0.055,0.262,-5.337
0.213,0.058,0.261,-5.337
0.192,0.056,0.259,-5.337
0.186,0.052,0.257,-5.337
0.181,0.053,0.256,-5.337
0.220,0.055,0.260,-5.337
0.215,0.058,0.260,-5.337
0.187,0.054,0.258,-5.337
0.177,0.052,0.255,-5.337
0.172,0.057,0.260,-5.337
0.157,0.060,0.263,-5.337
0.184,0.055,0.265,-5.337
0.211,0.051,0.263,-5.337
0.163,0.056,0.263,-5.337
0.138,0.056,0.264,-5.337
0.171,0.055,0.263,-5.337
0.190,0.054,0.262,-5.337
0.224,0.055,0.261,-5.337
0.227,0.054,0.263,-5.337
0.257,0.055,0.262,-5.337
0.286,0.055,0.259,-5.337
0.295,0.058,0.259,-5.337
0.236,0.059,0.258,-5.337
0.203,0.057,0.261,-5.337
0.214,0.057,0.264,-5.337
0.173,0.057,0.261,-5.337
0.137,0.056,0.261,-5.337
0.149,0.057,0.259,-5.337
0.194,0.060,0.257,-5.337
0.239,0.057,0.258,-5.337
0.231,0.055,0.262,-5.337
0.214,0.057,0.259,-5.337
0.259,0.063,0.260,-5.337
0.292,0.064,0.260,-5.337
0.228,0.064,0.262,-5.337
0.114,0.062,0.264,-5.337
0.109,0.061,0.261,-5.337
0.112,0.061,0.261,-5.337
0.143,0.062,0.262,-5.337
0.214,0.058,0.261,-5.337
0.253,0.056,0.260,-5.337
0.197,0.057,0.262,-5.337
0.145,0.059,0.260,-5.337
0.156,0.062,0.256,-5.337
0.230,0.060,0.257,-5.337
0.196,0.057,0.261,-5.337
0.143,0.059,0.264,-5.337
0.164,0.062,0.261,-5.337
0.181,0.060,0.259,-5.337
0.192,0.056,0.261,-5.337
0.226,0.056,0.260,-5.337
0.262,0.058,0.262,-5.337
0.238,0.062,0.260,-5.337
0.238,0.060,0.258,-5.337
0.246,0.059,0.257,-5.337
0.263,0.054,0.260,-5.337
0.240,0.051,0.259,-5.337
0.174,0.054,0.256,-5.337
0.105,0.059,0.256,-5.337
0.218,0.059,0.261,-5.337
0.317,0.053,0.264,-5.337
0.279,0.053,0.264,-5.337
0.209,0.057,0.263,-5.337
0.192,0.057,0.261,-5.337
0.260,0.055,0.263,-5.337
0.267,0.057,0.267,-5.337
0.266,0.055,0.265,-5.337
0.239,0.058,0.260,-5.337
0.208,0.059,0.259,-5.337
0.190,0.059,0.261,-5.337
0.139,0.054,0.263,-5.337
0.197,0.056,0.264,-5.337
0.266,0.055,0.261,-5.337
0.231,0.060,0.261,-5.337
0.223,0.058,0.264,-5.337
0.243,0.059,0.265,-5.337
0.206,0.060,0.263,-5.337
0.183,0.060,0.259,-5.337
0.213,0.060,0.258,-5.337
0.234,0.058,0.258,-5.337
0.220,0.063,0.264,-5.337
0.216,0.063,0.264,-5.337
0.199,0.063,0.260,-5.337
0.178,0.059,0.260,-5.337
0.292,0.056,0.264,-5.337
0.242,0.062,0.264,-5.337
0.114,0.066,0.264,-5.337
0.201,0.060,0.261,-5.337
0.281,0.061,0.260,-5.337
0.262,0.063,0.264,-5.337
0.209,0.064,0.266,-5.337
0.169,0.063,0.267,-5.337
0.250,0.061,0.267,-5.337
0.274,0.061,0.267,-5.337
0.181,0.063,0.262,-5.337
0.160,0.062,0.260,-5.337
0.179,0.060,0.259,-5.337
0.280,0.057,0.260,-5.337
0.306,0.053,0.259,-5.337
0.267,0.055,0.260,-5.337
0.189,0.058,0.262,-5.337
0.194,0.057,0.265,-5.337
0.242,0.058,0.265,-5.337
0.240,0.060,0.265,-5.337
0.268,0.058,0.263,-5.337
0.297,0.057,0.264,-5.337
0.291,0.054,0.265,-5.337
0.283,0.059,0.265,-5.337
0.234,0.060,0.259,-5.337
0.175,0.057,0.258,-5.337
0.139,0.057,0.259,-5.337
0.209,0.060,0.262,-5.337
0.272,0.062,0.264,-5.337
0.270,0.064,0.264,-5.337
0.320,0.061,0.262,-5.337
0.323,0.058,0.262,-5.337
0.270,0.056,0.262,-5.337
0.208,0.059,0.263,-5.337
0.220,0.060,0.265,-5.337
0.256,0.057,0.266,-5.337
0.249,0.058,0.266,-5.337
0.160,0.061,0.265,-5.337
0.103,0.065,0.263,-5.337
0.172,0.060,0.257,-5.337
0.245,0.059,0.258,-5.337
0.196,0.060,0.263,-5.337
0.091,0.066,0.266,-5.337
0.138,0.063,0.264,-5.337
0.267,0.055,0.261,-5.337
0.256,0.055,0.258,-5.337
0.189,0.059,0.261,-5.337
0.171,0.057,0.262,-5.337
0.185,0.054,0.262,-5.337
0.202,0.055,0.264,-5.337
0.218,0.058,0.266,-5.337
0.228,0.058,0.267,-5.337
0.227,0.058,0.263,-5.337
0.218,0.058,0.258,-5.337
0.279,0.057,0.256,-5.337
0.336,0.057,0.261,-5.337
0.330,0.057,0.261,-5.337
0.238,0.063,0.260,-5.337
0.177,0.062,0.263,-5.337
0.226,0.057,0.266,-5.337
0.223,0.056,0.263,-5.337
0.146,0.058,0.259,-5.337
0.131,0.059,0.259,-5.337
0.157,0.059,0.261,-5.337
0.192,0.052,0.260,-5.337
0.256,0.049,0.257,-5.337
0.325,0.049,0.259,-5.337
0.293,0.052,0.263,-5.337
0.204,0.054,0.262,-5.337
0.199,0.054,0.262,-5.337
0.307,0.050,0.264,-5.337
0.354,0.050,0.264,-5.337
0.302,0.050,0.264,-5.337
0.309,0.048,0.263,-5.337
0.297,0.047,0.264,-5.337
0.270,0.048,0.260,-5.337
0.243,0.051,0.260,-5.337
0.188,0.049,0.260,-5.337
0.180,0.050,0.261,-5.337
0.171,0.049,0.262,-5.337
0.206,0.048,0.265,-5.337
0.270,0.046,0.262,-5.337
0.236,0.049,0.260,-5.337
0.225,0.047,0.260,-5.337
0.229,0.047,0.262,-5.337
0.223,0.050,0.260,-5.337
0.202,0.054,0.258,-5.337
0.212,0.050,0.260,-5.337
0.210,0.049,0.265,-5.337
0.208,0.047,0.261,-5.337
0.256,0.047,0.258,-5.337
0.279,0.046,0.259,-5.337
0.269,0.048,0.262,-5.337
0.210,0.052,0.259,-5.337
0.159,0.053,0.255,-5.337
0.156,0.048,0.257,-5.337
0.196,0.047,0.259,-5.337
0.254,0.045,0.262,-5.337
0.229,0.044,0.265,-5.337
0.207,0.044,0.265,-5.337
0.232,0.047,0.261,-5.337
0.245,0.047,0.256,-5.337
0.213,0.048,0.255,-5.337
0.151,0.049,0.260,-5.337
0.148,0.051,0.263,-5.337
0.201,0.054,0.262,-5.337
0.230,0.052,0.261,-5.337
0.198,0.050,0.261,-5.337
0.171,0.050,0.261,-5.337
0.167,0.052,0.259,-5.337
0.212,0.045,0.259,-5.337
0.302,0.041,0.260,-5.337
0.286,0.040,0.260,-5.337
0.265,0.041,0.259,-5.337
0.249,0.044,0.260,-5.337
0.217,0.043,0.259,-5.337
0.234,0.045,0.258,-5.337
0.229,0.044,0.258,-5.337
0.287,0.043,0.263,-5.337
0.305,0.044,0.264,-5.337
0.238,0.047,0.261,-5.337
0.194,0.048,0.258,-5.337
0.164,0.049,0.260,-5.337
0.115,0.050,0.258,-5.337
0.110,0.048,0.261,-5.337
0.154,0.045,0.261,-5.337
0.189,0.046,0.262,-5.337
0.222,0.045,0.262,-5.337
0.230,0.044,0.263,-5.337
0.171,0.042,0.263,-5.337
0.166,0.042,0.262,-5.337
0.169,0.046,0.261,-5.337
0.201,0.049,0.261,-5.337
0.243,0.045,0.259,-5.337
0.193,0.042,0.258,-5.337
0.106,0.043,0.259,-5.337
0.140,0.043,0.259,-5.337
0.185,0.041,0.259,-5.337
0.201,0.039,0.259,-5.337
0.228,0.037,0.260,-5.337
0.167,0.040,0.261,-5.337
0.153,0.040,0.259,-5.337
0.167,0.040,0.259,-5.337
0.167,0.036,0.264,-5.337
0.245,0.036,0.267,-5.337
0.268,0.036,0.269,-5.337
0.244,0.036,0.264,-5.337
0.194,0.037,0.261,-5.337
0.226,0.037,0.260,-5.337
0.203,0.036,0.258,-5.337
0.191,0.035,0.257,-5.337
0.168,0.038,0.260,-5.337
0.131,0.040,0.259,-5.337
0.228,0.040,0.259,-5.337
0.285,0.040,0.257,-5.337
0.194,0.042,0.257,-5.337
0.132,0.041,0.257,-5.337
0.126,0.042,0.260,-5.337
0.193,0.039,0.264,-5.337
0.253,0.039,0.264,-5.337
0.234,0.041,0.263,-5.337
0.244,0.041,0.260,-5.337
0.231,0.044,0.257,-5.337
0.239,0.044,0.256,-5.337
0.223,0.042,0.262,-5.337
0.189,0.038,0.265,-5.337
0.183,0.039,0.264,-5.337
0.177,0.038,0.258,-5.337
0.225,0.040,0.258,-5.337
0.169,0.043,0.258,-5.337
0.138,0.045,0.261,-5.337
0.181,0.043,0.261,-5.337
0.159,0.043,0.262,-5.337
0.165,0.040,0.259,-5.337
0.150,0.042,0.260,-5.337
0.184,0.042,0.261,-5.337
0.190,0.044,0.262,-5.337
0.214,0.038,0.260,-5.337
0.205,0.039,0.258,-5.337
0.226,0.039,0.255,-5.337
0.196,0.040,0.256,-5.337
0.213,0.041,0.258,-5.337
0.244,0.043,0.258,-5.337
0.175,0.043,0.257,-5.337
0.099,0.043,0.259,-5.337
0.123,0.040,0.262,-5.337
0.182,0.039,0.264,-5.337
0.204,0.034,0.264,-5.337
0.207,0.035,0.262,-5.337
0.192,0.038,0.264,-5.337
0.143,0.042,0.262,-5.337
0.112,0.038,0.259,-5.337
0.157,0.032,0.256,-5.337
0.137,0.036,0.260,-5.337
0.104,0.038,0.258,-5.337
0.172,0.038,0.258,-5.337
0.249,0.035,0.259,-5.337
0.264,0.036,0.261,-5.337
0.232,0.038,0.260,-5.337
0.238,0.038,0.259,-5.337
0.229,0.034,0.257,-5.337
0.184,0.036,0.256,-5.337
0.177,0.035,0.261,-5.337
0.250,0.036,0.266,-5.337
0.224,0.037,0.267,-5.337
0.162,0.037,0.264,-5.337
0.215,0.037,0.264,-5.337
0.247,0.038,0.263,-5.337
0.157,0.040,0.262,-5.337
0.135,0.042,0.260,-5.337
0.146,0.043,0.258,-5.337
0.181,0.039,0.255,-5.337
0.199,0.039,0.254,-5.337
0.186,0.041,0.256,-5.337
0.143,0.042,0.260,-5.337
0.118,0.043,0.258,-5.337
0.137,0.041,0.258,-5.337
0.223,0.038,0.261,-5.337
0.276,0.037,0.263,-5.337
0.227,0.037,0.260,-5.337
0.144,0.038,0.257,-5.337
0.162,0.039,0.257,-5.337
0.202,0.041,0.258,-5.337
0.181,0.039,0.257,-5.337
0.124,0.040,0.259,-5.337
0.099,0.042,0.263,-5.337
0.130,0.043,0.265,-5.337
0.148,0.044,0.262,-5.337
0.179,0.042,0.261,-5.337
0.216,0.039,0.261,-5.337
0.205,0.040,0.258,-5.337
0.094,0.041,0.262,-5.337
0.077,0.040,0.264,-5.337
0.112,0.042,0.264,-5.337
0.125,0.042,0.260,-5.337
0.200,0.040,0.260,-5.337
0.230,0.036,0.258,-5.337
0.171,0.039,0.258,-5.337
0.125,0.039,0.255,-5.337
0.148,0.037,0.257,-5.337
0.154,0.036,0.260,-5.337
0.175,0.036,0.263,-5.337
0.190,0.036,0.261,-5.337
0.174,0.040,0.258,-5.337
0.206,0.039,0.254,-5.337
0.222,0.035,0.255,-5.337
0.195,0.033,0.260,-5.337
0.185,0.032,0.266,-5.337
0.219,0.032,0.267,-5.337
0.178,0.036,0.265,-5.337
0.178,0.036,0.261,-5.337
0.186,0.033,0.261,-5.337
0.193,0.033,0.261,-5.337
0.179,0.035,0.261,-5.337
0.103,0.041,0.260,-5.337
0.092,0.040,0.257,-5.337
0.063,0.041,0.256,-5.337
0.100,0.038,0.258,-5.337
0.217,0.038,0.261,-5.337
0.282,0.035,0.262,-5.337
0.227,0.036,0.262,-5.337
0.197,0.032,0.260,-5.337
0.222,0.033,0.263,-5.337
0.186,0.033,0.263,-5.337
0.094,0.033,0.262,-5.337
0.097,0.034,0.261,-5.337
0.119,0.035,0.263,-5.337
0.160,0.032,0.263,-5.337
0.252,0.029,0.263,-5.337
0.206,0.031,0.264,-5.337
0.124,0.037,0.263,-5.337
0.132,0.039,0.260,-5.337
0.126,0.037,0.259,-5.337
0.109,0.038,0.262,-5.337
0.169,0.037,0.262,-5.337
0.152,0.038,0.259,-5.337
0.109,0.038,0.261,-5.337
0.086,0.038,0.260,-5.337
0.098,0.039,0.261,-5.337
0.115,0.037,0.262,-5.337
0.147,0.034,0.262,-5.337
0.140,0.035,0.264,-5.337
0.111,0.038,0.262,-5.337
0.110,0.037,0.262,-5.337
0.114,0.035,0.265,-5.337
0.191,0.032,0.262,-5.337
0.230,0.032,0.256,-5.337
0.214,0.035,0.253,-5.337
0.237,0.031,0.257,-5.337
0.199,0.036,0.264,-5.337
0.161,0.039,0.265,-5.337
0.153,0.041,0.265,-5.337
0.182,0.040,0.265,-5.337
0.113,0.041,0.262,-5.337
0.090,0.044,0.260,-5.337
0.099,0.042,0.259,-5.337
0.057,0.041,0.261,-5.337
0.062,0.038,0.265,-5.337
0.125,0.041,0.268,-5.337
0.162,0.040,0.266,-5.337
0.110,0.039,0.263,-5.337
0.097,0.039,0.260,-5.337
0.204,0.037,0.256,-5.337
0.209,0.037,0.255,-5.337
0.241,0.037,0.258,-5.337
0.256,0.035,0.258,-5.337
0.203,0.035,0.262,-5.337
0.107,0.039,0.263,-5.337
0.071,0.043,0.263,-5.337
0.098,0.042,0.264,-5.337
0.114,0.039,0.265,-5.337
0.122,0.036,0.265,-5.337
0.142,0.033,0.265,-5.337
0.194,0.034,0.262,-5.337
0.150,0.037,0.258,-5.337
0.125,0.040,0.258,-5.337
0.146,0.040,0.262,-5.337
0.179,0.041,0.266,-5.337
0.177,0.039,0.266,-5.337
0.180,0.038,0.263,-5.337
0.144,0.035,0.263,-5.337
0.143,0.039,0.262,-5.337
0.159,0.039,0.260,-5.337
0.220,0.040,0.261,-5.337
0.219,0.042,0.262,-5.337
0.203,0.045,0.264,-5.337
0.197,0.045,0.261,-5.337
0.150,0.044,0.256,-5.337
0.112,0.045,0.251,-5.337
0.144,0.045,0.253,-5.337
0.155,0.046,0.260,-5.337
0.173,0.044,0.263,-5.337
0.143,0.044,0.263,-5.337
0.129,0.046,0.261,-5.337
0.192,0.047,0.257,-5.337
0.225,0.049,0.257,-5.337
0.231,0.048,0.262,-5.337
0.237,0.052,0.263,-5.337
0.207,0.050,0.261,-5.337
0.220,0.045,0.259,-5.337
0.180,0.046,0.260,-5.337
0.123,0.047,0.263,-5.337
0.051,0.050,0.263,-5.337
0.114,0.048,0.261,-5.337
0.190,0.049,0.257,-5.337
0.231,0.046,0.255,-5.337
0.228,0.045,0.258,-5.337
0.155,0.049,0.260,-5.337
0.097,0.051,0.259,-5.337
0.141,0.052,0.255,-5.337
0.184,0.052,0.258,-5.337
0.222,0.050,0.261,-5.337
0.249,0.049,0.257,-5.337
0.211,0.048,0.256,-5.337
0.203,0.053,0.260,-5.337
0.177,0.055,0.261,-5.337
0.149,0.056,0.258,-5.337
0.191,0.055,0.256,-5.337
0.212,0.056,0.256,-5.337
0.170,0.057,0.258,-5.337
0.067,0.058,0.262,-5.337
0.075,0.056,0.264,-5.337
0.116,0.057,0.264,-5.337
0.092,0.059,0.260,-5.337
0.113,0.056,0.257,-5.337
0.187,0.049,0.257,-5.337
0.273,0.047,0.257,-5.337
0.238,0.048,0.257,-5.337
0.196,0.050,0.259,-5.337
0.231,0.051,0.257,-5.337
0.217,0.053,0.257,-5.337
0.193,0.054,0.259,-5.337
0.137,0.051,0.259,-5.337
0.140,0.053,0.259,-5.337
0.153,0.053,0.262,-5.337
0.147,0.054,0.262,-5.337
0.186,0.053,0.261,-5.337
0.210,0.054,0.258,-5.337
0.162,0.051,0.258,-5.337
0.156,0.050,0.260,-5.337
0.249,0.051,0.262,-5.337
0.292,0.052,0.258,-5.337
0.253,0.056,0.257,-5.337
0.205,0.057,0.260,-5.337
0.171,0.059,0.262,-5.337
0.144,0.057,0.260,-5.337
0.144,0.057,0.259,-5.337
0.146,0.054,0.261,-5.337
0.171,0.057,0.262,-5.337
0.146,0.056,0.259,-5.337
0.117,0.055,0.256,-5.337
0.113,0.056,0.254,-5.337
0.134,0.055,0.259,-5.337
0.119,0.056,0.259,-5.337
0.047,0.057,0.262,-5.337
0.044,0.055,0.262,-5.337
0.130,0.055,0.260,-5.337
0.200,0.054,0.258,-5.337
0.267,0.050,0.258,-5.337
0.262,0.051,0.260,-5.337
0.179,0.055,0.260,-5.337
0.121,0.055,0.261,-5.337
0.140,0.057,0.262,-5.337
0.237,0.054,0.259,-5.337
0.222,0.054,0.260,-5.337
0.187,0.054,0.261,-5.337
0.204,0.053,0.258,-5.337
0.232,0.055,0.255,-5.337
0.248,0.056,0.254,-5.337
0.189,0.057,0.255,-5.337
0.194,0.056,0.257,-5.337
0.216,0.057,0.261,-5.337
0.211,0.062,0.265,-5.337
0.157,0.064,0.262,-5.337
0.127,0.062,0.257,-5.337
0.194,0.060,0.256,-5.337
0.218,0.062,0.256,-5.337
0.182,0.061,0.261,-5.337
0.083,0.067,0.263,-5.337
0.052,0.065,0.262,-5.337
0.091,0.062,0.262,-5.337
0.180,0.061,0.263,-5.337
0.216,0.062,0.260,-5.337
0.165,0.065,0.258,-5.337
0.148,0.063,0.256,-5.337
0.145,0.061,0.257,-5.337
0.196,0.060,0.255,-5.337
0.248,0.059,0.255,-5.337
0.217,0.059,0.257,-5.337
0.196,0.057,0.262,-5.337
0.205,0.057,0.265,-5.337
0.221,0.060,0.263,-5.337
0.216,0.059,0.260,-5.337
0.211,0.059,0.260,-5.337
0.195,0.059,0.260,-5.337
0.210,0.060,0.255,-5.337
0.257,0.058,0.256,-5.337
0.215,0.059,0.260,-5.337
0.186,0.062,0.259,-5.337
0.207,0.060,0.255,-5.337
0.263,0.056,0.257,-5.337
0.311,0.055,0.261,-5.337
0.213,0.062,0.264,-5.337
0.124,0.063,0.265,-5.337
0.126,0.063,0.262,-5.337
0.182,0.057,0.257,-5.337
0.234,0.055,0.259,-5.337
0.206,0.057,0.265,-5.337
0.259,0.054,0.266,-5.337
0.326,0.057,0.263,-5.337
0.309,0.059,0.256,-5.337
0.217,0.059,0.255,-5.337
0.205,0.061,0.256,-5.337
0.230,0.060,0.255,-5.337
0.190,0.064,0.251,-5.337
0.141,0.063,0.257,-5.337
0.146,0.064,0.263,-5.337
0.136,0.065,0.268,-5.337
0.203,0.064,0.265,-5.337
0.224,0.061,0.259,-5.337
0.221,0.061,0.259,-5.337
0.270,0.060,0.260,-5.337
0.283,0.060,0.257,-5.337
0.233,0.063,0.256,-5.337
0.188,0.064,0.257,-5.337
0.211,0.063,0.257,-5.337
0.242,0.063,0.260,-5.337
0.192,0.063,0.262,-5.337
0.232,0.061,0.260,-5.337
0.280,0.061,0.257,-5.337
0.288,0.062,0.253,-5.337
0.285,0.062,0.254,-5.337
0.255,0.067,0.261,-5.337
0.267,0.065,0.267,-5.337
0.251,0.064,0.265,-5.337
0.171,0.066,0.260,-5.337
0.168,0.065,0.259,-5.337
0.154,0.066,0.259,-5.337
0.161,0.064,0.260,-5.337
0.187,0.062,0.257,-5.337
0.195,0.066,0.262,-5.337
0.177,0.069,0.265,-5.337
0.220,0.067,0.262,-5.337
0.246,0.064,0.257,-5.337
0.200,0.063,0.258,-5.337
0.291,0.058,0.258,-5.337
0.347,0.063,0.261,-5.337
0.203,0.066,0.263,-5.337
0.114,0.066,0.262,-5.337
