[Parameters]
Operating Mode, Feedback
0.187,0.046,0.226,-5.337
0.175,0.045,0.224,-5.337
0.180,0.043,0.224,-5.337
0.234,0.042,0.225,-5.337
0.252,0.042,0.226,-5.337
0.200,0.041,0.226,-5.337
0.151,0.042,0.228,-5.337
0.143,0.044,0.227,-5.337
0.166,0.042,0.226,-5.337
0.185,0.040,0.222,-5.337
0.224,0.042,0.222,-5.337
0.263,0.046,0.222,-5.337
0.275,0.044,0.226,-5.337
0.290,0.039,0.229,-5.337
0.282,0.040,0.232,-5.337
0.252,0.039,0.232,-5.337
0.290,0.040,0.229,-5.337
0.251,0.042,0.226,-5.337
0.135,0.043,0.220,-5.337
0.137,0.043,0.220,-5.337
0.162,0.044,0.224,-5.337
0.214,0.042,0.224,-5.337
0.263,0.037,0.228,-5.337
0.283,0.037,0.227,-5.337
0.266,0.042,0.227,-5.337
0.236,0.043,0.227,-5.337
0.196,0.045,0.224,-5.337
0.167,0.047,0.222,-5.337
0.152,0.047,0.224,-5.337
0.169,0.045,0.226,-5.337
0.169,0.047,0.226,-5.337
0.129,0.049,0.226,-5.337
0.140,0.048,0.222,-5.337
0.173,0.046,0.223,-5.337
0.200,0.046,0.223,-5.337
0.209,0.044,0.224,-5.337
0.223,0.044,0.226,-5.337
0.187,0.045,0.227,-5.337
0.200,0.046,0.228,-5.337
0.216,0.049,0.229,-5.337
0.215,0.046,0.229,-5.337
0.223,0.047,0.229,-5.337
0.277,0.043,0.227,-5.337
0.222,0.047,0.225,-5.337
0.155,0.054,0.224,-5.337
0.177,0.053,0.224,-5.337
0.247,0.046,0.224,-5.337
0.260,0.044,0.224,-5.337
0.239,0.043,0.224,-5.337
0.273,0.045,0.223,-5.337
0.226,0.049,0.222,-5.337
0.137,0.049,0.225,-5.337
0.149,0.047,0.226,-5.337
0.195,0.047,0.224,-5.337
0.228,0.046,0.225,-5.337
0.270,0.043,0.225,-5.337
0.240,0.044,0.227,-5.337
0.156,0.046,0.225,-5.337
0.145,0.043,0.222,-5.337
0.256,0.043,0.222,-5.337
0.228,0.048,0.226,-5.337
0.147,0.048,0.228,-5.337
0.150,0.047,0.228,-5.337
0.197,0.045,0.224,-5.337
0.252,0.046,0.227,-5.337
0.243,0.045,0.228,-5.337
0.221,0.044,0.226,-5.337
0.234,0.041,0.225,-5.337
0.211,0.045,0.230,-5.337
0.162,0.044,0.232,-5.337
0.159,0.043,0.228,-5.337
0.192,0.044,0.225,-5.337
0.217,0.044,0.226,-5.337
0.216,0.046,0.227,-5.337
0.194,0.047,0.228,-5.337
0.171,0.050,0.227,-5.337
0.193,0.048,0.226,-5.337
0.223,0.049,0.223,-5.337
0.176,0.050,0.224,-5.337
0.179,0.047,0.224,-5.337
0.242,0.045,0.222,-5.337
0.286,0.046,0.224,-5.337
0.322,0.050,0.228,-5.337
0.293,0.049,0.233,-5.337
0.208,0.047,0.231,-5.337
0.135,0.049,0.233,-5.337
0.151,0.052,0.232,-5.337
0.209,0.051,0.231,-5.337
0.215,0.049,0.228,-5.337
0.149,0.052,0.225,-5.337
0.146,0.054,0.223,-5.337
0.207,0.052,0.221,-5.337
0.254,0.048,0.220,-5.337
0.279,0.050,0.222,-5.337
0.226,0.050,0.224,-5.337
0.161,0.051,0.225,-5.337
0.145,0.052,0.228,-5.337
0.213,0.052,0.229,-5.337
0.230,0.053,0.223,-5.337
0.165,0.053,0.222,-5.337
0.190,0.052,0.223,-5.337
0.239,0.053,0.224,-5.337
0.260,0.053,0.228,-5.337
0.300,0.052,0.229,-5.337
0.282,0.057,0.230,-5.337
0.151,0.057,0.230,-5.337
0.088,0.056,0.229,-5.337
0.119,0.055,0.226,-5.337
0.152,0.052,0.228,-5.337
0.141,0.053,0.228,-5.337
0.129,0.057,0.226,-5.337
0.198,0.055,0.223,-5.337
0.236,0.055,0.227,-5.337
0.166,0.056,0.229,-5.337
0.136,0.055,0.229,-5.337
0.190,0.055,0.230,-5.337
0.217,0.058,0.231,-5.337
0.239,0.058,0.229,-5.337
0.190,0.060,0.227,-5.337
0.133,0.060,0.228,-5.337
0.169,0.060,0.228,-5.337
0.258,0.062,0.227,-5.337
0.282,0.062,0.229,-5.337
0.313,0.056,0.229,-5.337
0.348,0.054,0.228,-5.337
0.292,0.058,0.227,-5.337
0.178,0.062,0.228,-5.337
0.151,0.061,0.231,-5.337
0.162,0.061,0.228,-5.337
0.162,0.062,0.227,-5.337
0.181,0.064,0.225,-5.337
0.258,0.059,0.222,-5.337
0.291,0.057,0.223,-5.337
0.302,0.057,0.235,-5.337
0.185,0.061,0.239,-5.337
0.120,0.064,0.236,-5.337
0.167,0.063,0.232,-5.337
0.194,0.060,0.233,-5.337
0.196,0.056,0.233,-5.337
0.195,0.057,0.231,-5.337
0.207,0.053,0.226,-5.337
0.225,0.056,0.224,-5.337
0.222,0.056,0.227,-5.337
0.231,0.055,0.231,-5.337
0.222,0.056,0.230,-5.337
0.171,0.059,0.225,-5.337
0.158,0.060,0.223,-5.337
0.248,0.061,0.224,-5.337
0.283,0.057,0.224,-5.337
0.248,0.059,0.227,-5.337
0.228,0.064,0.227,-5.337
0.243,0.069,0.227,-5.337
0.269,0.066,0.230,-5.337
0.241,0.061,0.228,-5.337
0.194,0.058,0.230,-5.337
0.179,0.061,0.232,-5.337
0.203,0.062,0.232,-5.337
0.225,0.063,0.231,-5.337
0.181,0.066,0.233,-5.337
0.203,0.066,0.230,-5.337
0.300,0.065,0.226,-5.337
0.284,0.063,0.226,-5.337
0.197,0.065,0.225,-5.337
0.167,0.066,0.226,-5.337
0.212,0.065,0.228,-5.337
0.304,0.061,0.229,-5.337
0.266,0.063,0.233,-5.337
0.171,0.067,0.234,-5.337
0.174,0.064,0.233,-5.337
0.190,0.063,0.233,-5.337
0.187,0.062,0.234,-5.337
0.188,0.062,0.234,-5.337
0.186,0.063,0.231,-5.337
0.220,0.059,0.228,-5.337
0.259,0.057,0.224,-5.337
0.256,0.058,0.226,-5.337
0.286,0.059,0.227,-5.337
0.238,0.062,0.230,-5.337
0.205,0.063,0.227,-5.337
0.242,0.060,0.228,-5.337
0.226,0.058,0.226,-5.337
0.189,0.059,0.223,-5.337
0.218,0.056,0.224,-5.337
0.273,0.057,0.231,-5.337
0.221,0.059,0.232,-5.337
0.172,0.062,0.229,-5.337
0.113,0.065,0.224,-5.337
0.158,0.061,0.224,-5.337
0.194,0.063,0.224,-5.337
0.177,0.064,0.226,-5.337
0.201,0.063,0.226,-5.337
0.177,0.066,0.226,-5.337
0.127,0.067,0.223,-5.337
0.156,0.067,0.221,-5.337
0.195,0.068,0.228,-5.337
0.211,0.071,0.232,-5.337
0.183,0.071,0.233,-5.337
0.210,0.068,0.227,-5.337
0.238,0.068,0.228,-5.337
0.254,0.066,0.231,-5.337
0.225,0.063,0.231,-5.337
0.225,0.064,0.229,-5.337
0.239,0.066,0.227,-5.337
0.248,0.066,0.224,-5.337
0.245,0.065,0.224,-5.337
0.244,0.062,0.222,-5.337
0.241,0.059,0.224,-5.337
0.220,0.061,0.226,-5.337
0.166,0.064,0.229,-5.337
0.146,0.067,0.229,-5.337
0.138,0.070,0.230,-5.337
0.128,0.068,0.230,-5.337
0.174,0.068,0.229,-5.337
0.229,0.065,0.228,-5.337
0.186,0.065,0.226,-5.337
0.206,0.064,0.225,-5.337
0.230,0.067,0.227,-5.337
0.250,0.063,0.226,-5.337
0.220,0.063,0.229,-5.337
0.152,0.063,0.228,-5.337
0.163,0.064,0.229,-5.337
0.209,0.063,0.228,-5.337
0.196,0.067,0.229,-5.337
0.117,0.067,0.229,-5.337
0.134,0.063,0.222,-5.337
0.208,0.061,0.223,-5.337
0.218,0.064,0.229,-5.337
0.204,0.064,0.233,-5.337
0.236,0.064,0.227,-5.337
0.253,0.064,0.221,-5.337
0.211,0.064,0.219,-5.337
0.244,0.064,0.222,-5.337
0.256,0.063,0.225,-5.337
0.232,0.065,0.230,-5.337
0.198,0.068,0.231,-5.337
0.179,0.072,0.227,-5.337
0.205,0.070,0.222,-5.337
0.221,0.072,0.222,-5.337
0.233,0.069,0.224,-5.337
0.231,0.068,0.225,-5.337
0.229,0.066,0.227,-5.337
0.171,0.065,0.230,-5.337
0.150,0.065,0.231,-5.337
0.236,0.062,0.230,-5.337
0.251,0.065,0.223,-5.337
0.204,0.068,0.219,-5.337
0.199,0.070,0.223,-5.337
0.158,0.071,0.228,-5.337
0.143,0.070,0.227,-5.337
0.221,0.070,0.227,-5.337
0.221,0.074,0.230,-5.337
0.147,0.074,0.230,-5.337
0.137,0.071,0.228,-5.337
0.170,0.073,0.226,-5.337
0.170,0.070,0.225,-5.337
0.231,0.068,0.222,-5.337
0.267,0.067,0.222,-5.337
0.247,0.068,0.223,-5.337
0.274,0.070,0.228,-5.337
0.296,0.069,0.230,-5.337
0.215,0.073,0.231,-5.337
0.132,0.072,0.232,-5.337
0.134,0.070,0.227,-5.337
0.147,0.072,0.223,-5.337
0.103,0.071,0.224,-5.337
0.108,0.065,0.229,-5.337
0.143,0.063,0.233,-5.337
0.158,0.067,0.230,-5.337
0.243,0.064,0.225,-5.337
0.281,0.066,0.224,-5.337
0.234,0.067,0.222,-5.337
0.236,0.066,0.224,-5.337
0.159,0.066,0.231,-5.337
0.120,0.065,0.233,-5.337
0.119,0.064,0.228,-5.337
0.111,0.062,0.222,-5.337
0.138,0.060,0.222,-5.337
0.140,0.062,0.227,-5.337
0.119,0.062,0.226,-5.337
0.148,0.064,0.224,-5.337
0.146,0.064,0.222,-5.337
0.197,0.063,0.223,-5.337
0.240,0.058,0.225,-5.337
0.240,0.060,0.230,-5.337
0.255,0.060,0.229,-5.337
0.276,0.057,0.228,-5.337
0.254,0.058,0.226,-5.337
0.237,0.059,0.222,-5.337
0.221,0.062,0.222,-5.337
0.211,0.061,0.225,-5.337
0.210,0.060,0.227,-5.337
0.184,0.065,0.228,-5.337
0.174,0.062,0.229,-5.337
0.135,0.064,0.229,-5.337
0.084,0.066,0.226,-5.337
0.124,0.066,0.225,-5.337
0.172,0.063,0.227,-5.337
0.168,0.062,0.227,-5.337
0.167,0.059,0.227,-5.337
0.153,0.059,0.223,-5.337
0.193,0.061,0.222,-5.337
0.207,0.062,0.224,-5.337
0.237,0.060,0.225,-5.337
0.270,0.058,0.222,-5.337
0.276,0.056,0.223,-5.337
0.276,0.054,0.226,-5.337
0.190,0.057,0.226,-5.337
0.170,0.063,0.223,-5.337
0.119,0.066,0.222,-5.337
0.094,0.060,0.224,-5.337
0.129,0.056,0.228,-5.337
0.257,0.050,0.233,-5.337
0.307,0.054,0.230,-5.337
0.245,0.054,0.223,-5.337
0.226,0.055,0.219,-5.337
0.220,0.053,0.222,-5.337
0.172,0.055,0.226,-5.337
0.110,0.056,0.226,-5.337
0.204,0.056,0.226,-5.337
0.203,0.058,0.225,-5.337
0.212,0.060,0.227,-5.337
0.229,0.058,0.227,-5.337
0.220,0.057,0.225,-5.337
0.236,0.055,0.226,-5.337
0.218,0.054,0.230,-5.337
0.219,0.051,0.229,-5.337
0.268,0.051,0.222,-5.337
0.202,0.052,0.219,-5.337
0.118,0.054,0.224,-5.337
0.134,0.052,0.230,-5.337
0.166,0.051,0.230,-5.337
0.245,0.051,0.228,-5.337
0.248,0.050,0.226,-5.337
0.177,0.050,0.229,-5.337
0.189,0.048,0.231,-5.337
0.151,0.051,0.229,-5.337
0.117,0.049,0.226,-5.337
0.184,0.048,0.224,-5.337
0.229,0.049,0.224,-5.337
0.219,0.055,0.226,-5.337
0.172,0.055,0.229,-5.337
0.179,0.052,0.226,-5.337
0.164,0.054,0.225,-5.337
0.220,0.053,0.228,-5.337
0.298,0.050,0.229,-5.337
0.203,0.048,0.227,-5.337
0.188,0.053,0.225,-5.337
0.264,0.053,0.225,-5.337
0.250,0.051,0.226,-5.337
0.202,0.050,0.229,-5.337
0.176,0.049,0.231,-5.337
0.265,0.050,0.228,-5.337
0.331,0.050,0.227,-5.337
0.267,0.053,0.225,-5.337
0.220,0.055,0.225,-5.337
0.217,0.054,0.227,-5.337
0.165,0.056,0.230,-5.337
0.135,0.054,0.228,-5.337
0.219,0.053,0.223,-5.337
0.243,0.050,0.222,-5.337
0.235,0.051,0.224,-5.337
0.188,0.049,0.227,-5.337
0.175,0.051,0.225,-5.337
0.144,0.050,0.225,-5.337
0.155,0.049,0.225,-5.337
0.247,0.046,0.223,-5.337
0.247,0.050,0.221,-5.337
0.177,0.051,0.223,-5.337
0.148,0.053,0.226,-5.337
0.128,0.050,0.225,-5.337
0.196,0.046,0.228,-5.337
0.247,0.048,0.229,-5.337
0.196,0.048,0.229,-5.337
0.152,0.048,0.230,-5.337
0.196,0.048,0.231,-5.337
0.200,0.049,0.229,-5.337
0.140,0.047,0.225,-5.337
0.128,0.047,0.224,-5.337
0.201,0.047,0.224,-5.337
0.182,0.045,0.226,-5.337
0.173,0.042,0.226,-5.337
0.194,0.043,0.224,-5.337
0.195,0.045,0.225,-5.337
0.142,0.048,0.228,-5.337
0.143,0.045,0.228,-5.337
0.170,0.044,0.229,-5.337
0.106,0.045,0.226,-5.337
0.105,0.047,0.224,-5.337
0.210,0.040,0.222,-5.337
0.277,0.038,0.223,-5.337
0.165,0.043,0.228,-5.337
0.121,0.046,0.232,-5.337
0.171,0.047,0.232,-5.337
0.213,0.046,0.227,-5.337
0.222,0.049,0.225,-5.337
0.194,0.051,0.220,-5.337
0.196,0.048,0.220,-5.337
0.216,0.047,0.225,-5.337
0.164,0.048,0.233,-5.337
0.142,0.049,0.235,-5.337
0.182,0.048,0.231,-5.337
0.212,0.044,0.227,-5.337
0.159,0.043,0.228,-5.337
0.140,0.044,0.226,-5.337
0.199,0.043,0.225,-5.337
0.182,0.043,0.228,-5.337
0.177,0.040,0.233,-5.337
0.229,0.037,0.234,-5.337
0.179,0.044,0.230,-5.337
0.118,0.046,0.227,-5.337
0.171,0.046,0.227,-5.337
0.196,0.046,0.231,-5.337
0.156,0.046,0.228,-5.337
0.112,0.049,0.225,-5.337
0.130,0.047,0.227,-5.337
0.166,0.045,0.227,-5.337
0.223,0.045,0.228,-5.337
0.237,0.045,0.229,-5.337
0.272,0.042,0.227,-5.337
0.306,0.042,0.226,-5.337
0.266,0.043,0.225,-5.337
0.213,0.044,0.231,-5.337
0.190,0.048,0.232,-5.337
0.204,0.047,0.230,-5.337
0.234,0.041,0.226,-5.337
0.173,0.044,0.227,-5.337
0.131,0.042,0.231,-5.337
0.165,0.042,0.237,-5.337
0.186,0.042,0.236,-5.337
0.246,0.042,0.232,-5.337
0.226,0.043,0.229,-5.337
0.170,0.042,0.227,-5.337
0.190,0.041,0.228,-5.337
0.230,0.042,0.230,-5.337
0.232,0.038,0.228,-5.337
0.240,0.039,0.227,-5.337
0.250,0.041,0.229,-5.337
0.293,0.040,0.230,-5.337
0.302,0.042,0.228,-5.337
0.208,0.044,0.226,-5.337
0.121,0.045,0.227,-5.337
0.167,0.046,0.231,-5.337
0.241,0.045,0.231,-5.337
0.226,0.042,0.228,-5.337
0.161,0.041,0.227,-5.337
0.165,0.040,0.228,-5.337
0.198,0.041,0.230,-5.337
0.187,0.040,0.231,-5.337
0.214,0.040,0.231,-5.337
0.210,0.042,0.228,-5.337
0.202,0.043,0.228,-5.337
0.200,0.042,0.229,-5.337
0.204,0.041,0.233,-5.337
0.156,0.041,0.230,-5.337
0.185,0.042,0.225,-5.337
0.207,0.040,0.222,-5.337
0.211,0.040,0.224,-5.337
0.233,0.036,0.229,-5.337
0.227,0.035,0.231,-5.337
0.204,0.034,0.226,-5.337
0.188,0.038,0.222,-5.337
0.201,0.041,0.224,-5.337
0.162,0.044,0.226,-5.337
0.175,0.040,0.227,-5.337
0.225,0.036,0.225,-5.337
0.237,0.036,0.226,-5.337
0.166,0.040,0.227,-5.337
0.138,0.038,0.228,-5.337
0.170,0.036,0.230,-5.337
0.227,0.035,0.232,-5.337
0.200,0.038,0.229,-5.337
0.113,0.039,0.228,-5.337
0.147,0.039,0.227,-5.337
0.286,0.035,0.229,-5.337
0.259,0.041,0.229,-5.337
0.146,0.043,0.228,-5.337
0.176,0.042,0.228,-5.337
0.205,0.043,0.229,-5.337
0.175,0.042,0.227,-5.337
0.137,0.046,0.226,-5.337
0.161,0.046,0.228,-5.337
0.192,0.044,0.226,-5.337
0.127,0.044,0.224,-5.337
0.136,0.039,0.219,-5.337
0.179,0.042,0.218,-5.337
0.211,0.044,0.227,-5.337
0.171,0.040,0.229,-5.337
0.137,0.041,0.230,-5.337
0.159,0.040,0.229,-5.337
0.233,0.042,0.224,-5.337
0.244,0.041,0.223,-5.337
0.212,0.039,0.227,-5.337
0.184,0.042,0.228,-5.337
0.189,0.046,0.223,-5.337
0.244,0.044,0.227,-5.337
0.210,0.043,0.230,-5.337
0.179,0.045,0.231,-5.337
0.125,0.044,0.228,-5.337
0.140,0.043,0.229,-5.337
0.155,0.043,0.227,-5.337
0.174,0.043,0.228,-5.337
0.177,0.042,0.227,-5.337
0.193,0.043,0.227,-5.337
0.189,0.048,0.225,-5.337
0.179,0.049,0.224,-5.337
0.191,0.043,0.223,-5.337
0.168,0.044,0.227,-5.337
0.200,0.045,0.229,-5.337
0.253,0.045,0.228,-5.337
0.247,0.043,0.228,-5.337
0.265,0.045,0.224,-5.337
0.231,0.046,0.223,-5.337
0.222,0.047,0.223,-5.337
0.224,0.048,0.223,-5.337
0.238,0.047,0.224,-5.337
0.238,0.048,0.225,-5.337
0.196,0.045,0.230,-5.337
0.218,0.045,0.235,-5.337
0.240,0.048,0.232,-5.337
0.198,0.044,0.226,-5.337
0.209,0.042,0.224,-5.337
0.192,0.046,0.225,-5.337
0.211,0.046,0.224,-5.337
0.236,0.049,0.225,-5.337
0.214,0.046,0.226,-5.337
0.271,0.044,0.227,-5.337
0.334,0.046,0.227,-5.337
0.241,0.047,0.228,-5.337
0.186,0.048,0.228,-5.337
0.205,0.053,0.225,-5.337
0.198,0.051,0.227,-5.337
0.214,0.050,0.227,-5.337
0.260,0.051,0.225,-5.337
0.247,0.051,0.224,-5.337
0.202,0.053,0.225,-5.337
0.147,0.053,0.227,-5.337
0.180,0.054,0.226,-5.337
0.226,0.053,0.228,-5.337
0.221,0.051,0.230,-5.337
0.201,0.048,0.229,-5.337
0.164,0.047,0.226,-5.337
0.149,0.049,0.222,-5.337
0.169,0.052,0.224,-5.337
0.204,0.049,0.226,-5.337
0.221,0.049,0.230,-5.337
0.212,0.047,0.230,-5.337
0.207,0.045,0.228,-5.337
0.220,0.046,0.225,-5.337
0.229,0.049,0.225,-5.337
0.221,0.050,0.223,-5.337
0.169,0.050,0.222,-5.337
0.219,0.045,0.225,-5.337
0.226,0.045,0.229,-5.337
0.158,0.046,0.230,-5.337
0.158,0.046,0.233,-5.337
0.117,0.049,0.230,-5.337
0.054,0.051,0.229,-5.337
0.124,0.051,0.228,-5.337
0.181,0.052,0.228,-5.337
0.138,0.052,0.229,-5.337
0.091,0.050,0.227,-5.337
0.099,0.050,0.225,-5.337
0.142,0.049,0.225,-5.337
0.211,0.050,0.231,-5.337
0.209,0.051,0.232,-5.337
0.193,0.051,0.229,-5.337
0.223,0.050,0.229,-5.337
0.181,0.053,0.226,-5.337
0.196,0.053,0.224,-5.337
0.282,0.053,0.227,-5.337
0.242,0.050,0.228,-5.337
0.202,0.053,0.229,-5.337
0.180,0.055,0.228,-5.337
0.144,0.054,0.225,-5.337
0.168,0.050,0.223,-5.337
0.214,0.050,0.223,-5.337
0.280,0.047,0.222,-5.337
0.275,0.050,0.225,-5.337
0.193,0.052,0.227,-5.337
0.132,0.055,0.227,-5.337
0.154,0.053,0.226,-5.337
0.216,0.054,0.228,-5.337
0.211,0.054,0.229,-5.337
0.204,0.053,0.230,-5.337
0.206,0.048,0.227,-5.337
0.230,0.051,0.225,-5.337
0.260,0.056,0.224,-5.337
0.265,0.054,0.222,-5.337
0.204,0.051,0.225,-5.337
0.168,0.053,0.231,-5.337
0.170,0.054,0.236,-5.337
0.197,0.056,0.236,-5.337
0.249,0.055,0.235,-5.337
0.268,0.052,0.232,-5.337
0.255,0.054,0.229,-5.337
0.217,0.054,0.224,-5.337
0.174,0.055,0.221,-5.337
0.177,0.054,0.223,-5.337
0.137,0.056,0.225,-5.337
0.181,0.055,0.224,-5.337
0.180,0.057,0.227,-5.337
0.138,0.062,0.229,-5.337
0.109,0.065,0.228,-5.337
0.152,0.061,0.225,-5.337
0.231,0.059,0.224,-5.337
0.241,0.059,0.223,-5.337
0.226,0.058,0.224,-5.337
0.190,0.059,0.224,-5.337
0.223,0.061,0.227,-5.337
0.266,0.060,0.231,-5.337
0.298,0.058,0.232,-5.337
0.278,0.061,0.229,-5.337
0.186,0.064,0.227,-5.337
0.135,0.065,0.228,-5.337
0.183,0.061,0.227,-5.337
0.246,0.058,0.225,-5.337
0.219,0.058,0.223,-5.337
0.197,0.059,0.224,-5.337
0.150,0.060,0.222,-5.337
0.162,0.063,0.224,-5.337
0.224,0.061,0.223,-5.337
0.261,0.060,0.226,-5.337
0.243,0.061,0.227,-5.337
0.211,0.061,0.229,-5.337
0.163,0.062,0.229,-5.337
0.157,0.064,0.231,-5.337
0.216,0.065,0.232,-5.337
0.273,0.065,0.232,-5.337
0.264,0.064,0.227,-5.337
0.146,0.064,0.224,-5.337
0.102,0.066,0.225,-5.337
0.122,0.067,0.230,-5.337
0.221,0.065,0.231,-5.337
0.206,0.068,0.228,-5.337
0.141,0.069,0.227,-5.337
0.109,0.067,0.227,-5.337
0.109,0.064,0.227,-5.337
0.140,0.067,0.226,-5.337
0.138,0.067,0.228,-5.337
0.143,0.067,0.228,-5.337
0.156,0.066,0.224,-5.337
0.159,0.071,0.221,-5.337
0.119,0.072,0.226,-5.337
0.181,0.068,0.227,-5.337
0.253,0.065,0.223,-5.337
0.196,0.066,0.225,-5.337
0.163,0.071,0.229,-5.337
0.140,0.069,0.227,-5.337
0.196,0.064,0.226,-5.337
0.154,0.065,0.225,-5.337
0.157,0.066,0.226,-5.337
0.173,0.070,0.225,-5.337
0.245,0.068,0.227,-5.337
0.296,0.067,0.229,-5.337
0.292,0.068,0.228,-5.337
0.313,0.065,0.230,-5.337
0.321,0.069,0.230,-5.337
0.243,0.069,0.224,-5.337
0.183,0.067,0.219,-5.337
0.172,0.068,0.222,-5.337
0.158,0.068,0.227,-5.337
0.160,0.069,0.231,-5.337
0.181,0.069,0.232,-5.337
0.230,0.069,0.227,-5.337
0.297,0.072,0.224,-5.337
0.302,0.070,0.228,-5.337
0.258,0.068,0.231,-5.337
0.221,0.068,0.233,-5.337
0.231,0.068,0.230,-5.337
0.185,0.074,0.231,-5.337
0.086,0.075,0.230,-5.337
0.167,0.069,0.229,-5.337
0.250,0.067,0.229,-5.337
0.306,0.068,0.228,-5.337
0.272,0.071,0.227,-5.337
0.224,0.074,0.229,-5.337
0.191,0.069,0.231,-5.337
0.169,0.071,0.232,-5.337
0.112,0.073,0.230,-5.337
0.172,0.071,0.228,-5.337
0.243,0.073,0.230,-5.337
0.183,0.074,0.230,-5.337
0.155,0.073,0.225,-5.337
0.216,0.068,0.223,-5.337
0.241,0.069,0.227,-5.337
0.197,0.070,0.230,-5.337
0.229,0.067,0.232,-5.337
0.251,0.067,0.228,-5.337
0.201,0.069,0.227,-5.337
0.227,0.068,0.232,-5.337
0.215,0.071,0.235,-5.337
0.168,0.070,0.235,-5.337
0.145,0.069,0.233,-5.337
0.172,0.070,0.227,-5.337
0.228,0.076,0.225,-5.337
0.213,0.075,0.226,-5.337
0.170,0.076,0.232,-5.337
0.175,0.072,0.234,-5.337
0.229,0.070,0.234,-5.337
0.223,0.076,0.229,-5.337
0.233,0.078,0.227,-5.337
0.207,0.074,0.228,-5.337
0.199,0.071,0.233,-5.337
0.267,0.067,0.232,-5.337
0.290,0.070,0.231,-5.337
0.226,0.070,0.231,-5.337
0.254,0.067,0.232,-5.337
0.262,0.069,0.233,-5.337
0.192,0.070,0.232,-5.337
0.141,0.075,0.230,-5.337
0.211,0.074,0.229,-5.337
0.279,0.070,0.228,-5.337
0.194,0.069,0.230,-5.337
0.136,0.071,0.229,-5.337
0.120,0.075,0.226,-5.337
0.128,0.074,0.228,-5.337
0.104,0.075,0.228,-5.337
0.157,0.073,0.228,-5.337
0.205,0.074,0.228,-5.337
0.114,0.076,0.230,-5.337
0.108,0.072,0.230,-5.337
0.136,0.070,0.229,-5.337
0.183,0.068,0.228,-5.337
0.142,0.071,0.229,-5.337
0.148,0.071,0.229,-5.337
0.162,0.069,0.230,-5.337
0.119,0.071,0.232,-5.337
0.176,0.069,0.232,-5.337
0.240,0.069,0.229,-5.337
0.201,0.072,0.230,-5.337
0.136,0.073,0.230,-5.337
0.124,0.073,0.229,-5.337
0.196,0.073,0.227,-5.337
0.199,0.070,0.226,-5.337
0.202,0.068,0.228,-5.337
0.174,0.070,0.228,-5.337
0.146,0.072,0.229,-5.337
0.182,0.071,0.225,-5.337
0.280,0.065,0.223,-5.337
0.269,0.065,0.227,-5.337
0.256,0.067,0.231,-5.337
0.285,0.068,0.228,-5.337
0.210,0.071,0.226,-5.337
0.194,0.071,0.226,-5.337
0.218,0.070,0.227,-5.337
0.200,0.070,0.226,-5.337
0.118,0.071,0.229,-5.337
0.091,0.069,0.228,-5.337
0.176,0.066,0.229,-5.337
0.218,0.064,0.228,-5.337
0.195,0.066,0.227,-5.337
0.200,0.066,0.226,-5.337
0.229,0.068,0.227,-5.337
0.242,0.070,0.230,-5.337
0.245,0.070,0.229,-5.337
0.231,0.072,0.227,-5.337
0.221,0.072,0.228,-5.337
0.253,0.070,0.229,-5.337
0.218,0.069,0.231,-5.337
0.210,0.070,0.230,-5.337
0.192,0.072,0.226,-5.337
0.162,0.074,0.226,-5.337
0.163,0.069,0.227,-5.337
0.186,0.068,0.229,-5.337
0.234,0.069,0.231,-5.337
0.252,0.068,0.227,-5.337
0.181,0.067,0.223,-5.337
0.186,0.069,0.223,-5.337
0.199,0.069,0.224,-5.337
0.183,0.069,0.227,-5.337
0.184,0.069,0.224,-5.337
0.264,0.068,0.226,-5.337
0.222,0.067,0.229,-5.337
0.165,0.068,0.227,-5.337
0.175,0.067,0.227,-5.337
0.232,0.070,0.230,-5.337
0.250,0.071,0.230,-5.337
0.168,0.073,0.230,-5.337
0.132,0.073,0.231,-5.337
0.180,0.069,0.231,-5.337
0.226,0.066,0.228,-5.337
0.220,0.067,0.224,-5.337
0.245,0.065,0.223,-5.337
0.270,0.064,0.228,-5.337
0.229,0.064,0.232,-5.337
0.126,0.065,0.232,-5.337
0.109,0.066,0.229,-5.337
0.223,0.062,0.226,-5.337
0.272,0.061,0.229,-5.337
0.235,0.067,0.230,-5.337
0.167,0.070,0.228,-5.337
0.157,0.065,0.223,-5.337
0.169,0.064,0.222,-5.337
0.157,0.063,0.229,-5.337
0.194,0.067,0.234,-5.337
0.204,0.063,0.233,-5.337
0.177,0.064,0.230,-5.337
0.168,0.064,0.230,-5.337
0.172,0.064,0.226,-5.337
0.194,0.066,0.222,-5.337
0.153,0.067,0.223,-5.337
0.135,0.068,0.224,-5.337
0.171,0.065,0.225,-5.337
0.245,0.062,0.230,-5.337
0.269,0.062,0.234,-5.337
0.228,0.061,0.236,-5.337
0.221,0.060,0.232,-5.337
0.201,0.060,0.230,-5.337
0.190,0.062,0.229,-5.337
0.159,0.062,0.225,-5.337
0.157,0.061,0.224,-5.337
0.152,0.060,0.227,-5.337
0.217,0.057,0.226,-5.337
0.248,0.056,0.229,-5.337
0.124,0.060,0.229,-5.337
0.125,0.060,0.227,-5.337
0.156,0.062,0.224,-5.337
0.150,0.059,0.224,-5.337
0.196,0.059,0.225,-5.337
0.171,0.061,0.226,-5.337
0.156,0.060,0.225,-5.337
0.173,0.062,0.227,-5.337
