[Parameters]
Operating Mode, Feedback
0.132,0.043,0.195,-5.337
0.145,0.040,0.193,-5.337
0.091,0.038,0.192,-5.337
0.107,0.039,0.197,-5.337
0.206,0.039,0.201,-5.337
0.220,0.038,0.198,-5.337
0.156,0.040,0.192,-5.337
0.168,0.040,0.193,-5.337
0.189,0.039,0.197,-5.337
0.200,0.038,0.196,-5.337
0.162,0.038,0.193,-5.337
0.126,0.036,0.191,-5.337
0.112,0.041,0.191,-5.337
0.105,0.044,0.193,-5.337
0.175,0.043,0.196,-5.337
0.197,0.043,0.200,-5.337
0.126,0.043,0.199,-5.337
0.149,0.038,0.199,-5.337
0.224,0.035,0.197,-5.337
0.238,0.039,0.194,-5.337
0.165,0.039,0.189,-5.337
0.164,0.036,0.194,-5.337
0.175,0.034,0.199,-5.337
0.167,0.037,0.201,-5.337
0.101,0.039,0.199,-5.337
0.152,0.039,0.193,-5.337
0.188,0.039,0.191,-5.337
0.142,0.041,0.195,-5.337
0.154,0.039,0.200,-5.337
0.192,0.041,0.201,-5.337
0.149,0.044,0.196,-5.337
0.131,0.041,0.194,-5.337
0.108,0.038,0.193,-5.337
0.109,0.042,0.192,-5.337
0.153,0.044,0.191,-5.337
0.084,0.048,0.195,-5.337
0.024,0.046,0.197,-5.337
0.157,0.041,0.196,-5.337
0.219,0.042,0.193,-5.337
0.157,0.047,0.194,-5.337
0.182,0.049,0.196,-5.337
0.206,0.044,0.197,-5.337
0.184,0.040,0.200,-5.337
0.175,0.044,0.199,-5.337
0.205,0.046,0.197,-5.337
0.200,0.049,0.192,-5.337
0.083,0.049,0.194,-5.337
0.121,0.042,0.196,-5.337
0.194,0.044,0.198,-5.337
0.179,0.043,0.197,-5.337
0.196,0.042,0.192,-5.337
0.218,0.039,0.192,-5.337
0.143,0.040,0.193,-5.337
0.134,0.042,0.195,-5.337
0.196,0.045,0.197,-5.337
0.191,0.045,0.199,-5.337
0.130,0.046,0.197,-5.337
0.077,0.045,0.193,-5.337
0.085,0.041,0.193,-5.337
0.153,0.042,0.195,-5.337
0.140,0.044,0.195,-5.337
0.133,0.043,0.192,-5.337
0.122,0.045,0.192,-5.337
0.129,0.042,0.193,-5.337
0.148,0.042,0.194,-5.337
0.149,0.042,0.193,-5.337
0.203,0.043,0.192,-5.337
0.275,0.043,0.194,-5.337
0.261,0.044,0.195,-5.337
0.237,0.042,0.198,-5.337
0.212,0.040,0.200,-5.337
0.181,0.038,0.199,-5.337
0.209,0.037,0.197,-5.337
0.159,0.040,0.193,-5.337
0.065,0.043,0.193,-5.337
0.079,0.043,0.196,-5.337
0.139,0.041,0.198,-5.337
0.193,0.040,0.196,-5.337
0.198,0.042,0.194,-5.337
0.161,0.040,0.195,-5.337
0.138,0.041,0.196,-5.337
0.131,0.041,0.195,-5.337
0.153,0.042,0.194,-5.337
0.174,0.043,0.196,-5.337
0.190,0.042,0.197,-5.337
0.168,0.041,0.193,-5.337
0.200,0.043,0.196,-5.337
0.214,0.044,0.202,-5.337
0.155,0.045,0.200,-5.337
0.179,0.042,0.193,-5.337
0.231,0.041,0.192,-5.337
0.291,0.043,0.191,-5.337
0.261,0.048,0.194,-5.337
0.253,0.044,0.198,-5.337
0.309,0.043,0.198,-5.337
0.237,0.049,0.197,-5.337
0.156,0.048,0.198,-5.337
0.154,0.047,0.196,-5.337
0.166,0.048,0.196,-5.337
0.250,0.044,0.196,-5.337
0.252,0.045,0.196,-5.337
0.212,0.042,0.193,-5.337
0.202,0.043,0.192,-5.337
0.170,0.048,0.190,-5.337
0.145,0.047,0.193,-5.337
0.185,0.042,0.200,-5.337
0.179,0.045,0.201,-5.337
0.117,0.050,0.200,-5.337
0.130,0.050,0.199,-5.337
0.182,0.050,0.198,-5.337
0.193,0.048,0.195,-5.337
0.150,0.047,0.195,-5.337
0.183,0.045,0.197,-5.337
0.229,0.047,0.199,-5.337
0.199,0.055,0.195,-5.337
0.158,0.052,0.192,-5.337
0.147,0.050,0.196,-5.337
0.189,0.051,0.203,-5.337
0.209,0.051,0.201,-5.337
0.212,0.050,0.198,-5.337
0.214,0.049,0.194,-5.337
0.225,0.051,0.190,-5.337
0.162,0.051,0.190,-5.337
0.174,0.052,0.192,-5.337
0.237,0.051,0.195,-5.337
0.244,0.053,0.198,-5.337
0.240,0.052,0.197,-5.337
0.202,0.052,0.198,-5.337
0.117,0.054,0.198,-5.337
0.155,0.054,0.197,-5.337
0.189,0.054,0.199,-5.337
0.209,0.053,0.200,-5.337
0.183,0.054,0.200,-5.337
0.138,0.054,0.201,-5.337
0.125,0.051,0.195,-5.337
0.177,0.050,0.191,-5.337
0.216,0.051,0.193,-5.337
0.182,0.050,0.197,-5.337
0.168,0.052,0.203,-5.337
0.165,0.054,0.202,-5.337
0.162,0.051,0.199,-5.337
0.240,0.047,0.196,-5.337
0.253,0.048,0.195,-5.337
0.233,0.047,0.195,-5.337
0.181,0.051,0.198,-5.337
0.148,0.050,0.194,-5.337
0.165,0.050,0.192,-5.337
0.218,0.045,0.194,-5.337
0.275,0.045,0.195,-5.337
0.216,0.046,0.197,-5.337
0.199,0.048,0.199,-5.337
0.163,0.051,0.196,-5.337
0.159,0.053,0.197,-5.337
0.182,0.052,0.197,-5.337
0.261,0.048,0.198,-5.337
0.275,0.048,0.202,-5.337
0.222,0.052,0.201,-5.337
0.165,0.056,0.197,-5.337
0.164,0.057,0.195,-5.337
0.165,0.054,0.194,-5.337
0.159,0.055,0.196,-5.337
0.136,0.055,0.199,-5.337
0.126,0.055,0.197,-5.337
0.137,0.053,0.192,-5.337
0.168,0.051,0.191,-5.337
0.163,0.053,0.198,-5.337
0.211,0.049,0.200,-5.337
0.206,0.050,0.202,-5.337
0.225,0.047,0.199,-5.337
0.287,0.048,0.197,-5.337
0.213,0.050,0.198,-5.337
0.182,0.054,0.197,-5.337
0.182,0.055,0.193,-5.337
0.137,0.053,0.194,-5.337
0.143,0.052,0.199,-5.337
0.164,0.055,0.206,-5.337
0.106,0.058,0.204,-5.337
0.156,0.053,0.200,-5.337
0.224,0.048,0.195,-5.337
0.254,0.053,0.193,-5.337
0.223,0.057,0.193,-5.337
0.172,0.054,0.195,-5.337
0.209,0.050,0.193,-5.337
0.223,0.053,0.192,-5.337
0.209,0.052,0.191,-5.337
0.237,0.053,0.191,-5.337
0.281,0.048,0.194,-5.337
0.299,0.047,0.193,-5.337
0.244,0.051,0.197,-5.337
0.155,0.054,0.201,-5.337
0.125,0.055,0.204,-5.337
0.178,0.054,0.199,-5.337
0.158,0.057,0.197,-5.337
0.104,0.054,0.192,-5.337
0.113,0.056,0.192,-5.337
0.172,0.054,0.196,-5.337
0.211,0.054,0.197,-5.337
0.178,0.054,0.194,-5.337
0.216,0.056,0.193,-5.337
0.250,0.053,0.196,-5.337
0.228,0.056,0.199,-5.337
0.132,0.062,0.198,-5.337
0.122,0.065,0.197,-5.337
0.169,0.064,0.198,-5.337
0.136,0.063,0.200,-5.337
0.110,0.063,0.201,-5.337
0.097,0.065,0.200,-5.337
0.107,0.066,0.200,-5.337
0.080,0.065,0.198,-5.337
0.229,0.063,0.198,-5.337
0.276,0.062,0.198,-5.337
0.195,0.062,0.196,-5.337
0.187,0.060,0.192,-5.337
0.228,0.060,0.189,-5.337
0.239,0.057,0.188,-5.337
0.201,0.060,0.193,-5.337
0.156,0.057,0.197,-5.337
0.128,0.059,0.198,-5.337
0.107,0.059,0.197,-5.337
0.170,0.061,0.198,-5.337
0.226,0.056,0.197,-5.337
0.246,0.055,0.198,-5.337
0.198,0.054,0.196,-5.337
0.232,0.055,0.195,-5.337
0.282,0.058,0.194,-5.337
0.209,0.060,0.200,-5.337
0.209,0.057,0.201,-5.337
0.244,0.056,0.199,-5.337
0.245,0.058,0.200,-5.337
0.259,0.058,0.199,-5.337
0.221,0.055,0.195,-5.337
0.126,0.056,0.194,-5.337
0.159,0.058,0.196,-5.337
0.246,0.056,0.193,-5.337
0.339,0.055,0.194,-5.337
0.312,0.056,0.197,-5.337
0.279,0.058,0.200,-5.337
0.145,0.060,0.194,-5.337
0.087,0.060,0.192,-5.337
0.122,0.058,0.192,-5.337
0.171,0.059,0.193,-5.337
0.167,0.058,0.190,-5.337
0.228,0.059,0.190,-5.337
0.281,0.058,0.194,-5.337
0.326,0.061,0.194,-5.337
0.317,0.059,0.192,-5.337
0.218,0.059,0.194,-5.337
0.157,0.055,0.199,-5.337
0.179,0.056,0.203,-5.337
0.243,0.059,0.202,-5.337
0.231,0.060,0.199,-5.337
0.209,0.059,0.195,-5.337
0.228,0.058,0.193,-5.337
0.269,0.058,0.190,-5.337
0.235,0.063,0.190,-5.337
0.190,0.065,0.193,-5.337
0.136,0.065,0.194,-5.337
0.128,0.062,0.193,-5.337
0.130,0.062,0.194,-5.337
0.130,0.058,0.199,-5.337
0.172,0.058,0.196,-5.337
0.224,0.060,0.192,-5.337
0.228,0.062,0.188,-5.337
0.204,0.064,0.189,-5.337
0.187,0.064,0.189,-5.337
0.142,0.066,0.194,-5.337
0.144,0.063,0.195,-5.337
0.156,0.060,0.195,-5.337
0.173,0.059,0.194,-5.337
0.250,0.062,0.194,-5.337
0.239,0.063,0.194,-5.337
0.221,0.063,0.197,-5.337
0.244,0.060,0.200,-5.337
0.209,0.057,0.198,-5.337
0.247,0.057,0.193,-5.337
0.252,0.057,0.190,-5.337
0.191,0.059,0.191,-5.337
0.187,0.060,0.196,-5.337
0.255,0.060,0.199,-5.337
0.266,0.061,0.193,-5.337
0.232,0.062,0.190,-5.337
0.173,0.062,0.191,-5.337
0.202,0.062,0.192,-5.337
0.255,0.061,0.194,-5.337
0.283,0.060,0.197,-5.337
0.244,0.064,0.201,-5.337
0.204,0.068,0.201,-5.337
0.244,0.069,0.197,-5.337
0.250,0.070,0.194,-5.337
0.228,0.071,0.193,-5.337
0.151,0.073,0.194,-5.337
0.152,0.070,0.193,-5.337
0.136,0.068,0.196,-5.337
0.133,0.065,0.195,-5.337
0.166,0.065,0.194,-5.337
0.227,0.063,0.195,-5.337
0.204,0.063,0.194,-5.337
0.189,0.061,0.194,-5.337
0.242,0.059,0.194,-5.337
0.292,0.057,0.193,-5.337
0.264,0.057,0.198,-5.337
0.239,0.058,0.198,-5.337
0.278,0.058,0.196,-5.337
0.253,0.064,0.195,-5.337
0.167,0.064,0.194,-5.337
0.165,0.058,0.193,-5.337
0.194,0.059,0.194,-5.337
0.185,0.060,0.192,-5.337
0.188,0.061,0.191,-5.337
0.198,0.064,0.196,-5.337
0.166,0.065,0.201,-5.337
0.195,0.062,0.203,-5.337
0.197,0.059,0.203,-5.337
0.238,0.061,0.200,-5.337
0.205,0.060,0.196,-5.337
0.190,0.063,0.195,-5.337
0.253,0.063,0.195,-5.337
0.208,0.062,0.196,-5.337
0.180,0.057,0.194,-5.337
0.191,0.058,0.190,-5.337
0.250,0.057,0.189,-5.337
0.266,0.058,0.192,-5.337
0.250,0.058,0.196,-5.337
0.254,0.061,0.200,-5.337
0.228,0.059,0.197,-5.337
0.180,0.059,0.193,-5.337
0.158,0.059,0.188,-5.337
0.152,0.062,0.192,-5.337
0.149,0.062,0.197,-5.337
0.166,0.059,0.195,-5.337
0.181,0.060,0.194,-5.337
0.260,0.057,0.195,-5.337
0.280,0.055,0.193,-5.337
0.175,0.058,0.195,-5.337
0.153,0.059,0.199,-5.337
0.171,0.061,0.198,-5.337
0.107,0.063,0.195,-5.337
0.126,0.060,0.193,-5.337
0.281,0.055,0.197,-5.337
0.307,0.061,0.195,-5.337
0.270,0.061,0.192,-5.337
0.260,0.056,0.190,-5.337
0.235,0.056,0.191,-5.337
0.201,0.056,0.194,-5.337
0.193,0.060,0.193,-5.337
0.186,0.057,0.195,-5.337
0.232,0.056,0.196,-5.337
0.242,0.057,0.195,-5.337
0.241,0.059,0.196,-5.337
0.182,0.061,0.199,-5.337
0.131,0.060,0.200,-5.337
0.145,0.059,0.196,-5.337
0.140,0.065,0.193,-5.337
0.105,0.063,0.195,-5.337
0.089,0.062,0.200,-5.337
0.169,0.062,0.199,-5.337
0.172,0.058,0.194,-5.337
0.180,0.055,0.196,-5.337
0.201,0.052,0.192,-5.337
0.188,0.057,0.191,-5.337
0.134,0.062,0.193,-5.337
0.090,0.064,0.197,-5.337
0.176,0.058,0.195,-5.337
0.205,0.059,0.193,-5.337
0.199,0.058,0.192,-5.337
0.158,0.061,0.196,-5.337
0.193,0.055,0.198,-5.337
0.209,0.055,0.199,-5.337
0.151,0.057,0.197,-5.337
0.177,0.060,0.195,-5.337
0.298,0.056,0.196,-5.337
0.305,0.055,0.198,-5.337
0.132,0.060,0.196,-5.337
0.088,0.062,0.191,-5.337
0.120,0.059,0.188,-5.337
0.178,0.057,0.189,-5.337
0.217,0.052,0.191,-5.337
0.203,0.054,0.194,-5.337
0.193,0.054,0.201,-5.337
0.178,0.053,0.203,-5.337
0.189,0.053,0.201,-5.337
0.173,0.051,0.197,-5.337
0.223,0.049,0.197,-5.337
0.208,0.048,0.199,-5.337
0.216,0.051,0.201,-5.337
0.181,0.054,0.197,-5.337
0.208,0.052,0.194,-5.337
0.235,0.050,0.195,-5.337
0.252,0.048,0.198,-5.337
0.200,0.049,0.193,-5.337
0.131,0.051,0.191,-5.337
0.076,0.051,0.193,-5.337
0.114,0.048,0.195,-5.337
0.207,0.046,0.198,-5.337
0.230,0.046,0.200,-5.337
0.262,0.048,0.197,-5.337
0.227,0.051,0.193,-5.337
0.210,0.053,0.196,-5.337
0.184,0.050,0.201,-5.337
0.227,0.050,0.200,-5.337
0.184,0.054,0.196,-5.337
0.105,0.056,0.195,-5.337
0.099,0.054,0.197,-5.337
0.088,0.054,0.198,-5.337
0.098,0.055,0.194,-5.337
0.101,0.056,0.194,-5.337
0.157,0.056,0.196,-5.337
0.146,0.055,0.197,-5.337
0.168,0.051,0.194,-5.337
0.188,0.047,0.193,-5.337
0.189,0.047,0.196,-5.337
0.162,0.048,0.201,-5.337
0.240,0.046,0.199,-5.337
0.348,0.047,0.196,-5.337
0.369,0.048,0.194,-5.337
0.309,0.047,0.196,-5.337
0.186,0.047,0.192,-5.337
0.090,0.052,0.190,-5.337
0.069,0.052,0.193,-5.337
0.108,0.049,0.198,-5.337
0.130,0.049,0.196,-5.337
0.160,0.050,0.194,-5.337
0.153,0.046,0.197,-5.337
0.163,0.046,0.195,-5.337
0.228,0.048,0.193,-5.337
0.237,0.043,0.195,-5.337
0.186,0.041,0.197,-5.337
0.161,0.039,0.198,-5.337
0.175,0.042,0.197,-5.337
0.157,0.045,0.195,-5.337
0.196,0.043,0.196,-5.337
0.210,0.038,0.197,-5.337
0.198,0.040,0.199,-5.337
0.172,0.041,0.197,-5.337
0.156,0.041,0.195,-5.337
0.104,0.042,0.195,-5.337
0.123,0.041,0.196,-5.337
0.221,0.039,0.193,-5.337
0.214,0.039,0.193,-5.337
0.135,0.041,0.195,-5.337
0.163,0.045,0.199,-5.337
0.204,0.044,0.198,-5.337
0.152,0.044,0.195,-5.337
0.152,0.043,0.193,-5.337
0.196,0.044,0.196,-5.337
0.185,0.045,0.198,-5.337
0.165,0.047,0.197,-5.337
0.149,0.048,0.192,-5.337
0.118,0.047,0.193,-5.337
0.175,0.040,0.196,-5.337
0.182,0.043,0.197,-5.337
0.198,0.044,0.203,-5.337
0.235,0.045,0.205,-5.337
0.204,0.046,0.201,-5.337
0.154,0.045,0.192,-5.337
0.138,0.044,0.190,-5.337
0.186,0.046,0.192,-5.337
0.144,0.047,0.200,-5.337
0.142,0.044,0.202,-5.337
0.196,0.045,0.202,-5.337
0.172,0.044,0.199,-5.337
0.165,0.046,0.194,-5.337
0.217,0.044,0.192,-5.337
0.249,0.046,0.193,-5.337
0.211,0.047,0.197,-5.337
0.139,0.046,0.201,-5.337
0.171,0.045,0.203,-5.337
0.207,0.045,0.199,-5.337
0.167,0.045,0.194,-5.337
0.181,0.045,0.197,-5.337
0.199,0.046,0.199,-5.337
0.191,0.048,0.199,-5.337
0.152,0.049,0.201,-5.337
0.130,0.048,0.197,-5.337
0.141,0.047,0.192,-5.337
0.126,0.043,0.192,-5.337
0.100,0.042,0.199,-5.337
0.128,0.043,0.200,-5.337
0.145,0.046,0.202,-5.337
0.174,0.047,0.198,-5.337
0.181,0.044,0.197,-5.337
0.186,0.044,0.195,-5.337
0.139,0.045,0.197,-5.337
0.109,0.046,0.194,-5.337
0.156,0.048,0.195,-5.337
0.177,0.048,0.196,-5.337
0.139,0.045,0.196,-5.337
0.122,0.041,0.193,-5.337
0.126,0.042,0.195,-5.337
0.152,0.042,0.196,-5.337
0.202,0.043,0.196,-5.337
0.163,0.042,0.193,-5.337
0.239,0.037,0.192,-5.337
0.259,0.037,0.193,-5.337
0.191,0.042,0.198,-5.337
0.190,0.043,0.201,-5.337
0.198,0.040,0.202,-5.337
0.208,0.039,0.199,-5.337
0.210,0.042,0.196,-5.337
0.189,0.042,0.194,-5.337
0.187,0.045,0.192,-5.337
0.159,0.044,0.190,-5.337
0.174,0.039,0.191,-5.337
0.176,0.042,0.199,-5.337
0.106,0.045,0.197,-5.337
0.047,0.046,0.192,-5.337
0.114,0.040,0.187,-5.337
0.073,0.042,0.190,-5.337
0.113,0.040,0.192,-5.337
0.150,0.042,0.191,-5.337
0.141,0.040,0.193,-5.337
0.199,0.039,0.195,-5.337
0.205,0.037,0.197,-5.337
0.179,0.036,0.196,-5.337
0.190,0.035,0.197,-5.337
0.267,0.036,0.199,-5.337
0.237,0.039,0.201,-5.337
0.161,0.040,0.198,-5.337
0.118,0.039,0.196,-5.337
0.113,0.041,0.195,-5.337
0.099,0.040,0.192,-5.337
0.142,0.038,0.192,-5.337
0.229,0.035,0.191,-5.337
0.155,0.039,0.192,-5.337
0.103,0.041,0.194,-5.337
0.102,0.044,0.196,-5.337
0.194,0.041,0.197,-5.337
0.236,0.040,0.197,-5.337
0.204,0.038,0.198,-5.337
0.247,0.038,0.196,-5.337
0.221,0.037,0.194,-5.337
0.106,0.042,0.193,-5.337
0.069,0.045,0.193,-5.337
0.154,0.048,0.190,-5.337
0.189,0.045,0.193,-5.337
0.175,0.041,0.195,-5.337
0.184,0.040,0.198,-5.337
0.238,0.037,0.199,-5.337
0.210,0.040,0.195,-5.337
0.167,0.040,0.196,-5.337
0.196,0.041,0.195,-5.337
0.227,0.042,0.195,-5.337
0.204,0.041,0.192,-5.337
0.217,0.040,0.191,-5.337
0.225,0.042,0.187,-5.337
0.208,0.041,0.187,-5.337
0.201,0.041,0.192,-5.337
0.238,0.041,0.194,-5.337
0.225,0.040,0.195,-5.337
0.177,0.042,0.198,-5.337
0.113,0.045,0.195,-5.337
0.117,0.042,0.193,-5.337
0.130,0.039,0.192,-5.337
0.129,0.040,0.193,-5.337
0.137,0.040,0.194,-5.337
0.128,0.040,0.198,-5.337
0.138,0.041,0.199,-5.337
0.148,0.040,0.199,-5.337
0.214,0.040,0.197,-5.337
0.228,0.041,0.196,-5.337
0.190,0.042,0.198,-5.337
0.180,0.041,0.200,-5.337
0.158,0.037,0.194,-5.337
0.167,0.039,0.191,-5.337
0.197,0.037,0.194,-5.337
0.193,0.039,0.196,-5.337
0.148,0.039,0.196,-5.337
0.177,0.042,0.197,-5.337
0.219,0.039,0.199,-5.337
0.249,0.037,0.195,-5.337
0.249,0.038,0.193,-5.337
0.207,0.040,0.194,-5.337
0.121,0.041,0.196,-5.337
0.145,0.039,0.194,-5.337
0.229,0.037,0.195,-5.337
0.221,0.038,0.197,-5.337
0.136,0.043,0.198,-5.337
0.110,0.043,0.193,-5.337
0.155,0.043,0.194,-5.337
0.226,0.042,0.195,-5.337
0.180,0.044,0.193,-5.337
0.132,0.048,0.194,-5.337
0.193,0.046,0.196,-5.337
0.267,0.045,0.196,-5.337
0.240,0.046,0.199,-5.337
0.201,0.046,0.197,-5.337
0.171,0.045,0.191,-5.337
0.223,0.044,0.189,-5.337
0.245,0.044,0.195,-5.337
0.271,0.043,0.204,-5.337
0.264,0.042,0.203,-5.337
0.207,0.043,0.197,-5.337
0.190,0.042,0.192,-5.337
0.199,0.042,0.190,-5.337
0.204,0.043,0.193,-5.337
0.203,0.046,0.194,-5.337
0.215,0.043,0.192,-5.337
0.193,0.041,0.191,-5.337
0.183,0.045,0.191,-5.337
0.188,0.049,0.195,-5.337
0.191,0.048,0.197,-5.337
0.198,0.045,0.195,-5.337
0.229,0.042,0.196,-5.337
0.175,0.046,0.197,-5.337
0.182,0.045,0.196,-5.337
0.242,0.045,0.194,-5.337
0.251,0.046,0.194,-5.337
0.218,0.048,0.195,-5.337
0.175,0.050,0.195,-5.337
0.158,0.052,0.196,-5.337
0.150,0.048,0.198,-5.337
0.200,0.043,0.197,-5.337
0.151,0.042,0.194,-5.337
0.126,0.046,0.196,-5.337
0.150,0.050,0.198,-5.337
0.103,0.051,0.194,-5.337
0.121,0.049,0.192,-5.337
0.167,0.046,0.191,-5.337
0.122,0.047,0.191,-5.337
0.120,0.050,0.192,-5.337
0.182,0.046,0.193,-5.337
0.238,0.041,0.193,-5.337
0.253,0.042,0.198,-5.337
0.163,0.046,0.198,-5.337
0.134,0.047,0.197,-5.337
0.175,0.045,0.194,-5.337
0.193,0.044,0.192,-5.337
0.218,0.041,0.192,-5.337
0.228,0.044,0.197,-5.337
0.223,0.042,0.199,-5.337
0.274,0.040,0.195,-5.337
0.242,0.040,0.195,-5.337
0.180,0.039,0.200,-5.337
0.178,0.040,0.200,-5.337
0.177,0.044,0.196,-5.337
0.167,0.043,0.194,-5.337
0.208,0.042,0.196,-5.337
0.260,0.042,0.195,-5.337
0.246,0.044,0.192,-5.337
0.247,0.044,0.194,-5.337
0.255,0.044,0.196,-5.337
0.226,0.045,0.195,-5.337
0.153,0.047,0.195,-5.337
0.095,0.050,0.195,-5.337
0.126,0.050,0.196,-5.337
0.205,0.048,0.197,-5.337
0.254,0.042,0.194,-5.337
0.209,0.045,0.194,-5.337
0.122,0.046,0.195,-5.337
0.097,0.044,0.197,-5.337
0.146,0.047,0.198,-5.337
0.165,0.051,0.198,-5.337
0.154,0.048,0.195,-5.337
0.153,0.045,0.196,-5.337
0.167,0.048,0.193,-5.337
0.208,0.048,0.196,-5.337
0.204,0.048,0.194,-5.337
0.135,0.050,0.194,-5.337
0.150,0.049,0.194,-5.337
0.206,0.048,0.195,-5.337
0.213,0.048,0.195,-5.337
0.204,0.049,0.199,-5.337
0.201,0.047,0.202,-5.337
0.157,0.046,0.202,-5.337
0.142,0.045,0.198,-5.337
0.208,0.046,0.195,-5.337
0.230,0.047,0.196,-5.337
0.246,0.051,0.197,-5.337
0.201,0.050,0.197,-5.337
0.236,0.049,0.197,-5.337
0.300,0.049,0.197,-5.337
0.317,0.048,0.201,-5.337
0.215,0.049,0.203,-5.337
0.125,0.049,0.195,-5.337
0.149,0.052,0.194,-5.337
0.199,0.056,0.194,-5.337
0.203,0.057,0.197,-5.337
0.143,0.057,0.198,-5.337
0.183,0.058,0.198,-5.337
0.213,0.058,0.197,-5.337
0.265,0.054,0.196,-5.337
0.215,0.055,0.194,-5.337
0.147,0.055,0.195,-5.337
0.183,0.055,0.193,-5.337
0.207,0.054,0.195,-5.337
0.221,0.052,0.198,-5.337
0.215,0.051,0.198,-5.337
0.187,0.052,0.196,-5.337
0.215,0.052,0.198,-5.337
0.211,0.051,0.203,-5.337
0.154,0.053,0.199,-5.337
0.107,0.056,0.195,-5.337
0.202,0.054,0.196,-5.337
0.265,0.053,0.198,-5.337
0.168,0.055,0.195,-5.337
0.132,0.060,0.197,-5.337
0.185,0.058,0.198,-5.337
0.285,0.055,0.199,-5.337
0.306,0.058,0.198,-5.337
0.218,0.062,0.199,-5.337
0.236,0.061,0.197,-5.337
0.282,0.055,0.196,-5.337
0.264,0.053,0.192,-5.337
0.155,0.055,0.193,-5.337
0.136,0.054,0.195,-5.337
0.226,0.055,0.197,-5.337
0.220,0.060,0.198,-5.337
0.179,0.061,0.197,-5.337
0.181,0.058,0.191,-5.337
0.262,0.055,0.192,-5.337
0.278,0.053,0.199,-5.337
0.187,0.058,0.200,-5.337
0.139,0.059,0.196,-5.337
0.124,0.058,0.198,-5.337
0.134,0.061,0.198,-5.337
0.229,0.060,0.199,-5.337
0.202,0.060,0.198,-5.337
0.227,0.059,0.197,-5.337
0.265,0.057,0.197,-5.337
0.240,0.059,0.197,-5.337
0.222,0.057,0.194,-5.337
0.237,0.056,0.195,-5.337
0.223,0.054,0.199,-5.337
0.247,0.056,0.199,-5.337
0.201,0.060,0.200,-5.337
0.114,0.061,0.201,-5.337
0.104,0.060,0.202,-5.337
0.200,0.056,0.197,-5.337
0.238,0.058,0.195,-5.337
0.206,0.059,0.194,-5.337
0.159,0.061,0.194,-5.337
0.147,0.062,0.194,-5.337
0.168,0.065,0.193,-5.337
0.198,0.064,0.196,-5.337
0.313,0.061,0.202,-5.337
0.311,0.058,0.203,-5.337
0.259,0.058,0.201,-5.337
0.256,0.058,0.198,-5.337
0.292,0.060,0.196,-5.337
0.241,0.065,0.196,-5.337
0.190,0.065,0.201,-5.337
0.173,0.060,0.201,-5.337
0.197,0.060,0.202,-5.337
0.217,0.059,0.201,-5.337
0.256,0.063,0.197,-5.337
0.258,0.062,0.194,-5.337
0.182,0.061,0.196,-5.337
0.124,0.062,0.200,-5.337
0.153,0.060,0.201,-5.337
0.176,0.061,0.202,-5.337
0.140,0.063,0.200,-5.337
0.109,0.064,0.197,-5.337
0.147,0.064,0.195,-5.337
0.158,0.059,0.196,-5.337
0.262,0.054,0.196,-5.337
0.315,0.056,0.192,-5.337
0.257,0.059,0.193,-5.337
0.242,0.060,0.198,-5.337
0.186,0.059,0.198,-5.337
0.160,0.060,0.195,-5.337
0.166,0.061,0.194,-5.337
0.198,0.062,0.196,-5.337
0.260,0.062,0.195,-5.337
0.200,0.066,0.195,-5.337
0.113,0.067,0.193,-5.337
0.136,0.062,0.194,-5.337
0.195,0.060,0.195,-5.337
0.148,0.058,0.196,-5.337
0.114,0.058,0.198,-5.337
0.149,0.058,0.199,-5.337
0.214,0.056,0.198,-5.337
0.275,0.056,0.197,-5.337
0.200,0.057,0.198,-5.337
0.195,0.059,0.197,-5.337
0.230,0.060,0.195,-5.337
0.253,0.058,0.191,-5.337
0.239,0.061,0.193,-5.337
0.254,0.062,0.191,-5.337
0.225,0.062,0.191,-5.337
0.107,0.062,0.191,-5.337
0.044,0.063,0.191,-5.337
0.156,0.061,0.193,-5.337
0.227,0.062,0.199,-5.337
0.213,0.060,0.204,-5.337
0.192,0.062,0.204,-5.337
0.228,0.060,0.194,-5.337
0.273,0.061,0.189,-5.337
0.265,0.063,0.192,-5.337
0.279,0.061,0.198,-5.337
0.268,0.061,0.201,-5.337
0.189,0.064,0.200,-5.337
0.209,0.064,0.197,-5.337
0.254,0.062,0.192,-5.337
0.267,0.059,0.190,-5.337
0.242,0.058,0.191,-5.337
0.246,0.059,0.190,-5.337
0.178,0.067,0.185,-5.337
0.089,0.068,0.185,-5.337
0.156,0.067,0.189,-5.337
0.215,0.067,0.197,-5.337
0.166,0.066,0.198,-5.337
0.169,0.066,0.198,-5.337
0.223,0.063,0.198,-5.337
0.292,0.058,0.199,-5.337
0.286,0.059,0.197,-5.337
0.245,0.061,0.199,-5.337
0.188,0.060,0.198,-5.337
0.176,0.057,0.195,-5.337
0.219,0.054,0.195,-5.337
0.202,0.056,0.194,-5.337
0.156,0.058,0.194,-5.337
0.149,0.060,0.197,-5.337
0.143,0.061,0.198,-5.337
0.217,0.060,0.197,-5.337
0.273,0.057,0.198,-5.337
0.217,0.057,0.195,-5.337
0.081,0.061,0.190,-5.337
0.057,0.064,0.187,-5.337
0.203,0.062,0.188,-5.337
0.336,0.060,0.194,-5.337
0.332,0.061,0.198,-5.337
0.175,0.065,0.198,-5.337
