[Parameters]
Operating Mode, Feedback
0.159,0.045,0.269,-5.337
0.218,0.042,0.267,-5.337
0.268,0.041,0.272,-5.337
0.242,0.040,0.275,-5.337
0.224,0.038,0.277,-5.337
0.237,0.040,0.277,-5.337
0.232,0.048,0.276,-5.337
0.174,0.051,0.272,-5.337
0.104,0.050,0.272,-5.337
0.074,0.049,0.272,-5.337
0.110,0.049,0.276,-5.337
0.167,0.051,0.278,-5.337
0.148,0.054,0.277,-5.337
0.103,0.050,0.276,-5.337
0.070,0.050,0.276,-5.337
0.115,0.048,0.273,-5.337
0.158,0.047,0.275,-5.337
0.228,0.041,0.273,-5.337
0.212,0.046,0.272,-5.337
0.142,0.047,0.269,-5.337
0.177,0.049,0.272,-5.337
0.203,0.046,0.274,-5.337
0.224,0.044,0.277,-5.337
0.252,0.042,0.274,-5.337
0.252,0.043,0.275,-5.337
0.217,0.043,0.279,-5.337
0.142,0.046,0.280,-5.337
0.136,0.044,0.277,-5.337
0.205,0.042,0.278,-5.337
0.248,0.039,0.275,-5.337
0.203,0.045,0.274,-5.337
0.154,0.048,0.277,-5.337
0.144,0.050,0.282,-5.337
0.129,0.051,0.280,-5.337
0.122,0.047,0.276,-5.337
0.135,0.045,0.275,-5.337
0.109,0.046,0.275,-5.337
0.103,0.047,0.272,-5.337
0.152,0.048,0.271,-5.337
0.146,0.051,0.274,-5.337
0.186,0.049,0.273,-5.337
0.174,0.047,0.274,-5.337
0.114,0.050,0.275,-5.337
0.109,0.053,0.277,-5.337
0.174,0.050,0.277,-5.337
0.175,0.049,0.276,-5.337
0.183,0.049,0.277,-5.337
0.172,0.051,0.276,-5.337
0.150,0.051,0.278,-5.337
0.165,0.051,0.278,-5.337
0.133,0.054,0.277,-5.337
0.118,0.055,0.277,-5.337
0.178,0.054,0.280,-5.337
0.230,0.055,0.279,-5.337
0.216,0.056,0.275,-5.337
0.120,0.055,0.273,-5.337
0.088,0.052,0.275,-5.337
0.160,0.049,0.276,-5.337
0.218,0.045,0.275,-5.337
0.175,0.045,0.273,-5.337
0.148,0.044,0.276,-5.337
0.181,0.041,0.277,-5.337
0.242,0.043,0.280,-5.337
0.315,0.041,0.279,-5.337
0.336,0.040,0.276,-5.337
0.250,0.045,0.272,-5.337
0.193,0.049,0.273,-5.337
0.170,0.047,0.278,-5.337
0.167,0.050,0.280,-5.337
0.159,0.051,0.279,-5.337
0.190,0.048,0.281,-5.337
0.176,0.053,0.279,-5.337
0.157,0.056,0.277,-5.337
0.177,0.056,0.282,-5.337
0.132,0.056,0.286,-5.337
0.136,0.051,0.279,-5.337
0.218,0.049,0.273,-5.337
0.278,0.046,0.272,-5.337
0.232,0.051,0.273,-5.337
0.171,0.052,0.277,-5.337
0.167,0.056,0.279,-5.337
0.151,0.056,0.275,-5.337
0.149,0.055,0.274,-5.337
0.192,0.054,0.278,-5.337
0.129,0.059,0.275,-5.337
0.058,0.059,0.275,-5.337
0.104,0.051,0.275,-5.337
0.119,0.052,0.277,-5.337
0.115,0.055,0.275,-5.337
0.208,0.056,0.275,-5.337
0.256,0.055,0.276,-5.337
0.219,0.057,0.277,-5.337
0.242,0.054,0.279,-5.337
0.208,0.056,0.279,-5.337
0.164,0.057,0.278,-5.337
0.216,0.055,0.277,-5.337
0.250,0.053,0.277,-5.337
0.277,0.052,0.275,-5.337
0.291,0.057,0.270,-5.337
0.234,0.059,0.271,-5.337
0.208,0.060,0.270,-5.337
0.163,0.061,0.268,-5.337
0.143,0.061,0.268,-5.337
0.188,0.062,0.271,-5.337
0.230,0.059,0.278,-5.337
0.228,0.059,0.280,-5.337
0.265,0.056,0.280,-5.337
0.231,0.056,0.279,-5.337
0.122,0.059,0.281,-5.337
0.114,0.057,0.280,-5.337
0.202,0.053,0.281,-5.337
0.180,0.050,0.279,-5.337
0.203,0.051,0.279,-5.337
0.246,0.051,0.275,-5.337
0.302,0.053,0.277,-5.337
0.252,0.055,0.278,-5.337
0.229,0.050,0.279,-5.337
0.237,0.049,0.278,-5.337
0.263,0.055,0.275,-5.337
0.230,0.056,0.275,-5.337
0.269,0.057,0.278,-5.337
0.237,0.057,0.277,-5.337
0.194,0.057,0.276,-5.337
0.223,0.053,0.275,-5.337
0.304,0.050,0.276,-5.337
0.365,0.047,0.280,-5.337
0.324,0.052,0.280,-5.337
0.234,0.055,0.280,-5.337
0.184,0.056,0.279,-5.337
0.126,0.060,0.277,-5.337
0.114,0.061,0.276,-5.337
0.133,0.059,0.280,-5.337
0.113,0.060,0.281,-5.337
0.100,0.058,0.283,-5.337
0.151,0.057,0.282,-5.337
0.173,0.060,0.282,-5.337
0.223,0.058,0.280,-5.337
0.246,0.058,0.271,-5.337
0.240,0.057,0.268,-5.337
0.259,0.061,0.271,-5.337
0.294,0.058,0.275,-5.337
0.224,0.056,0.276,-5.337
0.218,0.054,0.278,-5.337
0.211,0.057,0.280,-5.337
0.195,0.059,0.280,-5.337
0.189,0.057,0.281,-5.337
0.219,0.058,0.282,-5.337
0.260,0.056,0.280,-5.337
0.298,0.052,0.278,-5.337
0.256,0.054,0.275,-5.337
0.217,0.057,0.276,-5.337
0.227,0.059,0.277,-5.337
0.245,0.054,0.276,-5.337
0.159,0.057,0.276,-5.337
0.089,0.059,0.278,-5.337
0.158,0.054,0.278,-5.337
0.238,0.052,0.278,-5.337
0.287,0.051,0.279,-5.337
0.312,0.053,0.278,-5.337
0.242,0.057,0.279,-5.337
0.254,0.057,0.280,-5.337
0.212,0.060,0.281,-5.337
0.173,0.063,0.279,-5.337
0.195,0.058,0.280,-5.337
0.213,0.057,0.280,-5.337
0.250,0.058,0.280,-5.337
0.271,0.059,0.278,-5.337
0.271,0.061,0.275,-5.337
0.272,0.063,0.277,-5.337
0.271,0.061,0.279,-5.337
0.251,0.057,0.279,-5.337
0.225,0.059,0.276,-5.337
0.276,0.058,0.275,-5.337
0.228,0.060,0.278,-5.337
0.243,0.060,0.279,-5.337
0.250,0.059,0.286,-5.337
0.201,0.055,0.284,-5.337
0.252,0.053,0.280,-5.337
0.292,0.057,0.275,-5.337
0.334,0.063,0.274,-5.337
0.330,0.065,0.273,-5.337
0.304,0.065,0.273,-5.337
0.334,0.059,0.274,-5.337
0.330,0.056,0.277,-5.337
0.335,0.056,0.278,-5.337
0.259,0.059,0.279,-5.337
0.230,0.057,0.279,-5.337
0.213,0.058,0.280,-5.337
0.222,0.056,0.279,-5.337
0.250,0.055,0.276,-5.337
0.268,0.059,0.275,-5.337
0.214,0.064,0.278,-5.337
0.175,0.061,0.277,-5.337
0.167,0.058,0.275,-5.337
0.176,0.060,0.276,-5.337
0.188,0.060,0.277,-5.337
0.245,0.058,0.275,-5.337
0.253,0.058,0.274,-5.337
0.263,0.056,0.274,-5.337
0.261,0.060,0.272,-5.337
0.231,0.063,0.275,-5.337
0.228,0.059,0.278,-5.337
0.186,0.060,0.281,-5.337
0.155,0.062,0.279,-5.337
0.139,0.062,0.276,-5.337
0.224,0.061,0.275,-5.337
0.263,0.060,0.275,-5.337
0.251,0.058,0.275,-5.337
0.259,0.057,0.273,-5.337
0.288,0.053,0.274,-5.337
0.306,0.054,0.278,-5.337
0.232,0.057,0.277,-5.337
0.225,0.059,0.277,-5.337
0.235,0.063,0.279,-5.337
0.219,0.064,0.276,-5.337
0.192,0.061,0.273,-5.337
0.215,0.057,0.276,-5.337
0.216,0.057,0.277,-5.337
0.182,0.057,0.275,-5.337
0.169,0.060,0.276,-5.337
0.257,0.058,0.274,-5.337
0.302,0.054,0.274,-5.337
0.271,0.054,0.275,-5.337
0.257,0.052,0.278,-5.337
0.334,0.052,0.275,-5.337
0.308,0.050,0.273,-5.337
0.206,0.052,0.270,-5.337
0.185,0.056,0.274,-5.337
0.230,0.054,0.278,-5.337
0.276,0.052,0.276,-5.337
0.232,0.053,0.275,-5.337
0.256,0.051,0.274,-5.337
0.309,0.053,0.275,-5.337
0.297,0.054,0.276,-5.337
0.265,0.054,0.276,-5.337
0.200,0.057,0.273,-5.337
0.182,0.055,0.272,-5.337
0.167,0.052,0.275,-5.337
0.224,0.054,0.278,-5.337
0.284,0.056,0.279,-5.337
0.321,0.056,0.278,-5.337
0.257,0.059,0.274,-5.337
0.218,0.060,0.271,-5.337
0.192,0.061,0.271,-5.337
0.177,0.061,0.274,-5.337
0.217,0.056,0.274,-5.337
0.235,0.055,0.274,-5.337
0.240,0.056,0.276,-5.337
0.279,0.055,0.281,-5.337
0.249,0.052,0.282,-5.337
0.187,0.053,0.278,-5.337
0.187,0.054,0.271,-5.337
0.189,0.056,0.266,-5.337
0.231,0.051,0.270,-5.337
0.250,0.048,0.277,-5.337
0.317,0.049,0.278,-5.337
0.331,0.049,0.279,-5.337
0.295,0.051,0.275,-5.337
0.314,0.050,0.276,-5.337
0.339,0.049,0.278,-5.337
0.275,0.051,0.277,-5.337
0.241,0.051,0.273,-5.337
0.205,0.052,0.274,-5.337
0.173,0.051,0.276,-5.337
0.152,0.052,0.277,-5.337
0.164,0.050,0.276,-5.337
0.146,0.047,0.274,-5.337
0.198,0.048,0.275,-5.337
0.227,0.050,0.273,-5.337
0.194,0.049,0.273,-5.337
0.228,0.046,0.274,-5.337
0.246,0.046,0.275,-5.337
0.194,0.046,0.274,-5.337
0.173,0.048,0.272,-5.337
0.226,0.046,0.268,-5.337
0.288,0.047,0.268,-5.337
0.299,0.044,0.271,-5.337
0.208,0.047,0.277,-5.337
0.099,0.054,0.281,-5.337
0.156,0.052,0.282,-5.337
0.235,0.046,0.282,-5.337
0.233,0.045,0.279,-5.337
0.198,0.048,0.278,-5.337
0.134,0.051,0.275,-5.337
0.172,0.047,0.275,-5.337
0.292,0.048,0.273,-5.337
0.233,0.049,0.272,-5.337
0.189,0.049,0.273,-5.337
0.196,0.046,0.276,-5.337
0.212,0.042,0.277,-5.337
0.241,0.041,0.279,-5.337
0.227,0.040,0.277,-5.337
0.231,0.038,0.275,-5.337
0.270,0.038,0.275,-5.337
0.314,0.039,0.279,-5.337
0.289,0.041,0.276,-5.337
0.196,0.039,0.275,-5.337
0.211,0.036,0.277,-5.337
0.210,0.039,0.276,-5.337
0.203,0.044,0.275,-5.337
0.273,0.041,0.276,-5.337
0.267,0.039,0.278,-5.337
0.258,0.040,0.281,-5.337
0.276,0.038,0.280,-5.337
0.212,0.045,0.279,-5.337
0.097,0.050,0.274,-5.337
0.076,0.046,0.269,-5.337
0.175,0.041,0.273,-5.337
0.207,0.044,0.278,-5.337
0.182,0.049,0.276,-5.337
0.122,0.045,0.274,-5.337
0.102,0.043,0.274,-5.337
0.145,0.041,0.274,-5.337
0.213,0.042,0.274,-5.337
0.295,0.039,0.274,-5.337
0.267,0.043,0.273,-5.337
0.242,0.042,0.271,-5.337
0.271,0.042,0.275,-5.337
0.257,0.043,0.278,-5.337
0.225,0.043,0.279,-5.337
0.195,0.041,0.279,-5.337
0.201,0.042,0.278,-5.337
0.216,0.040,0.275,-5.337
0.189,0.040,0.273,-5.337
0.109,0.044,0.275,-5.337
0.122,0.045,0.280,-5.337
0.152,0.045,0.280,-5.337
0.199,0.044,0.275,-5.337
0.207,0.043,0.272,-5.337
0.187,0.045,0.274,-5.337
0.216,0.041,0.279,-5.337
0.190,0.041,0.280,-5.337
0.173,0.042,0.278,-5.337
0.175,0.040,0.275,-5.337
0.186,0.039,0.277,-5.337
0.187,0.042,0.278,-5.337
0.182,0.042,0.275,-5.337
0.176,0.039,0.271,-5.337
0.159,0.042,0.276,-5.337
0.177,0.040,0.278,-5.337
0.202,0.040,0.279,-5.337
0.189,0.037,0.279,-5.337
0.192,0.037,0.280,-5.337
0.227,0.033,0.281,-5.337
0.288,0.036,0.278,-5.337
0.269,0.042,0.275,-5.337
0.188,0.044,0.271,-5.337
0.167,0.041,0.267,-5.337
0.264,0.037,0.266,-5.337
0.279,0.038,0.271,-5.337
0.197,0.045,0.274,-5.337
0.136,0.046,0.278,-5.337
0.115,0.041,0.278,-5.337
0.088,0.042,0.276,-5.337
0.115,0.045,0.272,-5.337
0.150,0.041,0.273,-5.337
0.150,0.038,0.279,-5.337
0.194,0.035,0.283,-5.337
0.219,0.034,0.282,-5.337
0.207,0.036,0.280,-5.337
0.135,0.039,0.275,-5.337
0.136,0.035,0.274,-5.337
0.203,0.032,0.272,-5.337
0.269,0.032,0.271,-5.337
0.244,0.038,0.269,-5.337
0.118,0.044,0.274,-5.337
0.147,0.043,0.278,-5.337
0.190,0.042,0.277,-5.337
0.241,0.036,0.276,-5.337
0.227,0.038,0.277,-5.337
0.122,0.040,0.279,-5.337
0.124,0.041,0.277,-5.337
0.166,0.039,0.276,-5.337
0.192,0.037,0.275,-5.337
0.162,0.039,0.274,-5.337
0.169,0.040,0.274,-5.337
0.157,0.037,0.276,-5.337
0.184,0.037,0.278,-5.337
0.229,0.036,0.279,-5.337
0.190,0.040,0.281,-5.337
0.130,0.043,0.279,-5.337
0.098,0.045,0.276,-5.337
0.115,0.045,0.278,-5.337
0.189,0.037,0.277,-5.337
0.241,0.034,0.279,-5.337
0.173,0.037,0.280,-5.337
0.194,0.032,0.277,-5.337
0.259,0.032,0.272,-5.337
0.319,0.035,0.274,-5.337
0.238,0.033,0.277,-5.337
0.150,0.036,0.278,-5.337
0.149,0.035,0.279,-5.337
0.187,0.037,0.280,-5.337
0.139,0.035,0.279,-5.337
0.111,0.037,0.276,-5.337
0.137,0.039,0.278,-5.337
0.107,0.041,0.281,-5.337
0.112,0.043,0.277,-5.337
0.102,0.042,0.269,-5.337
0.139,0.040,0.269,-5.337
0.181,0.039,0.277,-5.337
0.158,0.035,0.283,-5.337
0.202,0.034,0.283,-5.337
0.197,0.035,0.278,-5.337
0.107,0.038,0.274,-5.337
0.131,0.036,0.275,-5.337
0.230,0.033,0.277,-5.337
0.258,0.034,0.280,-5.337
0.248,0.036,0.280,-5.337
0.234,0.041,0.280,-5.337
0.176,0.041,0.275,-5.337
0.174,0.041,0.276,-5.337
0.192,0.037,0.278,-5.337
0.122,0.037,0.279,-5.337
0.159,0.034,0.278,-5.337
0.195,0.032,0.278,-5.337
0.192,0.032,0.281,-5.337
0.153,0.036,0.284,-5.337
0.163,0.034,0.284,-5.337
0.225,0.033,0.281,-5.337
0.176,0.036,0.275,-5.337
0.147,0.034,0.270,-5.337
0.203,0.031,0.271,-5.337
0.249,0.030,0.274,-5.337
0.241,0.031,0.277,-5.337
0.185,0.031,0.278,-5.337
0.175,0.030,0.278,-5.337
0.156,0.029,0.279,-5.337
0.187,0.028,0.281,-5.337
0.216,0.027,0.277,-5.337
0.174,0.029,0.279,-5.337
0.168,0.031,0.279,-5.337
0.151,0.031,0.279,-5.337
0.149,0.034,0.279,-5.337
0.162,0.037,0.279,-5.337
0.073,0.032,0.274,-5.337
0.100,0.033,0.273,-5.337
0.172,0.032,0.275,-5.337
0.193,0.034,0.279,-5.337
0.161,0.036,0.280,-5.337
0.187,0.032,0.280,-5.337
0.217,0.033,0.280,-5.337
0.227,0.036,0.279,-5.337
0.235,0.035,0.278,-5.337
0.175,0.037,0.275,-5.337
0.081,0.040,0.272,-5.337
0.076,0.038,0.272,-5.337
0.177,0.030,0.274,-5.337
0.258,0.029,0.276,-5.337
0.197,0.035,0.279,-5.337
0.125,0.038,0.282,-5.337
0.107,0.040,0.283,-5.337
0.080,0.039,0.278,-5.337
0.092,0.038,0.278,-5.337
0.143,0.035,0.277,-5.337
0.120,0.037,0.277,-5.337
0.163,0.032,0.274,-5.337
0.230,0.031,0.274,-5.337
0.211,0.032,0.275,-5.337
0.159,0.033,0.275,-5.337
0.184,0.030,0.271,-5.337
0.222,0.032,0.273,-5.337
0.251,0.031,0.279,-5.337
0.259,0.032,0.281,-5.337
0.196,0.034,0.279,-5.337
0.153,0.037,0.276,-5.337
0.196,0.034,0.271,-5.337
0.253,0.032,0.269,-5.337
0.237,0.034,0.271,-5.337
0.175,0.038,0.275,-5.337
0.202,0.039,0.280,-5.337
0.254,0.039,0.277,-5.337
0.177,0.039,0.275,-5.337
0.124,0.040,0.274,-5.337
0.186,0.033,0.273,-5.337
0.253,0.036,0.271,-5.337
0.204,0.043,0.273,-5.337
0.144,0.042,0.272,-5.337
0.124,0.040,0.273,-5.337
0.117,0.040,0.272,-5.337
0.124,0.041,0.274,-5.337
0.204,0.039,0.276,-5.337
0.186,0.037,0.278,-5.337
0.123,0.038,0.275,-5.337
0.087,0.039,0.276,-5.337
0.123,0.036,0.277,-5.337
0.244,0.037,0.274,-5.337
0.201,0.038,0.275,-5.337
0.159,0.037,0.275,-5.337
0.139,0.041,0.273,-5.337
0.168,0.041,0.274,-5.337
0.215,0.040,0.274,-5.337
0.196,0.042,0.272,-5.337
0.134,0.041,0.272,-5.337
0.156,0.038,0.276,-5.337
0.210,0.037,0.281,-5.337
0.185,0.039,0.276,-5.337
0.125,0.043,0.272,-5.337
0.157,0.042,0.270,-5.337
0.154,0.042,0.272,-5.337
0.133,0.040,0.275,-5.337
0.167,0.041,0.281,-5.337
0.133,0.048,0.280,-5.337
0.151,0.046,0.277,-5.337
0.181,0.042,0.270,-5.337
0.204,0.042,0.270,-5.337
0.155,0.044,0.270,-5.337
0.148,0.047,0.271,-5.337
0.146,0.045,0.271,-5.337
0.127,0.048,0.270,-5.337
0.082,0.047,0.269,-5.337
0.139,0.047,0.272,-5.337
0.247,0.043,0.274,-5.337
0.265,0.046,0.277,-5.337
0.220,0.047,0.279,-5.337
0.175,0.047,0.279,-5.337
0.202,0.047,0.274,-5.337
0.219,0.047,0.271,-5.337
0.185,0.049,0.268,-5.337
0.152,0.051,0.269,-5.337
0.170,0.049,0.276,-5.337
0.211,0.044,0.279,-5.337
0.220,0.043,0.278,-5.337
0.232,0.044,0.274,-5.337
0.230,0.045,0.270,-5.337
0.216,0.043,0.269,-5.337
0.259,0.044,0.276,-5.337
0.251,0.045,0.280,-5.337
0.192,0.047,0.280,-5.337
0.210,0.043,0.276,-5.337
0.235,0.041,0.271,-5.337
0.158,0.044,0.270,-5.337
0.067,0.050,0.274,-5.337
0.093,0.047,0.276,-5.337
0.186,0.046,0.273,-5.337
0.224,0.045,0.271,-5.337
0.182,0.045,0.274,-5.337
0.189,0.048,0.274,-5.337
0.196,0.050,0.271,-5.337
0.124,0.055,0.270,-5.337
0.198,0.053,0.274,-5.337
0.274,0.050,0.275,-5.337
0.220,0.049,0.274,-5.337
0.126,0.047,0.275,-5.337
0.150,0.046,0.276,-5.337
0.188,0.047,0.277,-5.337
0.151,0.047,0.275,-5.337
0.190,0.049,0.275,-5.337
0.200,0.052,0.276,-5.337
0.154,0.050,0.276,-5.337
0.159,0.050,0.272,-5.337
0.120,0.053,0.272,-5.337
0.106,0.054,0.275,-5.337
0.181,0.057,0.278,-5.337
0.219,0.055,0.277,-5.337
0.194,0.054,0.275,-5.337
0.187,0.052,0.275,-5.337
0.229,0.049,0.273,-5.337
0.232,0.050,0.270,-5.337
0.188,0.050,0.267,-5.337
0.133,0.051,0.268,-5.337
0.156,0.050,0.275,-5.337
0.131,0.053,0.278,-5.337
0.113,0.052,0.278,-5.337
0.142,0.050,0.280,-5.337
0.138,0.052,0.279,-5.337
0.119,0.051,0.278,-5.337
0.119,0.048,0.276,-5.337
0.137,0.053,0.276,-5.337
0.161,0.051,0.273,-5.337
0.182,0.048,0.273,-5.337
0.210,0.046,0.273,-5.337
0.231,0.047,0.272,-5.337
0.268,0.049,0.273,-5.337
0.243,0.054,0.276,-5.337
0.218,0.051,0.274,-5.337
0.251,0.045,0.274,-5.337
0.324,0.046,0.273,-5.337
0.265,0.054,0.270,-5.337
0.175,0.055,0.271,-5.337
0.241,0.053,0.273,-5.337
0.252,0.055,0.276,-5.337
0.236,0.056,0.278,-5.337
0.249,0.055,0.280,-5.337
0.281,0.054,0.277,-5.337
0.236,0.054,0.274,-5.337
0.216,0.054,0.274,-5.337
0.261,0.052,0.277,-5.337
0.188,0.057,0.277,-5.337
0.187,0.055,0.277,-5.337
0.238,0.049,0.276,-5.337
0.269,0.046,0.276,-5.337
0.263,0.051,0.277,-5.337
0.209,0.055,0.277,-5.337
0.257,0.055,0.274,-5.337
0.273,0.057,0.276,-5.337
0.247,0.054,0.282,-5.337
0.282,0.052,0.282,-5.337
0.224,0.054,0.275,-5.337
0.136,0.057,0.270,-5.337
0.165,0.055,0.268,-5.337
0.223,0.053,0.270,-5.337
0.280,0.050,0.271,-5.337
0.258,0.050,0.276,-5.337
0.207,0.047,0.281,-5.337
0.262,0.047,0.279,-5.337
0.277,0.052,0.274,-5.337
0.243,0.051,0.271,-5.337
0.253,0.050,0.277,-5.337
0.254,0.050,0.279,-5.337
0.215,0.054,0.277,-5.337
0.217,0.057,0.273,-5.337
0.246,0.053,0.270,-5.337
0.252,0.050,0.269,-5.337
0.179,0.054,0.276,-5.337
0.157,0.053,0.281,-5.337
0.141,0.053,0.282,-5.337
0.204,0.053,0.280,-5.337
0.305,0.052,0.277,-5.337
0.258,0.054,0.274,-5.337
0.138,0.058,0.274,-5.337
0.111,0.060,0.275,-5.337
0.189,0.057,0.276,-5.337
0.152,0.057,0.273,-5.337
0.159,0.054,0.270,-5.337
0.239,0.053,0.272,-5.337
0.253,0.056,0.279,-5.337
0.206,0.058,0.278,-5.337
0.199,0.057,0.275,-5.337
0.224,0.054,0.274,-5.337
0.226,0.055,0.274,-5.337
0.194,0.061,0.275,-5.337
0.206,0.066,0.275,-5.337
0.196,0.066,0.272,-5.337
0.176,0.064,0.273,-5.337
0.196,0.063,0.277,-5.337
0.179,0.061,0.278,-5.337
0.239,0.055,0.279,-5.337
0.302,0.055,0.279,-5.337
0.241,0.059,0.278,-5.337
0.150,0.058,0.276,-5.337
0.086,0.058,0.273,-5.337
0.160,0.060,0.269,-5.337
0.219,0.060,0.266,-5.337
0.152,0.063,0.268,-5.337
0.142,0.064,0.274,-5.337
0.141,0.064,0.274,-5.337
0.224,0.064,0.272,-5.337
0.209,0.063,0.271,-5.337
0.214,0.061,0.273,-5.337
0.280,0.059,0.279,-5.337
0.282,0.060,0.282,-5.337
0.280,0.059,0.281,-5.337
0.250,0.061,0.278,-5.337
0.271,0.055,0.274,-5.337
0.321,0.053,0.271,-5.337
0.311,0.054,0.272,-5.337
0.273,0.057,0.274,-5.337
0.223,0.057,0.277,-5.337
0.232,0.058,0.274,-5.337
0.290,0.058,0.273,-5.337
0.233,0.060,0.270,-5.337
0.227,0.060,0.274,-5.337
0.266,0.059,0.280,-5.337
0.279,0.058,0.284,-5.337
0.240,0.057,0.280,-5.337
0.170,0.058,0.275,-5.337
0.112,0.060,0.270,-5.337
0.184,0.057,0.274,-5.337
0.234,0.055,0.278,-5.337
0.259,0.056,0.277,-5.337
0.272,0.054,0.276,-5.337
0.265,0.056,0.278,-5.337
0.215,0.061,0.281,-5.337
0.198,0.061,0.281,-5.337
0.265,0.060,0.276,-5.337
0.267,0.059,0.271,-5.337
0.220,0.062,0.271,-5.337
0.210,0.060,0.276,-5.337
0.273,0.060,0.275,-5.337
0.268,0.061,0.272,-5.337
0.279,0.064,0.276,-5.337
0.263,0.065,0.278,-5.337
0.179,0.063,0.277,-5.337
0.229,0.061,0.276,-5.337
0.269,0.065,0.279,-5.337
0.203,0.067,0.282,-5.337
0.150,0.065,0.281,-5.337
0.186,0.059,0.274,-5.337
0.301,0.060,0.273,-5.337
0.250,0.060,0.274,-5.337
0.204,0.060,0.278,-5.337
0.244,0.062,0.280,-5.337
0.246,0.064,0.278,-5.337
0.263,0.063,0.272,-5.337
0.285,0.063,0.270,-5.337
0.223,0.065,0.271,-5.337
0.180,0.069,0.276,-5.337
0.213,0.067,0.280,-5.337
0.246,0.066,0.279,-5.337
0.212,0.066,0.277,-5.337
0.218,0.062,0.275,-5.337
0.180,0.063,0.275,-5.337
0.146,0.066,0.276,-5.337
0.149,0.065,0.277,-5.337
0.192,0.060,0.275,-5.337
0.255,0.055,0.276,-5.337
0.207,0.057,0.275,-5.337
0.239,0.058,0.279,-5.337
0.262,0.058,0.279,-5.337
0.255,0.058,0.278,-5.337
0.274,0.058,0.276,-5.337
0.345,0.057,0.276,-5.337
0.277,0.060,0.280,-5.337
0.251,0.058,0.282,-5.337
0.239,0.058,0.278,-5.337
0.215,0.059,0.276,-5.337
0.232,0.060,0.277,-5.337
0.205,0.060,0.274,-5.337
0.218,0.060,0.271,-5.337
0.259,0.062,0.276,-5.337
0.231,0.064,0.280,-5.337
0.210,0.060,0.278,-5.337
0.195,0.060,0.280,-5.337
0.171,0.060,0.282,-5.337
0.169,0.059,0.284,-5.337
0.130,0.059,0.283,-5.337
0.141,0.060,0.280,-5.337
0.206,0.060,0.274,-5.337
0.237,0.058,0.271,-5.337
0.267,0.056,0.271,-5.337
0.279,0.059,0.271,-5.337
0.298,0.055,0.271,-5.337
0.296,0.055,0.274,-5.337
0.221,0.058,0.274,-5.337
0.190,0.061,0.275,-5.337
0.239,0.060,0.276,-5.337
0.249,0.060,0.273,-5.337
0.200,0.057,0.271,-5.337
0.224,0.056,0.272,-5.337
0.217,0.055,0.270,-5.337
0.248,0.055,0.274,-5.337
0.181,0.060,0.278,-5.337
0.148,0.055,0.277,-5.337
0.220,0.053,0.276,-5.337
0.254,0.051,0.276,-5.337
0.239,0.048,0.278,-5.337
0.256,0.049,0.275,-5.337
0.265,0.052,0.272,-5.337
0.233,0.054,0.271,-5.337
0.204,0.054,0.275,-5.337
0.226,0.053,0.277,-5.337
0.237,0.052,0.276,-5.337
0.220,0.053,0.271,-5.337
0.168,0.056,0.269,-5.337
0.143,0.052,0.268,-5.337
0.190,0.050,0.273,-5.337
0.211,0.051,0.276,-5.337
0.161,0.054,0.279,-5.337
0.124,0.052,0.275,-5.337
0.213,0.050,0.272,-5.337
0.292,0.052,0.269,-5.337
0.254,0.053,0.272,-5.337
0.230,0.052,0.276,-5.337
0.220,0.050,0.277,-5.337
0.216,0.044,0.277,-5.337
0.224,0.044,0.279,-5.337
0.235,0.046,0.277,-5.337
0.294,0.046,0.276,-5.337
0.280,0.049,0.277,-5.337
0.188,0.053,0.275,-5.337
0.170,0.050,0.273,-5.337
0.268,0.048,0.275,-5.337
0.300,0.046,0.273,-5.337
0.262,0.049,0.273,-5.337
0.222,0.049,0.274,-5.337
0.253,0.047,0.269,-5.337
0.246,0.046,0.272,-5.337
0.240,0.047,0.274,-5.337
0.235,0.046,0.273,-5.337
0.207,0.046,0.271,-5.337
0.127,0.050,0.272,-5.337
0.088,0.051,0.272,-5.337
0.160,0.047,0.277,-5.337
0.300,0.041,0.279,-5.337
0.271,0.042,0.275,-5.337
0.265,0.041,0.272,-5.337
0.269,0.042,0.271,-5.337
0.240,0.044,0.271,-5.337
0.211,0.043,0.277,-5.337
0.200,0.042,0.276,-5.337
0.312,0.038,0.275,-5.337
0.348,0.038,0.273,-5.337
0.230,0.043,0.274,-5.337
0.157,0.043,0.276,-5.337
0.254,0.040,0.277,-5.337
0.286,0.040,0.279,-5.337
0.240,0.043,0.276,-5.337
0.178,0.047,0.269,-5.337
0.176,0.047,0.268,-5.337
0.140,0.047,0.274,-5.337
0.097,0.046,0.277,-5.337
0.174,0.043,0.276,-5.337
0.236,0.046,0.274,-5.337
0.117,0.047,0.274,-5.337
0.112,0.046,0.275,-5.337
0.233,0.044,0.277,-5.337
0.285,0.040,0.280,-5.337
0.237,0.043,0.279,-5.337
0.193,0.040,0.276,-5.337
0.213,0.041,0.274,-5.337
0.183,0.043,0.280,-5.337
0.151,0.047,0.281,-5.337
0.177,0.045,0.276,-5.337
0.182,0.044,0.269,-5.337
0.160,0.045,0.267,-5.337
0.185,0.044,0.267,-5.337
0.198,0.042,0.269,-5.337
0.148,0.046,0.272,-5.337
0.144,0.045,0.275,-5.337
0.172,0.043,0.273,-5.337
0.187,0.044,0.275,-5.337
