[Parameters]
Operating Mode, Feedback
0.210,0.042,0.263,-5.337
0.272,0.040,0.263,-5.337
0.229,0.042,0.264,-5.337
0.173,0.044,0.264,-5.337
0.234,0.042,0.265,-5.337
0.190,0.041,0.265,-5.337
0.184,0.037,0.267,-5.337
0.227,0.034,0.269,-5.337
0.214,0.038,0.268,-5.337
0.164,0.038,0.266,-5.337
0.176,0.040,0.265,-5.337
0.161,0.042,0.268,-5.337
0.139,0.043,0.268,-5.337
0.169,0.042,0.269,-5.337
0.164,0.039,0.265,-5.337
0.178,0.039,0.267,-5.337
0.210,0.043,0.268,-5.337
0.147,0.047,0.268,-5.337
0.123,0.044,0.267,-5.337
0.139,0.041,0.266,-5.337
0.164,0.042,0.266,-5.337
0.201,0.040,0.267,-5.337
0.194,0.042,0.268,-5.337
0.173,0.043,0.268,-5.337
0.206,0.039,0.268,-5.337
0.176,0.039,0.269,-5.337
0.130,0.038,0.267,-5.337
0.107,0.040,0.265,-5.337
0.051,0.039,0.264,-5.337
0.126,0.037,0.268,-5.337
0.195,0.036,0.269,-5.337
0.164,0.035,0.264,-5.337
0.154,0.036,0.260,-5.337
0.135,0.036,0.264,-5.337
0.112,0.035,0.270,-5.337
0.150,0.036,0.266,-5.337
0.217,0.037,0.265,-5.337
0.217,0.039,0.265,-5.337
0.210,0.040,0.267,-5.337
0.182,0.039,0.270,-5.337
0.157,0.042,0.269,-5.337
0.121,0.046,0.264,-5.337
0.149,0.045,0.265,-5.337
0.170,0.046,0.269,-5.337
0.160,0.047,0.267,-5.337
0.145,0.047,0.265,-5.337
0.156,0.044,0.267,-5.337
0.255,0.040,0.268,-5.337
0.258,0.040,0.267,-5.337
0.170,0.044,0.266,-5.337
0.139,0.042,0.268,-5.337
0.178,0.042,0.269,-5.337
0.199,0.042,0.267,-5.337
0.175,0.042,0.267,-5.337
0.150,0.044,0.267,-5.337
0.101,0.048,0.267,-5.337
0.051,0.051,0.268,-5.337
0.085,0.048,0.270,-5.337
0.188,0.040,0.268,-5.337
0.211,0.040,0.269,-5.337
0.131,0.044,0.267,-5.337
0.107,0.043,0.264,-5.337
0.176,0.042,0.263,-5.337
0.183,0.044,0.264,-5.337
0.148,0.045,0.267,-5.337
0.115,0.047,0.270,-5.337
0.106,0.046,0.273,-5.337
0.154,0.045,0.273,-5.337
0.182,0.048,0.270,-5.337
0.153,0.049,0.266,-5.337
0.114,0.051,0.264,-5.337
0.106,0.047,0.262,-5.337
0.162,0.044,0.264,-5.337
0.236,0.041,0.268,-5.337
0.226,0.042,0.271,-5.337
0.205,0.043,0.268,-5.337
0.232,0.044,0.266,-5.337
0.202,0.046,0.266,-5.337
0.158,0.046,0.271,-5.337
0.126,0.045,0.272,-5.337
0.169,0.042,0.270,-5.337
0.149,0.042,0.267,-5.337
0.088,0.045,0.266,-5.337
0.088,0.044,0.267,-5.337
0.148,0.040,0.273,-5.337
0.203,0.036,0.276,-5.337
0.145,0.039,0.273,-5.337
0.142,0.038,0.265,-5.337
0.097,0.043,0.262,-5.337
0.108,0.044,0.261,-5.337
0.207,0.041,0.263,-5.337
0.224,0.041,0.267,-5.337
0.147,0.048,0.269,-5.337
0.114,0.046,0.271,-5.337
0.149,0.043,0.269,-5.337
0.117,0.042,0.267,-5.337
0.138,0.043,0.263,-5.337
0.184,0.041,0.266,-5.337
0.222,0.041,0.270,-5.337
0.217,0.042,0.272,-5.337
0.159,0.044,0.270,-5.337
0.134,0.045,0.266,-5.337
0.156,0.045,0.264,-5.337
0.208,0.047,0.266,-5.337
0.117,0.047,0.268,-5.337
0.071,0.046,0.269,-5.337
0.190,0.044,0.269,-5.337
0.232,0.045,0.267,-5.337
0.208,0.046,0.268,-5.337
0.213,0.045,0.269,-5.337
0.237,0.045,0.267,-5.337
0.222,0.045,0.269,-5.337
0.173,0.050,0.271,-5.337
0.180,0.048,0.264,-5.337
0.152,0.049,0.259,-5.337
0.175,0.048,0.261,-5.337
0.161,0.050,0.267,-5.337
0.091,0.054,0.268,-5.337
0.122,0.054,0.272,-5.337
0.165,0.053,0.274,-5.337
0.192,0.055,0.272,-5.337
0.205,0.054,0.268,-5.337
0.246,0.054,0.268,-5.337
0.193,0.056,0.267,-5.337
0.104,0.057,0.270,-5.337
0.066,0.054,0.273,-5.337
0.119,0.054,0.274,-5.337
0.166,0.051,0.269,-5.337
0.194,0.050,0.262,-5.337
0.184,0.050,0.259,-5.337
0.151,0.052,0.265,-5.337
0.186,0.054,0.271,-5.337
0.255,0.053,0.271,-5.337
0.251,0.051,0.272,-5.337
0.236,0.049,0.270,-5.337
0.199,0.052,0.271,-5.337
0.193,0.048,0.270,-5.337
0.185,0.048,0.272,-5.337
0.169,0.051,0.272,-5.337
0.175,0.051,0.270,-5.337
0.170,0.049,0.271,-5.337
0.154,0.053,0.270,-5.337
0.079,0.051,0.268,-5.337
0.128,0.050,0.269,-5.337
0.170,0.051,0.267,-5.337
0.180,0.052,0.269,-5.337
0.214,0.049,0.269,-5.337
0.211,0.050,0.270,-5.337
0.216,0.051,0.265,-5.337
0.222,0.054,0.264,-5.337
0.218,0.057,0.265,-5.337
0.192,0.058,0.267,-5.337
0.171,0.060,0.268,-5.337
0.133,0.062,0.268,-5.337
0.159,0.060,0.265,-5.337
0.222,0.056,0.263,-5.337
0.261,0.053,0.270,-5.337
0.224,0.058,0.275,-5.337
0.194,0.057,0.276,-5.337
0.222,0.056,0.270,-5.337
0.265,0.060,0.268,-5.337
0.219,0.058,0.267,-5.337
0.182,0.060,0.269,-5.337
0.241,0.058,0.266,-5.337
0.196,0.061,0.267,-5.337
0.201,0.060,0.274,-5.337
0.233,0.060,0.276,-5.337
0.224,0.057,0.274,-5.337
0.160,0.060,0.269,-5.337
0.170,0.059,0.262,-5.337
0.230,0.057,0.261,-5.337
0.197,0.062,0.267,-5.337
0.122,0.067,0.272,-5.337
0.114,0.064,0.272,-5.337
0.151,0.055,0.266,-5.337
0.220,0.052,0.262,-5.337
0.240,0.057,0.263,-5.337
0.188,0.060,0.268,-5.337
0.179,0.059,0.270,-5.337
0.160,0.059,0.269,-5.337
0.166,0.055,0.268,-5.337
0.166,0.057,0.267,-5.337
0.166,0.059,0.265,-5.337
0.192,0.058,0.267,-5.337
0.215,0.057,0.265,-5.337
0.205,0.059,0.264,-5.337
0.163,0.062,0.265,-5.337
0.217,0.060,0.269,-5.337
0.177,0.060,0.271,-5.337
0.099,0.061,0.270,-5.337
0.178,0.058,0.267,-5.337
0.278,0.058,0.267,-5.337
0.223,0.063,0.265,-5.337
0.146,0.063,0.261,-5.337
0.178,0.061,0.261,-5.337
0.241,0.057,0.264,-5.337
0.235,0.059,0.268,-5.337
0.211,0.060,0.267,-5.337
0.163,0.064,0.264,-5.337
0.136,0.065,0.266,-5.337
0.105,0.062,0.268,-5.337
0.160,0.058,0.267,-5.337
0.169,0.059,0.266,-5.337
0.172,0.060,0.265,-5.337
0.115,0.062,0.267,-5.337
0.102,0.061,0.269,-5.337
0.122,0.060,0.271,-5.337
0.168,0.058,0.269,-5.337
0.158,0.062,0.268,-5.337
0.168,0.060,0.269,-5.337
0.292,0.057,0.271,-5.337
0.320,0.056,0.272,-5.337
0.243,0.060,0.269,-5.337
0.143,0.059,0.264,-5.337
0.185,0.058,0.263,-5.337
0.263,0.061,0.269,-5.337
0.259,0.061,0.270,-5.337
0.207,0.060,0.267,-5.337
0.180,0.060,0.265,-5.337
0.189,0.061,0.266,-5.337
0.204,0.065,0.267,-5.337
0.214,0.065,0.269,-5.337
0.230,0.062,0.267,-5.337
0.252,0.060,0.265,-5.337
0.284,0.060,0.265,-5.337
0.253,0.062,0.267,-5.337
0.194,0.062,0.269,-5.337
0.156,0.062,0.271,-5.337
0.214,0.057,0.270,-5.337
0.245,0.060,0.264,-5.337
0.219,0.064,0.258,-5.337
0.176,0.068,0.259,-5.337
0.148,0.069,0.266,-5.337
0.202,0.069,0.271,-5.337
0.271,0.068,0.271,-5.337
0.308,0.066,0.273,-5.337
0.251,0.067,0.273,-5.337
0.228,0.068,0.271,-5.337
0.251,0.068,0.265,-5.337
0.200,0.070,0.261,-5.337
0.187,0.067,0.262,-5.337
0.271,0.064,0.265,-5.337
0.242,0.067,0.267,-5.337
0.139,0.069,0.266,-5.337
0.161,0.066,0.266,-5.337
0.214,0.065,0.267,-5.337
0.137,0.070,0.266,-5.337
0.160,0.066,0.267,-5.337
0.165,0.066,0.266,-5.337
0.150,0.064,0.267,-5.337
0.188,0.064,0.266,-5.337
0.227,0.065,0.264,-5.337
0.155,0.067,0.264,-5.337
0.163,0.065,0.265,-5.337
0.185,0.065,0.266,-5.337
0.210,0.064,0.266,-5.337
0.230,0.066,0.269,-5.337
0.251,0.063,0.269,-5.337
0.305,0.061,0.267,-5.337
0.254,0.066,0.268,-5.337
0.159,0.070,0.266,-5.337
0.172,0.070,0.265,-5.337
0.161,0.072,0.262,-5.337
0.152,0.070,0.259,-5.337
0.188,0.067,0.263,-5.337
0.207,0.067,0.266,-5.337
0.202,0.065,0.265,-5.337
0.224,0.067,0.266,-5.337
0.194,0.068,0.268,-5.337
0.230,0.067,0.267,-5.337
0.292,0.063,0.266,-5.337
0.242,0.067,0.267,-5.337
0.180,0.069,0.268,-5.337
0.240,0.066,0.268,-5.337
0.267,0.066,0.267,-5.337
0.182,0.066,0.269,-5.337
0.171,0.061,0.266,-5.337
0.217,0.061,0.262,-5.337
0.160,0.067,0.262,-5.337
0.157,0.068,0.263,-5.337
0.196,0.069,0.265,-5.337
0.179,0.069,0.269,-5.337
0.183,0.066,0.271,-5.337
0.173,0.065,0.269,-5.337
0.098,0.067,0.269,-5.337
0.202,0.062,0.266,-5.337
0.309,0.064,0.263,-5.337
0.188,0.066,0.262,-5.337
0.136,0.066,0.266,-5.337
0.211,0.066,0.273,-5.337
0.245,0.067,0.273,-5.337
0.124,0.069,0.267,-5.337
0.120,0.068,0.263,-5.337
0.215,0.065,0.265,-5.337
0.230,0.063,0.266,-5.337
0.260,0.063,0.267,-5.337
0.265,0.059,0.268,-5.337
0.244,0.061,0.266,-5.337
0.171,0.062,0.265,-5.337
0.113,0.064,0.271,-5.337
0.158,0.063,0.269,-5.337
0.223,0.061,0.266,-5.337
0.236,0.062,0.264,-5.337
0.195,0.063,0.265,-5.337
0.199,0.063,0.263,-5.337
0.156,0.061,0.264,-5.337
0.156,0.057,0.264,-5.337
0.200,0.057,0.264,-5.337
0.220,0.057,0.266,-5.337
0.161,0.058,0.268,-5.337
0.154,0.057,0.268,-5.337
0.197,0.055,0.271,-5.337
0.248,0.053,0.272,-5.337
0.181,0.057,0.270,-5.337
0.174,0.057,0.268,-5.337
0.220,0.055,0.266,-5.337
0.224,0.052,0.265,-5.337
0.220,0.052,0.266,-5.337
0.217,0.051,0.269,-5.337
0.327,0.047,0.268,-5.337
0.339,0.048,0.263,-5.337
0.288,0.048,0.260,-5.337
0.275,0.051,0.266,-5.337
0.223,0.051,0.267,-5.337
0.223,0.054,0.268,-5.337
0.262,0.054,0.268,-5.337
0.268,0.055,0.267,-5.337
0.257,0.055,0.265,-5.337
0.218,0.057,0.264,-5.337
0.186,0.053,0.261,-5.337
0.212,0.053,0.260,-5.337
0.207,0.055,0.263,-5.337
0.213,0.051,0.267,-5.337
0.275,0.050,0.268,-5.337
0.260,0.052,0.267,-5.337
0.153,0.054,0.270,-5.337
0.055,0.054,0.275,-5.337
0.120,0.050,0.273,-5.337
0.188,0.053,0.269,-5.337
0.130,0.053,0.267,-5.337
0.148,0.051,0.266,-5.337
0.214,0.052,0.267,-5.337
0.225,0.053,0.270,-5.337
0.191,0.055,0.272,-5.337
0.190,0.055,0.271,-5.337
0.237,0.055,0.271,-5.337
0.270,0.054,0.267,-5.337
0.185,0.056,0.267,-5.337
0.174,0.052,0.266,-5.337
0.237,0.053,0.267,-5.337
0.193,0.053,0.269,-5.337
0.179,0.050,0.269,-5.337
0.198,0.049,0.265,-5.337
0.154,0.054,0.266,-5.337
0.123,0.050,0.268,-5.337
0.143,0.048,0.270,-5.337
0.163,0.047,0.269,-5.337
0.187,0.047,0.264,-5.337
0.142,0.049,0.264,-5.337
0.172,0.050,0.266,-5.337
0.183,0.045,0.267,-5.337
0.200,0.042,0.265,-5.337
0.194,0.045,0.270,-5.337
0.179,0.046,0.273,-5.337
0.224,0.048,0.275,-5.337
0.210,0.050,0.271,-5.337
0.173,0.049,0.268,-5.337
0.161,0.045,0.264,-5.337
0.179,0.047,0.265,-5.337
0.195,0.048,0.268,-5.337
0.186,0.051,0.270,-5.337
0.192,0.047,0.269,-5.337
0.241,0.045,0.267,-5.337
0.208,0.043,0.270,-5.337
0.133,0.044,0.271,-5.337
0.139,0.042,0.268,-5.337
0.255,0.041,0.267,-5.337
0.277,0.042,0.268,-5.337
0.238,0.046,0.268,-5.337
0.167,0.046,0.271,-5.337
0.127,0.048,0.274,-5.337
0.123,0.045,0.273,-5.337
0.186,0.042,0.270,-5.337
0.244,0.043,0.267,-5.337
0.204,0.043,0.262,-5.337
0.161,0.045,0.261,-5.337
0.195,0.045,0.262,-5.337
0.247,0.047,0.268,-5.337
0.240,0.047,0.275,-5.337
0.226,0.046,0.275,-5.337
0.244,0.048,0.268,-5.337
0.262,0.046,0.267,-5.337
0.267,0.040,0.268,-5.337
0.191,0.042,0.268,-5.337
0.066,0.048,0.267,-5.337
0.104,0.047,0.266,-5.337
0.217,0.043,0.263,-5.337
0.201,0.046,0.263,-5.337
0.118,0.049,0.270,-5.337
0.156,0.044,0.274,-5.337
0.200,0.043,0.273,-5.337
0.171,0.045,0.269,-5.337
0.176,0.041,0.270,-5.337
0.181,0.041,0.272,-5.337
0.142,0.041,0.270,-5.337
0.138,0.041,0.267,-5.337
0.160,0.046,0.265,-5.337
0.168,0.047,0.266,-5.337
0.169,0.046,0.271,-5.337
0.191,0.044,0.274,-5.337
0.253,0.046,0.274,-5.337
0.252,0.045,0.272,-5.337
0.217,0.045,0.268,-5.337
0.175,0.043,0.266,-5.337
0.179,0.047,0.266,-5.337
0.193,0.044,0.268,-5.337
0.172,0.048,0.268,-5.337
0.113,0.052,0.268,-5.337
0.109,0.052,0.272,-5.337
0.166,0.047,0.272,-5.337
0.213,0.045,0.269,-5.337
0.170,0.050,0.270,-5.337
0.155,0.052,0.274,-5.337
0.193,0.047,0.274,-5.337
0.202,0.045,0.269,-5.337
0.163,0.046,0.269,-5.337
0.233,0.043,0.271,-5.337
0.279,0.043,0.272,-5.337
0.155,0.047,0.269,-5.337
0.151,0.046,0.266,-5.337
0.218,0.045,0.264,-5.337
0.220,0.045,0.265,-5.337
0.189,0.046,0.266,-5.337
0.195,0.049,0.265,-5.337
0.207,0.045,0.269,-5.337
0.238,0.041,0.272,-5.337
0.230,0.043,0.272,-5.337
0.187,0.044,0.270,-5.337
0.252,0.038,0.271,-5.337
0.280,0.037,0.270,-5.337
0.200,0.040,0.268,-5.337
0.172,0.038,0.265,-5.337
0.176,0.038,0.264,-5.337
0.189,0.041,0.264,-5.337
0.137,0.044,0.266,-5.337
0.124,0.046,0.263,-5.337
0.130,0.044,0.264,-5.337
0.151,0.043,0.267,-5.337
0.157,0.042,0.272,-5.337
0.129,0.044,0.273,-5.337
0.140,0.048,0.273,-5.337
0.170,0.048,0.269,-5.337
0.167,0.046,0.271,-5.337
0.127,0.044,0.270,-5.337
0.136,0.048,0.267,-5.337
0.150,0.048,0.266,-5.337
0.161,0.052,0.266,-5.337
0.146,0.048,0.267,-5.337
0.176,0.046,0.269,-5.337
0.194,0.044,0.271,-5.337
0.174,0.042,0.272,-5.337
0.172,0.040,0.270,-5.337
0.236,0.043,0.267,-5.337
0.221,0.047,0.266,-5.337
0.174,0.047,0.263,-5.337
0.169,0.043,0.265,-5.337
0.197,0.044,0.267,-5.337
0.194,0.044,0.270,-5.337
0.129,0.045,0.268,-5.337
0.103,0.044,0.269,-5.337
0.115,0.048,0.270,-5.337
0.200,0.047,0.271,-5.337
0.242,0.042,0.265,-5.337
0.220,0.040,0.263,-5.337
0.247,0.041,0.262,-5.337
0.180,0.041,0.262,-5.337
0.136,0.042,0.263,-5.337
0.103,0.044,0.265,-5.337
0.115,0.041,0.270,-5.337
0.105,0.042,0.273,-5.337
0.121,0.042,0.273,-5.337
0.236,0.039,0.270,-5.337
0.262,0.042,0.268,-5.337
0.100,0.044,0.268,-5.337
0.089,0.042,0.270,-5.337
0.202,0.041,0.269,-5.337
0.204,0.040,0.267,-5.337
0.167,0.040,0.267,-5.337
0.188,0.039,0.271,-5.337
0.238,0.034,0.271,-5.337
0.239,0.035,0.271,-5.337
0.212,0.035,0.266,-5.337
0.171,0.037,0.263,-5.337
0.170,0.041,0.264,-5.337
0.169,0.042,0.265,-5.337
0.121,0.044,0.267,-5.337
0.144,0.047,0.269,-5.337
0.186,0.046,0.267,-5.337
0.139,0.046,0.267,-5.337
0.083,0.042,0.266,-5.337
0.102,0.041,0.265,-5.337
0.197,0.039,0.263,-5.337
0.196,0.043,0.263,-5.337
0.183,0.045,0.267,-5.337
0.193,0.047,0.265,-5.337
0.145,0.047,0.262,-5.337
0.158,0.044,0.263,-5.337
0.182,0.042,0.266,-5.337
0.164,0.041,0.269,-5.337
0.165,0.041,0.273,-5.337
0.181,0.041,0.270,-5.337
0.202,0.039,0.266,-5.337
0.197,0.040,0.264,-5.337
0.144,0.041,0.263,-5.337
0.133,0.042,0.261,-5.337
0.187,0.045,0.263,-5.337
0.181,0.042,0.266,-5.337
0.160,0.039,0.271,-5.337
0.200,0.037,0.271,-5.337
0.232,0.039,0.268,-5.337
0.138,0.041,0.264,-5.337
0.082,0.042,0.266,-5.337
0.097,0.040,0.267,-5.337
0.143,0.042,0.264,-5.337
0.195,0.039,0.264,-5.337
0.155,0.040,0.266,-5.337
0.164,0.039,0.268,-5.337
0.127,0.042,0.266,-5.337
0.098,0.044,0.268,-5.337
0.131,0.044,0.269,-5.337
0.179,0.042,0.266,-5.337
0.148,0.044,0.261,-5.337
0.154,0.045,0.259,-5.337
0.196,0.041,0.261,-5.337
0.182,0.041,0.265,-5.337
0.183,0.039,0.265,-5.337
0.210,0.038,0.266,-5.337
0.228,0.035,0.268,-5.337
0.192,0.040,0.271,-5.337
0.183,0.040,0.270,-5.337
0.240,0.038,0.267,-5.337
0.280,0.035,0.266,-5.337
0.231,0.037,0.268,-5.337
0.142,0.040,0.266,-5.337
0.149,0.040,0.264,-5.337
0.147,0.038,0.265,-5.337
0.153,0.038,0.267,-5.337
0.156,0.037,0.268,-5.337
0.138,0.039,0.267,-5.337
0.136,0.041,0.268,-5.337
0.125,0.038,0.267,-5.337
0.240,0.033,0.268,-5.337
0.301,0.038,0.264,-5.337
0.249,0.042,0.267,-5.337
0.237,0.033,0.266,-5.337
0.192,0.033,0.264,-5.337
0.100,0.039,0.263,-5.337
0.129,0.041,0.261,-5.337
0.132,0.040,0.260,-5.337
0.149,0.040,0.262,-5.337
0.187,0.037,0.262,-5.337
0.186,0.038,0.267,-5.337
0.227,0.038,0.271,-5.337
0.226,0.039,0.271,-5.337
0.140,0.041,0.267,-5.337
0.144,0.041,0.262,-5.337
0.136,0.044,0.262,-5.337
0.124,0.049,0.267,-5.337
0.163,0.047,0.269,-5.337
0.174,0.047,0.269,-5.337
0.124,0.046,0.266,-5.337
0.104,0.046,0.266,-5.337
0.128,0.047,0.268,-5.337
0.187,0.047,0.267,-5.337
0.152,0.048,0.266,-5.337
0.081,0.049,0.266,-5.337
0.128,0.044,0.268,-5.337
0.208,0.047,0.268,-5.337
0.206,0.051,0.269,-5.337
0.140,0.051,0.270,-5.337
0.119,0.050,0.270,-5.337
0.179,0.046,0.272,-5.337
0.215,0.045,0.269,-5.337
0.233,0.046,0.264,-5.337
0.210,0.051,0.259,-5.337
0.175,0.052,0.260,-5.337
0.147,0.053,0.266,-5.337
0.184,0.050,0.269,-5.337
0.165,0.051,0.268,-5.337
0.116,0.051,0.265,-5.337
0.149,0.049,0.264,-5.337
0.184,0.047,0.264,-5.337
0.149,0.047,0.264,-5.337
0.160,0.049,0.264,-5.337
0.169,0.051,0.264,-5.337
0.149,0.051,0.266,-5.337
0.127,0.047,0.269,-5.337
0.182,0.042,0.272,-5.337
0.157,0.044,0.268,-5.337
0.183,0.047,0.267,-5.337
0.189,0.047,0.267,-5.337
0.154,0.049,0.268,-5.337
0.178,0.049,0.268,-5.337
0.194,0.049,0.268,-5.337
0.210,0.046,0.271,-5.337
0.137,0.052,0.269,-5.337
0.131,0.051,0.259,-5.337
0.170,0.049,0.258,-5.337
0.118,0.050,0.262,-5.337
0.081,0.052,0.265,-5.337
0.124,0.056,0.265,-5.337
0.152,0.056,0.264,-5.337
0.175,0.053,0.268,-5.337
0.133,0.056,0.272,-5.337
0.104,0.055,0.272,-5.337
0.131,0.053,0.266,-5.337
0.175,0.052,0.266,-5.337
0.236,0.052,0.269,-5.337
0.193,0.056,0.272,-5.337
0.155,0.053,0.267,-5.337
0.194,0.050,0.262,-5.337
0.227,0.051,0.262,-5.337
0.184,0.054,0.262,-5.337
0.139,0.054,0.265,-5.337
0.171,0.055,0.269,-5.337
0.190,0.053,0.269,-5.337
0.132,0.054,0.272,-5.337
0.095,0.054,0.274,-5.337
0.144,0.053,0.272,-5.337
0.190,0.056,0.265,-5.337
0.200,0.058,0.262,-5.337
0.158,0.059,0.264,-5.337
0.130,0.054,0.265,-5.337
0.138,0.056,0.268,-5.337
0.103,0.053,0.269,-5.337
0.136,0.051,0.269,-5.337
0.214,0.050,0.266,-5.337
0.198,0.053,0.267,-5.337
0.153,0.051,0.268,-5.337
0.166,0.052,0.264,-5.337
0.153,0.053,0.262,-5.337
0.179,0.052,0.265,-5.337
0.204,0.052,0.267,-5.337
0.218,0.051,0.262,-5.337
0.182,0.052,0.264,-5.337
0.190,0.050,0.271,-5.337
0.244,0.049,0.272,-5.337
0.223,0.052,0.268,-5.337
0.173,0.058,0.266,-5.337
0.149,0.057,0.262,-5.337
0.275,0.054,0.265,-5.337
0.267,0.061,0.268,-5.337
0.136,0.065,0.268,-5.337
0.039,0.061,0.268,-5.337
0.090,0.057,0.274,-5.337
0.154,0.058,0.273,-5.337
0.156,0.059,0.269,-5.337
0.180,0.059,0.269,-5.337
0.173,0.063,0.271,-5.337
0.139,0.064,0.271,-5.337
0.209,0.059,0.270,-5.337
0.251,0.058,0.266,-5.337
0.196,0.062,0.265,-5.337
0.188,0.060,0.266,-5.337
0.214,0.061,0.266,-5.337
0.197,0.063,0.267,-5.337
0.160,0.063,0.270,-5.337
0.166,0.059,0.268,-5.337
0.202,0.057,0.266,-5.337
0.206,0.059,0.263,-5.337
0.173,0.062,0.265,-5.337
0.110,0.062,0.269,-5.337
0.108,0.062,0.267,-5.337
0.172,0.059,0.266,-5.337
0.237,0.057,0.265,-5.337
0.201,0.056,0.268,-5.337
0.180,0.055,0.272,-5.337
0.184,0.054,0.272,-5.337
0.192,0.058,0.268,-5.337
0.140,0.063,0.267,-5.337
0.127,0.065,0.265,-5.337
0.196,0.061,0.266,-5.337
0.220,0.058,0.268,-5.337
0.211,0.055,0.272,-5.337
0.212,0.053,0.272,-5.337
0.107,0.056,0.268,-5.337
0.085,0.058,0.267,-5.337
0.147,0.057,0.267,-5.337
0.225,0.060,0.268,-5.337
0.250,0.061,0.269,-5.337
0.206,0.062,0.267,-5.337
0.221,0.059,0.269,-5.337
0.257,0.059,0.267,-5.337
0.295,0.060,0.263,-5.337
0.249,0.059,0.264,-5.337
0.235,0.060,0.271,-5.337
0.183,0.062,0.275,-5.337
0.183,0.062,0.268,-5.337
0.218,0.064,0.263,-5.337
0.173,0.062,0.263,-5.337
0.216,0.059,0.270,-5.337
0.267,0.059,0.271,-5.337
0.217,0.060,0.269,-5.337
0.189,0.058,0.265,-5.337
0.159,0.062,0.265,-5.337
0.139,0.064,0.266,-5.337
0.195,0.061,0.268,-5.337
0.209,0.058,0.268,-5.337
0.219,0.059,0.269,-5.337
0.250,0.061,0.270,-5.337
0.211,0.063,0.267,-5.337
0.167,0.064,0.267,-5.337
0.178,0.063,0.269,-5.337
0.181,0.065,0.272,-5.337
0.207,0.065,0.270,-5.337
0.298,0.061,0.266,-5.337
0.335,0.065,0.263,-5.337
0.279,0.065,0.267,-5.337
0.218,0.065,0.271,-5.337
0.177,0.063,0.274,-5.337
0.204,0.060,0.273,-5.337
0.213,0.059,0.270,-5.337
0.223,0.059,0.264,-5.337
0.215,0.063,0.264,-5.337
0.184,0.060,0.265,-5.337
0.199,0.062,0.266,-5.337
0.187,0.062,0.268,-5.337
0.217,0.063,0.269,-5.337
0.199,0.064,0.268,-5.337
0.209,0.064,0.264,-5.337
0.226,0.062,0.265,-5.337
0.203,0.064,0.268,-5.337
0.204,0.065,0.269,-5.337
0.144,0.067,0.270,-5.337
0.154,0.068,0.266,-5.337
0.170,0.071,0.259,-5.337
0.177,0.070,0.258,-5.337
0.242,0.070,0.262,-5.337
0.276,0.070,0.268,-5.337
0.213,0.068,0.267,-5.337
0.163,0.064,0.267,-5.337
0.216,0.065,0.271,-5.337
0.288,0.065,0.273,-5.337
0.222,0.070,0.268,-5.337
0.138,0.071,0.267,-5.337
0.160,0.069,0.270,-5.337
0.175,0.067,0.270,-5.337
0.201,0.069,0.266,-5.337
0.199,0.070,0.262,-5.337
0.234,0.068,0.263,-5.337
0.198,0.068,0.272,-5.337
0.172,0.071,0.269,-5.337
0.167,0.071,0.263,-5.337
0.215,0.066,0.260,-5.337
0.226,0.065,0.263,-5.337
0.222,0.066,0.266,-5.337
0.241,0.069,0.267,-5.337
0.239,0.069,0.265,-5.337
0.207,0.069,0.261,-5.337
0.184,0.067,0.265,-5.337
0.225,0.066,0.269,-5.337
0.246,0.066,0.269,-5.337
0.213,0.066,0.266,-5.337
0.244,0.067,0.267,-5.337
0.278,0.062,0.268,-5.337
0.259,0.063,0.268,-5.337
0.236,0.063,0.270,-5.337
0.195,0.064,0.270,-5.337
0.192,0.066,0.269,-5.337
0.265,0.067,0.266,-5.337
0.284,0.066,0.262,-5.337
0.240,0.067,0.264,-5.337
0.201,0.066,0.264,-5.337
0.201,0.067,0.265,-5.337
0.201,0.065,0.267,-5.337
0.279,0.061,0.267,-5.337
0.308,0.063,0.268,-5.337
0.274,0.067,0.268,-5.337
0.205,0.064,0.271,-5.337
0.186,0.063,0.270,-5.337
0.224,0.063,0.267,-5.337
0.273,0.061,0.267,-5.337
0.257,0.062,0.268,-5.337
0.203,0.060,0.265,-5.337
0.222,0.062,0.261,-5.337
0.225,0.062,0.260,-5.337
0.164,0.062,0.264,-5.337
0.138,0.061,0.266,-5.337
0.187,0.065,0.267,-5.337
0.261,0.061,0.266,-5.337
0.337,0.062,0.268,-5.337
0.276,0.062,0.267,-5.337
0.211,0.063,0.263,-5.337
0.168,0.065,0.262,-5.337
0.153,0.067,0.262,-5.337
0.166,0.060,0.265,-5.337
0.219,0.059,0.266,-5.337
0.189,0.064,0.266,-5.337
0.190,0.066,0.268,-5.337
0.247,0.065,0.267,-5.337
0.325,0.063,0.264,-5.337
0.278,0.063,0.263,-5.337
0.220,0.063,0.264,-5.337
0.168,0.064,0.267,-5.337
0.185,0.063,0.268,-5.337
0.221,0.062,0.269,-5.337
0.215,0.063,0.268,-5.337
0.149,0.067,0.265,-5.337
0.114,0.061,0.268,-5.337
0.190,0.058,0.269,-5.337
0.237,0.060,0.265,-5.337
0.233,0.058,0.263,-5.337
0.194,0.060,0.266,-5.337
0.131,0.060,0.266,-5.337
0.164,0.059,0.263,-5.337
0.202,0.061,0.264,-5.337
0.181,0.061,0.269,-5.337
0.170,0.058,0.268,-5.337
0.129,0.057,0.266,-5.337
0.179,0.055,0.263,-5.337
0.235,0.057,0.262,-5.337
0.212,0.056,0.262,-5.337
