[Parameters]
Operating Mode, Feedback
0.205,0.045,0.225,-5.337
0.234,0.043,0.225,-5.337
0.202,0.045,0.228,-5.337
0.193,0.043,0.229,-5.337
0.265,0.041,0.227,-5.337
0.293,0.040,0.228,-5.337
0.274,0.041,0.227,-5.337
0.147,0.045,0.225,-5.337
0.078,0.050,0.222,-5.337
0.087,0.049,0.225,-5.337
0.131,0.045,0.227,-5.337
0.132,0.046,0.227,-5.337
0.118,0.045,0.223,-5.337
0.157,0.045,0.222,-5.337
0.245,0.041,0.222,-5.337
0.261,0.045,0.225,-5.337
0.191,0.044,0.230,-5.337
0.164,0.042,0.229,-5.337
0.251,0.040,0.223,-5.337
0.325,0.040,0.225,-5.337
0.296,0.041,0.228,-5.337
0.172,0.042,0.231,-5.337
0.180,0.042,0.227,-5.337
0.153,0.043,0.224,-5.337
0.171,0.042,0.219,-5.337
0.242,0.038,0.220,-5.337
0.285,0.040,0.227,-5.337
0.252,0.044,0.231,-5.337
0.196,0.043,0.231,-5.337
0.181,0.041,0.229,-5.337
0.251,0.040,0.228,-5.337
0.208,0.042,0.226,-5.337
0.219,0.039,0.227,-5.337
0.153,0.042,0.226,-5.337
0.122,0.043,0.224,-5.337
0.152,0.042,0.227,-5.337
0.167,0.042,0.233,-5.337
0.246,0.039,0.232,-5.337
0.231,0.040,0.230,-5.337
0.161,0.038,0.227,-5.337
0.147,0.039,0.226,-5.337
0.157,0.037,0.224,-5.337
0.179,0.041,0.222,-5.337
0.158,0.041,0.223,-5.337
0.173,0.040,0.228,-5.337
0.236,0.036,0.226,-5.337
0.239,0.038,0.222,-5.337
0.149,0.037,0.222,-5.337
0.132,0.039,0.223,-5.337
0.155,0.041,0.227,-5.337
0.159,0.043,0.229,-5.337
0.243,0.040,0.226,-5.337
0.269,0.039,0.225,-5.337
0.220,0.043,0.229,-5.337
0.173,0.045,0.226,-5.337
0.182,0.045,0.220,-5.337
0.254,0.044,0.221,-5.337
0.250,0.044,0.222,-5.337
0.202,0.042,0.222,-5.337
0.180,0.038,0.221,-5.337
0.182,0.037,0.223,-5.337
0.158,0.040,0.223,-5.337
0.144,0.039,0.226,-5.337
0.180,0.039,0.228,-5.337
0.207,0.039,0.226,-5.337
0.267,0.036,0.224,-5.337
0.287,0.036,0.226,-5.337
0.187,0.033,0.226,-5.337
0.192,0.033,0.227,-5.337
0.236,0.038,0.230,-5.337
0.223,0.035,0.228,-5.337
0.121,0.036,0.224,-5.337
0.155,0.037,0.220,-5.337
0.238,0.037,0.221,-5.337
0.220,0.040,0.222,-5.337
0.186,0.040,0.226,-5.337
0.149,0.040,0.229,-5.337
0.169,0.042,0.226,-5.337
0.218,0.038,0.221,-5.337
0.230,0.036,0.216,-5.337
0.259,0.038,0.216,-5.337
0.258,0.040,0.218,-5.337
0.222,0.040,0.225,-5.337
0.181,0.041,0.230,-5.337
0.217,0.041,0.231,-5.337
0.245,0.041,0.228,-5.337
0.149,0.044,0.223,-5.337
0.170,0.040,0.223,-5.337
0.186,0.041,0.225,-5.337
0.136,0.039,0.224,-5.337
0.200,0.038,0.226,-5.337
0.274,0.036,0.229,-5.337
0.278,0.034,0.225,-5.337
0.185,0.034,0.217,-5.337
0.104,0.036,0.218,-5.337
0.145,0.035,0.224,-5.337
0.183,0.034,0.228,-5.337
0.205,0.031,0.227,-5.337
0.159,0.033,0.227,-5.337
0.115,0.038,0.230,-5.337
0.158,0.040,0.227,-5.337
0.218,0.039,0.223,-5.337
0.200,0.037,0.222,-5.337
0.168,0.037,0.222,-5.337
0.164,0.036,0.223,-5.337
0.183,0.035,0.223,-5.337
0.242,0.033,0.221,-5.337
0.212,0.037,0.221,-5.337
0.180,0.039,0.223,-5.337
0.164,0.037,0.226,-5.337
0.117,0.034,0.225,-5.337
0.080,0.037,0.221,-5.337
0.094,0.039,0.221,-5.337
0.179,0.037,0.224,-5.337
0.198,0.033,0.224,-5.337
0.206,0.037,0.225,-5.337
0.147,0.040,0.225,-5.337
0.181,0.041,0.228,-5.337
0.238,0.038,0.230,-5.337
0.241,0.038,0.227,-5.337
0.205,0.037,0.225,-5.337
0.171,0.039,0.227,-5.337
0.183,0.038,0.229,-5.337
0.211,0.038,0.231,-5.337
0.187,0.038,0.223,-5.337
0.143,0.035,0.218,-5.337
0.197,0.035,0.221,-5.337
0.204,0.041,0.225,-5.337
0.180,0.040,0.229,-5.337
0.291,0.038,0.228,-5.337
0.292,0.038,0.227,-5.337
0.251,0.037,0.223,-5.337
0.225,0.037,0.222,-5.337
0.133,0.039,0.222,-5.337
0.116,0.038,0.223,-5.337
0.137,0.034,0.222,-5.337
0.117,0.039,0.222,-5.337
0.174,0.039,0.224,-5.337
0.262,0.037,0.223,-5.337
0.193,0.038,0.225,-5.337
0.109,0.037,0.225,-5.337
0.115,0.039,0.225,-5.337
0.126,0.043,0.227,-5.337
0.104,0.043,0.226,-5.337
0.144,0.043,0.224,-5.337
0.220,0.044,0.220,-5.337
0.239,0.044,0.219,-5.337
0.192,0.042,0.222,-5.337
0.237,0.041,0.227,-5.337
0.274,0.039,0.230,-5.337
0.199,0.038,0.226,-5.337
0.182,0.039,0.224,-5.337
0.234,0.041,0.225,-5.337
0.234,0.041,0.225,-5.337
0.214,0.039,0.227,-5.337
0.160,0.040,0.227,-5.337
0.163,0.039,0.222,-5.337
0.143,0.041,0.222,-5.337
0.180,0.038,0.226,-5.337
0.172,0.042,0.231,-5.337
0.149,0.043,0.230,-5.337
0.124,0.045,0.229,-5.337
0.163,0.042,0.225,-5.337
0.207,0.044,0.223,-5.337
0.247,0.044,0.225,-5.337
0.230,0.044,0.223,-5.337
0.161,0.043,0.220,-5.337
0.137,0.045,0.223,-5.337
0.180,0.040,0.228,-5.337
0.255,0.036,0.229,-5.337
0.271,0.036,0.226,-5.337
0.229,0.036,0.222,-5.337
0.180,0.039,0.224,-5.337
0.181,0.038,0.226,-5.337
0.175,0.037,0.228,-5.337
0.212,0.034,0.228,-5.337
0.167,0.036,0.230,-5.337
0.099,0.038,0.228,-5.337
0.110,0.040,0.225,-5.337
0.134,0.042,0.223,-5.337
0.135,0.042,0.226,-5.337
0.171,0.040,0.227,-5.337
0.127,0.042,0.226,-5.337
0.158,0.044,0.229,-5.337
0.229,0.044,0.231,-5.337
0.218,0.042,0.229,-5.337
0.142,0.047,0.228,-5.337
0.096,0.044,0.225,-5.337
0.163,0.043,0.227,-5.337
0.241,0.041,0.228,-5.337
0.261,0.042,0.227,-5.337
0.255,0.042,0.230,-5.337
0.294,0.037,0.229,-5.337
0.332,0.041,0.224,-5.337
0.292,0.042,0.225,-5.337
0.211,0.043,0.224,-5.337
0.145,0.040,0.224,-5.337
0.177,0.041,0.228,-5.337
0.218,0.041,0.228,-5.337
0.208,0.041,0.226,-5.337
0.215,0.042,0.223,-5.337
0.222,0.046,0.224,-5.337
0.233,0.047,0.227,-5.337
0.155,0.048,0.229,-5.337
0.134,0.048,0.230,-5.337
0.138,0.046,0.230,-5.337
0.169,0.043,0.231,-5.337
0.183,0.048,0.231,-5.337
0.165,0.047,0.227,-5.337
0.172,0.048,0.227,-5.337
0.180,0.047,0.230,-5.337
0.204,0.051,0.229,-5.337
0.176,0.051,0.225,-5.337
0.199,0.052,0.226,-5.337
0.191,0.053,0.228,-5.337
0.155,0.049,0.228,-5.337
0.151,0.050,0.224,-5.337
0.211,0.049,0.222,-5.337
0.177,0.048,0.224,-5.337
0.171,0.051,0.227,-5.337
0.258,0.048,0.226,-5.337
0.278,0.045,0.227,-5.337
0.221,0.044,0.232,-5.337
0.217,0.043,0.229,-5.337
0.255,0.042,0.224,-5.337
0.282,0.043,0.219,-5.337
0.248,0.044,0.222,-5.337
0.203,0.047,0.226,-5.337
0.221,0.044,0.226,-5.337
0.244,0.040,0.224,-5.337
0.189,0.043,0.227,-5.337
0.162,0.041,0.231,-5.337
0.227,0.041,0.231,-5.337
0.258,0.045,0.226,-5.337
0.226,0.050,0.223,-5.337
0.153,0.050,0.226,-5.337
0.159,0.052,0.229,-5.337
0.221,0.054,0.228,-5.337
0.204,0.052,0.228,-5.337
0.189,0.049,0.229,-5.337
0.180,0.048,0.229,-5.337
0.213,0.050,0.226,-5.337
0.234,0.048,0.222,-5.337
0.186,0.050,0.223,-5.337
0.193,0.051,0.227,-5.337
0.170,0.054,0.228,-5.337
0.095,0.055,0.231,-5.337
0.097,0.051,0.228,-5.337
0.249,0.044,0.222,-5.337
0.259,0.047,0.224,-5.337
0.196,0.051,0.226,-5.337
0.213,0.050,0.225,-5.337
0.246,0.050,0.224,-5.337
0.216,0.047,0.226,-5.337
0.232,0.046,0.224,-5.337
0.221,0.046,0.224,-5.337
0.202,0.047,0.227,-5.337
0.248,0.048,0.234,-5.337
0.294,0.047,0.234,-5.337
0.273,0.046,0.229,-5.337
0.168,0.047,0.227,-5.337
0.140,0.050,0.229,-5.337
0.177,0.052,0.228,-5.337
0.209,0.052,0.224,-5.337
0.223,0.051,0.223,-5.337
0.219,0.052,0.222,-5.337
0.253,0.051,0.221,-5.337
0.249,0.053,0.224,-5.337
0.211,0.054,0.228,-5.337
0.219,0.051,0.228,-5.337
0.251,0.052,0.226,-5.337
0.280,0.052,0.222,-5.337
0.239,0.054,0.221,-5.337
0.212,0.050,0.224,-5.337
0.192,0.052,0.228,-5.337
0.166,0.052,0.229,-5.337
0.110,0.056,0.231,-5.337
0.141,0.054,0.229,-5.337
0.238,0.053,0.230,-5.337
0.242,0.055,0.230,-5.337
0.130,0.056,0.229,-5.337
0.127,0.052,0.225,-5.337
0.211,0.054,0.223,-5.337
0.232,0.051,0.223,-5.337
0.292,0.052,0.227,-5.337
0.271,0.053,0.231,-5.337
0.200,0.052,0.229,-5.337
0.159,0.052,0.227,-5.337
0.180,0.053,0.229,-5.337
0.170,0.052,0.228,-5.337
0.219,0.054,0.225,-5.337
0.260,0.054,0.224,-5.337
0.221,0.054,0.230,-5.337
0.196,0.051,0.232,-5.337
0.233,0.050,0.232,-5.337
0.270,0.048,0.230,-5.337
0.244,0.047,0.229,-5.337
0.185,0.050,0.227,-5.337
0.203,0.048,0.226,-5.337
0.228,0.049,0.228,-5.337
0.201,0.049,0.229,-5.337
0.172,0.051,0.234,-5.337
0.120,0.052,0.232,-5.337
0.120,0.053,0.228,-5.337
0.149,0.052,0.221,-5.337
0.154,0.052,0.222,-5.337
0.214,0.052,0.225,-5.337
0.202,0.051,0.227,-5.337
0.154,0.052,0.225,-5.337
0.173,0.051,0.223,-5.337
0.217,0.053,0.223,-5.337
0.192,0.055,0.227,-5.337
0.167,0.052,0.224,-5.337
0.199,0.049,0.222,-5.337
0.267,0.051,0.219,-5.337
0.228,0.052,0.221,-5.337
0.144,0.052,0.227,-5.337
0.195,0.056,0.230,-5.337
0.246,0.057,0.228,-5.337
0.247,0.056,0.226,-5.337
0.215,0.056,0.227,-5.337
0.141,0.054,0.226,-5.337
0.180,0.052,0.227,-5.337
0.237,0.053,0.226,-5.337
0.192,0.059,0.227,-5.337
0.167,0.060,0.227,-5.337
0.203,0.058,0.228,-5.337
0.221,0.056,0.225,-5.337
0.226,0.056,0.226,-5.337
0.229,0.057,0.226,-5.337
0.284,0.058,0.227,-5.337
0.310,0.054,0.226,-5.337
0.256,0.054,0.225,-5.337
0.187,0.053,0.227,-5.337
0.209,0.052,0.228,-5.337
0.277,0.054,0.226,-5.337
0.258,0.055,0.221,-5.337
0.226,0.052,0.223,-5.337
0.200,0.049,0.230,-5.337
0.150,0.054,0.231,-5.337
0.128,0.058,0.228,-5.337
0.189,0.056,0.223,-5.337
0.235,0.055,0.220,-5.337
0.178,0.054,0.222,-5.337
0.117,0.054,0.224,-5.337
0.189,0.050,0.224,-5.337
0.268,0.050,0.223,-5.337
0.230,0.051,0.221,-5.337
0.203,0.051,0.218,-5.337
0.144,0.055,0.223,-5.337
0.163,0.059,0.226,-5.337
0.126,0.059,0.226,-5.337
0.120,0.056,0.225,-5.337
0.190,0.054,0.225,-5.337
0.216,0.051,0.223,-5.337
0.193,0.055,0.219,-5.337
0.219,0.056,0.216,-5.337
0.229,0.057,0.222,-5.337
0.250,0.057,0.226,-5.337
0.214,0.060,0.227,-5.337
0.187,0.062,0.227,-5.337
0.229,0.061,0.225,-5.337
0.271,0.060,0.223,-5.337
0.276,0.059,0.224,-5.337
0.271,0.060,0.223,-5.337
0.257,0.062,0.225,-5.337
0.192,0.060,0.224,-5.337
0.149,0.061,0.221,-5.337
0.171,0.059,0.217,-5.337
0.249,0.056,0.220,-5.337
0.204,0.055,0.226,-5.337
0.195,0.054,0.228,-5.337
0.184,0.055,0.228,-5.337
0.210,0.053,0.224,-5.337
0.248,0.053,0.221,-5.337
0.246,0.054,0.221,-5.337
0.150,0.058,0.223,-5.337
0.145,0.059,0.225,-5.337
0.180,0.055,0.228,-5.337
0.196,0.054,0.227,-5.337
0.207,0.060,0.228,-5.337
0.125,0.063,0.229,-5.337
0.137,0.060,0.228,-5.337
0.229,0.056,0.223,-5.337
0.211,0.059,0.220,-5.337
0.152,0.060,0.219,-5.337
0.204,0.061,0.220,-5.337
0.248,0.062,0.221,-5.337
0.235,0.061,0.222,-5.337
0.190,0.060,0.226,-5.337
0.167,0.058,0.227,-5.337
0.223,0.059,0.224,-5.337
0.188,0.063,0.225,-5.337
0.103,0.063,0.227,-5.337
0.145,0.059,0.230,-5.337
0.215,0.055,0.232,-5.337
0.249,0.057,0.228,-5.337
0.237,0.057,0.224,-5.337
0.180,0.060,0.220,-5.337
0.188,0.061,0.219,-5.337
0.231,0.061,0.220,-5.337
0.262,0.058,0.225,-5.337
0.244,0.060,0.225,-5.337
0.201,0.059,0.221,-5.337
0.225,0.057,0.221,-5.337
0.245,0.056,0.223,-5.337
0.245,0.057,0.225,-5.337
0.223,0.058,0.223,-5.337
0.184,0.056,0.222,-5.337
0.146,0.058,0.224,-5.337
0.136,0.059,0.228,-5.337
0.167,0.059,0.229,-5.337
0.178,0.059,0.229,-5.337
0.133,0.060,0.227,-5.337
0.108,0.057,0.225,-5.337
0.127,0.057,0.226,-5.337
0.128,0.059,0.230,-5.337
0.162,0.056,0.229,-5.337
0.172,0.054,0.226,-5.337
0.234,0.051,0.222,-5.337
0.282,0.055,0.223,-5.337
0.221,0.054,0.222,-5.337
0.216,0.052,0.221,-5.337
0.227,0.052,0.221,-5.337
0.209,0.055,0.224,-5.337
0.190,0.058,0.227,-5.337
0.178,0.057,0.227,-5.337
0.248,0.055,0.225,-5.337
0.276,0.057,0.223,-5.337
0.222,0.058,0.224,-5.337
0.201,0.057,0.225,-5.337
0.221,0.057,0.221,-5.337
0.200,0.056,0.218,-5.337
0.215,0.053,0.218,-5.337
0.211,0.051,0.221,-5.337
0.179,0.049,0.224,-5.337
0.137,0.053,0.227,-5.337
0.150,0.053,0.229,-5.337
0.222,0.051,0.228,-5.337
0.273,0.052,0.229,-5.337
0.209,0.050,0.228,-5.337
0.134,0.053,0.225,-5.337
0.104,0.056,0.224,-5.337
0.130,0.056,0.223,-5.337
0.151,0.055,0.221,-5.337
0.162,0.055,0.223,-5.337
0.213,0.051,0.225,-5.337
0.144,0.051,0.227,-5.337
0.160,0.052,0.224,-5.337
0.216,0.054,0.226,-5.337
0.210,0.054,0.226,-5.337
0.142,0.055,0.228,-5.337
0.155,0.054,0.230,-5.337
0.174,0.056,0.227,-5.337
0.194,0.050,0.222,-5.337
0.252,0.050,0.220,-5.337
0.288,0.049,0.223,-5.337
0.279,0.051,0.225,-5.337
0.200,0.053,0.225,-5.337
0.167,0.052,0.228,-5.337
0.171,0.052,0.227,-5.337
0.155,0.050,0.224,-5.337
0.214,0.047,0.219,-5.337
0.188,0.051,0.219,-5.337
0.129,0.051,0.219,-5.337
0.090,0.051,0.224,-5.337
0.146,0.051,0.231,-5.337
0.175,0.053,0.230,-5.337
0.122,0.053,0.228,-5.337
0.199,0.050,0.227,-5.337
0.253,0.050,0.226,-5.337
0.213,0.050,0.223,-5.337
0.201,0.051,0.222,-5.337
0.220,0.054,0.223,-5.337
0.284,0.056,0.225,-5.337
0.284,0.055,0.226,-5.337
0.284,0.055,0.228,-5.337
0.263,0.053,0.226,-5.337
0.185,0.057,0.225,-5.337
0.136,0.052,0.227,-5.337
0.161,0.051,0.227,-5.337
0.148,0.052,0.227,-5.337
0.137,0.049,0.228,-5.337
0.156,0.048,0.226,-5.337
0.168,0.049,0.227,-5.337
0.178,0.047,0.228,-5.337
0.206,0.047,0.232,-5.337
0.172,0.045,0.231,-5.337
0.178,0.046,0.224,-5.337
0.216,0.044,0.219,-5.337
0.248,0.043,0.222,-5.337
0.201,0.044,0.226,-5.337
0.137,0.045,0.224,-5.337
0.142,0.042,0.225,-5.337
0.225,0.041,0.229,-5.337
0.230,0.041,0.232,-5.337
0.173,0.040,0.229,-5.337
0.150,0.043,0.227,-5.337
0.204,0.040,0.224,-5.337
0.237,0.037,0.225,-5.337
0.198,0.038,0.225,-5.337
0.166,0.042,0.221,-5.337
0.192,0.043,0.226,-5.337
0.233,0.041,0.233,-5.337
0.204,0.041,0.233,-5.337
0.165,0.041,0.229,-5.337
0.225,0.040,0.227,-5.337
0.198,0.041,0.226,-5.337
0.125,0.041,0.227,-5.337
0.161,0.040,0.228,-5.337
0.176,0.040,0.227,-5.337
0.179,0.043,0.227,-5.337
0.204,0.042,0.224,-5.337
0.245,0.037,0.223,-5.337
0.255,0.037,0.227,-5.337
0.230,0.039,0.229,-5.337
0.170,0.045,0.228,-5.337
0.188,0.044,0.226,-5.337
0.179,0.045,0.227,-5.337
0.092,0.045,0.229,-5.337
0.095,0.042,0.228,-5.337
0.157,0.043,0.226,-5.337
0.164,0.043,0.230,-5.337
0.186,0.043,0.231,-5.337
0.234,0.042,0.229,-5.337
0.249,0.037,0.223,-5.337
0.193,0.038,0.219,-5.337
0.169,0.039,0.220,-5.337
0.203,0.039,0.227,-5.337
0.159,0.039,0.229,-5.337
0.161,0.039,0.230,-5.337
0.170,0.036,0.230,-5.337
0.168,0.039,0.232,-5.337
0.215,0.035,0.230,-5.337
0.307,0.034,0.227,-5.337
0.261,0.036,0.225,-5.337
0.115,0.041,0.225,-5.337
0.139,0.045,0.225,-5.337
0.223,0.045,0.225,-5.337
0.201,0.041,0.222,-5.337
0.189,0.041,0.221,-5.337
0.224,0.040,0.224,-5.337
0.268,0.039,0.227,-5.337
0.231,0.041,0.227,-5.337
0.198,0.041,0.225,-5.337
0.241,0.037,0.227,-5.337
0.250,0.035,0.225,-5.337
0.237,0.036,0.227,-5.337
0.237,0.035,0.230,-5.337
0.218,0.032,0.227,-5.337
0.264,0.035,0.225,-5.337
0.193,0.043,0.226,-5.337
0.100,0.043,0.229,-5.337
0.044,0.040,0.233,-5.337
0.036,0.042,0.231,-5.337
0.087,0.043,0.224,-5.337
0.129,0.038,0.219,-5.337
0.173,0.036,0.219,-5.337
0.187,0.037,0.223,-5.337
0.147,0.041,0.228,-5.337
0.150,0.042,0.230,-5.337
0.159,0.042,0.229,-5.337
0.132,0.043,0.229,-5.337
0.138,0.041,0.227,-5.337
0.109,0.042,0.227,-5.337
0.116,0.045,0.226,-5.337
0.141,0.045,0.230,-5.337
0.128,0.040,0.234,-5.337
0.187,0.034,0.234,-5.337
0.263,0.035,0.229,-5.337
0.234,0.040,0.226,-5.337
0.191,0.040,0.226,-5.337
0.195,0.039,0.228,-5.337
0.217,0.042,0.227,-5.337
0.235,0.042,0.222,-5.337
0.183,0.039,0.216,-5.337
0.159,0.041,0.217,-5.337
0.179,0.039,0.225,-5.337
0.233,0.039,0.233,-5.337
0.198,0.038,0.229,-5.337
0.209,0.039,0.223,-5.337
0.261,0.037,0.226,-5.337
0.227,0.040,0.229,-5.337
0.194,0.040,0.226,-5.337
0.178,0.041,0.223,-5.337
0.139,0.043,0.223,-5.337
0.162,0.041,0.226,-5.337
0.159,0.041,0.227,-5.337
0.042,0.039,0.225,-5.337
0.045,0.037,0.224,-5.337
0.150,0.035,0.225,-5.337
0.202,0.037,0.229,-5.337
0.202,0.037,0.229,-5.337
0.152,0.039,0.228,-5.337
0.174,0.041,0.225,-5.337
0.164,0.041,0.225,-5.337
0.152,0.040,0.227,-5.337
0.218,0.039,0.226,-5.337
0.252,0.040,0.225,-5.337
0.217,0.039,0.228,-5.337
0.224,0.036,0.232,-5.337
0.210,0.037,0.230,-5.337
0.177,0.038,0.223,-5.337
0.108,0.044,0.217,-5.337
0.136,0.044,0.214,-5.337
0.219,0.042,0.216,-5.337
0.250,0.042,0.222,-5.337
0.221,0.043,0.225,-5.337
0.230,0.042,0.226,-5.337
0.212,0.040,0.225,-5.337
0.195,0.035,0.225,-5.337
0.222,0.035,0.228,-5.337
0.206,0.037,0.229,-5.337
0.207,0.040,0.227,-5.337
0.202,0.040,0.227,-5.337
0.214,0.036,0.225,-5.337
0.218,0.038,0.226,-5.337
0.208,0.036,0.226,-5.337
0.219,0.034,0.226,-5.337
0.168,0.037,0.224,-5.337
0.229,0.037,0.220,-5.337
0.232,0.036,0.217,-5.337
0.196,0.038,0.220,-5.337
0.200,0.037,0.225,-5.337
0.192,0.039,0.227,-5.337
0.146,0.036,0.224,-5.337
0.224,0.037,0.223,-5.337
0.209,0.039,0.225,-5.337
0.174,0.041,0.227,-5.337
0.193,0.038,0.228,-5.337
0.201,0.040,0.228,-5.337
0.210,0.037,0.226,-5.337
0.212,0.038,0.224,-5.337
0.216,0.039,0.223,-5.337
0.264,0.038,0.225,-5.337
0.219,0.037,0.225,-5.337
0.130,0.040,0.224,-5.337
0.132,0.039,0.225,-5.337
0.161,0.037,0.223,-5.337
0.187,0.035,0.220,-5.337
0.192,0.036,0.219,-5.337
0.158,0.038,0.223,-5.337
0.186,0.037,0.224,-5.337
0.223,0.040,0.226,-5.337
0.217,0.040,0.226,-5.337
0.221,0.041,0.227,-5.337
0.273,0.044,0.226,-5.337
0.227,0.042,0.227,-5.337
0.155,0.042,0.227,-5.337
0.140,0.043,0.229,-5.337
0.196,0.042,0.229,-5.337
0.183,0.044,0.227,-5.337
0.147,0.040,0.226,-5.337
0.146,0.041,0.223,-5.337
0.119,0.041,0.221,-5.337
0.157,0.042,0.219,-5.337
0.210,0.040,0.220,-5.337
0.280,0.040,0.225,-5.337
0.235,0.043,0.228,-5.337
0.154,0.043,0.230,-5.337
0.191,0.040,0.229,-5.337
0.192,0.041,0.228,-5.337
0.231,0.041,0.227,-5.337
0.252,0.044,0.224,-5.337
0.182,0.044,0.224,-5.337
0.159,0.047,0.223,-5.337
0.153,0.048,0.221,-5.337
0.172,0.048,0.220,-5.337
0.196,0.048,0.221,-5.337
0.170,0.049,0.221,-5.337
0.115,0.048,0.223,-5.337
0.151,0.046,0.223,-5.337
0.221,0.043,0.224,-5.337
0.318,0.042,0.226,-5.337
0.274,0.045,0.222,-5.337
0.210,0.044,0.221,-5.337
0.183,0.044,0.224,-5.337
0.152,0.044,0.228,-5.337
0.149,0.043,0.231,-5.337
0.178,0.042,0.231,-5.337
0.152,0.047,0.228,-5.337
0.138,0.045,0.225,-5.337
0.155,0.045,0.226,-5.337
0.200,0.044,0.226,-5.337
0.178,0.046,0.224,-5.337
0.169,0.046,0.226,-5.337
0.235,0.045,0.227,-5.337
0.235,0.046,0.229,-5.337
0.207,0.045,0.226,-5.337
0.156,0.049,0.225,-5.337
0.111,0.047,0.223,-5.337
0.175,0.044,0.225,-5.337
0.273,0.040,0.225,-5.337
0.266,0.041,0.224,-5.337
0.178,0.047,0.222,-5.337
0.175,0.049,0.223,-5.337
0.225,0.049,0.225,-5.337
0.219,0.052,0.226,-5.337
0.188,0.049,0.226,-5.337
0.204,0.047,0.227,-5.337
0.203,0.045,0.225,-5.337
0.254,0.045,0.224,-5.337
0.276,0.041,0.228,-5.337
0.247,0.043,0.230,-5.337
0.229,0.046,0.227,-5.337
0.204,0.049,0.224,-5.337
0.211,0.051,0.221,-5.337
0.258,0.047,0.224,-5.337
0.248,0.049,0.227,-5.337
0.216,0.047,0.226,-5.337
0.199,0.043,0.224,-5.337
0.244,0.044,0.224,-5.337
0.258,0.046,0.219,-5.337
0.217,0.046,0.217,-5.337
0.117,0.044,0.221,-5.337
0.113,0.047,0.226,-5.337
0.219,0.048,0.233,-5.337
0.202,0.049,0.233,-5.337
0.129,0.051,0.226,-5.337
0.161,0.049,0.219,-5.337
0.199,0.050,0.220,-5.337
0.213,0.050,0.222,-5.337
0.207,0.049,0.223,-5.337
0.194,0.047,0.223,-5.337
0.178,0.051,0.225,-5.337
0.143,0.049,0.227,-5.337
0.100,0.047,0.226,-5.337
0.147,0.043,0.225,-5.337
0.169,0.048,0.224,-5.337
0.135,0.052,0.224,-5.337
0.123,0.055,0.224,-5.337
0.151,0.056,0.224,-5.337
0.185,0.054,0.226,-5.337
0.210,0.049,0.229,-5.337
0.241,0.045,0.230,-5.337
0.273,0.047,0.229,-5.337
0.262,0.047,0.225,-5.337
0.185,0.048,0.225,-5.337
0.187,0.049,0.224,-5.337
0.256,0.050,0.224,-5.337
0.246,0.053,0.224,-5.337
0.249,0.051,0.226,-5.337
0.254,0.054,0.226,-5.337
0.240,0.057,0.227,-5.337
0.297,0.057,0.230,-5.337
0.298,0.054,0.232,-5.337
0.216,0.057,0.228,-5.337
0.148,0.056,0.224,-5.337
0.172,0.056,0.222,-5.337
0.178,0.056,0.226,-5.337
0.182,0.057,0.229,-5.337
0.178,0.057,0.228,-5.337
0.216,0.056,0.224,-5.337
0.231,0.053,0.223,-5.337
0.192,0.051,0.229,-5.337
0.234,0.048,0.230,-5.337
0.284,0.050,0.227,-5.337
0.275,0.050,0.224,-5.337
0.178,0.050,0.224,-5.337
0.150,0.052,0.226,-5.337
0.186,0.053,0.230,-5.337
0.195,0.053,0.229,-5.337
0.153,0.054,0.228,-5.337
0.173,0.054,0.223,-5.337
0.261,0.053,0.222,-5.337
0.256,0.053,0.224,-5.337
0.228,0.054,0.231,-5.337
0.261,0.053,0.231,-5.337
0.245,0.054,0.227,-5.337
0.208,0.055,0.225,-5.337
0.219,0.059,0.228,-5.337
0.198,0.060,0.226,-5.337
0.194,0.059,0.226,-5.337
0.253,0.056,0.226,-5.337
0.266,0.058,0.228,-5.337
0.273,0.058,0.231,-5.337
0.262,0.059,0.230,-5.337
0.209,0.060,0.229,-5.337
0.152,0.061,0.228,-5.337
0.144,0.059,0.228,-5.337
0.183,0.060,0.227,-5.337
0.203,0.061,0.225,-5.337
0.234,0.057,0.224,-5.337
0.231,0.058,0.227,-5.337
0.140,0.060,0.228,-5.337
0.110,0.060,0.225,-5.337
0.146,0.057,0.224,-5.337
0.156,0.060,0.227,-5.337
0.153,0.064,0.231,-5.337
0.106,0.066,0.230,-5.337
0.081,0.064,0.229,-5.337
0.201,0.063,0.230,-5.337
0.218,0.063,0.230,-5.337
0.147,0.064,0.230,-5.337
0.107,0.065,0.227,-5.337
0.158,0.067,0.225,-5.337
0.219,0.062,0.224,-5.337
0.239,0.060,0.226,-5.337
0.263,0.058,0.226,-5.337
0.281,0.058,0.226,-5.337
0.221,0.058,0.225,-5.337
0.152,0.063,0.226,-5.337
0.135,0.065,0.231,-5.337
0.182,0.064,0.232,-5.337
0.184,0.064,0.229,-5.337
0.233,0.060,0.229,-5.337
0.264,0.058,0.228,-5.337
0.247,0.060,0.229,-5.337
0.253,0.063,0.228,-5.337
0.294,0.061,0.226,-5.337
0.331,0.062,0.225,-5.337
0.296,0.063,0.222,-5.337
0.253,0.063,0.225,-5.337
0.196,0.063,0.231,-5.337
0.200,0.063,0.232,-5.337
0.220,0.065,0.232,-5.337
0.204,0.064,0.233,-5.337
0.168,0.061,0.233,-5.337
0.200,0.060,0.231,-5.337
0.252,0.061,0.227,-5.337
0.234,0.060,0.228,-5.337
0.166,0.062,0.225,-5.337
