[Parameters]
Operating Mode, Feedback
0.241,0.054,0.274,-5.337
0.254,0.054,0.279,-5.337
0.204,0.056,0.284,-5.337
0.224,0.056,0.281,-5.337
0.231,0.057,0.276,-5.337
0.252,0.058,0.274,-5.337
0.266,0.060,0.277,-5.337
0.245,0.057,0.280,-5.337
0.210,0.057,0.281,-5.337
0.197,0.058,0.280,-5.337
0.197,0.057,0.275,-5.337
0.248,0.058,0.273,-5.337
0.211,0.062,0.277,-5.337
0.197,0.063,0.281,-5.337
0.197,0.064,0.280,-5.337
0.189,0.064,0.278,-5.337
0.223,0.062,0.275,-5.337
0.238,0.063,0.275,-5.337
0.251,0.059,0.278,-5.337
0.227,0.060,0.278,-5.337
0.192,0.064,0.276,-5.337
0.191,0.062,0.276,-5.337
0.218,0.062,0.280,-5.337
0.245,0.061,0.280,-5.337
0.210,0.061,0.277,-5.337
0.199,0.063,0.277,-5.337
0.171,0.065,0.277,-5.337
0.156,0.063,0.277,-5.337
0.149,0.063,0.277,-5.337
0.098,0.065,0.276,-5.337
0.121,0.064,0.278,-5.337
0.180,0.064,0.275,-5.337
0.231,0.056,0.275,-5.337
0.255,0.055,0.275,-5.337
0.201,0.059,0.277,-5.337
0.159,0.057,0.277,-5.337
0.208,0.057,0.277,-5.337
0.259,0.053,0.277,-5.337
0.323,0.054,0.281,-5.337
0.248,0.056,0.281,-5.337
0.193,0.056,0.277,-5.337
0.172,0.052,0.275,-5.337
0.189,0.053,0.278,-5.337
0.199,0.056,0.279,-5.337
0.148,0.057,0.281,-5.337
0.217,0.052,0.280,-5.337
0.223,0.055,0.279,-5.337
0.148,0.056,0.276,-5.337
0.175,0.055,0.275,-5.337
0.220,0.056,0.276,-5.337
0.231,0.056,0.278,-5.337
0.269,0.056,0.279,-5.337
0.192,0.056,0.280,-5.337
0.177,0.056,0.279,-5.337
0.241,0.054,0.279,-5.337
0.303,0.056,0.278,-5.337
0.277,0.056,0.278,-5.337
0.239,0.057,0.278,-5.337
0.231,0.060,0.274,-5.337
0.236,0.060,0.275,-5.337
0.224,0.060,0.281,-5.337
0.212,0.060,0.283,-5.337
0.233,0.063,0.282,-5.337
0.238,0.062,0.280,-5.337
0.268,0.057,0.278,-5.337
0.221,0.056,0.276,-5.337
0.268,0.055,0.277,-5.337
0.340,0.053,0.278,-5.337
0.306,0.054,0.278,-5.337
0.200,0.055,0.278,-5.337
0.147,0.056,0.277,-5.337
0.154,0.056,0.275,-5.337
0.164,0.052,0.277,-5.337
0.214,0.052,0.278,-5.337
0.219,0.059,0.278,-5.337
0.182,0.060,0.277,-5.337
0.182,0.052,0.278,-5.337
0.223,0.049,0.281,-5.337
0.227,0.051,0.282,-5.337
0.249,0.050,0.278,-5.337
0.233,0.049,0.277,-5.337
0.191,0.051,0.274,-5.337
0.219,0.054,0.276,-5.337
0.184,0.053,0.278,-5.337
0.135,0.055,0.278,-5.337
0.112,0.053,0.277,-5.337
0.151,0.053,0.280,-5.337
0.164,0.055,0.282,-5.337
0.161,0.057,0.280,-5.337
0.201,0.054,0.279,-5.337
0.209,0.055,0.283,-5.337
0.160,0.056,0.282,-5.337
0.212,0.051,0.279,-5.337
0.231,0.048,0.277,-5.337
0.205,0.050,0.277,-5.337
0.165,0.054,0.274,-5.337
0.164,0.054,0.270,-5.337
0.212,0.053,0.273,-5.337
0.193,0.054,0.277,-5.337
0.170,0.051,0.276,-5.337
0.225,0.051,0.272,-5.337
0.249,0.049,0.272,-5.337
0.229,0.047,0.276,-5.337
0.274,0.045,0.283,-5.337
0.306,0.045,0.286,-5.337
0.304,0.045,0.283,-5.337
0.253,0.047,0.279,-5.337
0.184,0.048,0.276,-5.337
0.207,0.048,0.273,-5.337
0.206,0.049,0.271,-5.337
0.185,0.047,0.268,-5.337
0.178,0.050,0.274,-5.337
0.171,0.048,0.280,-5.337
0.186,0.047,0.281,-5.337
0.143,0.046,0.279,-5.337
0.092,0.046,0.275,-5.337
0.099,0.049,0.280,-5.337
0.167,0.048,0.284,-5.337
0.170,0.046,0.284,-5.337
0.167,0.049,0.277,-5.337
0.167,0.051,0.275,-5.337
0.220,0.049,0.275,-5.337
0.206,0.051,0.279,-5.337
0.194,0.048,0.278,-5.337
0.175,0.050,0.277,-5.337
0.162,0.048,0.275,-5.337
0.151,0.047,0.274,-5.337
0.157,0.047,0.276,-5.337
0.225,0.044,0.276,-5.337
0.296,0.042,0.272,-5.337
0.272,0.046,0.272,-5.337
0.217,0.045,0.280,-5.337
0.214,0.047,0.283,-5.337
0.192,0.050,0.280,-5.337
0.183,0.052,0.275,-5.337
0.188,0.052,0.273,-5.337
0.161,0.050,0.274,-5.337
0.162,0.048,0.280,-5.337
0.153,0.049,0.283,-5.337
0.264,0.045,0.280,-5.337
0.274,0.042,0.273,-5.337
0.207,0.044,0.272,-5.337
0.226,0.041,0.273,-5.337
0.247,0.042,0.276,-5.337
0.174,0.043,0.277,-5.337
0.156,0.042,0.278,-5.337
0.159,0.039,0.277,-5.337
0.171,0.038,0.283,-5.337
0.139,0.038,0.283,-5.337
0.140,0.039,0.280,-5.337
0.184,0.042,0.276,-5.337
0.123,0.044,0.279,-5.337
0.111,0.044,0.282,-5.337
0.136,0.045,0.281,-5.337
0.142,0.047,0.277,-5.337
0.191,0.046,0.274,-5.337
0.215,0.043,0.275,-5.337
0.242,0.042,0.278,-5.337
0.250,0.042,0.282,-5.337
0.270,0.042,0.277,-5.337
0.197,0.043,0.277,-5.337
0.126,0.045,0.275,-5.337
0.126,0.046,0.275,-5.337
0.172,0.045,0.274,-5.337
0.227,0.045,0.278,-5.337
0.223,0.044,0.282,-5.337
0.173,0.045,0.287,-5.337
0.167,0.042,0.283,-5.337
0.161,0.043,0.276,-5.337
0.199,0.040,0.272,-5.337
0.172,0.042,0.274,-5.337
0.118,0.042,0.274,-5.337
0.212,0.040,0.275,-5.337
0.303,0.040,0.277,-5.337
0.210,0.041,0.279,-5.337
0.091,0.039,0.278,-5.337
0.129,0.041,0.271,-5.337
0.129,0.042,0.269,-5.337
0.120,0.039,0.273,-5.337
0.151,0.039,0.275,-5.337
0.232,0.036,0.275,-5.337
0.255,0.036,0.278,-5.337
0.208,0.037,0.275,-5.337
0.188,0.040,0.271,-5.337
0.219,0.041,0.269,-5.337
0.219,0.041,0.273,-5.337
0.244,0.037,0.279,-5.337
0.270,0.034,0.286,-5.337
0.190,0.039,0.288,-5.337
0.123,0.041,0.281,-5.337
0.152,0.038,0.273,-5.337
0.154,0.034,0.269,-5.337
0.146,0.035,0.269,-5.337
0.092,0.042,0.277,-5.337
0.121,0.042,0.279,-5.337
0.181,0.039,0.282,-5.337
0.173,0.037,0.281,-5.337
0.151,0.039,0.279,-5.337
0.158,0.036,0.276,-5.337
0.225,0.035,0.276,-5.337
0.269,0.037,0.275,-5.337
0.211,0.042,0.274,-5.337
0.181,0.041,0.276,-5.337
0.174,0.038,0.277,-5.337
0.213,0.038,0.279,-5.337
0.230,0.036,0.279,-5.337
0.189,0.037,0.281,-5.337
0.128,0.035,0.280,-5.337
0.176,0.038,0.277,-5.337
0.207,0.040,0.271,-5.337
0.189,0.036,0.273,-5.337
0.161,0.032,0.276,-5.337
0.172,0.032,0.275,-5.337
0.170,0.035,0.277,-5.337
0.180,0.038,0.276,-5.337
0.199,0.035,0.277,-5.337
0.172,0.034,0.278,-5.337
0.170,0.032,0.277,-5.337
0.141,0.036,0.277,-5.337
0.152,0.040,0.279,-5.337
0.132,0.040,0.280,-5.337
0.127,0.038,0.279,-5.337
0.148,0.038,0.277,-5.337
0.232,0.037,0.275,-5.337
0.243,0.031,0.273,-5.337
0.178,0.032,0.274,-5.337
0.205,0.032,0.277,-5.337
0.192,0.038,0.282,-5.337
0.104,0.039,0.283,-5.337
0.140,0.035,0.282,-5.337
0.219,0.033,0.277,-5.337
0.234,0.036,0.274,-5.337
0.222,0.038,0.273,-5.337
0.169,0.038,0.273,-5.337
0.179,0.033,0.275,-5.337
0.197,0.036,0.278,-5.337
0.181,0.036,0.280,-5.337
0.175,0.036,0.284,-5.337
0.198,0.035,0.286,-5.337
0.198,0.037,0.282,-5.337
0.195,0.040,0.276,-5.337
0.173,0.041,0.272,-5.337
0.070,0.041,0.275,-5.337
0.071,0.038,0.276,-5.337
0.136,0.036,0.274,-5.337
0.124,0.037,0.270,-5.337
0.084,0.038,0.274,-5.337
0.094,0.038,0.278,-5.337
0.202,0.035,0.280,-5.337
0.260,0.034,0.277,-5.337
0.171,0.037,0.277,-5.337
0.092,0.039,0.278,-5.337
0.143,0.040,0.278,-5.337
0.213,0.036,0.277,-5.337
0.231,0.034,0.279,-5.337
0.255,0.032,0.281,-5.337
0.170,0.034,0.279,-5.337
0.179,0.037,0.278,-5.337
0.253,0.039,0.280,-5.337
0.240,0.038,0.281,-5.337
0.184,0.039,0.280,-5.337
0.168,0.039,0.278,-5.337
0.204,0.039,0.274,-5.337
0.193,0.039,0.277,-5.337
0.158,0.040,0.280,-5.337
0.143,0.040,0.279,-5.337
0.202,0.040,0.277,-5.337
0.199,0.039,0.278,-5.337
0.155,0.038,0.276,-5.337
0.096,0.040,0.275,-5.337
0.094,0.037,0.275,-5.337
0.156,0.036,0.275,-5.337
0.139,0.036,0.276,-5.337
0.070,0.039,0.279,-5.337
0.067,0.036,0.282,-5.337
0.185,0.035,0.281,-5.337
0.252,0.034,0.276,-5.337
0.270,0.037,0.275,-5.337
0.226,0.038,0.280,-5.337
0.213,0.039,0.280,-5.337
0.145,0.040,0.275,-5.337
0.134,0.036,0.274,-5.337
0.197,0.035,0.275,-5.337
0.198,0.036,0.278,-5.337
0.173,0.038,0.280,-5.337
0.157,0.034,0.278,-5.337
0.137,0.033,0.275,-5.337
0.100,0.035,0.273,-5.337
0.095,0.035,0.274,-5.337
0.133,0.032,0.274,-5.337
0.141,0.034,0.281,-5.337
0.151,0.031,0.287,-5.337
0.172,0.032,0.283,-5.337
0.144,0.032,0.275,-5.337
0.107,0.037,0.272,-5.337
0.156,0.038,0.275,-5.337
0.112,0.040,0.279,-5.337
0.049,0.041,0.277,-5.337
0.130,0.040,0.274,-5.337
0.231,0.036,0.274,-5.337
0.256,0.034,0.278,-5.337
0.181,0.036,0.280,-5.337
0.188,0.037,0.280,-5.337
0.230,0.036,0.273,-5.337
0.238,0.036,0.265,-5.337
0.223,0.036,0.269,-5.337
0.166,0.038,0.275,-5.337
0.124,0.042,0.276,-5.337
0.156,0.040,0.277,-5.337
0.143,0.039,0.279,-5.337
0.156,0.037,0.281,-5.337
0.171,0.037,0.281,-5.337
0.161,0.037,0.276,-5.337
0.182,0.038,0.273,-5.337
0.182,0.042,0.273,-5.337
0.162,0.042,0.277,-5.337
0.168,0.042,0.281,-5.337
0.109,0.045,0.279,-5.337
0.127,0.043,0.277,-5.337
0.214,0.039,0.278,-5.337
0.242,0.042,0.275,-5.337
0.180,0.043,0.274,-5.337
0.115,0.045,0.271,-5.337
0.116,0.043,0.273,-5.337
0.138,0.037,0.280,-5.337
0.084,0.042,0.283,-5.337
0.153,0.041,0.282,-5.337
0.205,0.044,0.280,-5.337
0.188,0.045,0.279,-5.337
0.164,0.044,0.278,-5.337
0.220,0.043,0.281,-5.337
0.219,0.041,0.281,-5.337
0.155,0.041,0.279,-5.337
0.160,0.042,0.275,-5.337
0.184,0.046,0.276,-5.337
0.156,0.043,0.276,-5.337
0.135,0.047,0.277,-5.337
0.094,0.047,0.276,-5.337
0.138,0.045,0.277,-5.337
0.215,0.043,0.275,-5.337
0.211,0.045,0.274,-5.337
0.186,0.044,0.276,-5.337
0.209,0.044,0.278,-5.337
0.208,0.045,0.277,-5.337
0.221,0.046,0.277,-5.337
0.178,0.044,0.279,-5.337
0.130,0.044,0.278,-5.337
0.199,0.041,0.274,-5.337
0.202,0.045,0.274,-5.337
0.168,0.048,0.280,-5.337
0.148,0.053,0.286,-5.337
0.186,0.050,0.286,-5.337
0.241,0.048,0.280,-5.337
0.200,0.050,0.272,-5.337
0.115,0.053,0.272,-5.337
0.128,0.053,0.275,-5.337
0.185,0.052,0.274,-5.337
0.153,0.054,0.280,-5.337
0.132,0.051,0.285,-5.337
0.172,0.052,0.285,-5.337
0.150,0.051,0.282,-5.337
0.161,0.050,0.273,-5.337
0.163,0.049,0.268,-5.337
0.199,0.049,0.267,-5.337
0.208,0.046,0.269,-5.337
0.256,0.048,0.273,-5.337
0.207,0.052,0.277,-5.337
0.160,0.051,0.276,-5.337
0.175,0.055,0.276,-5.337
0.206,0.051,0.276,-5.337
0.213,0.050,0.277,-5.337
0.165,0.051,0.278,-5.337
0.169,0.050,0.279,-5.337
0.160,0.052,0.278,-5.337
0.122,0.055,0.279,-5.337
0.138,0.056,0.278,-5.337
0.164,0.054,0.279,-5.337
0.151,0.055,0.275,-5.337
0.146,0.054,0.272,-5.337
0.190,0.054,0.273,-5.337
0.209,0.054,0.276,-5.337
0.203,0.055,0.278,-5.337
0.227,0.055,0.279,-5.337
0.212,0.053,0.279,-5.337
0.186,0.054,0.278,-5.337
0.215,0.054,0.277,-5.337
0.274,0.051,0.279,-5.337
0.254,0.052,0.280,-5.337
0.244,0.052,0.277,-5.337
0.214,0.054,0.273,-5.337
0.212,0.054,0.271,-5.337
0.241,0.054,0.273,-5.337
0.253,0.054,0.275,-5.337
0.185,0.054,0.276,-5.337
0.262,0.048,0.276,-5.337
0.268,0.051,0.279,-5.337
0.188,0.052,0.278,-5.337
0.185,0.053,0.275,-5.337
0.209,0.053,0.276,-5.337
0.247,0.052,0.279,-5.337
0.218,0.054,0.279,-5.337
0.215,0.057,0.279,-5.337
0.188,0.058,0.277,-5.337
0.193,0.058,0.276,-5.337
0.243,0.053,0.278,-5.337
0.226,0.053,0.282,-5.337
0.157,0.054,0.281,-5.337
0.163,0.057,0.276,-5.337
0.167,0.059,0.272,-5.337
0.200,0.058,0.271,-5.337
0.155,0.060,0.276,-5.337
0.145,0.059,0.276,-5.337
0.184,0.057,0.271,-5.337
0.230,0.057,0.271,-5.337
0.142,0.060,0.274,-5.337
0.162,0.058,0.277,-5.337
0.223,0.055,0.278,-5.337
0.256,0.057,0.274,-5.337
0.201,0.061,0.275,-5.337
0.272,0.056,0.274,-5.337
0.280,0.059,0.273,-5.337
0.237,0.058,0.273,-5.337
0.190,0.058,0.275,-5.337
0.183,0.062,0.274,-5.337
0.157,0.065,0.275,-5.337
0.167,0.063,0.278,-5.337
0.271,0.060,0.281,-5.337
0.254,0.062,0.280,-5.337
0.247,0.062,0.282,-5.337
0.266,0.064,0.281,-5.337
0.240,0.062,0.277,-5.337
0.244,0.062,0.274,-5.337
0.255,0.060,0.273,-5.337
0.226,0.060,0.274,-5.337
0.176,0.061,0.275,-5.337
0.160,0.062,0.276,-5.337
0.199,0.061,0.275,-5.337
0.235,0.058,0.275,-5.337
0.254,0.059,0.273,-5.337
0.267,0.062,0.273,-5.337
0.261,0.064,0.273,-5.337
0.246,0.065,0.272,-5.337
0.205,0.061,0.270,-5.337
0.187,0.063,0.271,-5.337
0.179,0.061,0.276,-5.337
0.189,0.062,0.278,-5.337
0.192,0.063,0.282,-5.337
0.196,0.060,0.282,-5.337
0.170,0.061,0.279,-5.337
0.190,0.059,0.276,-5.337
0.265,0.057,0.273,-5.337
0.223,0.061,0.274,-5.337
0.129,0.063,0.277,-5.337
0.133,0.059,0.278,-5.337
0.166,0.059,0.276,-5.337
0.168,0.064,0.275,-5.337
0.182,0.062,0.273,-5.337
0.243,0.057,0.270,-5.337
0.246,0.054,0.272,-5.337
0.218,0.053,0.275,-5.337
0.183,0.055,0.278,-5.337
0.158,0.058,0.277,-5.337
0.128,0.062,0.275,-5.337
0.121,0.058,0.273,-5.337
0.255,0.056,0.277,-5.337
0.332,0.055,0.279,-5.337
0.267,0.061,0.274,-5.337
0.210,0.062,0.273,-5.337
0.253,0.064,0.275,-5.337
0.240,0.067,0.276,-5.337
0.233,0.069,0.275,-5.337
0.238,0.066,0.275,-5.337
0.280,0.066,0.272,-5.337
0.253,0.066,0.273,-5.337
0.234,0.066,0.277,-5.337
0.243,0.061,0.278,-5.337
0.273,0.059,0.276,-5.337
0.240,0.065,0.279,-5.337
0.178,0.069,0.280,-5.337
0.197,0.067,0.279,-5.337
0.221,0.066,0.277,-5.337
0.203,0.066,0.273,-5.337
0.217,0.063,0.272,-5.337
0.179,0.067,0.277,-5.337
0.155,0.061,0.277,-5.337
0.202,0.064,0.276,-5.337
0.216,0.066,0.275,-5.337
0.217,0.064,0.274,-5.337
0.201,0.063,0.276,-5.337
0.245,0.060,0.277,-5.337
0.212,0.063,0.275,-5.337
0.202,0.064,0.277,-5.337
0.295,0.057,0.281,-5.337
0.278,0.058,0.281,-5.337
0.215,0.060,0.276,-5.337
0.238,0.061,0.270,-5.337
0.220,0.062,0.272,-5.337
0.197,0.063,0.277,-5.337
0.231,0.060,0.281,-5.337
0.301,0.058,0.279,-5.337
0.299,0.064,0.278,-5.337
0.196,0.070,0.278,-5.337
0.120,0.072,0.279,-5.337
0.195,0.066,0.275,-5.337
0.209,0.066,0.276,-5.337
0.209,0.068,0.278,-5.337
0.231,0.067,0.277,-5.337
0.281,0.063,0.275,-5.337
0.288,0.067,0.278,-5.337
0.245,0.067,0.283,-5.337
0.169,0.070,0.283,-5.337
0.128,0.067,0.277,-5.337
0.213,0.069,0.274,-5.337
0.310,0.067,0.276,-5.337
0.306,0.067,0.278,-5.337
0.263,0.064,0.277,-5.337
0.228,0.066,0.275,-5.337
0.174,0.070,0.277,-5.337
0.200,0.070,0.275,-5.337
0.253,0.065,0.274,-5.337
0.290,0.065,0.276,-5.337
0.244,0.070,0.277,-5.337
0.187,0.067,0.276,-5.337
0.217,0.067,0.279,-5.337
0.226,0.068,0.279,-5.337
0.250,0.069,0.280,-5.337
0.272,0.065,0.279,-5.337
0.294,0.065,0.276,-5.337
0.271,0.064,0.277,-5.337
0.230,0.065,0.284,-5.337
0.211,0.063,0.285,-5.337
0.230,0.063,0.283,-5.337
0.211,0.061,0.279,-5.337
0.212,0.063,0.276,-5.337
0.238,0.063,0.274,-5.337
0.189,0.064,0.273,-5.337
0.156,0.063,0.270,-5.337
0.237,0.061,0.273,-5.337
0.290,0.059,0.278,-5.337
0.289,0.059,0.279,-5.337
0.247,0.061,0.278,-5.337
0.216,0.063,0.276,-5.337
0.263,0.067,0.276,-5.337
0.265,0.062,0.275,-5.337
0.178,0.064,0.277,-5.337
0.204,0.062,0.277,-5.337
0.317,0.059,0.278,-5.337
0.286,0.058,0.272,-5.337
0.237,0.060,0.271,-5.337
0.211,0.061,0.275,-5.337
0.215,0.063,0.277,-5.337
0.153,0.063,0.272,-5.337
0.116,0.063,0.271,-5.337
0.215,0.062,0.274,-5.337
0.325,0.060,0.275,-5.337
0.290,0.058,0.274,-5.337
0.239,0.059,0.278,-5.337
0.214,0.061,0.278,-5.337
0.246,0.060,0.275,-5.337
0.303,0.062,0.275,-5.337
0.276,0.063,0.277,-5.337
0.257,0.061,0.278,-5.337
0.214,0.063,0.276,-5.337
0.234,0.061,0.276,-5.337
0.244,0.061,0.276,-5.337
0.170,0.061,0.276,-5.337
0.178,0.061,0.272,-5.337
0.283,0.061,0.274,-5.337
0.324,0.059,0.277,-5.337
0.282,0.062,0.278,-5.337
0.220,0.063,0.273,-5.337
0.154,0.062,0.273,-5.337
0.142,0.061,0.280,-5.337
0.192,0.059,0.280,-5.337
0.221,0.057,0.279,-5.337
0.217,0.062,0.276,-5.337
0.207,0.062,0.274,-5.337
0.244,0.060,0.272,-5.337
0.205,0.061,0.269,-5.337
0.188,0.061,0.272,-5.337
0.130,0.062,0.273,-5.337
0.081,0.060,0.271,-5.337
0.104,0.057,0.275,-5.337
0.139,0.058,0.276,-5.337
0.160,0.057,0.281,-5.337
0.175,0.059,0.283,-5.337
0.185,0.059,0.282,-5.337
0.156,0.059,0.278,-5.337
0.185,0.058,0.278,-5.337
0.207,0.058,0.274,-5.337
0.189,0.058,0.273,-5.337
0.213,0.055,0.275,-5.337
0.201,0.055,0.278,-5.337
0.153,0.057,0.278,-5.337
0.165,0.050,0.279,-5.337
0.209,0.047,0.280,-5.337
0.271,0.050,0.280,-5.337
0.291,0.053,0.278,-5.337
0.289,0.054,0.277,-5.337
0.236,0.054,0.273,-5.337
0.199,0.052,0.273,-5.337
0.233,0.051,0.272,-5.337
0.250,0.050,0.271,-5.337
0.232,0.049,0.272,-5.337
0.184,0.055,0.277,-5.337
0.157,0.058,0.284,-5.337
0.171,0.056,0.283,-5.337
0.190,0.054,0.280,-5.337
0.148,0.052,0.279,-5.337
0.129,0.054,0.280,-5.337
0.189,0.052,0.279,-5.337
0.216,0.050,0.279,-5.337
0.257,0.049,0.277,-5.337
0.270,0.051,0.277,-5.337
0.253,0.053,0.277,-5.337
0.191,0.053,0.280,-5.337
0.123,0.055,0.279,-5.337
0.116,0.051,0.277,-5.337
0.211,0.048,0.277,-5.337
0.237,0.054,0.279,-5.337
0.206,0.055,0.279,-5.337
0.220,0.051,0.278,-5.337
0.209,0.047,0.273,-5.337
0.149,0.051,0.275,-5.337
0.164,0.050,0.279,-5.337
0.196,0.047,0.280,-5.337
0.184,0.051,0.279,-5.337
0.190,0.051,0.276,-5.337
0.201,0.049,0.277,-5.337
0.226,0.048,0.275,-5.337
0.177,0.051,0.277,-5.337
0.126,0.051,0.278,-5.337
0.208,0.050,0.278,-5.337
0.257,0.051,0.276,-5.337
0.174,0.054,0.276,-5.337
0.178,0.051,0.276,-5.337
0.273,0.049,0.277,-5.337
0.289,0.046,0.275,-5.337
0.244,0.046,0.277,-5.337
0.242,0.047,0.280,-5.337
0.207,0.049,0.281,-5.337
0.194,0.049,0.279,-5.337
0.228,0.049,0.277,-5.337
0.190,0.049,0.277,-5.337
0.175,0.052,0.277,-5.337
0.267,0.049,0.277,-5.337
0.329,0.046,0.276,-5.337
0.248,0.049,0.278,-5.337
0.179,0.052,0.277,-5.337
0.134,0.052,0.276,-5.337
0.112,0.052,0.272,-5.337
0.051,0.053,0.274,-5.337
0.101,0.053,0.276,-5.337
0.153,0.054,0.278,-5.337
0.170,0.053,0.278,-5.337
0.184,0.048,0.281,-5.337
0.139,0.046,0.279,-5.337
0.119,0.052,0.273,-5.337
0.113,0.051,0.267,-5.337
0.199,0.050,0.272,-5.337
0.199,0.053,0.276,-5.337
0.200,0.055,0.280,-5.337
0.209,0.056,0.281,-5.337
0.146,0.058,0.278,-5.337
0.142,0.052,0.273,-5.337
0.147,0.052,0.273,-5.337
0.178,0.049,0.277,-5.337
0.220,0.046,0.279,-5.337
0.187,0.049,0.281,-5.337
0.128,0.052,0.280,-5.337
0.149,0.049,0.276,-5.337
0.154,0.051,0.274,-5.337
0.121,0.054,0.277,-5.337
0.206,0.053,0.277,-5.337
0.216,0.052,0.274,-5.337
0.246,0.048,0.272,-5.337
0.273,0.046,0.271,-5.337
0.265,0.045,0.269,-5.337
0.255,0.049,0.273,-5.337
0.240,0.048,0.275,-5.337
0.202,0.046,0.272,-5.337
0.222,0.049,0.272,-5.337
0.231,0.052,0.278,-5.337
0.232,0.050,0.281,-5.337
0.315,0.046,0.282,-5.337
0.285,0.048,0.281,-5.337
0.244,0.045,0.278,-5.337
0.179,0.051,0.276,-5.337
0.102,0.051,0.274,-5.337
0.141,0.048,0.275,-5.337
0.143,0.050,0.275,-5.337
0.127,0.047,0.273,-5.337
0.147,0.043,0.270,-5.337
0.180,0.048,0.273,-5.337
0.197,0.047,0.274,-5.337
0.166,0.048,0.278,-5.337
0.123,0.049,0.278,-5.337
0.118,0.046,0.275,-5.337
0.172,0.041,0.272,-5.337
0.184,0.042,0.277,-5.337
0.146,0.040,0.278,-5.337
0.166,0.039,0.277,-5.337
0.245,0.040,0.273,-5.337
0.180,0.047,0.270,-5.337
0.172,0.049,0.269,-5.337
0.162,0.050,0.277,-5.337
0.205,0.048,0.277,-5.337
0.272,0.046,0.276,-5.337
0.238,0.043,0.275,-5.337
0.258,0.041,0.274,-5.337
0.219,0.046,0.277,-5.337
0.130,0.042,0.281,-5.337
0.083,0.043,0.282,-5.337
0.112,0.045,0.280,-5.337
0.201,0.044,0.279,-5.337
0.285,0.042,0.273,-5.337
0.240,0.045,0.273,-5.337
0.192,0.044,0.273,-5.337
0.175,0.043,0.270,-5.337
0.153,0.045,0.271,-5.337
0.125,0.047,0.275,-5.337
0.155,0.041,0.276,-5.337
0.177,0.040,0.272,-5.337
0.205,0.040,0.271,-5.337
0.233,0.044,0.272,-5.337
0.214,0.046,0.270,-5.337
0.187,0.047,0.271,-5.337
0.146,0.049,0.274,-5.337
0.153,0.049,0.277,-5.337
0.182,0.046,0.278,-5.337
0.128,0.045,0.277,-5.337
0.124,0.043,0.277,-5.337
0.137,0.044,0.279,-5.337
0.112,0.046,0.280,-5.337
0.111,0.047,0.276,-5.337
0.161,0.047,0.273,-5.337
0.177,0.045,0.273,-5.337
0.156,0.046,0.275,-5.337
0.171,0.046,0.276,-5.337
0.142,0.046,0.278,-5.337
0.104,0.047,0.275,-5.337
0.107,0.046,0.276,-5.337
0.211,0.040,0.275,-5.337
0.226,0.043,0.275,-5.337
0.189,0.045,0.274,-5.337
0.217,0.042,0.271,-5.337
0.229,0.042,0.272,-5.337
0.185,0.043,0.277,-5.337
0.131,0.046,0.279,-5.337
0.152,0.045,0.277,-5.337
0.232,0.038,0.274,-5.337
0.155,0.041,0.275,-5.337
0.061,0.040,0.277,-5.337
0.117,0.036,0.276,-5.337
0.158,0.035,0.275,-5.337
0.194,0.038,0.271,-5.337
0.185,0.039,0.274,-5.337
0.136,0.040,0.276,-5.337
0.110,0.042,0.278,-5.337
0.158,0.039,0.278,-5.337
0.194,0.038,0.280,-5.337
0.210,0.037,0.278,-5.337
0.222,0.040,0.276,-5.337
0.197,0.043,0.271,-5.337
0.191,0.046,0.270,-5.337
0.164,0.044,0.274,-5.337
0.208,0.041,0.281,-5.337
0.259,0.037,0.282,-5.337
0.254,0.039,0.279,-5.337
0.126,0.042,0.277,-5.337
0.138,0.044,0.278,-5.337
0.211,0.040,0.273,-5.337
0.182,0.037,0.272,-5.337
0.217,0.035,0.276,-5.337
0.260,0.035,0.279,-5.337
0.197,0.040,0.278,-5.337
0.118,0.044,0.275,-5.337
0.171,0.041,0.277,-5.337
0.227,0.044,0.278,-5.337
0.180,0.045,0.279,-5.337
0.150,0.045,0.276,-5.337
0.158,0.048,0.274,-5.337
0.145,0.046,0.272,-5.337
0.138,0.046,0.275,-5.337
0.135,0.048,0.278,-5.337
0.170,0.049,0.277,-5.337
0.158,0.046,0.274,-5.337
0.131,0.043,0.273,-5.337
0.151,0.043,0.274,-5.337
0.169,0.043,0.279,-5.337
0.149,0.043,0.280,-5.337
0.181,0.044,0.275,-5.337
0.255,0.044,0.276,-5.337
0.284,0.044,0.279,-5.337
0.206,0.043,0.278,-5.337
0.132,0.042,0.272,-5.337
0.145,0.045,0.273,-5.337
0.154,0.044,0.274,-5.337
0.214,0.040,0.279,-5.337
0.215,0.040,0.278,-5.337
0.191,0.044,0.277,-5.337
0.182,0.039,0.277,-5.337
0.216,0.037,0.280,-5.337
0.142,0.038,0.282,-5.337
0.079,0.042,0.280,-5.337
0.104,0.042,0.276,-5.337
0.146,0.042,0.270,-5.337
0.190,0.036,0.270,-5.337
0.249,0.038,0.276,-5.337
0.219,0.041,0.278,-5.337
0.170,0.040,0.277,-5.337
0.201,0.037,0.276,-5.337
0.208,0.039,0.274,-5.337
0.205,0.037,0.272,-5.337
0.222,0.038,0.271,-5.337
0.180,0.036,0.270,-5.337
0.169,0.035,0.273,-5.337
0.123,0.039,0.276,-5.337
0.087,0.038,0.276,-5.337
0.183,0.038,0.278,-5.337
0.182,0.039,0.279,-5.337
0.096,0.043,0.279,-5.337
