[Parameters]
Operating Mode, Feedback
0.189,0.047,0.252,-5.337
0.178,0.045,0.253,-5.337
0.190,0.043,0.252,-5.337
0.174,0.042,0.248,-5.337
0.194,0.040,0.246,-5.337
0.147,0.045,0.249,-5.337
0.104,0.046,0.253,-5.337
0.101,0.044,0.253,-5.337
0.151,0.044,0.247,-5.337
0.174,0.045,0.245,-5.337
0.113,0.043,0.248,-5.337
0.139,0.044,0.253,-5.337
0.129,0.046,0.256,-5.337
0.103,0.045,0.251,-5.337
0.197,0.045,0.249,-5.337
0.185,0.042,0.254,-5.337
0.201,0.039,0.258,-5.337
0.155,0.042,0.253,-5.337
0.158,0.039,0.250,-5.337
0.165,0.040,0.252,-5.337
0.138,0.037,0.250,-5.337
0.191,0.033,0.247,-5.337
0.288,0.032,0.250,-5.337
0.290,0.032,0.251,-5.337
0.242,0.035,0.251,-5.337
0.195,0.036,0.252,-5.337
0.229,0.035,0.252,-5.337
0.254,0.035,0.249,-5.337
0.217,0.037,0.245,-5.337
0.225,0.038,0.244,-5.337
0.193,0.043,0.249,-5.337
0.133,0.044,0.254,-5.337
0.174,0.041,0.258,-5.337
0.091,0.042,0.256,-5.337
0.102,0.040,0.249,-5.337
0.231,0.036,0.250,-5.337
0.283,0.042,0.255,-5.337
0.208,0.047,0.254,-5.337
0.170,0.043,0.250,-5.337
0.192,0.042,0.249,-5.337
0.208,0.040,0.248,-5.337
0.187,0.041,0.248,-5.337
0.202,0.040,0.249,-5.337
0.203,0.043,0.252,-5.337
0.175,0.045,0.254,-5.337
0.210,0.045,0.255,-5.337
0.261,0.042,0.256,-5.337
0.194,0.041,0.251,-5.337
0.111,0.040,0.248,-5.337
0.061,0.042,0.252,-5.337
0.117,0.040,0.255,-5.337
0.178,0.040,0.252,-5.337
0.133,0.041,0.249,-5.337
0.121,0.042,0.250,-5.337
0.167,0.042,0.256,-5.337
0.137,0.048,0.257,-5.337
0.133,0.050,0.253,-5.337
0.241,0.048,0.246,-5.337
0.218,0.044,0.248,-5.337
0.200,0.042,0.251,-5.337
0.195,0.044,0.251,-5.337
0.185,0.047,0.248,-5.337
0.160,0.048,0.251,-5.337
0.178,0.049,0.252,-5.337
0.148,0.050,0.251,-5.337
0.146,0.051,0.248,-5.337
0.130,0.049,0.249,-5.337
0.176,0.046,0.251,-5.337
0.194,0.043,0.253,-5.337
0.142,0.043,0.253,-5.337
0.154,0.043,0.252,-5.337
0.177,0.045,0.254,-5.337
0.167,0.043,0.257,-5.337
0.166,0.044,0.257,-5.337
0.160,0.045,0.255,-5.337
0.198,0.045,0.251,-5.337
0.232,0.047,0.248,-5.337
0.180,0.046,0.249,-5.337
0.153,0.045,0.254,-5.337
0.133,0.047,0.258,-5.337
0.094,0.051,0.255,-5.337
0.168,0.045,0.251,-5.337
0.226,0.043,0.250,-5.337
0.160,0.048,0.250,-5.337
0.158,0.047,0.250,-5.337
0.197,0.046,0.251,-5.337
0.233,0.040,0.253,-5.337
0.262,0.042,0.254,-5.337
0.192,0.046,0.253,-5.337
0.175,0.045,0.252,-5.337
0.219,0.040,0.256,-5.337
0.178,0.044,0.256,-5.337
0.108,0.047,0.253,-5.337
0.129,0.047,0.253,-5.337
0.161,0.046,0.253,-5.337
0.151,0.046,0.255,-5.337
0.126,0.049,0.254,-5.337
0.147,0.050,0.249,-5.337
0.190,0.048,0.249,-5.337
0.225,0.047,0.249,-5.337
0.246,0.046,0.251,-5.337
0.212,0.046,0.252,-5.337
0.164,0.050,0.252,-5.337
0.148,0.048,0.250,-5.337
0.177,0.050,0.253,-5.337
0.230,0.044,0.253,-5.337
0.262,0.044,0.254,-5.337
0.235,0.046,0.255,-5.337
0.209,0.048,0.253,-5.337
0.212,0.044,0.248,-5.337
0.253,0.043,0.248,-5.337
0.221,0.047,0.252,-5.337
0.201,0.050,0.254,-5.337
0.207,0.053,0.252,-5.337
0.259,0.046,0.251,-5.337
0.243,0.045,0.252,-5.337
0.160,0.048,0.253,-5.337
0.155,0.052,0.254,-5.337
0.152,0.054,0.255,-5.337
0.085,0.054,0.255,-5.337
0.140,0.048,0.254,-5.337
0.174,0.050,0.255,-5.337
0.154,0.053,0.255,-5.337
0.166,0.051,0.256,-5.337
0.109,0.051,0.255,-5.337
0.106,0.048,0.254,-5.337
0.208,0.049,0.249,-5.337
0.264,0.056,0.247,-5.337
0.194,0.058,0.248,-5.337
0.149,0.056,0.252,-5.337
0.212,0.055,0.252,-5.337
0.223,0.057,0.253,-5.337
0.157,0.057,0.255,-5.337
0.189,0.053,0.253,-5.337
0.180,0.056,0.253,-5.337
0.117,0.057,0.252,-5.337
0.140,0.056,0.248,-5.337
0.233,0.054,0.251,-5.337
0.208,0.055,0.254,-5.337
0.153,0.054,0.258,-5.337
0.189,0.052,0.256,-5.337
0.283,0.050,0.252,-5.337
0.362,0.053,0.250,-5.337
0.300,0.056,0.247,-5.337
0.140,0.062,0.251,-5.337
0.075,0.061,0.256,-5.337
0.133,0.057,0.256,-5.337
0.188,0.058,0.253,-5.337
0.257,0.058,0.249,-5.337
0.263,0.057,0.247,-5.337
0.213,0.059,0.246,-5.337
0.164,0.063,0.248,-5.337
0.147,0.061,0.250,-5.337
0.106,0.061,0.253,-5.337
0.154,0.058,0.256,-5.337
0.215,0.055,0.257,-5.337
0.207,0.055,0.255,-5.337
0.228,0.054,0.254,-5.337
0.256,0.055,0.251,-5.337
0.210,0.056,0.250,-5.337
0.149,0.056,0.251,-5.337
0.188,0.056,0.252,-5.337
0.221,0.054,0.251,-5.337
0.179,0.053,0.252,-5.337
0.144,0.055,0.252,-5.337
0.212,0.054,0.252,-5.337
0.257,0.051,0.252,-5.337
0.210,0.053,0.255,-5.337
0.163,0.056,0.255,-5.337
0.201,0.060,0.255,-5.337
0.194,0.057,0.253,-5.337
0.199,0.056,0.249,-5.337
0.196,0.059,0.247,-5.337
0.151,0.059,0.248,-5.337
0.140,0.056,0.251,-5.337
0.137,0.059,0.247,-5.337
0.147,0.058,0.246,-5.337
0.101,0.059,0.249,-5.337
0.136,0.061,0.252,-5.337
0.229,0.059,0.252,-5.337
0.209,0.059,0.252,-5.337
0.145,0.059,0.249,-5.337
0.186,0.057,0.249,-5.337
0.230,0.060,0.249,-5.337
0.200,0.059,0.250,-5.337
0.265,0.056,0.250,-5.337
0.286,0.056,0.255,-5.337
0.283,0.051,0.251,-5.337
0.229,0.056,0.250,-5.337
0.159,0.059,0.251,-5.337
0.201,0.056,0.252,-5.337
0.186,0.056,0.251,-5.337
0.239,0.059,0.251,-5.337
0.188,0.061,0.253,-5.337
0.120,0.063,0.249,-5.337
0.143,0.060,0.247,-5.337
0.258,0.057,0.251,-5.337
0.294,0.059,0.255,-5.337
0.152,0.060,0.255,-5.337
0.129,0.060,0.256,-5.337
0.225,0.055,0.255,-5.337
0.299,0.052,0.253,-5.337
0.221,0.056,0.250,-5.337
0.209,0.057,0.251,-5.337
0.232,0.055,0.253,-5.337
0.254,0.053,0.254,-5.337
0.234,0.054,0.252,-5.337
0.287,0.052,0.255,-5.337
0.311,0.054,0.255,-5.337
0.259,0.058,0.254,-5.337
0.172,0.061,0.251,-5.337
0.109,0.063,0.251,-5.337
0.107,0.059,0.249,-5.337
0.172,0.059,0.247,-5.337
0.267,0.060,0.248,-5.337
0.215,0.063,0.249,-5.337
0.140,0.061,0.250,-5.337
0.159,0.059,0.252,-5.337
0.174,0.056,0.257,-5.337
0.141,0.059,0.259,-5.337
0.063,0.064,0.255,-5.337
0.085,0.062,0.249,-5.337
0.190,0.060,0.248,-5.337
0.202,0.063,0.251,-5.337
0.188,0.067,0.257,-5.337
0.136,0.066,0.257,-5.337
0.163,0.063,0.254,-5.337
0.227,0.061,0.252,-5.337
0.192,0.063,0.255,-5.337
0.175,0.062,0.254,-5.337
0.121,0.061,0.251,-5.337
0.154,0.055,0.248,-5.337
0.203,0.056,0.246,-5.337
0.228,0.058,0.246,-5.337
0.217,0.060,0.249,-5.337
0.264,0.058,0.251,-5.337
0.233,0.059,0.254,-5.337
0.196,0.056,0.252,-5.337
0.228,0.056,0.250,-5.337
0.235,0.057,0.249,-5.337
0.231,0.060,0.252,-5.337
0.180,0.064,0.254,-5.337
0.133,0.064,0.257,-5.337
0.183,0.061,0.256,-5.337
0.216,0.059,0.257,-5.337
0.251,0.059,0.256,-5.337
0.186,0.061,0.256,-5.337
0.204,0.060,0.257,-5.337
0.233,0.063,0.257,-5.337
0.177,0.064,0.254,-5.337
0.161,0.063,0.251,-5.337
0.256,0.063,0.250,-5.337
0.304,0.060,0.246,-5.337
0.261,0.061,0.249,-5.337
0.205,0.064,0.252,-5.337
0.158,0.067,0.253,-5.337
0.104,0.066,0.254,-5.337
0.129,0.066,0.251,-5.337
0.220,0.063,0.249,-5.337
0.253,0.067,0.248,-5.337
0.190,0.069,0.246,-5.337
0.206,0.069,0.248,-5.337
0.253,0.064,0.254,-5.337
0.261,0.063,0.255,-5.337
0.225,0.062,0.254,-5.337
0.253,0.061,0.255,-5.337
0.244,0.064,0.255,-5.337
0.171,0.069,0.254,-5.337
0.129,0.067,0.254,-5.337
0.142,0.066,0.251,-5.337
0.197,0.062,0.252,-5.337
0.302,0.060,0.251,-5.337
0.259,0.065,0.251,-5.337
0.178,0.068,0.249,-5.337
0.131,0.068,0.250,-5.337
0.117,0.069,0.252,-5.337
0.139,0.066,0.254,-5.337
0.186,0.063,0.254,-5.337
0.226,0.063,0.254,-5.337
0.195,0.064,0.254,-5.337
0.113,0.064,0.255,-5.337
0.123,0.061,0.254,-5.337
0.244,0.056,0.250,-5.337
0.280,0.057,0.247,-5.337
0.260,0.062,0.252,-5.337
0.232,0.060,0.255,-5.337
0.221,0.060,0.255,-5.337
0.209,0.063,0.252,-5.337
0.180,0.063,0.250,-5.337
0.223,0.057,0.248,-5.337
0.233,0.054,0.247,-5.337
0.287,0.057,0.250,-5.337
0.277,0.058,0.249,-5.337
0.187,0.061,0.252,-5.337
0.168,0.057,0.251,-5.337
0.187,0.055,0.251,-5.337
0.109,0.059,0.250,-5.337
0.028,0.062,0.248,-5.337
0.026,0.055,0.248,-5.337
0.124,0.051,0.254,-5.337
0.237,0.050,0.257,-5.337
0.255,0.054,0.256,-5.337
0.229,0.056,0.253,-5.337
0.171,0.056,0.253,-5.337
0.218,0.050,0.251,-5.337
0.296,0.049,0.252,-5.337
0.221,0.054,0.252,-5.337
0.192,0.055,0.252,-5.337
0.238,0.053,0.252,-5.337
0.269,0.053,0.252,-5.337
0.252,0.051,0.255,-5.337
0.204,0.052,0.254,-5.337
0.178,0.052,0.257,-5.337
0.178,0.052,0.256,-5.337
0.176,0.053,0.255,-5.337
0.193,0.050,0.255,-5.337
0.155,0.051,0.254,-5.337
0.086,0.054,0.253,-5.337
0.141,0.054,0.248,-5.337
0.202,0.053,0.244,-5.337
0.207,0.052,0.247,-5.337
0.177,0.052,0.249,-5.337
0.239,0.051,0.252,-5.337
0.230,0.049,0.251,-5.337
0.195,0.053,0.250,-5.337
0.217,0.052,0.247,-5.337
0.205,0.053,0.247,-5.337
0.152,0.055,0.249,-5.337
0.159,0.056,0.252,-5.337
0.146,0.055,0.254,-5.337
0.103,0.054,0.252,-5.337
0.105,0.052,0.248,-5.337
0.183,0.050,0.247,-5.337
0.259,0.053,0.251,-5.337
0.263,0.055,0.254,-5.337
0.179,0.054,0.254,-5.337
0.104,0.054,0.253,-5.337
0.097,0.055,0.255,-5.337
0.198,0.049,0.257,-5.337
0.290,0.048,0.254,-5.337
0.289,0.047,0.249,-5.337
0.296,0.047,0.248,-5.337
0.295,0.045,0.250,-5.337
0.256,0.049,0.256,-5.337
0.217,0.047,0.258,-5.337
0.237,0.044,0.254,-5.337
0.227,0.044,0.252,-5.337
0.177,0.049,0.252,-5.337
0.110,0.049,0.253,-5.337
0.167,0.048,0.252,-5.337
0.188,0.048,0.251,-5.337
0.200,0.044,0.248,-5.337
0.192,0.042,0.246,-5.337
0.226,0.042,0.244,-5.337
0.305,0.043,0.252,-5.337
0.294,0.043,0.256,-5.337
0.180,0.047,0.256,-5.337
0.132,0.048,0.250,-5.337
0.211,0.045,0.250,-5.337
0.235,0.044,0.255,-5.337
0.199,0.044,0.257,-5.337
0.226,0.041,0.253,-5.337
0.262,0.042,0.249,-5.337
0.171,0.045,0.248,-5.337
0.130,0.046,0.250,-5.337
0.130,0.047,0.257,-5.337
0.102,0.049,0.259,-5.337
0.167,0.047,0.254,-5.337
0.265,0.048,0.254,-5.337
0.219,0.049,0.252,-5.337
0.135,0.049,0.247,-5.337
0.148,0.050,0.249,-5.337
0.234,0.055,0.249,-5.337
0.206,0.056,0.253,-5.337
0.229,0.052,0.255,-5.337
0.202,0.051,0.259,-5.337
0.167,0.046,0.256,-5.337
0.188,0.044,0.254,-5.337
0.206,0.046,0.253,-5.337
0.223,0.044,0.255,-5.337
0.163,0.044,0.254,-5.337
0.145,0.044,0.255,-5.337
0.126,0.045,0.254,-5.337
0.128,0.046,0.256,-5.337
0.224,0.042,0.257,-5.337
0.292,0.042,0.254,-5.337
0.214,0.046,0.248,-5.337
0.190,0.046,0.247,-5.337
0.235,0.045,0.252,-5.337
0.231,0.045,0.254,-5.337
0.208,0.045,0.253,-5.337
0.245,0.048,0.253,-5.337
0.236,0.048,0.254,-5.337
0.130,0.049,0.255,-5.337
0.148,0.046,0.253,-5.337
0.172,0.048,0.249,-5.337
0.194,0.045,0.251,-5.337
0.246,0.041,0.251,-5.337
0.202,0.043,0.250,-5.337
0.141,0.046,0.250,-5.337
0.128,0.047,0.252,-5.337
0.102,0.046,0.253,-5.337
0.122,0.045,0.255,-5.337
0.158,0.044,0.255,-5.337
0.163,0.043,0.257,-5.337
0.159,0.044,0.256,-5.337
0.221,0.044,0.253,-5.337
0.313,0.044,0.251,-5.337
0.335,0.045,0.250,-5.337
0.315,0.045,0.252,-5.337
0.285,0.045,0.254,-5.337
0.218,0.047,0.254,-5.337
0.185,0.045,0.254,-5.337
0.157,0.048,0.256,-5.337
0.152,0.047,0.256,-5.337
0.229,0.046,0.253,-5.337
0.244,0.046,0.251,-5.337
0.197,0.047,0.248,-5.337
0.143,0.047,0.250,-5.337
0.174,0.044,0.249,-5.337
0.144,0.046,0.247,-5.337
0.105,0.046,0.248,-5.337
0.121,0.044,0.251,-5.337
0.183,0.041,0.250,-5.337
0.196,0.045,0.249,-5.337
0.192,0.044,0.253,-5.337
0.158,0.044,0.256,-5.337
0.128,0.046,0.254,-5.337
0.155,0.045,0.255,-5.337
0.215,0.043,0.254,-5.337
0.223,0.045,0.254,-5.337
0.111,0.045,0.253,-5.337
0.111,0.043,0.250,-5.337
0.191,0.040,0.248,-5.337
0.168,0.044,0.248,-5.337
0.110,0.043,0.253,-5.337
0.165,0.041,0.256,-5.337
0.171,0.042,0.255,-5.337
0.213,0.043,0.254,-5.337
0.203,0.046,0.249,-5.337
0.149,0.047,0.252,-5.337
0.145,0.049,0.253,-5.337
0.129,0.050,0.254,-5.337
0.130,0.048,0.250,-5.337
0.186,0.045,0.247,-5.337
0.221,0.043,0.240,-5.337
0.213,0.044,0.243,-5.337
0.235,0.044,0.250,-5.337
0.258,0.048,0.252,-5.337
0.270,0.051,0.255,-5.337
0.168,0.054,0.257,-5.337
0.107,0.050,0.258,-5.337
0.111,0.046,0.258,-5.337
0.133,0.045,0.256,-5.337
0.183,0.045,0.252,-5.337
0.162,0.047,0.248,-5.337
0.161,0.044,0.250,-5.337
0.228,0.043,0.250,-5.337
0.199,0.047,0.249,-5.337
0.129,0.044,0.249,-5.337
0.171,0.046,0.251,-5.337
0.138,0.047,0.253,-5.337
0.095,0.047,0.251,-5.337
0.108,0.046,0.249,-5.337
0.122,0.044,0.248,-5.337
0.146,0.046,0.249,-5.337
0.217,0.047,0.249,-5.337
0.236,0.042,0.248,-5.337
0.243,0.041,0.248,-5.337
0.194,0.043,0.253,-5.337
0.193,0.044,0.254,-5.337
0.209,0.044,0.252,-5.337
0.222,0.041,0.248,-5.337
0.232,0.037,0.252,-5.337
0.189,0.040,0.257,-5.337
0.162,0.044,0.260,-5.337
0.130,0.046,0.257,-5.337
0.105,0.048,0.249,-5.337
0.153,0.047,0.249,-5.337
0.151,0.051,0.253,-5.337
0.106,0.050,0.254,-5.337
0.095,0.047,0.253,-5.337
0.219,0.045,0.254,-5.337
0.262,0.047,0.251,-5.337
0.211,0.049,0.251,-5.337
0.202,0.045,0.251,-5.337
0.269,0.042,0.251,-5.337
0.282,0.042,0.252,-5.337
0.252,0.048,0.253,-5.337
0.241,0.047,0.252,-5.337
0.253,0.045,0.251,-5.337
0.250,0.047,0.248,-5.337
0.217,0.049,0.248,-5.337
0.210,0.044,0.250,-5.337
0.225,0.042,0.253,-5.337
0.157,0.044,0.255,-5.337
0.144,0.047,0.258,-5.337
0.134,0.049,0.258,-5.337
0.102,0.054,0.254,-5.337
0.112,0.051,0.250,-5.337
0.201,0.047,0.249,-5.337
0.174,0.050,0.249,-5.337
0.157,0.050,0.249,-5.337
0.227,0.049,0.251,-5.337
0.226,0.049,0.255,-5.337
0.229,0.046,0.257,-5.337
0.205,0.045,0.252,-5.337
0.135,0.048,0.247,-5.337
0.102,0.051,0.247,-5.337
0.135,0.050,0.250,-5.337
0.235,0.048,0.252,-5.337
0.237,0.047,0.249,-5.337
0.175,0.051,0.248,-5.337
0.105,0.051,0.254,-5.337
0.217,0.046,0.260,-5.337
0.271,0.043,0.258,-5.337
0.257,0.041,0.250,-5.337
0.213,0.046,0.249,-5.337
0.095,0.050,0.253,-5.337
0.089,0.046,0.255,-5.337
0.143,0.047,0.255,-5.337
0.185,0.045,0.255,-5.337
0.226,0.044,0.256,-5.337
0.189,0.044,0.252,-5.337
0.239,0.040,0.248,-5.337
0.210,0.044,0.246,-5.337
0.165,0.050,0.246,-5.337
0.159,0.049,0.245,-5.337
0.181,0.045,0.250,-5.337
0.212,0.044,0.254,-5.337
0.163,0.048,0.255,-5.337
0.083,0.051,0.252,-5.337
0.054,0.053,0.253,-5.337
0.162,0.047,0.253,-5.337
0.256,0.047,0.254,-5.337
0.216,0.047,0.251,-5.337
0.130,0.049,0.247,-5.337
0.183,0.051,0.246,-5.337
0.241,0.047,0.248,-5.337
0.219,0.049,0.254,-5.337
0.152,0.050,0.255,-5.337
0.132,0.051,0.251,-5.337
0.136,0.048,0.252,-5.337
0.161,0.047,0.254,-5.337
0.239,0.042,0.254,-5.337
0.253,0.042,0.253,-5.337
0.243,0.043,0.253,-5.337
0.206,0.045,0.254,-5.337
0.203,0.042,0.250,-5.337
0.177,0.043,0.249,-5.337
0.114,0.049,0.250,-5.337
0.158,0.050,0.253,-5.337
0.162,0.052,0.254,-5.337
0.207,0.048,0.257,-5.337
0.294,0.046,0.252,-5.337
0.302,0.050,0.248,-5.337
0.173,0.050,0.248,-5.337
0.109,0.049,0.248,-5.337
0.162,0.051,0.249,-5.337
0.258,0.052,0.248,-5.337
0.293,0.050,0.249,-5.337
0.308,0.052,0.253,-5.337
0.251,0.055,0.253,-5.337
0.184,0.054,0.248,-5.337
0.182,0.053,0.245,-5.337
0.129,0.054,0.245,-5.337
0.136,0.055,0.246,-5.337
0.133,0.057,0.250,-5.337
0.086,0.056,0.254,-5.337
0.111,0.053,0.253,-5.337
0.117,0.053,0.254,-5.337
0.170,0.051,0.255,-5.337
0.126,0.053,0.257,-5.337
0.160,0.047,0.255,-5.337
0.248,0.047,0.251,-5.337
0.245,0.051,0.247,-5.337
0.108,0.055,0.248,-5.337
0.106,0.054,0.253,-5.337
0.170,0.055,0.255,-5.337
0.194,0.053,0.255,-5.337
0.183,0.052,0.255,-5.337
0.194,0.053,0.255,-5.337
0.248,0.051,0.255,-5.337
0.190,0.055,0.251,-5.337
0.161,0.055,0.248,-5.337
0.205,0.051,0.247,-5.337
0.222,0.053,0.249,-5.337
0.222,0.051,0.249,-5.337
0.248,0.050,0.250,-5.337
0.162,0.052,0.255,-5.337
0.112,0.055,0.256,-5.337
0.065,0.058,0.253,-5.337
0.101,0.058,0.249,-5.337
0.117,0.062,0.250,-5.337
0.105,0.061,0.253,-5.337
0.170,0.060,0.252,-5.337
0.199,0.062,0.252,-5.337
0.186,0.060,0.251,-5.337
0.229,0.056,0.248,-5.337
0.239,0.057,0.248,-5.337
0.221,0.058,0.250,-5.337
0.231,0.061,0.251,-5.337
0.223,0.062,0.252,-5.337
0.197,0.060,0.251,-5.337
0.157,0.059,0.250,-5.337
0.104,0.061,0.249,-5.337
0.085,0.059,0.245,-5.337
0.128,0.057,0.246,-5.337
0.195,0.053,0.253,-5.337
0.217,0.054,0.261,-5.337
0.237,0.055,0.261,-5.337
0.222,0.061,0.256,-5.337
0.087,0.060,0.254,-5.337
0.055,0.056,0.251,-5.337
0.132,0.060,0.249,-5.337
0.158,0.057,0.248,-5.337
0.182,0.056,0.250,-5.337
0.204,0.056,0.251,-5.337
0.241,0.057,0.251,-5.337
0.256,0.058,0.251,-5.337
0.162,0.059,0.251,-5.337
0.095,0.057,0.250,-5.337
0.249,0.056,0.252,-5.337
0.283,0.058,0.253,-5.337
0.278,0.056,0.254,-5.337
0.228,0.057,0.249,-5.337
0.199,0.057,0.246,-5.337
0.145,0.060,0.250,-5.337
0.144,0.062,0.255,-5.337
0.219,0.061,0.257,-5.337
0.217,0.061,0.253,-5.337
0.127,0.066,0.253,-5.337
0.072,0.066,0.250,-5.337
0.154,0.062,0.251,-5.337
0.125,0.065,0.253,-5.337
0.053,0.066,0.256,-5.337
0.157,0.064,0.254,-5.337
0.289,0.062,0.251,-5.337
0.228,0.061,0.253,-5.337
0.164,0.064,0.255,-5.337
0.146,0.063,0.257,-5.337
0.175,0.062,0.252,-5.337
0.176,0.060,0.248,-5.337
0.235,0.058,0.250,-5.337
0.296,0.060,0.255,-5.337
0.256,0.062,0.257,-5.337
0.194,0.064,0.252,-5.337
0.245,0.063,0.249,-5.337
0.251,0.061,0.251,-5.337
0.177,0.062,0.253,-5.337
0.187,0.061,0.254,-5.337
0.204,0.060,0.252,-5.337
0.138,0.058,0.252,-5.337
0.156,0.059,0.252,-5.337
0.195,0.058,0.253,-5.337
0.139,0.061,0.250,-5.337
0.197,0.062,0.253,-5.337
0.197,0.066,0.253,-5.337
0.148,0.067,0.254,-5.337
0.167,0.065,0.253,-5.337
0.214,0.064,0.252,-5.337
0.163,0.066,0.252,-5.337
0.134,0.068,0.254,-5.337
0.139,0.068,0.254,-5.337
0.141,0.065,0.254,-5.337
0.138,0.062,0.250,-5.337
0.180,0.061,0.249,-5.337
0.216,0.061,0.249,-5.337
0.203,0.062,0.250,-5.337
0.147,0.064,0.253,-5.337
0.102,0.063,0.255,-5.337
0.193,0.059,0.253,-5.337
0.208,0.060,0.252,-5.337
0.134,0.063,0.253,-5.337
0.113,0.062,0.252,-5.337
0.177,0.060,0.252,-5.337
0.213,0.061,0.253,-5.337
0.225,0.064,0.252,-5.337
0.190,0.066,0.249,-5.337
0.207,0.064,0.250,-5.337
0.178,0.062,0.248,-5.337
0.194,0.062,0.245,-5.337
0.220,0.060,0.245,-5.337
0.227,0.065,0.250,-5.337
0.232,0.067,0.252,-5.337
0.241,0.067,0.250,-5.337
0.215,0.064,0.248,-5.337
0.143,0.067,0.250,-5.337
0.107,0.064,0.254,-5.337
0.142,0.064,0.257,-5.337
0.176,0.064,0.258,-5.337
0.208,0.066,0.256,-5.337
0.192,0.064,0.254,-5.337
0.237,0.061,0.251,-5.337
0.217,0.062,0.251,-5.337
0.247,0.062,0.252,-5.337
0.253,0.065,0.251,-5.337
0.268,0.067,0.251,-5.337
0.317,0.065,0.254,-5.337
0.220,0.064,0.255,-5.337
0.147,0.065,0.255,-5.337
0.170,0.067,0.252,-5.337
0.134,0.068,0.249,-5.337
0.104,0.068,0.246,-5.337
0.100,0.067,0.247,-5.337
0.183,0.067,0.248,-5.337
0.256,0.065,0.249,-5.337
0.259,0.058,0.250,-5.337
0.217,0.063,0.252,-5.337
0.248,0.066,0.254,-5.337
0.235,0.068,0.254,-5.337
0.209,0.064,0.252,-5.337
0.232,0.065,0.251,-5.337
0.229,0.066,0.251,-5.337
0.190,0.064,0.252,-5.337
0.077,0.068,0.252,-5.337
0.103,0.067,0.252,-5.337
0.186,0.067,0.253,-5.337
0.169,0.068,0.251,-5.337
0.134,0.066,0.251,-5.337
0.177,0.065,0.249,-5.337
0.180,0.067,0.250,-5.337
0.158,0.067,0.250,-5.337
0.145,0.068,0.254,-5.337
0.185,0.066,0.255,-5.337
0.217,0.064,0.255,-5.337
0.243,0.062,0.255,-5.337
0.182,0.065,0.251,-5.337
0.181,0.065,0.249,-5.337
0.199,0.064,0.249,-5.337
0.207,0.065,0.248,-5.337
0.202,0.067,0.248,-5.337
0.163,0.072,0.248,-5.337
0.192,0.072,0.251,-5.337
0.224,0.068,0.255,-5.337
0.227,0.071,0.254,-5.337
0.219,0.070,0.251,-5.337
0.184,0.069,0.249,-5.337
0.168,0.066,0.250,-5.337
0.223,0.065,0.250,-5.337
0.157,0.066,0.253,-5.337
0.151,0.067,0.249,-5.337
0.247,0.067,0.251,-5.337
0.264,0.063,0.258,-5.337
0.183,0.063,0.259,-5.337
0.159,0.062,0.256,-5.337
0.192,0.065,0.254,-5.337
0.264,0.065,0.252,-5.337
0.229,0.066,0.251,-5.337
0.220,0.066,0.252,-5.337
0.234,0.069,0.252,-5.337
0.178,0.068,0.250,-5.337
0.188,0.068,0.251,-5.337
0.180,0.068,0.252,-5.337
0.139,0.069,0.252,-5.337
0.173,0.063,0.248,-5.337
0.159,0.064,0.248,-5.337
0.144,0.064,0.253,-5.337
0.251,0.064,0.252,-5.337
0.284,0.062,0.251,-5.337
0.247,0.061,0.251,-5.337
0.187,0.066,0.254,-5.337
0.212,0.065,0.253,-5.337
0.260,0.061,0.251,-5.337
0.185,0.062,0.250,-5.337
0.168,0.065,0.252,-5.337
0.191,0.069,0.254,-5.337
0.135,0.068,0.255,-5.337
0.104,0.065,0.255,-5.337
0.137,0.067,0.253,-5.337
0.183,0.068,0.250,-5.337
0.154,0.069,0.251,-5.337
0.176,0.066,0.254,-5.337
0.224,0.064,0.256,-5.337
0.255,0.064,0.253,-5.337
0.284,0.063,0.248,-5.337
0.249,0.063,0.249,-5.337
0.181,0.066,0.250,-5.337
0.191,0.063,0.251,-5.337
0.281,0.060,0.249,-5.337
0.279,0.066,0.250,-5.337
0.210,0.068,0.255,-5.337
0.183,0.065,0.259,-5.337
0.163,0.061,0.260,-5.337
0.155,0.062,0.262,-5.337
0.139,0.063,0.262,-5.337
0.114,0.065,0.258,-5.337
0.158,0.062,0.253,-5.337
0.190,0.063,0.248,-5.337
0.183,0.060,0.247,-5.337
0.208,0.059,0.248,-5.337
0.233,0.058,0.249,-5.337
0.267,0.055,0.249,-5.337
0.269,0.056,0.248,-5.337
0.222,0.056,0.250,-5.337
0.195,0.055,0.252,-5.337
0.193,0.055,0.251,-5.337
0.195,0.052,0.253,-5.337
0.214,0.053,0.253,-5.337
0.297,0.051,0.251,-5.337
0.340,0.051,0.251,-5.337
0.313,0.052,0.253,-5.337
0.300,0.050,0.254,-5.337
0.274,0.051,0.254,-5.337
0.197,0.054,0.249,-5.337
0.105,0.056,0.249,-5.337
0.123,0.055,0.252,-5.337
0.230,0.055,0.253,-5.337
0.242,0.054,0.250,-5.337
0.145,0.057,0.249,-5.337
0.071,0.055,0.246,-5.337
0.124,0.051,0.248,-5.337
0.170,0.054,0.251,-5.337
0.117,0.057,0.255,-5.337
0.089,0.054,0.255,-5.337
0.093,0.052,0.251,-5.337
0.049,0.053,0.250,-5.337
0.117,0.054,0.252,-5.337
0.162,0.054,0.250,-5.337
0.163,0.053,0.247,-5.337
0.153,0.051,0.248,-5.337
0.209,0.046,0.248,-5.337
