[Parameters]
Operating Mode, Feedback
0.298,0.055,0.184,-5.337
0.307,0.053,0.180,-5.337
0.256,0.054,0.180,-5.337
0.211,0.057,0.179,-5.337
0.180,0.060,0.179,-5.337
0.166,0.058,0.179,-5.337
0.206,0.053,0.182,-5.337
0.266,0.049,0.182,-5.337
0.271,0.051,0.181,-5.337
0.249,0.050,0.179,-5.337
0.280,0.052,0.181,-5.337
0.254,0.054,0.184,-5.337
0.225,0.053,0.180,-5.337
0.246,0.052,0.178,-5.337
0.236,0.055,0.180,-5.337
0.221,0.057,0.184,-5.337
0.213,0.057,0.185,-5.337
0.254,0.054,0.184,-5.337
0.274,0.053,0.183,-5.337
0.240,0.054,0.180,-5.337
0.232,0.054,0.178,-5.337
0.188,0.059,0.178,-5.337
0.207,0.061,0.183,-5.337
0.223,0.060,0.186,-5.337
0.254,0.058,0.179,-5.337
0.240,0.059,0.178,-5.337
0.202,0.058,0.178,-5.337
0.222,0.058,0.176,-5.337
0.208,0.060,0.174,-5.337
0.197,0.061,0.173,-5.337
0.231,0.056,0.179,-5.337
0.307,0.053,0.182,-5.337
0.377,0.052,0.183,-5.337
0.307,0.055,0.183,-5.337
0.263,0.058,0.182,-5.337
0.238,0.060,0.185,-5.337
0.192,0.061,0.184,-5.337
0.128,0.058,0.180,-5.337
0.157,0.057,0.176,-5.337
0.239,0.056,0.177,-5.337
0.292,0.056,0.182,-5.337
0.255,0.058,0.181,-5.337
0.219,0.062,0.180,-5.337
0.202,0.065,0.178,-5.337
0.174,0.067,0.178,-5.337
0.165,0.067,0.180,-5.337
0.146,0.067,0.185,-5.337
0.198,0.065,0.186,-5.337
0.224,0.063,0.183,-5.337
0.249,0.059,0.182,-5.337
0.245,0.059,0.185,-5.337
0.289,0.055,0.186,-5.337
0.283,0.061,0.184,-5.337
0.215,0.064,0.181,-5.337
0.214,0.063,0.177,-5.337
0.205,0.063,0.176,-5.337
0.127,0.064,0.175,-5.337
0.132,0.060,0.174,-5.337
0.157,0.057,0.179,-5.337
0.199,0.056,0.182,-5.337
0.261,0.057,0.184,-5.337
0.255,0.059,0.181,-5.337
0.298,0.056,0.177,-5.337
0.282,0.057,0.178,-5.337
0.232,0.061,0.178,-5.337
0.275,0.058,0.178,-5.337
0.290,0.059,0.177,-5.337
0.266,0.061,0.177,-5.337
0.205,0.066,0.175,-5.337
0.150,0.068,0.180,-5.337
0.185,0.065,0.182,-5.337
0.234,0.066,0.182,-5.337
0.242,0.063,0.181,-5.337
0.285,0.058,0.180,-5.337
0.339,0.056,0.182,-5.337
0.317,0.059,0.179,-5.337
0.221,0.062,0.177,-5.337
0.239,0.061,0.180,-5.337
0.304,0.058,0.182,-5.337
0.320,0.060,0.181,-5.337
0.242,0.068,0.181,-5.337
0.177,0.068,0.178,-5.337
0.186,0.066,0.175,-5.337
0.177,0.066,0.176,-5.337
0.134,0.064,0.175,-5.337
0.158,0.066,0.175,-5.337
0.264,0.060,0.178,-5.337
0.323,0.058,0.174,-5.337
0.289,0.061,0.177,-5.337
0.156,0.066,0.177,-5.337
0.170,0.062,0.179,-5.337
0.279,0.059,0.181,-5.337
0.246,0.058,0.182,-5.337
0.188,0.057,0.180,-5.337
0.217,0.057,0.176,-5.337
0.248,0.058,0.178,-5.337
0.227,0.064,0.182,-5.337
0.221,0.063,0.181,-5.337
0.203,0.058,0.179,-5.337
0.187,0.057,0.177,-5.337
0.214,0.060,0.178,-5.337
0.241,0.061,0.179,-5.337
0.282,0.060,0.178,-5.337
0.302,0.056,0.177,-5.337
0.298,0.055,0.177,-5.337
0.266,0.056,0.175,-5.337
0.265,0.058,0.175,-5.337
0.224,0.060,0.180,-5.337
0.223,0.061,0.181,-5.337
0.261,0.059,0.182,-5.337
0.271,0.058,0.180,-5.337
0.224,0.064,0.181,-5.337
0.201,0.062,0.182,-5.337
0.219,0.064,0.178,-5.337
0.272,0.063,0.176,-5.337
0.286,0.063,0.178,-5.337
0.253,0.063,0.178,-5.337
0.246,0.059,0.180,-5.337
0.232,0.059,0.180,-5.337
0.180,0.061,0.178,-5.337
0.164,0.062,0.176,-5.337
0.233,0.061,0.178,-5.337
0.253,0.062,0.181,-5.337
0.186,0.062,0.184,-5.337
0.186,0.058,0.185,-5.337
0.233,0.057,0.183,-5.337
0.287,0.059,0.179,-5.337
0.276,0.064,0.178,-5.337
0.268,0.063,0.179,-5.337
0.210,0.063,0.181,-5.337
0.121,0.065,0.184,-5.337
0.208,0.065,0.186,-5.337
0.205,0.065,0.184,-5.337
0.219,0.059,0.179,-5.337
0.226,0.061,0.177,-5.337
0.213,0.061,0.175,-5.337
0.185,0.059,0.178,-5.337
0.220,0.057,0.181,-5.337
0.228,0.058,0.182,-5.337
0.225,0.061,0.180,-5.337
0.271,0.060,0.183,-5.337
0.285,0.056,0.180,-5.337
0.240,0.060,0.175,-5.337
0.234,0.058,0.176,-5.337
0.304,0.058,0.178,-5.337
0.270,0.061,0.178,-5.337
0.202,0.061,0.178,-5.337
0.197,0.057,0.177,-5.337
0.192,0.060,0.181,-5.337
0.141,0.063,0.186,-5.337
0.134,0.063,0.187,-5.337
0.151,0.061,0.186,-5.337
0.199,0.058,0.185,-5.337
0.278,0.054,0.184,-5.337
0.331,0.050,0.185,-5.337
0.307,0.052,0.182,-5.337
0.219,0.055,0.176,-5.337
0.201,0.055,0.177,-5.337
0.215,0.057,0.179,-5.337
0.150,0.058,0.183,-5.337
0.158,0.055,0.182,-5.337
0.261,0.054,0.180,-5.337
0.287,0.053,0.177,-5.337
0.257,0.054,0.177,-5.337
0.244,0.055,0.180,-5.337
0.239,0.058,0.181,-5.337
0.258,0.055,0.182,-5.337
0.235,0.052,0.184,-5.337
0.258,0.051,0.182,-5.337
0.224,0.053,0.181,-5.337
0.141,0.055,0.180,-5.337
0.189,0.054,0.181,-5.337
0.183,0.054,0.180,-5.337
0.203,0.056,0.180,-5.337
0.201,0.058,0.179,-5.337
0.145,0.057,0.178,-5.337
0.123,0.056,0.181,-5.337
0.201,0.056,0.180,-5.337
0.296,0.055,0.180,-5.337
0.208,0.059,0.180,-5.337
0.146,0.060,0.182,-5.337
0.160,0.058,0.181,-5.337
0.169,0.062,0.183,-5.337
0.178,0.061,0.184,-5.337
0.154,0.061,0.184,-5.337
0.161,0.055,0.180,-5.337
0.232,0.055,0.178,-5.337
0.242,0.056,0.179,-5.337
0.190,0.057,0.182,-5.337
0.201,0.052,0.182,-5.337
0.235,0.053,0.180,-5.337
0.194,0.054,0.180,-5.337
0.224,0.053,0.181,-5.337
0.214,0.054,0.182,-5.337
0.193,0.058,0.181,-5.337
0.234,0.057,0.181,-5.337
0.244,0.057,0.180,-5.337
0.205,0.058,0.177,-5.337
0.179,0.055,0.176,-5.337
0.163,0.054,0.179,-5.337
0.155,0.054,0.181,-5.337
0.192,0.053,0.183,-5.337
0.236,0.050,0.183,-5.337
0.228,0.049,0.180,-5.337
0.235,0.047,0.176,-5.337
0.204,0.051,0.179,-5.337
0.174,0.051,0.182,-5.337
0.168,0.050,0.182,-5.337
0.135,0.050,0.175,-5.337
0.144,0.051,0.174,-5.337
0.176,0.048,0.178,-5.337
0.129,0.052,0.183,-5.337
0.154,0.051,0.184,-5.337
0.187,0.052,0.181,-5.337
0.186,0.050,0.174,-5.337
0.208,0.049,0.171,-5.337
0.236,0.046,0.174,-5.337
0.222,0.043,0.176,-5.337
0.180,0.044,0.181,-5.337
0.160,0.044,0.182,-5.337
0.188,0.045,0.184,-5.337
0.177,0.044,0.183,-5.337
0.176,0.045,0.182,-5.337
0.169,0.045,0.182,-5.337
0.180,0.048,0.184,-5.337
0.145,0.049,0.182,-5.337
0.124,0.050,0.180,-5.337
0.134,0.048,0.175,-5.337
0.117,0.048,0.175,-5.337
0.158,0.044,0.174,-5.337
0.202,0.043,0.176,-5.337
0.230,0.045,0.179,-5.337
0.238,0.046,0.180,-5.337
0.231,0.044,0.180,-5.337
0.223,0.042,0.179,-5.337
0.163,0.045,0.180,-5.337
0.118,0.050,0.180,-5.337
0.185,0.051,0.180,-5.337
0.189,0.045,0.180,-5.337
0.185,0.044,0.179,-5.337
0.161,0.047,0.176,-5.337
0.188,0.046,0.177,-5.337
0.161,0.044,0.178,-5.337
0.212,0.040,0.178,-5.337
0.245,0.041,0.178,-5.337
0.165,0.044,0.178,-5.337
0.127,0.046,0.179,-5.337
0.138,0.046,0.182,-5.337
0.187,0.043,0.181,-5.337
0.181,0.045,0.182,-5.337
0.200,0.045,0.181,-5.337
0.173,0.046,0.180,-5.337
0.140,0.044,0.176,-5.337
0.161,0.044,0.173,-5.337
0.223,0.042,0.177,-5.337
0.174,0.047,0.180,-5.337
0.120,0.051,0.182,-5.337
0.145,0.047,0.180,-5.337
0.153,0.046,0.180,-5.337
0.126,0.045,0.180,-5.337
0.164,0.048,0.177,-5.337
0.233,0.047,0.176,-5.337
0.186,0.047,0.177,-5.337
0.153,0.048,0.176,-5.337
0.165,0.050,0.176,-5.337
0.140,0.049,0.179,-5.337
0.086,0.042,0.183,-5.337
0.127,0.042,0.186,-5.337
0.222,0.040,0.183,-5.337
0.229,0.039,0.177,-5.337
0.201,0.036,0.179,-5.337
0.192,0.037,0.178,-5.337
0.212,0.037,0.174,-5.337
0.199,0.038,0.173,-5.337
0.175,0.041,0.180,-5.337
0.193,0.042,0.183,-5.337
0.163,0.041,0.184,-5.337
0.121,0.040,0.186,-5.337
0.142,0.040,0.184,-5.337
0.140,0.042,0.179,-5.337
0.094,0.041,0.177,-5.337
0.143,0.041,0.177,-5.337
0.198,0.041,0.179,-5.337
0.179,0.041,0.177,-5.337
0.138,0.040,0.179,-5.337
0.128,0.038,0.182,-5.337
0.151,0.042,0.183,-5.337
0.197,0.042,0.186,-5.337
0.209,0.045,0.185,-5.337
0.172,0.046,0.179,-5.337
0.154,0.042,0.178,-5.337
0.182,0.042,0.180,-5.337
0.154,0.042,0.180,-5.337
0.140,0.044,0.180,-5.337
0.127,0.046,0.180,-5.337
0.101,0.045,0.180,-5.337
0.167,0.040,0.181,-5.337
0.256,0.038,0.183,-5.337
0.258,0.040,0.180,-5.337
0.172,0.041,0.183,-5.337
0.118,0.040,0.182,-5.337
0.139,0.036,0.178,-5.337
0.181,0.036,0.176,-5.337
0.148,0.041,0.177,-5.337
0.109,0.040,0.175,-5.337
0.196,0.037,0.173,-5.337
0.242,0.035,0.177,-5.337
0.193,0.040,0.185,-5.337
0.170,0.042,0.185,-5.337
0.145,0.044,0.182,-5.337
0.132,0.041,0.182,-5.337
0.206,0.037,0.180,-5.337
0.213,0.036,0.179,-5.337
0.136,0.043,0.179,-5.337
0.068,0.050,0.178,-5.337
0.099,0.049,0.177,-5.337
0.162,0.043,0.177,-5.337
0.219,0.039,0.177,-5.337
0.180,0.039,0.180,-5.337
0.206,0.042,0.179,-5.337
0.233,0.046,0.176,-5.337
0.128,0.048,0.176,-5.337
0.133,0.043,0.180,-5.337
0.208,0.038,0.180,-5.337
0.236,0.038,0.182,-5.337
0.197,0.040,0.182,-5.337
0.141,0.045,0.181,-5.337
0.104,0.046,0.180,-5.337
0.098,0.045,0.178,-5.337
0.115,0.044,0.177,-5.337
0.167,0.043,0.176,-5.337
0.230,0.042,0.176,-5.337
0.222,0.043,0.177,-5.337
0.124,0.048,0.181,-5.337
0.073,0.049,0.184,-5.337
0.115,0.047,0.185,-5.337
0.180,0.041,0.182,-5.337
0.147,0.042,0.180,-5.337
0.078,0.043,0.178,-5.337
0.125,0.039,0.177,-5.337
0.165,0.043,0.180,-5.337
0.132,0.043,0.182,-5.337
0.150,0.041,0.178,-5.337
0.148,0.044,0.175,-5.337
0.150,0.041,0.178,-5.337
0.184,0.041,0.180,-5.337
0.175,0.042,0.179,-5.337
0.117,0.045,0.177,-5.337
0.123,0.045,0.177,-5.337
0.168,0.045,0.178,-5.337
0.187,0.044,0.181,-5.337
0.205,0.042,0.185,-5.337
0.256,0.038,0.183,-5.337
0.239,0.041,0.177,-5.337
0.203,0.047,0.179,-5.337
0.193,0.046,0.183,-5.337
0.174,0.041,0.185,-5.337
0.184,0.040,0.185,-5.337
0.181,0.044,0.184,-5.337
0.181,0.042,0.178,-5.337
0.222,0.040,0.175,-5.337
0.213,0.040,0.175,-5.337
0.196,0.043,0.177,-5.337
0.220,0.041,0.175,-5.337
0.214,0.042,0.175,-5.337
0.162,0.045,0.177,-5.337
0.127,0.047,0.180,-5.337
0.075,0.044,0.177,-5.337
0.163,0.041,0.176,-5.337
0.196,0.040,0.179,-5.337
0.191,0.041,0.181,-5.337
0.167,0.042,0.180,-5.337
0.166,0.042,0.180,-5.337
0.190,0.043,0.179,-5.337
0.197,0.041,0.175,-5.337
0.141,0.043,0.177,-5.337
0.079,0.045,0.177,-5.337
0.165,0.044,0.176,-5.337
0.193,0.043,0.175,-5.337
0.143,0.041,0.179,-5.337
0.144,0.042,0.176,-5.337
0.224,0.041,0.176,-5.337
0.164,0.049,0.178,-5.337
0.122,0.051,0.181,-5.337
0.172,0.047,0.182,-5.337
0.142,0.050,0.183,-5.337
0.169,0.047,0.182,-5.337
0.218,0.046,0.179,-5.337
0.174,0.046,0.179,-5.337
0.162,0.045,0.180,-5.337
0.146,0.047,0.182,-5.337
0.161,0.045,0.184,-5.337
0.158,0.044,0.184,-5.337
0.156,0.041,0.184,-5.337
0.180,0.043,0.181,-5.337
0.198,0.045,0.178,-5.337
0.189,0.049,0.179,-5.337
0.171,0.049,0.184,-5.337
0.191,0.048,0.184,-5.337
0.177,0.048,0.180,-5.337
0.155,0.049,0.180,-5.337
0.153,0.047,0.181,-5.337
0.194,0.046,0.184,-5.337
0.186,0.047,0.183,-5.337
0.166,0.047,0.180,-5.337
0.165,0.048,0.174,-5.337
0.185,0.050,0.172,-5.337
0.254,0.048,0.174,-5.337
0.266,0.047,0.180,-5.337
0.230,0.050,0.181,-5.337
0.171,0.048,0.181,-5.337
0.186,0.045,0.182,-5.337
0.269,0.046,0.186,-5.337
0.271,0.047,0.185,-5.337
0.209,0.048,0.185,-5.337
0.203,0.046,0.180,-5.337
0.186,0.048,0.176,-5.337
0.150,0.051,0.172,-5.337
0.179,0.049,0.175,-5.337
0.214,0.047,0.182,-5.337
0.192,0.048,0.184,-5.337
0.177,0.051,0.182,-5.337
0.189,0.048,0.179,-5.337
0.232,0.045,0.181,-5.337
0.278,0.045,0.185,-5.337
0.240,0.048,0.185,-5.337
0.213,0.049,0.184,-5.337
0.162,0.048,0.183,-5.337
0.195,0.046,0.180,-5.337
0.185,0.049,0.178,-5.337
0.188,0.049,0.177,-5.337
0.254,0.047,0.179,-5.337
0.215,0.047,0.182,-5.337
0.186,0.051,0.183,-5.337
0.171,0.052,0.185,-5.337
0.225,0.052,0.185,-5.337
0.242,0.053,0.182,-5.337
0.259,0.055,0.180,-5.337
0.205,0.053,0.182,-5.337
0.209,0.052,0.184,-5.337
0.199,0.050,0.183,-5.337
0.145,0.048,0.180,-5.337
0.148,0.047,0.180,-5.337
0.187,0.054,0.180,-5.337
0.202,0.054,0.179,-5.337
0.196,0.052,0.178,-5.337
0.164,0.051,0.178,-5.337
0.161,0.049,0.178,-5.337
0.184,0.052,0.179,-5.337
0.196,0.052,0.180,-5.337
0.193,0.053,0.181,-5.337
0.233,0.052,0.182,-5.337
0.263,0.054,0.183,-5.337
0.220,0.055,0.183,-5.337
0.241,0.052,0.185,-5.337
0.241,0.051,0.185,-5.337
0.259,0.053,0.182,-5.337
0.280,0.050,0.179,-5.337
0.251,0.048,0.180,-5.337
0.176,0.054,0.182,-5.337
0.184,0.053,0.185,-5.337
0.190,0.052,0.180,-5.337
0.205,0.056,0.180,-5.337
0.147,0.060,0.180,-5.337
0.137,0.059,0.181,-5.337
0.187,0.052,0.181,-5.337
0.211,0.051,0.184,-5.337
0.185,0.053,0.185,-5.337
0.172,0.053,0.181,-5.337
0.150,0.052,0.181,-5.337
0.171,0.052,0.180,-5.337
0.248,0.053,0.181,-5.337
0.217,0.053,0.180,-5.337
0.194,0.056,0.181,-5.337
0.203,0.054,0.181,-5.337
0.195,0.054,0.183,-5.337
0.183,0.055,0.182,-5.337
0.190,0.055,0.182,-5.337
0.169,0.053,0.178,-5.337
0.175,0.052,0.176,-5.337
0.256,0.048,0.176,-5.337
0.256,0.057,0.177,-5.337
0.266,0.057,0.180,-5.337
0.238,0.057,0.183,-5.337
0.223,0.056,0.185,-5.337
0.229,0.054,0.185,-5.337
0.195,0.055,0.185,-5.337
0.210,0.054,0.182,-5.337
0.242,0.053,0.179,-5.337
0.247,0.054,0.178,-5.337
0.201,0.054,0.178,-5.337
0.204,0.052,0.177,-5.337
0.228,0.056,0.180,-5.337
0.233,0.054,0.181,-5.337
0.276,0.051,0.182,-5.337
0.230,0.052,0.181,-5.337
0.216,0.052,0.180,-5.337
0.226,0.053,0.176,-5.337
0.242,0.054,0.173,-5.337
0.213,0.057,0.177,-5.337
0.212,0.059,0.183,-5.337
0.226,0.059,0.186,-5.337
0.229,0.061,0.185,-5.337
0.201,0.064,0.182,-5.337
0.205,0.060,0.180,-5.337
0.261,0.055,0.179,-5.337
0.295,0.058,0.177,-5.337
0.297,0.057,0.175,-5.337
0.247,0.061,0.176,-5.337
0.222,0.063,0.181,-5.337
0.191,0.062,0.182,-5.337
0.211,0.057,0.184,-5.337
0.320,0.056,0.180,-5.337
0.320,0.053,0.176,-5.337
0.276,0.053,0.173,-5.337
0.246,0.058,0.177,-5.337
0.288,0.057,0.181,-5.337
0.284,0.055,0.183,-5.337
0.220,0.054,0.180,-5.337
0.199,0.060,0.178,-5.337
0.231,0.059,0.177,-5.337
0.239,0.061,0.180,-5.337
0.209,0.058,0.183,-5.337
0.209,0.055,0.184,-5.337
0.226,0.056,0.181,-5.337
0.207,0.058,0.180,-5.337
0.233,0.057,0.183,-5.337
0.265,0.057,0.186,-5.337
0.252,0.061,0.183,-5.337
0.198,0.061,0.179,-5.337
0.201,0.059,0.175,-5.337
0.220,0.058,0.174,-5.337
0.229,0.060,0.175,-5.337
0.226,0.059,0.180,-5.337
0.273,0.061,0.186,-5.337
0.271,0.059,0.187,-5.337
0.220,0.058,0.185,-5.337
0.210,0.057,0.185,-5.337
0.258,0.054,0.182,-5.337
0.232,0.055,0.178,-5.337
0.185,0.058,0.179,-5.337
0.167,0.059,0.177,-5.337
0.219,0.058,0.180,-5.337
0.222,0.056,0.179,-5.337
0.246,0.059,0.180,-5.337
0.238,0.061,0.180,-5.337
0.184,0.060,0.182,-5.337
0.183,0.060,0.184,-5.337
0.164,0.063,0.185,-5.337
0.198,0.059,0.182,-5.337
0.200,0.060,0.182,-5.337
0.153,0.064,0.178,-5.337
0.229,0.066,0.178,-5.337
0.264,0.067,0.181,-5.337
0.245,0.067,0.181,-5.337
0.293,0.064,0.181,-5.337
0.288,0.064,0.180,-5.337
0.186,0.064,0.179,-5.337
0.158,0.066,0.176,-5.337
0.204,0.062,0.178,-5.337
0.227,0.063,0.184,-5.337
0.221,0.061,0.188,-5.337
0.234,0.061,0.183,-5.337
0.258,0.062,0.179,-5.337
0.237,0.062,0.179,-5.337
0.247,0.063,0.178,-5.337
0.242,0.065,0.180,-5.337
0.299,0.064,0.182,-5.337
0.279,0.063,0.183,-5.337
0.295,0.061,0.185,-5.337
0.309,0.059,0.185,-5.337
0.255,0.060,0.178,-5.337
0.234,0.063,0.174,-5.337
0.234,0.062,0.179,-5.337
0.222,0.063,0.182,-5.337
0.228,0.066,0.183,-5.337
0.287,0.062,0.180,-5.337
0.284,0.061,0.180,-5.337
0.251,0.059,0.181,-5.337
0.157,0.067,0.181,-5.337
0.123,0.067,0.183,-5.337
0.200,0.067,0.182,-5.337
0.250,0.062,0.180,-5.337
0.274,0.060,0.178,-5.337
0.258,0.063,0.179,-5.337
0.238,0.063,0.180,-5.337
0.282,0.063,0.182,-5.337
0.275,0.063,0.181,-5.337
0.242,0.064,0.177,-5.337
0.262,0.065,0.177,-5.337
0.267,0.064,0.180,-5.337
0.240,0.064,0.179,-5.337
0.228,0.062,0.179,-5.337
0.237,0.063,0.179,-5.337
0.205,0.067,0.181,-5.337
0.155,0.069,0.180,-5.337
0.150,0.068,0.180,-5.337
0.151,0.068,0.180,-5.337
0.248,0.065,0.184,-5.337
0.249,0.062,0.185,-5.337
0.204,0.065,0.184,-5.337
0.203,0.063,0.181,-5.337
0.220,0.063,0.176,-5.337
0.252,0.062,0.173,-5.337
0.243,0.061,0.174,-5.337
0.249,0.058,0.179,-5.337
0.280,0.057,0.180,-5.337
0.309,0.057,0.182,-5.337
0.300,0.057,0.184,-5.337
0.258,0.055,0.182,-5.337
0.230,0.058,0.179,-5.337
0.246,0.060,0.176,-5.337
0.259,0.062,0.176,-5.337
0.197,0.066,0.180,-5.337
0.204,0.065,0.182,-5.337
0.179,0.065,0.180,-5.337
0.219,0.060,0.177,-5.337
0.279,0.057,0.179,-5.337
0.276,0.059,0.180,-5.337
0.208,0.061,0.180,-5.337
0.184,0.058,0.180,-5.337
0.215,0.057,0.177,-5.337
0.223,0.060,0.180,-5.337
0.214,0.059,0.177,-5.337
0.243,0.058,0.173,-5.337
0.258,0.058,0.172,-5.337
0.247,0.058,0.177,-5.337
0.239,0.059,0.180,-5.337
0.249,0.057,0.182,-5.337
0.237,0.055,0.183,-5.337
0.217,0.055,0.182,-5.337
0.159,0.060,0.181,-5.337
0.112,0.063,0.183,-5.337
0.145,0.063,0.182,-5.337
0.208,0.059,0.176,-5.337
0.289,0.055,0.175,-5.337
0.216,0.057,0.179,-5.337
0.153,0.056,0.180,-5.337
0.214,0.056,0.180,-5.337
0.240,0.055,0.181,-5.337
0.199,0.055,0.181,-5.337
0.208,0.055,0.182,-5.337
0.229,0.052,0.181,-5.337
0.220,0.055,0.179,-5.337
0.236,0.057,0.178,-5.337
0.200,0.057,0.180,-5.337
0.173,0.057,0.178,-5.337
0.190,0.061,0.175,-5.337
0.223,0.059,0.174,-5.337
0.187,0.055,0.178,-5.337
0.167,0.057,0.178,-5.337
0.201,0.054,0.178,-5.337
0.223,0.052,0.178,-5.337
0.181,0.056,0.181,-5.337
0.187,0.060,0.180,-5.337
0.247,0.060,0.178,-5.337
0.205,0.058,0.179,-5.337
0.245,0.059,0.178,-5.337
0.287,0.058,0.182,-5.337
0.259,0.060,0.185,-5.337
0.253,0.057,0.184,-5.337
0.231,0.056,0.182,-5.337
0.219,0.055,0.183,-5.337
0.192,0.054,0.182,-5.337
0.165,0.054,0.178,-5.337
0.188,0.054,0.180,-5.337
0.251,0.054,0.183,-5.337
0.224,0.053,0.187,-5.337
0.182,0.051,0.184,-5.337
0.161,0.047,0.178,-5.337
0.158,0.049,0.172,-5.337
0.146,0.050,0.170,-5.337
0.115,0.049,0.177,-5.337
0.105,0.048,0.181,-5.337
0.164,0.051,0.185,-5.337
0.268,0.050,0.183,-5.337
0.269,0.047,0.180,-5.337
0.226,0.047,0.179,-5.337
0.228,0.051,0.183,-5.337
0.184,0.052,0.185,-5.337
0.120,0.056,0.184,-5.337
0.117,0.053,0.181,-5.337
0.197,0.049,0.181,-5.337
0.240,0.043,0.180,-5.337
0.240,0.045,0.180,-5.337
0.240,0.051,0.180,-5.337
0.239,0.055,0.179,-5.337
0.179,0.053,0.179,-5.337
0.146,0.054,0.179,-5.337
0.168,0.054,0.178,-5.337
0.194,0.050,0.178,-5.337
0.182,0.050,0.181,-5.337
0.220,0.050,0.180,-5.337
0.258,0.044,0.178,-5.337
0.257,0.045,0.175,-5.337
0.173,0.048,0.180,-5.337
0.147,0.048,0.185,-5.337
0.159,0.049,0.184,-5.337
0.150,0.047,0.180,-5.337
0.124,0.045,0.182,-5.337
0.196,0.040,0.183,-5.337
0.221,0.043,0.183,-5.337
0.165,0.045,0.183,-5.337
0.168,0.047,0.183,-5.337
0.215,0.042,0.177,-5.337
0.229,0.043,0.176,-5.337
0.224,0.043,0.181,-5.337
0.214,0.044,0.185,-5.337
0.181,0.048,0.186,-5.337
0.150,0.048,0.187,-5.337
0.153,0.048,0.186,-5.337
0.148,0.045,0.181,-5.337
0.188,0.045,0.181,-5.337
0.224,0.045,0.181,-5.337
0.172,0.046,0.181,-5.337
0.151,0.044,0.179,-5.337
0.185,0.044,0.180,-5.337
0.192,0.046,0.179,-5.337
0.230,0.045,0.181,-5.337
0.243,0.045,0.182,-5.337
0.174,0.047,0.185,-5.337
0.146,0.046,0.184,-5.337
0.203,0.042,0.183,-5.337
0.177,0.042,0.181,-5.337
0.062,0.046,0.180,-5.337
0.063,0.048,0.180,-5.337
0.129,0.048,0.181,-5.337
0.127,0.044,0.180,-5.337
0.160,0.045,0.180,-5.337
0.172,0.045,0.182,-5.337
0.233,0.040,0.183,-5.337
0.181,0.042,0.181,-5.337
0.166,0.040,0.179,-5.337
0.262,0.036,0.179,-5.337
0.270,0.040,0.183,-5.337
0.210,0.047,0.188,-5.337
0.141,0.051,0.186,-5.337
0.147,0.052,0.182,-5.337
0.145,0.049,0.179,-5.337
0.161,0.049,0.182,-5.337
0.194,0.046,0.183,-5.337
0.242,0.044,0.181,-5.337
0.253,0.043,0.180,-5.337
0.241,0.047,0.181,-5.337
0.207,0.046,0.180,-5.337
0.190,0.045,0.177,-5.337
0.155,0.043,0.179,-5.337
0.140,0.047,0.180,-5.337
0.195,0.047,0.181,-5.337
0.195,0.048,0.184,-5.337
0.170,0.049,0.184,-5.337
0.190,0.046,0.182,-5.337
0.164,0.048,0.182,-5.337
0.174,0.048,0.185,-5.337
0.235,0.046,0.185,-5.337
0.240,0.047,0.182,-5.337
0.221,0.048,0.180,-5.337
0.158,0.051,0.182,-5.337
0.102,0.050,0.183,-5.337
0.111,0.048,0.182,-5.337
0.140,0.049,0.182,-5.337
0.179,0.050,0.180,-5.337
0.092,0.049,0.180,-5.337
0.073,0.044,0.181,-5.337
0.182,0.043,0.181,-5.337
0.199,0.045,0.178,-5.337
0.125,0.049,0.179,-5.337
0.072,0.050,0.180,-5.337
0.118,0.048,0.180,-5.337
0.173,0.047,0.182,-5.337
0.200,0.046,0.181,-5.337
0.160,0.048,0.180,-5.337
0.134,0.047,0.180,-5.337
0.199,0.041,0.180,-5.337
0.247,0.041,0.181,-5.337
0.203,0.044,0.181,-5.337
0.103,0.048,0.182,-5.337
0.164,0.045,0.182,-5.337
0.239,0.041,0.178,-5.337
0.207,0.042,0.177,-5.337
0.118,0.047,0.179,-5.337
0.128,0.043,0.180,-5.337
0.170,0.041,0.182,-5.337
0.167,0.042,0.184,-5.337
0.157,0.045,0.180,-5.337
0.143,0.047,0.178,-5.337
0.144,0.044,0.177,-5.337
0.142,0.044,0.181,-5.337
0.156,0.046,0.182,-5.337
0.158,0.047,0.183,-5.337
0.110,0.049,0.182,-5.337
0.092,0.048,0.182,-5.337
0.126,0.045,0.182,-5.337
0.148,0.044,0.180,-5.337
0.194,0.044,0.180,-5.337
0.237,0.043,0.179,-5.337
0.221,0.046,0.181,-5.337
0.152,0.046,0.181,-5.337
0.074,0.047,0.182,-5.337
0.076,0.049,0.183,-5.337
0.129,0.052,0.181,-5.337
0.210,0.046,0.183,-5.337
0.225,0.042,0.184,-5.337
0.266,0.041,0.182,-5.337
0.270,0.042,0.179,-5.337
0.237,0.040,0.178,-5.337
0.229,0.041,0.179,-5.337
0.215,0.043,0.177,-5.337
0.205,0.046,0.176,-5.337
0.193,0.045,0.175,-5.337
0.158,0.046,0.183,-5.337
0.159,0.044,0.186,-5.337
0.186,0.042,0.184,-5.337
0.222,0.043,0.183,-5.337
0.205,0.044,0.184,-5.337
0.154,0.040,0.184,-5.337
0.166,0.042,0.184,-5.337
0.172,0.041,0.184,-5.337
0.154,0.044,0.180,-5.337
0.157,0.040,0.175,-5.337
0.136,0.041,0.176,-5.337
0.107,0.045,0.182,-5.337
