[Parameters]
Operating Mode, Feedback
0.106,0.040,0.241,-5.337
0.228,0.037,0.240,-5.337
0.264,0.036,0.242,-5.337
0.169,0.039,0.240,-5.337
0.138,0.043,0.240,-5.337
0.165,0.042,0.240,-5.337
0.176,0.045,0.242,-5.337
0.141,0.040,0.244,-5.337
0.129,0.041,0.245,-5.337
0.134,0.041,0.242,-5.337
0.120,0.040,0.239,-5.337
0.163,0.039,0.242,-5.337
0.173,0.043,0.244,-5.337
0.165,0.043,0.241,-5.337
0.252,0.042,0.242,-5.337
0.304,0.043,0.243,-5.337
0.244,0.044,0.243,-5.337
0.171,0.045,0.244,-5.337
0.168,0.044,0.245,-5.337
0.283,0.044,0.244,-5.337
0.271,0.045,0.241,-5.337
0.194,0.043,0.238,-5.337
0.165,0.042,0.241,-5.337
0.224,0.039,0.246,-5.337
0.286,0.039,0.244,-5.337
0.252,0.041,0.245,-5.337
0.222,0.045,0.245,-5.337
0.234,0.046,0.246,-5.337
0.222,0.045,0.245,-5.337
0.180,0.045,0.243,-5.337
0.152,0.045,0.242,-5.337
0.188,0.047,0.241,-5.337
0.206,0.048,0.241,-5.337
0.203,0.046,0.239,-5.337
0.116,0.045,0.242,-5.337
0.118,0.048,0.245,-5.337
0.157,0.049,0.240,-5.337
0.216,0.046,0.238,-5.337
0.235,0.048,0.239,-5.337
0.230,0.047,0.243,-5.337
0.262,0.047,0.245,-5.337
0.231,0.051,0.242,-5.337
0.223,0.050,0.239,-5.337
0.238,0.052,0.241,-5.337
0.176,0.052,0.244,-5.337
0.185,0.048,0.242,-5.337
0.197,0.049,0.245,-5.337
0.215,0.050,0.245,-5.337
0.198,0.050,0.245,-5.337
0.122,0.054,0.245,-5.337
0.085,0.052,0.248,-5.337
0.185,0.051,0.245,-5.337
0.241,0.049,0.242,-5.337
0.148,0.053,0.238,-5.337
0.115,0.053,0.239,-5.337
0.133,0.052,0.241,-5.337
0.095,0.055,0.243,-5.337
0.072,0.057,0.244,-5.337
0.100,0.054,0.245,-5.337
0.132,0.050,0.247,-5.337
0.162,0.050,0.246,-5.337
0.184,0.049,0.244,-5.337
0.190,0.048,0.242,-5.337
0.163,0.047,0.241,-5.337
0.140,0.047,0.240,-5.337
0.195,0.044,0.241,-5.337
0.164,0.044,0.245,-5.337
0.120,0.045,0.249,-5.337
0.128,0.044,0.249,-5.337
0.191,0.045,0.246,-5.337
0.228,0.047,0.243,-5.337
0.256,0.048,0.239,-5.337
0.249,0.045,0.238,-5.337
0.235,0.043,0.240,-5.337
0.222,0.046,0.240,-5.337
0.156,0.051,0.242,-5.337
0.203,0.051,0.241,-5.337
0.185,0.052,0.241,-5.337
0.136,0.050,0.244,-5.337
0.107,0.050,0.246,-5.337
0.104,0.049,0.243,-5.337
0.210,0.052,0.240,-5.337
0.223,0.050,0.240,-5.337
0.187,0.047,0.239,-5.337
0.148,0.051,0.240,-5.337
0.170,0.050,0.240,-5.337
0.226,0.047,0.239,-5.337
0.186,0.051,0.238,-5.337
0.171,0.053,0.239,-5.337
0.185,0.050,0.247,-5.337
0.163,0.047,0.249,-5.337
0.170,0.052,0.245,-5.337
0.238,0.049,0.244,-5.337
0.220,0.048,0.246,-5.337
0.185,0.048,0.246,-5.337
0.273,0.046,0.242,-5.337
0.283,0.047,0.234,-5.337
0.222,0.046,0.234,-5.337
0.183,0.047,0.241,-5.337
0.219,0.045,0.246,-5.337
0.200,0.049,0.244,-5.337
0.174,0.051,0.241,-5.337
0.137,0.052,0.243,-5.337
0.139,0.050,0.244,-5.337
0.184,0.050,0.244,-5.337
0.227,0.050,0.238,-5.337
0.233,0.050,0.236,-5.337
0.158,0.049,0.237,-5.337
0.160,0.048,0.242,-5.337
0.147,0.050,0.242,-5.337
0.101,0.051,0.241,-5.337
0.129,0.048,0.241,-5.337
0.173,0.048,0.237,-5.337
0.177,0.054,0.235,-5.337
0.190,0.053,0.239,-5.337
0.190,0.056,0.241,-5.337
0.193,0.059,0.239,-5.337
0.181,0.059,0.241,-5.337
0.156,0.057,0.240,-5.337
0.148,0.058,0.239,-5.337
0.142,0.055,0.240,-5.337
0.228,0.051,0.246,-5.337
0.209,0.057,0.248,-5.337
0.155,0.058,0.246,-5.337
0.107,0.057,0.243,-5.337
0.166,0.057,0.243,-5.337
0.231,0.059,0.242,-5.337
0.228,0.059,0.243,-5.337
0.212,0.063,0.244,-5.337
0.247,0.063,0.241,-5.337
0.259,0.058,0.240,-5.337
0.221,0.061,0.246,-5.337
0.192,0.062,0.247,-5.337
0.212,0.062,0.244,-5.337
0.233,0.060,0.241,-5.337
0.263,0.061,0.241,-5.337
0.235,0.060,0.240,-5.337
0.230,0.059,0.242,-5.337
0.200,0.056,0.245,-5.337
0.213,0.054,0.242,-5.337
0.296,0.057,0.239,-5.337
0.258,0.057,0.238,-5.337
0.198,0.058,0.241,-5.337
0.150,0.062,0.244,-5.337
0.184,0.060,0.247,-5.337
0.217,0.058,0.247,-5.337
0.185,0.058,0.247,-5.337
0.170,0.061,0.243,-5.337
0.156,0.061,0.240,-5.337
0.179,0.063,0.238,-5.337
0.167,0.064,0.239,-5.337
0.192,0.060,0.241,-5.337
0.169,0.059,0.246,-5.337
0.143,0.061,0.247,-5.337
0.162,0.062,0.241,-5.337
0.126,0.058,0.236,-5.337
0.180,0.060,0.237,-5.337
0.179,0.063,0.245,-5.337
0.126,0.066,0.250,-5.337
0.148,0.062,0.248,-5.337
0.193,0.061,0.248,-5.337
0.231,0.057,0.246,-5.337
0.230,0.059,0.243,-5.337
0.222,0.061,0.241,-5.337
0.109,0.063,0.238,-5.337
0.114,0.062,0.239,-5.337
0.219,0.061,0.243,-5.337
0.270,0.059,0.244,-5.337
0.277,0.060,0.242,-5.337
0.216,0.061,0.243,-5.337
0.159,0.060,0.243,-5.337
0.134,0.060,0.245,-5.337
0.169,0.059,0.246,-5.337
0.213,0.054,0.245,-5.337
0.194,0.051,0.241,-5.337
0.185,0.054,0.239,-5.337
0.147,0.058,0.242,-5.337
0.131,0.062,0.243,-5.337
0.171,0.060,0.243,-5.337
0.277,0.057,0.246,-5.337
0.313,0.057,0.247,-5.337
0.205,0.059,0.246,-5.337
0.210,0.061,0.240,-5.337
0.238,0.064,0.236,-5.337
0.205,0.064,0.236,-5.337
0.189,0.062,0.241,-5.337
0.232,0.056,0.245,-5.337
0.162,0.061,0.244,-5.337
0.146,0.066,0.240,-5.337
0.212,0.064,0.237,-5.337
0.290,0.061,0.236,-5.337
0.227,0.062,0.239,-5.337
0.219,0.060,0.245,-5.337
0.213,0.062,0.247,-5.337
0.207,0.062,0.244,-5.337
0.262,0.059,0.240,-5.337
0.239,0.061,0.243,-5.337
0.175,0.060,0.245,-5.337
0.138,0.061,0.246,-5.337
0.145,0.062,0.243,-5.337
0.159,0.062,0.243,-5.337
0.171,0.065,0.240,-5.337
0.153,0.071,0.238,-5.337
0.130,0.068,0.238,-5.337
0.124,0.067,0.242,-5.337
0.119,0.068,0.242,-5.337
0.153,0.066,0.242,-5.337
0.158,0.064,0.241,-5.337
0.151,0.062,0.241,-5.337
0.187,0.065,0.244,-5.337
0.163,0.065,0.243,-5.337
0.202,0.064,0.243,-5.337
0.257,0.064,0.243,-5.337
0.183,0.062,0.240,-5.337
0.196,0.065,0.239,-5.337
0.198,0.067,0.239,-5.337
0.189,0.068,0.242,-5.337
0.185,0.064,0.243,-5.337
0.229,0.065,0.244,-5.337
0.195,0.065,0.247,-5.337
0.215,0.063,0.247,-5.337
0.250,0.061,0.245,-5.337
0.212,0.063,0.242,-5.337
0.212,0.066,0.242,-5.337
0.215,0.068,0.239,-5.337
0.195,0.067,0.239,-5.337
0.171,0.061,0.242,-5.337
0.151,0.061,0.244,-5.337
0.241,0.060,0.244,-5.337
0.265,0.058,0.244,-5.337
0.257,0.056,0.241,-5.337
0.234,0.057,0.239,-5.337
0.204,0.059,0.241,-5.337
0.273,0.059,0.241,-5.337
0.255,0.055,0.239,-5.337
0.209,0.058,0.241,-5.337
0.218,0.059,0.241,-5.337
0.238,0.062,0.242,-5.337
0.224,0.061,0.245,-5.337
0.227,0.065,0.251,-5.337
0.226,0.067,0.249,-5.337
0.189,0.069,0.242,-5.337
0.147,0.073,0.237,-5.337
0.126,0.071,0.237,-5.337
0.152,0.067,0.245,-5.337
0.185,0.065,0.248,-5.337
0.183,0.069,0.247,-5.337
0.181,0.071,0.244,-5.337
0.196,0.066,0.245,-5.337
0.153,0.067,0.245,-5.337
0.155,0.066,0.242,-5.337
0.176,0.064,0.238,-5.337
0.136,0.064,0.237,-5.337
0.103,0.068,0.238,-5.337
0.131,0.068,0.239,-5.337
0.211,0.067,0.242,-5.337
0.244,0.069,0.242,-5.337
0.222,0.067,0.241,-5.337
0.201,0.068,0.242,-5.337
0.193,0.067,0.243,-5.337
0.174,0.065,0.245,-5.337
0.186,0.063,0.246,-5.337
0.222,0.062,0.243,-5.337
0.206,0.063,0.241,-5.337
0.185,0.066,0.245,-5.337
0.169,0.066,0.246,-5.337
0.187,0.067,0.243,-5.337
0.154,0.067,0.239,-5.337
0.137,0.064,0.235,-5.337
0.141,0.065,0.235,-5.337
0.110,0.067,0.237,-5.337
0.105,0.066,0.237,-5.337
0.217,0.063,0.234,-5.337
0.269,0.062,0.236,-5.337
0.259,0.062,0.241,-5.337
0.248,0.064,0.244,-5.337
0.190,0.067,0.244,-5.337
0.160,0.071,0.242,-5.337
0.250,0.067,0.241,-5.337
0.248,0.064,0.243,-5.337
0.225,0.062,0.243,-5.337
0.226,0.063,0.241,-5.337
0.291,0.061,0.244,-5.337
0.302,0.062,0.247,-5.337
0.233,0.066,0.245,-5.337
0.181,0.066,0.241,-5.337
0.145,0.065,0.238,-5.337
0.210,0.064,0.242,-5.337
0.234,0.069,0.243,-5.337
0.199,0.070,0.243,-5.337
0.182,0.066,0.242,-5.337
0.143,0.068,0.240,-5.337
0.121,0.067,0.241,-5.337
0.142,0.065,0.241,-5.337
0.210,0.064,0.237,-5.337
0.263,0.067,0.238,-5.337
0.177,0.070,0.245,-5.337
0.136,0.068,0.244,-5.337
0.152,0.066,0.242,-5.337
0.129,0.067,0.245,-5.337
0.146,0.067,0.250,-5.337
0.199,0.062,0.244,-5.337
0.217,0.064,0.240,-5.337
0.190,0.062,0.237,-5.337
0.188,0.064,0.237,-5.337
0.202,0.067,0.236,-5.337
0.209,0.063,0.238,-5.337
0.231,0.062,0.239,-5.337
0.231,0.063,0.242,-5.337
0.235,0.064,0.244,-5.337
0.205,0.067,0.244,-5.337
0.196,0.062,0.244,-5.337
0.254,0.056,0.245,-5.337
0.296,0.056,0.246,-5.337
0.190,0.061,0.245,-5.337
0.122,0.067,0.244,-5.337
0.162,0.065,0.244,-5.337
0.216,0.063,0.243,-5.337
0.132,0.063,0.245,-5.337
0.141,0.057,0.246,-5.337
0.259,0.056,0.243,-5.337
0.262,0.057,0.239,-5.337
0.211,0.059,0.236,-5.337
0.204,0.061,0.240,-5.337
0.203,0.060,0.242,-5.337
0.240,0.056,0.246,-5.337
0.213,0.058,0.246,-5.337
0.159,0.061,0.247,-5.337
0.134,0.061,0.248,-5.337
0.167,0.058,0.248,-5.337
0.220,0.056,0.244,-5.337
0.209,0.059,0.240,-5.337
0.176,0.060,0.236,-5.337
0.127,0.057,0.237,-5.337
0.138,0.052,0.237,-5.337
0.183,0.053,0.239,-5.337
0.198,0.051,0.245,-5.337
0.190,0.053,0.247,-5.337
0.143,0.052,0.247,-5.337
0.132,0.050,0.243,-5.337
0.128,0.049,0.239,-5.337
0.189,0.049,0.239,-5.337
0.189,0.048,0.236,-5.337
0.179,0.051,0.238,-5.337
0.238,0.052,0.242,-5.337
0.233,0.050,0.244,-5.337
0.184,0.050,0.243,-5.337
0.144,0.050,0.243,-5.337
0.128,0.051,0.244,-5.337
0.168,0.051,0.244,-5.337
0.148,0.053,0.242,-5.337
0.140,0.052,0.240,-5.337
0.199,0.049,0.240,-5.337
0.255,0.051,0.240,-5.337
0.229,0.053,0.242,-5.337
0.215,0.053,0.241,-5.337
0.178,0.051,0.241,-5.337
0.250,0.046,0.240,-5.337
0.323,0.046,0.244,-5.337
0.325,0.044,0.243,-5.337
0.227,0.047,0.244,-5.337
0.169,0.049,0.240,-5.337
0.201,0.050,0.236,-5.337
0.180,0.052,0.235,-5.337
0.189,0.051,0.243,-5.337
0.221,0.051,0.249,-5.337
0.243,0.053,0.248,-5.337
0.201,0.053,0.244,-5.337
0.161,0.052,0.241,-5.337
0.089,0.054,0.237,-5.337
0.149,0.051,0.236,-5.337
0.209,0.049,0.239,-5.337
0.281,0.047,0.244,-5.337
0.211,0.048,0.246,-5.337
0.157,0.051,0.241,-5.337
0.193,0.054,0.237,-5.337
0.191,0.052,0.237,-5.337
0.187,0.048,0.243,-5.337
0.156,0.048,0.244,-5.337
0.126,0.046,0.245,-5.337
0.180,0.047,0.244,-5.337
0.193,0.050,0.240,-5.337
0.130,0.050,0.237,-5.337
0.145,0.050,0.240,-5.337
0.142,0.047,0.242,-5.337
0.201,0.045,0.241,-5.337
0.198,0.046,0.241,-5.337
0.116,0.052,0.239,-5.337
0.074,0.050,0.237,-5.337
0.116,0.046,0.239,-5.337
0.159,0.047,0.243,-5.337
0.173,0.048,0.244,-5.337
0.184,0.046,0.244,-5.337
0.208,0.048,0.243,-5.337
0.244,0.051,0.239,-5.337
0.302,0.048,0.236,-5.337
0.262,0.044,0.237,-5.337
0.163,0.044,0.239,-5.337
0.100,0.043,0.244,-5.337
0.111,0.047,0.243,-5.337
0.125,0.047,0.241,-5.337
0.167,0.042,0.241,-5.337
0.220,0.039,0.243,-5.337
0.225,0.040,0.243,-5.337
0.205,0.041,0.242,-5.337
0.192,0.041,0.241,-5.337
0.118,0.045,0.239,-5.337
0.082,0.047,0.238,-5.337
0.110,0.045,0.240,-5.337
0.189,0.041,0.244,-5.337
0.232,0.036,0.244,-5.337
0.275,0.039,0.242,-5.337
0.307,0.039,0.240,-5.337
0.239,0.040,0.242,-5.337
0.179,0.043,0.245,-5.337
0.203,0.040,0.246,-5.337
0.227,0.041,0.242,-5.337
0.199,0.041,0.240,-5.337
0.233,0.039,0.238,-5.337
0.214,0.040,0.242,-5.337
0.157,0.041,0.244,-5.337
0.154,0.037,0.245,-5.337
0.177,0.037,0.243,-5.337
0.187,0.041,0.243,-5.337
0.147,0.042,0.242,-5.337
0.109,0.042,0.239,-5.337
0.144,0.037,0.238,-5.337
0.239,0.035,0.242,-5.337
0.243,0.039,0.244,-5.337
0.218,0.043,0.243,-5.337
0.174,0.042,0.240,-5.337
0.133,0.042,0.238,-5.337
0.123,0.041,0.239,-5.337
0.151,0.040,0.240,-5.337
0.158,0.037,0.241,-5.337
0.227,0.041,0.243,-5.337
0.248,0.042,0.244,-5.337
0.226,0.039,0.243,-5.337
0.156,0.040,0.244,-5.337
0.155,0.040,0.242,-5.337
0.154,0.041,0.239,-5.337
0.119,0.041,0.239,-5.337
0.120,0.040,0.240,-5.337
0.088,0.040,0.245,-5.337
0.105,0.045,0.246,-5.337
0.115,0.042,0.246,-5.337
0.154,0.036,0.247,-5.337
0.204,0.035,0.247,-5.337
0.244,0.039,0.246,-5.337
0.194,0.041,0.244,-5.337
0.158,0.038,0.241,-5.337
0.150,0.036,0.240,-5.337
0.180,0.037,0.244,-5.337
0.184,0.037,0.244,-5.337
0.168,0.039,0.241,-5.337
0.213,0.040,0.235,-5.337
0.192,0.038,0.235,-5.337
0.200,0.038,0.239,-5.337
0.246,0.041,0.243,-5.337
0.187,0.042,0.243,-5.337
0.179,0.043,0.244,-5.337
0.197,0.044,0.248,-5.337
0.168,0.043,0.247,-5.337
0.154,0.040,0.242,-5.337
0.146,0.035,0.243,-5.337
0.205,0.033,0.246,-5.337
0.229,0.034,0.246,-5.337
0.148,0.037,0.242,-5.337
0.070,0.041,0.240,-5.337
0.147,0.039,0.242,-5.337
0.283,0.038,0.244,-5.337
0.208,0.038,0.240,-5.337
0.154,0.038,0.238,-5.337
0.204,0.038,0.243,-5.337
0.218,0.038,0.243,-5.337
0.179,0.035,0.245,-5.337
0.189,0.033,0.245,-5.337
0.193,0.034,0.245,-5.337
0.193,0.033,0.238,-5.337
0.174,0.034,0.237,-5.337
0.129,0.039,0.238,-5.337
0.121,0.043,0.242,-5.337
0.207,0.035,0.245,-5.337
0.229,0.033,0.245,-5.337
0.192,0.035,0.239,-5.337
0.151,0.039,0.234,-5.337
0.092,0.037,0.240,-5.337
0.134,0.034,0.245,-5.337
0.159,0.036,0.247,-5.337
0.150,0.036,0.245,-5.337
0.184,0.036,0.242,-5.337
0.192,0.037,0.238,-5.337
0.141,0.038,0.236,-5.337
0.107,0.036,0.241,-5.337
0.102,0.035,0.245,-5.337
0.162,0.034,0.242,-5.337
0.219,0.032,0.240,-5.337
0.286,0.035,0.241,-5.337
0.267,0.034,0.246,-5.337
0.176,0.035,0.247,-5.337
0.165,0.035,0.246,-5.337
0.218,0.035,0.241,-5.337
0.278,0.035,0.239,-5.337
0.216,0.037,0.242,-5.337
0.124,0.039,0.243,-5.337
0.169,0.038,0.241,-5.337
0.238,0.036,0.240,-5.337
0.165,0.035,0.241,-5.337
0.138,0.034,0.244,-5.337
0.166,0.032,0.245,-5.337
0.194,0.031,0.245,-5.337
0.228,0.032,0.244,-5.337
0.214,0.032,0.240,-5.337
0.158,0.034,0.238,-5.337
0.102,0.035,0.238,-5.337
0.174,0.036,0.238,-5.337
0.246,0.038,0.240,-5.337
0.303,0.037,0.245,-5.337
0.324,0.032,0.245,-5.337
0.275,0.033,0.243,-5.337
0.215,0.035,0.239,-5.337
0.197,0.036,0.239,-5.337
0.187,0.039,0.244,-5.337
0.166,0.038,0.243,-5.337
0.138,0.040,0.242,-5.337
0.089,0.039,0.242,-5.337
0.162,0.037,0.245,-5.337
0.206,0.037,0.248,-5.337
0.135,0.040,0.245,-5.337
0.113,0.041,0.243,-5.337
0.163,0.043,0.241,-5.337
0.176,0.041,0.241,-5.337
0.146,0.041,0.242,-5.337
0.164,0.042,0.243,-5.337
0.162,0.037,0.242,-5.337
0.167,0.040,0.242,-5.337
0.158,0.042,0.242,-5.337
0.165,0.042,0.242,-5.337
0.220,0.040,0.241,-5.337
0.219,0.040,0.241,-5.337
0.200,0.044,0.240,-5.337
0.191,0.043,0.242,-5.337
0.220,0.037,0.242,-5.337
0.238,0.040,0.243,-5.337
0.187,0.040,0.244,-5.337
0.177,0.039,0.242,-5.337
0.219,0.037,0.240,-5.337
0.254,0.035,0.238,-5.337
0.216,0.037,0.240,-5.337
0.143,0.040,0.242,-5.337
0.241,0.038,0.241,-5.337
0.307,0.039,0.244,-5.337
0.193,0.043,0.248,-5.337
0.135,0.046,0.243,-5.337
0.141,0.046,0.239,-5.337
0.185,0.044,0.239,-5.337
0.180,0.047,0.243,-5.337
0.189,0.046,0.245,-5.337
0.184,0.042,0.244,-5.337
0.190,0.042,0.242,-5.337
0.190,0.043,0.242,-5.337
0.174,0.044,0.242,-5.337
0.219,0.044,0.246,-5.337
0.232,0.042,0.244,-5.337
0.228,0.040,0.239,-5.337
0.210,0.038,0.238,-5.337
0.233,0.042,0.243,-5.337
0.197,0.046,0.248,-5.337
0.200,0.046,0.245,-5.337
0.224,0.045,0.242,-5.337
0.199,0.044,0.238,-5.337
0.145,0.044,0.236,-5.337
0.196,0.042,0.239,-5.337
0.214,0.045,0.243,-5.337
0.262,0.045,0.242,-5.337
0.312,0.044,0.245,-5.337
0.270,0.044,0.246,-5.337
0.181,0.047,0.247,-5.337
0.082,0.052,0.243,-5.337
0.087,0.050,0.241,-5.337
0.145,0.047,0.242,-5.337
0.106,0.051,0.246,-5.337
0.077,0.047,0.247,-5.337
0.129,0.044,0.246,-5.337
0.197,0.043,0.241,-5.337
0.205,0.045,0.239,-5.337
0.203,0.044,0.244,-5.337
0.201,0.043,0.247,-5.337
0.221,0.043,0.245,-5.337
0.219,0.042,0.243,-5.337
0.212,0.042,0.240,-5.337
0.180,0.045,0.242,-5.337
0.181,0.046,0.244,-5.337
0.184,0.046,0.244,-5.337
0.218,0.043,0.243,-5.337
0.247,0.043,0.243,-5.337
0.281,0.042,0.246,-5.337
0.290,0.040,0.247,-5.337
0.209,0.042,0.248,-5.337
0.174,0.044,0.241,-5.337
0.152,0.050,0.237,-5.337
0.126,0.054,0.240,-5.337
0.083,0.053,0.244,-5.337
0.174,0.047,0.243,-5.337
0.242,0.050,0.242,-5.337
0.137,0.052,0.243,-5.337
0.022,0.054,0.245,-5.337
0.100,0.050,0.246,-5.337
0.203,0.048,0.245,-5.337
0.220,0.047,0.243,-5.337
0.125,0.051,0.240,-5.337
0.159,0.050,0.240,-5.337
0.235,0.047,0.240,-5.337
0.294,0.044,0.241,-5.337
0.255,0.047,0.242,-5.337
0.264,0.048,0.242,-5.337
0.283,0.045,0.243,-5.337
0.240,0.044,0.242,-5.337
0.195,0.048,0.245,-5.337
0.228,0.048,0.247,-5.337
0.222,0.049,0.245,-5.337
0.129,0.048,0.240,-5.337
0.147,0.048,0.235,-5.337
0.236,0.045,0.235,-5.337
0.250,0.046,0.237,-5.337
0.193,0.048,0.240,-5.337
0.149,0.051,0.242,-5.337
0.148,0.050,0.243,-5.337
0.130,0.052,0.239,-5.337
0.155,0.054,0.237,-5.337
0.200,0.054,0.239,-5.337
0.180,0.050,0.243,-5.337
0.168,0.046,0.243,-5.337
0.231,0.049,0.241,-5.337
0.285,0.050,0.240,-5.337
0.237,0.050,0.242,-5.337
0.200,0.050,0.243,-5.337
0.181,0.047,0.244,-5.337
0.239,0.047,0.244,-5.337
0.257,0.049,0.243,-5.337
0.243,0.049,0.240,-5.337
0.142,0.049,0.242,-5.337
0.058,0.051,0.245,-5.337
0.141,0.049,0.244,-5.337
0.163,0.051,0.241,-5.337
0.091,0.051,0.238,-5.337
0.165,0.051,0.235,-5.337
0.142,0.054,0.234,-5.337
0.104,0.054,0.242,-5.337
0.204,0.054,0.246,-5.337
0.241,0.055,0.245,-5.337
0.242,0.056,0.239,-5.337
0.253,0.056,0.236,-5.337
0.205,0.059,0.236,-5.337
0.155,0.062,0.242,-5.337
0.173,0.060,0.242,-5.337
0.189,0.059,0.241,-5.337
0.197,0.055,0.242,-5.337
0.162,0.056,0.241,-5.337
0.176,0.053,0.239,-5.337
0.189,0.050,0.241,-5.337
0.183,0.052,0.243,-5.337
0.230,0.055,0.245,-5.337
0.278,0.055,0.243,-5.337
0.176,0.056,0.240,-5.337
0.177,0.055,0.238,-5.337
0.222,0.057,0.238,-5.337
0.212,0.056,0.240,-5.337
0.225,0.058,0.245,-5.337
0.193,0.059,0.247,-5.337
0.131,0.056,0.244,-5.337
0.079,0.055,0.242,-5.337
0.117,0.058,0.240,-5.337
0.179,0.058,0.239,-5.337
0.197,0.060,0.239,-5.337
0.138,0.059,0.240,-5.337
0.168,0.056,0.240,-5.337
0.240,0.056,0.241,-5.337
0.278,0.054,0.242,-5.337
0.282,0.060,0.243,-5.337
0.213,0.061,0.241,-5.337
0.201,0.063,0.242,-5.337
0.198,0.061,0.245,-5.337
0.223,0.061,0.245,-5.337
0.244,0.059,0.243,-5.337
0.227,0.060,0.239,-5.337
0.194,0.061,0.233,-5.337
0.148,0.060,0.235,-5.337
0.133,0.062,0.240,-5.337
0.086,0.064,0.246,-5.337
0.168,0.058,0.248,-5.337
0.234,0.059,0.245,-5.337
0.153,0.062,0.242,-5.337
0.112,0.065,0.239,-5.337
0.125,0.062,0.234,-5.337
0.164,0.058,0.234,-5.337
0.163,0.060,0.237,-5.337
0.184,0.062,0.238,-5.337
0.190,0.065,0.247,-5.337
0.196,0.062,0.247,-5.337
0.229,0.058,0.245,-5.337
0.239,0.058,0.244,-5.337
0.231,0.060,0.248,-5.337
0.241,0.060,0.248,-5.337
0.242,0.064,0.242,-5.337
0.152,0.066,0.238,-5.337
0.092,0.069,0.242,-5.337
0.100,0.067,0.243,-5.337
0.159,0.063,0.241,-5.337
0.204,0.061,0.238,-5.337
0.143,0.063,0.238,-5.337
0.155,0.063,0.240,-5.337
0.186,0.064,0.242,-5.337
0.206,0.065,0.246,-5.337
0.232,0.063,0.246,-5.337
0.252,0.062,0.243,-5.337
0.265,0.063,0.242,-5.337
0.253,0.066,0.242,-5.337
0.203,0.065,0.239,-5.337
0.234,0.066,0.238,-5.337
0.201,0.071,0.243,-5.337
0.117,0.070,0.247,-5.337
0.132,0.067,0.245,-5.337
0.175,0.064,0.246,-5.337
0.170,0.067,0.246,-5.337
0.138,0.067,0.247,-5.337
0.130,0.067,0.242,-5.337
0.103,0.067,0.239,-5.337
0.173,0.063,0.236,-5.337
0.242,0.065,0.237,-5.337
0.281,0.065,0.238,-5.337
0.258,0.066,0.240,-5.337
0.253,0.070,0.238,-5.337
0.242,0.068,0.240,-5.337
0.239,0.064,0.242,-5.337
0.218,0.064,0.244,-5.337
0.182,0.063,0.245,-5.337
0.187,0.062,0.245,-5.337
0.120,0.062,0.247,-5.337
0.113,0.062,0.249,-5.337
0.199,0.063,0.245,-5.337
0.232,0.065,0.242,-5.337
0.243,0.067,0.242,-5.337
0.210,0.064,0.243,-5.337
0.231,0.061,0.246,-5.337
0.226,0.062,0.244,-5.337
0.201,0.067,0.242,-5.337
0.163,0.068,0.240,-5.337
0.176,0.067,0.237,-5.337
0.192,0.065,0.238,-5.337
0.166,0.068,0.241,-5.337
0.103,0.072,0.241,-5.337
0.226,0.067,0.242,-5.337
0.299,0.062,0.241,-5.337
0.205,0.067,0.243,-5.337
0.160,0.067,0.242,-5.337
0.218,0.068,0.243,-5.337
0.204,0.063,0.244,-5.337
0.262,0.064,0.243,-5.337
0.215,0.067,0.242,-5.337
0.142,0.067,0.238,-5.337
0.135,0.067,0.240,-5.337
0.170,0.070,0.244,-5.337
0.118,0.070,0.243,-5.337
0.128,0.068,0.240,-5.337
0.170,0.065,0.242,-5.337
0.239,0.063,0.243,-5.337
0.175,0.063,0.242,-5.337
0.103,0.064,0.243,-5.337
0.139,0.061,0.240,-5.337
0.242,0.060,0.241,-5.337
0.215,0.062,0.242,-5.337
0.169,0.062,0.242,-5.337
0.165,0.058,0.240,-5.337
0.137,0.059,0.238,-5.337
0.198,0.060,0.239,-5.337
0.298,0.062,0.242,-5.337
0.273,0.066,0.245,-5.337
0.222,0.065,0.243,-5.337
0.178,0.066,0.240,-5.337
0.184,0.062,0.239,-5.337
0.185,0.063,0.240,-5.337
0.139,0.064,0.240,-5.337
0.176,0.064,0.242,-5.337
0.184,0.065,0.244,-5.337
0.141,0.069,0.245,-5.337
0.084,0.065,0.241,-5.337
0.111,0.063,0.240,-5.337
0.197,0.061,0.238,-5.337
0.256,0.060,0.240,-5.337
0.230,0.059,0.241,-5.337
0.238,0.059,0.239,-5.337
0.239,0.058,0.241,-5.337
0.205,0.058,0.245,-5.337
0.207,0.055,0.247,-5.337
0.208,0.054,0.247,-5.337
0.206,0.053,0.247,-5.337
0.202,0.055,0.245,-5.337
0.262,0.056,0.242,-5.337
0.322,0.054,0.235,-5.337
0.225,0.056,0.232,-5.337
0.117,0.059,0.233,-5.337
0.103,0.057,0.237,-5.337
0.151,0.054,0.240,-5.337
0.218,0.056,0.242,-5.337
0.205,0.060,0.241,-5.337
0.143,0.063,0.241,-5.337
0.128,0.061,0.236,-5.337
0.159,0.060,0.234,-5.337
0.199,0.057,0.240,-5.337
0.196,0.058,0.242,-5.337
0.173,0.056,0.241,-5.337
0.174,0.058,0.242,-5.337
0.121,0.056,0.243,-5.337
0.158,0.052,0.243,-5.337
0.216,0.052,0.243,-5.337
0.225,0.052,0.242,-5.337
0.178,0.054,0.241,-5.337
0.174,0.053,0.242,-5.337
0.250,0.052,0.242,-5.337
0.216,0.052,0.240,-5.337
0.211,0.051,0.240,-5.337
