[Parameters]
Operating Mode, Feedback
0.245,0.046,0.249,-5.337
0.276,0.044,0.249,-5.337
0.242,0.050,0.253,-5.337
0.239,0.055,0.256,-5.337
0.216,0.053,0.256,-5.337
0.230,0.051,0.252,-5.337
0.251,0.051,0.248,-5.337
0.204,0.052,0.247,-5.337
0.201,0.052,0.249,-5.337
0.173,0.054,0.249,-5.337
0.220,0.055,0.249,-5.337
0.230,0.054,0.250,-5.337
0.205,0.050,0.247,-5.337
0.215,0.054,0.250,-5.337
0.194,0.056,0.252,-5.337
0.160,0.055,0.254,-5.337
0.103,0.051,0.252,-5.337
0.099,0.053,0.249,-5.337
0.093,0.052,0.245,-5.337
0.174,0.051,0.247,-5.337
0.276,0.048,0.251,-5.337
0.263,0.048,0.252,-5.337
0.158,0.045,0.251,-5.337
0.105,0.048,0.248,-5.337
0.029,0.048,0.249,-5.337
0.043,0.051,0.249,-5.337
0.137,0.049,0.253,-5.337
0.186,0.047,0.256,-5.337
0.217,0.045,0.254,-5.337
0.193,0.048,0.249,-5.337
0.128,0.049,0.247,-5.337
0.116,0.048,0.247,-5.337
0.140,0.046,0.250,-5.337
0.121,0.043,0.249,-5.337
0.141,0.048,0.246,-5.337
0.174,0.048,0.245,-5.337
0.214,0.043,0.248,-5.337
0.178,0.046,0.248,-5.337
0.204,0.048,0.247,-5.337
0.199,0.052,0.245,-5.337
0.166,0.052,0.248,-5.337
0.106,0.054,0.251,-5.337
0.139,0.048,0.249,-5.337
0.178,0.045,0.246,-5.337
0.166,0.046,0.246,-5.337
0.176,0.048,0.246,-5.337
0.222,0.047,0.246,-5.337
0.258,0.045,0.247,-5.337
0.302,0.047,0.250,-5.337
0.291,0.050,0.251,-5.337
0.199,0.047,0.248,-5.337
0.166,0.048,0.244,-5.337
0.137,0.052,0.244,-5.337
0.120,0.050,0.247,-5.337
0.137,0.047,0.249,-5.337
0.230,0.044,0.252,-5.337
0.223,0.047,0.251,-5.337
0.148,0.048,0.253,-5.337
0.176,0.045,0.249,-5.337
0.284,0.044,0.244,-5.337
0.325,0.044,0.239,-5.337
0.243,0.047,0.240,-5.337
0.177,0.045,0.243,-5.337
0.177,0.044,0.247,-5.337
0.205,0.043,0.250,-5.337
0.190,0.042,0.251,-5.337
0.180,0.043,0.249,-5.337
0.155,0.045,0.247,-5.337
0.134,0.046,0.247,-5.337
0.198,0.045,0.249,-5.337
0.231,0.043,0.245,-5.337
0.258,0.043,0.243,-5.337
0.286,0.049,0.245,-5.337
0.256,0.050,0.246,-5.337
0.222,0.049,0.246,-5.337
0.253,0.048,0.245,-5.337
0.199,0.050,0.247,-5.337
0.173,0.050,0.250,-5.337
0.208,0.050,0.252,-5.337
0.235,0.047,0.252,-5.337
0.192,0.047,0.252,-5.337
0.183,0.049,0.251,-5.337
0.234,0.048,0.251,-5.337
0.205,0.048,0.249,-5.337
0.126,0.049,0.246,-5.337
0.080,0.049,0.244,-5.337
0.131,0.047,0.246,-5.337
0.143,0.042,0.248,-5.337
0.184,0.045,0.248,-5.337
0.231,0.046,0.247,-5.337
0.205,0.047,0.249,-5.337
0.143,0.044,0.252,-5.337
0.084,0.043,0.253,-5.337
0.079,0.043,0.252,-5.337
0.126,0.045,0.250,-5.337
0.150,0.043,0.249,-5.337
0.159,0.040,0.248,-5.337
0.167,0.045,0.247,-5.337
0.139,0.045,0.245,-5.337
0.131,0.046,0.249,-5.337
0.184,0.046,0.249,-5.337
0.171,0.047,0.246,-5.337
0.130,0.045,0.245,-5.337
0.177,0.045,0.247,-5.337
0.233,0.044,0.246,-5.337
0.229,0.047,0.242,-5.337
0.160,0.047,0.238,-5.337
0.196,0.043,0.242,-5.337
0.246,0.039,0.246,-5.337
0.239,0.042,0.250,-5.337
0.210,0.048,0.249,-5.337
0.211,0.045,0.245,-5.337
0.237,0.043,0.245,-5.337
0.221,0.045,0.244,-5.337
0.212,0.045,0.245,-5.337
0.228,0.041,0.247,-5.337
0.214,0.042,0.248,-5.337
0.184,0.046,0.244,-5.337
0.221,0.046,0.244,-5.337
0.230,0.045,0.245,-5.337
0.189,0.047,0.249,-5.337
0.198,0.043,0.246,-5.337
0.204,0.041,0.247,-5.337
0.072,0.045,0.251,-5.337
0.039,0.044,0.254,-5.337
0.090,0.041,0.250,-5.337
0.215,0.039,0.247,-5.337
0.316,0.037,0.247,-5.337
0.283,0.041,0.249,-5.337
0.191,0.042,0.248,-5.337
0.214,0.041,0.244,-5.337
0.211,0.042,0.242,-5.337
0.209,0.043,0.242,-5.337
0.175,0.040,0.247,-5.337
0.187,0.035,0.249,-5.337
0.153,0.040,0.251,-5.337
0.170,0.040,0.249,-5.337
0.250,0.039,0.250,-5.337
0.213,0.042,0.249,-5.337
0.121,0.042,0.250,-5.337
0.149,0.039,0.247,-5.337
0.173,0.041,0.247,-5.337
0.255,0.044,0.244,-5.337
0.228,0.043,0.246,-5.337
0.173,0.040,0.248,-5.337
0.161,0.042,0.248,-5.337
0.164,0.044,0.245,-5.337
0.210,0.044,0.244,-5.337
0.215,0.045,0.248,-5.337
0.153,0.047,0.249,-5.337
0.101,0.047,0.251,-5.337
0.091,0.046,0.253,-5.337
0.094,0.047,0.251,-5.337
0.147,0.045,0.245,-5.337
0.186,0.043,0.243,-5.337
0.219,0.041,0.245,-5.337
0.256,0.038,0.245,-5.337
0.277,0.039,0.247,-5.337
0.257,0.038,0.252,-5.337
0.266,0.037,0.253,-5.337
0.250,0.036,0.248,-5.337
0.159,0.042,0.243,-5.337
0.140,0.045,0.243,-5.337
0.228,0.040,0.244,-5.337
0.209,0.037,0.247,-5.337
0.158,0.037,0.247,-5.337
0.121,0.040,0.249,-5.337
0.168,0.038,0.248,-5.337
0.176,0.038,0.249,-5.337
0.201,0.038,0.250,-5.337
0.226,0.037,0.250,-5.337
0.195,0.039,0.249,-5.337
0.162,0.042,0.249,-5.337
0.173,0.041,0.250,-5.337
0.221,0.039,0.251,-5.337
0.206,0.037,0.246,-5.337
0.205,0.038,0.244,-5.337
0.204,0.037,0.244,-5.337
0.169,0.041,0.245,-5.337
0.089,0.040,0.247,-5.337
0.139,0.038,0.252,-5.337
0.247,0.034,0.251,-5.337
0.234,0.035,0.244,-5.337
0.196,0.037,0.241,-5.337
0.217,0.039,0.244,-5.337
0.205,0.040,0.251,-5.337
0.168,0.040,0.251,-5.337
0.184,0.038,0.251,-5.337
0.217,0.040,0.246,-5.337
0.163,0.046,0.247,-5.337
0.057,0.046,0.248,-5.337
0.032,0.044,0.250,-5.337
0.117,0.044,0.251,-5.337
0.136,0.040,0.248,-5.337
0.150,0.037,0.243,-5.337
0.203,0.038,0.246,-5.337
0.206,0.041,0.247,-5.337
0.232,0.041,0.250,-5.337
0.302,0.040,0.250,-5.337
0.242,0.042,0.247,-5.337
0.132,0.046,0.243,-5.337
0.126,0.041,0.243,-5.337
0.209,0.039,0.248,-5.337
0.205,0.041,0.251,-5.337
0.086,0.045,0.248,-5.337
0.104,0.043,0.243,-5.337
0.203,0.041,0.243,-5.337
0.238,0.042,0.244,-5.337
0.279,0.045,0.245,-5.337
0.245,0.042,0.247,-5.337
0.213,0.044,0.246,-5.337
0.282,0.041,0.243,-5.337
0.305,0.041,0.246,-5.337
0.260,0.039,0.250,-5.337
0.208,0.042,0.248,-5.337
0.213,0.040,0.249,-5.337
0.227,0.043,0.252,-5.337
0.187,0.043,0.251,-5.337
0.145,0.049,0.247,-5.337
0.133,0.044,0.248,-5.337
0.161,0.040,0.249,-5.337
0.180,0.041,0.248,-5.337
0.208,0.043,0.244,-5.337
0.240,0.044,0.243,-5.337
0.217,0.042,0.244,-5.337
0.198,0.043,0.247,-5.337
0.249,0.043,0.248,-5.337
0.266,0.046,0.249,-5.337
0.229,0.048,0.246,-5.337
0.213,0.046,0.247,-5.337
0.159,0.045,0.247,-5.337
0.117,0.045,0.247,-5.337
0.142,0.046,0.246,-5.337
0.166,0.047,0.248,-5.337
0.217,0.045,0.249,-5.337
0.218,0.045,0.252,-5.337
0.180,0.042,0.252,-5.337
0.167,0.044,0.248,-5.337
0.149,0.045,0.248,-5.337
0.149,0.045,0.249,-5.337
0.128,0.046,0.249,-5.337
0.159,0.047,0.250,-5.337
0.254,0.043,0.251,-5.337
0.211,0.046,0.247,-5.337
0.123,0.048,0.243,-5.337
0.131,0.044,0.244,-5.337
0.228,0.046,0.249,-5.337
0.214,0.047,0.249,-5.337
0.114,0.049,0.247,-5.337
0.078,0.049,0.244,-5.337
0.122,0.050,0.247,-5.337
0.227,0.047,0.249,-5.337
0.268,0.051,0.247,-5.337
0.153,0.052,0.245,-5.337
0.109,0.051,0.248,-5.337
0.109,0.052,0.253,-5.337
0.133,0.051,0.254,-5.337
0.214,0.052,0.251,-5.337
0.228,0.053,0.252,-5.337
0.230,0.050,0.252,-5.337
0.180,0.050,0.252,-5.337
0.191,0.048,0.251,-5.337
0.250,0.049,0.247,-5.337
0.253,0.049,0.246,-5.337
0.244,0.053,0.249,-5.337
0.259,0.054,0.252,-5.337
0.271,0.053,0.249,-5.337
0.180,0.058,0.248,-5.337
0.182,0.058,0.250,-5.337
0.130,0.057,0.248,-5.337
0.152,0.054,0.245,-5.337
0.165,0.056,0.248,-5.337
0.120,0.055,0.248,-5.337
0.099,0.054,0.246,-5.337
0.134,0.051,0.244,-5.337
0.210,0.053,0.248,-5.337
0.235,0.050,0.252,-5.337
0.173,0.052,0.251,-5.337
0.163,0.051,0.251,-5.337
0.153,0.050,0.249,-5.337
0.150,0.050,0.248,-5.337
0.117,0.055,0.248,-5.337
0.125,0.053,0.250,-5.337
0.157,0.052,0.250,-5.337
0.160,0.052,0.247,-5.337
0.133,0.053,0.249,-5.337
0.187,0.053,0.250,-5.337
0.175,0.053,0.248,-5.337
0.151,0.052,0.250,-5.337
0.137,0.056,0.252,-5.337
0.090,0.058,0.251,-5.337
0.079,0.056,0.249,-5.337
0.112,0.055,0.251,-5.337
0.152,0.052,0.248,-5.337
0.213,0.051,0.248,-5.337
0.225,0.055,0.244,-5.337
0.173,0.058,0.243,-5.337
0.100,0.057,0.244,-5.337
0.073,0.058,0.248,-5.337
0.095,0.057,0.249,-5.337
0.197,0.058,0.248,-5.337
0.250,0.054,0.252,-5.337
0.224,0.053,0.252,-5.337
0.214,0.053,0.250,-5.337
0.214,0.055,0.249,-5.337
0.238,0.057,0.249,-5.337
0.226,0.056,0.250,-5.337
0.200,0.056,0.247,-5.337
0.193,0.057,0.243,-5.337
0.201,0.057,0.246,-5.337
0.181,0.053,0.247,-5.337
0.188,0.054,0.245,-5.337
0.171,0.055,0.241,-5.337
0.166,0.058,0.242,-5.337
0.218,0.053,0.248,-5.337
0.239,0.055,0.254,-5.337
0.202,0.056,0.252,-5.337
0.216,0.057,0.248,-5.337
0.152,0.058,0.244,-5.337
0.142,0.058,0.244,-5.337
0.228,0.055,0.249,-5.337
0.270,0.054,0.251,-5.337
0.253,0.050,0.249,-5.337
0.239,0.054,0.244,-5.337
0.196,0.057,0.243,-5.337
0.194,0.056,0.242,-5.337
0.155,0.060,0.244,-5.337
0.099,0.060,0.251,-5.337
0.161,0.057,0.254,-5.337
0.177,0.057,0.251,-5.337
0.180,0.056,0.249,-5.337
0.176,0.062,0.245,-5.337
0.182,0.058,0.243,-5.337
0.222,0.056,0.244,-5.337
0.235,0.058,0.244,-5.337
0.240,0.058,0.242,-5.337
0.267,0.055,0.244,-5.337
0.256,0.057,0.245,-5.337
0.182,0.063,0.245,-5.337
0.167,0.061,0.247,-5.337
0.237,0.056,0.249,-5.337
0.207,0.058,0.246,-5.337
0.156,0.058,0.244,-5.337
0.176,0.058,0.244,-5.337
0.177,0.060,0.245,-5.337
0.206,0.059,0.248,-5.337
0.232,0.064,0.250,-5.337
0.191,0.068,0.248,-5.337
0.151,0.065,0.244,-5.337
0.201,0.062,0.246,-5.337
0.228,0.063,0.250,-5.337
0.199,0.065,0.250,-5.337
0.131,0.063,0.247,-5.337
0.146,0.062,0.246,-5.337
0.195,0.063,0.249,-5.337
0.218,0.064,0.250,-5.337
0.222,0.065,0.249,-5.337
0.141,0.066,0.247,-5.337
0.113,0.064,0.243,-5.337
0.154,0.065,0.241,-5.337
0.100,0.064,0.240,-5.337
0.094,0.066,0.243,-5.337
0.160,0.063,0.246,-5.337
0.244,0.063,0.248,-5.337
0.223,0.060,0.247,-5.337
0.216,0.060,0.244,-5.337
0.234,0.061,0.241,-5.337
0.216,0.061,0.245,-5.337
0.217,0.059,0.250,-5.337
0.266,0.060,0.252,-5.337
0.207,0.061,0.247,-5.337
0.233,0.058,0.247,-5.337
0.269,0.060,0.251,-5.337
0.161,0.061,0.253,-5.337
0.199,0.057,0.249,-5.337
0.277,0.060,0.245,-5.337
0.215,0.063,0.245,-5.337
0.145,0.063,0.248,-5.337
0.134,0.064,0.251,-5.337
0.202,0.063,0.249,-5.337
0.266,0.063,0.244,-5.337
0.267,0.060,0.244,-5.337
0.220,0.060,0.246,-5.337
0.239,0.056,0.246,-5.337
0.253,0.056,0.243,-5.337
0.211,0.057,0.243,-5.337
0.190,0.058,0.247,-5.337
0.153,0.064,0.249,-5.337
0.154,0.065,0.250,-5.337
0.153,0.063,0.249,-5.337
0.179,0.061,0.247,-5.337
0.187,0.056,0.247,-5.337
0.194,0.056,0.245,-5.337
0.170,0.058,0.245,-5.337
0.209,0.061,0.250,-5.337
0.189,0.058,0.254,-5.337
0.169,0.058,0.249,-5.337
0.216,0.060,0.244,-5.337
0.226,0.060,0.242,-5.337
0.170,0.061,0.245,-5.337
0.151,0.060,0.248,-5.337
0.131,0.063,0.252,-5.337
0.187,0.061,0.250,-5.337
0.226,0.060,0.246,-5.337
0.252,0.058,0.243,-5.337
0.213,0.059,0.243,-5.337
0.173,0.061,0.242,-5.337
0.206,0.057,0.241,-5.337
0.238,0.054,0.243,-5.337
0.242,0.054,0.247,-5.337
0.225,0.057,0.247,-5.337
0.157,0.062,0.247,-5.337
0.138,0.059,0.248,-5.337
0.134,0.060,0.245,-5.337
0.171,0.059,0.246,-5.337
0.266,0.054,0.247,-5.337
0.322,0.053,0.244,-5.337
0.241,0.057,0.245,-5.337
0.171,0.057,0.252,-5.337
0.225,0.055,0.254,-5.337
0.253,0.056,0.251,-5.337
0.242,0.055,0.249,-5.337
0.197,0.053,0.249,-5.337
0.196,0.050,0.249,-5.337
0.190,0.049,0.250,-5.337
0.189,0.051,0.251,-5.337
0.243,0.053,0.249,-5.337
0.309,0.050,0.242,-5.337
0.258,0.051,0.237,-5.337
0.117,0.052,0.240,-5.337
0.201,0.047,0.245,-5.337
0.259,0.054,0.248,-5.337
0.181,0.055,0.246,-5.337
0.156,0.057,0.248,-5.337
0.127,0.058,0.251,-5.337
0.136,0.056,0.255,-5.337
0.169,0.057,0.254,-5.337
0.179,0.059,0.251,-5.337
0.166,0.057,0.247,-5.337
0.192,0.055,0.247,-5.337
0.178,0.058,0.246,-5.337
0.179,0.058,0.245,-5.337
0.210,0.058,0.248,-5.337
0.167,0.056,0.251,-5.337
0.130,0.051,0.253,-5.337
0.092,0.055,0.248,-5.337
0.165,0.052,0.242,-5.337
0.186,0.053,0.237,-5.337
0.093,0.055,0.240,-5.337
0.087,0.056,0.246,-5.337
0.129,0.056,0.251,-5.337
0.191,0.054,0.252,-5.337
0.205,0.056,0.249,-5.337
0.163,0.057,0.246,-5.337
0.182,0.056,0.244,-5.337
0.228,0.052,0.246,-5.337
0.287,0.051,0.247,-5.337
0.222,0.055,0.243,-5.337
0.164,0.055,0.243,-5.337
0.167,0.055,0.246,-5.337
0.126,0.055,0.250,-5.337
0.108,0.054,0.246,-5.337
0.162,0.049,0.246,-5.337
0.252,0.047,0.250,-5.337
0.230,0.052,0.253,-5.337
0.226,0.049,0.250,-5.337
0.220,0.050,0.250,-5.337
0.231,0.048,0.253,-5.337
0.195,0.051,0.253,-5.337
0.142,0.051,0.247,-5.337
0.164,0.048,0.243,-5.337
0.151,0.051,0.245,-5.337
0.129,0.050,0.244,-5.337
0.160,0.049,0.242,-5.337
0.188,0.050,0.245,-5.337
0.236,0.050,0.249,-5.337
0.226,0.050,0.246,-5.337
0.171,0.048,0.246,-5.337
0.181,0.047,0.247,-5.337
0.149,0.049,0.252,-5.337
0.096,0.055,0.249,-5.337
0.138,0.054,0.248,-5.337
0.221,0.049,0.250,-5.337
0.197,0.051,0.256,-5.337
0.170,0.047,0.254,-5.337
0.193,0.044,0.248,-5.337
0.242,0.043,0.245,-5.337
0.273,0.040,0.243,-5.337
0.293,0.042,0.242,-5.337
0.260,0.047,0.241,-5.337
0.239,0.046,0.247,-5.337
0.257,0.043,0.251,-5.337
0.183,0.045,0.248,-5.337
0.157,0.047,0.243,-5.337
0.187,0.050,0.245,-5.337
0.280,0.050,0.247,-5.337
0.325,0.044,0.248,-5.337
0.285,0.046,0.248,-5.337
0.220,0.046,0.249,-5.337
0.174,0.044,0.248,-5.337
0.181,0.043,0.250,-5.337
0.168,0.044,0.251,-5.337
0.181,0.045,0.254,-5.337
0.197,0.047,0.253,-5.337
0.135,0.048,0.250,-5.337
0.137,0.048,0.247,-5.337
0.213,0.044,0.245,-5.337
0.212,0.041,0.245,-5.337
0.119,0.044,0.247,-5.337
0.115,0.042,0.246,-5.337
0.144,0.044,0.247,-5.337
0.178,0.044,0.250,-5.337
0.233,0.042,0.251,-5.337
0.239,0.036,0.251,-5.337
0.190,0.039,0.249,-5.337
0.172,0.039,0.247,-5.337
0.201,0.038,0.247,-5.337
0.189,0.040,0.249,-5.337
0.197,0.038,0.249,-5.337
0.186,0.037,0.250,-5.337
0.181,0.041,0.249,-5.337
0.167,0.040,0.247,-5.337
0.197,0.038,0.244,-5.337
0.208,0.038,0.246,-5.337
0.202,0.042,0.250,-5.337
0.207,0.042,0.251,-5.337
0.167,0.039,0.250,-5.337
0.247,0.035,0.249,-5.337
0.293,0.036,0.248,-5.337
0.307,0.033,0.247,-5.337
0.289,0.035,0.248,-5.337
0.232,0.037,0.250,-5.337
0.212,0.037,0.250,-5.337
0.227,0.039,0.248,-5.337
0.160,0.042,0.247,-5.337
0.159,0.043,0.249,-5.337
0.105,0.043,0.253,-5.337
0.104,0.043,0.253,-5.337
0.166,0.040,0.252,-5.337
0.157,0.042,0.248,-5.337
0.130,0.043,0.248,-5.337
0.148,0.040,0.248,-5.337
0.197,0.039,0.251,-5.337
0.209,0.043,0.249,-5.337
0.172,0.044,0.246,-5.337
0.156,0.042,0.243,-5.337
0.156,0.042,0.244,-5.337
0.151,0.042,0.242,-5.337
0.165,0.042,0.244,-5.337
0.109,0.042,0.246,-5.337
0.096,0.043,0.248,-5.337
0.143,0.044,0.251,-5.337
0.204,0.044,0.253,-5.337
0.208,0.043,0.252,-5.337
0.215,0.046,0.249,-5.337
0.213,0.048,0.248,-5.337
0.233,0.044,0.251,-5.337
0.246,0.042,0.248,-5.337
0.227,0.042,0.247,-5.337
0.186,0.041,0.248,-5.337
0.153,0.040,0.250,-5.337
0.137,0.040,0.251,-5.337
0.170,0.040,0.250,-5.337
0.152,0.043,0.245,-5.337
0.190,0.042,0.243,-5.337
0.265,0.043,0.245,-5.337
0.227,0.043,0.243,-5.337
0.212,0.042,0.245,-5.337
0.205,0.041,0.249,-5.337
0.174,0.041,0.249,-5.337
0.283,0.035,0.246,-5.337
0.277,0.038,0.248,-5.337
0.174,0.039,0.247,-5.337
0.141,0.041,0.249,-5.337
0.174,0.039,0.250,-5.337
0.200,0.038,0.247,-5.337
0.205,0.039,0.244,-5.337
0.200,0.039,0.247,-5.337
0.156,0.037,0.248,-5.337
0.149,0.038,0.248,-5.337
0.140,0.041,0.248,-5.337
0.179,0.039,0.249,-5.337
0.223,0.039,0.249,-5.337
0.236,0.037,0.251,-5.337
0.260,0.035,0.250,-5.337
0.187,0.036,0.248,-5.337
0.166,0.036,0.248,-5.337
0.172,0.034,0.250,-5.337
0.171,0.035,0.251,-5.337
0.203,0.037,0.247,-5.337
0.186,0.038,0.247,-5.337
0.268,0.035,0.248,-5.337
0.237,0.037,0.248,-5.337
0.216,0.034,0.244,-5.337
0.230,0.033,0.244,-5.337
0.209,0.033,0.245,-5.337
0.182,0.036,0.247,-5.337
0.158,0.033,0.251,-5.337
0.192,0.035,0.254,-5.337
0.199,0.037,0.252,-5.337
0.194,0.036,0.248,-5.337
0.190,0.035,0.244,-5.337
0.187,0.034,0.244,-5.337
0.209,0.036,0.247,-5.337
0.258,0.036,0.248,-5.337
0.336,0.032,0.248,-5.337
0.341,0.030,0.246,-5.337
0.266,0.031,0.245,-5.337
0.231,0.030,0.248,-5.337
0.235,0.032,0.249,-5.337
0.183,0.033,0.246,-5.337
0.123,0.036,0.244,-5.337
0.151,0.036,0.245,-5.337
0.185,0.038,0.247,-5.337
0.143,0.037,0.247,-5.337
0.154,0.037,0.247,-5.337
0.127,0.036,0.248,-5.337
0.108,0.035,0.247,-5.337
0.144,0.031,0.244,-5.337
0.175,0.033,0.247,-5.337
0.261,0.033,0.251,-5.337
0.329,0.034,0.251,-5.337
0.254,0.037,0.250,-5.337
0.173,0.037,0.248,-5.337
0.175,0.035,0.246,-5.337
0.229,0.037,0.244,-5.337
0.176,0.042,0.241,-5.337
0.133,0.042,0.239,-5.337
0.143,0.042,0.238,-5.337
0.120,0.042,0.240,-5.337
0.161,0.035,0.249,-5.337
0.220,0.039,0.253,-5.337
0.246,0.041,0.255,-5.337
0.206,0.041,0.251,-5.337
0.198,0.041,0.247,-5.337
0.120,0.041,0.243,-5.337
0.100,0.041,0.246,-5.337
0.180,0.039,0.250,-5.337
0.200,0.037,0.247,-5.337
0.281,0.035,0.244,-5.337
0.337,0.036,0.243,-5.337
0.258,0.037,0.246,-5.337
0.200,0.037,0.247,-5.337
0.185,0.034,0.246,-5.337
0.159,0.033,0.244,-5.337
0.132,0.037,0.244,-5.337
0.102,0.037,0.245,-5.337
0.115,0.035,0.244,-5.337
0.102,0.033,0.244,-5.337
0.169,0.031,0.246,-5.337
0.219,0.032,0.248,-5.337
0.229,0.032,0.253,-5.337
0.259,0.028,0.252,-5.337
0.218,0.029,0.252,-5.337
0.181,0.032,0.250,-5.337
0.155,0.035,0.249,-5.337
0.201,0.031,0.245,-5.337
0.206,0.031,0.243,-5.337
0.201,0.033,0.245,-5.337
0.194,0.036,0.247,-5.337
0.223,0.035,0.248,-5.337
0.237,0.037,0.248,-5.337
0.182,0.036,0.248,-5.337
0.105,0.034,0.247,-5.337
0.075,0.034,0.244,-5.337
0.168,0.031,0.243,-5.337
0.285,0.030,0.243,-5.337
0.209,0.030,0.245,-5.337
0.187,0.028,0.248,-5.337
0.224,0.029,0.246,-5.337
0.240,0.029,0.247,-5.337
0.271,0.031,0.247,-5.337
0.245,0.037,0.247,-5.337
0.255,0.036,0.249,-5.337
0.186,0.040,0.250,-5.337
0.180,0.035,0.249,-5.337
0.185,0.033,0.248,-5.337
0.192,0.036,0.244,-5.337
0.152,0.043,0.244,-5.337
0.108,0.047,0.246,-5.337
0.205,0.047,0.246,-5.337
0.238,0.043,0.245,-5.337
0.219,0.041,0.243,-5.337
0.218,0.043,0.243,-5.337
0.189,0.042,0.243,-5.337
0.217,0.042,0.242,-5.337
0.194,0.043,0.244,-5.337
0.160,0.039,0.247,-5.337
0.223,0.039,0.247,-5.337
0.195,0.039,0.247,-5.337
0.122,0.042,0.248,-5.337
0.177,0.038,0.246,-5.337
0.279,0.037,0.246,-5.337
0.191,0.040,0.248,-5.337
0.099,0.044,0.250,-5.337
0.195,0.042,0.252,-5.337
0.259,0.042,0.249,-5.337
0.201,0.046,0.247,-5.337
0.187,0.046,0.245,-5.337
0.232,0.043,0.247,-5.337
0.191,0.042,0.249,-5.337
0.159,0.038,0.251,-5.337
0.180,0.038,0.250,-5.337
0.254,0.039,0.246,-5.337
0.345,0.040,0.242,-5.337
0.271,0.044,0.240,-5.337
0.228,0.043,0.245,-5.337
0.206,0.042,0.247,-5.337
0.169,0.041,0.245,-5.337
0.160,0.041,0.246,-5.337
0.091,0.042,0.246,-5.337
0.044,0.045,0.245,-5.337
0.097,0.049,0.244,-5.337
0.131,0.051,0.246,-5.337
0.162,0.044,0.246,-5.337
0.178,0.041,0.244,-5.337
0.159,0.041,0.248,-5.337
0.165,0.038,0.249,-5.337
0.138,0.042,0.253,-5.337
0.152,0.043,0.251,-5.337
0.205,0.042,0.247,-5.337
0.230,0.040,0.243,-5.337
0.247,0.046,0.245,-5.337
0.209,0.048,0.248,-5.337
0.124,0.053,0.251,-5.337
0.165,0.047,0.249,-5.337
0.229,0.046,0.245,-5.337
0.262,0.043,0.244,-5.337
0.220,0.046,0.244,-5.337
0.197,0.047,0.247,-5.337
0.231,0.047,0.249,-5.337
0.241,0.047,0.250,-5.337
0.182,0.047,0.247,-5.337
0.178,0.045,0.243,-5.337
0.262,0.043,0.245,-5.337
0.303,0.041,0.247,-5.337
0.237,0.043,0.246,-5.337
0.121,0.052,0.247,-5.337
0.147,0.051,0.247,-5.337
0.195,0.049,0.248,-5.337
0.224,0.048,0.246,-5.337
0.233,0.045,0.246,-5.337
0.267,0.042,0.248,-5.337
0.293,0.043,0.253,-5.337
0.201,0.044,0.252,-5.337
0.122,0.048,0.247,-5.337
0.126,0.046,0.242,-5.337
0.134,0.045,0.243,-5.337
0.158,0.041,0.247,-5.337
0.155,0.043,0.246,-5.337
0.145,0.046,0.245,-5.337
0.154,0.047,0.248,-5.337
0.141,0.045,0.251,-5.337
0.147,0.045,0.246,-5.337
0.225,0.045,0.243,-5.337
0.269,0.043,0.242,-5.337
0.195,0.044,0.248,-5.337
0.179,0.043,0.250,-5.337
0.231,0.043,0.253,-5.337
0.213,0.045,0.251,-5.337
0.162,0.050,0.250,-5.337
0.145,0.048,0.251,-5.337
0.193,0.046,0.251,-5.337
0.237,0.045,0.247,-5.337
0.224,0.051,0.242,-5.337
0.131,0.051,0.245,-5.337
0.178,0.048,0.249,-5.337
0.177,0.047,0.251,-5.337
0.133,0.049,0.249,-5.337
0.189,0.049,0.246,-5.337
0.265,0.046,0.246,-5.337
0.344,0.048,0.246,-5.337
0.289,0.052,0.247,-5.337
0.231,0.055,0.248,-5.337
0.151,0.056,0.250,-5.337
0.128,0.055,0.252,-5.337
0.143,0.053,0.252,-5.337
0.203,0.051,0.250,-5.337
0.168,0.052,0.247,-5.337
0.118,0.050,0.246,-5.337
0.185,0.046,0.244,-5.337
0.165,0.051,0.244,-5.337
0.134,0.054,0.246,-5.337
0.205,0.052,0.250,-5.337
0.212,0.051,0.250,-5.337
0.223,0.049,0.248,-5.337
0.247,0.048,0.247,-5.337
0.209,0.053,0.246,-5.337
0.223,0.052,0.246,-5.337
0.224,0.050,0.248,-5.337
0.202,0.050,0.250,-5.337
0.192,0.050,0.249,-5.337
0.235,0.047,0.248,-5.337
0.225,0.045,0.249,-5.337
0.172,0.050,0.249,-5.337
0.126,0.050,0.248,-5.337
0.151,0.047,0.252,-5.337
0.180,0.047,0.252,-5.337
0.182,0.047,0.250,-5.337
0.221,0.048,0.247,-5.337
0.204,0.047,0.248,-5.337
0.181,0.050,0.249,-5.337
0.139,0.053,0.248,-5.337
0.159,0.051,0.242,-5.337
0.182,0.048,0.242,-5.337
0.167,0.048,0.244,-5.337
0.172,0.051,0.249,-5.337
0.185,0.052,0.251,-5.337
0.235,0.053,0.251,-5.337
0.190,0.053,0.250,-5.337
0.158,0.053,0.248,-5.337
0.239,0.052,0.247,-5.337
0.282,0.055,0.248,-5.337
0.279,0.058,0.251,-5.337
0.232,0.057,0.251,-5.337
0.243,0.056,0.250,-5.337
0.263,0.058,0.249,-5.337
0.197,0.057,0.248,-5.337
0.132,0.059,0.248,-5.337
0.113,0.061,0.249,-5.337
0.165,0.060,0.248,-5.337
0.241,0.058,0.252,-5.337
