[Parameters]
Operating Mode, Non-Feedback
0.253,0.145,1.750,-0.421
0.238,0.147,1.748,-0.419
0.225,0.146,1.747,-0.421
0.223,0.153,1.747,-0.423
0.221,0.160,1.748,-0.422
0.202,0.170,1.748,-0.420
0.185,0.175,1.747,-0.420
0.166,0.175,1.749,-0.422
0.165,0.183,1.747,-0.423
0.183,0.193,1.747,-0.421
0.214,0.198,1.749,-0.420
0.236,0.201,1.748,-0.421
0.245,0.201,1.744,-0.421
0.268,0.207,1.744,-0.421
0.294,0.217,1.747,-0.420
0.288,0.230,1.750,-0.419
0.250,0.226,1.751,-0.421
0.223,0.218,1.747,-0.422
0.210,0.213,1.746,-0.422
0.191,0.222,1.748,-0.421
0.170,0.225,1.746,-0.421
0.162,0.227,1.747,-0.424
0.204,0.231,1.748,-0.422
0.230,0.239,1.750,-0.419
0.210,0.242,1.749,-0.420
0.217,0.245,1.749,-0.422
0.226,0.246,1.747,-0.420
0.218,0.251,1.749,-0.421
0.208,0.254,1.749,-0.420
0.216,0.252,1.748,-0.421
0.209,0.249,1.747,-0.421
0.199,0.257,1.747,-0.421
0.178,0.261,1.746,-0.419
0.209,0.264,1.748,-0.422
0.236,0.267,1.751,-0.422
0.282,0.277,1.753,-0.422
0.286,0.277,1.754,-0.420
0.267,0.276,1.748,-0.422
0.278,0.281,1.745,-0.423
0.283,0.286,1.744,-0.421
0.238,0.282,1.746,-0.419
0.196,0.279,1.746,-0.420
0.202,0.277,1.747,-0.421
0.230,0.274,1.745,-0.421
0.243,0.276,1.748,-0.420
0.200,0.272,1.752,-0.419
0.162,0.273,1.752,-0.421
0.172,0.281,1.750,-0.422
0.213,0.293,1.752,-0.421
0.230,0.294,1.750,-0.421
0.219,0.287,1.748,-0.420
0.215,0.284,1.745,-0.422
0.212,0.286,1.748,-0.421
0.230,0.290,1.752,-0.420
0.268,0.295,1.753,-0.419
0.264,0.293,1.748,-0.421
0.249,0.297,1.746,-0.423
0.270,0.310,1.744,-0.420
0.287,0.321,1.745,-0.419
0.261,0.319,1.746,-0.421
0.215,0.313,1.744,-0.422
0.185,0.311,1.745,-0.421
0.179,0.319,1.749,-0.421
0.178,0.322,1.753,-0.420
0.179,0.322,1.751,-0.421
0.187,0.323,1.749,-0.421
0.207,0.325,1.747,-0.422
0.225,0.330,1.748,-0.420
0.232,0.329,1.745,-0.422
0.235,0.322,1.745,-0.422
0.242,0.323,1.747,-0.420
0.283,0.328,1.751,-0.419
0.314,0.334,1.750,-0.420
0.293,0.336,1.748,-0.424
0.217,0.323,1.746,-0.421
0.221,0.320,1.748,-0.418
0.266,0.328,1.748,-0.421
0.273,0.332,1.747,-0.421
0.248,0.327,1.744,-0.423
0.229,0.329,1.746,-0.420
0.225,0.333,1.747,-0.421
0.237,0.334,1.752,-0.421
0.250,0.326,1.753,-0.422
0.243,0.327,1.753,-0.421
0.236,0.328,1.751,-0.420
0.247,0.336,1.748,-0.420
0.270,0.343,1.745,-0.422
0.280,0.341,1.744,-0.423
0.241,0.340,1.746,-0.420
0.230,0.338,1.750,-0.419
0.206,0.334,1.753,-0.418
0.174,0.330,1.752,-0.421
0.173,0.327,1.748,-0.421
0.171,0.323,1.747,-0.423
0.172,0.324,1.748,-0.420
0.173,0.327,1.749,-0.420
0.197,0.327,1.747,-0.420
0.215,0.332,1.747,-0.422
0.238,0.340,1.748,-0.423
0.242,0.345,1.749,-0.423
0.226,0.346,1.753,-0.423
0.244,0.349,1.752,-0.421
0.262,0.354,1.753,-0.420
0.257,0.355,1.752,-0.421
0.263,0.359,1.751,-0.421
0.256,0.360,1.749,-0.422
0.257,0.366,1.747,-0.420
0.243,0.373,1.744,-0.420
0.247,0.378,1.744,-0.420
0.308,0.381,1.745,-0.422
0.299,0.378,1.748,-0.423
0.236,0.371,1.752,-0.423
0.242,0.374,1.754,-0.421
0.263,0.373,1.754,-0.420
0.260,0.371,1.753,-0.421
0.255,0.371,1.750,-0.423
0.264,0.377,1.747,-0.422
0.265,0.378,1.747,-0.420
0.315,0.383,1.748,-0.420
0.311,0.381,1.748,-0.420
0.289,0.383,1.750,-0.422
0.292,0.382,1.748,-0.422
0.333,0.382,1.750,-0.422
0.343,0.379,1.752,-0.420
0.302,0.375,1.751,-0.421
0.267,0.365,1.750,-0.421
0.268,0.361,1.748,-0.422
0.289,0.359,1.752,-0.422
0.311,0.357,1.755,-0.421
0.247,0.351,1.755,-0.420
0.191,0.348,1.753,-0.421
0.161,0.343,1.752,-0.423
0.208,0.345,1.749,-0.422
0.227,0.344,1.752,-0.421
0.256,0.345,1.753,-0.419
0.295,0.351,1.752,-0.418
0.321,0.348,1.749,-0.421
0.286,0.346,1.747,-0.422
0.277,0.345,1.750,-0.422
0.273,0.345,1.754,-0.420
0.257,0.346,1.755,-0.419
0.255,0.346,1.751,-0.422
0.311,0.350,1.747,-0.423
0.361,0.354,1.752,-0.423
0.361,0.357,1.754,-0.421
0.336,0.356,1.753,-0.421
0.334,0.357,1.749,-0.420
0.357,0.359,1.746,-0.422
0.358,0.352,1.747,-0.421
0.333,0.347,1.751,-0.421
0.318,0.352,1.752,-0.418
0.295,0.348,1.748,-0.422
0.287,0.341,1.747,-0.422
0.281,0.337,1.749,-0.421
0.278,0.334,1.754,-0.418
0.296,0.334,1.753,-0.423
0.299,0.334,1.750,-0.424
0.274,0.331,1.747,-0.421
0.230,0.332,1.749,-0.420
0.208,0.329,1.748,-0.421
0.223,0.328,1.750,-0.423
0.216,0.319,1.750,-0.422
0.215,0.320,1.755,-0.419
0.244,0.320,1.756,-0.420
0.260,0.316,1.751,-0.420
0.263,0.311,1.750,-0.421
0.288,0.311,1.752,-0.419
0.245,0.308,1.756,-0.420
0.241,0.310,1.755,-0.421
0.263,0.306,1.752,-0.422
0.309,0.302,1.753,-0.421
0.342,0.304,1.752,-0.420
0.336,0.305,1.749,-0.421
0.338,0.301,1.747,-0.423
0.321,0.292,1.750,-0.421
0.283,0.283,1.750,-0.419
0.258,0.278,1.751,-0.420
0.233,0.272,1.751,-0.421
0.214,0.262,1.752,-0.421
0.185,0.255,1.754,-0.420
0.171,0.256,1.756,-0.421
0.240,0.262,1.756,-0.420
0.295,0.261,1.755,-0.422
0.298,0.258,1.757,-0.422
0.271,0.257,1.757,-0.420
0.241,0.253,1.754,-0.420
0.266,0.250,1.747,-0.423
0.279,0.250,1.749,-0.422
0.306,0.254,1.752,-0.420
0.310,0.260,1.754,-0.420
0.284,0.257,1.751,-0.422
0.295,0.256,1.751,-0.422
0.306,0.254,1.751,-0.420
0.256,0.251,1.751,-0.418
0.215,0.246,1.751,-0.421
0.233,0.254,1.753,-0.422
0.271,0.261,1.752,-0.421
0.265,0.257,1.755,-0.421
0.217,0.246,1.755,-0.421
0.193,0.244,1.754,-0.421
0.200,0.244,1.752,-0.422
0.231,0.250,1.751,-0.421
0.268,0.252,1.750,-0.420
0.285,0.249,1.751,-0.422
0.261,0.237,1.752,-0.422
0.245,0.233,1.757,-0.420
0.253,0.236,1.757,-0.418
0.276,0.233,1.756,-0.422
0.254,0.226,1.753,-0.422
0.214,0.221,1.752,-0.421
0.191,0.214,1.754,-0.419
0.172,0.206,1.752,-0.421
0.163,0.197,1.751,-0.421
0.170,0.191,1.752,-0.422
0.179,0.185,1.753,-0.421
0.169,0.177,1.753,-0.420
0.142,0.170,1.752,-0.422
0.166,0.167,1.751,-0.422
0.207,0.163,1.754,-0.421
0.228,0.158,1.755,-0.420
0.223,0.151,1.755,-0.422
0.204,0.143,1.753,-0.422
0.220,0.139,1.755,-0.420
0.254,0.144,1.755,-0.419
0.263,0.149,1.753,-0.421
0.281,0.151,1.749,-0.423
0.295,0.150,1.748,-0.420
0.252,0.137,1.751,-0.419
0.218,0.131,1.752,-0.420
0.235,0.130,1.753,-0.423
0.237,0.132,1.754,-0.423
0.253,0.139,1.752,-0.421
0.295,0.142,1.753,-0.421
0.327,0.142,1.751,-0.421
0.329,0.135,1.748,-0.421
0.297,0.136,1.748,-0.421
0.300,0.148,1.753,-0.420
0.314,0.149,1.753,-0.419
0.314,0.135,1.750,-0.421
0.290,0.124,1.745,-0.420
0.283,0.128,1.746,-0.420
0.303,0.131,1.750,-0.418
0.304,0.132,1.752,-0.421
0.312,0.130,1.752,-0.422
0.319,0.128,1.751,-0.422
0.294,0.128,1.753,-0.420
0.281,0.123,1.750,-0.421
0.213,0.107,1.751,-0.422
0.205,0.098,1.751,-0.423
0.227,0.096,1.751,-0.422
0.257,0.094,1.753,-0.420
0.233,0.088,1.754,-0.420
0.199,0.077,1.751,-0.421
0.179,0.070,1.752,-0.421
0.180,0.068,1.752,-0.420
0.200,0.065,1.754,-0.419
0.244,0.061,1.752,-0.421
0.257,0.047,1.749,-0.422
0.218,0.027,1.751,-0.421
0.237,0.031,1.754,-0.420
0.302,0.040,1.751,-0.421
0.351,0.034,1.750,-0.424
0.317,0.023,1.752,-0.422
0.250,0.014,1.753,-0.419
0.241,0.011,1.750,-0.420
0.283,0.005,1.749,-0.421
0.275,-0.003,1.750,-0.421
0.246,-0.004,1.753,-0.421
0.225,-0.010,1.754,-0.419
0.239,-0.018,1.751,-0.421
0.256,-0.022,1.752,-0.421
0.244,-0.016,1.753,-0.422
0.268,-0.021,1.755,-0.419
0.267,-0.031,1.750,-0.421
0.272,-0.037,1.747,-0.422
0.276,-0.039,1.749,-0.422
0.273,-0.045,1.751,-0.421
0.276,-0.050,1.751,-0.421
0.251,-0.057,1.751,-0.423
0.247,-0.061,1.750,-0.422
0.242,-0.061,1.753,-0.420
0.216,-0.066,1.753,-0.419
0.205,-0.067,1.755,-0.421
0.219,-0.070,1.752,-0.423
0.237,-0.075,1.749,-0.420
0.224,-0.078,1.749,-0.420
0.221,-0.080,1.750,-0.420
0.248,-0.080,1.747,-0.421
0.227,-0.079,1.748,-0.421
0.176,-0.081,1.753,-0.421
0.167,-0.083,1.756,-0.420
0.187,-0.091,1.755,-0.422
0.244,-0.091,1.753,-0.422
0.258,-0.091,1.750,-0.421
0.254,-0.088,1.751,-0.420
0.261,-0.086,1.752,-0.420
0.270,-0.088,1.751,-0.422
0.264,-0.096,1.749,-0.422
0.266,-0.093,1.749,-0.421
0.264,-0.094,1.750,-0.418
0.260,-0.094,1.749,-0.420
0.259,-0.096,1.750,-0.422
0.251,-0.104,1.750,-0.423
0.247,-0.108,1.754,-0.421
0.232,-0.109,1.753,-0.421
0.235,-0.114,1.751,-0.421
0.180,-0.126,1.746,-0.421
0.141,-0.132,1.747,-0.422
0.160,-0.134,1.748,-0.422
0.191,-0.129,1.752,-0.420
0.200,-0.131,1.752,-0.420
0.195,-0.137,1.750,-0.421
0.190,-0.143,1.748,-0.422
0.183,-0.149,1.746,-0.421
0.180,-0.153,1.748,-0.420
0.206,-0.152,1.749,-0.420
0.222,-0.149,1.751,-0.423
0.194,-0.150,1.753,-0.423
0.186,-0.155,1.751,-0.421
0.204,-0.162,1.751,-0.420
0.216,-0.165,1.749,-0.421
0.227,-0.159,1.750,-0.422
0.267,-0.151,1.748,-0.421
0.240,-0.154,1.751,-0.421
0.184,-0.160,1.752,-0.420
0.176,-0.159,1.750,-0.420
0.223,-0.154,1.748,-0.421
0.231,-0.153,1.747,-0.421
0.204,-0.156,1.750,-0.418
0.202,-0.158,1.749,-0.420
0.223,-0.160,1.749,-0.421
0.201,-0.168,1.749,-0.422
0.202,-0.172,1.752,-0.419
0.218,-0.175,1.752,-0.420
0.228,-0.177,1.750,-0.420
0.241,-0.177,1.750,-0.423
0.207,-0.177,1.749,-0.424
0.185,-0.178,1.749,-0.422
0.200,-0.177,1.751,-0.420
0.221,-0.179,1.751,-0.419
0.232,-0.183,1.751,-0.421
0.217,-0.190,1.749,-0.421
0.180,-0.192,1.749,-0.422
0.188,-0.191,1.748,-0.421
0.212,-0.183,1.753,-0.420
0.220,-0.179,1.753,-0.421
0.221,-0.177,1.752,-0.419
0.215,-0.182,1.749,-0.422
0.191,-0.192,1.747,-0.422
0.190,-0.203,1.746,-0.423
0.218,-0.198,1.750,-0.422
0.198,-0.198,1.753,-0.421
0.151,-0.202,1.755,-0.420
0.126,-0.207,1.754,-0.421
0.131,-0.211,1.749,-0.421
0.135,-0.219,1.746,-0.421
0.138,-0.227,1.746,-0.421
0.141,-0.228,1.746,-0.419
0.104,-0.227,1.748,-0.420
0.073,-0.235,1.750,-0.420
0.070,-0.242,1.750,-0.422
0.088,-0.247,1.749,-0.423
0.103,-0.243,1.750,-0.422
0.118,-0.237,1.755,-0.420
0.143,-0.239,1.753,-0.420
0.157,-0.243,1.752,-0.420
0.148,-0.243,1.753,-0.422
0.132,-0.247,1.753,-0.422
0.114,-0.246,1.750,-0.422
0.107,-0.244,1.750,-0.421
0.102,-0.239,1.748,-0.420
0.141,-0.230,1.748,-0.420
0.194,-0.226,1.748,-0.421
0.196,-0.225,1.751,-0.421
0.168,-0.224,1.750,-0.422
0.166,-0.217,1.752,-0.421
0.180,-0.214,1.753,-0.419
0.176,-0.217,1.755,-0.420
0.181,-0.216,1.752,-0.423
0.200,-0.209,1.750,-0.423
0.198,-0.206,1.748,-0.422
0.174,-0.203,1.752,-0.420
0.147,-0.202,1.752,-0.419
0.156,-0.203,1.752,-0.421
0.196,-0.198,1.748,-0.423
0.222,-0.191,1.747,-0.423
0.156,-0.190,1.750,-0.419
0.135,-0.184,1.751,-0.419
0.176,-0.181,1.752,-0.419
0.168,-0.185,1.752,-0.421
0.142,-0.186,1.750,-0.421
0.146,-0.184,1.748,-0.423
0.159,-0.177,1.751,-0.421
0.166,-0.172,1.753,-0.422
0.164,-0.174,1.755,-0.420
0.136,-0.182,1.749,-0.422
0.150,-0.185,1.747,-0.423
0.153,-0.190,1.748,-0.423
0.115,-0.193,1.755,-0.421
0.105,-0.187,1.754,-0.419
0.133,-0.179,1.751,-0.419
0.144,-0.182,1.749,-0.420
0.139,-0.184,1.747,-0.421
0.157,-0.183,1.750,-0.421
0.181,-0.181,1.755,-0.420
0.188,-0.179,1.756,-0.421
0.182,-0.177,1.753,-0.422
0.186,-0.174,1.747,-0.423
0.216,-0.169,1.748,-0.422
0.229,-0.164,1.752,-0.421
0.216,-0.162,1.754,-0.420
0.172,-0.167,1.749,-0.422
0.129,-0.173,1.748,-0.422
0.136,-0.167,1.750,-0.421
0.160,-0.160,1.756,-0.421
0.159,-0.156,1.758,-0.421
0.164,-0.154,1.756,-0.422
0.191,-0.150,1.752,-0.422
0.246,-0.136,1.752,-0.421
0.247,-0.128,1.754,-0.420
0.193,-0.128,1.754,-0.422
0.175,-0.136,1.753,-0.423
0.158,-0.138,1.751,-0.422
0.158,-0.129,1.753,-0.421
0.178,-0.124,1.754,-0.419
0.195,-0.122,1.754,-0.421
0.181,-0.124,1.750,-0.422
0.161,-0.117,1.751,-0.421
0.187,-0.107,1.751,-0.420
0.187,-0.103,1.754,-0.420
0.150,-0.105,1.751,-0.423
0.123,-0.105,1.752,-0.422
0.162,-0.103,1.752,-0.421
0.186,-0.094,1.754,-0.420
0.159,-0.094,1.754,-0.421
0.130,-0.095,1.753,-0.422
0.136,-0.093,1.752,-0.423
0.142,-0.088,1.754,-0.421
0.155,-0.081,1.757,-0.419
0.181,-0.082,1.754,-0.420
0.197,-0.084,1.748,-0.421
0.193,-0.087,1.751,-0.423
0.177,-0.091,1.755,-0.418
0.195,-0.087,1.757,-0.420
0.213,-0.085,1.756,-0.421
0.191,-0.089,1.751,-0.424
0.177,-0.090,1.752,-0.422
0.200,-0.085,1.753,-0.420
0.228,-0.084,1.755,-0.420
0.241,-0.084,1.754,-0.422
0.248,-0.081,1.754,-0.422
0.229,-0.078,1.753,-0.422
0.222,-0.076,1.755,-0.421
0.217,-0.071,1.755,-0.420
0.190,-0.067,1.755,-0.421
0.167,-0.065,1.753,-0.422
0.172,-0.060,1.755,-0.421
0.220,-0.053,1.756,-0.420
0.261,-0.043,1.757,-0.420
0.243,-0.044,1.755,-0.422
0.201,-0.048,1.753,-0.422
0.188,-0.038,1.755,-0.420
0.188,-0.028,1.755,-0.420
0.186,-0.025,1.755,-0.422
0.171,-0.023,1.757,-0.423
0.159,-0.019,1.757,-0.421
0.154,-0.010,1.756,-0.418
0.176,-0.000,1.753,-0.420
0.208,0.006,1.751,-0.422
0.195,0.015,1.752,-0.421
0.148,0.019,1.755,-0.420
0.120,0.017,1.759,-0.420
0.148,0.015,1.758,-0.421
0.191,0.024,1.754,-0.421
0.205,0.034,1.753,-0.422
0.237,0.043,1.755,-0.417
0.266,0.053,1.754,-0.421
0.244,0.057,1.753,-0.421
0.202,0.053,1.756,-0.423
0.186,0.046,1.761,-0.420
0.194,0.047,1.759,-0.421
0.201,0.044,1.756,-0.423
0.209,0.048,1.753,-0.423
0.227,0.052,1.760,-0.420
0.215,0.056,1.760,-0.420
0.169,0.058,1.758,-0.421
0.131,0.061,1.752,-0.423
0.153,0.063,1.751,-0.421
0.211,0.062,1.753,-0.420
0.225,0.062,1.755,-0.419
0.188,0.058,1.754,-0.422
0.151,0.059,1.753,-0.421
0.135,0.067,1.758,-0.422
0.167,0.079,1.759,-0.420
0.168,0.081,1.755,-0.421
0.142,0.080,1.753,-0.422
0.191,0.094,1.755,-0.422
0.243,0.107,1.760,-0.420
0.237,0.114,1.758,-0.420
0.206,0.117,1.754,-0.422
0.204,0.117,1.751,-0.422
0.204,0.125,1.754,-0.422
0.199,0.134,1.757,-0.418
0.218,0.150,1.761,-0.419
0.197,0.154,1.758,-0.420
0.182,0.156,1.757,-0.422
0.197,0.159,1.757,-0.420
0.192,0.167,1.755,-0.420
0.179,0.169,1.758,-0.420
0.171,0.169,1.757,-0.423
0.205,0.170,1.758,-0.423
0.223,0.178,1.756,-0.421
0.210,0.187,1.757,-0.421
0.215,0.191,1.754,-0.421
0.216,0.189,1.754,-0.421
0.203,0.192,1.755,-0.420
0.220,0.204,1.755,-0.418
0.239,0.209,1.751,-0.421
0.197,0.210,1.751,-0.423
0.175,0.213,1.754,-0.422
0.227,0.223,1.756,-0.419
0.263,0.228,1.756,-0.421
0.225,0.225,1.754,-0.423
0.178,0.221,1.751,-0.423
0.193,0.224,1.753,-0.421
0.222,0.230,1.758,-0.422
0.240,0.236,1.759,-0.421
0.232,0.238,1.755,-0.421
0.216,0.242,1.755,-0.421
0.247,0.252,1.755,-0.420
0.283,0.258,1.756,-0.421
0.270,0.253,1.754,-0.421
0.233,0.253,1.753,-0.421
0.233,0.260,1.756,-0.419
0.238,0.271,1.757,-0.422
0.248,0.271,1.754,-0.422
0.267,0.271,1.752,-0.423
0.297,0.275,1.755,-0.421
0.275,0.270,1.756,-0.421
0.229,0.267,1.756,-0.423
0.235,0.265,1.755,-0.423
0.245,0.270,1.758,-0.421
0.256,0.269,1.761,-0.420
0.266,0.266,1.760,-0.420
0.283,0.269,1.753,-0.421
0.243,0.268,1.753,-0.420
0.200,0.268,1.754,-0.421
0.211,0.273,1.758,-0.419
0.224,0.274,1.756,-0.422
0.250,0.278,1.750,-0.423
0.280,0.286,1.751,-0.421
0.287,0.296,1.755,-0.419
0.296,0.295,1.754,-0.422
0.284,0.294,1.753,-0.423
0.253,0.290,1.755,-0.422
0.241,0.295,1.757,-0.420
0.245,0.304,1.756,-0.420
0.286,0.311,1.757,-0.423
0.260,0.304,1.755,-0.421
0.207,0.294,1.756,-0.421
0.208,0.297,1.760,-0.419
0.213,0.304,1.757,-0.420
0.224,0.307,1.753,-0.421
0.235,0.307,1.754,-0.421
0.240,0.308,1.757,-0.420
0.248,0.315,1.755,-0.420
0.259,0.318,1.756,-0.422
0.260,0.317,1.758,-0.422
0.248,0.312,1.763,-0.419
0.259,0.316,1.760,-0.420
0.269,0.320,1.755,-0.423
0.228,0.322,1.751,-0.422
0.207,0.326,1.752,-0.420
0.205,0.326,1.750,-0.419
0.245,0.324,1.749,-0.420
0.257,0.321,1.750,-0.422
0.233,0.317,1.756,-0.420
0.225,0.313,1.758,-0.421
0.219,0.312,1.755,-0.421
0.200,0.306,1.751,-0.422
0.238,0.311,1.751,-0.422
0.285,0.318,1.752,-0.422
0.309,0.323,1.754,-0.420
0.292,0.318,1.752,-0.421
0.302,0.316,1.752,-0.423
0.303,0.320,1.753,-0.421
0.270,0.325,1.757,-0.420
0.245,0.321,1.756,-0.419
0.189,0.314,1.751,-0.422
0.156,0.311,1.749,-0.423
0.188,0.317,1.750,-0.423
0.199,0.317,1.753,-0.420
0.190,0.317,1.758,-0.420
0.198,0.313,1.758,-0.418
0.243,0.321,1.755,-0.423
0.245,0.329,1.752,-0.423
0.171,0.323,1.747,-0.422
0.152,0.323,1.752,-0.421
0.193,0.328,1.755,-0.421
0.225,0.333,1.759,-0.420
0.245,0.335,1.754,-0.422
0.217,0.336,1.749,-0.423
0.199,0.341,1.749,-0.422
0.224,0.346,1.753,-0.420
0.241,0.354,1.751,-0.420
0.293,0.366,1.749,-0.419
0.362,0.367,1.750,-0.421
0.360,0.366,1.754,-0.420
0.317,0.365,1.756,-0.421
0.287,0.369,1.757,-0.419
0.299,0.373,1.755,-0.421
0.287,0.374,1.754,-0.421
0.251,0.365,1.750,-0.423
0.238,0.363,1.751,-0.423
0.261,0.372,1.752,-0.420
0.274,0.375,1.754,-0.419
0.310,0.380,1.756,-0.421
0.329,0.386,1.751,-0.422
0.309,0.388,1.746,-0.422
0.281,0.379,1.750,-0.423
0.285,0.371,1.754,-0.420
0.313,0.368,1.757,-0.421
0.314,0.366,1.759,-0.420
0.327,0.367,1.754,-0.422
0.338,0.373,1.753,-0.421
0.285,0.373,1.752,-0.422
0.201,0.364,1.753,-0.419
0.205,0.360,1.754,-0.421
0.225,0.355,1.752,-0.423
0.235,0.351,1.750,-0.422
0.223,0.349,1.751,-0.421
0.241,0.348,1.754,-0.421
0.261,0.346,1.753,-0.421
0.276,0.342,1.750,-0.423
0.291,0.336,1.752,-0.422
0.283,0.336,1.755,-0.420
0.266,0.338,1.758,-0.417
0.241,0.334,1.757,-0.421
0.202,0.327,1.753,-0.422
0.194,0.322,1.750,-0.423
0.230,0.324,1.751,-0.421
0.252,0.323,1.753,-0.421
0.233,0.318,1.755,-0.421
0.195,0.314,1.755,-0.421
0.188,0.317,1.755,-0.423
0.228,0.326,1.753,-0.421
0.249,0.334,1.756,-0.420
0.240,0.336,1.756,-0.420
0.268,0.332,1.754,-0.421
0.271,0.326,1.750,-0.421
0.263,0.326,1.750,-0.420
0.264,0.327,1.754,-0.419
0.301,0.331,1.752,-0.421
0.288,0.330,1.752,-0.423
0.248,0.330,1.755,-0.421
0.283,0.331,1.756,-0.419
0.310,0.327,1.754,-0.421
0.270,0.317,1.751,-0.423
0.268,0.316,1.750,-0.423
0.275,0.322,1.754,-0.421
0.257,0.321,1.751,-0.420
0.259,0.314,1.750,-0.421
0.273,0.307,1.749,-0.421
0.251,0.304,1.755,-0.420
0.252,0.301,1.758,-0.420
0.278,0.296,1.757,-0.420
0.319,0.295,1.751,-0.422
0.356,0.301,1.753,-0.420
0.329,0.300,1.754,-0.420
0.321,0.304,1.753,-0.422
0.298,0.302,1.751,-0.423
0.281,0.298,1.752,-0.422
0.263,0.291,1.753,-0.420
0.248,0.285,1.754,-0.420
0.270,0.275,1.753,-0.421
0.256,0.268,1.754,-0.422
0.262,0.271,1.758,-0.420
0.320,0.273,1.760,-0.420
0.320,0.270,1.756,-0.420
0.304,0.264,1.753,-0.421
0.323,0.264,1.753,-0.420
0.355,0.270,1.753,-0.420
0.346,0.262,1.751,-0.420
0.317,0.251,1.751,-0.424
0.288,0.242,1.755,-0.421
0.282,0.238,1.757,-0.421
0.298,0.240,1.756,-0.421
0.341,0.248,1.750,-0.422
0.335,0.248,1.751,-0.422
0.323,0.242,1.753,-0.419
0.306,0.238,1.755,-0.420
0.302,0.241,1.754,-0.421
0.326,0.246,1.754,-0.421
0.330,0.247,1.752,-0.420
0.307,0.246,1.755,-0.419
0.279,0.240,1.753,-0.421
0.283,0.243,1.752,-0.422
0.294,0.245,1.754,-0.421
0.307,0.248,1.758,-0.420
0.312,0.247,1.758,-0.421
0.296,0.242,1.757,-0.423
0.293,0.238,1.757,-0.421
0.299,0.236,1.758,-0.421
0.290,0.233,1.757,-0.421
0.279,0.230,1.757,-0.423
0.292,0.233,1.756,-0.420
0.301,0.230,1.756,-0.419
0.249,0.216,1.751,-0.420
0.233,0.206,1.747,-0.422
0.282,0.203,1.752,-0.422
0.291,0.196,1.757,-0.421
0.246,0.192,1.761,-0.420
0.189,0.184,1.759,-0.422
0.169,0.176,1.755,-0.422
0.189,0.175,1.752,-0.422
0.234,0.178,1.756,-0.420
0.232,0.174,1.758,-0.421
0.201,0.160,1.756,-0.422
0.191,0.152,1.754,-0.422
0.201,0.154,1.757,-0.421
0.213,0.153,1.755,-0.419
0.234,0.148,1.753,-0.422
0.215,0.137,1.749,-0.422
0.227,0.136,1.750,-0.420
0.267,0.138,1.751,-0.419
0.306,0.145,1.751,-0.419
0.353,0.146,1.753,-0.422
0.342,0.138,1.755,-0.422
0.345,0.135,1.757,-0.421
0.345,0.133,1.757,-0.420
0.331,0.131,1.756,-0.421
0.324,0.132,1.759,-0.423
0.305,0.135,1.762,-0.422
0.294,0.139,1.761,-0.419
0.295,0.141,1.755,-0.420
0.343,0.151,1.750,-0.422
0.326,0.146,1.749,-0.420
0.299,0.143,1.754,-0.420
0.307,0.141,1.753,-0.419
0.305,0.136,1.755,-0.422
0.268,0.135,1.758,-0.420
0.246,0.130,1.759,-0.419
0.219,0.125,1.759,-0.420
0.221,0.123,1.757,-0.422
0.240,0.121,1.757,-0.422
0.255,0.114,1.756,-0.421
0.246,0.106,1.756,-0.420
0.230,0.101,1.752,-0.422
0.245,0.096,1.754,-0.423
0.255,0.096,1.757,-0.421
0.247,0.090,1.759,-0.420
0.258,0.086,1.756,-0.422
0.237,0.082,1.754,-0.422
0.220,0.075,1.753,-0.420
0.250,0.072,1.754,-0.419
0.305,0.066,1.752,-0.422
0.305,0.066,1.755,-0.423
0.248,0.054,1.758,-0.422
0.194,0.043,1.761,-0.418
0.181,0.029,1.761,-0.420
0.212,0.025,1.758,-0.423
0.238,0.024,1.755,-0.423
0.237,0.024,1.755,-0.422
0.210,0.018,1.756,-0.421
0.181,0.009,1.755,-0.421
0.197,-0.001,1.755,-0.422
0.208,-0.005,1.756,-0.422
0.222,-0.007,1.758,-0.420
0.226,-0.009,1.759,-0.419
0.251,-0.011,1.754,-0.421
0.272,-0.019,1.752,-0.421
0.284,-0.021,1.754,-0.419
0.301,-0.012,1.758,-0.420
0.296,-0.015,1.756,-0.418
0.276,-0.019,1.753,-0.424
0.261,-0.026,1.752,-0.421
0.237,-0.032,1.753,-0.420
0.246,-0.036,1.757,-0.420
0.287,-0.040,1.758,-0.422
0.281,-0.042,1.758,-0.423
0.251,-0.047,1.757,-0.422
0.234,-0.050,1.758,-0.421
0.265,-0.049,1.757,-0.422
0.288,-0.053,1.757,-0.421
0.289,-0.060,1.753,-0.421
0.280,-0.058,1.753,-0.420
0.297,-0.059,1.754,-0.420
0.304,-0.057,1.753,-0.419
0.299,-0.064,1.752,-0.422
0.251,-0.078,1.754,-0.422
0.199,-0.093,1.756,-0.421
0.201,-0.097,1.758,-0.420
0.215,-0.092,1.755,-0.421
0.224,-0.085,1.753,-0.422
0.209,-0.085,1.754,-0.422
0.230,-0.082,1.755,-0.420
0.231,-0.087,1.755,-0.419
0.175,-0.098,1.755,-0.420
0.157,-0.100,1.754,-0.421
0.201,-0.094,1.756,-0.422
0.225,-0.098,1.758,-0.419
0.188,-0.107,1.759,-0.421
0.161,-0.112,1.760,-0.421
0.179,-0.113,1.758,-0.423
0.179,-0.113,1.760,-0.420
0.182,-0.112,1.762,-0.421
0.187,-0.116,1.760,-0.421
