[Parameters]
Operating Mode, Non-Feedback
0.199,0.124,1.888,-0.422
0.203,0.122,1.891,-0.420
0.208,0.116,1.891,-0.421
0.232,0.117,1.889,-0.421
0.243,0.117,1.886,-0.421
0.240,0.117,1.885,-0.421
0.221,0.114,1.885,-0.418
0.203,0.109,1.886,-0.421
0.202,0.102,1.887,-0.421
0.205,0.098,1.886,-0.421
0.186,0.096,1.888,-0.419
0.185,0.093,1.888,-0.421
0.197,0.092,1.887,-0.421
0.192,0.091,1.886,-0.423
0.181,0.090,1.887,-0.422
0.193,0.093,1.886,-0.418
0.197,0.086,1.887,-0.420
0.198,0.083,1.886,-0.422
0.198,0.083,1.887,-0.422
0.183,0.081,1.887,-0.421
0.180,0.086,1.888,-0.420
0.186,0.083,1.889,-0.421
0.202,0.081,1.889,-0.422
0.212,0.078,1.890,-0.421
0.189,0.071,1.889,-0.419
0.160,0.062,1.885,-0.419
0.157,0.052,1.883,-0.421
0.171,0.047,1.883,-0.422
0.188,0.047,1.888,-0.421
0.204,0.040,1.887,-0.419
0.212,0.031,1.888,-0.421
0.207,0.022,1.885,-0.423
0.216,0.017,1.883,-0.421
0.240,0.018,1.886,-0.419
0.237,0.022,1.889,-0.421
0.212,0.018,1.889,-0.421
0.196,0.009,1.889,-0.421
0.203,0.003,1.888,-0.419
0.217,0.001,1.889,-0.420
0.229,-0.008,1.889,-0.420
0.240,-0.010,1.887,-0.422
0.244,-0.016,1.889,-0.419
0.226,-0.025,1.891,-0.420
0.228,-0.030,1.890,-0.422
0.218,-0.039,1.884,-0.422
0.211,-0.045,1.889,-0.421
0.210,-0.051,1.888,-0.419
0.209,-0.048,1.889,-0.421
0.215,-0.052,1.885,-0.423
0.217,-0.055,1.887,-0.420
0.210,-0.061,1.888,-0.419
0.199,-0.070,1.886,-0.419
0.203,-0.078,1.887,-0.421
0.204,-0.078,1.888,-0.422
0.202,-0.080,1.887,-0.420
0.211,-0.082,1.888,-0.420
0.214,-0.094,1.892,-0.421
0.211,-0.100,1.889,-0.420
0.219,-0.105,1.888,-0.423
0.225,-0.109,1.888,-0.421
0.208,-0.107,1.887,-0.420
0.184,-0.114,1.886,-0.420
0.167,-0.123,1.883,-0.421
0.167,-0.127,1.884,-0.421
0.170,-0.126,1.887,-0.420
0.184,-0.118,1.891,-0.418
0.207,-0.117,1.891,-0.419
0.204,-0.123,1.891,-0.422
0.196,-0.121,1.889,-0.422
0.222,-0.116,1.888,-0.421
0.230,-0.120,1.889,-0.420
0.211,-0.123,1.887,-0.421
0.208,-0.131,1.886,-0.421
0.223,-0.133,1.884,-0.422
0.232,-0.132,1.888,-0.420
0.237,-0.129,1.888,-0.421
0.256,-0.124,1.888,-0.420
0.295,-0.127,1.887,-0.420
0.290,-0.136,1.890,-0.422
0.262,-0.139,1.889,-0.421
0.248,-0.142,1.888,-0.420
0.250,-0.140,1.885,-0.420
0.235,-0.146,1.886,-0.421
0.223,-0.154,1.888,-0.421
0.219,-0.155,1.891,-0.419
0.223,-0.156,1.889,-0.419
0.242,-0.156,1.885,-0.419
0.239,-0.161,1.884,-0.422
0.227,-0.162,1.885,-0.421
0.218,-0.164,1.890,-0.420
0.219,-0.166,1.891,-0.420
0.227,-0.166,1.886,-0.422
0.230,-0.168,1.886,-0.422
0.210,-0.173,1.887,-0.420
0.202,-0.178,1.891,-0.420
0.198,-0.183,1.890,-0.421
0.215,-0.184,1.891,-0.421
0.211,-0.187,1.891,-0.420
0.204,-0.188,1.893,-0.420
0.189,-0.193,1.890,-0.420
0.180,-0.193,1.886,-0.422
0.209,-0.190,1.888,-0.422
0.222,-0.188,1.891,-0.420
0.213,-0.184,1.890,-0.420
0.204,-0.190,1.888,-0.422
0.197,-0.197,1.889,-0.422
0.205,-0.194,1.888,-0.422
0.216,-0.189,1.891,-0.419
0.224,-0.189,1.891,-0.420
0.219,-0.193,1.891,-0.422
0.206,-0.196,1.889,-0.421
0.188,-0.197,1.887,-0.421
0.196,-0.193,1.886,-0.420
0.229,-0.193,1.890,-0.420
0.251,-0.192,1.893,-0.421
0.245,-0.193,1.894,-0.421
0.227,-0.206,1.892,-0.422
0.209,-0.208,1.888,-0.421
0.220,-0.204,1.889,-0.420
0.235,-0.194,1.893,-0.419
0.231,-0.199,1.894,-0.419
0.224,-0.205,1.892,-0.420
0.225,-0.208,1.890,-0.421
0.212,-0.211,1.891,-0.423
0.191,-0.218,1.889,-0.421
0.181,-0.218,1.892,-0.420
0.198,-0.211,1.894,-0.418
0.216,-0.202,1.897,-0.419
0.203,-0.203,1.893,-0.419
0.193,-0.206,1.891,-0.423
0.176,-0.213,1.890,-0.422
0.173,-0.215,1.892,-0.421
0.173,-0.219,1.895,-0.421
0.175,-0.218,1.896,-0.420
0.196,-0.216,1.898,-0.420
0.219,-0.211,1.894,-0.422
0.229,-0.210,1.893,-0.423
0.230,-0.220,1.892,-0.423
0.226,-0.229,1.894,-0.422
0.224,-0.230,1.892,-0.420
0.220,-0.222,1.893,-0.419
0.222,-0.226,1.891,-0.420
0.233,-0.230,1.890,-0.421
0.245,-0.224,1.893,-0.422
0.234,-0.222,1.895,-0.421
0.225,-0.223,1.893,-0.420
0.240,-0.220,1.891,-0.419
0.233,-0.224,1.892,-0.421
0.235,-0.217,1.893,-0.422
0.240,-0.209,1.895,-0.422
0.245,-0.210,1.901,-0.420
0.240,-0.210,1.899,-0.418
0.241,-0.207,1.896,-0.420
0.231,-0.207,1.892,-0.421
0.235,-0.206,1.893,-0.422
0.238,-0.205,1.892,-0.421
0.220,-0.202,1.892,-0.420
0.213,-0.197,1.893,-0.418
0.239,-0.196,1.892,-0.421
0.251,-0.192,1.894,-0.422
0.246,-0.190,1.894,-0.423
0.249,-0.184,1.895,-0.421
0.246,-0.175,1.895,-0.420
0.243,-0.175,1.894,-0.421
0.237,-0.179,1.892,-0.421
0.228,-0.180,1.893,-0.422
0.213,-0.173,1.889,-0.421
0.221,-0.167,1.893,-0.418
0.233,-0.165,1.896,-0.419
0.224,-0.162,1.898,-0.419
0.216,-0.161,1.893,-0.421
0.217,-0.164,1.890,-0.422
0.223,-0.172,1.891,-0.421
0.214,-0.169,1.895,-0.420
0.217,-0.161,1.898,-0.419
0.234,-0.152,1.895,-0.420
0.244,-0.154,1.892,-0.422
0.230,-0.163,1.893,-0.423
0.221,-0.164,1.894,-0.420
0.222,-0.160,1.894,-0.418
0.225,-0.154,1.893,-0.419
0.214,-0.153,1.894,-0.421
0.190,-0.156,1.894,-0.422
0.179,-0.157,1.893,-0.421
0.200,-0.145,1.894,-0.419
0.225,-0.134,1.894,-0.420
0.216,-0.140,1.893,-0.420
0.196,-0.146,1.892,-0.422
0.181,-0.148,1.896,-0.421
0.178,-0.146,1.899,-0.421
0.181,-0.139,1.900,-0.419
0.199,-0.134,1.892,-0.421
0.234,-0.130,1.890,-0.421
0.252,-0.125,1.893,-0.421
0.233,-0.116,1.901,-0.420
0.218,-0.106,1.901,-0.421
0.229,-0.102,1.897,-0.422
0.238,-0.102,1.892,-0.422
0.237,-0.096,1.893,-0.419
0.237,-0.090,1.893,-0.419
0.240,-0.083,1.894,-0.420
0.235,-0.085,1.893,-0.421
0.223,-0.078,1.893,-0.421
0.224,-0.068,1.895,-0.421
0.218,-0.065,1.896,-0.420
0.205,-0.069,1.895,-0.421
0.206,-0.070,1.893,-0.422
0.207,-0.070,1.892,-0.421
0.197,-0.067,1.894,-0.421
0.195,-0.063,1.892,-0.420
0.204,-0.056,1.892,-0.421
0.218,-0.051,1.896,-0.422
0.237,-0.046,1.898,-0.420
0.242,-0.039,1.897,-0.419
0.233,-0.036,1.894,-0.421
0.232,-0.037,1.892,-0.420
0.260,-0.033,1.895,-0.421
0.272,-0.029,1.896,-0.419
0.257,-0.026,1.894,-0.419
0.246,-0.024,1.893,-0.421
0.235,-0.030,1.895,-0.422
0.225,-0.031,1.897,-0.421
0.206,-0.029,1.898,-0.421
0.184,-0.042,1.899,-0.420
0.182,-0.043,1.897,-0.421
0.205,-0.036,1.896,-0.422
0.202,-0.031,1.894,-0.422
0.196,-0.030,1.898,-0.420
0.197,-0.022,1.898,-0.420
0.224,-0.012,1.896,-0.421
0.243,-0.010,1.892,-0.421
0.221,-0.008,1.891,-0.420
0.213,-0.009,1.894,-0.420
0.236,-0.004,1.892,-0.420
0.256,-0.000,1.890,-0.423
0.258,0.004,1.893,-0.423
0.241,0.009,1.893,-0.420
0.229,0.015,1.897,-0.419
0.240,0.018,1.900,-0.421
0.253,0.027,1.900,-0.422
0.254,0.036,1.897,-0.421
0.235,0.045,1.898,-0.420
0.226,0.049,1.898,-0.420
0.237,0.055,1.898,-0.420
0.237,0.059,1.895,-0.421
0.227,0.056,1.895,-0.421
0.202,0.059,1.896,-0.419
0.181,0.063,1.896,-0.422
0.196,0.076,1.893,-0.421
0.226,0.080,1.895,-0.421
0.213,0.078,1.900,-0.419
0.192,0.084,1.899,-0.420
0.225,0.089,1.898,-0.422
0.239,0.097,1.895,-0.423
0.227,0.098,1.895,-0.420
0.210,0.097,1.895,-0.419
0.200,0.103,1.897,-0.421
0.218,0.106,1.896,-0.421
0.236,0.110,1.895,-0.421
0.220,0.114,1.894,-0.420
0.200,0.114,1.895,-0.419
0.202,0.106,1.894,-0.421
0.209,0.104,1.891,-0.421
0.205,0.110,1.892,-0.421
0.216,0.122,1.896,-0.420
0.213,0.120,1.895,-0.420
0.204,0.122,1.893,-0.422
0.218,0.125,1.893,-0.422
0.238,0.133,1.895,-0.420
0.229,0.136,1.898,-0.419
0.211,0.129,1.899,-0.421
0.210,0.131,1.897,-0.422
0.238,0.148,1.897,-0.421
0.248,0.161,1.894,-0.418
0.254,0.166,1.890,-0.420
0.266,0.161,1.889,-0.421
0.254,0.158,1.892,-0.421
0.237,0.169,1.894,-0.420
0.235,0.181,1.897,-0.421
0.243,0.188,1.895,-0.421
0.225,0.189,1.895,-0.422
0.199,0.186,1.898,-0.421
0.187,0.187,1.899,-0.419
0.192,0.196,1.898,-0.420
0.205,0.206,1.893,-0.422
0.199,0.209,1.894,-0.420
0.176,0.212,1.899,-0.419
0.178,0.216,1.900,-0.419
0.182,0.220,1.894,-0.421
0.198,0.228,1.892,-0.422
0.233,0.238,1.894,-0.421
0.249,0.248,1.896,-0.419
0.233,0.249,1.895,-0.421
0.213,0.259,1.895,-0.423
0.224,0.267,1.893,-0.421
0.232,0.266,1.895,-0.421
0.200,0.262,1.899,-0.420
0.207,0.265,1.897,-0.421
0.225,0.272,1.894,-0.421
0.237,0.281,1.894,-0.421
0.227,0.286,1.898,-0.419
0.210,0.287,1.896,-0.421
0.200,0.291,1.893,-0.421
0.203,0.300,1.893,-0.422
0.213,0.302,1.892,-0.419
0.218,0.302,1.892,-0.421
0.236,0.304,1.895,-0.423
0.240,0.305,1.896,-0.422
0.228,0.309,1.898,-0.419
0.215,0.307,1.895,-0.420
0.216,0.310,1.894,-0.422
0.219,0.313,1.894,-0.422
0.229,0.315,1.897,-0.420
0.238,0.312,1.894,-0.420
0.218,0.306,1.896,-0.418
0.204,0.306,1.894,-0.421
0.203,0.309,1.895,-0.420
0.207,0.310,1.896,-0.420
0.197,0.308,1.897,-0.419
0.183,0.307,1.894,-0.422
0.189,0.309,1.894,-0.422
0.172,0.309,1.896,-0.420
0.176,0.314,1.894,-0.420
0.201,0.307,1.892,-0.423
0.217,0.299,1.894,-0.422
0.210,0.308,1.899,-0.420
0.191,0.316,1.899,-0.419
0.190,0.322,1.897,-0.420
0.201,0.323,1.895,-0.423
0.194,0.320,1.893,-0.421
0.177,0.318,1.895,-0.421
0.178,0.321,1.896,-0.419
0.176,0.326,1.895,-0.421
0.172,0.333,1.893,-0.421
0.171,0.338,1.894,-0.421
0.169,0.333,1.896,-0.418
0.158,0.326,1.894,-0.421
0.172,0.330,1.891,-0.421
0.181,0.335,1.893,-0.422
0.174,0.338,1.897,-0.420
0.177,0.343,1.898,-0.420
0.183,0.350,1.898,-0.422
0.215,0.351,1.896,-0.423
0.237,0.351,1.898,-0.420
0.229,0.352,1.896,-0.419
0.203,0.357,1.896,-0.419
0.182,0.360,1.890,-0.423
0.167,0.356,1.892,-0.420
0.178,0.356,1.895,-0.420
0.208,0.361,1.898,-0.420
0.212,0.361,1.898,-0.420
0.210,0.363,1.895,-0.421
0.204,0.361,1.893,-0.421
0.203,0.367,1.893,-0.420
0.211,0.366,1.892,-0.422
0.217,0.356,1.892,-0.422
0.212,0.352,1.895,-0.420
0.221,0.357,1.900,-0.419
0.221,0.359,1.899,-0.420
0.211,0.360,1.897,-0.422
0.206,0.363,1.897,-0.421
0.217,0.371,1.899,-0.419
0.225,0.372,1.899,-0.419
0.219,0.372,1.897,-0.421
0.208,0.366,1.892,-0.422
0.209,0.359,1.892,-0.420
0.225,0.361,1.895,-0.419
0.219,0.360,1.897,-0.420
0.223,0.356,1.899,-0.420
0.232,0.352,1.895,-0.421
0.230,0.352,1.896,-0.421
0.221,0.353,1.896,-0.421
0.211,0.357,1.898,-0.420
0.222,0.363,1.897,-0.421
0.225,0.357,1.897,-0.421
0.211,0.354,1.895,-0.423
0.189,0.353,1.897,-0.422
0.185,0.359,1.898,-0.420
0.200,0.368,1.900,-0.419
0.201,0.368,1.898,-0.421
0.201,0.367,1.894,-0.422
0.207,0.371,1.892,-0.423
0.194,0.374,1.895,-0.420
0.189,0.382,1.899,-0.419
0.201,0.384,1.900,-0.419
0.213,0.382,1.902,-0.420
0.211,0.386,1.900,-0.422
0.203,0.386,1.897,-0.423
0.205,0.392,1.898,-0.421
0.213,0.399,1.897,-0.421
0.210,0.400,1.899,-0.419
0.221,0.408,1.897,-0.420
0.247,0.412,1.896,-0.422
0.244,0.407,1.896,-0.420
0.232,0.410,1.898,-0.421
0.205,0.413,1.902,-0.417
0.178,0.413,1.904,-0.419
0.175,0.412,1.902,-0.421
0.194,0.407,1.898,-0.423
0.208,0.405,1.900,-0.421
0.206,0.403,1.901,-0.420
0.191,0.395,1.903,-0.419
0.198,0.389,1.900,-0.422
0.209,0.386,1.897,-0.423
0.199,0.379,1.895,-0.421
0.198,0.374,1.899,-0.418
0.202,0.375,1.901,-0.419
0.191,0.380,1.903,-0.420
0.194,0.385,1.901,-0.421
0.224,0.386,1.901,-0.420
0.212,0.383,1.904,-0.420
0.203,0.379,1.906,-0.419
0.216,0.370,1.901,-0.421
0.233,0.367,1.899,-0.422
0.212,0.358,1.898,-0.421
0.201,0.354,1.901,-0.421
0.200,0.355,1.900,-0.421
0.187,0.350,1.898,-0.421
0.171,0.341,1.897,-0.422
0.190,0.340,1.899,-0.420
0.210,0.344,1.902,-0.417
0.219,0.346,1.905,-0.419
0.209,0.335,1.900,-0.420
0.183,0.328,1.899,-0.423
0.185,0.332,1.898,-0.420
0.201,0.337,1.897,-0.418
0.200,0.336,1.898,-0.418
0.199,0.340,1.899,-0.423
0.198,0.339,1.904,-0.423
0.189,0.338,1.905,-0.421
0.184,0.341,1.903,-0.420
0.173,0.337,1.902,-0.420
0.156,0.328,1.901,-0.421
0.169,0.331,1.901,-0.422
0.185,0.339,1.904,-0.420
0.189,0.338,1.904,-0.419
0.186,0.335,1.902,-0.420
0.174,0.325,1.900,-0.421
0.158,0.316,1.901,-0.420
0.163,0.317,1.906,-0.420
0.184,0.318,1.908,-0.420
0.203,0.313,1.903,-0.422
0.206,0.315,1.900,-0.423
0.207,0.315,1.900,-0.420
0.208,0.316,1.900,-0.420
0.222,0.313,1.900,-0.422
0.217,0.312,1.904,-0.422
0.207,0.311,1.903,-0.421
0.204,0.307,1.904,-0.420
0.180,0.301,1.903,-0.418
0.175,0.296,1.901,-0.422
0.177,0.291,1.899,-0.420
0.199,0.291,1.899,-0.420
0.221,0.287,1.902,-0.419
0.206,0.278,1.900,-0.422
0.176,0.265,1.900,-0.420
0.176,0.260,1.904,-0.421
0.184,0.253,1.906,-0.419
0.190,0.256,1.905,-0.422
0.202,0.254,1.904,-0.423
0.210,0.246,1.904,-0.420
0.220,0.252,1.908,-0.420
0.222,0.249,1.906,-0.422
0.212,0.239,1.902,-0.423
0.222,0.238,1.901,-0.421
0.236,0.244,1.907,-0.420
0.226,0.241,1.905,-0.420
0.212,0.234,1.903,-0.419
0.218,0.235,1.900,-0.421
0.223,0.244,1.902,-0.419
0.220,0.243,1.902,-0.420
0.203,0.234,1.901,-0.421
0.194,0.227,1.901,-0.422
0.196,0.227,1.904,-0.421
0.208,0.224,1.905,-0.421
0.225,0.225,1.902,-0.423
0.218,0.221,1.901,-0.422
0.218,0.223,1.905,-0.420
0.215,0.222,1.906,-0.419
0.219,0.222,1.905,-0.421
0.217,0.216,1.903,-0.421
0.215,0.214,1.902,-0.422
0.218,0.222,1.902,-0.419
0.228,0.218,1.903,-0.420
0.228,0.206,1.901,-0.420
0.210,0.197,1.902,-0.422
0.203,0.198,1.903,-0.421
0.203,0.194,1.904,-0.420
0.194,0.194,1.908,-0.420
0.177,0.191,1.907,-0.421
0.192,0.184,1.906,-0.422
0.225,0.178,1.901,-0.422
0.228,0.169,1.903,-0.420
0.192,0.161,1.903,-0.421
0.177,0.154,1.904,-0.421
0.179,0.148,1.903,-0.423
0.201,0.146,1.906,-0.421
0.235,0.140,1.904,-0.420
0.246,0.142,1.907,-0.419
0.228,0.133,1.906,-0.422
0.195,0.124,1.905,-0.422
0.185,0.123,1.903,-0.421
0.201,0.130,1.905,-0.420
0.214,0.130,1.906,-0.420
0.203,0.122,1.907,-0.421
0.203,0.120,1.907,-0.422
0.212,0.120,1.910,-0.420
0.214,0.121,1.906,-0.420
0.218,0.117,1.902,-0.420
0.214,0.106,1.900,-0.422
0.217,0.101,1.906,-0.421
0.214,0.104,1.911,-0.419
0.231,0.103,1.908,-0.421
0.240,0.093,1.900,-0.422
0.227,0.088,1.901,-0.422
0.216,0.091,1.905,-0.419
0.207,0.089,1.906,-0.420
0.212,0.084,1.905,-0.422
0.219,0.090,1.906,-0.422
0.229,0.100,1.907,-0.421
0.223,0.097,1.906,-0.421
0.203,0.086,1.905,-0.420
0.194,0.080,1.902,-0.422
0.199,0.082,1.905,-0.421
0.208,0.081,1.906,-0.420
0.219,0.077,1.905,-0.420
0.219,0.070,1.901,-0.422
0.224,0.066,1.904,-0.420
0.229,0.066,1.905,-0.419
0.220,0.060,1.904,-0.418
0.210,0.048,1.903,-0.422
0.216,0.047,1.902,-0.422
0.231,0.044,1.902,-0.420
0.230,0.034,1.905,-0.419
0.215,0.023,1.907,-0.420
0.200,0.019,1.906,-0.421
0.201,0.018,1.902,-0.423
0.203,0.020,1.902,-0.421
0.192,0.013,1.903,-0.418
0.187,-0.002,1.905,-0.421
0.179,-0.017,1.905,-0.421
0.177,-0.025,1.909,-0.421
0.186,-0.029,1.909,-0.420
0.183,-0.030,1.908,-0.419
0.180,-0.029,1.907,-0.419
0.189,-0.031,1.905,-0.422
0.202,-0.035,1.904,-0.421
0.199,-0.043,1.908,-0.420
0.190,-0.052,1.909,-0.419
0.198,-0.059,1.906,-0.422
0.210,-0.061,1.905,-0.422
0.234,-0.059,1.903,-0.421
0.232,-0.061,1.905,-0.419
0.224,-0.063,1.906,-0.420
0.205,-0.060,1.906,-0.422
0.201,-0.069,1.905,-0.421
0.202,-0.076,1.907,-0.421
0.202,-0.075,1.908,-0.420
0.208,-0.076,1.906,-0.420
0.229,-0.083,1.905,-0.421
0.231,-0.088,1.902,-0.421
0.220,-0.087,1.902,-0.420
0.214,-0.089,1.904,-0.418
0.220,-0.098,1.905,-0.421
0.233,-0.104,1.906,-0.421
0.242,-0.103,1.907,-0.420
0.240,-0.104,1.908,-0.419
0.241,-0.105,1.905,-0.421
0.234,-0.109,1.901,-0.423
0.225,-0.110,1.901,-0.421
0.226,-0.113,1.905,-0.418
0.226,-0.112,1.906,-0.419
0.222,-0.114,1.908,-0.421
0.226,-0.115,1.907,-0.421
0.226,-0.111,1.907,-0.420
0.208,-0.117,1.909,-0.420
0.185,-0.119,1.908,-0.420
0.165,-0.125,1.910,-0.420
0.156,-0.129,1.910,-0.422
0.162,-0.123,1.914,-0.421
0.175,-0.117,1.913,-0.420
0.181,-0.118,1.910,-0.421
0.198,-0.127,1.903,-0.422
0.208,-0.125,1.904,-0.420
0.226,-0.125,1.905,-0.419
0.237,-0.125,1.905,-0.419
0.243,-0.127,1.904,-0.421
0.243,-0.132,1.904,-0.421
0.241,-0.141,1.905,-0.421
0.261,-0.136,1.907,-0.419
0.270,-0.138,1.908,-0.420
0.238,-0.146,1.907,-0.421
0.208,-0.156,1.907,-0.423
0.206,-0.156,1.909,-0.421
0.218,-0.157,1.909,-0.422
0.212,-0.164,1.909,-0.421
0.192,-0.172,1.907,-0.420
0.185,-0.178,1.907,-0.421
0.197,-0.177,1.908,-0.420
0.206,-0.169,1.912,-0.420
0.218,-0.163,1.912,-0.419
0.230,-0.165,1.909,-0.421
0.242,-0.168,1.906,-0.420
0.230,-0.170,1.908,-0.421
0.203,-0.174,1.910,-0.420
0.217,-0.169,1.908,-0.420
0.240,-0.168,1.907,-0.420
0.240,-0.166,1.906,-0.423
0.222,-0.165,1.907,-0.422
0.215,-0.166,1.908,-0.420
0.209,-0.172,1.910,-0.419
0.202,-0.176,1.911,-0.421
0.190,-0.175,1.910,-0.422
0.187,-0.172,1.907,-0.423
0.202,-0.169,1.906,-0.422
0.214,-0.169,1.908,-0.421
0.220,-0.168,1.913,-0.420
0.218,-0.173,1.914,-0.420
0.202,-0.183,1.910,-0.420
0.198,-0.189,1.905,-0.421
0.204,-0.183,1.904,-0.420
0.222,-0.175,1.911,-0.419
0.232,-0.174,1.915,-0.418
0.251,-0.180,1.913,-0.421
0.266,-0.181,1.908,-0.422
0.246,-0.181,1.907,-0.422
0.211,-0.185,1.912,-0.421
0.205,-0.186,1.912,-0.420
0.210,-0.182,1.910,-0.420
0.203,-0.182,1.907,-0.421
0.194,-0.189,1.904,-0.422
0.212,-0.190,1.905,-0.421
0.236,-0.188,1.908,-0.420
0.226,-0.192,1.912,-0.418
0.213,-0.190,1.912,-0.420
0.223,-0.189,1.912,-0.420
0.236,-0.192,1.911,-0.423
0.243,-0.196,1.912,-0.421
0.247,-0.197,1.913,-0.422
0.239,-0.209,1.916,-0.420
0.245,-0.214,1.915,-0.421
0.250,-0.219,1.911,-0.421
0.232,-0.221,1.909,-0.422
0.212,-0.220,1.908,-0.423
0.221,-0.212,1.907,-0.422
0.238,-0.207,1.909,-0.420
0.223,-0.210,1.910,-0.420
0.198,-0.212,1.912,-0.419
0.191,-0.209,1.911,-0.421
0.193,-0.206,1.911,-0.421
0.187,-0.209,1.909,-0.422
0.186,-0.213,1.910,-0.420
0.197,-0.217,1.914,-0.420
0.197,-0.210,1.916,-0.421
0.210,-0.200,1.914,-0.422
0.218,-0.194,1.911,-0.424
0.221,-0.191,1.907,-0.423
0.228,-0.193,1.910,-0.422
0.216,-0.192,1.914,-0.418
0.222,-0.182,1.916,-0.419
0.233,-0.178,1.915,-0.420
0.217,-0.177,1.913,-0.423
0.199,-0.171,1.912,-0.421
0.213,-0.166,1.912,-0.421
0.221,-0.167,1.913,-0.419
0.220,-0.165,1.915,-0.420
0.224,-0.171,1.916,-0.420
0.229,-0.175,1.913,-0.422
0.233,-0.174,1.914,-0.421
0.237,-0.167,1.914,-0.422
0.243,-0.169,1.917,-0.420
0.232,-0.174,1.917,-0.420
0.214,-0.176,1.919,-0.421
0.210,-0.175,1.914,-0.422
0.215,-0.174,1.914,-0.421
0.210,-0.177,1.916,-0.420
0.205,-0.168,1.919,-0.419
0.214,-0.157,1.918,-0.420
0.221,-0.147,1.915,-0.422
0.206,-0.154,1.916,-0.423
0.201,-0.158,1.916,-0.421
0.218,-0.152,1.914,-0.420
0.232,-0.143,1.916,-0.421
0.240,-0.140,1.916,-0.423
0.237,-0.146,1.919,-0.423
0.226,-0.148,1.919,-0.421
0.234,-0.141,1.921,-0.420
0.230,-0.140,1.918,-0.421
0.230,-0.140,1.917,-0.421
0.224,-0.139,1.918,-0.421
0.218,-0.140,1.919,-0.420
0.202,-0.134,1.919,-0.419
0.197,-0.128,1.916,-0.421
0.203,-0.129,1.914,-0.422
0.195,-0.127,1.917,-0.421
0.189,-0.118,1.921,-0.420
0.207,-0.106,1.921,-0.422
0.220,-0.098,1.920,-0.422
0.225,-0.094,1.918,-0.424
0.224,-0.092,1.919,-0.419
0.215,-0.092,1.916,-0.419
0.220,-0.082,1.917,-0.420
0.210,-0.084,1.914,-0.423
0.198,-0.088,1.918,-0.420
0.216,-0.082,1.918,-0.421
0.220,-0.073,1.924,-0.420
0.202,-0.067,1.923,-0.420
0.203,-0.068,1.919,-0.421
0.224,-0.070,1.919,-0.423
0.231,-0.062,1.922,-0.421
0.220,-0.053,1.923,-0.421
0.215,-0.048,1.923,-0.421
0.228,-0.042,1.920,-0.422
0.237,-0.041,1.920,-0.421
0.233,-0.041,1.921,-0.419
0.225,-0.037,1.920,-0.419
0.219,-0.029,1.918,-0.421
0.238,-0.022,1.920,-0.423
0.257,-0.017,1.919,-0.420
0.250,-0.017,1.920,-0.419
0.237,-0.012,1.919,-0.419
0.220,-0.017,1.920,-0.422
0.208,-0.022,1.922,-0.421
0.215,-0.018,1.923,-0.422
0.219,-0.015,1.924,-0.420
0.225,-0.026,1.924,-0.421
0.222,-0.037,1.926,-0.421
0.214,-0.034,1.926,-0.420
0.204,-0.026,1.925,-0.421
0.215,-0.019,1.922,-0.420
0.222,-0.020,1.921,-0.422
0.217,-0.021,1.920,-0.422
0.211,-0.021,1.923,-0.420
0.210,-0.017,1.926,-0.419
0.205,-0.009,1.920,-0.420
0.209,-0.005,1.916,-0.422
0.215,0.000,1.920,-0.418
0.216,-0.003,1.924,-0.419
0.220,0.009,1.928,-0.420
0.211,0.014,1.927,-0.422
0.194,0.018,1.926,-0.421
0.192,0.024,1.927,-0.421
0.213,0.027,1.926,-0.422
0.216,0.030,1.921,-0.421
0.234,0.046,1.923,-0.422
0.251,0.059,1.924,-0.421
0.243,0.063,1.928,-0.420
0.232,0.068,1.927,-0.421
0.239,0.068,1.928,-0.422
0.259,0.068,1.926,-0.420
0.281,0.076,1.926,-0.419
0.262,0.077,1.926,-0.419
0.236,0.076,1.927,-0.422
0.215,0.078,1.927,-0.422
0.197,0.081,1.927,-0.421
0.207,0.091,1.929,-0.418
0.208,0.092,1.927,-0.422
0.212,0.099,1.927,-0.422
0.220,0.107,1.926,-0.423
0.218,0.110,1.928,-0.421
0.208,0.107,1.928,-0.420
0.189,0.097,1.930,-0.422
0.193,0.096,1.930,-0.421
0.198,0.101,1.929,-0.421
0.209,0.110,1.931,-0.420
0.234,0.124,1.932,-0.419
0.232,0.125,1.930,-0.421
0.216,0.121,1.929,-0.421
0.219,0.121,1.930,-0.420
0.224,0.129,1.933,-0.419
0.219,0.134,1.929,-0.421
0.219,0.142,1.925,-0.423
0.205,0.143,1.925,-0.422
0.205,0.149,1.930,-0.419
0.207,0.153,1.932,-0.421
0.211,0.157,1.930,-0.423
0.221,0.159,1.929,-0.422
0.214,0.160,1.931,-0.421
0.193,0.160,1.931,-0.420
0.201,0.162,1.931,-0.420
0.221,0.171,1.930,-0.420
0.218,0.178,1.932,-0.421
0.222,0.190,1.933,-0.419
0.229,0.200,1.933,-0.420
0.229,0.200,1.930,-0.422
0.228,0.211,1.928,-0.422
0.232,0.217,1.931,-0.420
0.241,0.223,1.930,-0.421
0.240,0.224,1.929,-0.423
0.242,0.229,1.929,-0.423
0.238,0.235,1.931,-0.420
0.230,0.237,1.931,-0.419
0.238,0.245,1.931,-0.421
0.253,0.251,1.928,-0.421
0.254,0.255,1.929,-0.421
0.219,0.255,1.932,-0.420
0.208,0.255,1.934,-0.419
0.228,0.250,1.932,-0.421
0.232,0.254,1.930,-0.421
