[Parameters]
Operating Mode, Non-Feedback
0.179,0.060,1.579,-0.421
0.132,0.055,1.580,-0.421
0.151,0.057,1.579,-0.421
0.223,0.070,1.581,-0.422
0.242,0.071,1.581,-0.419
0.232,0.069,1.579,-0.423
0.222,0.069,1.579,-0.422
0.218,0.082,1.582,-0.422
0.250,0.092,1.584,-0.420
0.252,0.094,1.580,-0.423
0.250,0.095,1.580,-0.423
0.244,0.103,1.576,-0.423
0.199,0.104,1.577,-0.420
0.163,0.103,1.579,-0.421
0.185,0.104,1.580,-0.424
0.226,0.108,1.580,-0.423
0.215,0.114,1.585,-0.421
0.217,0.123,1.584,-0.421
0.245,0.126,1.585,-0.420
0.203,0.120,1.583,-0.422
0.178,0.126,1.581,-0.421
0.194,0.136,1.580,-0.421
0.216,0.153,1.581,-0.420
0.197,0.150,1.581,-0.422
0.124,0.146,1.581,-0.423
0.126,0.150,1.582,-0.422
0.202,0.160,1.583,-0.421
0.223,0.163,1.581,-0.420
0.214,0.171,1.578,-0.423
0.199,0.175,1.574,-0.423
0.175,0.180,1.575,-0.421
0.185,0.191,1.579,-0.418
0.216,0.196,1.580,-0.421
0.206,0.198,1.579,-0.422
0.215,0.201,1.579,-0.422
0.228,0.202,1.579,-0.421
0.249,0.208,1.578,-0.420
0.232,0.206,1.581,-0.421
0.213,0.207,1.580,-0.423
0.200,0.213,1.583,-0.421
0.235,0.224,1.586,-0.421
0.270,0.227,1.586,-0.421
0.258,0.230,1.580,-0.423
0.225,0.230,1.581,-0.421
0.203,0.226,1.583,-0.420
0.221,0.231,1.582,-0.421
0.261,0.240,1.578,-0.423
0.254,0.248,1.580,-0.423
0.245,0.253,1.585,-0.419
0.251,0.255,1.583,-0.420
0.232,0.250,1.581,-0.423
0.255,0.260,1.582,-0.422
0.303,0.266,1.582,-0.421
0.270,0.254,1.582,-0.421
0.176,0.239,1.577,-0.422
0.161,0.248,1.576,-0.422
0.146,0.258,1.582,-0.421
0.165,0.267,1.585,-0.420
0.187,0.267,1.583,-0.424
0.225,0.270,1.582,-0.422
0.262,0.285,1.582,-0.420
0.226,0.285,1.580,-0.420
0.193,0.275,1.573,-0.421
0.227,0.277,1.574,-0.422
0.222,0.275,1.579,-0.419
0.149,0.276,1.586,-0.420
0.158,0.274,1.583,-0.419
0.156,0.275,1.583,-0.421
0.186,0.289,1.582,-0.421
0.211,0.292,1.580,-0.420
0.184,0.280,1.581,-0.422
0.201,0.282,1.579,-0.423
0.239,0.293,1.582,-0.422
0.278,0.306,1.582,-0.420
0.302,0.303,1.581,-0.421
0.272,0.294,1.577,-0.424
0.246,0.294,1.582,-0.423
0.251,0.299,1.584,-0.420
0.233,0.304,1.581,-0.420
0.222,0.305,1.575,-0.423
0.223,0.304,1.573,-0.422
0.181,0.305,1.573,-0.420
0.151,0.310,1.576,-0.421
0.163,0.314,1.578,-0.423
0.215,0.326,1.577,-0.423
0.227,0.332,1.577,-0.422
0.254,0.329,1.576,-0.420
0.232,0.322,1.577,-0.422
0.193,0.317,1.576,-0.421
0.202,0.322,1.576,-0.422
0.260,0.334,1.580,-0.421
0.273,0.335,1.582,-0.420
0.244,0.327,1.580,-0.422
0.233,0.327,1.577,-0.421
0.274,0.333,1.579,-0.421
0.277,0.330,1.580,-0.419
0.270,0.330,1.580,-0.423
0.280,0.333,1.579,-0.422
0.316,0.336,1.577,-0.421
0.299,0.337,1.579,-0.418
0.242,0.333,1.576,-0.421
0.207,0.330,1.576,-0.422
0.202,0.332,1.575,-0.422
0.218,0.341,1.578,-0.422
0.242,0.342,1.578,-0.421
0.174,0.327,1.581,-0.422
0.107,0.321,1.579,-0.422
0.145,0.327,1.578,-0.423
0.208,0.333,1.576,-0.420
0.285,0.344,1.575,-0.420
0.351,0.353,1.577,-0.420
0.404,0.357,1.576,-0.421
0.374,0.348,1.576,-0.423
0.305,0.346,1.579,-0.420
0.295,0.345,1.579,-0.421
0.318,0.351,1.580,-0.421
0.311,0.345,1.576,-0.422
0.303,0.349,1.576,-0.424
0.338,0.358,1.578,-0.422
0.303,0.354,1.580,-0.420
0.262,0.345,1.578,-0.419
0.254,0.345,1.579,-0.421
0.245,0.343,1.577,-0.421
0.244,0.354,1.574,-0.423
0.268,0.370,1.572,-0.421
0.318,0.378,1.572,-0.419
0.308,0.375,1.574,-0.419
0.228,0.366,1.572,-0.422
0.214,0.368,1.573,-0.422
0.260,0.380,1.572,-0.423
0.346,0.396,1.575,-0.421
0.356,0.399,1.578,-0.421
0.300,0.394,1.579,-0.421
0.258,0.391,1.576,-0.422
0.235,0.395,1.574,-0.422
0.212,0.396,1.574,-0.421
0.189,0.391,1.578,-0.421
0.200,0.392,1.576,-0.420
0.202,0.389,1.571,-0.422
0.190,0.381,1.571,-0.424
0.174,0.380,1.574,-0.421
0.201,0.379,1.576,-0.419
0.221,0.376,1.579,-0.419
0.172,0.365,1.578,-0.422
0.163,0.361,1.575,-0.423
0.170,0.361,1.573,-0.423
0.202,0.364,1.574,-0.420
0.249,0.367,1.575,-0.420
0.217,0.359,1.579,-0.421
0.200,0.350,1.577,-0.421
0.245,0.351,1.575,-0.422
0.258,0.354,1.574,-0.419
0.242,0.353,1.577,-0.420
0.256,0.349,1.578,-0.420
0.253,0.346,1.574,-0.423
0.233,0.343,1.573,-0.421
0.186,0.341,1.575,-0.419
0.171,0.338,1.574,-0.420
0.229,0.345,1.571,-0.423
0.262,0.343,1.572,-0.424
0.274,0.341,1.577,-0.421
0.265,0.341,1.584,-0.419
0.246,0.335,1.580,-0.421
0.199,0.329,1.577,-0.423
0.213,0.330,1.574,-0.423
0.251,0.340,1.573,-0.419
0.244,0.342,1.573,-0.420
0.204,0.336,1.574,-0.420
0.192,0.327,1.572,-0.423
0.205,0.326,1.572,-0.422
0.198,0.328,1.575,-0.420
0.229,0.339,1.576,-0.421
0.274,0.338,1.575,-0.422
0.235,0.326,1.575,-0.423
0.220,0.317,1.577,-0.421
0.270,0.321,1.578,-0.420
0.280,0.324,1.575,-0.422
0.239,0.319,1.573,-0.422
0.223,0.311,1.572,-0.421
0.223,0.313,1.574,-0.420
0.238,0.312,1.573,-0.420
0.249,0.310,1.573,-0.424
0.280,0.305,1.573,-0.421
0.240,0.297,1.577,-0.421
0.241,0.293,1.577,-0.419
0.276,0.287,1.571,-0.422
0.233,0.278,1.568,-0.422
0.208,0.273,1.572,-0.421
0.223,0.275,1.570,-0.419
0.270,0.281,1.567,-0.422
0.297,0.277,1.571,-0.422
0.252,0.267,1.574,-0.422
0.218,0.267,1.579,-0.420
0.176,0.262,1.576,-0.422
0.213,0.268,1.576,-0.424
0.273,0.267,1.575,-0.423
0.257,0.260,1.576,-0.420
0.239,0.258,1.575,-0.419
0.215,0.258,1.573,-0.422
0.158,0.245,1.570,-0.423
0.098,0.237,1.574,-0.419
0.133,0.245,1.577,-0.420
0.176,0.251,1.578,-0.421
0.184,0.253,1.578,-0.422
0.187,0.256,1.579,-0.422
0.218,0.256,1.579,-0.420
0.194,0.246,1.576,-0.422
0.175,0.244,1.573,-0.422
0.239,0.254,1.576,-0.422
0.295,0.257,1.577,-0.421
0.272,0.255,1.575,-0.422
0.250,0.256,1.571,-0.423
0.241,0.256,1.573,-0.421
0.253,0.262,1.572,-0.419
0.279,0.263,1.571,-0.422
0.264,0.254,1.572,-0.420
0.245,0.257,1.576,-0.421
0.257,0.259,1.577,-0.420
0.285,0.252,1.577,-0.421
0.317,0.248,1.575,-0.421
0.318,0.253,1.574,-0.421
0.258,0.243,1.577,-0.420
0.238,0.234,1.574,-0.422
0.229,0.225,1.575,-0.423
0.257,0.228,1.575,-0.420
0.240,0.226,1.575,-0.420
0.215,0.218,1.574,-0.423
0.223,0.213,1.575,-0.423
0.267,0.215,1.577,-0.421
0.294,0.216,1.577,-0.420
0.309,0.211,1.575,-0.422
0.266,0.197,1.573,-0.422
0.203,0.183,1.572,-0.422
0.221,0.183,1.570,-0.420
0.288,0.174,1.570,-0.422
0.259,0.159,1.572,-0.423
0.192,0.150,1.575,-0.423
0.154,0.149,1.576,-0.421
0.161,0.147,1.572,-0.421
0.210,0.147,1.571,-0.422
0.241,0.148,1.571,-0.421
0.219,0.149,1.572,-0.420
0.210,0.143,1.572,-0.418
0.231,0.143,1.572,-0.422
0.233,0.149,1.573,-0.423
0.221,0.148,1.575,-0.421
0.204,0.143,1.576,-0.420
0.208,0.142,1.575,-0.422
0.225,0.143,1.573,-0.422
0.262,0.147,1.572,-0.423
0.277,0.152,1.575,-0.421
0.250,0.153,1.576,-0.421
0.253,0.147,1.577,-0.421
0.242,0.135,1.574,-0.423
0.223,0.133,1.580,-0.421
0.242,0.144,1.577,-0.421
0.259,0.150,1.574,-0.420
0.275,0.134,1.571,-0.422
0.202,0.118,1.570,-0.422
0.169,0.119,1.572,-0.422
0.205,0.124,1.574,-0.419
0.230,0.122,1.572,-0.422
0.191,0.116,1.572,-0.424
0.182,0.112,1.575,-0.422
0.213,0.112,1.579,-0.420
0.215,0.110,1.578,-0.422
0.218,0.104,1.575,-0.423
0.252,0.098,1.574,-0.423
0.272,0.088,1.575,-0.422
0.246,0.077,1.575,-0.420
0.198,0.065,1.572,-0.423
0.189,0.067,1.571,-0.421
0.222,0.069,1.576,-0.421
0.218,0.064,1.579,-0.419
0.175,0.057,1.576,-0.421
0.164,0.051,1.572,-0.422
0.187,0.048,1.572,-0.423
0.182,0.044,1.577,-0.420
0.143,0.038,1.575,-0.421
0.135,0.036,1.575,-0.423
0.207,0.034,1.574,-0.423
0.228,0.026,1.577,-0.421
0.224,0.022,1.577,-0.420
0.267,0.026,1.575,-0.422
0.309,0.020,1.571,-0.423
0.315,0.015,1.572,-0.422
0.293,0.008,1.574,-0.421
0.255,-0.000,1.577,-0.421
0.275,-0.005,1.576,-0.422
0.307,-0.006,1.574,-0.422
0.279,-0.017,1.575,-0.421
0.221,-0.025,1.577,-0.420
0.214,-0.027,1.576,-0.421
0.184,-0.034,1.572,-0.422
0.192,-0.039,1.571,-0.422
0.200,-0.041,1.576,-0.421
0.185,-0.050,1.578,-0.420
0.190,-0.049,1.577,-0.423
0.189,-0.048,1.575,-0.423
0.144,-0.053,1.577,-0.421
0.099,-0.058,1.578,-0.419
0.099,-0.061,1.576,-0.421
0.158,-0.059,1.572,-0.422
0.217,-0.056,1.572,-0.423
0.249,-0.055,1.576,-0.419
0.258,-0.057,1.579,-0.420
0.232,-0.074,1.578,-0.420
0.167,-0.084,1.573,-0.422
0.154,-0.079,1.574,-0.422
0.168,-0.071,1.574,-0.421
0.173,-0.073,1.573,-0.421
0.130,-0.087,1.573,-0.423
0.100,-0.096,1.576,-0.423
0.093,-0.100,1.573,-0.421
0.130,-0.096,1.575,-0.420
0.212,-0.086,1.574,-0.421
0.275,-0.080,1.575,-0.423
0.273,-0.088,1.574,-0.420
0.198,-0.099,1.575,-0.419
0.122,-0.106,1.577,-0.419
0.106,-0.104,1.575,-0.422
0.118,-0.104,1.574,-0.423
0.211,-0.096,1.576,-0.421
0.270,-0.096,1.577,-0.422
0.247,-0.103,1.579,-0.421
0.273,-0.108,1.576,-0.423
0.296,-0.106,1.575,-0.423
0.293,-0.107,1.576,-0.422
0.284,-0.112,1.578,-0.421
0.289,-0.114,1.578,-0.421
0.281,-0.121,1.576,-0.422
0.190,-0.133,1.575,-0.420
0.165,-0.135,1.576,-0.420
0.184,-0.133,1.575,-0.421
0.200,-0.137,1.576,-0.423
0.183,-0.144,1.576,-0.422
0.212,-0.137,1.576,-0.420
0.248,-0.127,1.575,-0.421
0.232,-0.125,1.574,-0.423
0.214,-0.134,1.573,-0.422
0.201,-0.142,1.572,-0.423
0.243,-0.144,1.577,-0.420
0.222,-0.147,1.578,-0.421
0.212,-0.147,1.581,-0.422
0.231,-0.149,1.577,-0.423
0.261,-0.148,1.579,-0.422
0.260,-0.141,1.576,-0.421
0.182,-0.150,1.574,-0.421
0.159,-0.156,1.572,-0.423
0.192,-0.154,1.571,-0.421
0.216,-0.158,1.576,-0.420
0.176,-0.164,1.578,-0.419
0.151,-0.167,1.573,-0.422
0.151,-0.164,1.574,-0.424
0.153,-0.161,1.574,-0.423
0.156,-0.159,1.577,-0.420
0.156,-0.158,1.578,-0.421
0.174,-0.162,1.580,-0.422
0.190,-0.165,1.580,-0.424
0.236,-0.158,1.577,-0.422
0.267,-0.156,1.575,-0.421
0.264,-0.164,1.575,-0.420
0.236,-0.172,1.575,-0.419
0.191,-0.174,1.575,-0.421
0.184,-0.170,1.573,-0.421
0.202,-0.167,1.574,-0.423
0.230,-0.170,1.575,-0.421
0.182,-0.179,1.576,-0.421
0.117,-0.188,1.579,-0.420
0.137,-0.188,1.576,-0.421
0.179,-0.188,1.573,-0.423
0.201,-0.192,1.571,-0.424
0.162,-0.200,1.574,-0.421
0.136,-0.203,1.576,-0.420
0.165,-0.202,1.579,-0.420
0.180,-0.206,1.578,-0.421
0.178,-0.213,1.579,-0.423
0.146,-0.225,1.576,-0.424
0.128,-0.226,1.576,-0.422
0.118,-0.226,1.577,-0.420
0.106,-0.224,1.575,-0.419
0.124,-0.229,1.577,-0.420
0.104,-0.235,1.579,-0.421
0.095,-0.240,1.579,-0.423
0.124,-0.231,1.577,-0.423
0.172,-0.222,1.574,-0.422
0.200,-0.215,1.575,-0.421
0.181,-0.217,1.576,-0.421
0.155,-0.219,1.575,-0.421
0.187,-0.218,1.575,-0.421
0.254,-0.209,1.575,-0.423
0.255,-0.207,1.574,-0.421
0.204,-0.207,1.578,-0.421
0.174,-0.204,1.579,-0.418
0.156,-0.205,1.575,-0.421
0.120,-0.211,1.574,-0.422
0.134,-0.204,1.574,-0.424
0.155,-0.198,1.576,-0.421
0.157,-0.195,1.577,-0.420
0.170,-0.188,1.580,-0.419
0.187,-0.189,1.578,-0.422
0.172,-0.192,1.578,-0.424
0.183,-0.189,1.575,-0.423
0.206,-0.183,1.576,-0.420
0.239,-0.172,1.577,-0.419
0.229,-0.173,1.578,-0.420
0.183,-0.186,1.577,-0.422
0.162,-0.185,1.575,-0.422
0.234,-0.168,1.577,-0.422
0.265,-0.157,1.578,-0.421
0.268,-0.160,1.578,-0.420
0.251,-0.166,1.575,-0.421
0.292,-0.166,1.574,-0.422
0.286,-0.167,1.574,-0.422
0.218,-0.166,1.575,-0.421
0.190,-0.163,1.577,-0.420
0.179,-0.170,1.576,-0.421
0.180,-0.174,1.577,-0.423
0.192,-0.178,1.574,-0.421
0.192,-0.170,1.576,-0.420
0.199,-0.159,1.576,-0.419
0.224,-0.152,1.572,-0.422
0.218,-0.155,1.570,-0.422
0.202,-0.158,1.570,-0.423
0.182,-0.163,1.575,-0.419
0.166,-0.166,1.576,-0.421
0.160,-0.163,1.577,-0.423
0.146,-0.160,1.579,-0.423
0.159,-0.154,1.583,-0.423
0.174,-0.151,1.583,-0.421
0.161,-0.150,1.581,-0.421
0.152,-0.146,1.576,-0.422
0.210,-0.131,1.575,-0.422
0.232,-0.129,1.575,-0.422
0.170,-0.136,1.578,-0.420
0.111,-0.142,1.579,-0.421
0.106,-0.133,1.579,-0.421
0.117,-0.125,1.578,-0.421
0.134,-0.120,1.580,-0.420
0.163,-0.119,1.579,-0.421
0.161,-0.121,1.575,-0.423
0.188,-0.114,1.575,-0.424
0.187,-0.104,1.576,-0.420
0.185,-0.102,1.575,-0.421
0.200,-0.098,1.576,-0.422
0.231,-0.089,1.575,-0.422
0.208,-0.082,1.576,-0.422
0.166,-0.082,1.578,-0.420
0.153,-0.096,1.580,-0.421
0.129,-0.099,1.577,-0.420
0.163,-0.083,1.574,-0.423
0.223,-0.067,1.577,-0.420
0.235,-0.063,1.581,-0.421
0.258,-0.060,1.579,-0.421
0.244,-0.063,1.575,-0.423
0.201,-0.070,1.577,-0.420
0.174,-0.070,1.576,-0.420
0.210,-0.062,1.577,-0.422
0.215,-0.060,1.575,-0.423
0.193,-0.059,1.576,-0.423
0.150,-0.063,1.575,-0.421
0.155,-0.065,1.575,-0.421
0.195,-0.064,1.574,-0.423
0.210,-0.063,1.574,-0.422
0.177,-0.065,1.573,-0.420
0.137,-0.067,1.574,-0.420
0.122,-0.073,1.572,-0.421
0.166,-0.065,1.575,-0.422
0.169,-0.061,1.577,-0.421
0.179,-0.052,1.578,-0.420
0.203,-0.052,1.576,-0.422
0.217,-0.048,1.574,-0.422
0.219,-0.047,1.576,-0.422
0.214,-0.037,1.581,-0.420
0.238,-0.033,1.578,-0.422
0.269,-0.035,1.578,-0.423
0.252,-0.039,1.575,-0.422
0.202,-0.031,1.574,-0.420
0.180,-0.026,1.572,-0.421
0.192,-0.020,1.570,-0.422
0.228,-0.008,1.570,-0.423
0.282,0.006,1.575,-0.421
0.317,0.016,1.577,-0.420
0.281,0.016,1.576,-0.421
0.249,0.018,1.573,-0.422
0.266,0.028,1.572,-0.421
0.285,0.031,1.574,-0.420
0.190,0.024,1.573,-0.421
0.100,0.022,1.572,-0.423
0.154,0.029,1.573,-0.423
0.189,0.033,1.580,-0.421
0.189,0.040,1.578,-0.421
0.193,0.045,1.577,-0.422
0.178,0.046,1.576,-0.424
0.172,0.050,1.579,-0.420
0.157,0.054,1.573,-0.420
0.194,0.062,1.569,-0.421
0.226,0.060,1.568,-0.423
0.258,0.071,1.571,-0.421
0.283,0.075,1.576,-0.420
0.283,0.074,1.576,-0.420
0.235,0.064,1.572,-0.422
0.179,0.064,1.573,-0.423
0.165,0.066,1.576,-0.421
0.184,0.073,1.579,-0.421
0.131,0.068,1.576,-0.423
0.081,0.061,1.573,-0.422
0.087,0.063,1.571,-0.421
0.102,0.072,1.572,-0.419
0.142,0.079,1.571,-0.420
0.142,0.085,1.569,-0.423
0.152,0.094,1.572,-0.419
0.169,0.103,1.575,-0.420
0.229,0.114,1.578,-0.420
0.288,0.122,1.577,-0.423
0.292,0.130,1.575,-0.422
0.273,0.133,1.573,-0.422
0.220,0.130,1.574,-0.421
0.201,0.131,1.573,-0.422
0.214,0.140,1.575,-0.422
0.221,0.146,1.576,-0.422
0.143,0.149,1.577,-0.420
0.149,0.159,1.574,-0.420
0.176,0.172,1.571,-0.422
0.167,0.176,1.570,-0.422
0.185,0.184,1.573,-0.419
0.227,0.188,1.572,-0.421
0.236,0.190,1.571,-0.422
0.236,0.191,1.573,-0.423
0.221,0.194,1.578,-0.422
0.224,0.202,1.580,-0.420
0.277,0.217,1.578,-0.422
0.269,0.213,1.572,-0.424
0.225,0.214,1.571,-0.422
0.202,0.223,1.572,-0.421
0.204,0.224,1.576,-0.420
0.208,0.223,1.575,-0.420
0.200,0.221,1.573,-0.422
0.151,0.222,1.573,-0.420
0.112,0.228,1.575,-0.421
0.179,0.240,1.575,-0.420
0.233,0.247,1.574,-0.423
0.233,0.251,1.574,-0.422
0.250,0.262,1.575,-0.421
0.259,0.257,1.574,-0.421
0.236,0.246,1.570,-0.423
0.217,0.244,1.573,-0.423
0.196,0.246,1.573,-0.420
0.205,0.259,1.574,-0.420
0.229,0.263,1.572,-0.422
0.314,0.278,1.573,-0.422
0.347,0.280,1.572,-0.420
0.300,0.271,1.575,-0.420
0.261,0.270,1.574,-0.422
0.306,0.283,1.571,-0.421
0.351,0.293,1.574,-0.420
0.341,0.293,1.575,-0.420
0.308,0.285,1.572,-0.422
0.265,0.283,1.574,-0.423
0.256,0.286,1.579,-0.421
0.270,0.291,1.581,-0.420
0.289,0.295,1.576,-0.423
0.280,0.296,1.575,-0.425
0.268,0.298,1.573,-0.421
0.227,0.297,1.572,-0.420
0.199,0.291,1.570,-0.421
0.171,0.288,1.569,-0.423
0.144,0.284,1.568,-0.420
0.162,0.292,1.571,-0.421
0.215,0.301,1.572,-0.420
0.215,0.300,1.572,-0.423
0.195,0.297,1.574,-0.423
0.144,0.298,1.575,-0.421
0.164,0.307,1.574,-0.420
0.188,0.313,1.571,-0.423
0.184,0.316,1.572,-0.422
0.143,0.313,1.574,-0.421
0.129,0.309,1.576,-0.421
0.180,0.311,1.572,-0.422
0.171,0.309,1.572,-0.423
0.158,0.314,1.572,-0.421
0.153,0.320,1.574,-0.419
0.218,0.327,1.573,-0.421
0.247,0.330,1.572,-0.422
0.247,0.326,1.571,-0.421
0.255,0.328,1.573,-0.420
0.229,0.327,1.574,-0.420
0.202,0.324,1.574,-0.421
0.201,0.325,1.573,-0.422
0.257,0.343,1.574,-0.421
0.269,0.345,1.574,-0.420
0.216,0.345,1.571,-0.423
0.200,0.341,1.567,-0.423
0.240,0.340,1.572,-0.421
0.287,0.351,1.575,-0.420
0.275,0.351,1.578,-0.421
0.222,0.344,1.576,-0.422
0.236,0.341,1.576,-0.423
0.240,0.346,1.576,-0.419
0.263,0.351,1.576,-0.420
0.295,0.352,1.573,-0.421
0.354,0.357,1.571,-0.423
0.365,0.353,1.573,-0.420
0.285,0.351,1.575,-0.421
0.270,0.355,1.576,-0.420
0.261,0.347,1.574,-0.422
0.255,0.343,1.573,-0.423
0.249,0.340,1.572,-0.423
0.269,0.345,1.576,-0.422
0.299,0.351,1.575,-0.421
0.303,0.352,1.575,-0.422
0.300,0.350,1.573,-0.421
0.267,0.351,1.570,-0.422
0.227,0.354,1.570,-0.421
0.280,0.365,1.573,-0.419
0.322,0.370,1.572,-0.420
0.319,0.369,1.572,-0.420
0.286,0.367,1.572,-0.423
0.291,0.374,1.574,-0.423
0.297,0.377,1.577,-0.420
0.297,0.378,1.577,-0.419
0.333,0.376,1.574,-0.421
0.364,0.378,1.575,-0.423
0.375,0.386,1.572,-0.424
0.325,0.386,1.571,-0.421
0.286,0.388,1.573,-0.420
0.280,0.388,1.577,-0.421
0.267,0.386,1.574,-0.421
0.296,0.395,1.573,-0.422
0.358,0.408,1.573,-0.422
0.340,0.408,1.574,-0.421
0.323,0.406,1.574,-0.420
0.292,0.402,1.572,-0.421
0.267,0.399,1.572,-0.422
0.247,0.402,1.573,-0.422
0.231,0.403,1.575,-0.420
0.222,0.406,1.576,-0.421
0.234,0.404,1.576,-0.420
0.271,0.403,1.572,-0.422
0.278,0.407,1.573,-0.424
0.284,0.401,1.574,-0.421
0.271,0.398,1.579,-0.419
0.259,0.395,1.578,-0.421
0.228,0.386,1.579,-0.420
0.248,0.384,1.575,-0.423
0.253,0.382,1.571,-0.421
0.214,0.380,1.568,-0.421
0.219,0.375,1.572,-0.420
0.199,0.363,1.574,-0.421
0.184,0.356,1.577,-0.422
0.156,0.349,1.572,-0.423
0.136,0.347,1.575,-0.421
0.156,0.349,1.575,-0.420
0.224,0.356,1.573,-0.422
0.271,0.355,1.571,-0.423
0.299,0.357,1.571,-0.422
0.282,0.355,1.570,-0.420
0.266,0.357,1.572,-0.420
0.271,0.357,1.571,-0.421
0.269,0.354,1.573,-0.424
0.249,0.354,1.574,-0.422
0.274,0.361,1.578,-0.421
0.279,0.360,1.579,-0.420
0.239,0.349,1.573,-0.422
0.203,0.342,1.574,-0.423
0.217,0.351,1.575,-0.423
0.224,0.353,1.577,-0.421
0.254,0.360,1.572,-0.420
0.289,0.362,1.573,-0.422
0.282,0.360,1.573,-0.422
0.300,0.370,1.578,-0.420
0.308,0.372,1.573,-0.420
0.278,0.364,1.569,-0.421
0.225,0.354,1.565,-0.422
0.206,0.349,1.568,-0.420
0.214,0.344,1.575,-0.420
0.207,0.343,1.576,-0.422
0.217,0.345,1.575,-0.425
0.252,0.351,1.574,-0.422
0.267,0.351,1.576,-0.420
0.254,0.339,1.576,-0.421
0.211,0.325,1.574,-0.422
0.157,0.317,1.573,-0.423
0.139,0.313,1.573,-0.421
0.185,0.315,1.576,-0.421
0.223,0.312,1.574,-0.419
0.208,0.316,1.577,-0.423
0.192,0.317,1.577,-0.421
0.187,0.318,1.576,-0.421
0.187,0.317,1.576,-0.420
0.225,0.311,1.574,-0.423
0.209,0.300,1.575,-0.420
0.208,0.299,1.577,-0.420
0.239,0.293,1.579,-0.421
0.212,0.286,1.572,-0.423
0.213,0.288,1.572,-0.423
0.253,0.293,1.573,-0.421
0.223,0.289,1.578,-0.420
0.173,0.276,1.576,-0.422
0.123,0.260,1.574,-0.423
0.133,0.263,1.573,-0.423
0.160,0.269,1.573,-0.420
0.167,0.264,1.574,-0.421
0.194,0.264,1.572,-0.422
0.234,0.265,1.572,-0.421
0.268,0.267,1.576,-0.421
0.256,0.265,1.575,-0.422
0.269,0.270,1.571,-0.423
0.304,0.272,1.575,-0.422
0.269,0.267,1.582,-0.419
0.237,0.264,1.580,-0.421
0.240,0.267,1.577,-0.424
0.273,0.273,1.576,-0.420
0.296,0.279,1.575,-0.418
0.277,0.277,1.573,-0.421
0.281,0.275,1.574,-0.423
0.316,0.281,1.576,-0.421
0.308,0.278,1.575,-0.421
0.267,0.273,1.572,-0.421
0.250,0.267,1.575,-0.423
0.272,0.259,1.575,-0.421
0.275,0.257,1.576,-0.421
0.269,0.254,1.579,-0.420
0.205,0.238,1.577,-0.423
0.156,0.229,1.577,-0.422
0.168,0.225,1.578,-0.420
0.174,0.221,1.580,-0.421
0.206,0.225,1.576,-0.423
0.303,0.233,1.574,-0.423
0.323,0.230,1.572,-0.421
0.331,0.228,1.576,-0.421
0.326,0.219,1.576,-0.422
0.300,0.207,1.577,-0.423
0.277,0.203,1.576,-0.421
0.292,0.199,1.575,-0.420
0.284,0.190,1.573,-0.421
0.280,0.187,1.572,-0.421
0.269,0.174,1.574,-0.422
0.240,0.167,1.578,-0.420
0.222,0.155,1.578,-0.421
0.201,0.147,1.577,-0.422
0.198,0.146,1.578,-0.423
0.212,0.147,1.578,-0.420
0.220,0.141,1.578,-0.420
0.185,0.131,1.575,-0.423
0.159,0.129,1.573,-0.423
0.189,0.132,1.576,-0.421
0.215,0.135,1.574,-0.418
0.287,0.142,1.574,-0.422
0.278,0.140,1.575,-0.421
0.217,0.139,1.576,-0.422
0.211,0.143,1.578,-0.420
0.216,0.148,1.577,-0.421
0.232,0.151,1.576,-0.421
0.260,0.156,1.575,-0.423
0.286,0.155,1.576,-0.420
0.272,0.154,1.576,-0.421
0.266,0.153,1.575,-0.422
0.277,0.147,1.572,-0.423
0.279,0.143,1.573,-0.421
0.262,0.140,1.573,-0.420
0.238,0.141,1.573,-0.422
0.221,0.137,1.569,-0.423
0.241,0.133,1.573,-0.420
0.251,0.127,1.575,-0.419
0.206,0.118,1.578,-0.420
0.223,0.115,1.576,-0.422
0.271,0.114,1.576,-0.422
0.256,0.111,1.577,-0.421
0.238,0.102,1.579,-0.420
0.256,0.097,1.576,-0.423
0.256,0.092,1.574,-0.423
0.217,0.087,1.576,-0.422
0.178,0.084,1.579,-0.419
0.153,0.073,1.576,-0.421
0.160,0.064,1.574,-0.422
0.146,0.056,1.574,-0.421
0.112,0.053,1.576,-0.420
0.116,0.045,1.576,-0.421
0.145,0.041,1.574,-0.423
0.206,0.045,1.571,-0.420
0.244,0.045,1.572,-0.420
0.239,0.044,1.575,-0.420
0.211,0.037,1.577,-0.423
0.166,0.027,1.578,-0.422
0.184,0.024,1.577,-0.421
0.261,0.026,1.577,-0.419
0.241,0.007,1.573,-0.422
0.191,-0.008,1.574,-0.422
0.182,-0.011,1.573,-0.422
0.216,-0.007,1.577,-0.420
0.229,-0.005,1.575,-0.421
0.251,-0.007,1.573,-0.422
0.233,-0.025,1.575,-0.421
0.192,-0.032,1.577,-0.420
0.206,-0.029,1.576,-0.420
0.211,-0.029,1.573,-0.422
0.206,-0.036,1.571,-0.422
0.226,-0.034,1.573,-0.421
0.246,-0.032,1.576,-0.420
0.219,-0.031,1.579,-0.421
0.184,-0.036,1.577,-0.423
0.182,-0.036,1.575,-0.423
0.170,-0.041,1.575,-0.420
0.202,-0.045,1.574,-0.420
0.242,-0.048,1.573,-0.420
0.216,-0.054,1.572,-0.422
0.163,-0.055,1.572,-0.421
0.169,-0.052,1.575,-0.421
