[Parameters]
Operating Mode, Non-Feedback
0.146,0.136,1.556,-0.422
0.171,0.145,1.555,-0.423
0.183,0.150,1.551,-0.423
0.194,0.162,1.553,-0.421
0.222,0.167,1.553,-0.421
0.190,0.164,1.554,-0.422
0.182,0.169,1.554,-0.422
0.229,0.178,1.558,-0.422
0.245,0.185,1.561,-0.420
0.237,0.200,1.558,-0.421
0.232,0.200,1.553,-0.421
0.208,0.189,1.553,-0.422
0.169,0.187,1.560,-0.419
0.153,0.191,1.566,-0.421
0.168,0.194,1.563,-0.422
0.177,0.196,1.558,-0.424
0.171,0.202,1.555,-0.420
0.208,0.216,1.551,-0.421
0.217,0.224,1.558,-0.422
0.165,0.224,1.558,-0.423
0.166,0.221,1.561,-0.422
0.205,0.227,1.560,-0.420
0.237,0.237,1.560,-0.421
0.255,0.239,1.559,-0.422
0.235,0.241,1.560,-0.422
0.262,0.245,1.562,-0.421
0.310,0.252,1.561,-0.422
0.256,0.248,1.556,-0.423
0.200,0.248,1.556,-0.422
0.250,0.258,1.557,-0.422
0.268,0.264,1.556,-0.421
0.270,0.263,1.554,-0.424
0.234,0.253,1.559,-0.423
0.214,0.249,1.560,-0.420
0.207,0.253,1.561,-0.420
0.199,0.249,1.559,-0.422
0.203,0.248,1.556,-0.422
0.178,0.253,1.556,-0.421
0.174,0.259,1.558,-0.420
0.204,0.259,1.558,-0.421
0.199,0.247,1.555,-0.423
0.171,0.241,1.556,-0.422
0.192,0.250,1.558,-0.420
0.262,0.265,1.561,-0.420
0.301,0.269,1.558,-0.423
0.304,0.272,1.558,-0.422
0.298,0.274,1.558,-0.420
0.272,0.272,1.558,-0.420
0.275,0.267,1.555,-0.422
0.249,0.264,1.556,-0.423
0.252,0.273,1.559,-0.420
0.287,0.288,1.561,-0.419
0.310,0.297,1.558,-0.421
0.320,0.295,1.554,-0.422
0.256,0.288,1.556,-0.423
0.236,0.297,1.561,-0.421
0.236,0.297,1.562,-0.421
0.240,0.297,1.558,-0.422
0.255,0.295,1.555,-0.423
0.212,0.292,1.553,-0.421
0.235,0.300,1.553,-0.420
0.297,0.308,1.554,-0.421
0.310,0.305,1.555,-0.422
0.307,0.302,1.557,-0.423
0.295,0.304,1.558,-0.419
0.317,0.317,1.557,-0.421
0.278,0.309,1.554,-0.422
0.176,0.296,1.554,-0.422
0.165,0.298,1.556,-0.418
0.255,0.313,1.554,-0.420
0.307,0.324,1.551,-0.422
0.316,0.322,1.554,-0.423
0.285,0.311,1.557,-0.420
0.224,0.304,1.560,-0.421
0.205,0.300,1.560,-0.422
0.226,0.303,1.556,-0.422
0.250,0.311,1.556,-0.422
0.248,0.317,1.555,-0.421
0.268,0.323,1.558,-0.420
0.290,0.326,1.556,-0.424
0.302,0.324,1.557,-0.423
0.291,0.316,1.557,-0.421
0.254,0.313,1.560,-0.419
0.275,0.316,1.559,-0.421
0.299,0.315,1.556,-0.422
0.305,0.317,1.553,-0.423
0.289,0.322,1.556,-0.420
0.270,0.320,1.560,-0.421
0.259,0.323,1.560,-0.420
0.239,0.312,1.556,-0.423
0.221,0.311,1.554,-0.423
0.181,0.311,1.554,-0.423
0.150,0.315,1.559,-0.422
0.190,0.324,1.560,-0.420
0.251,0.331,1.560,-0.422
0.226,0.325,1.555,-0.422
0.219,0.323,1.554,-0.421
0.232,0.330,1.555,-0.420
0.248,0.342,1.555,-0.420
0.281,0.347,1.558,-0.419
0.279,0.351,1.555,-0.421
0.264,0.351,1.553,-0.421
0.244,0.346,1.553,-0.422
0.249,0.351,1.553,-0.420
0.252,0.357,1.554,-0.421
0.263,0.359,1.552,-0.421
0.261,0.360,1.549,-0.423
0.264,0.374,1.551,-0.424
0.317,0.387,1.555,-0.422
0.317,0.380,1.561,-0.420
0.287,0.373,1.561,-0.420
0.291,0.367,1.561,-0.421
0.279,0.355,1.559,-0.423
0.250,0.352,1.560,-0.422
0.258,0.355,1.557,-0.421
0.261,0.356,1.556,-0.420
0.294,0.359,1.557,-0.419
0.297,0.361,1.559,-0.421
0.250,0.348,1.557,-0.423
0.258,0.340,1.555,-0.422
0.251,0.337,1.553,-0.421
0.244,0.342,1.556,-0.420
0.239,0.335,1.556,-0.421
0.218,0.330,1.554,-0.422
0.231,0.327,1.553,-0.422
0.227,0.327,1.557,-0.420
0.215,0.329,1.557,-0.419
0.272,0.333,1.557,-0.421
0.265,0.333,1.556,-0.422
0.258,0.336,1.554,-0.424
0.253,0.336,1.554,-0.420
0.276,0.331,1.557,-0.420
0.253,0.320,1.560,-0.420
0.212,0.316,1.559,-0.424
0.230,0.317,1.561,-0.424
0.230,0.318,1.562,-0.422
0.237,0.316,1.562,-0.421
0.262,0.318,1.558,-0.421
0.272,0.318,1.556,-0.423
0.234,0.314,1.553,-0.424
0.189,0.313,1.555,-0.420
0.189,0.317,1.555,-0.420
0.184,0.313,1.554,-0.421
0.191,0.306,1.553,-0.422
0.190,0.313,1.557,-0.421
0.177,0.313,1.562,-0.420
0.190,0.314,1.560,-0.421
0.170,0.307,1.559,-0.424
0.185,0.308,1.561,-0.421
0.213,0.310,1.560,-0.420
0.203,0.312,1.559,-0.422
0.180,0.306,1.556,-0.423
0.217,0.309,1.555,-0.423
0.261,0.312,1.551,-0.420
0.250,0.310,1.551,-0.421
0.231,0.301,1.553,-0.420
0.185,0.289,1.558,-0.422
0.153,0.283,1.560,-0.420
0.190,0.285,1.559,-0.421
0.243,0.286,1.556,-0.421
0.283,0.287,1.557,-0.423
0.277,0.287,1.559,-0.420
0.213,0.280,1.556,-0.423
0.210,0.272,1.554,-0.424
0.260,0.267,1.555,-0.423
0.212,0.256,1.560,-0.420
0.189,0.253,1.561,-0.421
0.226,0.256,1.558,-0.423
0.260,0.259,1.555,-0.422
0.224,0.254,1.556,-0.421
0.165,0.241,1.557,-0.420
0.170,0.235,1.555,-0.421
0.179,0.236,1.554,-0.422
0.215,0.245,1.558,-0.420
0.248,0.253,1.560,-0.420
0.289,0.250,1.559,-0.421
0.235,0.240,1.556,-0.423
0.212,0.238,1.559,-0.420
0.269,0.243,1.559,-0.420
0.310,0.247,1.559,-0.421
0.290,0.234,1.554,-0.424
0.260,0.227,1.551,-0.423
0.220,0.230,1.551,-0.419
0.188,0.230,1.556,-0.421
0.206,0.232,1.557,-0.422
0.253,0.241,1.561,-0.423
0.260,0.237,1.562,-0.420
0.214,0.227,1.562,-0.421
0.191,0.220,1.559,-0.420
0.235,0.225,1.556,-0.423
0.247,0.229,1.556,-0.421
0.274,0.236,1.558,-0.421
0.281,0.232,1.557,-0.421
0.240,0.223,1.555,-0.423
0.179,0.215,1.558,-0.421
0.133,0.208,1.558,-0.420
0.194,0.212,1.558,-0.421
0.274,0.214,1.556,-0.423
0.336,0.220,1.557,-0.421
0.356,0.220,1.558,-0.419
0.326,0.218,1.558,-0.421
0.274,0.202,1.555,-0.422
0.246,0.195,1.556,-0.422
0.271,0.195,1.558,-0.421
0.307,0.194,1.558,-0.421
0.289,0.187,1.555,-0.422
0.250,0.177,1.556,-0.423
0.226,0.171,1.560,-0.422
0.206,0.166,1.559,-0.421
0.228,0.154,1.552,-0.422
0.231,0.145,1.551,-0.423
0.239,0.143,1.556,-0.421
0.231,0.140,1.562,-0.421
0.220,0.139,1.559,-0.420
0.241,0.137,1.554,-0.423
0.225,0.122,1.555,-0.421
0.195,0.116,1.555,-0.420
0.184,0.117,1.556,-0.419
0.214,0.125,1.554,-0.422
0.245,0.125,1.554,-0.421
0.250,0.122,1.558,-0.420
0.248,0.127,1.561,-0.421
0.210,0.117,1.561,-0.422
0.234,0.118,1.561,-0.422
0.274,0.126,1.562,-0.423
0.320,0.134,1.564,-0.420
0.302,0.131,1.562,-0.421
0.260,0.128,1.557,-0.423
0.283,0.132,1.552,-0.422
0.312,0.138,1.557,-0.420
0.288,0.129,1.557,-0.420
0.263,0.120,1.557,-0.422
0.252,0.116,1.557,-0.423
0.220,0.109,1.560,-0.420
0.184,0.104,1.561,-0.419
0.228,0.112,1.561,-0.420
0.266,0.109,1.560,-0.423
0.254,0.102,1.559,-0.422
0.261,0.099,1.559,-0.421
0.271,0.094,1.561,-0.422
0.243,0.086,1.557,-0.423
0.206,0.076,1.557,-0.422
0.181,0.066,1.559,-0.421
0.211,0.064,1.560,-0.420
0.263,0.062,1.556,-0.422
0.255,0.055,1.554,-0.422
0.191,0.047,1.559,-0.419
0.180,0.044,1.562,-0.420
0.221,0.043,1.558,-0.421
0.194,0.038,1.553,-0.424
0.173,0.039,1.554,-0.420
0.219,0.041,1.556,-0.420
0.282,0.032,1.557,-0.421
0.279,0.024,1.558,-0.423
0.266,0.021,1.559,-0.423
0.236,0.015,1.559,-0.422
0.242,0.010,1.561,-0.422
0.273,0.005,1.559,-0.422
0.251,0.003,1.559,-0.422
0.230,0.002,1.562,-0.421
0.219,-0.010,1.564,-0.420
0.175,-0.036,1.558,-0.424
0.146,-0.046,1.554,-0.422
0.163,-0.047,1.556,-0.421
0.229,-0.044,1.560,-0.419
0.228,-0.055,1.560,-0.422
0.146,-0.061,1.557,-0.423
0.172,-0.054,1.556,-0.423
0.236,-0.053,1.556,-0.420
0.241,-0.060,1.557,-0.421
0.224,-0.067,1.557,-0.423
0.213,-0.070,1.557,-0.423
0.218,-0.072,1.558,-0.422
0.218,-0.070,1.558,-0.419
0.241,-0.069,1.558,-0.420
0.209,-0.080,1.557,-0.421
0.155,-0.090,1.557,-0.422
0.108,-0.097,1.560,-0.420
0.191,-0.089,1.561,-0.420
0.282,-0.091,1.557,-0.422
0.286,-0.097,1.555,-0.423
0.260,-0.102,1.559,-0.420
0.276,-0.103,1.562,-0.421
0.279,-0.113,1.563,-0.421
0.251,-0.123,1.560,-0.424
0.184,-0.135,1.560,-0.421
0.153,-0.147,1.558,-0.419
0.217,-0.144,1.556,-0.420
0.270,-0.141,1.551,-0.422
0.263,-0.145,1.552,-0.421
0.222,-0.157,1.556,-0.421
0.181,-0.167,1.559,-0.419
0.254,-0.169,1.559,-0.422
0.322,-0.176,1.559,-0.421
0.281,-0.189,1.560,-0.423
0.242,-0.195,1.563,-0.421
0.249,-0.205,1.558,-0.421
0.229,-0.220,1.555,-0.422
0.197,-0.227,1.556,-0.423
0.174,-0.234,1.561,-0.421
0.196,-0.240,1.560,-0.420
0.189,-0.246,1.558,-0.422
0.209,-0.250,1.557,-0.423
0.291,-0.254,1.558,-0.421
0.305,-0.258,1.557,-0.419
0.246,-0.266,1.556,-0.421
0.200,-0.282,1.555,-0.421
0.195,-0.292,1.558,-0.423
0.186,-0.303,1.561,-0.420
0.148,-0.311,1.561,-0.421
0.156,-0.307,1.561,-0.422
0.199,-0.306,1.554,-0.422
0.187,-0.312,1.555,-0.423
0.131,-0.316,1.556,-0.421
0.076,-0.320,1.557,-0.420
0.066,-0.313,1.553,-0.422
0.127,-0.293,1.553,-0.422
0.206,-0.270,1.557,-0.423
0.191,-0.252,1.564,-0.420
0.187,-0.227,1.565,-0.419
0.176,-0.207,1.561,-0.420
0.177,-0.192,1.555,-0.423
0.190,-0.168,1.553,-0.423
0.216,-0.143,1.557,-0.421
0.235,-0.117,1.560,-0.420
0.203,-0.104,1.561,-0.422
0.155,-0.098,1.559,-0.424
0.169,-0.088,1.556,-0.424
0.195,-0.069,1.559,-0.423
0.203,-0.054,1.559,-0.420
0.265,-0.044,1.560,-0.421
0.264,-0.043,1.557,-0.420
0.200,-0.046,1.551,-0.421
0.213,-0.041,1.552,-0.422
0.211,-0.035,1.554,-0.423
0.214,-0.025,1.558,-0.419
0.209,-0.028,1.561,-0.420
0.162,-0.039,1.562,-0.421
0.159,-0.044,1.558,-0.421
0.204,-0.051,1.555,-0.422
0.192,-0.056,1.554,-0.421
0.158,-0.064,1.558,-0.420
0.120,-0.075,1.558,-0.421
0.140,-0.080,1.559,-0.422
0.202,-0.083,1.557,-0.424
0.214,-0.097,1.557,-0.424
0.161,-0.112,1.556,-0.421
0.119,-0.126,1.557,-0.420
0.110,-0.137,1.556,-0.420
0.175,-0.136,1.559,-0.421
0.179,-0.148,1.557,-0.423
0.116,-0.168,1.558,-0.421
0.085,-0.181,1.556,-0.422
0.106,-0.186,1.555,-0.421
0.124,-0.187,1.557,-0.420
0.176,-0.180,1.559,-0.421
0.216,-0.181,1.555,-0.422
0.217,-0.191,1.557,-0.423
0.192,-0.198,1.557,-0.423
0.216,-0.200,1.558,-0.421
0.254,-0.202,1.557,-0.420
0.236,-0.206,1.560,-0.420
0.217,-0.212,1.556,-0.421
0.208,-0.213,1.551,-0.423
0.189,-0.214,1.551,-0.421
0.150,-0.219,1.552,-0.421
0.134,-0.222,1.554,-0.420
0.172,-0.212,1.557,-0.420
0.161,-0.209,1.557,-0.420
0.146,-0.214,1.556,-0.423
0.162,-0.211,1.555,-0.423
0.200,-0.200,1.553,-0.423
0.225,-0.199,1.555,-0.420
0.222,-0.197,1.556,-0.421
0.202,-0.197,1.558,-0.421
0.174,-0.198,1.557,-0.422
0.154,-0.191,1.557,-0.424
0.158,-0.188,1.555,-0.423
0.176,-0.181,1.556,-0.421
0.169,-0.180,1.556,-0.421
0.151,-0.178,1.554,-0.421
0.145,-0.177,1.553,-0.422
0.175,-0.170,1.554,-0.421
0.203,-0.164,1.554,-0.421
0.227,-0.160,1.556,-0.420
0.234,-0.166,1.558,-0.420
0.214,-0.172,1.557,-0.422
0.212,-0.173,1.556,-0.423
0.192,-0.175,1.557,-0.421
0.146,-0.181,1.558,-0.420
0.132,-0.183,1.559,-0.422
0.152,-0.182,1.555,-0.423
0.181,-0.183,1.554,-0.423
0.143,-0.183,1.555,-0.420
0.136,-0.181,1.559,-0.420
0.160,-0.178,1.559,-0.422
0.196,-0.173,1.557,-0.423
0.211,-0.161,1.556,-0.420
0.219,-0.153,1.556,-0.422
0.213,-0.158,1.558,-0.421
0.210,-0.161,1.555,-0.423
0.219,-0.154,1.555,-0.422
0.212,-0.146,1.557,-0.421
0.194,-0.151,1.560,-0.420
0.198,-0.155,1.556,-0.423
0.244,-0.145,1.554,-0.422
0.280,-0.139,1.556,-0.420
0.245,-0.141,1.558,-0.421
0.242,-0.141,1.555,-0.422
0.241,-0.144,1.552,-0.423
0.195,-0.144,1.552,-0.421
0.158,-0.138,1.556,-0.419
0.190,-0.141,1.555,-0.421
0.204,-0.139,1.552,-0.421
0.201,-0.134,1.553,-0.424
0.208,-0.127,1.561,-0.422
0.199,-0.121,1.564,-0.421
0.198,-0.115,1.564,-0.421
0.165,-0.115,1.557,-0.422
0.139,-0.111,1.553,-0.423
0.146,-0.107,1.553,-0.420
0.140,-0.108,1.557,-0.421
0.151,-0.104,1.555,-0.420
0.158,-0.100,1.553,-0.422
0.160,-0.100,1.553,-0.421
0.179,-0.098,1.555,-0.420
0.183,-0.094,1.557,-0.422
0.151,-0.090,1.557,-0.423
0.178,-0.087,1.560,-0.424
0.203,-0.081,1.559,-0.422
0.222,-0.072,1.559,-0.420
0.261,-0.066,1.556,-0.421
0.240,-0.072,1.557,-0.422
0.236,-0.071,1.555,-0.423
0.221,-0.070,1.555,-0.421
0.268,-0.068,1.556,-0.421
0.292,-0.069,1.555,-0.420
0.247,-0.078,1.552,-0.422
0.174,-0.084,1.550,-0.422
0.150,-0.082,1.555,-0.422
0.149,-0.071,1.560,-0.420
0.137,-0.075,1.558,-0.422
0.136,-0.078,1.553,-0.422
0.160,-0.073,1.548,-0.421
0.182,-0.066,1.553,-0.421
0.165,-0.073,1.557,-0.421
0.140,-0.074,1.557,-0.422
0.130,-0.066,1.553,-0.424
0.166,-0.054,1.556,-0.422
0.208,-0.045,1.559,-0.420
0.212,-0.043,1.560,-0.421
0.207,-0.042,1.557,-0.422
0.185,-0.037,1.555,-0.422
0.190,-0.033,1.554,-0.421
0.206,-0.028,1.552,-0.421
0.200,-0.026,1.550,-0.421
0.212,-0.016,1.552,-0.424
0.220,-0.010,1.557,-0.421
0.182,-0.006,1.556,-0.421
0.234,0.006,1.553,-0.422
0.264,0.012,1.549,-0.422
0.251,0.017,1.554,-0.421
0.220,0.023,1.554,-0.421
0.247,0.031,1.554,-0.421
0.261,0.032,1.551,-0.423
0.227,0.036,1.555,-0.421
0.195,0.042,1.554,-0.420
0.194,0.049,1.555,-0.421
0.224,0.050,1.552,-0.423
0.271,0.055,1.552,-0.421
0.255,0.048,1.556,-0.421
0.170,0.043,1.559,-0.420
0.154,0.048,1.553,-0.422
0.174,0.056,1.551,-0.423
0.170,0.057,1.550,-0.421
0.173,0.058,1.556,-0.420
0.177,0.053,1.557,-0.421
0.157,0.050,1.555,-0.422
0.126,0.054,1.556,-0.421
0.133,0.065,1.558,-0.420
0.181,0.074,1.555,-0.420
0.182,0.073,1.552,-0.423
0.168,0.075,1.552,-0.422
0.197,0.080,1.552,-0.421
0.184,0.077,1.553,-0.418
0.134,0.076,1.552,-0.423
0.169,0.087,1.555,-0.423
0.213,0.096,1.557,-0.422
0.218,0.091,1.558,-0.420
0.209,0.086,1.558,-0.421
0.191,0.087,1.556,-0.421
0.192,0.097,1.549,-0.423
0.171,0.105,1.554,-0.422
0.162,0.116,1.557,-0.420
0.211,0.126,1.559,-0.420
0.249,0.133,1.555,-0.423
0.253,0.137,1.556,-0.421
0.228,0.142,1.554,-0.419
0.272,0.155,1.554,-0.421
0.279,0.162,1.551,-0.423
0.241,0.163,1.553,-0.421
0.251,0.165,1.554,-0.420
0.258,0.169,1.554,-0.420
0.256,0.172,1.554,-0.423
0.228,0.169,1.553,-0.423
0.194,0.172,1.556,-0.421
0.213,0.179,1.558,-0.421
0.265,0.181,1.553,-0.421
0.251,0.183,1.552,-0.422
0.210,0.188,1.557,-0.419
0.216,0.192,1.555,-0.420
0.215,0.192,1.550,-0.422
0.212,0.204,1.551,-0.422
0.242,0.216,1.555,-0.419
0.281,0.219,1.556,-0.421
0.275,0.224,1.554,-0.422
0.255,0.227,1.555,-0.423
0.252,0.229,1.559,-0.420
0.261,0.231,1.557,-0.420
0.262,0.232,1.555,-0.423
0.207,0.231,1.553,-0.423
0.168,0.232,1.556,-0.420
0.197,0.232,1.557,-0.421
0.211,0.232,1.557,-0.421
0.194,0.233,1.553,-0.423
0.213,0.237,1.553,-0.421
0.286,0.250,1.551,-0.420
0.349,0.261,1.552,-0.421
0.302,0.254,1.552,-0.422
0.221,0.250,1.556,-0.420
0.159,0.252,1.559,-0.422
0.156,0.255,1.558,-0.423
0.208,0.260,1.556,-0.423
0.238,0.268,1.557,-0.420
0.205,0.263,1.557,-0.420
0.198,0.257,1.555,-0.423
0.139,0.251,1.554,-0.423
0.136,0.253,1.553,-0.422
0.172,0.257,1.552,-0.421
0.234,0.266,1.554,-0.422
0.285,0.274,1.553,-0.421
0.263,0.278,1.555,-0.422
0.241,0.284,1.558,-0.420
0.199,0.283,1.558,-0.421
0.177,0.279,1.556,-0.422
0.201,0.285,1.558,-0.421
0.225,0.289,1.563,-0.420
0.203,0.284,1.561,-0.423
0.211,0.279,1.557,-0.424
0.234,0.276,1.555,-0.422
0.246,0.283,1.555,-0.420
0.236,0.288,1.554,-0.421
0.189,0.281,1.557,-0.423
0.210,0.285,1.557,-0.421
0.261,0.293,1.560,-0.419
0.245,0.292,1.557,-0.421
0.204,0.294,1.553,-0.421
0.220,0.295,1.554,-0.422
0.266,0.305,1.560,-0.420
0.281,0.310,1.562,-0.422
0.301,0.307,1.558,-0.423
0.286,0.304,1.557,-0.423
0.276,0.311,1.560,-0.421
0.308,0.315,1.558,-0.422
0.272,0.308,1.558,-0.424
0.233,0.312,1.559,-0.421
0.289,0.323,1.560,-0.419
0.338,0.332,1.556,-0.420
0.340,0.329,1.557,-0.423
0.294,0.324,1.558,-0.421
0.241,0.322,1.558,-0.421
0.230,0.321,1.559,-0.420
0.253,0.324,1.558,-0.422
0.248,0.320,1.559,-0.423
0.246,0.327,1.559,-0.423
0.222,0.324,1.561,-0.421
0.195,0.320,1.559,-0.422
0.213,0.321,1.556,-0.422
0.196,0.316,1.555,-0.423
0.176,0.317,1.556,-0.422
0.189,0.318,1.556,-0.419
0.195,0.318,1.560,-0.420
0.206,0.314,1.561,-0.422
0.208,0.313,1.560,-0.424
0.229,0.314,1.555,-0.422
0.252,0.319,1.556,-0.419
0.265,0.322,1.558,-0.421
0.240,0.320,1.562,-0.421
0.228,0.322,1.562,-0.423
0.238,0.326,1.561,-0.423
0.248,0.328,1.560,-0.423
0.233,0.328,1.561,-0.422
0.230,0.331,1.564,-0.421
0.269,0.341,1.563,-0.422
0.284,0.347,1.559,-0.420
0.291,0.346,1.558,-0.423
0.251,0.341,1.559,-0.421
0.259,0.345,1.560,-0.420
0.264,0.348,1.561,-0.419
0.268,0.352,1.561,-0.421
0.229,0.347,1.559,-0.422
0.204,0.348,1.558,-0.423
0.203,0.354,1.559,-0.420
0.240,0.365,1.560,-0.421
0.254,0.365,1.559,-0.420
0.235,0.361,1.559,-0.423
0.241,0.357,1.557,-0.425
0.253,0.355,1.555,-0.423
0.227,0.356,1.559,-0.420
0.254,0.365,1.559,-0.421
0.285,0.376,1.560,-0.420
0.286,0.377,1.559,-0.422
0.256,0.371,1.562,-0.423
0.262,0.372,1.563,-0.422
0.312,0.380,1.561,-0.420
0.308,0.381,1.561,-0.421
0.249,0.367,1.560,-0.421
0.223,0.359,1.557,-0.423
0.189,0.361,1.557,-0.422
0.200,0.366,1.560,-0.421
0.267,0.373,1.559,-0.420
0.299,0.364,1.558,-0.422
0.264,0.356,1.555,-0.423
0.266,0.351,1.559,-0.422
0.295,0.353,1.564,-0.420
0.313,0.356,1.564,-0.420
0.285,0.348,1.564,-0.423
0.254,0.335,1.562,-0.423
0.265,0.335,1.559,-0.422
0.270,0.336,1.555,-0.418
0.222,0.333,1.555,-0.419
0.179,0.325,1.559,-0.421
0.184,0.321,1.561,-0.423
0.222,0.326,1.560,-0.422
0.265,0.324,1.560,-0.421
0.272,0.316,1.563,-0.422
0.254,0.305,1.562,-0.422
0.265,0.301,1.562,-0.423
0.283,0.295,1.561,-0.423
0.281,0.291,1.564,-0.420
0.282,0.282,1.562,-0.420
0.258,0.270,1.560,-0.421
0.228,0.255,1.560,-0.422
0.261,0.250,1.564,-0.421
0.287,0.245,1.564,-0.419
0.285,0.239,1.561,-0.421
0.315,0.236,1.557,-0.424
0.342,0.232,1.555,-0.422
0.319,0.223,1.560,-0.420
0.263,0.216,1.561,-0.421
0.258,0.212,1.561,-0.424
0.208,0.211,1.562,-0.423
0.207,0.214,1.561,-0.421
0.233,0.215,1.562,-0.421
0.258,0.218,1.560,-0.422
0.263,0.232,1.561,-0.422
0.257,0.253,1.561,-0.421
0.259,0.278,1.561,-0.420
0.249,0.286,1.556,-0.422
0.209,0.302,1.554,-0.422
0.171,0.320,1.559,-0.420
0.174,0.346,1.563,-0.420
0.249,0.375,1.561,-0.421
0.294,0.392,1.559,-0.423
0.285,0.398,1.560,-0.421
0.264,0.406,1.562,-0.421
0.275,0.406,1.563,-0.422
0.278,0.409,1.562,-0.423
0.289,0.408,1.563,-0.422
0.244,0.395,1.563,-0.421
0.244,0.384,1.563,-0.420
0.233,0.363,1.560,-0.422
0.204,0.349,1.562,-0.422
0.217,0.347,1.564,-0.422
0.232,0.343,1.566,-0.419
0.250,0.327,1.564,-0.421
0.254,0.316,1.562,-0.422
0.231,0.295,1.561,-0.421
0.209,0.280,1.563,-0.420
0.195,0.273,1.562,-0.420
0.203,0.259,1.558,-0.424
0.223,0.248,1.557,-0.424
0.239,0.239,1.561,-0.420
0.246,0.232,1.565,-0.420
0.248,0.233,1.564,-0.422
0.281,0.238,1.562,-0.423
0.302,0.236,1.561,-0.421
0.302,0.224,1.561,-0.420
0.269,0.218,1.562,-0.422
0.270,0.222,1.560,-0.421
0.276,0.225,1.560,-0.422
0.285,0.228,1.564,-0.421
0.285,0.234,1.562,-0.421
0.300,0.231,1.561,-0.423
0.294,0.222,1.560,-0.424
0.260,0.211,1.564,-0.421
0.245,0.216,1.563,-0.421
0.254,0.218,1.559,-0.423
0.225,0.211,1.559,-0.422
0.202,0.208,1.562,-0.420
0.239,0.213,1.559,-0.420
0.291,0.216,1.558,-0.422
0.303,0.212,1.559,-0.422
0.279,0.210,1.562,-0.421
0.222,0.192,1.564,-0.421
0.200,0.177,1.564,-0.421
0.241,0.175,1.563,-0.423
0.299,0.178,1.563,-0.422
0.284,0.169,1.563,-0.419
0.283,0.161,1.563,-0.423
0.290,0.153,1.562,-0.423
0.230,0.144,1.563,-0.421
0.194,0.141,1.561,-0.419
0.225,0.143,1.558,-0.424
0.244,0.141,1.556,-0.422
0.261,0.145,1.560,-0.421
0.287,0.143,1.559,-0.419
0.301,0.139,1.558,-0.421
0.283,0.135,1.561,-0.422
0.273,0.137,1.561,-0.423
0.284,0.141,1.562,-0.420
0.227,0.131,1.561,-0.421
0.210,0.121,1.558,-0.422
0.233,0.119,1.557,-0.423
0.258,0.124,1.561,-0.421
0.250,0.124,1.562,-0.420
0.242,0.120,1.561,-0.422
0.252,0.116,1.556,-0.423
0.250,0.114,1.557,-0.422
0.251,0.120,1.558,-0.421
0.246,0.124,1.556,-0.419
0.292,0.129,1.554,-0.422
0.317,0.135,1.555,-0.423
0.309,0.132,1.558,-0.421
0.252,0.128,1.559,-0.419
0.235,0.121,1.559,-0.421
0.249,0.114,1.561,-0.423
0.257,0.110,1.561,-0.423
0.273,0.109,1.561,-0.421
0.246,0.101,1.559,-0.422
0.200,0.091,1.556,-0.422
0.208,0.083,1.554,-0.423
0.260,0.087,1.558,-0.422
0.198,0.073,1.562,-0.420
0.126,0.061,1.562,-0.420
0.187,0.064,1.555,-0.422
0.237,0.061,1.555,-0.422
0.167,0.053,1.559,-0.420
0.145,0.049,1.562,-0.420
0.266,0.052,1.560,-0.421
0.291,0.051,1.558,-0.424
0.251,0.047,1.559,-0.420
0.320,0.048,1.560,-0.420
0.369,0.046,1.559,-0.420
0.340,0.034,1.553,-0.423
0.258,0.021,1.556,-0.422
0.260,0.018,1.558,-0.420
0.254,0.015,1.560,-0.421
0.249,0.007,1.556,-0.422
0.237,0.005,1.553,-0.422
0.271,0.006,1.554,-0.422
0.311,0.003,1.560,-0.420
0.280,-0.010,1.559,-0.421
0.254,-0.023,1.558,-0.422
0.211,-0.032,1.558,-0.422
0.170,-0.037,1.560,-0.419
0.158,-0.039,1.560,-0.420
0.172,-0.041,1.555,-0.422
0.210,-0.045,1.551,-0.423
0.211,-0.049,1.552,-0.421
0.158,-0.051,1.556,-0.420
0.160,-0.049,1.560,-0.421
0.159,-0.052,1.558,-0.423
0.170,-0.052,1.559,-0.421
0.200,-0.054,1.558,-0.421
0.180,-0.064,1.556,-0.421
0.159,-0.073,1.552,-0.422
0.180,-0.074,1.554,-0.422
0.182,-0.073,1.553,-0.420
0.187,-0.073,1.557,-0.420
0.174,-0.074,1.555,-0.419
0.168,-0.075,1.553,-0.423
0.160,-0.085,1.554,-0.420
0.165,-0.087,1.556,-0.421
0.184,-0.087,1.558,-0.420
0.158,-0.092,1.556,-0.424
0.131,-0.106,1.554,-0.423
0.172,-0.105,1.558,-0.422
0.217,-0.096,1.560,-0.420
0.197,-0.100,1.557,-0.421
0.144,-0.102,1.556,-0.424
0.174,-0.093,1.554,-0.421
0.232,-0.089,1.555,-0.420
0.196,-0.101,1.554,-0.421
0.155,-0.105,1.553,-0.421
0.177,-0.106,1.552,-0.422
0.231,-0.099,1.555,-0.421
0.257,-0.097,1.558,-0.420
0.218,-0.107,1.556,-0.422
0.172,-0.117,1.553,-0.423
0.187,-0.118,1.556,-0.422
0.206,-0.121,1.558,-0.420
0.191,-0.124,1.558,-0.422
0.169,-0.130,1.553,-0.423
0.184,-0.127,1.554,-0.423
0.239,-0.121,1.556,-0.420
0.293,-0.119,1.557,-0.419
