[Parameters]
Operating Mode, Non-Feedback
0.288,0.325,1.577,-0.421
0.277,0.324,1.576,-0.422
0.270,0.323,1.577,-0.421
0.264,0.328,1.580,-0.420
0.223,0.322,1.581,-0.421
0.175,0.320,1.580,-0.422
0.188,0.319,1.579,-0.422
0.232,0.329,1.576,-0.420
0.224,0.333,1.575,-0.419
0.201,0.330,1.573,-0.423
0.202,0.327,1.576,-0.424
0.217,0.330,1.581,-0.422
0.233,0.340,1.581,-0.419
0.242,0.344,1.580,-0.421
0.218,0.337,1.577,-0.423
0.179,0.333,1.579,-0.422
0.180,0.340,1.580,-0.421
0.208,0.349,1.580,-0.421
0.219,0.345,1.580,-0.421
0.221,0.340,1.581,-0.424
0.227,0.348,1.585,-0.421
0.264,0.360,1.586,-0.421
0.257,0.354,1.584,-0.420
0.258,0.350,1.576,-0.421
0.247,0.344,1.574,-0.423
0.278,0.347,1.573,-0.423
0.308,0.352,1.579,-0.421
0.273,0.346,1.580,-0.420
0.208,0.341,1.580,-0.423
0.229,0.346,1.579,-0.423
0.251,0.350,1.578,-0.423
0.241,0.346,1.579,-0.420
0.206,0.331,1.581,-0.419
0.181,0.326,1.581,-0.420
0.210,0.332,1.580,-0.422
0.189,0.330,1.578,-0.423
0.198,0.335,1.577,-0.421
0.266,0.343,1.578,-0.421
0.268,0.351,1.582,-0.421
0.262,0.356,1.581,-0.422
0.280,0.358,1.579,-0.422
0.275,0.363,1.579,-0.422
0.314,0.378,1.584,-0.421
0.293,0.386,1.584,-0.418
0.267,0.391,1.581,-0.421
0.289,0.394,1.576,-0.422
0.316,0.393,1.576,-0.422
0.300,0.388,1.578,-0.420
0.270,0.386,1.582,-0.419
0.231,0.389,1.584,-0.420
0.227,0.391,1.581,-0.423
0.211,0.387,1.580,-0.424
0.265,0.400,1.578,-0.423
0.289,0.404,1.580,-0.421
0.187,0.396,1.579,-0.420
0.135,0.390,1.578,-0.420
0.174,0.390,1.574,-0.422
0.189,0.388,1.576,-0.423
0.188,0.384,1.575,-0.422
0.176,0.380,1.580,-0.420
0.162,0.376,1.582,-0.421
0.239,0.381,1.580,-0.420
0.292,0.379,1.575,-0.422
0.237,0.370,1.574,-0.422
0.187,0.363,1.578,-0.422
0.230,0.371,1.583,-0.420
0.263,0.370,1.583,-0.421
0.223,0.363,1.579,-0.422
0.191,0.357,1.576,-0.424
0.221,0.358,1.577,-0.422
0.247,0.362,1.579,-0.419
0.210,0.360,1.581,-0.419
0.196,0.354,1.580,-0.422
0.183,0.354,1.580,-0.423
0.157,0.355,1.578,-0.420
0.205,0.365,1.578,-0.420
0.225,0.361,1.577,-0.419
0.223,0.358,1.576,-0.423
0.239,0.355,1.573,-0.424
0.269,0.356,1.575,-0.422
0.225,0.351,1.577,-0.420
0.189,0.345,1.578,-0.421
0.195,0.338,1.578,-0.422
0.225,0.340,1.577,-0.423
0.244,0.342,1.581,-0.421
0.233,0.340,1.579,-0.421
0.244,0.342,1.578,-0.421
0.225,0.330,1.576,-0.422
0.233,0.330,1.579,-0.420
0.298,0.341,1.580,-0.420
0.233,0.335,1.581,-0.420
0.170,0.323,1.577,-0.423
0.198,0.325,1.576,-0.421
0.249,0.333,1.578,-0.420
0.268,0.336,1.580,-0.420
0.241,0.333,1.580,-0.423
0.230,0.331,1.581,-0.422
0.250,0.328,1.581,-0.422
0.240,0.327,1.583,-0.420
0.206,0.323,1.579,-0.422
0.231,0.321,1.578,-0.422
0.254,0.317,1.576,-0.421
0.290,0.318,1.578,-0.419
0.276,0.310,1.574,-0.421
0.241,0.298,1.573,-0.423
0.248,0.297,1.576,-0.420
0.286,0.304,1.581,-0.419
0.281,0.298,1.579,-0.420
0.267,0.296,1.577,-0.423
0.288,0.297,1.576,-0.421
0.262,0.289,1.577,-0.420
0.245,0.282,1.579,-0.419
0.230,0.277,1.575,-0.423
0.178,0.265,1.575,-0.423
0.158,0.262,1.577,-0.422
0.224,0.263,1.580,-0.420
0.245,0.262,1.580,-0.422
0.200,0.254,1.581,-0.422
0.167,0.244,1.580,-0.422
0.215,0.250,1.582,-0.420
0.235,0.250,1.578,-0.421
0.215,0.241,1.574,-0.422
0.241,0.240,1.573,-0.423
0.230,0.247,1.579,-0.420
0.232,0.251,1.581,-0.420
0.275,0.255,1.576,-0.422
0.271,0.256,1.575,-0.423
0.229,0.253,1.575,-0.421
0.234,0.254,1.577,-0.420
0.243,0.252,1.577,-0.422
0.231,0.245,1.578,-0.422
0.258,0.251,1.579,-0.421
0.316,0.256,1.582,-0.421
0.322,0.251,1.582,-0.421
0.276,0.248,1.581,-0.421
0.245,0.248,1.582,-0.421
0.252,0.242,1.581,-0.419
0.247,0.240,1.578,-0.421
0.262,0.238,1.577,-0.420
0.253,0.234,1.577,-0.422
0.275,0.233,1.580,-0.419
0.297,0.228,1.577,-0.423
0.266,0.219,1.572,-0.423
0.260,0.223,1.573,-0.422
0.270,0.228,1.580,-0.419
0.236,0.219,1.579,-0.422
0.226,0.207,1.577,-0.424
0.250,0.203,1.578,-0.422
0.260,0.196,1.584,-0.421
0.232,0.178,1.581,-0.421
0.178,0.162,1.579,-0.422
0.141,0.161,1.576,-0.422
0.135,0.162,1.576,-0.420
0.152,0.165,1.575,-0.421
0.214,0.165,1.574,-0.422
0.271,0.161,1.576,-0.422
0.247,0.156,1.582,-0.419
0.236,0.153,1.585,-0.421
0.250,0.152,1.583,-0.422
0.268,0.155,1.578,-0.424
0.253,0.156,1.578,-0.421
0.214,0.148,1.579,-0.419
0.206,0.144,1.579,-0.422
0.180,0.136,1.576,-0.422
0.157,0.139,1.577,-0.422
0.238,0.150,1.579,-0.420
0.271,0.151,1.581,-0.422
0.237,0.144,1.577,-0.421
0.203,0.137,1.575,-0.423
0.162,0.131,1.576,-0.420
0.167,0.136,1.575,-0.420
0.212,0.141,1.572,-0.421
0.226,0.138,1.569,-0.423
0.258,0.136,1.574,-0.420
0.304,0.139,1.577,-0.420
0.294,0.137,1.578,-0.421
0.276,0.130,1.575,-0.424
0.247,0.120,1.575,-0.421
0.254,0.115,1.574,-0.419
0.236,0.111,1.576,-0.420
0.252,0.110,1.577,-0.423
0.256,0.112,1.578,-0.421
0.241,0.104,1.577,-0.421
0.242,0.105,1.578,-0.421
0.263,0.100,1.578,-0.422
0.240,0.096,1.576,-0.421
0.226,0.092,1.576,-0.422
0.241,0.091,1.578,-0.421
0.286,0.087,1.576,-0.422
0.298,0.078,1.577,-0.423
0.263,0.076,1.577,-0.420
0.241,0.071,1.579,-0.420
0.246,0.067,1.578,-0.421
0.274,0.063,1.577,-0.422
0.269,0.058,1.576,-0.420
0.260,0.054,1.577,-0.419
0.235,0.042,1.576,-0.420
0.200,0.035,1.575,-0.422
0.177,0.025,1.574,-0.422
0.147,0.016,1.574,-0.422
0.170,0.008,1.576,-0.420
0.141,-0.006,1.576,-0.423
0.134,-0.007,1.579,-0.422
0.204,-0.001,1.578,-0.422
0.250,-0.001,1.579,-0.420
0.215,-0.007,1.575,-0.422
0.198,-0.010,1.575,-0.423
0.243,-0.008,1.574,-0.422
0.235,-0.010,1.577,-0.420
0.202,-0.017,1.575,-0.420
0.224,-0.020,1.574,-0.421
0.251,-0.024,1.572,-0.423
0.257,-0.025,1.573,-0.420
0.223,-0.027,1.578,-0.419
0.229,-0.027,1.580,-0.421
0.277,-0.030,1.579,-0.424
0.287,-0.036,1.576,-0.422
0.247,-0.050,1.574,-0.422
0.204,-0.064,1.573,-0.421
0.183,-0.067,1.570,-0.422
0.160,-0.072,1.571,-0.423
0.145,-0.074,1.573,-0.421
0.209,-0.068,1.577,-0.420
0.213,-0.075,1.577,-0.420
0.189,-0.086,1.575,-0.423
0.193,-0.084,1.573,-0.420
0.225,-0.079,1.575,-0.422
0.197,-0.078,1.577,-0.420
0.201,-0.077,1.575,-0.423
0.267,-0.075,1.575,-0.423
0.237,-0.078,1.572,-0.421
0.212,-0.082,1.573,-0.419
0.200,-0.086,1.574,-0.422
0.211,-0.087,1.577,-0.423
0.201,-0.093,1.575,-0.423
0.166,-0.093,1.575,-0.421
0.151,-0.096,1.574,-0.422
0.146,-0.095,1.575,-0.422
0.174,-0.098,1.576,-0.422
0.179,-0.103,1.577,-0.422
0.167,-0.103,1.576,-0.420
0.210,-0.100,1.575,-0.420
0.234,-0.102,1.572,-0.422
0.192,-0.109,1.574,-0.421
0.179,-0.114,1.577,-0.421
0.204,-0.114,1.576,-0.420
0.223,-0.112,1.573,-0.422
0.247,-0.111,1.568,-0.423
0.263,-0.109,1.566,-0.423
0.244,-0.112,1.573,-0.420
0.199,-0.124,1.579,-0.421
0.201,-0.133,1.580,-0.422
0.208,-0.137,1.577,-0.423
0.210,-0.133,1.577,-0.422
0.219,-0.132,1.575,-0.420
0.189,-0.140,1.577,-0.420
0.162,-0.144,1.575,-0.422
0.164,-0.145,1.573,-0.422
0.197,-0.149,1.573,-0.420
0.197,-0.152,1.578,-0.420
0.175,-0.154,1.576,-0.419
0.166,-0.151,1.569,-0.422
0.166,-0.150,1.569,-0.422
0.175,-0.144,1.574,-0.421
0.218,-0.137,1.579,-0.420
0.237,-0.137,1.579,-0.423
0.206,-0.145,1.576,-0.423
0.207,-0.147,1.575,-0.423
0.193,-0.153,1.576,-0.421
0.155,-0.153,1.575,-0.419
0.200,-0.144,1.575,-0.419
0.224,-0.146,1.576,-0.422
0.245,-0.144,1.577,-0.423
0.210,-0.151,1.575,-0.422
0.162,-0.155,1.573,-0.421
0.155,-0.153,1.572,-0.420
0.145,-0.149,1.573,-0.420
0.183,-0.146,1.573,-0.423
0.199,-0.149,1.574,-0.423
0.174,-0.164,1.574,-0.422
0.149,-0.169,1.576,-0.421
0.155,-0.166,1.578,-0.420
0.195,-0.163,1.578,-0.421
0.175,-0.170,1.574,-0.423
0.149,-0.174,1.576,-0.423
0.198,-0.170,1.578,-0.420
0.225,-0.171,1.580,-0.419
0.121,-0.183,1.580,-0.419
0.075,-0.184,1.574,-0.422
0.105,-0.186,1.571,-0.423
0.146,-0.190,1.572,-0.423
0.156,-0.196,1.574,-0.420
0.153,-0.198,1.576,-0.420
0.156,-0.198,1.579,-0.420
0.134,-0.207,1.577,-0.421
0.103,-0.219,1.578,-0.424
0.089,-0.222,1.576,-0.422
0.111,-0.218,1.577,-0.423
0.097,-0.219,1.579,-0.421
0.086,-0.217,1.581,-0.420
0.075,-0.219,1.580,-0.421
0.097,-0.215,1.576,-0.421
0.135,-0.209,1.574,-0.422
0.180,-0.206,1.577,-0.422
0.173,-0.209,1.578,-0.423
0.104,-0.209,1.580,-0.420
0.108,-0.207,1.579,-0.421
0.190,-0.201,1.579,-0.420
0.218,-0.203,1.580,-0.422
0.176,-0.210,1.580,-0.423
0.134,-0.205,1.577,-0.422
0.177,-0.192,1.579,-0.421
0.193,-0.185,1.579,-0.418
0.160,-0.188,1.577,-0.420
0.169,-0.188,1.572,-0.420
0.229,-0.177,1.571,-0.424
0.304,-0.166,1.572,-0.423
0.312,-0.163,1.578,-0.422
0.264,-0.161,1.578,-0.419
0.209,-0.161,1.576,-0.421
0.221,-0.155,1.577,-0.421
0.260,-0.155,1.577,-0.424
0.250,-0.152,1.578,-0.424
0.184,-0.156,1.575,-0.423
0.149,-0.162,1.577,-0.422
0.149,-0.167,1.579,-0.420
0.149,-0.165,1.579,-0.420
0.130,-0.166,1.577,-0.423
0.156,-0.161,1.580,-0.421
0.182,-0.161,1.581,-0.419
0.181,-0.166,1.580,-0.419
0.177,-0.175,1.578,-0.421
0.186,-0.174,1.575,-0.423
0.181,-0.174,1.576,-0.421
0.187,-0.168,1.581,-0.420
0.224,-0.165,1.581,-0.421
0.212,-0.167,1.579,-0.424
0.153,-0.170,1.580,-0.423
0.148,-0.167,1.579,-0.419
0.168,-0.165,1.577,-0.420
0.164,-0.160,1.579,-0.423
0.179,-0.147,1.579,-0.422
0.208,-0.135,1.578,-0.421
0.218,-0.135,1.578,-0.420
0.205,-0.141,1.577,-0.422
0.184,-0.153,1.579,-0.421
0.167,-0.153,1.579,-0.422
0.188,-0.140,1.580,-0.419
0.200,-0.131,1.577,-0.421
0.154,-0.136,1.576,-0.422
0.129,-0.141,1.574,-0.423
0.146,-0.137,1.577,-0.421
0.193,-0.123,1.577,-0.421
0.217,-0.117,1.580,-0.423
0.194,-0.118,1.579,-0.424
0.184,-0.116,1.581,-0.421
0.172,-0.110,1.579,-0.420
0.169,-0.101,1.579,-0.420
0.152,-0.099,1.578,-0.423
0.155,-0.097,1.576,-0.421
0.140,-0.094,1.573,-0.421
0.171,-0.085,1.574,-0.419
0.188,-0.084,1.574,-0.422
0.166,-0.087,1.575,-0.421
0.187,-0.085,1.577,-0.423
0.249,-0.072,1.579,-0.420
0.259,-0.067,1.579,-0.420
0.211,-0.074,1.575,-0.422
0.213,-0.073,1.574,-0.423
0.210,-0.074,1.580,-0.421
0.166,-0.073,1.583,-0.419
0.134,-0.075,1.582,-0.421
0.149,-0.065,1.580,-0.423
0.204,-0.061,1.581,-0.421
0.186,-0.060,1.580,-0.419
0.157,-0.062,1.579,-0.420
0.165,-0.066,1.576,-0.421
0.194,-0.070,1.573,-0.422
0.184,-0.071,1.573,-0.421
0.189,-0.065,1.579,-0.421
0.231,-0.064,1.581,-0.421
0.226,-0.067,1.580,-0.423
0.188,-0.068,1.580,-0.422
0.160,-0.062,1.579,-0.421
0.169,-0.054,1.580,-0.421
0.184,-0.053,1.575,-0.423
0.180,-0.052,1.577,-0.423
0.144,-0.053,1.579,-0.421
0.130,-0.049,1.584,-0.420
0.200,-0.040,1.581,-0.422
0.197,-0.042,1.579,-0.423
0.175,-0.037,1.577,-0.422
0.179,-0.026,1.578,-0.419
0.179,-0.023,1.577,-0.420
0.194,-0.023,1.577,-0.420
0.193,-0.021,1.574,-0.423
0.185,-0.010,1.577,-0.421
0.148,-0.005,1.582,-0.421
0.173,-0.002,1.582,-0.422
0.168,-0.003,1.581,-0.424
0.159,0.001,1.580,-0.423
0.124,0.008,1.578,-0.420
0.154,0.023,1.579,-0.420
0.182,0.025,1.574,-0.421
0.171,0.029,1.574,-0.422
0.182,0.042,1.580,-0.421
0.228,0.050,1.582,-0.419
0.267,0.055,1.581,-0.418
0.310,0.062,1.579,-0.423
0.310,0.061,1.579,-0.422
0.277,0.062,1.580,-0.421
0.258,0.065,1.583,-0.420
0.228,0.061,1.580,-0.422
0.204,0.063,1.582,-0.423
0.213,0.064,1.580,-0.423
0.182,0.062,1.581,-0.421
0.146,0.064,1.579,-0.420
0.175,0.071,1.578,-0.421
0.175,0.073,1.577,-0.421
0.149,0.077,1.578,-0.421
0.157,0.081,1.582,-0.420
0.173,0.079,1.586,-0.420
0.193,0.075,1.584,-0.423
0.194,0.074,1.581,-0.422
0.182,0.079,1.581,-0.421
0.208,0.090,1.580,-0.419
0.189,0.084,1.577,-0.423
0.152,0.084,1.576,-0.424
0.196,0.097,1.578,-0.422
0.216,0.106,1.583,-0.420
0.213,0.111,1.583,-0.420
0.220,0.115,1.580,-0.422
0.168,0.112,1.576,-0.421
0.162,0.117,1.575,-0.421
0.196,0.124,1.576,-0.420
0.165,0.123,1.575,-0.422
0.187,0.130,1.576,-0.421
0.245,0.145,1.582,-0.422
0.250,0.148,1.584,-0.420
0.245,0.153,1.584,-0.422
0.270,0.157,1.581,-0.423
0.276,0.160,1.578,-0.422
0.245,0.163,1.580,-0.421
0.229,0.174,1.578,-0.422
0.222,0.176,1.579,-0.424
0.241,0.184,1.581,-0.422
0.267,0.192,1.584,-0.420
0.289,0.196,1.580,-0.421
0.288,0.197,1.576,-0.421
0.252,0.193,1.576,-0.422
0.268,0.201,1.579,-0.420
0.274,0.207,1.580,-0.421
0.234,0.212,1.577,-0.421
0.235,0.220,1.576,-0.422
0.267,0.236,1.577,-0.421
0.296,0.244,1.579,-0.420
0.284,0.247,1.580,-0.422
0.260,0.238,1.578,-0.422
0.231,0.237,1.581,-0.422
0.208,0.243,1.581,-0.420
0.199,0.244,1.579,-0.421
0.212,0.241,1.576,-0.423
0.166,0.236,1.578,-0.422
0.145,0.245,1.579,-0.418
0.192,0.252,1.578,-0.422
0.187,0.253,1.575,-0.422
0.199,0.261,1.575,-0.423
0.186,0.260,1.581,-0.421
0.169,0.260,1.583,-0.420
0.161,0.261,1.581,-0.421
0.172,0.257,1.576,-0.422
0.158,0.261,1.577,-0.421
0.180,0.276,1.579,-0.421
0.193,0.273,1.582,-0.421
0.191,0.261,1.579,-0.422
0.184,0.258,1.578,-0.422
0.204,0.266,1.579,-0.419
0.222,0.272,1.582,-0.420
0.224,0.271,1.579,-0.423
0.249,0.274,1.575,-0.423
0.236,0.273,1.576,-0.420
0.164,0.270,1.575,-0.419
0.175,0.272,1.577,-0.423
0.231,0.288,1.579,-0.423
0.250,0.296,1.579,-0.422
0.218,0.295,1.579,-0.421
0.238,0.299,1.577,-0.421
0.243,0.300,1.575,-0.422
0.231,0.299,1.575,-0.420
0.232,0.303,1.576,-0.420
0.216,0.296,1.575,-0.421
0.212,0.298,1.576,-0.423
0.255,0.308,1.580,-0.420
0.251,0.316,1.582,-0.420
0.244,0.314,1.579,-0.421
0.245,0.315,1.576,-0.423
0.272,0.320,1.577,-0.420
0.281,0.323,1.579,-0.420
0.254,0.320,1.579,-0.421
0.189,0.318,1.578,-0.423
0.201,0.323,1.579,-0.421
0.244,0.329,1.578,-0.421
0.262,0.325,1.579,-0.422
0.209,0.320,1.577,-0.423
0.165,0.325,1.581,-0.422
0.195,0.325,1.579,-0.420
0.238,0.329,1.579,-0.421
0.230,0.330,1.575,-0.423
0.225,0.331,1.577,-0.420
0.233,0.333,1.578,-0.419
0.233,0.334,1.575,-0.421
0.233,0.333,1.572,-0.423
0.216,0.334,1.574,-0.421
0.229,0.340,1.578,-0.420
0.294,0.350,1.579,-0.420
0.338,0.355,1.576,-0.423
0.289,0.347,1.576,-0.424
0.276,0.344,1.577,-0.423
0.288,0.341,1.579,-0.421
0.252,0.335,1.578,-0.421
0.255,0.332,1.580,-0.422
0.292,0.335,1.578,-0.422
0.246,0.334,1.574,-0.422
0.222,0.337,1.573,-0.420
0.226,0.339,1.575,-0.420
0.168,0.330,1.577,-0.420
0.130,0.328,1.574,-0.422
0.153,0.329,1.572,-0.421
0.200,0.337,1.573,-0.422
0.210,0.337,1.575,-0.420
0.186,0.339,1.576,-0.421
0.231,0.346,1.577,-0.421
0.264,0.351,1.574,-0.424
0.222,0.349,1.573,-0.424
0.216,0.352,1.576,-0.423
0.236,0.360,1.580,-0.419
0.235,0.366,1.576,-0.420
0.245,0.367,1.575,-0.421
0.215,0.357,1.574,-0.423
0.186,0.356,1.574,-0.423
0.209,0.365,1.570,-0.422
0.241,0.378,1.574,-0.419
0.284,0.386,1.579,-0.420
0.261,0.383,1.580,-0.421
0.237,0.372,1.577,-0.423
0.233,0.375,1.575,-0.422
0.247,0.390,1.575,-0.422
0.265,0.399,1.577,-0.419
0.234,0.396,1.577,-0.421
0.245,0.398,1.577,-0.423
0.270,0.394,1.577,-0.423
0.284,0.391,1.579,-0.420
0.276,0.397,1.579,-0.420
0.289,0.400,1.576,-0.421
0.337,0.403,1.575,-0.421
0.336,0.397,1.574,-0.424
0.291,0.391,1.576,-0.420
0.235,0.383,1.580,-0.420
0.186,0.375,1.580,-0.419
0.164,0.375,1.578,-0.423
0.191,0.374,1.577,-0.423
0.220,0.374,1.577,-0.423
0.254,0.374,1.579,-0.421
0.279,0.373,1.577,-0.421
0.261,0.369,1.577,-0.422
0.234,0.360,1.577,-0.423
0.231,0.355,1.576,-0.422
0.209,0.355,1.577,-0.420
0.258,0.361,1.580,-0.421
0.312,0.361,1.580,-0.421
0.267,0.356,1.575,-0.422
0.282,0.357,1.573,-0.423
0.370,0.365,1.577,-0.420
0.384,0.360,1.581,-0.420
0.303,0.353,1.580,-0.423
0.278,0.349,1.578,-0.424
0.305,0.348,1.577,-0.423
0.345,0.355,1.578,-0.420
0.346,0.360,1.579,-0.419
0.326,0.364,1.578,-0.421
0.313,0.361,1.581,-0.423
0.272,0.352,1.584,-0.421
0.267,0.345,1.581,-0.421
0.292,0.347,1.576,-0.419
0.316,0.345,1.572,-0.422
0.290,0.334,1.569,-0.421
0.274,0.342,1.577,-0.423
0.271,0.351,1.583,-0.421
0.294,0.352,1.579,-0.422
0.291,0.346,1.577,-0.423
0.251,0.338,1.576,-0.422
0.234,0.335,1.580,-0.420
0.260,0.332,1.577,-0.422
0.278,0.328,1.578,-0.423
0.239,0.322,1.581,-0.421
0.190,0.320,1.585,-0.419
0.179,0.316,1.581,-0.421
0.237,0.319,1.578,-0.423
0.281,0.319,1.576,-0.422
0.276,0.319,1.578,-0.421
0.240,0.312,1.576,-0.422
0.258,0.308,1.578,-0.422
0.250,0.306,1.578,-0.421
0.205,0.303,1.579,-0.421
0.162,0.295,1.577,-0.422
0.190,0.294,1.577,-0.422
0.243,0.295,1.577,-0.421
0.249,0.292,1.581,-0.420
0.214,0.287,1.580,-0.422
0.263,0.290,1.579,-0.423
0.309,0.292,1.580,-0.420
0.268,0.283,1.582,-0.420
0.241,0.279,1.581,-0.421
0.249,0.280,1.579,-0.424
0.274,0.278,1.577,-0.421
0.229,0.271,1.577,-0.421
0.214,0.266,1.577,-0.421
0.216,0.267,1.576,-0.422
0.210,0.263,1.580,-0.422
0.201,0.258,1.581,-0.423
0.215,0.259,1.584,-0.420
0.194,0.251,1.582,-0.421
0.186,0.246,1.580,-0.422
0.210,0.248,1.578,-0.421
0.239,0.254,1.579,-0.420
0.224,0.251,1.578,-0.421
0.195,0.252,1.579,-0.423
0.203,0.257,1.575,-0.422
0.196,0.254,1.576,-0.420
0.182,0.250,1.578,-0.421
0.229,0.259,1.579,-0.422
0.271,0.264,1.579,-0.423
0.296,0.267,1.580,-0.422
0.293,0.263,1.584,-0.422
0.284,0.259,1.585,-0.421
0.268,0.257,1.580,-0.422
0.264,0.256,1.580,-0.422
0.238,0.254,1.580,-0.421
0.230,0.253,1.579,-0.421
0.226,0.244,1.577,-0.421
0.221,0.243,1.576,-0.423
0.204,0.239,1.575,-0.420
0.194,0.240,1.580,-0.420
0.243,0.240,1.581,-0.421
0.270,0.234,1.578,-0.423
0.250,0.220,1.578,-0.422
0.232,0.214,1.582,-0.420
0.251,0.213,1.583,-0.419
0.243,0.198,1.580,-0.422
0.199,0.184,1.579,-0.423
0.235,0.186,1.581,-0.421
0.243,0.188,1.587,-0.421
0.238,0.186,1.585,-0.422
0.221,0.173,1.582,-0.422
0.183,0.161,1.576,-0.422
0.184,0.160,1.577,-0.421
0.219,0.161,1.576,-0.421
0.250,0.161,1.579,-0.422
0.241,0.148,1.581,-0.422
0.262,0.147,1.583,-0.419
0.266,0.142,1.583,-0.420
0.197,0.137,1.581,-0.422
0.171,0.139,1.578,-0.422
0.207,0.144,1.579,-0.420
0.250,0.143,1.580,-0.420
0.258,0.144,1.579,-0.422
0.272,0.146,1.579,-0.424
0.281,0.150,1.580,-0.422
0.238,0.146,1.583,-0.421
0.199,0.143,1.585,-0.421
0.203,0.139,1.581,-0.423
0.278,0.149,1.583,-0.422
0.339,0.155,1.586,-0.419
0.298,0.146,1.585,-0.422
0.228,0.137,1.580,-0.421
0.192,0.136,1.576,-0.424
0.228,0.142,1.579,-0.420
0.223,0.145,1.581,-0.420
0.217,0.144,1.579,-0.422
0.271,0.144,1.575,-0.424
0.324,0.146,1.580,-0.421
0.275,0.142,1.583,-0.421
0.210,0.130,1.583,-0.422
0.185,0.120,1.578,-0.423
0.227,0.115,1.577,-0.422
0.271,0.118,1.577,-0.421
0.265,0.114,1.581,-0.420
0.246,0.101,1.582,-0.421
0.231,0.093,1.585,-0.421
0.206,0.085,1.586,-0.421
0.266,0.089,1.587,-0.419
0.313,0.083,1.583,-0.422
0.293,0.073,1.575,-0.422
0.270,0.063,1.573,-0.421
0.251,0.054,1.579,-0.420
0.219,0.048,1.581,-0.422
0.229,0.043,1.582,-0.424
0.238,0.037,1.580,-0.422
0.237,0.033,1.580,-0.420
0.250,0.028,1.581,-0.421
0.201,0.014,1.582,-0.422
0.128,-0.000,1.579,-0.421
0.144,0.000,1.578,-0.420
0.229,0.006,1.580,-0.421
0.241,0.003,1.580,-0.421
0.191,-0.005,1.579,-0.421
0.192,-0.006,1.578,-0.421
0.218,-0.010,1.576,-0.419
0.206,-0.020,1.576,-0.423
0.195,-0.026,1.579,-0.423
0.250,-0.026,1.583,-0.422
0.256,-0.032,1.586,-0.420
0.226,-0.039,1.582,-0.421
0.207,-0.038,1.580,-0.424
0.194,-0.043,1.576,-0.422
0.155,-0.053,1.578,-0.420
0.142,-0.059,1.575,-0.420
0.139,-0.062,1.577,-0.422
0.128,-0.063,1.578,-0.422
0.139,-0.060,1.577,-0.421
0.199,-0.053,1.579,-0.420
0.208,-0.057,1.578,-0.420
0.197,-0.062,1.579,-0.422
0.215,-0.068,1.579,-0.422
0.202,-0.074,1.577,-0.422
0.179,-0.072,1.578,-0.421
0.178,-0.074,1.580,-0.421
0.196,-0.084,1.580,-0.422
0.215,-0.081,1.581,-0.422
0.180,-0.085,1.584,-0.420
0.146,-0.090,1.580,-0.420
0.163,-0.093,1.575,-0.423
0.172,-0.094,1.574,-0.423
0.191,-0.092,1.577,-0.421
0.247,-0.084,1.577,-0.419
0.234,-0.094,1.579,-0.421
0.195,-0.111,1.578,-0.422
0.219,-0.108,1.576,-0.423
0.267,-0.103,1.579,-0.421
0.271,-0.107,1.580,-0.421
0.230,-0.120,1.579,-0.421
0.242,-0.118,1.578,-0.422
0.289,-0.112,1.581,-0.423
0.262,-0.110,1.579,-0.421
0.186,-0.112,1.580,-0.420
0.172,-0.118,1.576,-0.422
0.211,-0.123,1.574,-0.422
0.169,-0.133,1.574,-0.420
0.131,-0.136,1.577,-0.419
0.198,-0.132,1.575,-0.421
0.212,-0.132,1.572,-0.422
0.175,-0.140,1.573,-0.422
0.185,-0.136,1.577,-0.419
0.187,-0.137,1.578,-0.420
0.156,-0.140,1.580,-0.423
0.176,-0.141,1.579,-0.423
0.180,-0.142,1.579,-0.423
0.163,-0.140,1.580,-0.421
0.167,-0.141,1.581,-0.421
0.148,-0.148,1.577,-0.421
0.156,-0.143,1.574,-0.422
0.191,-0.138,1.576,-0.420
0.205,-0.132,1.578,-0.420
0.258,-0.132,1.576,-0.421
0.266,-0.141,1.575,-0.422
0.244,-0.148,1.576,-0.421
0.252,-0.143,1.578,-0.421
0.292,-0.136,1.581,-0.420
0.260,-0.140,1.578,-0.422
0.198,-0.154,1.579,-0.424
0.133,-0.162,1.577,-0.424
0.140,-0.160,1.578,-0.422
0.174,-0.160,1.577,-0.419
0.183,-0.163,1.579,-0.420
0.215,-0.158,1.576,-0.422
0.199,-0.157,1.575,-0.422
0.201,-0.148,1.575,-0.423
0.218,-0.148,1.578,-0.422
0.199,-0.155,1.578,-0.421
0.193,-0.158,1.576,-0.420
0.183,-0.162,1.576,-0.420
0.161,-0.166,1.577,-0.421
0.147,-0.177,1.577,-0.422
0.171,-0.177,1.576,-0.422
0.191,-0.175,1.577,-0.422
0.183,-0.173,1.577,-0.419
0.172,-0.171,1.577,-0.421
0.174,-0.182,1.575,-0.422
0.173,-0.194,1.571,-0.423
0.176,-0.200,1.572,-0.423
0.157,-0.204,1.572,-0.420
0.161,-0.202,1.574,-0.419
0.176,-0.201,1.576,-0.419
0.137,-0.207,1.574,-0.422
0.071,-0.219,1.573,-0.422
0.051,-0.222,1.574,-0.422
0.047,-0.219,1.575,-0.418
0.119,-0.211,1.574,-0.419
0.129,-0.212,1.576,-0.420
0.099,-0.215,1.573,-0.423
0.156,-0.211,1.571,-0.423
0.200,-0.210,1.569,-0.423
0.140,-0.214,1.573,-0.421
0.107,-0.217,1.574,-0.421
