[Parameters]
Operating Mode, Non-Feedback
0.256,-0.173,1.807,-0.421
0.279,-0.172,1.814,-0.420
0.278,-0.170,1.814,-0.418
0.274,-0.173,1.813,-0.421
0.280,-0.170,1.810,-0.420
0.263,-0.170,1.809,-0.422
0.244,-0.169,1.809,-0.421
0.241,-0.159,1.810,-0.419
0.201,-0.154,1.809,-0.419
0.175,-0.158,1.807,-0.421
0.154,-0.159,1.808,-0.422
0.162,-0.158,1.808,-0.423
0.177,-0.162,1.809,-0.420
0.176,-0.160,1.809,-0.421
0.148,-0.157,1.814,-0.421
0.134,-0.155,1.811,-0.421
0.123,-0.157,1.807,-0.423
0.143,-0.157,1.805,-0.423
0.159,-0.155,1.809,-0.420
0.138,-0.162,1.811,-0.418
0.123,-0.163,1.811,-0.420
0.124,-0.164,1.810,-0.422
0.119,-0.163,1.809,-0.423
0.148,-0.159,1.810,-0.422
0.192,-0.156,1.812,-0.420
0.201,-0.162,1.813,-0.421
0.193,-0.163,1.809,-0.421
0.192,-0.163,1.805,-0.422
0.179,-0.160,1.806,-0.422
0.142,-0.157,1.811,-0.420
0.129,-0.154,1.813,-0.419
0.154,-0.150,1.808,-0.420
0.189,-0.146,1.807,-0.422
0.201,-0.144,1.809,-0.419
0.194,-0.139,1.812,-0.419
0.190,-0.139,1.810,-0.419
0.183,-0.129,1.806,-0.423
0.205,-0.122,1.806,-0.423
0.220,-0.119,1.808,-0.420
0.195,-0.116,1.810,-0.420
0.207,-0.117,1.811,-0.421
0.230,-0.115,1.812,-0.423
0.233,-0.111,1.810,-0.422
0.265,-0.097,1.811,-0.421
0.285,-0.088,1.813,-0.421
0.238,-0.090,1.811,-0.421
0.195,-0.097,1.807,-0.422
0.200,-0.092,1.810,-0.421
0.208,-0.083,1.812,-0.419
0.201,-0.077,1.815,-0.420
0.173,-0.074,1.814,-0.422
0.184,-0.071,1.812,-0.421
0.187,-0.068,1.810,-0.420
0.211,-0.062,1.812,-0.419
0.218,-0.063,1.810,-0.423
0.208,-0.064,1.808,-0.424
0.224,-0.068,1.808,-0.421
0.230,-0.067,1.810,-0.420
0.204,-0.064,1.810,-0.420
0.149,-0.062,1.808,-0.421
0.125,-0.062,1.804,-0.422
0.128,-0.064,1.808,-0.420
0.138,-0.068,1.811,-0.420
0.164,-0.061,1.810,-0.421
0.163,-0.064,1.807,-0.421
0.164,-0.067,1.807,-0.422
0.146,-0.070,1.811,-0.419
0.140,-0.069,1.812,-0.419
0.195,-0.062,1.807,-0.422
0.232,-0.059,1.805,-0.423
0.196,-0.061,1.811,-0.420
0.151,-0.061,1.813,-0.420
0.169,-0.057,1.813,-0.421
0.205,-0.053,1.810,-0.424
0.160,-0.053,1.810,-0.423
0.104,-0.056,1.811,-0.421
0.126,-0.053,1.812,-0.420
0.148,-0.048,1.808,-0.422
0.166,-0.042,1.806,-0.422
0.208,-0.038,1.806,-0.422
0.223,-0.028,1.807,-0.419
0.217,-0.021,1.806,-0.420
0.176,-0.024,1.808,-0.421
0.135,-0.028,1.810,-0.422
0.137,-0.015,1.812,-0.420
0.172,-0.004,1.813,-0.420
0.214,0.006,1.814,-0.421
0.235,0.010,1.813,-0.423
0.223,0.016,1.813,-0.422
0.215,0.020,1.811,-0.421
0.218,0.022,1.809,-0.420
0.183,0.021,1.807,-0.422
0.171,0.023,1.804,-0.423
0.181,0.026,1.803,-0.421
0.203,0.033,1.809,-0.419
0.223,0.040,1.811,-0.420
0.212,0.043,1.807,-0.422
0.197,0.054,1.804,-0.420
0.210,0.064,1.804,-0.421
0.214,0.066,1.807,-0.419
0.218,0.065,1.805,-0.422
0.210,0.063,1.805,-0.422
0.217,0.068,1.809,-0.421
0.247,0.072,1.815,-0.420
0.222,0.073,1.813,-0.421
0.193,0.073,1.811,-0.422
0.186,0.074,1.807,-0.421
0.212,0.080,1.808,-0.420
0.233,0.086,1.805,-0.420
0.230,0.089,1.806,-0.421
0.210,0.091,1.805,-0.422
0.208,0.096,1.807,-0.420
0.227,0.091,1.810,-0.418
0.230,0.093,1.810,-0.421
0.239,0.095,1.808,-0.422
0.233,0.096,1.809,-0.422
0.210,0.094,1.812,-0.419
0.215,0.101,1.812,-0.421
0.218,0.104,1.808,-0.422
0.203,0.110,1.806,-0.422
0.145,0.118,1.806,-0.420
0.157,0.131,1.809,-0.418
0.200,0.138,1.809,-0.420
0.173,0.131,1.807,-0.422
0.127,0.130,1.807,-0.420
0.139,0.138,1.810,-0.420
0.177,0.153,1.812,-0.419
0.196,0.161,1.808,-0.423
0.163,0.155,1.806,-0.422
0.145,0.158,1.807,-0.420
0.159,0.174,1.809,-0.420
0.174,0.182,1.807,-0.422
0.181,0.187,1.809,-0.422
0.191,0.188,1.809,-0.421
0.196,0.195,1.812,-0.420
0.204,0.201,1.810,-0.420
0.210,0.208,1.805,-0.422
0.236,0.215,1.802,-0.421
0.302,0.225,1.804,-0.420
0.321,0.230,1.807,-0.420
0.283,0.231,1.808,-0.420
0.238,0.226,1.806,-0.423
0.216,0.230,1.811,-0.420
0.212,0.235,1.813,-0.419
0.215,0.237,1.809,-0.421
0.200,0.235,1.806,-0.422
0.204,0.237,1.808,-0.422
0.207,0.249,1.809,-0.418
0.225,0.254,1.810,-0.419
0.193,0.248,1.807,-0.420
0.164,0.248,1.808,-0.422
0.189,0.251,1.809,-0.420
0.212,0.252,1.809,-0.419
0.183,0.250,1.809,-0.420
0.171,0.252,1.807,-0.422
0.174,0.257,1.809,-0.420
0.214,0.266,1.813,-0.420
0.235,0.270,1.812,-0.420
0.233,0.263,1.806,-0.423
0.230,0.261,1.808,-0.421
0.216,0.267,1.809,-0.420
0.204,0.277,1.810,-0.420
0.224,0.285,1.808,-0.424
0.211,0.283,1.810,-0.421
0.218,0.288,1.811,-0.419
0.236,0.294,1.811,-0.421
0.242,0.291,1.807,-0.422
0.232,0.286,1.802,-0.421
0.212,0.281,1.802,-0.421
0.218,0.282,1.808,-0.420
0.220,0.284,1.812,-0.420
0.238,0.289,1.812,-0.423
0.238,0.291,1.812,-0.421
0.210,0.295,1.812,-0.420
0.182,0.296,1.808,-0.420
0.179,0.299,1.804,-0.422
0.197,0.299,1.806,-0.421
0.198,0.297,1.811,-0.420
0.186,0.301,1.811,-0.419
0.190,0.309,1.808,-0.421
0.192,0.309,1.806,-0.423
0.201,0.308,1.807,-0.422
0.212,0.309,1.809,-0.418
0.207,0.316,1.809,-0.420
0.218,0.316,1.811,-0.421
0.208,0.318,1.811,-0.422
0.179,0.311,1.811,-0.420
0.178,0.313,1.809,-0.421
0.224,0.321,1.810,-0.420
0.252,0.321,1.809,-0.422
0.259,0.326,1.812,-0.421
0.265,0.335,1.810,-0.421
0.262,0.333,1.809,-0.421
0.254,0.328,1.804,-0.422
0.228,0.328,1.806,-0.421
0.242,0.331,1.807,-0.420
0.260,0.335,1.809,-0.420
0.280,0.335,1.808,-0.423
0.257,0.330,1.807,-0.421
0.223,0.326,1.809,-0.419
0.227,0.324,1.810,-0.418
0.269,0.330,1.809,-0.422
0.293,0.335,1.808,-0.423
0.280,0.329,1.808,-0.422
0.248,0.328,1.810,-0.420
0.239,0.326,1.809,-0.420
0.224,0.323,1.809,-0.422
0.209,0.317,1.808,-0.422
0.212,0.319,1.808,-0.422
0.250,0.326,1.807,-0.419
0.265,0.335,1.807,-0.420
0.254,0.336,1.802,-0.420
0.198,0.328,1.803,-0.422
0.178,0.329,1.805,-0.421
0.250,0.340,1.810,-0.419
0.244,0.341,1.812,-0.419
0.194,0.333,1.809,-0.421
0.188,0.328,1.807,-0.422
0.219,0.333,1.810,-0.423
0.220,0.331,1.812,-0.421
0.211,0.331,1.808,-0.420
0.254,0.345,1.808,-0.419
0.301,0.353,1.804,-0.422
0.279,0.349,1.808,-0.423
0.250,0.349,1.808,-0.421
0.246,0.353,1.808,-0.420
0.252,0.358,1.805,-0.419
0.248,0.364,1.808,-0.419
0.246,0.370,1.807,-0.421
0.273,0.378,1.806,-0.421
0.266,0.375,1.811,-0.421
0.222,0.377,1.812,-0.420
0.208,0.378,1.812,-0.420
0.206,0.377,1.809,-0.420
0.214,0.376,1.805,-0.422
0.234,0.382,1.804,-0.422
0.251,0.385,1.805,-0.420
0.275,0.385,1.810,-0.420
0.252,0.377,1.811,-0.419
0.248,0.374,1.811,-0.422
0.250,0.374,1.806,-0.421
0.260,0.379,1.804,-0.423
0.283,0.381,1.805,-0.419
0.285,0.380,1.806,-0.419
0.266,0.376,1.803,-0.420
0.265,0.376,1.804,-0.422
0.292,0.376,1.809,-0.422
0.306,0.376,1.811,-0.422
0.297,0.372,1.815,-0.421
0.268,0.360,1.812,-0.420
0.242,0.354,1.809,-0.421
0.239,0.357,1.807,-0.423
0.254,0.360,1.810,-0.422
0.258,0.357,1.811,-0.419
0.247,0.358,1.809,-0.419
0.236,0.357,1.806,-0.421
0.231,0.352,1.805,-0.421
0.248,0.350,1.806,-0.421
0.249,0.349,1.809,-0.419
0.232,0.349,1.809,-0.420
0.286,0.354,1.807,-0.422
0.291,0.351,1.806,-0.424
0.248,0.351,1.807,-0.421
0.233,0.351,1.810,-0.420
0.203,0.348,1.809,-0.421
0.201,0.344,1.807,-0.422
0.232,0.343,1.808,-0.422
0.262,0.346,1.806,-0.420
0.272,0.346,1.809,-0.420
0.265,0.338,1.810,-0.420
0.225,0.328,1.808,-0.422
0.216,0.336,1.808,-0.421
0.290,0.354,1.811,-0.420
0.357,0.360,1.810,-0.421
0.343,0.356,1.804,-0.422
0.289,0.347,1.805,-0.421
0.270,0.346,1.809,-0.420
0.247,0.340,1.813,-0.420
0.247,0.330,1.810,-0.423
0.248,0.330,1.808,-0.423
0.266,0.331,1.807,-0.421
0.283,0.328,1.807,-0.419
0.285,0.325,1.807,-0.420
0.233,0.323,1.808,-0.421
0.215,0.316,1.809,-0.422
0.228,0.316,1.810,-0.421
0.246,0.314,1.810,-0.421
0.253,0.310,1.809,-0.420
0.256,0.305,1.806,-0.422
0.252,0.302,1.806,-0.422
0.236,0.295,1.808,-0.420
0.210,0.289,1.810,-0.420
0.231,0.290,1.808,-0.421
0.251,0.288,1.809,-0.422
0.249,0.282,1.809,-0.421
0.270,0.287,1.810,-0.419
0.283,0.288,1.811,-0.419
0.263,0.280,1.811,-0.422
0.238,0.273,1.810,-0.421
0.217,0.269,1.811,-0.420
0.229,0.265,1.807,-0.417
0.220,0.259,1.803,-0.421
0.187,0.247,1.804,-0.422
0.181,0.247,1.805,-0.422
0.218,0.256,1.807,-0.419
0.249,0.256,1.808,-0.421
0.230,0.252,1.808,-0.422
0.221,0.253,1.806,-0.421
0.242,0.257,1.809,-0.421
0.253,0.260,1.810,-0.420
0.238,0.259,1.810,-0.420
0.218,0.252,1.807,-0.422
0.241,0.252,1.811,-0.421
0.265,0.249,1.810,-0.419
0.258,0.258,1.806,-0.420
0.218,0.257,1.807,-0.423
0.209,0.257,1.811,-0.422
0.234,0.255,1.812,-0.420
0.254,0.254,1.811,-0.420
0.268,0.256,1.810,-0.423
0.274,0.260,1.807,-0.422
0.285,0.261,1.806,-0.420
0.288,0.259,1.807,-0.420
0.288,0.256,1.808,-0.421
0.300,0.250,1.810,-0.421
0.288,0.246,1.810,-0.420
0.280,0.245,1.811,-0.419
0.249,0.236,1.806,-0.420
0.214,0.224,1.803,-0.421
0.189,0.217,1.806,-0.420
0.203,0.214,1.808,-0.419
0.226,0.211,1.808,-0.420
0.219,0.205,1.806,-0.422
0.221,0.204,1.807,-0.421
0.214,0.195,1.808,-0.420
0.203,0.187,1.809,-0.420
0.200,0.178,1.807,-0.422
0.205,0.169,1.807,-0.422
0.190,0.169,1.806,-0.423
0.198,0.170,1.811,-0.421
0.208,0.163,1.811,-0.421
0.218,0.157,1.813,-0.422
0.227,0.152,1.808,-0.421
0.225,0.147,1.807,-0.418
0.213,0.144,1.807,-0.420
0.222,0.146,1.809,-0.421
0.260,0.147,1.810,-0.422
0.287,0.146,1.812,-0.419
0.263,0.142,1.810,-0.420
0.271,0.141,1.807,-0.421
0.267,0.136,1.807,-0.424
0.251,0.131,1.810,-0.422
0.219,0.126,1.809,-0.420
0.217,0.127,1.809,-0.419
0.234,0.130,1.807,-0.422
0.237,0.134,1.807,-0.423
0.225,0.133,1.806,-0.421
0.191,0.129,1.805,-0.420
0.208,0.130,1.805,-0.420
0.210,0.129,1.806,-0.421
0.175,0.127,1.805,-0.420
0.183,0.132,1.809,-0.420
0.231,0.136,1.812,-0.419
0.276,0.132,1.809,-0.421
0.287,0.124,1.806,-0.422
0.249,0.118,1.808,-0.421
0.226,0.116,1.810,-0.419
0.213,0.111,1.809,-0.422
0.221,0.108,1.808,-0.423
0.250,0.108,1.806,-0.423
0.244,0.105,1.808,-0.419
0.254,0.099,1.806,-0.421
0.259,0.095,1.808,-0.422
0.295,0.097,1.807,-0.421
0.275,0.091,1.808,-0.420
0.218,0.077,1.807,-0.419
0.234,0.071,1.807,-0.421
0.257,0.066,1.809,-0.422
0.225,0.061,1.809,-0.420
0.211,0.053,1.806,-0.420
0.221,0.049,1.803,-0.422
0.221,0.035,1.805,-0.422
0.216,0.028,1.808,-0.420
0.217,0.023,1.806,-0.419
0.224,0.022,1.805,-0.422
0.254,0.022,1.805,-0.422
0.276,0.016,1.807,-0.420
0.280,0.012,1.808,-0.418
0.257,0.004,1.807,-0.421
0.216,-0.003,1.804,-0.421
0.212,-0.002,1.802,-0.422
0.228,-0.002,1.806,-0.420
0.241,-0.004,1.808,-0.420
0.246,-0.016,1.804,-0.421
0.233,-0.028,1.804,-0.422
0.238,-0.028,1.805,-0.420
0.279,-0.021,1.807,-0.421
0.281,-0.021,1.808,-0.420
0.232,-0.028,1.802,-0.422
0.221,-0.036,1.801,-0.421
0.222,-0.041,1.803,-0.419
0.201,-0.045,1.808,-0.420
0.202,-0.051,1.806,-0.423
0.217,-0.051,1.806,-0.422
0.200,-0.050,1.803,-0.421
0.169,-0.051,1.802,-0.419
0.119,-0.063,1.806,-0.420
0.121,-0.066,1.809,-0.423
0.152,-0.063,1.807,-0.424
0.157,-0.056,1.806,-0.422
0.155,-0.059,1.805,-0.421
0.151,-0.065,1.805,-0.420
0.187,-0.069,1.803,-0.421
0.202,-0.068,1.800,-0.420
0.224,-0.067,1.801,-0.420
0.240,-0.068,1.806,-0.420
0.228,-0.072,1.804,-0.419
0.229,-0.076,1.802,-0.422
0.263,-0.080,1.802,-0.421
0.296,-0.083,1.805,-0.420
0.309,-0.090,1.807,-0.420
0.299,-0.092,1.806,-0.423
0.273,-0.095,1.806,-0.422
0.275,-0.092,1.806,-0.420
0.278,-0.092,1.807,-0.420
0.265,-0.098,1.805,-0.422
0.271,-0.099,1.805,-0.423
0.283,-0.096,1.805,-0.421
0.275,-0.094,1.805,-0.420
0.232,-0.104,1.802,-0.420
0.199,-0.115,1.800,-0.422
0.208,-0.117,1.801,-0.420
0.204,-0.116,1.806,-0.419
0.211,-0.115,1.808,-0.420
0.231,-0.116,1.805,-0.423
0.222,-0.128,1.802,-0.421
0.163,-0.142,1.804,-0.420
0.157,-0.142,1.804,-0.421
0.165,-0.139,1.804,-0.422
0.186,-0.140,1.802,-0.423
0.179,-0.144,1.805,-0.420
0.138,-0.149,1.806,-0.420
0.126,-0.150,1.807,-0.420
0.153,-0.153,1.803,-0.421
0.182,-0.146,1.805,-0.421
0.201,-0.139,1.807,-0.420
0.214,-0.138,1.802,-0.420
0.223,-0.145,1.798,-0.420
0.180,-0.150,1.798,-0.421
0.158,-0.150,1.804,-0.420
0.145,-0.151,1.806,-0.421
0.153,-0.154,1.806,-0.418
0.180,-0.150,1.803,-0.421
0.182,-0.152,1.804,-0.422
0.155,-0.156,1.804,-0.423
0.171,-0.156,1.807,-0.421
0.207,-0.156,1.806,-0.419
0.203,-0.160,1.805,-0.420
0.232,-0.155,1.800,-0.422
0.234,-0.155,1.801,-0.424
0.201,-0.161,1.804,-0.422
0.188,-0.162,1.805,-0.420
0.150,-0.164,1.800,-0.418
0.138,-0.169,1.801,-0.418
0.126,-0.173,1.804,-0.420
0.085,-0.171,1.807,-0.421
0.076,-0.171,1.804,-0.422
0.108,-0.171,1.804,-0.423
0.160,-0.172,1.806,-0.421
0.198,-0.173,1.809,-0.420
0.202,-0.174,1.810,-0.419
0.210,-0.169,1.807,-0.420
0.184,-0.174,1.801,-0.422
0.189,-0.178,1.798,-0.422
0.213,-0.183,1.799,-0.421
0.207,-0.189,1.804,-0.420
0.197,-0.193,1.805,-0.419
0.197,-0.193,1.803,-0.420
0.167,-0.194,1.801,-0.419
0.136,-0.198,1.800,-0.422
0.131,-0.205,1.805,-0.421
0.174,-0.207,1.805,-0.421
0.209,-0.205,1.803,-0.420
0.211,-0.210,1.800,-0.421
0.223,-0.217,1.800,-0.422
0.255,-0.214,1.800,-0.424
0.226,-0.213,1.805,-0.423
0.182,-0.212,1.803,-0.421
0.159,-0.215,1.807,-0.419
0.167,-0.220,1.807,-0.419
0.163,-0.220,1.804,-0.422
0.177,-0.218,1.801,-0.422
0.175,-0.215,1.800,-0.421
0.178,-0.210,1.802,-0.421
0.187,-0.207,1.804,-0.419
0.197,-0.203,1.804,-0.421
0.178,-0.205,1.800,-0.421
0.126,-0.212,1.798,-0.422
0.128,-0.209,1.801,-0.421
0.165,-0.200,1.804,-0.422
0.167,-0.188,1.807,-0.420
0.132,-0.189,1.806,-0.421
0.100,-0.188,1.804,-0.422
0.095,-0.191,1.801,-0.422
0.125,-0.187,1.798,-0.421
0.163,-0.178,1.800,-0.419
0.173,-0.169,1.805,-0.419
0.123,-0.172,1.808,-0.419
0.119,-0.168,1.806,-0.422
0.158,-0.163,1.805,-0.422
0.169,-0.159,1.804,-0.423
0.156,-0.167,1.805,-0.421
0.160,-0.169,1.805,-0.420
0.196,-0.161,1.803,-0.420
0.198,-0.160,1.803,-0.422
0.189,-0.161,1.807,-0.423
0.192,-0.160,1.803,-0.423
0.198,-0.165,1.804,-0.422
0.242,-0.155,1.803,-0.420
0.286,-0.152,1.803,-0.420
0.246,-0.161,1.799,-0.420
0.176,-0.167,1.798,-0.421
0.150,-0.160,1.800,-0.422
0.158,-0.153,1.804,-0.420
0.191,-0.154,1.805,-0.419
0.193,-0.161,1.805,-0.421
0.168,-0.164,1.805,-0.422
0.166,-0.161,1.808,-0.422
0.159,-0.158,1.807,-0.421
0.173,-0.156,1.808,-0.420
0.153,-0.156,1.804,-0.422
0.136,-0.153,1.805,-0.423
0.141,-0.150,1.806,-0.420
0.153,-0.145,1.807,-0.418
0.165,-0.144,1.805,-0.419
0.176,-0.138,1.804,-0.422
0.163,-0.138,1.805,-0.422
0.181,-0.135,1.803,-0.422
0.221,-0.127,1.804,-0.420
0.212,-0.119,1.803,-0.421
0.220,-0.121,1.805,-0.422
0.213,-0.119,1.805,-0.422
0.182,-0.113,1.807,-0.421
0.162,-0.107,1.806,-0.420
0.196,-0.108,1.805,-0.422
0.219,-0.112,1.801,-0.422
0.236,-0.102,1.800,-0.421
0.252,-0.096,1.804,-0.420
0.199,-0.099,1.808,-0.419
0.169,-0.097,1.808,-0.423
0.181,-0.093,1.806,-0.422
0.186,-0.089,1.806,-0.419
0.188,-0.082,1.807,-0.419
0.181,-0.083,1.805,-0.421
0.147,-0.085,1.803,-0.423
0.115,-0.079,1.804,-0.422
0.124,-0.071,1.806,-0.420
0.144,-0.071,1.807,-0.419
0.135,-0.073,1.808,-0.420
0.120,-0.075,1.806,-0.421
0.139,-0.077,1.805,-0.421
0.151,-0.072,1.805,-0.420
0.136,-0.068,1.807,-0.420
0.125,-0.069,1.806,-0.420
0.160,-0.069,1.805,-0.421
0.153,-0.068,1.804,-0.421
0.151,-0.064,1.805,-0.421
0.142,-0.067,1.806,-0.419
0.155,-0.064,1.803,-0.422
0.164,-0.060,1.804,-0.423
0.161,-0.056,1.804,-0.423
0.179,-0.058,1.807,-0.421
0.177,-0.058,1.806,-0.421
0.171,-0.052,1.806,-0.422
0.178,-0.047,1.804,-0.423
0.176,-0.044,1.807,-0.422
0.194,-0.037,1.809,-0.421
0.189,-0.028,1.809,-0.419
0.172,-0.026,1.803,-0.421
0.176,-0.024,1.801,-0.420
0.183,-0.025,1.802,-0.421
0.193,-0.018,1.806,-0.420
0.171,-0.012,1.808,-0.420
0.147,-0.006,1.805,-0.421
0.184,0.000,1.803,-0.422
0.230,0.011,1.808,-0.421
0.191,0.016,1.811,-0.420
0.164,0.015,1.810,-0.421
0.160,0.023,1.805,-0.422
0.157,0.038,1.803,-0.421
0.169,0.048,1.805,-0.419
0.207,0.055,1.806,-0.420
0.207,0.054,1.803,-0.421
0.155,0.050,1.804,-0.422
0.130,0.050,1.808,-0.419
0.126,0.054,1.811,-0.421
0.132,0.057,1.811,-0.420
0.141,0.068,1.809,-0.422
0.130,0.074,1.810,-0.420
0.126,0.074,1.809,-0.422
0.146,0.077,1.806,-0.422
0.158,0.074,1.805,-0.422
0.156,0.072,1.810,-0.420
0.137,0.072,1.811,-0.420
0.150,0.077,1.807,-0.422
0.190,0.080,1.801,-0.423
0.185,0.081,1.805,-0.421
0.181,0.083,1.808,-0.419
0.181,0.088,1.812,-0.420
0.186,0.089,1.810,-0.423
0.203,0.095,1.808,-0.421
0.216,0.094,1.807,-0.421
0.203,0.094,1.806,-0.421
0.202,0.091,1.806,-0.421
0.212,0.093,1.806,-0.422
0.202,0.098,1.808,-0.421
0.205,0.105,1.810,-0.420
0.198,0.108,1.811,-0.420
0.204,0.106,1.809,-0.422
0.223,0.110,1.807,-0.422
0.214,0.120,1.808,-0.421
0.198,0.129,1.807,-0.418
0.202,0.141,1.804,-0.421
0.228,0.154,1.802,-0.422
0.214,0.154,1.806,-0.422
0.198,0.155,1.810,-0.418
0.201,0.156,1.809,-0.420
0.197,0.160,1.807,-0.421
0.208,0.170,1.805,-0.423
0.224,0.183,1.808,-0.421
0.209,0.192,1.810,-0.422
0.207,0.191,1.812,-0.421
0.233,0.191,1.808,-0.423
0.244,0.196,1.808,-0.422
0.203,0.198,1.808,-0.420
0.208,0.202,1.807,-0.420
0.236,0.211,1.806,-0.422
0.232,0.217,1.807,-0.421
0.188,0.212,1.809,-0.419
0.160,0.219,1.811,-0.419
0.161,0.225,1.809,-0.423
0.156,0.229,1.808,-0.422
0.132,0.228,1.808,-0.420
0.163,0.239,1.810,-0.420
0.210,0.251,1.812,-0.422
0.188,0.257,1.811,-0.422
0.163,0.262,1.810,-0.421
0.198,0.268,1.809,-0.421
0.239,0.270,1.805,-0.419
0.217,0.263,1.804,-0.422
0.196,0.269,1.805,-0.420
0.233,0.278,1.809,-0.420
0.271,0.280,1.808,-0.420
0.253,0.281,1.805,-0.423
0.231,0.282,1.809,-0.420
0.213,0.283,1.811,-0.420
0.207,0.278,1.809,-0.421
0.206,0.276,1.807,-0.423
0.212,0.278,1.810,-0.421
0.218,0.287,1.810,-0.420
0.186,0.288,1.807,-0.420
0.138,0.283,1.802,-0.423
0.120,0.280,1.806,-0.421
0.167,0.284,1.807,-0.421
0.194,0.287,1.810,-0.419
0.213,0.290,1.808,-0.420
0.236,0.296,1.806,-0.421
0.251,0.296,1.805,-0.421
0.246,0.302,1.807,-0.419
0.209,0.301,1.809,-0.420
0.218,0.298,1.806,-0.421
0.237,0.296,1.801,-0.422
0.230,0.298,1.807,-0.421
0.205,0.298,1.811,-0.420
0.223,0.302,1.811,-0.421
0.233,0.298,1.808,-0.422
0.193,0.293,1.807,-0.421
0.202,0.301,1.806,-0.418
0.252,0.306,1.807,-0.420
0.243,0.300,1.808,-0.421
0.218,0.301,1.809,-0.423
0.255,0.317,1.807,-0.421
0.280,0.332,1.807,-0.421
0.289,0.335,1.807,-0.420
0.277,0.331,1.809,-0.423
0.250,0.331,1.813,-0.421
0.222,0.334,1.814,-0.420
0.281,0.339,1.813,-0.422
0.296,0.336,1.807,-0.422
0.253,0.331,1.808,-0.420
0.242,0.331,1.809,-0.418
0.249,0.334,1.810,-0.420
0.243,0.331,1.807,-0.423
0.227,0.332,1.806,-0.420
0.235,0.335,1.808,-0.419
0.250,0.339,1.809,-0.421
0.258,0.333,1.809,-0.423
0.278,0.327,1.807,-0.422
0.249,0.332,1.806,-0.420
0.242,0.335,1.809,-0.421
0.230,0.325,1.808,-0.422
0.170,0.314,1.806,-0.422
0.130,0.306,1.807,-0.422
0.189,0.312,1.810,-0.419
0.211,0.318,1.810,-0.420
0.208,0.325,1.809,-0.422
0.212,0.331,1.808,-0.421
0.195,0.330,1.811,-0.419
0.192,0.335,1.813,-0.419
0.197,0.339,1.811,-0.421
0.212,0.337,1.806,-0.421
0.218,0.341,1.803,-0.423
0.216,0.342,1.804,-0.421
0.209,0.342,1.805,-0.420
0.206,0.338,1.809,-0.419
0.201,0.335,1.809,-0.421
0.204,0.334,1.810,-0.422
0.202,0.332,1.808,-0.423
0.193,0.336,1.809,-0.421
0.166,0.340,1.808,-0.420
0.202,0.353,1.811,-0.420
0.248,0.350,1.811,-0.421
0.243,0.347,1.807,-0.422
0.227,0.347,1.803,-0.422
0.227,0.356,1.809,-0.421
0.256,0.364,1.811,-0.419
0.239,0.368,1.811,-0.418
0.217,0.366,1.808,-0.421
0.203,0.359,1.805,-0.421
0.206,0.357,1.807,-0.423
0.208,0.367,1.809,-0.421
0.197,0.377,1.809,-0.419
0.195,0.382,1.809,-0.421
0.222,0.378,1.805,-0.422
0.225,0.375,1.805,-0.424
0.240,0.379,1.807,-0.421
0.292,0.390,1.810,-0.420
0.309,0.385,1.810,-0.417
0.294,0.383,1.807,-0.421
0.302,0.388,1.803,-0.421
0.317,0.392,1.804,-0.422
0.313,0.391,1.804,-0.420
0.293,0.384,1.808,-0.420
0.250,0.378,1.808,-0.419
0.268,0.383,1.807,-0.421
0.298,0.385,1.807,-0.422
0.287,0.382,1.808,-0.422
0.290,0.381,1.812,-0.420
0.298,0.384,1.809,-0.421
0.255,0.379,1.808,-0.421
0.200,0.367,1.803,-0.422
0.164,0.361,1.805,-0.421
0.169,0.364,1.805,-0.419
0.179,0.366,1.805,-0.418
0.189,0.359,1.806,-0.420
0.205,0.357,1.806,-0.420
0.231,0.358,1.805,-0.423
0.246,0.359,1.806,-0.420
0.252,0.358,1.805,-0.419
0.242,0.354,1.806,-0.419
0.256,0.350,1.806,-0.422
0.281,0.343,1.807,-0.422
0.264,0.339,1.808,-0.423
0.268,0.347,1.811,-0.421
0.281,0.352,1.811,-0.421
0.300,0.355,1.808,-0.420
0.312,0.353,1.807,-0.422
0.278,0.347,1.810,-0.421
0.247,0.345,1.808,-0.420
0.259,0.352,1.806,-0.420
0.273,0.349,1.805,-0.420
0.250,0.348,1.805,-0.421
0.256,0.339,1.809,-0.420
0.272,0.338,1.812,-0.420
0.283,0.341,1.811,-0.420
0.292,0.348,1.806,-0.424
0.295,0.345,1.805,-0.421
0.277,0.342,1.806,-0.420
0.262,0.341,1.810,-0.420
0.265,0.340,1.809,-0.423
0.241,0.334,1.810,-0.422
0.243,0.337,1.809,-0.421
0.248,0.333,1.809,-0.420
0.248,0.326,1.806,-0.421
0.208,0.317,1.801,-0.421
0.175,0.310,1.803,-0.422
0.181,0.315,1.808,-0.419
0.202,0.314,1.808,-0.420
0.206,0.305,1.805,-0.421
0.224,0.301,1.805,-0.422
0.249,0.304,1.810,-0.420
0.248,0.298,1.810,-0.420
0.244,0.291,1.806,-0.423
0.231,0.284,1.803,-0.423
0.254,0.286,1.807,-0.420
0.300,0.293,1.809,-0.419
0.330,0.296,1.808,-0.421
0.361,0.295,1.805,-0.421
0.319,0.286,1.806,-0.420
0.271,0.278,1.809,-0.418
0.260,0.273,1.808,-0.421
0.246,0.266,1.807,-0.422
0.230,0.263,1.806,-0.421
0.203,0.261,1.808,-0.419
0.215,0.262,1.807,-0.421
