[Parameters]
Operating Mode, Non-Feedback
0.225,0.116,1.755,-0.421
0.228,0.117,1.757,-0.422
0.249,0.119,1.762,-0.420
0.242,0.113,1.762,-0.421
0.242,0.106,1.760,-0.421
0.224,0.103,1.759,-0.423
0.203,0.096,1.763,-0.420
0.208,0.090,1.763,-0.421
0.246,0.095,1.764,-0.421
0.281,0.095,1.760,-0.422
0.284,0.091,1.760,-0.422
0.294,0.092,1.759,-0.420
0.296,0.089,1.758,-0.420
0.265,0.079,1.758,-0.421
0.246,0.071,1.760,-0.422
0.256,0.064,1.757,-0.419
0.237,0.062,1.758,-0.419
0.200,0.055,1.758,-0.421
0.214,0.050,1.756,-0.422
0.224,0.045,1.758,-0.422
0.256,0.047,1.761,-0.421
0.288,0.047,1.761,-0.421
0.292,0.036,1.759,-0.421
0.246,0.025,1.756,-0.422
0.212,0.028,1.759,-0.422
0.220,0.023,1.761,-0.420
0.219,0.010,1.760,-0.420
0.235,0.001,1.756,-0.421
0.274,-0.004,1.757,-0.422
0.265,-0.009,1.761,-0.420
0.279,-0.011,1.764,-0.420
0.339,-0.014,1.763,-0.420
0.341,-0.020,1.759,-0.423
0.277,-0.031,1.759,-0.422
0.284,-0.031,1.758,-0.421
0.301,-0.031,1.761,-0.420
0.243,-0.035,1.760,-0.421
0.204,-0.047,1.761,-0.421
0.205,-0.060,1.758,-0.423
0.230,-0.063,1.760,-0.421
0.223,-0.058,1.758,-0.420
0.213,-0.060,1.757,-0.420
0.217,-0.067,1.756,-0.422
0.240,-0.064,1.758,-0.422
0.253,-0.065,1.762,-0.420
0.282,-0.066,1.764,-0.419
0.294,-0.068,1.761,-0.422
0.286,-0.069,1.759,-0.422
0.266,-0.077,1.758,-0.423
0.258,-0.084,1.760,-0.421
0.268,-0.097,1.759,-0.421
0.251,-0.110,1.757,-0.423
0.207,-0.112,1.757,-0.423
0.218,-0.106,1.760,-0.421
0.257,-0.099,1.760,-0.418
0.290,-0.097,1.757,-0.420
0.317,-0.093,1.760,-0.421
0.297,-0.099,1.762,-0.422
0.236,-0.110,1.761,-0.420
0.220,-0.112,1.760,-0.420
0.241,-0.112,1.761,-0.421
0.272,-0.111,1.758,-0.424
0.261,-0.114,1.757,-0.420
0.253,-0.110,1.755,-0.421
0.255,-0.109,1.755,-0.421
0.237,-0.117,1.754,-0.423
0.212,-0.128,1.760,-0.421
0.207,-0.129,1.762,-0.420
0.212,-0.129,1.761,-0.419
0.209,-0.132,1.759,-0.422
0.176,-0.138,1.760,-0.422
0.200,-0.136,1.758,-0.419
0.227,-0.131,1.758,-0.419
0.254,-0.131,1.759,-0.421
0.269,-0.138,1.761,-0.421
0.243,-0.145,1.758,-0.423
0.241,-0.144,1.754,-0.421
0.235,-0.147,1.754,-0.421
0.226,-0.154,1.756,-0.420
0.213,-0.159,1.756,-0.421
0.207,-0.162,1.758,-0.422
0.198,-0.158,1.761,-0.421
0.220,-0.152,1.762,-0.420
0.213,-0.154,1.760,-0.419
0.184,-0.164,1.759,-0.422
0.162,-0.169,1.757,-0.421
0.188,-0.165,1.758,-0.421
0.205,-0.165,1.760,-0.419
0.237,-0.165,1.760,-0.421
0.234,-0.173,1.760,-0.421
0.191,-0.182,1.760,-0.424
0.233,-0.177,1.759,-0.422
0.307,-0.170,1.758,-0.420
0.291,-0.175,1.758,-0.420
0.265,-0.177,1.755,-0.423
0.242,-0.178,1.756,-0.423
0.220,-0.180,1.754,-0.423
0.207,-0.179,1.760,-0.420
0.202,-0.175,1.761,-0.420
0.212,-0.173,1.760,-0.420
0.246,-0.177,1.755,-0.422
0.241,-0.174,1.755,-0.421
0.233,-0.173,1.755,-0.421
0.243,-0.172,1.757,-0.419
0.242,-0.173,1.756,-0.421
0.237,-0.174,1.757,-0.422
0.254,-0.181,1.756,-0.422
0.255,-0.183,1.756,-0.422
0.223,-0.189,1.756,-0.421
0.180,-0.188,1.757,-0.419
0.190,-0.184,1.756,-0.420
0.224,-0.186,1.755,-0.422
0.262,-0.185,1.754,-0.423
0.266,-0.185,1.755,-0.421
0.237,-0.192,1.758,-0.419
0.254,-0.190,1.759,-0.420
0.262,-0.186,1.756,-0.419
0.235,-0.183,1.754,-0.421
0.190,-0.189,1.751,-0.422
0.182,-0.193,1.750,-0.422
0.199,-0.196,1.753,-0.421
0.173,-0.200,1.755,-0.421
0.167,-0.203,1.757,-0.420
0.193,-0.204,1.758,-0.423
0.208,-0.206,1.758,-0.423
0.223,-0.208,1.755,-0.424
0.237,-0.210,1.756,-0.421
0.230,-0.217,1.753,-0.421
0.248,-0.215,1.755,-0.419
0.275,-0.214,1.752,-0.420
0.273,-0.211,1.754,-0.420
0.260,-0.215,1.751,-0.422
0.255,-0.216,1.750,-0.421
0.256,-0.210,1.755,-0.421
0.263,-0.203,1.757,-0.420
0.273,-0.204,1.756,-0.419
0.266,-0.211,1.758,-0.420
0.201,-0.221,1.758,-0.422
0.162,-0.221,1.755,-0.423
0.173,-0.219,1.751,-0.424
0.191,-0.221,1.755,-0.421
0.181,-0.221,1.757,-0.419
0.200,-0.214,1.756,-0.419
0.249,-0.207,1.755,-0.420
0.221,-0.209,1.755,-0.421
0.140,-0.212,1.751,-0.422
0.148,-0.202,1.751,-0.422
0.200,-0.190,1.750,-0.420
0.196,-0.196,1.754,-0.420
0.207,-0.190,1.757,-0.420
0.231,-0.185,1.756,-0.421
0.236,-0.192,1.755,-0.421
0.225,-0.196,1.754,-0.423
0.212,-0.193,1.757,-0.420
0.188,-0.190,1.758,-0.420
0.161,-0.189,1.756,-0.420
0.173,-0.188,1.753,-0.421
0.203,-0.188,1.757,-0.422
0.204,-0.184,1.757,-0.421
0.203,-0.180,1.757,-0.419
0.211,-0.178,1.756,-0.418
0.215,-0.174,1.754,-0.420
0.209,-0.171,1.750,-0.423
0.202,-0.166,1.750,-0.422
0.191,-0.172,1.752,-0.420
0.223,-0.169,1.753,-0.420
0.258,-0.161,1.753,-0.423
0.260,-0.161,1.752,-0.423
0.227,-0.166,1.751,-0.421
0.212,-0.161,1.754,-0.421
0.235,-0.156,1.755,-0.421
0.246,-0.160,1.754,-0.421
0.248,-0.162,1.754,-0.420
0.239,-0.160,1.756,-0.420
0.186,-0.161,1.758,-0.419
0.178,-0.152,1.757,-0.421
0.199,-0.142,1.752,-0.420
0.222,-0.140,1.752,-0.421
0.197,-0.143,1.754,-0.419
0.179,-0.143,1.754,-0.420
0.180,-0.141,1.753,-0.423
0.230,-0.139,1.752,-0.423
0.248,-0.134,1.755,-0.421
0.222,-0.130,1.754,-0.419
0.185,-0.129,1.755,-0.420
0.194,-0.125,1.752,-0.421
0.224,-0.119,1.752,-0.422
0.255,-0.113,1.752,-0.422
0.262,-0.107,1.753,-0.420
0.259,-0.106,1.754,-0.421
0.230,-0.113,1.756,-0.422
0.227,-0.103,1.753,-0.421
0.277,-0.087,1.752,-0.421
0.280,-0.078,1.752,-0.420
0.246,-0.077,1.750,-0.421
0.247,-0.075,1.750,-0.423
0.281,-0.071,1.755,-0.422
0.258,-0.074,1.756,-0.420
0.253,-0.070,1.756,-0.420
0.261,-0.062,1.751,-0.422
0.268,-0.052,1.751,-0.422
0.281,-0.052,1.751,-0.421
0.265,-0.058,1.754,-0.420
0.233,-0.063,1.755,-0.419
0.251,-0.062,1.753,-0.422
0.300,-0.059,1.751,-0.421
0.312,-0.056,1.749,-0.421
0.288,-0.058,1.752,-0.419
0.254,-0.054,1.755,-0.422
0.233,-0.052,1.753,-0.421
0.203,-0.056,1.752,-0.422
0.215,-0.047,1.757,-0.421
0.236,-0.037,1.755,-0.420
0.246,-0.042,1.750,-0.421
0.235,-0.050,1.746,-0.422
0.205,-0.047,1.749,-0.419
0.206,-0.041,1.750,-0.419
0.202,-0.042,1.748,-0.420
0.184,-0.046,1.751,-0.423
0.179,-0.047,1.755,-0.421
0.209,-0.045,1.756,-0.420
0.213,-0.038,1.755,-0.420
0.208,-0.028,1.754,-0.422
0.254,-0.015,1.752,-0.423
0.292,-0.011,1.751,-0.421
0.285,-0.004,1.754,-0.420
0.256,-0.001,1.754,-0.421
0.247,-0.001,1.753,-0.421
0.218,-0.002,1.750,-0.420
0.225,0.008,1.747,-0.420
0.244,0.022,1.750,-0.419
0.201,0.022,1.752,-0.419
0.165,0.023,1.751,-0.420
0.179,0.026,1.753,-0.421
0.190,0.031,1.757,-0.418
0.185,0.037,1.756,-0.420
0.198,0.039,1.754,-0.421
0.179,0.045,1.751,-0.423
0.178,0.048,1.751,-0.421
0.237,0.059,1.749,-0.421
0.255,0.063,1.752,-0.420
0.225,0.060,1.752,-0.423
0.210,0.069,1.754,-0.422
0.222,0.077,1.752,-0.421
0.232,0.085,1.753,-0.420
0.245,0.088,1.750,-0.421
0.222,0.085,1.750,-0.422
0.204,0.079,1.749,-0.421
0.231,0.086,1.751,-0.420
0.225,0.086,1.745,-0.422
0.268,0.090,1.747,-0.422
0.280,0.088,1.752,-0.421
0.287,0.092,1.758,-0.420
0.272,0.091,1.755,-0.422
0.256,0.093,1.754,-0.422
0.275,0.095,1.754,-0.421
0.278,0.100,1.753,-0.419
0.286,0.106,1.753,-0.420
0.278,0.107,1.752,-0.422
0.238,0.110,1.753,-0.421
0.184,0.112,1.755,-0.421
0.146,0.115,1.753,-0.419
0.167,0.118,1.750,-0.422
0.183,0.117,1.753,-0.420
0.189,0.129,1.755,-0.420
0.165,0.141,1.754,-0.419
0.150,0.145,1.751,-0.421
0.226,0.153,1.750,-0.422
0.250,0.156,1.752,-0.422
0.229,0.154,1.754,-0.420
0.221,0.161,1.752,-0.421
0.226,0.163,1.753,-0.424
0.196,0.165,1.753,-0.422
0.196,0.176,1.756,-0.420
0.213,0.184,1.753,-0.419
0.199,0.191,1.752,-0.421
0.189,0.196,1.751,-0.422
0.164,0.204,1.750,-0.420
0.170,0.212,1.751,-0.420
0.212,0.219,1.751,-0.420
0.206,0.219,1.750,-0.422
0.196,0.226,1.749,-0.422
0.218,0.236,1.751,-0.421
0.216,0.243,1.752,-0.419
0.206,0.247,1.752,-0.421
0.242,0.256,1.753,-0.423
0.266,0.265,1.753,-0.422
0.250,0.263,1.756,-0.420
0.203,0.261,1.755,-0.420
0.193,0.260,1.754,-0.422
0.231,0.264,1.752,-0.422
0.273,0.272,1.752,-0.422
0.289,0.276,1.755,-0.418
0.295,0.282,1.756,-0.421
0.274,0.281,1.754,-0.422
0.233,0.277,1.753,-0.422
0.230,0.277,1.757,-0.420
0.233,0.276,1.759,-0.420
0.248,0.276,1.753,-0.421
0.244,0.273,1.748,-0.422
0.246,0.275,1.751,-0.421
0.240,0.277,1.753,-0.420
0.207,0.278,1.752,-0.422
0.211,0.275,1.748,-0.423
0.250,0.280,1.754,-0.421
0.255,0.280,1.758,-0.420
0.218,0.276,1.758,-0.422
0.213,0.280,1.754,-0.422
0.230,0.285,1.754,-0.421
0.213,0.285,1.758,-0.420
0.155,0.282,1.759,-0.421
0.177,0.280,1.756,-0.423
0.218,0.285,1.757,-0.422
0.207,0.282,1.760,-0.421
0.214,0.284,1.761,-0.421
0.224,0.283,1.757,-0.423
0.251,0.290,1.757,-0.422
0.250,0.299,1.754,-0.421
0.276,0.308,1.756,-0.420
0.294,0.306,1.756,-0.420
0.269,0.309,1.755,-0.421
0.229,0.310,1.755,-0.420
0.225,0.307,1.755,-0.420
0.234,0.303,1.754,-0.420
0.210,0.305,1.753,-0.423
0.201,0.308,1.755,-0.423
0.221,0.315,1.757,-0.422
0.216,0.319,1.760,-0.420
0.230,0.317,1.759,-0.421
0.213,0.315,1.757,-0.423
0.169,0.318,1.755,-0.422
0.189,0.327,1.755,-0.420
0.226,0.336,1.753,-0.420
0.248,0.345,1.754,-0.420
0.261,0.347,1.753,-0.422
0.257,0.343,1.753,-0.421
0.251,0.338,1.756,-0.421
0.231,0.340,1.756,-0.420
0.240,0.339,1.756,-0.422
0.269,0.340,1.757,-0.424
0.289,0.339,1.760,-0.421
0.280,0.337,1.763,-0.420
0.269,0.330,1.762,-0.421
0.274,0.323,1.759,-0.424
0.280,0.322,1.758,-0.422
0.293,0.326,1.760,-0.420
0.280,0.326,1.759,-0.418
0.272,0.327,1.757,-0.421
0.252,0.324,1.757,-0.421
0.229,0.321,1.755,-0.422
0.201,0.326,1.757,-0.420
0.188,0.324,1.758,-0.421
0.188,0.313,1.758,-0.421
0.178,0.315,1.757,-0.423
0.185,0.322,1.758,-0.422
0.242,0.335,1.759,-0.422
0.250,0.340,1.762,-0.420
0.204,0.340,1.760,-0.421
0.169,0.337,1.758,-0.422
0.197,0.335,1.758,-0.423
0.232,0.335,1.760,-0.421
0.237,0.334,1.760,-0.419
0.256,0.341,1.759,-0.419
0.235,0.341,1.757,-0.421
0.231,0.344,1.755,-0.422
0.262,0.351,1.753,-0.421
0.304,0.354,1.756,-0.420
0.328,0.358,1.759,-0.419
0.356,0.362,1.760,-0.420
0.344,0.362,1.758,-0.423
0.298,0.356,1.754,-0.422
0.262,0.354,1.757,-0.423
0.266,0.363,1.760,-0.421
0.261,0.371,1.758,-0.420
0.244,0.369,1.761,-0.422
0.241,0.363,1.759,-0.420
0.242,0.366,1.756,-0.422
0.248,0.371,1.754,-0.422
0.250,0.376,1.757,-0.420
0.246,0.376,1.759,-0.419
0.261,0.377,1.759,-0.421
0.266,0.376,1.755,-0.421
0.204,0.368,1.755,-0.422
0.174,0.367,1.756,-0.421
0.193,0.372,1.758,-0.421
0.227,0.377,1.758,-0.419
0.210,0.367,1.753,-0.422
0.194,0.365,1.754,-0.422
0.246,0.370,1.753,-0.424
0.275,0.368,1.757,-0.421
0.271,0.363,1.757,-0.420
0.276,0.361,1.761,-0.419
0.261,0.357,1.761,-0.422
0.261,0.351,1.760,-0.421
0.241,0.348,1.754,-0.422
0.240,0.346,1.754,-0.421
0.259,0.345,1.752,-0.420
0.268,0.346,1.756,-0.419
0.291,0.343,1.756,-0.422
0.292,0.341,1.755,-0.422
0.277,0.338,1.755,-0.422
0.272,0.341,1.757,-0.421
0.280,0.341,1.757,-0.421
0.263,0.336,1.756,-0.422
0.254,0.336,1.755,-0.422
0.242,0.336,1.759,-0.420
0.263,0.341,1.761,-0.419
0.284,0.341,1.757,-0.420
0.274,0.331,1.751,-0.422
0.261,0.329,1.753,-0.422
0.267,0.337,1.756,-0.418
0.311,0.344,1.759,-0.419
0.321,0.337,1.759,-0.420
0.283,0.327,1.757,-0.423
0.249,0.330,1.756,-0.421
0.243,0.334,1.759,-0.421
0.212,0.329,1.759,-0.420
0.208,0.327,1.755,-0.423
0.215,0.326,1.758,-0.423
0.251,0.329,1.760,-0.421
0.268,0.339,1.761,-0.420
0.253,0.337,1.754,-0.421
0.214,0.332,1.750,-0.422
0.224,0.328,1.752,-0.419
0.249,0.322,1.757,-0.418
0.248,0.320,1.754,-0.420
0.242,0.325,1.753,-0.422
0.220,0.317,1.757,-0.421
0.192,0.306,1.760,-0.418
0.200,0.303,1.761,-0.420
0.185,0.305,1.761,-0.423
0.213,0.302,1.757,-0.423
0.235,0.296,1.757,-0.421
0.254,0.292,1.759,-0.421
0.244,0.286,1.760,-0.421
0.211,0.283,1.754,-0.421
0.236,0.279,1.754,-0.422
0.268,0.274,1.756,-0.420
0.269,0.275,1.758,-0.420
0.256,0.269,1.757,-0.421
0.247,0.261,1.757,-0.423
0.256,0.257,1.759,-0.420
0.263,0.256,1.761,-0.420
0.234,0.253,1.759,-0.420
0.205,0.248,1.757,-0.423
0.190,0.241,1.758,-0.422
0.231,0.244,1.756,-0.420
0.239,0.245,1.757,-0.420
0.241,0.244,1.759,-0.422
0.261,0.242,1.759,-0.422
0.240,0.241,1.755,-0.421
0.242,0.242,1.757,-0.420
0.257,0.240,1.758,-0.420
0.270,0.231,1.758,-0.421
0.263,0.230,1.754,-0.421
0.245,0.235,1.756,-0.420
0.216,0.228,1.757,-0.420
0.205,0.226,1.757,-0.421
0.238,0.229,1.755,-0.422
0.248,0.230,1.758,-0.420
0.268,0.231,1.758,-0.420
0.306,0.231,1.758,-0.422
0.300,0.231,1.759,-0.423
0.261,0.232,1.758,-0.420
0.249,0.232,1.756,-0.419
0.242,0.229,1.755,-0.422
0.247,0.222,1.756,-0.421
0.236,0.216,1.757,-0.421
0.266,0.216,1.757,-0.420
0.280,0.218,1.756,-0.421
0.266,0.209,1.756,-0.422
0.241,0.198,1.756,-0.422
0.231,0.192,1.759,-0.419
0.213,0.189,1.758,-0.423
0.211,0.182,1.757,-0.422
0.216,0.177,1.755,-0.421
0.225,0.171,1.759,-0.419
0.216,0.170,1.757,-0.421
0.260,0.173,1.755,-0.422
0.288,0.171,1.753,-0.421
0.271,0.168,1.755,-0.419
0.287,0.166,1.756,-0.420
0.288,0.154,1.758,-0.421
0.261,0.139,1.757,-0.422
0.247,0.136,1.757,-0.420
0.222,0.133,1.758,-0.420
0.188,0.125,1.755,-0.420
0.193,0.120,1.752,-0.422
0.224,0.119,1.753,-0.421
0.244,0.120,1.756,-0.420
0.237,0.116,1.758,-0.420
0.227,0.110,1.755,-0.421
0.231,0.109,1.752,-0.422
0.257,0.109,1.754,-0.420
0.269,0.112,1.756,-0.420
0.258,0.113,1.752,-0.420
0.251,0.109,1.749,-0.423
0.203,0.102,1.750,-0.420
0.204,0.106,1.752,-0.420
0.277,0.113,1.753,-0.419
0.298,0.114,1.756,-0.422
0.293,0.110,1.760,-0.422
0.270,0.109,1.759,-0.422
0.266,0.102,1.758,-0.421
0.271,0.093,1.754,-0.421
0.254,0.082,1.751,-0.423
0.230,0.077,1.747,-0.422
0.246,0.085,1.751,-0.422
0.302,0.091,1.754,-0.420
0.300,0.085,1.755,-0.421
0.284,0.081,1.750,-0.422
0.282,0.084,1.751,-0.421
0.269,0.082,1.752,-0.419
0.248,0.078,1.752,-0.419
0.230,0.062,1.751,-0.423
0.254,0.048,1.754,-0.422
0.283,0.045,1.758,-0.420
0.268,0.039,1.757,-0.420
0.275,0.031,1.752,-0.422
0.281,0.029,1.750,-0.422
0.260,0.027,1.749,-0.422
0.243,0.023,1.754,-0.421
0.224,0.012,1.755,-0.420
0.193,0.002,1.754,-0.421
0.166,-0.005,1.751,-0.421
0.161,-0.009,1.753,-0.421
0.168,-0.016,1.752,-0.420
0.187,-0.023,1.751,-0.422
0.217,-0.026,1.749,-0.421
0.222,-0.024,1.752,-0.421
0.236,-0.023,1.754,-0.419
0.244,-0.035,1.751,-0.421
0.217,-0.045,1.750,-0.420
0.241,-0.046,1.749,-0.422
0.272,-0.049,1.752,-0.419
0.259,-0.053,1.752,-0.421
0.250,-0.057,1.752,-0.421
0.264,-0.051,1.750,-0.423
0.270,-0.050,1.754,-0.421
0.250,-0.057,1.752,-0.422
0.232,-0.073,1.751,-0.422
0.229,-0.080,1.750,-0.421
0.259,-0.083,1.752,-0.422
0.294,-0.084,1.751,-0.421
0.305,-0.085,1.753,-0.420
0.270,-0.092,1.752,-0.421
0.275,-0.095,1.750,-0.421
0.282,-0.092,1.749,-0.421
0.271,-0.084,1.749,-0.419
0.233,-0.088,1.748,-0.419
0.198,-0.095,1.750,-0.422
0.192,-0.103,1.751,-0.422
0.238,-0.103,1.751,-0.420
0.266,-0.098,1.751,-0.419
0.245,-0.101,1.753,-0.420
0.196,-0.110,1.752,-0.422
0.234,-0.111,1.751,-0.422
0.275,-0.109,1.752,-0.420
0.252,-0.111,1.754,-0.420
0.237,-0.119,1.751,-0.420
0.268,-0.122,1.750,-0.422
0.249,-0.124,1.749,-0.421
0.206,-0.126,1.751,-0.419
0.210,-0.125,1.750,-0.420
0.237,-0.130,1.747,-0.422
0.267,-0.135,1.751,-0.422
0.249,-0.134,1.752,-0.421
0.200,-0.134,1.752,-0.421
0.185,-0.137,1.750,-0.422
0.202,-0.142,1.751,-0.423
0.204,-0.143,1.749,-0.421
0.185,-0.145,1.753,-0.419
0.187,-0.149,1.751,-0.420
0.214,-0.151,1.750,-0.421
0.207,-0.154,1.751,-0.422
0.189,-0.159,1.752,-0.419
0.229,-0.157,1.752,-0.421
0.283,-0.154,1.752,-0.420
0.252,-0.158,1.751,-0.423
0.224,-0.160,1.751,-0.422
0.250,-0.163,1.751,-0.421
0.251,-0.167,1.753,-0.420
0.217,-0.173,1.752,-0.420
0.194,-0.177,1.751,-0.422
0.219,-0.176,1.750,-0.421
0.299,-0.171,1.751,-0.420
0.302,-0.172,1.751,-0.419
0.276,-0.177,1.752,-0.421
0.255,-0.182,1.752,-0.423
0.238,-0.181,1.753,-0.422
0.225,-0.183,1.755,-0.419
0.179,-0.185,1.756,-0.420
0.166,-0.189,1.754,-0.421
0.169,-0.202,1.750,-0.423
0.204,-0.208,1.750,-0.422
0.236,-0.197,1.752,-0.421
0.279,-0.182,1.756,-0.420
0.301,-0.180,1.751,-0.421
0.264,-0.183,1.750,-0.422
0.217,-0.183,1.750,-0.422
0.187,-0.184,1.754,-0.421
0.221,-0.182,1.755,-0.421
0.236,-0.181,1.754,-0.419
0.204,-0.189,1.753,-0.420
0.210,-0.192,1.752,-0.422
0.242,-0.192,1.750,-0.422
0.268,-0.189,1.751,-0.422
0.237,-0.192,1.750,-0.420
0.217,-0.192,1.754,-0.420
0.250,-0.189,1.753,-0.421
0.251,-0.191,1.753,-0.423
0.209,-0.197,1.752,-0.422
0.210,-0.201,1.753,-0.422
0.260,-0.202,1.753,-0.417
0.323,-0.196,1.758,-0.419
0.299,-0.201,1.757,-0.419
0.285,-0.206,1.755,-0.422
0.271,-0.208,1.754,-0.423
0.246,-0.214,1.756,-0.422
0.181,-0.217,1.756,-0.420
0.138,-0.217,1.757,-0.421
0.129,-0.224,1.757,-0.420
0.150,-0.230,1.757,-0.423
0.185,-0.227,1.754,-0.422
0.245,-0.223,1.749,-0.422
0.254,-0.229,1.751,-0.421
0.226,-0.228,1.751,-0.420
0.211,-0.229,1.750,-0.419
0.201,-0.237,1.748,-0.421
0.218,-0.239,1.752,-0.420
0.222,-0.238,1.752,-0.421
0.244,-0.237,1.753,-0.421
0.256,-0.237,1.757,-0.420
0.237,-0.234,1.761,-0.419
0.237,-0.237,1.760,-0.421
0.262,-0.234,1.754,-0.422
0.263,-0.227,1.752,-0.424
0.248,-0.224,1.754,-0.425
0.237,-0.221,1.757,-0.422
0.284,-0.209,1.758,-0.421
0.289,-0.205,1.757,-0.419
0.280,-0.204,1.757,-0.420
0.243,-0.210,1.754,-0.420
0.249,-0.208,1.753,-0.423
0.234,-0.205,1.753,-0.422
0.196,-0.202,1.756,-0.420
0.209,-0.198,1.754,-0.419
0.205,-0.197,1.752,-0.419
0.154,-0.202,1.754,-0.420
0.136,-0.198,1.754,-0.422
0.156,-0.189,1.753,-0.421
0.191,-0.185,1.754,-0.422
0.219,-0.180,1.756,-0.420
0.236,-0.172,1.752,-0.421
0.247,-0.163,1.751,-0.421
0.279,-0.165,1.749,-0.423
0.272,-0.165,1.752,-0.422
0.253,-0.168,1.752,-0.421
0.235,-0.166,1.755,-0.420
0.240,-0.163,1.754,-0.420
0.229,-0.165,1.753,-0.422
0.196,-0.171,1.752,-0.423
0.197,-0.172,1.752,-0.420
0.203,-0.169,1.752,-0.419
0.218,-0.160,1.753,-0.419
0.204,-0.164,1.754,-0.422
0.207,-0.172,1.758,-0.424
0.235,-0.167,1.757,-0.422
0.229,-0.169,1.755,-0.421
0.219,-0.168,1.756,-0.421
0.226,-0.165,1.755,-0.422
0.221,-0.168,1.754,-0.422
0.215,-0.169,1.758,-0.421
0.251,-0.162,1.759,-0.419
0.270,-0.153,1.757,-0.420
0.276,-0.149,1.748,-0.421
0.255,-0.146,1.749,-0.421
0.242,-0.144,1.753,-0.420
0.260,-0.143,1.753,-0.421
0.253,-0.144,1.753,-0.421
0.233,-0.142,1.752,-0.424
0.225,-0.136,1.751,-0.421
0.221,-0.133,1.751,-0.421
0.175,-0.136,1.754,-0.420
0.169,-0.126,1.755,-0.422
0.221,-0.113,1.758,-0.423
0.268,-0.106,1.755,-0.422
0.276,-0.105,1.755,-0.421
0.241,-0.105,1.755,-0.421
0.198,-0.108,1.755,-0.421
0.182,-0.106,1.755,-0.422
0.197,-0.098,1.757,-0.420
0.215,-0.087,1.755,-0.420
0.223,-0.079,1.754,-0.420
0.200,-0.079,1.753,-0.422
0.190,-0.078,1.753,-0.422
0.191,-0.076,1.755,-0.421
0.194,-0.075,1.759,-0.420
0.197,-0.075,1.757,-0.421
0.211,-0.068,1.752,-0.423
0.225,-0.066,1.751,-0.422
0.224,-0.063,1.755,-0.420
0.231,-0.061,1.754,-0.419
0.231,-0.056,1.757,-0.420
0.212,-0.059,1.757,-0.422
0.196,-0.060,1.756,-0.422
0.189,-0.058,1.757,-0.419
0.245,-0.051,1.757,-0.421
0.303,-0.049,1.757,-0.420
0.297,-0.053,1.755,-0.422
0.251,-0.055,1.757,-0.421
0.213,-0.055,1.755,-0.422
0.234,-0.054,1.755,-0.420
0.252,-0.059,1.752,-0.423
0.234,-0.060,1.755,-0.422
0.218,-0.053,1.760,-0.421
0.226,-0.049,1.761,-0.420
0.211,-0.052,1.754,-0.422
0.200,-0.048,1.756,-0.422
0.209,-0.051,1.756,-0.421
0.169,-0.053,1.757,-0.419
0.132,-0.053,1.753,-0.421
0.134,-0.044,1.755,-0.421
0.137,-0.038,1.755,-0.422
0.162,-0.023,1.757,-0.421
0.189,-0.019,1.758,-0.421
0.186,-0.021,1.757,-0.421
0.181,-0.020,1.752,-0.421
0.178,-0.009,1.751,-0.421
0.200,0.007,1.754,-0.420
0.219,0.019,1.756,-0.420
0.211,0.020,1.756,-0.422
0.235,0.028,1.756,-0.422
0.252,0.036,1.754,-0.419
0.238,0.042,1.755,-0.420
0.225,0.045,1.755,-0.421
0.237,0.050,1.756,-0.423
0.269,0.053,1.760,-0.421
0.284,0.056,1.758,-0.420
0.244,0.061,1.759,-0.421
0.200,0.065,1.757,-0.423
0.223,0.072,1.760,-0.422
0.227,0.075,1.757,-0.421
0.236,0.080,1.756,-0.420
0.245,0.081,1.750,-0.421
0.244,0.082,1.751,-0.423
0.240,0.085,1.753,-0.421
0.257,0.097,1.756,-0.419
0.269,0.109,1.755,-0.420
0.277,0.108,1.754,-0.422
0.243,0.097,1.756,-0.421
0.221,0.092,1.759,-0.420
0.216,0.098,1.759,-0.419
0.230,0.105,1.757,-0.423
0.235,0.103,1.757,-0.423
0.242,0.104,1.759,-0.420
0.276,0.110,1.760,-0.420
0.246,0.108,1.760,-0.421
0.190,0.104,1.759,-0.423
0.190,0.106,1.758,-0.421
0.228,0.111,1.759,-0.419
0.257,0.122,1.757,-0.421
0.271,0.129,1.753,-0.421
0.250,0.134,1.753,-0.422
0.225,0.138,1.758,-0.420
0.209,0.141,1.759,-0.420
0.184,0.144,1.757,-0.422
0.198,0.154,1.754,-0.423
0.219,0.159,1.755,-0.421
0.234,0.161,1.757,-0.420
0.217,0.161,1.758,-0.422
0.213,0.165,1.754,-0.423
0.231,0.176,1.753,-0.421
0.239,0.188,1.754,-0.419
0.222,0.190,1.754,-0.420
0.206,0.191,1.752,-0.421
0.229,0.197,1.755,-0.421
0.235,0.204,1.758,-0.421
0.254,0.211,1.759,-0.419
0.278,0.217,1.758,-0.422
0.257,0.219,1.758,-0.422
0.225,0.226,1.759,-0.421
0.235,0.238,1.759,-0.421
0.260,0.239,1.754,-0.422
0.222,0.235,1.753,-0.422
0.201,0.239,1.755,-0.421
0.231,0.248,1.759,-0.420
0.257,0.253,1.759,-0.421
0.245,0.258,1.755,-0.423
0.235,0.259,1.753,-0.420
0.235,0.261,1.756,-0.419
0.238,0.266,1.755,-0.419
0.249,0.271,1.754,-0.421
0.259,0.267,1.754,-0.422
0.256,0.265,1.754,-0.421
0.233,0.264,1.757,-0.420
0.210,0.264,1.757,-0.421
0.199,0.266,1.754,-0.421
