[Parameters]
Operating Mode, Non-Feedback
0.151,-0.081,1.572,-0.421
0.163,-0.076,1.573,-0.421
0.178,-0.075,1.569,-0.422
0.170,-0.078,1.566,-0.423
0.171,-0.073,1.569,-0.421
0.122,-0.075,1.573,-0.421
0.111,-0.077,1.574,-0.421
0.141,-0.075,1.572,-0.423
0.169,-0.077,1.571,-0.422
0.152,-0.075,1.574,-0.420
0.185,-0.069,1.575,-0.420
0.188,-0.069,1.575,-0.422
0.172,-0.076,1.572,-0.423
0.157,-0.082,1.573,-0.421
0.196,-0.068,1.574,-0.418
0.231,-0.057,1.573,-0.422
0.215,-0.063,1.570,-0.422
0.175,-0.075,1.570,-0.424
0.166,-0.077,1.573,-0.422
0.218,-0.068,1.573,-0.421
0.243,-0.064,1.571,-0.422
0.225,-0.063,1.568,-0.423
0.227,-0.056,1.572,-0.423
0.215,-0.050,1.574,-0.421
0.174,-0.046,1.577,-0.420
0.143,-0.043,1.574,-0.421
0.174,-0.034,1.572,-0.422
0.254,-0.022,1.571,-0.422
0.295,-0.012,1.574,-0.420
0.240,-0.011,1.574,-0.421
0.211,0.002,1.573,-0.422
0.245,0.011,1.573,-0.424
0.307,0.023,1.574,-0.421
0.381,0.037,1.576,-0.420
0.378,0.038,1.574,-0.422
0.327,0.036,1.569,-0.423
0.319,0.043,1.568,-0.422
0.296,0.046,1.572,-0.421
0.272,0.044,1.577,-0.421
0.264,0.043,1.576,-0.421
0.207,0.044,1.577,-0.422
0.168,0.048,1.578,-0.420
0.147,0.054,1.577,-0.421
0.158,0.061,1.570,-0.422
0.170,0.060,1.569,-0.423
0.171,0.060,1.572,-0.420
0.126,0.058,1.573,-0.421
0.135,0.061,1.570,-0.422
0.151,0.062,1.570,-0.425
0.163,0.064,1.572,-0.421
0.198,0.072,1.575,-0.421
0.207,0.075,1.577,-0.420
0.209,0.073,1.570,-0.422
0.213,0.073,1.572,-0.422
0.217,0.077,1.574,-0.421
0.243,0.081,1.577,-0.420
0.200,0.072,1.571,-0.422
0.145,0.069,1.569,-0.422
0.153,0.072,1.573,-0.422
0.195,0.085,1.577,-0.420
0.233,0.090,1.575,-0.421
0.204,0.094,1.571,-0.422
0.170,0.092,1.570,-0.423
0.226,0.105,1.574,-0.421
0.276,0.114,1.577,-0.421
0.253,0.122,1.572,-0.423
0.249,0.123,1.570,-0.423
0.263,0.128,1.572,-0.421
0.222,0.136,1.574,-0.420
0.244,0.139,1.574,-0.420
0.258,0.137,1.570,-0.422
0.225,0.137,1.569,-0.422
0.187,0.144,1.571,-0.420
0.234,0.156,1.576,-0.421
0.271,0.162,1.574,-0.420
0.258,0.165,1.573,-0.422
0.223,0.170,1.577,-0.421
0.233,0.185,1.579,-0.421
0.285,0.193,1.575,-0.420
0.259,0.189,1.573,-0.424
0.217,0.188,1.573,-0.421
0.174,0.199,1.573,-0.420
0.164,0.209,1.574,-0.421
0.189,0.212,1.570,-0.424
0.231,0.216,1.572,-0.422
0.233,0.219,1.573,-0.418
0.219,0.225,1.575,-0.419
0.205,0.225,1.573,-0.422
0.183,0.220,1.573,-0.423
0.210,0.225,1.570,-0.421
0.239,0.232,1.572,-0.420
0.197,0.230,1.570,-0.422
0.210,0.236,1.570,-0.422
0.266,0.244,1.572,-0.423
0.287,0.255,1.574,-0.421
0.270,0.253,1.573,-0.421
0.254,0.255,1.571,-0.422
0.292,0.262,1.573,-0.422
0.305,0.266,1.576,-0.419
0.294,0.271,1.572,-0.419
0.284,0.273,1.567,-0.423
0.293,0.269,1.569,-0.422
0.306,0.271,1.573,-0.420
0.305,0.280,1.575,-0.418
0.293,0.283,1.574,-0.422
0.248,0.276,1.571,-0.421
0.206,0.273,1.572,-0.422
0.141,0.266,1.575,-0.421
0.137,0.264,1.574,-0.421
0.144,0.263,1.571,-0.421
0.145,0.263,1.571,-0.423
0.196,0.271,1.574,-0.421
0.191,0.274,1.574,-0.421
0.191,0.278,1.574,-0.421
0.237,0.283,1.571,-0.423
0.215,0.285,1.575,-0.420
0.196,0.287,1.576,-0.419
0.229,0.295,1.573,-0.421
0.208,0.288,1.569,-0.423
0.159,0.286,1.570,-0.420
0.221,0.293,1.572,-0.419
0.290,0.306,1.574,-0.421
0.310,0.307,1.572,-0.423
0.269,0.304,1.571,-0.422
0.257,0.306,1.570,-0.421
0.290,0.310,1.570,-0.421
0.308,0.306,1.569,-0.422
0.321,0.306,1.570,-0.421
0.326,0.314,1.573,-0.421
0.321,0.325,1.577,-0.420
0.290,0.327,1.572,-0.420
0.268,0.324,1.572,-0.422
0.283,0.324,1.574,-0.419
0.309,0.333,1.576,-0.421
0.329,0.339,1.574,-0.423
0.289,0.333,1.572,-0.423
0.251,0.332,1.571,-0.420
0.218,0.332,1.571,-0.421
0.219,0.328,1.570,-0.422
0.270,0.328,1.570,-0.424
0.280,0.332,1.575,-0.421
0.274,0.330,1.576,-0.420
0.254,0.325,1.577,-0.421
0.236,0.320,1.574,-0.422
0.238,0.323,1.573,-0.422
0.263,0.334,1.572,-0.420
0.292,0.339,1.572,-0.420
0.301,0.335,1.571,-0.421
0.311,0.333,1.574,-0.421
0.313,0.331,1.576,-0.420
0.254,0.328,1.574,-0.420
0.188,0.320,1.569,-0.423
0.146,0.320,1.570,-0.424
0.206,0.331,1.574,-0.421
0.265,0.334,1.578,-0.420
0.265,0.332,1.578,-0.419
0.264,0.334,1.577,-0.421
0.304,0.339,1.575,-0.422
0.293,0.339,1.573,-0.422
0.295,0.342,1.573,-0.420
0.325,0.347,1.574,-0.420
0.303,0.342,1.574,-0.420
0.272,0.338,1.570,-0.422
0.242,0.337,1.568,-0.422
0.252,0.343,1.571,-0.423
0.264,0.348,1.573,-0.420
0.263,0.349,1.573,-0.420
0.285,0.350,1.576,-0.421
0.307,0.350,1.577,-0.424
0.340,0.360,1.576,-0.423
0.354,0.368,1.575,-0.422
0.279,0.357,1.578,-0.420
0.208,0.351,1.577,-0.420
0.208,0.362,1.576,-0.422
0.244,0.374,1.572,-0.423
0.214,0.375,1.573,-0.423
0.190,0.375,1.574,-0.421
0.210,0.383,1.577,-0.418
0.231,0.387,1.574,-0.420
0.296,0.394,1.571,-0.422
0.302,0.395,1.570,-0.424
0.278,0.396,1.572,-0.423
0.226,0.394,1.572,-0.420
0.275,0.399,1.572,-0.422
0.361,0.401,1.574,-0.421
0.373,0.397,1.577,-0.423
0.303,0.391,1.577,-0.423
0.278,0.389,1.579,-0.421
0.313,0.393,1.577,-0.420
0.306,0.394,1.572,-0.420
0.267,0.384,1.565,-0.421
0.251,0.371,1.569,-0.422
0.256,0.371,1.574,-0.419
0.232,0.369,1.577,-0.419
0.206,0.363,1.575,-0.420
0.216,0.362,1.573,-0.424
0.227,0.362,1.572,-0.421
0.207,0.354,1.574,-0.421
0.188,0.344,1.578,-0.420
0.202,0.341,1.574,-0.422
0.204,0.342,1.571,-0.423
0.260,0.352,1.568,-0.424
0.322,0.356,1.572,-0.421
0.304,0.346,1.574,-0.421
0.283,0.337,1.573,-0.422
0.331,0.347,1.568,-0.422
0.373,0.352,1.568,-0.421
0.295,0.346,1.569,-0.420
0.273,0.349,1.573,-0.420
0.303,0.348,1.575,-0.421
0.341,0.349,1.574,-0.422
0.353,0.346,1.572,-0.421
0.297,0.343,1.574,-0.419
0.205,0.329,1.573,-0.421
0.168,0.331,1.571,-0.423
0.216,0.341,1.571,-0.423
0.261,0.344,1.572,-0.422
0.285,0.340,1.575,-0.420
0.291,0.336,1.579,-0.422
0.279,0.336,1.576,-0.423
0.282,0.339,1.575,-0.422
0.287,0.339,1.575,-0.420
0.280,0.335,1.573,-0.421
0.305,0.334,1.571,-0.421
0.337,0.333,1.574,-0.422
0.333,0.333,1.576,-0.420
0.298,0.326,1.573,-0.421
0.280,0.315,1.574,-0.421
0.235,0.312,1.573,-0.422
0.254,0.318,1.574,-0.419
0.276,0.317,1.572,-0.422
0.256,0.309,1.568,-0.422
0.251,0.307,1.568,-0.424
0.285,0.309,1.572,-0.420
0.298,0.307,1.572,-0.420
0.257,0.298,1.575,-0.422
0.215,0.290,1.576,-0.422
0.189,0.284,1.577,-0.421
0.181,0.289,1.578,-0.421
0.235,0.296,1.578,-0.420
0.256,0.292,1.573,-0.421
0.209,0.292,1.571,-0.421
0.210,0.293,1.572,-0.421
0.250,0.288,1.575,-0.420
0.233,0.275,1.574,-0.423
0.187,0.266,1.574,-0.422
0.212,0.268,1.578,-0.420
0.278,0.277,1.578,-0.419
0.294,0.272,1.574,-0.422
0.258,0.268,1.573,-0.423
0.317,0.277,1.574,-0.421
0.382,0.282,1.575,-0.420
0.389,0.283,1.572,-0.422
0.350,0.275,1.570,-0.423
0.305,0.266,1.571,-0.421
0.272,0.263,1.573,-0.421
0.286,0.265,1.574,-0.420
0.300,0.268,1.571,-0.423
0.261,0.265,1.573,-0.421
0.237,0.261,1.573,-0.421
0.245,0.262,1.575,-0.420
0.274,0.267,1.573,-0.422
0.265,0.265,1.573,-0.423
0.239,0.264,1.575,-0.422
0.332,0.268,1.579,-0.420
0.393,0.271,1.577,-0.422
0.333,0.266,1.574,-0.423
0.257,0.259,1.568,-0.422
0.243,0.252,1.571,-0.419
0.250,0.247,1.574,-0.421
0.277,0.245,1.575,-0.422
0.271,0.238,1.575,-0.421
0.237,0.231,1.576,-0.421
0.275,0.231,1.576,-0.421
0.301,0.226,1.575,-0.422
0.202,0.205,1.570,-0.423
0.165,0.200,1.574,-0.421
0.189,0.199,1.576,-0.420
0.174,0.192,1.576,-0.421
0.202,0.191,1.574,-0.422
0.250,0.195,1.579,-0.421
0.268,0.190,1.580,-0.419
0.257,0.181,1.576,-0.421
0.253,0.175,1.572,-0.422
0.275,0.170,1.573,-0.422
0.288,0.165,1.575,-0.419
0.242,0.161,1.575,-0.420
0.244,0.151,1.574,-0.422
0.245,0.148,1.572,-0.424
0.208,0.148,1.576,-0.423
0.184,0.146,1.576,-0.422
0.210,0.145,1.575,-0.421
0.259,0.146,1.573,-0.423
0.235,0.144,1.576,-0.421
0.195,0.144,1.577,-0.420
0.162,0.144,1.576,-0.419
0.217,0.148,1.573,-0.422
0.293,0.154,1.572,-0.421
0.305,0.158,1.573,-0.420
0.329,0.162,1.576,-0.420
0.335,0.160,1.574,-0.423
0.280,0.157,1.573,-0.423
0.273,0.156,1.574,-0.421
0.301,0.160,1.576,-0.420
0.353,0.161,1.574,-0.422
0.320,0.150,1.574,-0.423
0.273,0.145,1.574,-0.424
0.287,0.145,1.577,-0.421
0.252,0.133,1.576,-0.421
0.233,0.121,1.573,-0.421
0.258,0.121,1.572,-0.421
0.240,0.118,1.574,-0.422
0.208,0.112,1.575,-0.419
0.208,0.108,1.573,-0.423
0.239,0.110,1.572,-0.421
0.285,0.115,1.575,-0.421
0.248,0.103,1.577,-0.419
0.219,0.088,1.574,-0.424
0.272,0.088,1.573,-0.423
0.294,0.087,1.572,-0.421
0.277,0.077,1.575,-0.419
0.242,0.069,1.575,-0.422
0.230,0.060,1.577,-0.423
0.224,0.052,1.576,-0.421
0.225,0.049,1.578,-0.421
0.261,0.047,1.575,-0.421
0.273,0.039,1.571,-0.421
0.244,0.033,1.569,-0.421
0.232,0.034,1.573,-0.420
0.281,0.039,1.575,-0.420
0.290,0.033,1.572,-0.422
0.250,0.022,1.570,-0.422
0.203,0.014,1.572,-0.420
0.209,0.009,1.575,-0.420
0.245,0.008,1.571,-0.422
0.254,-0.003,1.569,-0.424
0.222,-0.014,1.571,-0.421
0.195,-0.020,1.573,-0.420
0.193,-0.021,1.575,-0.421
0.198,-0.035,1.572,-0.423
0.181,-0.042,1.571,-0.422
0.242,-0.031,1.571,-0.421
0.301,-0.026,1.575,-0.420
0.275,-0.037,1.576,-0.420
0.237,-0.049,1.575,-0.421
0.223,-0.053,1.574,-0.421
0.199,-0.054,1.575,-0.420
0.205,-0.053,1.576,-0.418
0.265,-0.051,1.579,-0.422
0.262,-0.059,1.576,-0.420
0.246,-0.060,1.573,-0.421
0.247,-0.055,1.572,-0.420
0.274,-0.053,1.568,-0.422
0.309,-0.053,1.568,-0.424
0.336,-0.050,1.568,-0.423
0.322,-0.052,1.572,-0.421
0.302,-0.056,1.571,-0.421
0.243,-0.067,1.572,-0.422
0.159,-0.080,1.571,-0.423
0.161,-0.085,1.572,-0.422
0.220,-0.081,1.573,-0.421
0.234,-0.081,1.574,-0.420
0.187,-0.095,1.570,-0.422
0.172,-0.099,1.570,-0.421
0.202,-0.100,1.573,-0.421
0.225,-0.100,1.577,-0.420
0.237,-0.101,1.576,-0.421
0.246,-0.102,1.572,-0.423
0.234,-0.109,1.570,-0.423
0.226,-0.101,1.571,-0.421
0.276,-0.091,1.572,-0.420
0.260,-0.099,1.572,-0.423
0.182,-0.108,1.570,-0.423
0.201,-0.105,1.573,-0.421
0.251,-0.097,1.574,-0.420
0.279,-0.103,1.571,-0.421
0.245,-0.115,1.569,-0.421
0.206,-0.122,1.571,-0.422
0.205,-0.123,1.573,-0.420
0.228,-0.124,1.572,-0.421
0.212,-0.134,1.571,-0.421
0.213,-0.141,1.571,-0.422
0.229,-0.140,1.573,-0.421
0.232,-0.140,1.575,-0.421
0.229,-0.139,1.573,-0.421
0.198,-0.149,1.568,-0.423
0.149,-0.157,1.570,-0.423
0.150,-0.154,1.571,-0.421
0.170,-0.153,1.570,-0.420
0.174,-0.156,1.566,-0.421
0.193,-0.156,1.568,-0.422
0.200,-0.159,1.572,-0.421
0.169,-0.162,1.575,-0.419
0.170,-0.158,1.574,-0.420
0.218,-0.152,1.571,-0.420
0.170,-0.162,1.569,-0.423
0.114,-0.159,1.570,-0.422
0.164,-0.149,1.570,-0.421
0.207,-0.143,1.570,-0.421
0.253,-0.144,1.568,-0.421
0.262,-0.149,1.570,-0.421
0.262,-0.155,1.572,-0.422
0.256,-0.151,1.576,-0.421
0.275,-0.147,1.574,-0.419
0.269,-0.147,1.574,-0.420
0.213,-0.149,1.574,-0.420
0.181,-0.158,1.572,-0.423
0.141,-0.167,1.570,-0.420
0.141,-0.169,1.571,-0.419
0.142,-0.176,1.575,-0.420
0.178,-0.172,1.575,-0.421
0.264,-0.164,1.575,-0.423
0.280,-0.156,1.569,-0.424
0.283,-0.157,1.568,-0.422
0.266,-0.163,1.569,-0.420
0.300,-0.165,1.572,-0.421
0.314,-0.169,1.572,-0.421
0.265,-0.172,1.573,-0.422
0.257,-0.178,1.573,-0.423
0.251,-0.179,1.571,-0.421
0.278,-0.178,1.571,-0.421
0.302,-0.186,1.572,-0.420
0.269,-0.207,1.573,-0.421
0.185,-0.223,1.570,-0.422
0.142,-0.231,1.569,-0.423
0.171,-0.228,1.570,-0.422
0.196,-0.229,1.573,-0.421
0.197,-0.228,1.574,-0.420
0.184,-0.231,1.572,-0.422
0.201,-0.228,1.570,-0.422
0.211,-0.227,1.570,-0.421
0.182,-0.232,1.573,-0.421
0.196,-0.230,1.579,-0.419
0.179,-0.228,1.577,-0.421
0.139,-0.231,1.572,-0.421
0.152,-0.239,1.571,-0.425
0.177,-0.232,1.576,-0.422
0.199,-0.225,1.579,-0.421
0.199,-0.223,1.578,-0.419
0.146,-0.222,1.575,-0.422
0.173,-0.220,1.571,-0.423
0.222,-0.209,1.568,-0.423
0.231,-0.201,1.572,-0.422
0.226,-0.200,1.572,-0.421
0.197,-0.206,1.572,-0.421
0.217,-0.205,1.569,-0.420
0.234,-0.198,1.572,-0.421
0.241,-0.196,1.572,-0.422
0.209,-0.196,1.575,-0.420
0.206,-0.192,1.578,-0.422
0.217,-0.188,1.577,-0.420
0.250,-0.189,1.575,-0.421
0.271,-0.190,1.570,-0.422
0.268,-0.194,1.567,-0.422
0.220,-0.195,1.570,-0.421
0.230,-0.185,1.575,-0.421
0.259,-0.172,1.576,-0.421
0.221,-0.177,1.574,-0.423
0.200,-0.179,1.576,-0.424
0.196,-0.178,1.579,-0.422
0.224,-0.169,1.579,-0.420
0.244,-0.166,1.576,-0.418
0.240,-0.167,1.573,-0.422
0.216,-0.176,1.569,-0.422
0.164,-0.178,1.568,-0.423
0.149,-0.175,1.570,-0.421
0.171,-0.166,1.572,-0.420
0.182,-0.165,1.573,-0.420
0.162,-0.170,1.570,-0.422
0.168,-0.167,1.569,-0.423
0.197,-0.162,1.572,-0.424
0.183,-0.163,1.576,-0.420
0.166,-0.159,1.575,-0.421
0.154,-0.161,1.575,-0.422
0.151,-0.155,1.572,-0.423
0.199,-0.147,1.575,-0.422
0.251,-0.137,1.576,-0.421
0.269,-0.134,1.578,-0.420
0.249,-0.138,1.577,-0.422
0.214,-0.140,1.577,-0.423
0.189,-0.138,1.575,-0.420
0.213,-0.135,1.577,-0.419
0.238,-0.135,1.576,-0.421
0.247,-0.129,1.572,-0.422
0.231,-0.130,1.569,-0.423
0.221,-0.126,1.572,-0.421
0.208,-0.126,1.575,-0.421
0.247,-0.123,1.572,-0.421
0.245,-0.125,1.575,-0.422
0.216,-0.126,1.580,-0.422
0.211,-0.125,1.577,-0.420
0.207,-0.116,1.575,-0.420
0.215,-0.114,1.572,-0.421
0.213,-0.109,1.574,-0.421
0.210,-0.100,1.577,-0.420
0.179,-0.094,1.576,-0.420
0.169,-0.097,1.574,-0.421
0.135,-0.104,1.572,-0.423
0.159,-0.099,1.571,-0.420
0.175,-0.089,1.575,-0.421
0.187,-0.081,1.579,-0.422
0.193,-0.078,1.578,-0.424
0.206,-0.068,1.577,-0.423
0.224,-0.058,1.574,-0.421
0.229,-0.061,1.577,-0.422
0.250,-0.061,1.575,-0.422
0.244,-0.061,1.575,-0.423
0.193,-0.067,1.574,-0.422
0.153,-0.073,1.575,-0.420
0.150,-0.078,1.574,-0.421
0.133,-0.081,1.576,-0.421
0.136,-0.077,1.576,-0.422
0.175,-0.068,1.580,-0.420
0.154,-0.070,1.579,-0.420
0.133,-0.066,1.576,-0.421
0.134,-0.068,1.576,-0.424
0.181,-0.058,1.575,-0.422
0.233,-0.053,1.574,-0.421
0.201,-0.056,1.573,-0.421
0.192,-0.056,1.572,-0.422
0.238,-0.050,1.575,-0.423
0.243,-0.044,1.576,-0.423
0.254,-0.031,1.579,-0.421
0.247,-0.027,1.577,-0.420
0.198,-0.025,1.575,-0.422
0.199,-0.026,1.573,-0.421
0.197,-0.025,1.575,-0.420
0.217,-0.013,1.577,-0.420
0.258,-0.002,1.576,-0.421
0.257,0.000,1.574,-0.422
0.247,-0.006,1.575,-0.423
0.233,-0.003,1.580,-0.420
0.262,0.012,1.578,-0.421
0.260,0.019,1.577,-0.424
0.238,0.028,1.573,-0.423
0.237,0.033,1.577,-0.419
0.271,0.038,1.577,-0.420
0.253,0.037,1.577,-0.422
0.193,0.034,1.577,-0.422
0.183,0.042,1.581,-0.420
0.208,0.040,1.581,-0.421
0.225,0.042,1.577,-0.421
0.254,0.052,1.575,-0.423
0.265,0.062,1.576,-0.421
0.231,0.057,1.578,-0.421
0.225,0.053,1.576,-0.423
0.227,0.055,1.576,-0.423
0.254,0.063,1.580,-0.421
0.246,0.064,1.580,-0.421
0.240,0.064,1.579,-0.423
0.256,0.065,1.579,-0.422
0.270,0.076,1.580,-0.421
0.296,0.084,1.577,-0.419
0.274,0.085,1.576,-0.423
0.181,0.078,1.575,-0.422
0.113,0.073,1.575,-0.421
0.123,0.070,1.578,-0.420
0.189,0.067,1.580,-0.422
0.187,0.068,1.581,-0.421
0.149,0.073,1.579,-0.423
0.181,0.086,1.579,-0.421
0.184,0.090,1.577,-0.422
0.127,0.088,1.577,-0.423
0.110,0.094,1.577,-0.423
0.185,0.109,1.582,-0.420
0.230,0.125,1.583,-0.420
0.224,0.126,1.578,-0.421
0.238,0.128,1.575,-0.425
0.316,0.140,1.574,-0.421
0.314,0.146,1.576,-0.420
0.263,0.150,1.579,-0.420
0.272,0.156,1.579,-0.422
0.305,0.162,1.580,-0.423
0.276,0.162,1.581,-0.422
0.210,0.165,1.581,-0.420
0.183,0.170,1.577,-0.421
0.195,0.172,1.576,-0.421
0.222,0.176,1.575,-0.421
0.225,0.188,1.579,-0.420
0.221,0.195,1.580,-0.420
0.231,0.193,1.579,-0.422
0.223,0.187,1.577,-0.421
0.213,0.189,1.576,-0.422
0.219,0.194,1.577,-0.418
0.248,0.202,1.576,-0.423
0.285,0.215,1.577,-0.423
0.303,0.228,1.578,-0.421
0.299,0.235,1.581,-0.420
0.279,0.236,1.580,-0.422
0.274,0.234,1.580,-0.423
0.263,0.238,1.575,-0.423
0.225,0.238,1.577,-0.421
0.242,0.238,1.579,-0.421
0.285,0.241,1.580,-0.422
0.342,0.250,1.580,-0.422
0.311,0.253,1.582,-0.421
0.258,0.249,1.581,-0.420
0.253,0.249,1.579,-0.421
0.269,0.251,1.575,-0.423
0.272,0.250,1.575,-0.420
0.248,0.250,1.576,-0.419
0.232,0.251,1.578,-0.420
0.236,0.253,1.579,-0.424
0.233,0.260,1.577,-0.422
0.254,0.266,1.576,-0.420
0.278,0.270,1.577,-0.420
0.282,0.266,1.578,-0.423
0.270,0.266,1.577,-0.423
0.289,0.274,1.576,-0.421
0.284,0.279,1.577,-0.421
0.235,0.271,1.576,-0.422
0.242,0.265,1.579,-0.422
0.274,0.270,1.580,-0.420
0.261,0.269,1.578,-0.420
0.223,0.266,1.574,-0.421
0.236,0.272,1.573,-0.422
0.228,0.268,1.574,-0.420
0.208,0.269,1.575,-0.420
0.194,0.272,1.575,-0.421
0.193,0.270,1.575,-0.424
0.186,0.274,1.580,-0.421
0.224,0.286,1.581,-0.420
0.250,0.287,1.581,-0.421
0.264,0.287,1.577,-0.423
0.271,0.290,1.579,-0.423
0.297,0.299,1.579,-0.422
0.297,0.305,1.580,-0.420
0.285,0.301,1.577,-0.422
0.242,0.298,1.576,-0.423
0.173,0.292,1.576,-0.421
0.168,0.294,1.579,-0.419
0.227,0.301,1.577,-0.421
0.261,0.306,1.577,-0.422
0.255,0.308,1.580,-0.421
0.293,0.314,1.584,-0.420
0.306,0.315,1.581,-0.421
0.268,0.315,1.576,-0.424
0.287,0.320,1.577,-0.422
0.361,0.332,1.580,-0.420
0.366,0.332,1.578,-0.421
0.269,0.316,1.575,-0.423
0.152,0.300,1.572,-0.422
0.120,0.300,1.576,-0.419
0.188,0.306,1.578,-0.419
0.248,0.311,1.575,-0.423
0.261,0.308,1.574,-0.421
0.251,0.310,1.577,-0.420
0.280,0.316,1.577,-0.419
0.336,0.324,1.574,-0.420
0.351,0.321,1.573,-0.422
0.335,0.318,1.578,-0.422
0.323,0.321,1.583,-0.420
0.311,0.325,1.581,-0.421
0.314,0.327,1.578,-0.423
0.309,0.324,1.573,-0.425
0.290,0.320,1.574,-0.422
0.250,0.321,1.577,-0.420
0.283,0.328,1.577,-0.421
0.303,0.322,1.573,-0.422
0.284,0.316,1.575,-0.422
0.292,0.320,1.575,-0.422
0.306,0.326,1.579,-0.420
0.289,0.329,1.579,-0.420
0.246,0.330,1.577,-0.420
0.247,0.327,1.573,-0.422
0.299,0.331,1.576,-0.422
0.330,0.338,1.582,-0.422
0.309,0.335,1.585,-0.421
0.268,0.337,1.580,-0.421
0.263,0.336,1.574,-0.423
0.252,0.332,1.569,-0.422
0.263,0.340,1.573,-0.421
0.265,0.347,1.577,-0.419
0.253,0.356,1.576,-0.419
0.299,0.364,1.574,-0.421
0.305,0.365,1.573,-0.424
0.310,0.371,1.575,-0.421
0.305,0.376,1.576,-0.420
0.268,0.378,1.578,-0.419
0.252,0.382,1.580,-0.421
0.274,0.377,1.579,-0.422
0.264,0.373,1.579,-0.422
0.235,0.373,1.580,-0.423
0.232,0.373,1.578,-0.421
0.255,0.373,1.580,-0.420
0.249,0.375,1.578,-0.420
0.198,0.367,1.578,-0.421
0.185,0.356,1.577,-0.423
0.226,0.352,1.580,-0.422
0.276,0.366,1.581,-0.421
0.342,0.381,1.577,-0.419
0.365,0.385,1.573,-0.421
0.352,0.377,1.575,-0.423
0.310,0.359,1.575,-0.423
0.268,0.351,1.576,-0.422
0.317,0.355,1.576,-0.421
0.330,0.356,1.577,-0.420
0.283,0.351,1.574,-0.423
0.241,0.342,1.572,-0.424
0.266,0.337,1.571,-0.421
0.337,0.345,1.575,-0.419
0.313,0.343,1.578,-0.419
0.221,0.333,1.581,-0.421
0.205,0.326,1.580,-0.422
0.240,0.328,1.580,-0.421
0.268,0.337,1.582,-0.419
0.291,0.339,1.577,-0.421
0.287,0.332,1.574,-0.422
0.264,0.326,1.575,-0.423
0.244,0.321,1.579,-0.422
0.283,0.321,1.580,-0.421
0.282,0.327,1.582,-0.421
0.281,0.333,1.578,-0.424
0.297,0.331,1.577,-0.421
0.277,0.328,1.579,-0.420
0.321,0.339,1.581,-0.420
0.345,0.340,1.577,-0.423
0.310,0.329,1.575,-0.423
0.264,0.326,1.573,-0.420
0.254,0.333,1.577,-0.419
0.265,0.330,1.578,-0.422
0.263,0.326,1.578,-0.421
0.259,0.329,1.577,-0.421
0.299,0.335,1.579,-0.421
0.283,0.330,1.576,-0.423
0.255,0.318,1.575,-0.423
0.218,0.315,1.577,-0.421
0.266,0.328,1.577,-0.419
0.262,0.320,1.573,-0.421
0.251,0.304,1.573,-0.423
0.275,0.301,1.576,-0.420
0.268,0.300,1.577,-0.420
0.301,0.299,1.575,-0.421
0.333,0.297,1.574,-0.423
0.346,0.298,1.578,-0.420
0.330,0.298,1.579,-0.419
0.299,0.291,1.579,-0.419
0.282,0.279,1.578,-0.422
0.281,0.278,1.579,-0.421
0.297,0.284,1.579,-0.422
0.280,0.275,1.579,-0.420
0.242,0.261,1.575,-0.422
0.231,0.255,1.574,-0.422
0.261,0.263,1.576,-0.422
0.268,0.263,1.579,-0.420
0.266,0.261,1.576,-0.422
0.224,0.250,1.575,-0.423
0.181,0.237,1.573,-0.422
0.186,0.243,1.576,-0.420
0.213,0.248,1.577,-0.420
0.248,0.248,1.577,-0.422
0.223,0.237,1.574,-0.423
0.201,0.231,1.574,-0.419
0.210,0.232,1.576,-0.420
0.287,0.242,1.579,-0.423
0.261,0.242,1.580,-0.425
0.232,0.251,1.578,-0.422
0.231,0.250,1.577,-0.421
0.225,0.250,1.578,-0.422
0.210,0.250,1.579,-0.422
0.220,0.251,1.578,-0.422
0.236,0.251,1.580,-0.421
0.226,0.245,1.580,-0.421
0.218,0.232,1.576,-0.421
0.239,0.235,1.574,-0.422
0.271,0.238,1.575,-0.419
0.295,0.239,1.576,-0.420
0.284,0.243,1.574,-0.422
0.335,0.250,1.574,-0.422
0.401,0.251,1.576,-0.420
0.420,0.249,1.577,-0.420
0.377,0.235,1.575,-0.421
0.307,0.220,1.576,-0.424
0.293,0.215,1.581,-0.421
0.279,0.212,1.581,-0.421
0.280,0.206,1.578,-0.422
0.286,0.199,1.575,-0.423
0.294,0.195,1.576,-0.421
0.267,0.195,1.576,-0.419
0.220,0.186,1.574,-0.421
0.193,0.171,1.571,-0.422
0.220,0.167,1.576,-0.420
0.301,0.168,1.578,-0.419
0.348,0.167,1.578,-0.421
0.338,0.151,1.576,-0.424
0.301,0.147,1.575,-0.421
0.288,0.149,1.574,-0.420
0.302,0.149,1.575,-0.421
0.264,0.143,1.576,-0.422
0.233,0.142,1.578,-0.422
0.285,0.148,1.578,-0.420
0.310,0.146,1.578,-0.420
0.306,0.141,1.572,-0.422
0.309,0.144,1.573,-0.422
0.308,0.142,1.574,-0.420
0.276,0.140,1.576,-0.421
0.256,0.134,1.574,-0.422
0.247,0.129,1.576,-0.422
0.240,0.129,1.577,-0.420
0.308,0.142,1.577,-0.420
0.312,0.144,1.576,-0.421
0.244,0.133,1.576,-0.423
0.234,0.132,1.580,-0.421
0.277,0.141,1.582,-0.420
0.274,0.140,1.583,-0.421
0.251,0.136,1.578,-0.423
0.285,0.139,1.575,-0.423
0.306,0.139,1.572,-0.421
