[Parameters]
Operating Mode, Non-Feedback
0.253,0.105,1.585,-0.420
0.250,0.096,1.585,-0.421
0.213,0.081,1.584,-0.422
0.210,0.077,1.584,-0.422
0.223,0.073,1.584,-0.421
0.237,0.067,1.584,-0.422
0.214,0.056,1.581,-0.423
0.223,0.053,1.582,-0.421
0.281,0.054,1.582,-0.420
0.321,0.053,1.583,-0.422
0.308,0.054,1.580,-0.423
0.287,0.044,1.580,-0.422
0.258,0.032,1.583,-0.419
0.274,0.026,1.582,-0.420
0.260,0.012,1.582,-0.422
0.274,0.010,1.580,-0.423
0.246,0.008,1.581,-0.420
0.220,0.006,1.580,-0.421
0.233,-0.001,1.578,-0.422
0.210,-0.009,1.581,-0.423
0.250,-0.010,1.585,-0.421
0.291,-0.002,1.586,-0.421
0.294,-0.002,1.586,-0.422
0.291,-0.008,1.581,-0.423
0.248,-0.016,1.583,-0.422
0.218,-0.026,1.585,-0.419
0.225,-0.033,1.584,-0.420
0.197,-0.039,1.581,-0.422
0.160,-0.043,1.580,-0.422
0.154,-0.039,1.579,-0.420
0.220,-0.033,1.583,-0.419
0.270,-0.027,1.582,-0.421
0.256,-0.025,1.580,-0.423
0.235,-0.032,1.580,-0.422
0.220,-0.040,1.581,-0.422
0.202,-0.041,1.580,-0.422
0.213,-0.045,1.583,-0.423
0.247,-0.049,1.583,-0.422
0.242,-0.054,1.584,-0.422
0.199,-0.064,1.584,-0.419
0.177,-0.066,1.584,-0.420
0.241,-0.063,1.580,-0.420
0.263,-0.064,1.578,-0.422
0.213,-0.068,1.580,-0.420
0.178,-0.074,1.583,-0.420
0.166,-0.081,1.585,-0.420
0.148,-0.084,1.582,-0.424
0.133,-0.079,1.581,-0.422
0.172,-0.077,1.580,-0.421
0.209,-0.082,1.584,-0.420
0.191,-0.091,1.583,-0.423
0.156,-0.095,1.585,-0.422
0.182,-0.094,1.585,-0.422
0.231,-0.094,1.587,-0.422
0.228,-0.101,1.581,-0.421
0.205,-0.105,1.579,-0.421
0.195,-0.107,1.578,-0.422
0.164,-0.111,1.583,-0.419
0.180,-0.111,1.583,-0.421
0.154,-0.120,1.581,-0.421
0.192,-0.120,1.579,-0.422
0.228,-0.118,1.581,-0.419
0.234,-0.115,1.583,-0.420
0.239,-0.115,1.583,-0.423
0.266,-0.113,1.581,-0.423
0.252,-0.121,1.581,-0.423
0.203,-0.126,1.582,-0.420
0.182,-0.128,1.582,-0.422
0.201,-0.132,1.580,-0.422
0.196,-0.136,1.581,-0.422
0.209,-0.138,1.583,-0.420
0.240,-0.142,1.585,-0.421
0.177,-0.149,1.582,-0.421
0.161,-0.147,1.579,-0.422
0.153,-0.146,1.579,-0.421
0.142,-0.141,1.583,-0.420
0.179,-0.138,1.584,-0.420
0.229,-0.141,1.580,-0.422
0.264,-0.141,1.578,-0.422
0.260,-0.145,1.579,-0.421
0.209,-0.152,1.584,-0.420
0.195,-0.158,1.582,-0.421
0.210,-0.167,1.581,-0.422
0.232,-0.166,1.579,-0.425
0.219,-0.163,1.580,-0.422
0.189,-0.160,1.580,-0.421
0.172,-0.159,1.582,-0.420
0.152,-0.160,1.579,-0.420
0.148,-0.158,1.580,-0.421
0.137,-0.162,1.577,-0.423
0.152,-0.154,1.577,-0.420
0.225,-0.146,1.579,-0.420
0.222,-0.151,1.583,-0.420
0.185,-0.160,1.585,-0.420
0.182,-0.164,1.580,-0.421
0.185,-0.169,1.574,-0.423
0.222,-0.163,1.576,-0.423
0.244,-0.162,1.578,-0.421
0.189,-0.167,1.583,-0.421
0.192,-0.167,1.583,-0.420
0.226,-0.168,1.580,-0.421
0.182,-0.182,1.575,-0.422
0.123,-0.194,1.574,-0.422
0.150,-0.199,1.577,-0.420
0.221,-0.194,1.579,-0.420
0.245,-0.193,1.581,-0.420
0.196,-0.205,1.580,-0.423
0.142,-0.209,1.578,-0.423
0.180,-0.201,1.579,-0.422
0.226,-0.197,1.583,-0.419
0.202,-0.207,1.583,-0.421
0.188,-0.214,1.580,-0.421
0.184,-0.215,1.578,-0.424
0.166,-0.220,1.581,-0.424
0.189,-0.213,1.581,-0.423
0.227,-0.203,1.583,-0.421
0.222,-0.200,1.579,-0.420
0.216,-0.199,1.578,-0.421
0.237,-0.203,1.574,-0.422
0.234,-0.206,1.574,-0.421
0.211,-0.205,1.573,-0.421
0.176,-0.197,1.574,-0.420
0.157,-0.195,1.577,-0.420
0.150,-0.196,1.579,-0.422
0.153,-0.200,1.579,-0.423
0.166,-0.199,1.579,-0.423
0.180,-0.192,1.579,-0.422
0.227,-0.178,1.579,-0.420
0.212,-0.176,1.580,-0.419
0.201,-0.181,1.580,-0.421
0.237,-0.178,1.576,-0.423
0.259,-0.180,1.575,-0.423
0.200,-0.187,1.576,-0.419
0.130,-0.192,1.579,-0.419
0.128,-0.187,1.579,-0.419
0.129,-0.186,1.580,-0.421
0.130,-0.186,1.582,-0.423
0.147,-0.184,1.583,-0.423
0.103,-0.179,1.584,-0.421
0.135,-0.170,1.583,-0.421
0.191,-0.169,1.582,-0.421
0.212,-0.167,1.578,-0.424
0.201,-0.169,1.577,-0.423
0.182,-0.173,1.574,-0.423
0.185,-0.171,1.577,-0.421
0.218,-0.163,1.576,-0.419
0.220,-0.167,1.577,-0.421
0.223,-0.169,1.574,-0.422
0.191,-0.170,1.572,-0.421
0.168,-0.170,1.575,-0.421
0.142,-0.175,1.580,-0.419
0.118,-0.180,1.580,-0.422
0.103,-0.171,1.579,-0.424
0.151,-0.158,1.576,-0.422
0.180,-0.150,1.578,-0.420
0.195,-0.150,1.579,-0.421
0.211,-0.149,1.581,-0.424
0.215,-0.147,1.578,-0.422
0.195,-0.144,1.580,-0.422
0.223,-0.138,1.584,-0.420
0.229,-0.140,1.583,-0.422
0.209,-0.137,1.579,-0.422
0.222,-0.127,1.580,-0.422
0.264,-0.115,1.582,-0.420
0.302,-0.109,1.581,-0.421
0.235,-0.117,1.581,-0.422
0.155,-0.125,1.579,-0.423
0.137,-0.127,1.582,-0.421
0.143,-0.125,1.581,-0.421
0.151,-0.123,1.580,-0.423
0.184,-0.112,1.579,-0.423
0.207,-0.101,1.582,-0.421
0.230,-0.100,1.582,-0.419
0.250,-0.090,1.581,-0.421
0.317,-0.083,1.579,-0.423
0.319,-0.083,1.582,-0.422
0.233,-0.086,1.582,-0.421
0.158,-0.090,1.582,-0.420
0.122,-0.097,1.581,-0.422
0.087,-0.100,1.581,-0.422
0.100,-0.096,1.582,-0.422
0.127,-0.084,1.582,-0.420
0.157,-0.080,1.578,-0.421
0.174,-0.082,1.573,-0.421
0.188,-0.079,1.574,-0.422
0.212,-0.071,1.581,-0.421
0.183,-0.072,1.582,-0.420
0.163,-0.074,1.581,-0.422
0.230,-0.065,1.577,-0.423
0.246,-0.059,1.577,-0.422
0.211,-0.059,1.578,-0.419
0.197,-0.061,1.577,-0.421
0.137,-0.075,1.575,-0.422
0.123,-0.075,1.578,-0.423
0.137,-0.075,1.583,-0.421
0.131,-0.071,1.583,-0.421
0.121,-0.074,1.583,-0.421
0.110,-0.082,1.579,-0.422
0.122,-0.077,1.578,-0.422
0.150,-0.063,1.583,-0.421
0.174,-0.055,1.587,-0.421
0.179,-0.052,1.584,-0.421
0.217,-0.049,1.584,-0.423
0.252,-0.043,1.584,-0.422
0.275,-0.029,1.586,-0.419
0.325,-0.021,1.581,-0.421
0.328,-0.016,1.577,-0.423
0.304,-0.009,1.578,-0.422
0.289,-0.006,1.580,-0.419
0.291,-0.001,1.581,-0.420
0.297,0.001,1.580,-0.422
0.251,-0.001,1.581,-0.424
0.254,0.007,1.584,-0.422
0.234,0.012,1.587,-0.421
0.184,0.016,1.584,-0.421
0.179,0.017,1.580,-0.422
0.189,0.023,1.579,-0.422
0.213,0.033,1.581,-0.421
0.190,0.033,1.583,-0.421
0.141,0.036,1.580,-0.421
0.181,0.045,1.579,-0.422
0.217,0.052,1.581,-0.420
0.186,0.048,1.581,-0.419
0.185,0.048,1.578,-0.420
0.205,0.055,1.575,-0.424
0.217,0.060,1.579,-0.421
0.203,0.061,1.582,-0.419
0.198,0.058,1.583,-0.420
0.206,0.053,1.582,-0.423
0.194,0.054,1.581,-0.423
0.193,0.060,1.579,-0.424
0.185,0.067,1.582,-0.421
0.180,0.063,1.582,-0.423
0.191,0.058,1.581,-0.422
0.178,0.064,1.578,-0.422
0.140,0.072,1.582,-0.420
0.140,0.080,1.582,-0.420
0.172,0.083,1.578,-0.422
0.226,0.090,1.576,-0.422
0.238,0.092,1.578,-0.420
0.222,0.090,1.577,-0.421
0.231,0.094,1.579,-0.423
0.235,0.093,1.581,-0.424
0.200,0.099,1.582,-0.420
0.205,0.106,1.582,-0.420
0.228,0.110,1.584,-0.422
0.243,0.110,1.581,-0.423
0.232,0.116,1.578,-0.421
0.183,0.117,1.577,-0.420
0.173,0.119,1.577,-0.421
0.225,0.124,1.579,-0.421
0.235,0.135,1.583,-0.422
0.213,0.144,1.586,-0.419
0.184,0.143,1.584,-0.421
0.167,0.142,1.578,-0.421
0.176,0.149,1.578,-0.422
0.197,0.164,1.584,-0.420
0.211,0.174,1.583,-0.421
0.151,0.167,1.581,-0.424
0.122,0.167,1.577,-0.424
0.172,0.179,1.580,-0.420
0.263,0.199,1.580,-0.420
0.291,0.205,1.584,-0.423
0.226,0.197,1.579,-0.423
0.171,0.195,1.578,-0.421
0.181,0.206,1.576,-0.421
0.249,0.214,1.576,-0.421
0.235,0.210,1.578,-0.422
0.233,0.214,1.585,-0.421
0.250,0.225,1.589,-0.420
0.292,0.239,1.587,-0.422
0.341,0.249,1.578,-0.424
0.396,0.255,1.575,-0.422
0.353,0.252,1.580,-0.420
0.264,0.242,1.583,-0.421
0.227,0.240,1.581,-0.423
0.258,0.250,1.584,-0.421
0.266,0.257,1.581,-0.419
0.257,0.258,1.581,-0.420
0.267,0.261,1.579,-0.422
0.285,0.266,1.579,-0.423
0.296,0.275,1.578,-0.420
0.266,0.266,1.581,-0.421
0.266,0.261,1.582,-0.421
0.278,0.261,1.582,-0.423
0.243,0.264,1.584,-0.422
0.211,0.272,1.584,-0.420
0.187,0.272,1.583,-0.422
0.204,0.274,1.579,-0.423
0.179,0.272,1.578,-0.421
0.131,0.275,1.580,-0.420
0.149,0.281,1.584,-0.421
0.190,0.279,1.579,-0.422
0.179,0.274,1.578,-0.422
0.173,0.270,1.578,-0.419
0.193,0.275,1.580,-0.418
0.203,0.277,1.579,-0.422
0.185,0.280,1.577,-0.422
0.214,0.286,1.580,-0.422
0.253,0.288,1.582,-0.420
0.254,0.289,1.583,-0.421
0.211,0.288,1.583,-0.423
0.194,0.287,1.580,-0.422
0.248,0.298,1.582,-0.420
0.273,0.298,1.581,-0.421
0.271,0.298,1.580,-0.422
0.305,0.301,1.578,-0.422
0.316,0.304,1.583,-0.420
0.314,0.315,1.585,-0.418
0.325,0.320,1.585,-0.421
0.329,0.322,1.584,-0.422
0.325,0.327,1.581,-0.422
0.280,0.326,1.579,-0.419
0.254,0.323,1.579,-0.420
0.295,0.326,1.582,-0.422
0.311,0.328,1.583,-0.424
0.280,0.331,1.585,-0.421
0.266,0.334,1.583,-0.421
0.277,0.339,1.586,-0.422
0.314,0.342,1.583,-0.423
0.303,0.338,1.582,-0.421
0.282,0.337,1.582,-0.421
0.290,0.338,1.584,-0.420
0.264,0.330,1.581,-0.422
0.240,0.327,1.580,-0.422
0.254,0.332,1.580,-0.420
0.263,0.333,1.579,-0.420
0.246,0.328,1.575,-0.423
0.223,0.323,1.577,-0.423
0.248,0.328,1.581,-0.421
0.293,0.342,1.583,-0.420
0.344,0.346,1.585,-0.421
0.374,0.345,1.585,-0.424
0.325,0.339,1.583,-0.423
0.283,0.334,1.586,-0.421
0.256,0.325,1.585,-0.421
0.244,0.322,1.581,-0.421
0.283,0.335,1.580,-0.422
0.309,0.348,1.580,-0.422
0.297,0.350,1.582,-0.421
0.294,0.344,1.584,-0.419
0.323,0.347,1.584,-0.419
0.336,0.351,1.581,-0.423
0.315,0.350,1.578,-0.421
0.309,0.350,1.582,-0.421
0.325,0.354,1.585,-0.420
0.344,0.353,1.582,-0.422
0.332,0.351,1.585,-0.423
0.281,0.345,1.586,-0.423
0.231,0.345,1.587,-0.421
0.211,0.349,1.585,-0.420
0.169,0.346,1.586,-0.421
0.213,0.357,1.584,-0.422
0.254,0.367,1.583,-0.423
0.242,0.372,1.583,-0.421
0.238,0.374,1.585,-0.420
0.235,0.368,1.581,-0.421
0.250,0.365,1.578,-0.422
0.257,0.375,1.579,-0.423
0.216,0.385,1.582,-0.421
0.209,0.393,1.585,-0.421
0.258,0.398,1.586,-0.420
0.306,0.393,1.584,-0.421
0.278,0.384,1.582,-0.422
0.240,0.380,1.581,-0.422
0.220,0.381,1.586,-0.420
0.183,0.378,1.586,-0.421
0.201,0.378,1.582,-0.422
0.243,0.385,1.577,-0.423
0.281,0.397,1.578,-0.422
0.260,0.396,1.580,-0.419
0.255,0.394,1.582,-0.419
0.295,0.400,1.579,-0.420
0.277,0.396,1.579,-0.423
0.232,0.389,1.579,-0.421
0.248,0.387,1.580,-0.421
0.294,0.386,1.583,-0.421
0.262,0.380,1.585,-0.421
0.231,0.368,1.583,-0.421
0.258,0.364,1.579,-0.423
0.259,0.363,1.580,-0.421
0.283,0.363,1.583,-0.421
0.278,0.359,1.583,-0.422
0.247,0.344,1.581,-0.422
0.239,0.338,1.585,-0.422
0.265,0.341,1.585,-0.421
0.236,0.340,1.585,-0.419
0.211,0.334,1.579,-0.422
0.214,0.335,1.576,-0.423
0.259,0.340,1.577,-0.422
0.312,0.343,1.581,-0.419
0.343,0.348,1.580,-0.419
0.302,0.348,1.581,-0.422
0.247,0.339,1.580,-0.424
0.254,0.342,1.583,-0.422
0.289,0.348,1.587,-0.421
0.301,0.351,1.587,-0.420
0.293,0.347,1.582,-0.422
0.263,0.343,1.578,-0.422
0.288,0.341,1.579,-0.421
0.341,0.349,1.583,-0.421
0.330,0.349,1.582,-0.421
0.316,0.346,1.580,-0.421
0.315,0.344,1.583,-0.420
0.258,0.339,1.585,-0.420
0.232,0.336,1.583,-0.422
0.266,0.335,1.579,-0.423
0.300,0.335,1.580,-0.420
0.316,0.339,1.581,-0.421
0.315,0.335,1.581,-0.423
0.264,0.322,1.578,-0.422
0.233,0.320,1.582,-0.421
0.227,0.319,1.584,-0.421
0.241,0.321,1.587,-0.421
0.187,0.309,1.581,-0.422
0.159,0.304,1.582,-0.421
0.193,0.301,1.582,-0.420
0.192,0.299,1.580,-0.420
0.190,0.292,1.578,-0.422
0.199,0.292,1.580,-0.421
0.233,0.297,1.584,-0.421
0.263,0.297,1.583,-0.422
0.303,0.296,1.580,-0.423
0.299,0.287,1.581,-0.423
0.265,0.280,1.585,-0.420
0.274,0.282,1.587,-0.419
0.259,0.274,1.585,-0.422
0.252,0.272,1.583,-0.423
0.247,0.275,1.580,-0.421
0.269,0.270,1.582,-0.421
0.221,0.262,1.582,-0.420
0.175,0.255,1.580,-0.423
0.173,0.254,1.581,-0.421
0.206,0.262,1.584,-0.422
0.229,0.263,1.585,-0.420
0.233,0.261,1.581,-0.423
0.261,0.262,1.582,-0.422
0.320,0.273,1.585,-0.420
0.348,0.281,1.587,-0.420
0.327,0.275,1.582,-0.424
0.262,0.267,1.581,-0.423
0.258,0.265,1.577,-0.421
0.292,0.266,1.580,-0.419
0.339,0.271,1.580,-0.421
0.338,0.270,1.580,-0.422
0.253,0.255,1.582,-0.422
0.216,0.252,1.586,-0.420
0.271,0.257,1.585,-0.421
0.318,0.258,1.582,-0.422
0.328,0.256,1.580,-0.422
0.313,0.255,1.582,-0.420
0.305,0.248,1.582,-0.421
0.260,0.234,1.579,-0.422
0.197,0.226,1.580,-0.423
0.190,0.228,1.582,-0.421
0.198,0.225,1.582,-0.421
0.199,0.218,1.582,-0.423
0.192,0.213,1.579,-0.423
0.205,0.209,1.579,-0.421
0.210,0.203,1.581,-0.420
0.274,0.207,1.582,-0.421
0.317,0.205,1.581,-0.421
0.304,0.199,1.582,-0.422
0.278,0.196,1.583,-0.420
0.249,0.190,1.580,-0.422
0.240,0.177,1.579,-0.422
0.240,0.165,1.581,-0.422
0.227,0.167,1.584,-0.421
0.238,0.166,1.584,-0.421
0.176,0.150,1.583,-0.422
0.175,0.142,1.577,-0.423
0.248,0.146,1.583,-0.422
0.284,0.148,1.584,-0.420
0.271,0.148,1.582,-0.422
0.256,0.140,1.579,-0.424
0.216,0.134,1.580,-0.420
0.196,0.131,1.582,-0.419
0.213,0.136,1.584,-0.420
0.222,0.130,1.582,-0.423
0.225,0.129,1.581,-0.423
0.241,0.136,1.579,-0.421
0.289,0.145,1.579,-0.420
0.275,0.136,1.579,-0.421
0.239,0.134,1.581,-0.422
0.252,0.140,1.582,-0.422
0.278,0.144,1.583,-0.421
0.302,0.145,1.581,-0.422
0.321,0.142,1.576,-0.422
0.281,0.134,1.577,-0.421
0.268,0.130,1.583,-0.420
0.238,0.121,1.583,-0.421
0.200,0.121,1.581,-0.424
0.221,0.120,1.578,-0.420
0.242,0.120,1.579,-0.418
0.226,0.114,1.578,-0.420
0.197,0.103,1.576,-0.423
0.192,0.098,1.578,-0.421
0.221,0.100,1.584,-0.422
0.232,0.088,1.587,-0.420
0.233,0.079,1.581,-0.423
0.217,0.074,1.578,-0.422
0.222,0.069,1.580,-0.421
0.232,0.069,1.584,-0.421
0.247,0.073,1.581,-0.423
0.267,0.071,1.582,-0.422
0.231,0.062,1.581,-0.421
0.216,0.053,1.579,-0.420
0.201,0.041,1.578,-0.422
0.246,0.036,1.578,-0.423
0.293,0.035,1.578,-0.421
0.312,0.037,1.583,-0.419
0.296,0.027,1.582,-0.422
0.259,0.022,1.581,-0.422
0.265,0.018,1.582,-0.423
0.313,0.017,1.582,-0.421
0.286,0.005,1.581,-0.422
0.229,-0.002,1.582,-0.422
0.232,-0.004,1.580,-0.422
0.210,-0.009,1.580,-0.421
0.200,-0.007,1.578,-0.420
0.267,-0.005,1.575,-0.422
0.274,-0.011,1.575,-0.422
0.229,-0.024,1.579,-0.422
0.229,-0.027,1.583,-0.418
0.264,-0.026,1.582,-0.421
0.244,-0.032,1.583,-0.423
0.230,-0.031,1.581,-0.423
0.223,-0.035,1.582,-0.420
0.248,-0.027,1.582,-0.421
0.301,-0.026,1.585,-0.422
0.272,-0.041,1.581,-0.424
0.190,-0.049,1.581,-0.422
0.207,-0.042,1.579,-0.421
0.250,-0.041,1.581,-0.421
0.233,-0.051,1.580,-0.421
0.167,-0.058,1.581,-0.421
0.156,-0.060,1.580,-0.422
0.170,-0.056,1.580,-0.420
0.191,-0.057,1.580,-0.421
0.195,-0.068,1.577,-0.421
0.184,-0.079,1.576,-0.424
0.189,-0.074,1.578,-0.420
0.219,-0.065,1.579,-0.420
0.221,-0.067,1.580,-0.421
0.225,-0.076,1.580,-0.424
0.231,-0.079,1.583,-0.422
0.242,-0.081,1.588,-0.419
0.240,-0.085,1.586,-0.420
0.209,-0.096,1.579,-0.421
0.196,-0.107,1.575,-0.423
0.170,-0.108,1.576,-0.421
0.214,-0.101,1.579,-0.422
0.235,-0.103,1.581,-0.420
0.266,-0.105,1.580,-0.422
0.278,-0.103,1.582,-0.422
0.245,-0.100,1.585,-0.420
0.248,-0.097,1.584,-0.420
0.292,-0.099,1.580,-0.423
0.281,-0.102,1.579,-0.424
0.270,-0.100,1.582,-0.421
0.202,-0.114,1.587,-0.420
0.162,-0.125,1.583,-0.422
0.182,-0.127,1.580,-0.423
0.219,-0.128,1.576,-0.422
0.235,-0.127,1.579,-0.419
0.181,-0.131,1.580,-0.420
0.158,-0.131,1.582,-0.422
0.231,-0.127,1.584,-0.423
0.240,-0.127,1.583,-0.421
0.202,-0.128,1.581,-0.421
0.183,-0.130,1.580,-0.420
0.205,-0.129,1.579,-0.422
0.246,-0.125,1.579,-0.423
0.225,-0.128,1.580,-0.421
0.182,-0.130,1.583,-0.421
0.208,-0.126,1.581,-0.420
0.252,-0.126,1.581,-0.422
0.239,-0.132,1.581,-0.422
0.236,-0.130,1.585,-0.420
0.226,-0.135,1.586,-0.419
0.193,-0.145,1.582,-0.420
0.130,-0.155,1.579,-0.422
0.121,-0.152,1.579,-0.425
0.134,-0.156,1.580,-0.422
0.150,-0.157,1.582,-0.421
0.193,-0.150,1.581,-0.418
0.223,-0.145,1.579,-0.421
0.190,-0.153,1.580,-0.423
0.166,-0.156,1.581,-0.423
0.168,-0.156,1.584,-0.423
0.166,-0.154,1.579,-0.422
0.194,-0.155,1.580,-0.422
0.212,-0.159,1.582,-0.420
0.203,-0.163,1.585,-0.421
0.186,-0.174,1.584,-0.422
0.147,-0.179,1.582,-0.422
0.158,-0.174,1.581,-0.421
0.166,-0.165,1.582,-0.419
0.171,-0.165,1.582,-0.421
0.167,-0.178,1.582,-0.421
0.196,-0.182,1.581,-0.422
0.272,-0.175,1.579,-0.422
0.266,-0.182,1.580,-0.422
0.214,-0.183,1.583,-0.421
0.233,-0.180,1.585,-0.421
0.240,-0.184,1.582,-0.423
0.197,-0.201,1.577,-0.424
0.111,-0.217,1.574,-0.422
0.092,-0.218,1.575,-0.419
0.174,-0.212,1.582,-0.419
0.192,-0.212,1.584,-0.419
0.146,-0.214,1.584,-0.423
0.126,-0.213,1.583,-0.422
0.154,-0.209,1.585,-0.422
0.180,-0.207,1.584,-0.420
0.178,-0.210,1.583,-0.420
0.193,-0.211,1.584,-0.422
0.221,-0.209,1.584,-0.423
0.201,-0.214,1.580,-0.423
0.187,-0.219,1.578,-0.422
0.165,-0.213,1.582,-0.420
0.186,-0.196,1.584,-0.421
0.253,-0.185,1.584,-0.423
0.238,-0.192,1.578,-0.423
0.213,-0.197,1.580,-0.421
0.196,-0.197,1.581,-0.420
0.182,-0.195,1.581,-0.420
0.237,-0.192,1.580,-0.421
0.286,-0.191,1.581,-0.423
0.261,-0.190,1.581,-0.423
0.234,-0.179,1.581,-0.420
0.236,-0.172,1.581,-0.420
0.248,-0.174,1.581,-0.420
0.208,-0.177,1.583,-0.424
0.171,-0.177,1.582,-0.424
0.189,-0.172,1.581,-0.424
0.209,-0.168,1.580,-0.421
0.220,-0.164,1.581,-0.420
0.224,-0.162,1.582,-0.422
0.200,-0.164,1.579,-0.421
0.164,-0.167,1.577,-0.423
0.159,-0.162,1.580,-0.422
0.148,-0.169,1.582,-0.420
0.117,-0.178,1.582,-0.419
0.134,-0.179,1.579,-0.423
0.169,-0.173,1.577,-0.421
0.212,-0.162,1.579,-0.422
0.222,-0.161,1.582,-0.420
0.200,-0.173,1.582,-0.421
0.170,-0.178,1.581,-0.424
0.175,-0.172,1.577,-0.425
0.220,-0.158,1.582,-0.421
0.220,-0.155,1.585,-0.420
0.173,-0.158,1.584,-0.421
0.158,-0.158,1.582,-0.424
0.198,-0.151,1.580,-0.422
0.225,-0.143,1.578,-0.420
0.241,-0.142,1.581,-0.421
0.236,-0.146,1.578,-0.421
0.199,-0.143,1.579,-0.421
0.177,-0.138,1.584,-0.421
0.226,-0.124,1.584,-0.421
0.289,-0.122,1.580,-0.421
0.270,-0.130,1.577,-0.423
0.188,-0.140,1.581,-0.423
0.165,-0.141,1.585,-0.420
0.188,-0.133,1.582,-0.420
0.201,-0.128,1.579,-0.423
0.173,-0.125,1.577,-0.423
0.184,-0.115,1.582,-0.422
0.193,-0.113,1.584,-0.418
0.205,-0.107,1.582,-0.421
0.242,-0.100,1.578,-0.422
0.224,-0.103,1.576,-0.422
0.170,-0.110,1.576,-0.420
0.198,-0.101,1.579,-0.421
0.258,-0.090,1.582,-0.421
0.238,-0.093,1.581,-0.423
0.202,-0.093,1.583,-0.423
0.191,-0.086,1.581,-0.421
0.214,-0.080,1.579,-0.420
0.239,-0.084,1.576,-0.422
0.208,-0.085,1.580,-0.422
0.146,-0.087,1.582,-0.421
0.138,-0.077,1.585,-0.420
0.165,-0.075,1.581,-0.421
0.188,-0.071,1.578,-0.423
0.181,-0.073,1.577,-0.423
0.163,-0.068,1.579,-0.419
0.132,-0.065,1.579,-0.421
0.142,-0.068,1.579,-0.422
0.138,-0.069,1.578,-0.423
0.164,-0.065,1.579,-0.423
0.179,-0.065,1.582,-0.420
0.173,-0.067,1.587,-0.420
0.144,-0.075,1.585,-0.420
0.098,-0.075,1.584,-0.422
0.084,-0.071,1.582,-0.420
0.114,-0.061,1.584,-0.420
0.132,-0.059,1.581,-0.421
0.152,-0.057,1.578,-0.423
0.185,-0.053,1.580,-0.421
0.205,-0.049,1.587,-0.420
0.237,-0.047,1.586,-0.420
0.246,-0.040,1.582,-0.424
0.251,-0.031,1.582,-0.423
0.214,-0.028,1.581,-0.421
0.214,-0.025,1.583,-0.420
0.234,-0.028,1.582,-0.422
0.219,-0.024,1.584,-0.422
0.210,-0.018,1.582,-0.422
0.222,-0.008,1.583,-0.420
0.265,-0.001,1.581,-0.421
0.294,0.007,1.579,-0.422
0.251,0.008,1.581,-0.421
0.213,0.014,1.585,-0.419
0.230,0.023,1.582,-0.420
0.262,0.031,1.577,-0.422
0.237,0.033,1.579,-0.422
0.219,0.037,1.582,-0.421
0.220,0.039,1.581,-0.421
0.230,0.045,1.581,-0.424
0.243,0.047,1.580,-0.423
0.278,0.047,1.581,-0.421
0.264,0.050,1.581,-0.420
0.246,0.051,1.580,-0.421
0.205,0.043,1.576,-0.422
0.167,0.043,1.577,-0.421
0.161,0.048,1.578,-0.420
0.216,0.057,1.584,-0.421
0.212,0.055,1.586,-0.422
0.210,0.058,1.584,-0.422
0.235,0.070,1.583,-0.420
0.206,0.074,1.583,-0.420
0.156,0.072,1.582,-0.421
0.167,0.072,1.579,-0.423
0.174,0.067,1.580,-0.421
0.147,0.067,1.581,-0.421
0.144,0.069,1.580,-0.422
0.160,0.075,1.579,-0.423
0.192,0.088,1.582,-0.421
0.237,0.096,1.585,-0.420
0.269,0.100,1.586,-0.421
0.255,0.100,1.580,-0.422
0.212,0.104,1.580,-0.422
0.209,0.110,1.581,-0.421
0.206,0.112,1.583,-0.418
0.182,0.108,1.580,-0.421
0.161,0.111,1.578,-0.421
0.170,0.116,1.582,-0.421
0.169,0.122,1.586,-0.420
0.211,0.129,1.583,-0.422
0.253,0.132,1.580,-0.423
0.272,0.134,1.577,-0.422
0.237,0.136,1.581,-0.421
0.178,0.134,1.582,-0.420
0.186,0.138,1.581,-0.424
0.211,0.150,1.581,-0.422
0.249,0.163,1.581,-0.419
0.259,0.174,1.581,-0.420
0.245,0.174,1.582,-0.422
0.178,0.171,1.581,-0.421
0.167,0.184,1.582,-0.422
0.204,0.198,1.583,-0.420
0.227,0.207,1.582,-0.421
0.206,0.208,1.580,-0.421
0.170,0.209,1.581,-0.423
0.184,0.218,1.584,-0.420
0.213,0.219,1.581,-0.420
0.194,0.219,1.576,-0.423
0.160,0.225,1.575,-0.423
0.174,0.232,1.583,-0.421
0.233,0.234,1.584,-0.421
0.255,0.234,1.582,-0.423
0.251,0.240,1.579,-0.423
0.235,0.242,1.580,-0.419
0.234,0.235,1.580,-0.419
0.174,0.230,1.581,-0.422
0.179,0.234,1.580,-0.422
0.249,0.245,1.582,-0.420
0.281,0.257,1.583,-0.421
0.245,0.254,1.579,-0.421
0.202,0.244,1.578,-0.422
0.201,0.242,1.584,-0.422
0.219,0.251,1.587,-0.420
0.223,0.261,1.585,-0.421
0.208,0.262,1.581,-0.422
0.203,0.258,1.585,-0.422
0.198,0.258,1.582,-0.419
0.213,0.266,1.580,-0.421
0.182,0.262,1.578,-0.422
0.182,0.265,1.579,-0.420
0.237,0.274,1.581,-0.419
0.212,0.269,1.582,-0.421
0.176,0.266,1.583,-0.422
0.197,0.274,1.580,-0.423
0.226,0.289,1.580,-0.421
0.221,0.290,1.583,-0.421
0.226,0.285,1.586,-0.423
