[Parameters]
Operating Mode, Non-Feedback
0.250,0.354,1.767,-0.421
0.240,0.348,1.767,-0.424
0.222,0.343,1.767,-0.421
0.233,0.347,1.769,-0.419
0.263,0.353,1.770,-0.419
0.295,0.354,1.768,-0.423
0.298,0.354,1.766,-0.422
0.274,0.356,1.766,-0.421
0.285,0.354,1.769,-0.419
0.282,0.350,1.769,-0.421
0.285,0.349,1.766,-0.422
0.290,0.347,1.766,-0.422
0.288,0.347,1.770,-0.420
0.295,0.347,1.766,-0.421
0.280,0.342,1.762,-0.422
0.262,0.339,1.763,-0.421
0.251,0.338,1.769,-0.419
0.214,0.331,1.767,-0.420
0.173,0.318,1.766,-0.422
0.213,0.317,1.764,-0.423
0.269,0.333,1.766,-0.418
0.279,0.337,1.767,-0.421
0.267,0.333,1.767,-0.421
0.284,0.325,1.764,-0.422
0.294,0.317,1.763,-0.421
0.288,0.312,1.764,-0.420
0.278,0.312,1.766,-0.420
0.273,0.306,1.764,-0.422
0.270,0.302,1.768,-0.421
0.291,0.300,1.768,-0.420
0.300,0.301,1.766,-0.420
0.256,0.296,1.762,-0.420
0.273,0.297,1.763,-0.421
0.328,0.302,1.765,-0.418
0.332,0.301,1.763,-0.419
0.307,0.290,1.766,-0.422
0.290,0.281,1.765,-0.423
0.268,0.276,1.768,-0.420
0.255,0.273,1.768,-0.421
0.275,0.276,1.767,-0.421
0.290,0.278,1.763,-0.423
0.286,0.273,1.766,-0.422
0.301,0.276,1.767,-0.420
0.322,0.278,1.769,-0.420
0.340,0.277,1.764,-0.421
0.358,0.274,1.764,-0.421
0.333,0.278,1.767,-0.420
0.282,0.276,1.769,-0.419
0.231,0.265,1.766,-0.421
0.198,0.263,1.765,-0.422
0.185,0.264,1.768,-0.421
0.189,0.267,1.770,-0.420
0.198,0.264,1.768,-0.423
0.208,0.269,1.765,-0.423
0.253,0.276,1.766,-0.420
0.251,0.277,1.766,-0.418
0.199,0.272,1.765,-0.421
0.210,0.267,1.764,-0.423
0.256,0.263,1.763,-0.420
0.305,0.267,1.766,-0.420
0.307,0.262,1.767,-0.419
0.298,0.252,1.765,-0.421
0.309,0.248,1.764,-0.420
0.297,0.250,1.766,-0.420
0.296,0.247,1.766,-0.421
0.316,0.241,1.762,-0.422
0.321,0.238,1.764,-0.421
0.355,0.235,1.766,-0.420
0.339,0.222,1.769,-0.420
0.290,0.209,1.767,-0.423
0.262,0.207,1.767,-0.422
0.251,0.213,1.769,-0.419
0.243,0.208,1.773,-0.420
0.266,0.201,1.773,-0.422
0.292,0.197,1.772,-0.423
0.266,0.195,1.768,-0.421
0.253,0.187,1.768,-0.421
0.258,0.174,1.767,-0.421
0.219,0.164,1.768,-0.421
0.179,0.161,1.768,-0.420
0.180,0.170,1.767,-0.420
0.206,0.170,1.765,-0.421
0.230,0.169,1.762,-0.421
0.236,0.164,1.762,-0.421
0.262,0.160,1.767,-0.419
0.259,0.156,1.770,-0.420
0.266,0.161,1.771,-0.423
0.283,0.165,1.767,-0.422
0.284,0.168,1.768,-0.420
0.289,0.163,1.766,-0.419
0.268,0.158,1.765,-0.420
0.258,0.157,1.765,-0.421
0.269,0.161,1.766,-0.423
0.307,0.170,1.765,-0.421
0.315,0.169,1.766,-0.420
0.297,0.161,1.768,-0.420
0.290,0.155,1.767,-0.421
0.295,0.150,1.766,-0.421
0.232,0.145,1.766,-0.421
0.198,0.137,1.769,-0.419
0.223,0.136,1.769,-0.421
0.241,0.129,1.767,-0.422
0.203,0.123,1.762,-0.422
0.189,0.120,1.765,-0.421
0.242,0.122,1.767,-0.420
0.286,0.124,1.769,-0.421
0.280,0.120,1.764,-0.424
0.220,0.116,1.763,-0.422
0.178,0.112,1.764,-0.420
0.210,0.106,1.764,-0.419
0.232,0.095,1.762,-0.423
0.262,0.090,1.763,-0.421
0.276,0.083,1.768,-0.421
0.275,0.079,1.774,-0.420
0.264,0.070,1.771,-0.421
0.288,0.066,1.766,-0.422
0.292,0.069,1.766,-0.422
0.274,0.068,1.768,-0.419
0.251,0.057,1.766,-0.422
0.237,0.045,1.764,-0.422
0.234,0.041,1.762,-0.420
0.235,0.037,1.765,-0.420
0.269,0.032,1.767,-0.420
0.268,0.023,1.768,-0.422
0.250,0.015,1.769,-0.419
0.270,0.010,1.767,-0.420
0.272,-0.001,1.765,-0.421
0.277,-0.006,1.763,-0.423
0.297,-0.003,1.764,-0.421
0.297,-0.004,1.767,-0.422
0.270,-0.012,1.768,-0.421
0.267,-0.019,1.766,-0.422
0.275,-0.022,1.767,-0.421
0.263,-0.024,1.764,-0.420
0.258,-0.022,1.761,-0.420
0.257,-0.022,1.758,-0.420
0.275,-0.026,1.760,-0.421
0.289,-0.032,1.764,-0.419
0.262,-0.036,1.766,-0.419
0.214,-0.044,1.763,-0.421
0.170,-0.053,1.762,-0.423
0.154,-0.065,1.761,-0.423
0.182,-0.068,1.765,-0.419
0.234,-0.063,1.766,-0.420
0.246,-0.056,1.766,-0.421
0.219,-0.060,1.766,-0.422
0.191,-0.066,1.765,-0.422
0.205,-0.068,1.764,-0.421
0.229,-0.071,1.766,-0.421
0.238,-0.075,1.764,-0.422
0.239,-0.074,1.762,-0.421
0.229,-0.073,1.758,-0.421
0.237,-0.069,1.758,-0.420
0.259,-0.069,1.762,-0.419
0.276,-0.078,1.766,-0.421
0.265,-0.084,1.767,-0.422
0.242,-0.084,1.766,-0.422
0.251,-0.079,1.768,-0.419
0.254,-0.077,1.767,-0.420
0.276,-0.081,1.765,-0.422
0.297,-0.082,1.761,-0.423
0.293,-0.081,1.764,-0.422
0.283,-0.079,1.763,-0.420
0.236,-0.085,1.765,-0.420
0.205,-0.096,1.763,-0.421
0.183,-0.104,1.762,-0.422
0.206,-0.111,1.762,-0.420
0.245,-0.111,1.763,-0.420
0.218,-0.114,1.761,-0.421
0.137,-0.126,1.757,-0.421
0.133,-0.129,1.757,-0.422
0.181,-0.123,1.762,-0.421
0.161,-0.125,1.763,-0.420
0.158,-0.135,1.761,-0.421
0.176,-0.139,1.760,-0.422
0.196,-0.140,1.765,-0.420
0.200,-0.147,1.767,-0.419
0.158,-0.156,1.765,-0.420
0.129,-0.154,1.759,-0.421
0.155,-0.149,1.758,-0.422
0.160,-0.146,1.761,-0.419
0.143,-0.146,1.764,-0.420
0.112,-0.154,1.766,-0.420
0.114,-0.156,1.764,-0.423
0.152,-0.156,1.766,-0.421
0.201,-0.149,1.765,-0.422
0.219,-0.152,1.768,-0.420
0.199,-0.157,1.765,-0.422
0.169,-0.160,1.763,-0.422
0.181,-0.156,1.761,-0.421
0.208,-0.155,1.762,-0.421
0.227,-0.154,1.761,-0.420
0.214,-0.151,1.763,-0.421
0.224,-0.150,1.762,-0.422
0.245,-0.152,1.763,-0.420
0.251,-0.155,1.763,-0.421
0.226,-0.161,1.763,-0.419
0.236,-0.157,1.762,-0.419
0.262,-0.159,1.763,-0.420
0.251,-0.163,1.763,-0.422
0.231,-0.162,1.763,-0.423
0.177,-0.166,1.766,-0.422
0.191,-0.166,1.768,-0.420
0.187,-0.165,1.764,-0.420
0.163,-0.172,1.761,-0.420
0.155,-0.176,1.760,-0.421
0.159,-0.180,1.760,-0.423
0.160,-0.185,1.760,-0.422
0.143,-0.191,1.761,-0.421
0.137,-0.194,1.761,-0.419
0.183,-0.189,1.763,-0.420
0.204,-0.199,1.766,-0.419
0.171,-0.206,1.764,-0.422
0.156,-0.210,1.763,-0.421
0.162,-0.207,1.763,-0.422
0.171,-0.210,1.765,-0.421
0.188,-0.215,1.764,-0.421
0.181,-0.224,1.765,-0.420
0.189,-0.227,1.762,-0.423
0.167,-0.228,1.762,-0.422
0.117,-0.229,1.765,-0.423
0.118,-0.225,1.769,-0.422
0.154,-0.225,1.767,-0.420
0.194,-0.223,1.767,-0.419
0.175,-0.226,1.765,-0.421
0.182,-0.225,1.766,-0.422
0.184,-0.228,1.761,-0.423
0.158,-0.224,1.760,-0.421
0.174,-0.216,1.761,-0.419
0.211,-0.211,1.764,-0.419
0.197,-0.219,1.764,-0.420
0.189,-0.219,1.764,-0.423
0.165,-0.219,1.763,-0.422
0.109,-0.212,1.765,-0.422
0.128,-0.203,1.764,-0.422
0.207,-0.187,1.767,-0.419
0.220,-0.183,1.767,-0.421
0.192,-0.192,1.765,-0.422
0.177,-0.195,1.761,-0.422
0.166,-0.197,1.763,-0.421
0.169,-0.198,1.766,-0.417
0.163,-0.189,1.768,-0.419
0.121,-0.193,1.767,-0.420
0.147,-0.190,1.764,-0.422
0.191,-0.190,1.763,-0.422
0.146,-0.192,1.763,-0.421
0.109,-0.186,1.769,-0.420
0.108,-0.176,1.769,-0.421
0.127,-0.175,1.767,-0.423
0.134,-0.181,1.766,-0.424
0.143,-0.178,1.766,-0.423
0.187,-0.169,1.764,-0.420
0.181,-0.170,1.766,-0.419
0.117,-0.179,1.766,-0.420
0.102,-0.181,1.766,-0.421
0.134,-0.186,1.762,-0.424
0.135,-0.186,1.763,-0.422
0.086,-0.184,1.764,-0.420
0.110,-0.177,1.762,-0.419
0.164,-0.178,1.760,-0.421
0.190,-0.179,1.762,-0.422
0.198,-0.179,1.766,-0.423
0.224,-0.169,1.770,-0.421
0.265,-0.160,1.770,-0.420
0.247,-0.158,1.769,-0.421
0.176,-0.161,1.763,-0.422
0.149,-0.160,1.762,-0.422
0.134,-0.161,1.765,-0.420
0.149,-0.152,1.766,-0.421
0.139,-0.149,1.766,-0.422
0.152,-0.145,1.764,-0.423
0.187,-0.139,1.766,-0.421
0.190,-0.131,1.766,-0.420
0.172,-0.131,1.766,-0.420
0.164,-0.133,1.764,-0.423
0.187,-0.130,1.764,-0.422
0.221,-0.119,1.762,-0.421
0.203,-0.119,1.763,-0.421
0.177,-0.122,1.762,-0.421
0.124,-0.120,1.765,-0.422
0.094,-0.116,1.765,-0.421
0.138,-0.106,1.768,-0.420
0.212,-0.091,1.767,-0.419
0.220,-0.090,1.766,-0.421
0.183,-0.098,1.764,-0.422
0.200,-0.096,1.765,-0.421
0.242,-0.089,1.765,-0.419
0.241,-0.084,1.765,-0.420
0.182,-0.091,1.764,-0.423
0.132,-0.086,1.766,-0.423
0.159,-0.080,1.765,-0.421
0.224,-0.072,1.768,-0.419
0.224,-0.069,1.767,-0.421
0.208,-0.069,1.765,-0.422
0.210,-0.070,1.765,-0.421
0.193,-0.068,1.766,-0.420
0.193,-0.067,1.765,-0.419
0.186,-0.073,1.763,-0.421
0.180,-0.077,1.764,-0.421
0.176,-0.071,1.767,-0.422
0.210,-0.064,1.769,-0.419
0.215,-0.061,1.767,-0.421
0.185,-0.072,1.764,-0.421
0.140,-0.080,1.764,-0.423
0.161,-0.080,1.769,-0.421
0.168,-0.076,1.771,-0.420
0.138,-0.071,1.770,-0.422
0.126,-0.072,1.765,-0.422
0.129,-0.069,1.763,-0.420
0.126,-0.065,1.762,-0.420
0.099,-0.064,1.768,-0.420
0.103,-0.057,1.770,-0.422
0.170,-0.047,1.769,-0.421
0.191,-0.043,1.768,-0.421
0.198,-0.043,1.766,-0.421
0.236,-0.043,1.763,-0.422
0.246,-0.040,1.761,-0.421
0.209,-0.035,1.765,-0.421
0.191,-0.021,1.769,-0.421
0.228,-0.011,1.766,-0.420
0.258,-0.002,1.763,-0.422
0.234,0.006,1.766,-0.420
0.197,0.012,1.770,-0.420
0.183,0.015,1.770,-0.419
0.186,0.015,1.769,-0.423
0.209,0.020,1.766,-0.421
0.216,0.029,1.764,-0.420
0.211,0.037,1.766,-0.419
0.236,0.040,1.768,-0.422
0.274,0.041,1.768,-0.421
0.268,0.044,1.766,-0.423
0.204,0.040,1.767,-0.420
0.138,0.042,1.766,-0.421
0.136,0.048,1.767,-0.422
0.200,0.062,1.767,-0.422
0.242,0.066,1.766,-0.421
0.217,0.061,1.767,-0.421
0.174,0.054,1.771,-0.421
0.164,0.054,1.768,-0.421
0.172,0.056,1.765,-0.423
0.161,0.054,1.765,-0.420
0.150,0.061,1.766,-0.419
0.173,0.064,1.766,-0.421
0.191,0.068,1.767,-0.423
0.182,0.069,1.767,-0.421
0.188,0.079,1.766,-0.419
0.198,0.083,1.767,-0.421
0.181,0.075,1.766,-0.421
0.166,0.072,1.763,-0.423
0.159,0.077,1.760,-0.422
0.156,0.087,1.763,-0.420
0.182,0.095,1.766,-0.421
0.209,0.100,1.766,-0.421
0.232,0.107,1.766,-0.422
0.238,0.113,1.767,-0.420
0.224,0.110,1.765,-0.420
0.202,0.110,1.764,-0.420
0.205,0.123,1.765,-0.422
0.210,0.132,1.768,-0.420
0.194,0.138,1.771,-0.420
0.193,0.148,1.771,-0.419
0.200,0.153,1.766,-0.423
0.183,0.158,1.766,-0.422
0.175,0.162,1.766,-0.421
0.194,0.166,1.767,-0.420
0.215,0.174,1.762,-0.422
0.196,0.179,1.763,-0.423
0.189,0.183,1.763,-0.422
0.197,0.189,1.767,-0.420
0.186,0.190,1.768,-0.421
0.152,0.188,1.769,-0.420
0.146,0.189,1.767,-0.421
0.132,0.197,1.767,-0.421
0.140,0.204,1.765,-0.419
0.137,0.203,1.763,-0.420
0.140,0.204,1.762,-0.422
0.156,0.215,1.766,-0.422
0.190,0.223,1.768,-0.421
0.202,0.234,1.769,-0.420
0.186,0.239,1.767,-0.423
0.199,0.247,1.766,-0.423
0.256,0.251,1.765,-0.420
0.267,0.253,1.766,-0.418
0.260,0.255,1.764,-0.421
0.226,0.254,1.765,-0.422
0.180,0.258,1.766,-0.420
0.167,0.262,1.766,-0.420
0.185,0.262,1.767,-0.420
0.172,0.259,1.766,-0.421
0.160,0.258,1.765,-0.421
0.172,0.265,1.764,-0.420
0.172,0.272,1.765,-0.419
0.179,0.266,1.763,-0.421
0.163,0.258,1.768,-0.422
0.155,0.262,1.772,-0.421
0.182,0.273,1.772,-0.419
0.218,0.281,1.767,-0.421
0.249,0.281,1.768,-0.424
0.262,0.284,1.768,-0.421
0.232,0.289,1.770,-0.419
0.241,0.294,1.771,-0.419
0.258,0.295,1.769,-0.421
0.248,0.286,1.765,-0.421
0.252,0.280,1.766,-0.421
0.243,0.285,1.769,-0.420
0.236,0.291,1.768,-0.421
0.235,0.289,1.763,-0.422
0.239,0.295,1.765,-0.421
0.245,0.300,1.769,-0.420
0.245,0.296,1.767,-0.421
0.243,0.298,1.764,-0.423
0.212,0.300,1.767,-0.420
0.185,0.301,1.768,-0.419
0.185,0.309,1.769,-0.420
0.210,0.312,1.769,-0.422
0.225,0.313,1.769,-0.422
0.211,0.309,1.768,-0.419
0.223,0.313,1.767,-0.420
0.242,0.311,1.767,-0.421
0.241,0.316,1.766,-0.423
0.220,0.310,1.766,-0.421
0.200,0.306,1.768,-0.420
0.246,0.314,1.770,-0.421
0.241,0.320,1.769,-0.422
0.227,0.325,1.768,-0.421
0.270,0.332,1.767,-0.420
0.263,0.334,1.766,-0.419
0.232,0.329,1.762,-0.422
0.220,0.326,1.760,-0.421
0.232,0.330,1.761,-0.421
0.251,0.337,1.762,-0.419
0.288,0.341,1.763,-0.421
0.277,0.334,1.766,-0.423
0.226,0.325,1.768,-0.421
0.244,0.327,1.771,-0.419
0.245,0.327,1.768,-0.420
0.225,0.326,1.767,-0.423
0.240,0.329,1.763,-0.423
0.274,0.337,1.763,-0.421
0.263,0.339,1.762,-0.420
0.243,0.338,1.764,-0.420
0.208,0.331,1.764,-0.421
0.205,0.337,1.763,-0.421
0.275,0.348,1.767,-0.419
0.333,0.353,1.770,-0.420
0.331,0.351,1.768,-0.420
0.315,0.349,1.764,-0.422
0.295,0.348,1.763,-0.422
0.303,0.353,1.763,-0.421
0.283,0.351,1.767,-0.419
0.248,0.348,1.766,-0.421
0.260,0.347,1.763,-0.422
0.298,0.351,1.760,-0.423
0.301,0.355,1.764,-0.422
0.299,0.355,1.767,-0.419
0.293,0.358,1.770,-0.419
0.281,0.361,1.766,-0.421
0.260,0.363,1.765,-0.422
0.238,0.359,1.763,-0.422
0.238,0.359,1.765,-0.419
0.242,0.363,1.768,-0.420
0.268,0.367,1.767,-0.420
0.275,0.362,1.763,-0.422
0.253,0.363,1.763,-0.422
0.225,0.367,1.764,-0.422
0.238,0.378,1.768,-0.421
0.278,0.384,1.764,-0.420
0.302,0.387,1.760,-0.422
0.317,0.393,1.757,-0.422
0.317,0.396,1.761,-0.421
0.294,0.397,1.762,-0.419
0.257,0.395,1.764,-0.420
0.225,0.386,1.761,-0.421
0.242,0.386,1.763,-0.423
0.252,0.390,1.763,-0.421
0.239,0.388,1.764,-0.419
0.243,0.386,1.764,-0.418
0.251,0.385,1.763,-0.421
0.257,0.385,1.762,-0.421
0.243,0.386,1.761,-0.424
0.265,0.393,1.765,-0.421
0.322,0.403,1.765,-0.421
0.316,0.400,1.763,-0.420
0.276,0.391,1.759,-0.422
0.238,0.381,1.762,-0.422
0.245,0.374,1.762,-0.421
0.249,0.373,1.766,-0.420
0.246,0.379,1.769,-0.419
0.225,0.378,1.767,-0.420
0.239,0.369,1.762,-0.422
0.234,0.368,1.762,-0.422
0.252,0.371,1.765,-0.420
0.270,0.369,1.765,-0.419
0.267,0.362,1.761,-0.421
0.234,0.353,1.761,-0.422
0.202,0.349,1.759,-0.423
0.223,0.354,1.761,-0.421
0.250,0.354,1.764,-0.420
0.251,0.356,1.768,-0.420
0.247,0.357,1.768,-0.422
0.239,0.357,1.769,-0.423
0.242,0.351,1.766,-0.421
0.243,0.351,1.767,-0.420
0.221,0.351,1.767,-0.419
0.187,0.342,1.764,-0.420
0.202,0.340,1.764,-0.421
0.260,0.351,1.762,-0.422
0.308,0.361,1.761,-0.419
0.341,0.364,1.760,-0.420
0.326,0.358,1.760,-0.420
0.275,0.349,1.760,-0.422
0.261,0.346,1.766,-0.421
0.258,0.347,1.768,-0.420
0.263,0.347,1.766,-0.421
0.265,0.346,1.762,-0.424
0.289,0.343,1.765,-0.421
0.294,0.344,1.766,-0.419
0.284,0.346,1.762,-0.420
0.262,0.345,1.759,-0.422
0.268,0.343,1.764,-0.421
0.304,0.343,1.768,-0.420
0.303,0.343,1.768,-0.419
0.261,0.332,1.766,-0.421
0.253,0.321,1.768,-0.421
0.248,0.319,1.770,-0.421
0.252,0.322,1.772,-0.421
0.245,0.313,1.767,-0.421
0.212,0.301,1.762,-0.422
0.241,0.301,1.761,-0.422
0.249,0.301,1.765,-0.421
0.261,0.305,1.764,-0.420
0.280,0.299,1.763,-0.423
0.241,0.294,1.764,-0.422
0.196,0.292,1.766,-0.420
0.228,0.292,1.767,-0.418
0.249,0.289,1.767,-0.421
0.249,0.282,1.767,-0.421
0.256,0.284,1.767,-0.421
0.288,0.288,1.767,-0.420
0.315,0.290,1.767,-0.422
0.304,0.288,1.766,-0.422
0.264,0.280,1.764,-0.424
0.226,0.274,1.766,-0.421
0.242,0.276,1.766,-0.420
0.240,0.270,1.766,-0.421
0.229,0.262,1.764,-0.422
0.257,0.262,1.765,-0.420
0.274,0.264,1.765,-0.419
0.266,0.265,1.766,-0.420
0.270,0.258,1.766,-0.423
0.285,0.262,1.767,-0.420
0.270,0.262,1.767,-0.421
0.257,0.263,1.768,-0.420
0.249,0.267,1.767,-0.422
0.242,0.270,1.766,-0.423
0.227,0.272,1.765,-0.422
0.240,0.273,1.766,-0.420
0.277,0.269,1.762,-0.420
0.284,0.268,1.762,-0.422
0.264,0.270,1.761,-0.421
0.274,0.271,1.764,-0.420
0.284,0.260,1.765,-0.419
0.255,0.250,1.764,-0.421
0.255,0.244,1.762,-0.421
0.257,0.239,1.763,-0.422
0.248,0.239,1.766,-0.419
0.271,0.241,1.766,-0.422
0.306,0.232,1.765,-0.423
0.305,0.222,1.764,-0.422
0.285,0.214,1.763,-0.419
0.306,0.211,1.762,-0.420
0.307,0.200,1.764,-0.421
0.278,0.192,1.765,-0.422
0.271,0.192,1.767,-0.420
0.251,0.182,1.767,-0.420
0.209,0.174,1.766,-0.420
0.221,0.172,1.762,-0.421
0.284,0.176,1.762,-0.422
0.287,0.173,1.765,-0.419
0.252,0.165,1.764,-0.420
0.226,0.152,1.760,-0.423
0.223,0.150,1.761,-0.422
0.268,0.158,1.764,-0.420
0.290,0.162,1.766,-0.421
0.285,0.159,1.763,-0.423
0.264,0.160,1.765,-0.422
0.213,0.158,1.766,-0.420
0.247,0.161,1.768,-0.419
0.287,0.158,1.765,-0.420
0.246,0.146,1.762,-0.423
0.226,0.141,1.763,-0.420
0.239,0.148,1.765,-0.420
0.244,0.153,1.766,-0.419
0.250,0.154,1.764,-0.423
0.245,0.154,1.763,-0.421
0.253,0.156,1.764,-0.421
0.265,0.156,1.766,-0.420
0.272,0.153,1.763,-0.422
0.284,0.147,1.761,-0.423
0.299,0.144,1.762,-0.421
0.271,0.140,1.766,-0.419
0.259,0.138,1.766,-0.421
0.239,0.136,1.765,-0.422
0.230,0.131,1.762,-0.422
0.229,0.122,1.762,-0.419
0.232,0.119,1.760,-0.420
0.243,0.118,1.761,-0.421
0.210,0.105,1.764,-0.422
0.231,0.100,1.765,-0.420
0.242,0.093,1.766,-0.420
0.193,0.081,1.765,-0.421
0.153,0.071,1.765,-0.422
0.200,0.077,1.765,-0.422
0.253,0.081,1.767,-0.420
0.296,0.078,1.767,-0.420
0.291,0.067,1.763,-0.422
0.246,0.057,1.758,-0.423
0.218,0.051,1.757,-0.421
0.226,0.048,1.760,-0.420
0.217,0.041,1.761,-0.420
0.166,0.029,1.764,-0.424
0.152,0.018,1.767,-0.422
0.195,0.015,1.767,-0.420
0.223,0.018,1.765,-0.419
0.198,0.014,1.763,-0.421
0.179,0.013,1.762,-0.422
0.165,0.008,1.763,-0.423
0.179,0.001,1.765,-0.420
0.214,-0.000,1.767,-0.421
0.206,-0.008,1.765,-0.422
0.167,-0.021,1.764,-0.422
0.158,-0.024,1.767,-0.422
0.185,-0.023,1.767,-0.421
0.200,-0.021,1.766,-0.420
0.194,-0.028,1.761,-0.421
0.165,-0.036,1.764,-0.421
0.193,-0.029,1.766,-0.420
0.207,-0.028,1.767,-0.419
0.176,-0.039,1.763,-0.420
0.161,-0.045,1.763,-0.422
0.194,-0.044,1.766,-0.423
0.230,-0.042,1.767,-0.420
0.218,-0.043,1.766,-0.419
0.185,-0.047,1.764,-0.421
0.171,-0.055,1.763,-0.422
0.203,-0.054,1.762,-0.422
0.245,-0.048,1.762,-0.421
0.264,-0.048,1.765,-0.421
0.276,-0.056,1.766,-0.420
0.290,-0.064,1.765,-0.421
0.248,-0.067,1.766,-0.421
0.243,-0.067,1.769,-0.420
0.249,-0.067,1.768,-0.419
0.233,-0.076,1.762,-0.421
0.241,-0.080,1.758,-0.421
0.223,-0.077,1.761,-0.421
0.198,-0.074,1.764,-0.419
0.184,-0.078,1.763,-0.422
0.206,-0.082,1.762,-0.423
0.229,-0.078,1.763,-0.422
0.229,-0.076,1.765,-0.420
0.243,-0.072,1.763,-0.420
0.252,-0.076,1.763,-0.422
0.244,-0.087,1.763,-0.423
0.230,-0.096,1.761,-0.419
0.214,-0.098,1.761,-0.420
0.229,-0.095,1.764,-0.420
0.255,-0.100,1.760,-0.421
0.242,-0.101,1.762,-0.421
0.243,-0.095,1.764,-0.420
0.273,-0.099,1.769,-0.420
0.270,-0.112,1.770,-0.422
0.244,-0.111,1.766,-0.421
0.253,-0.110,1.766,-0.421
0.263,-0.112,1.764,-0.420
0.235,-0.118,1.761,-0.421
0.200,-0.125,1.760,-0.422
0.164,-0.129,1.761,-0.422
0.169,-0.122,1.764,-0.419
0.166,-0.118,1.766,-0.419
0.175,-0.124,1.766,-0.422
0.197,-0.129,1.764,-0.422
0.215,-0.128,1.762,-0.422
0.214,-0.121,1.763,-0.420
0.225,-0.119,1.762,-0.421
0.239,-0.128,1.763,-0.420
0.207,-0.141,1.763,-0.423
0.189,-0.142,1.767,-0.421
0.221,-0.136,1.767,-0.422
0.236,-0.139,1.766,-0.420
0.205,-0.144,1.762,-0.420
0.200,-0.150,1.761,-0.422
0.208,-0.151,1.759,-0.422
0.222,-0.146,1.760,-0.420
0.216,-0.145,1.763,-0.420
0.216,-0.147,1.763,-0.418
0.223,-0.149,1.763,-0.420
0.225,-0.150,1.762,-0.422
0.226,-0.151,1.761,-0.422
0.235,-0.146,1.760,-0.422
0.283,-0.140,1.760,-0.420
0.295,-0.134,1.762,-0.420
0.238,-0.139,1.764,-0.420
0.193,-0.148,1.765,-0.421
0.205,-0.151,1.763,-0.422
0.238,-0.150,1.762,-0.421
0.229,-0.150,1.764,-0.420
0.199,-0.158,1.764,-0.420
0.184,-0.166,1.762,-0.420
0.175,-0.174,1.762,-0.423
0.150,-0.187,1.761,-0.421
0.154,-0.188,1.758,-0.422
0.182,-0.183,1.760,-0.421
0.157,-0.186,1.762,-0.420
0.126,-0.195,1.765,-0.420
0.134,-0.203,1.763,-0.421
0.149,-0.203,1.761,-0.422
0.171,-0.205,1.762,-0.422
0.154,-0.207,1.766,-0.420
0.135,-0.206,1.763,-0.419
0.116,-0.207,1.762,-0.420
0.119,-0.215,1.760,-0.422
0.112,-0.218,1.760,-0.423
0.110,-0.223,1.759,-0.421
0.155,-0.215,1.759,-0.419
0.155,-0.218,1.760,-0.419
0.131,-0.219,1.760,-0.419
0.112,-0.220,1.761,-0.421
0.126,-0.218,1.761,-0.422
0.190,-0.212,1.762,-0.423
0.190,-0.206,1.764,-0.422
0.156,-0.207,1.763,-0.421
0.125,-0.205,1.765,-0.420
0.123,-0.201,1.762,-0.421
0.132,-0.201,1.760,-0.421
0.144,-0.199,1.757,-0.421
0.156,-0.193,1.760,-0.421
0.157,-0.181,1.762,-0.419
0.153,-0.174,1.764,-0.420
0.125,-0.180,1.764,-0.419
0.143,-0.183,1.762,-0.420
0.155,-0.181,1.761,-0.421
0.166,-0.171,1.759,-0.423
0.155,-0.172,1.760,-0.421
0.149,-0.172,1.762,-0.420
0.165,-0.168,1.765,-0.420
0.161,-0.157,1.766,-0.421
0.174,-0.154,1.767,-0.423
0.204,-0.158,1.763,-0.424
0.227,-0.162,1.763,-0.421
0.226,-0.162,1.765,-0.420
0.206,-0.159,1.765,-0.418
0.194,-0.161,1.760,-0.421
0.172,-0.165,1.759,-0.422
0.146,-0.163,1.760,-0.422
0.121,-0.160,1.765,-0.419
0.126,-0.160,1.766,-0.421
0.129,-0.164,1.765,-0.421
0.129,-0.173,1.763,-0.422
0.150,-0.164,1.764,-0.421
0.188,-0.151,1.766,-0.421
0.225,-0.150,1.766,-0.419
0.238,-0.152,1.763,-0.422
0.223,-0.153,1.760,-0.422
0.205,-0.148,1.761,-0.420
0.182,-0.145,1.763,-0.420
0.158,-0.149,1.762,-0.421
0.170,-0.145,1.762,-0.424
0.162,-0.145,1.762,-0.419
0.146,-0.148,1.763,-0.419
0.154,-0.147,1.764,-0.419
0.151,-0.140,1.761,-0.422
0.144,-0.137,1.763,-0.422
0.133,-0.133,1.763,-0.421
0.144,-0.129,1.767,-0.419
0.159,-0.122,1.765,-0.422
0.155,-0.120,1.764,-0.422
0.166,-0.122,1.766,-0.422
0.135,-0.126,1.770,-0.420
0.140,-0.128,1.767,-0.421
0.175,-0.124,1.766,-0.422
0.194,-0.118,1.762,-0.422
0.188,-0.112,1.763,-0.420
0.204,-0.104,1.761,-0.420
0.225,-0.096,1.761,-0.421
0.212,-0.092,1.761,-0.423
0.223,-0.087,1.764,-0.422
0.230,-0.089,1.766,-0.420
0.206,-0.088,1.766,-0.419
0.210,-0.081,1.765,-0.422
0.216,-0.073,1.764,-0.423
0.232,-0.065,1.763,-0.423
0.243,-0.064,1.764,-0.421
0.224,-0.062,1.764,-0.420
0.190,-0.063,1.765,-0.421
0.174,-0.067,1.766,-0.421
0.186,-0.066,1.767,-0.421
0.187,-0.058,1.767,-0.420
0.191,-0.051,1.765,-0.419
0.187,-0.058,1.763,-0.420
